"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
104,3,25,NA,NA,NA,0
105,3,25,"C",283,2,0
106,4,26,NA,NA,NA,0
107,4,26,NA,NA,NA,0
108,4,26,NA,NA,NA,0
109,4,26,NA,NA,NA,0
110,4,27,NA,NA,NA,0
111,4,27,NA,NA,NA,0
112,4,27,NA,NA,NA,0
113,4,27,NA,NA,NA,0
114,4,28,NA,NA,NA,0
115,4,28,NA,NA,NA,0
116,4,28,NA,NA,NA,0
117,4,28,NA,NA,NA,0
118,4,29,NA,NA,NA,0
119,4,29,NA,NA,NA,0
120,4,29,NA,NA,NA,0
121,4,29,NA,NA,NA,0
122,3,30,NA,NA,NA,0
123,3,30,NA,NA,NA,0
124,3,30,NA,NA,NA,0
125,6,31,NA,NA,NA,0
126,6,31,NA,NA,NA,0
127,6,31,NA,NA,NA,0
128,6,31,NA,NA,NA,0
129,6,31,NA,NA,NA,0
130,6,31,NA,NA,NA,0
131,3,32,NA,NA,NA,0
132,3,32,"C",302,2,0
133,3,32,NA,NA,NA,0
134,4,33,NA,NA,NA,0
135,4,33,NA,NA,NA,0
136,4,33,NA,NA,NA,0
137,4,33,NA,NA,NA,0
138,3,34,NA,NA,NA,0
139,3,34,NA,NA,NA,0
140,3,34,NA,NA,NA,0
141,6,35,NA,NA,NA,0
142,6,35,NA,NA,NA,0
143,6,35,NA,NA,NA,0
144,6,35,NA,NA,NA,0
145,6,35,NA,NA,NA,0
146,6,35,NA,NA,NA,0
147,3,36,NA,NA,NA,0
148,3,36,NA,NA,NA,0
149,3,36,NA,NA,NA,0
150,5,37,NA,NA,NA,0
151,5,37,NA,NA,NA,0
152,5,37,NA,NA,NA,0
153,5,37,NA,NA,NA,0
154,5,37,NA,NA,NA,0
155,4,38,NA,NA,NA,0
156,4,38,NA,NA,NA,0
157,4,38,NA,NA,NA,0
158,4,38,NA,NA,NA,0
159,6,39,NA,NA,NA,0
160,6,39,NA,NA,NA,0
161,6,39,NA,NA,NA,0
162,6,39,NA,NA,NA,0
163,6,39,NA,NA,NA,0
164,6,39,NA,NA,NA,0
165,5,40,NA,NA,NA,0
166,5,40,NA,NA,NA,0
167,5,40,NA,NA,NA,0
168,5,40,NA,NA,NA,0
169,5,40,NA,NA,NA,0
170,5,41,NA,NA,NA,0
171,5,41,NA,NA,NA,0
172,5,41,NA,NA,NA,0
173,5,41,NA,NA,NA,0
174,5,41,NA,NA,NA,0
175,3,42,NA,NA,NA,0
176,3,42,NA,NA,NA,0
177,3,42,NA,NA,NA,0
178,4,43,NA,NA,NA,0
179,4,43,NA,NA,NA,0
180,4,43,NA,NA,NA,0
181,4,43,NA,NA,NA,0
182,3,44,NA,NA,NA,0
183,3,44,NA,NA,NA,0
184,3,44,NA,NA,NA,0
185,3,45,"C",340,2,2
186,3,45,"H",NA,NA,0
187,3,45,"H",NA,NA,0
188,6,46,NA,NA,NA,0
189,6,46,NA,NA,NA,0
190,6,46,NA,NA,NA,0
191,6,46,NA,NA,NA,0
192,6,46,NA,NA,NA,0
193,6,46,NA,NA,NA,0
194,3,47,NA,NA,NA,0
195,3,47,NA,NA,NA,0
196,3,47,NA,NA,NA,0
197,5,48,NA,NA,NA,0
198,5,48,NA,NA,NA,0
199,5,48,NA,NA,NA,0
200,5,48,NA,NA,NA,0
201,5,48,NA,NA,NA,0
202,3,49,NA,NA,NA,0
203,3,49,NA,NA,NA,0
204,3,49,NA,NA,NA,0
205,6,50,NA,NA,NA,0
206,6,50,NA,NA,NA,0
207,6,50,NA,NA,NA,0
208,6,50,NA,NA,NA,0
209,6,50,NA,NA,NA,0
210,6,50,NA,NA,NA,0
211,3,51,NA,NA,NA,0
212,3,51,NA,NA,NA,0
213,3,51,NA,NA,NA,0
214,4,52,NA,NA,NA,0
215,4,52,NA,NA,NA,0
216,4,52,NA,NA,NA,0
217,4,52,NA,NA,NA,0
218,3,53,NA,NA,NA,0
219,3,53,NA,NA,NA,0
220,3,53,NA,NA,NA,0
221,4,54,NA,NA,NA,0
222,4,54,NA,NA,NA,0
223,4,54,NA,NA,NA,0
224,4,54,NA,NA,NA,0
225,4,55,NA,NA,NA,0
226,4,55,NA,NA,NA,0
227,4,55,NA,NA,NA,0
228,4,55,NA,NA,NA,0
229,6,56,NA,NA,NA,0
230,6,56,NA,NA,NA,0
231,6,56,NA,NA,NA,0
232,6,56,NA,NA,NA,0
233,6,56,NA,NA,NA,0
234,6,56,NA,NA,NA,0
235,5,57,NA,NA,NA,0
236,5,57,NA,NA,NA,0
237,5,57,NA,NA,NA,0
238,5,57,NA,NA,NA,0
239,5,57,NA,NA,NA,0
240,6,58,NA,NA,NA,0
241,6,58,"H",198,3,2
242,6,58,"H",225,1,0
243,6,58,"C",138,5,1
244,6,58,"H",215,1,0
245,6,58,"H",166,4,1
246,4,59,NA,NA,NA,0
247,4,59,NA,NA,NA,0
248,4,59,NA,NA,NA,0
249,4,59,NA,NA,NA,0
250,5,60,NA,NA,NA,0
251,5,60,NA,NA,NA,0
252,5,60,NA,NA,NA,0
253,5,60,NA,NA,NA,0
254,5,60,NA,NA,NA,0
255,5,61,NA,NA,NA,0
256,5,61,NA,NA,NA,0
257,5,61,NA,NA,NA,0
258,5,61,NA,NA,NA,0
259,5,61,NA,NA,NA,0
260,6,62,NA,NA,NA,0
261,6,62,NA,NA,NA,0
262,6,62,NA,NA,NA,0
263,6,62,NA,NA,NA,0
264,6,62,NA,NA,NA,0
265,6,62,NA,NA,NA,0
266,3,63,NA,NA,NA,0
267,3,63,NA,NA,NA,0
268,3,63,NA,NA,NA,0
269,4,64,NA,NA,NA,0
270,4,64,NA,NA,NA,0
271,4,64,NA,NA,NA,0
272,4,64,NA,NA,NA,0
273,6,65,NA,NA,NA,0
274,6,65,NA,NA,NA,0
275,6,65,NA,NA,NA,0
276,6,65,NA,NA,NA,0
277,6,65,NA,NA,NA,0
278,6,65,NA,NA,NA,0
279,3,66,NA,NA,NA,0
280,3,66,NA,NA,NA,0
281,3,66,NA,NA,NA,0
282,4,67,NA,NA,NA,0
283,4,67,NA,NA,NA,0
284,4,67,NA,NA,NA,0
285,4,67,NA,NA,NA,0
286,4,68,NA,NA,NA,0
287,4,68,NA,NA,NA,0
288,4,68,NA,NA,NA,0
289,4,68,NA,NA,NA,0
290,3,69,NA,NA,NA,0
291,3,69,NA,NA,NA,0
292,3,69,NA,NA,NA,0
293,6,70,NA,NA,NA,0
294,6,70,NA,NA,NA,0
295,6,70,NA,NA,NA,0
296,6,70,NA,NA,NA,0
297,6,70,NA,NA,NA,0
298,6,70,NA,NA,NA,0
299,6,71,NA,NA,NA,0
300,6,71,NA,NA,NA,0
301,6,71,NA,NA,NA,0
302,6,71,NA,NA,NA,0
303,6,71,NA,NA,NA,0
304,6,71,NA,NA,NA,0
305,6,72,NA,NA,NA,0
306,6,72,NA,NA,NA,0
307,6,72,NA,NA,NA,0
308,6,72,NA,NA,NA,0
309,6,72,NA,NA,NA,0
310,6,72,NA,NA,NA,0
311,6,73,NA,NA,NA,0
312,6,73,NA,NA,NA,0
313,6,73,NA,NA,NA,0
314,6,73,NA,NA,NA,0
315,6,73,NA,NA,NA,0
316,6,73,NA,NA,NA,0
317,5,74,NA,NA,NA,0
318,5,74,NA,NA,NA,0
319,5,74,NA,NA,NA,0
320,5,74,NA,NA,NA,0
321,5,74,NA,NA,NA,0
322,4,75,NA,NA,NA,0
323,4,75,NA,NA,NA,0
324,4,75,NA,NA,NA,0
325,4,75,NA,NA,NA,0
326,4,76,"H",214,2,0
327,4,76,"C",180,3,1
328,4,76,NA,NA,NA,0
329,4,76,NA,NA,NA,0
330,6,77,NA,NA,NA,0
331,6,77,NA,NA,NA,0
332,6,77,NA,NA,NA,0
333,6,77,NA,NA,NA,0
334,6,77,NA,NA,NA,0
335,6,77,NA,NA,NA,0
336,3,78,NA,NA,NA,0
337,3,78,NA,NA,NA,0
338,3,78,NA,NA,NA,0
339,3,79,NA,NA,NA,0
340,3,79,NA,NA,NA,0
341,3,79,NA,NA,NA,0
342,6,80,NA,NA,NA,0
343,6,80,NA,NA,NA,0
344,6,80,NA,NA,NA,0
345,6,80,NA,NA,NA,0
346,6,80,NA,NA,NA,0
347,6,80,NA,NA,NA,0
348,3,81,NA,NA,NA,0
349,3,81,NA,NA,NA,0
350,3,81,NA,NA,NA,0
351,3,82,NA,NA,NA,0
352,3,82,NA,NA,NA,0
353,3,82,NA,NA,NA,0
354,3,83,NA,NA,NA,0
355,3,83,NA,NA,NA,0
356,3,83,NA,NA,NA,0
357,4,84,NA,NA,NA,0
358,4,84,NA,NA,NA,0
359,4,84,NA,NA,NA,0
360,4,84,NA,NA,NA,0
361,5,85,NA,NA,NA,0
362,5,85,NA,NA,NA,0
363,5,85,NA,NA,NA,0
364,5,85,NA,NA,NA,0
365,5,85,NA,NA,NA,0
366,3,86,NA,NA,NA,0
367,3,86,NA,NA,NA,0
368,3,86,NA,NA,NA,0
369,5,87,NA,NA,NA,0
370,5,87,NA,NA,NA,0
371,5,87,NA,NA,NA,0
372,5,87,NA,NA,NA,0
373,5,87,NA,NA,NA,0
374,6,88,NA,NA,NA,0
375,6,88,NA,NA,NA,0
376,6,88,NA,NA,NA,0
377,6,88,NA,NA,NA,0
378,6,88,NA,NA,NA,0
379,6,88,NA,NA,NA,0
380,5,89,NA,NA,NA,0
381,5,89,NA,NA,NA,0
382,5,89,NA,NA,NA,0
383,5,89,NA,NA,NA,0
384,5,89,NA,NA,NA,0
385,4,90,NA,NA,NA,0
386,4,90,NA,NA,NA,0
387,4,90,NA,NA,NA,0
388,4,90,NA,NA,NA,0
389,4,91,NA,NA,NA,0
390,4,91,NA,NA,NA,0
391,4,91,NA,NA,NA,0
392,4,91,NA,NA,NA,0
393,5,92,NA,NA,NA,0
394,5,92,NA,NA,NA,0
395,5,92,NA,NA,NA,0
396,5,92,NA,NA,NA,0
397,5,92,NA,NA,NA,0
398,5,93,NA,NA,NA,0
399,5,93,NA,NA,NA,0
400,5,93,NA,NA,NA,0
401,5,93,NA,NA,NA,0
402,5,93,NA,NA,NA,0
403,3,94,NA,NA,NA,0
404,3,94,NA,NA,NA,0
405,3,94,NA,NA,NA,0
406,6,95,NA,NA,NA,0
407,6,95,NA,NA,NA,0
408,6,95,NA,NA,NA,0
409,6,95,NA,NA,NA,0
410,6,95,NA,NA,NA,0
411,6,95,NA,NA,NA,0
412,3,96,NA,NA,NA,0
413,3,96,NA,NA,NA,0
414,3,96,NA,NA,NA,0
415,5,97,NA,NA,NA,0
416,5,97,NA,NA,NA,0
417,5,97,NA,NA,NA,0
418,5,97,NA,NA,NA,0
419,5,97,NA,NA,NA,0
420,4,98,NA,NA,NA,0
421,4,98,NA,NA,NA,0
422,4,98,NA,NA,NA,0
423,4,98,NA,NA,NA,0
424,4,99,NA,NA,NA,0
425,4,99,NA,NA,NA,0
426,4,99,NA,NA,NA,0
427,4,99,NA,NA,NA,0
428,3,100,NA,NA,NA,0
429,3,100,NA,NA,NA,0
430,3,100,NA,NA,NA,0
431,6,101,NA,NA,NA,0
432,6,101,NA,NA,NA,0
433,6,101,NA,NA,NA,0
434,6,101,NA,NA,NA,0
435,6,101,NA,NA,NA,0
436,6,101,NA,NA,NA,0
437,5,102,NA,NA,NA,0
438,5,102,NA,NA,NA,0
439,5,102,NA,NA,NA,0
440,5,102,NA,NA,NA,0
441,5,102,NA,NA,NA,0
442,5,103,NA,NA,NA,0
443,5,103,NA,NA,NA,0
444,5,103,NA,NA,NA,0
445,5,103,NA,NA,NA,0
446,5,103,NA,NA,NA,0
447,4,104,NA,NA,NA,0
448,4,104,NA,NA,NA,0
449,4,104,NA,NA,NA,0
450,4,104,NA,NA,NA,0
451,6,105,"H",303,1,0
452,6,105,NA,NA,NA,0
453,6,105,"C",210,5,1
454,6,105,"H",244,4,3
455,6,105,"H",269,1,0
456,6,105,"H",263,1,0
457,4,106,NA,NA,NA,0
458,4,106,NA,NA,NA,0
459,4,106,NA,NA,NA,0
460,4,106,NA,NA,NA,0
461,3,107,NA,NA,NA,0
462,3,107,NA,NA,NA,0
463,3,107,NA,NA,NA,0
464,5,108,NA,NA,NA,0
465,5,108,NA,NA,NA,0
466,5,108,NA,NA,NA,0
467,5,108,NA,NA,NA,0
468,5,108,NA,NA,NA,0
469,6,109,"C",258,5,0
470,6,109,NA,NA,NA,0
471,6,109,NA,NA,NA,0
472,6,109,NA,NA,NA,0
473,6,109,NA,NA,NA,0
474,6,109,NA,NA,NA,0
475,4,110,NA,NA,NA,0
476,4,110,NA,NA,NA,0
477,4,110,NA,NA,NA,0
478,4,110,NA,NA,NA,0
479,5,111,NA,NA,NA,0
480,5,111,NA,NA,NA,0
481,5,111,NA,NA,NA,0
482,5,111,NA,NA,NA,0
483,5,111,NA,NA,NA,0
484,6,112,NA,NA,NA,0
485,6,112,NA,NA,NA,0
486,6,112,NA,NA,NA,0
487,6,112,NA,NA,NA,0
488,6,112,NA,NA,NA,0
489,6,112,NA,NA,NA,0
490,6,113,NA,NA,NA,0
491,6,113,NA,NA,NA,0
492,6,113,NA,NA,NA,0
493,6,113,NA,NA,NA,0
494,6,113,NA,NA,NA,0
495,6,113,NA,NA,NA,0
496,5,114,NA,NA,NA,0
497,5,114,NA,NA,NA,0
498,5,114,NA,NA,NA,0
499,5,114,NA,NA,NA,0
500,5,114,NA,NA,NA,0
501,4,115,NA,NA,NA,0
502,4,115,NA,NA,NA,0
503,4,115,NA,NA,NA,0
504,4,115,NA,NA,NA,0
505,4,116,NA,NA,NA,0
506,4,116,NA,NA,NA,0
507,4,116,NA,NA,NA,0
508,4,116,NA,NA,NA,0
509,5,117,NA,NA,NA,0
510,5,117,NA,NA,NA,0
511,5,117,NA,NA,NA,0
512,5,117,NA,NA,NA,0
513,5,117,NA,NA,NA,0
514,6,118,"H",113,2,1
515,6,118,"H",105,2,0
516,6,118,"H",128,1,0
517,6,118,"C",84,5,3
518,6,118,"H",112,2,0
519,6,118,NA,NA,NA,0
520,4,119,NA,NA,NA,0
521,4,119,NA,NA,NA,0
522,4,119,NA,NA,NA,0
523,4,119,NA,NA,NA,0
524,5,120,NA,NA,NA,0
525,5,120,NA,NA,NA,0
526,5,120,NA,NA,NA,0
527,5,120,NA,NA,NA,0
528,5,120,NA,NA,NA,0
529,4,121,NA,NA,NA,0
530,4,121,NA,NA,NA,0
531,4,121,NA,NA,NA,0
532,4,121,NA,NA,NA,0
533,3,122,NA,NA,NA,0
534,3,122,NA,NA,NA,0
535,3,122,NA,NA,NA,0
536,6,123,NA,NA,NA,0
537,6,123,NA,NA,NA,0
538,6,123,NA,NA,NA,0
539,6,123,NA,NA,NA,0
540,6,123,NA,NA,NA,0
541,6,123,NA,NA,NA,0
542,4,124,NA,NA,NA,0
543,4,124,NA,NA,NA,0
544,4,124,NA,NA,NA,0
545,4,124,NA,NA,NA,0
546,3,125,NA,NA,NA,0
547,3,125,NA,NA,NA,0
548,3,125,NA,NA,NA,0
549,3,126,NA,NA,NA,0
550,3,126,NA,NA,NA,0
551,3,126,NA,NA,NA,0
552,5,127,NA,NA,NA,0
553,5,127,NA,NA,NA,0
554,5,127,NA,NA,NA,0
555,5,127,NA,NA,NA,0
556,5,127,NA,NA,NA,0
557,3,128,NA,NA,NA,0
558,3,128,NA,NA,NA,0
559,3,128,NA,NA,NA,0
560,4,129,NA,NA,NA,0
561,4,129,NA,NA,NA,0
562,4,129,NA,NA,NA,0
563,4,129,NA,NA,NA,0
564,3,130,"H",365,1,0
565,3,130,"C",342,2,1
566,3,130,NA,NA,NA,0
567,3,131,NA,NA,NA,0
568,3,131,NA,NA,NA,0
569,3,131,NA,NA,NA,0
570,5,132,NA,NA,NA,0
571,5,132,NA,NA,NA,0
572,5,132,NA,NA,NA,0
573,5,132,NA,NA,NA,0
574,5,132,NA,NA,NA,0
575,5,133,NA,NA,NA,0
576,5,133,NA,NA,NA,0
577,5,133,NA,NA,NA,0
578,5,133,NA,NA,NA,0
579,5,133,NA,NA,NA,0
580,4,134,NA,NA,NA,0
581,4,134,NA,NA,NA,0
582,4,134,NA,NA,NA,0
583,4,134,NA,NA,NA,0
584,3,135,NA,NA,NA,0
585,3,135,NA,NA,NA,0
586,3,135,NA,NA,NA,0
587,3,136,NA,NA,NA,0
588,3,136,NA,NA,NA,0
589,3,136,NA,NA,NA,0
590,4,137,NA,NA,NA,0
591,4,137,NA,NA,NA,0
592,4,137,NA,NA,NA,0
593,4,137,NA,NA,NA,0
594,5,138,NA,NA,NA,0
595,5,138,"H",166,3,0
596,5,138,NA,NA,NA,0
597,5,138,"C",137,4,1
598,5,138,NA,NA,NA,0
599,3,139,NA,NA,NA,0
600,3,139,NA,NA,NA,0
601,3,139,"C",352,2,0
602,6,140,NA,NA,NA,0
603,6,140,NA,NA,NA,0
604,6,140,NA,NA,NA,0
605,6,140,NA,NA,NA,0
606,6,140,NA,NA,NA,0
607,6,140,NA,NA,NA,0
608,3,141,NA,NA,NA,0
609,3,141,NA,NA,NA,0
610,3,141,NA,NA,NA,0
611,6,142,NA,NA,NA,0
612,6,142,NA,NA,NA,0
613,6,142,NA,NA,NA,0
614,6,142,NA,NA,NA,0
615,6,142,NA,NA,NA,0
616,6,142,NA,NA,NA,0
617,6,143,NA,NA,NA,0
618,6,143,NA,NA,NA,0
619,6,143,NA,NA,NA,0
620,6,143,NA,NA,NA,0
621,6,143,NA,NA,NA,0
622,6,143,NA,NA,NA,0
623,3,144,NA,NA,NA,0
624,3,144,NA,NA,NA,0
625,3,144,NA,NA,NA,0
626,3,145,NA,NA,NA,0
627,3,145,NA,NA,NA,0
628,3,145,NA,NA,NA,0
629,6,146,NA,NA,NA,0
630,6,146,NA,NA,NA,0
631,6,146,NA,NA,NA,0
632,6,146,NA,NA,NA,0
633,6,146,NA,NA,NA,0
634,6,146,NA,NA,NA,0
635,4,147,NA,NA,NA,0
636,4,147,NA,NA,NA,0
637,4,147,NA,NA,NA,0
638,4,147,NA,NA,NA,0
639,6,148,NA,NA,NA,0
640,6,148,NA,NA,NA,0
641,6,148,NA,NA,NA,0
642,6,148,NA,NA,NA,0
643,6,148,NA,NA,NA,0
644,6,148,"C",271,5,0
645,4,149,NA,NA,NA,0
646,4,149,NA,NA,NA,0
647,4,149,NA,NA,NA,0
648,4,149,"C",NA,NA,0
649,6,150,NA,NA,NA,0
650,6,150,NA,NA,NA,0
651,6,150,NA,NA,NA,0
652,6,150,NA,NA,NA,0
653,6,150,NA,NA,NA,0
654,6,150,NA,NA,NA,0
655,4,151,NA,NA,NA,0
656,4,151,NA,NA,NA,0
657,4,151,NA,NA,NA,0
658,4,151,NA,NA,NA,0
659,3,152,NA,NA,NA,0
660,3,152,NA,NA,NA,0
661,3,152,"C",NA,NA,0
662,6,153,NA,NA,NA,0
663,6,153,NA,NA,NA,0
664,6,153,NA,NA,NA,0
665,6,153,NA,NA,NA,0
666,6,153,NA,NA,NA,0
667,6,153,NA,NA,NA,0
668,5,154,NA,NA,NA,0
669,5,154,NA,NA,NA,0
670,5,154,NA,NA,NA,0
671,5,154,NA,NA,NA,0
672,5,154,NA,NA,NA,0
673,4,155,NA,NA,NA,0
674,4,155,NA,NA,NA,0
675,4,155,NA,NA,NA,0
676,4,155,NA,NA,NA,0
677,5,156,NA,NA,NA,0
678,5,156,NA,NA,NA,0
679,5,156,NA,NA,NA,0
680,5,156,NA,NA,NA,0
681,5,156,NA,NA,NA,0
682,4,157,NA,NA,NA,0
683,4,157,NA,NA,NA,0
684,4,157,NA,NA,NA,0
685,4,157,NA,NA,NA,0
686,6,158,NA,NA,NA,0
687,6,158,NA,NA,NA,0
688,6,158,NA,NA,NA,0
689,6,158,NA,NA,NA,0
690,6,158,NA,NA,NA,0
691,6,158,NA,NA,NA,0
692,4,159,"H",273,1,1
693,4,159,"C",232,3,2
694,4,159,"H",273,1,0
695,4,159,"H",286,0,0
696,3,160,NA,NA,NA,0
697,3,160,NA,NA,NA,0
698,3,160,NA,NA,NA,0
699,5,161,NA,NA,NA,0
700,5,161,NA,NA,NA,0
701,5,161,NA,NA,NA,0
702,5,161,NA,NA,NA,0
703,5,161,NA,NA,NA,0
704,5,162,NA,NA,NA,0
705,5,162,NA,NA,NA,0
706,5,162,NA,NA,NA,0
707,5,162,NA,NA,NA,0
708,5,162,NA,NA,NA,0
709,3,163,NA,NA,NA,0
710,3,163,NA,NA,NA,0
711,3,163,NA,NA,NA,0
712,4,164,NA,NA,NA,0
713,4,164,NA,NA,NA,0
714,4,164,NA,NA,NA,0
715,4,164,NA,NA,NA,0
716,6,165,NA,NA,NA,0
717,6,165,NA,NA,NA,0
718,6,165,NA,NA,NA,0
719,6,165,NA,NA,NA,0
720,6,165,NA,NA,NA,0
721,6,165,NA,NA,NA,0
722,5,166,NA,NA,NA,0
723,5,166,NA,NA,NA,0
724,5,166,NA,NA,NA,0
725,5,166,NA,NA,NA,0
726,5,166,NA,NA,NA,0
727,5,167,"C",296,4,1
728,5,167,"H",NA,NA,0
729,5,167,NA,NA,NA,0
730,5,167,"H",352,3,1
731,5,167,NA,NA,NA,0
732,4,168,NA,NA,NA,0
733,4,168,NA,NA,NA,0
734,4,168,NA,NA,NA,0
735,4,168,NA,NA,NA,0
736,6,169,NA,NA,NA,0
737,6,169,NA,NA,NA,0
738,6,169,NA,NA,NA,0
739,6,169,NA,NA,NA,0
740,6,169,NA,NA,NA,0
741,6,169,"C",NA,NA,0
742,5,170,NA,NA,NA,0
743,5,170,NA,NA,NA,0
744,5,170,NA,NA,NA,0
745,5,170,NA,NA,NA,0
746,5,170,NA,NA,NA,0
747,5,171,NA,NA,NA,0
748,5,171,NA,NA,NA,0
749,5,171,NA,NA,NA,0
750,5,171,NA,NA,NA,0
751,5,171,NA,NA,NA,0
752,5,172,NA,NA,NA,0
753,5,172,NA,NA,NA,0
754,5,172,NA,NA,NA,0
755,5,172,NA,NA,NA,0
756,5,172,NA,NA,NA,0
757,6,173,NA,NA,NA,0
758,6,173,NA,NA,NA,0
759,6,173,NA,NA,NA,0
760,6,173,NA,NA,NA,0
761,6,173,NA,NA,NA,0
762,6,173,NA,NA,NA,0
763,5,174,NA,NA,NA,0
764,5,174,NA,NA,NA,0
765,5,174,NA,NA,NA,0
766,5,174,NA,NA,NA,0
767,5,174,NA,NA,NA,0
768,4,175,NA,NA,NA,0
769,4,175,NA,NA,NA,0
770,4,175,NA,NA,NA,0
771,4,175,NA,NA,NA,0
772,4,176,NA,NA,NA,0
773,4,176,NA,NA,NA,0
774,4,176,NA,NA,NA,0
775,4,176,NA,NA,NA,0
776,6,177,NA,NA,NA,0
777,6,177,NA,NA,NA,0
778,6,177,NA,NA,NA,0
779,6,177,NA,NA,NA,0
780,6,177,NA,NA,NA,0
781,6,177,NA,NA,NA,0
782,5,178,NA,NA,NA,0
783,5,178,NA,NA,NA,0
784,5,178,NA,NA,NA,0
785,5,178,NA,NA,NA,0
786,5,178,NA,NA,NA,0
787,5,179,NA,NA,NA,0
788,5,179,NA,NA,NA,0
789,5,179,NA,NA,NA,0
790,5,179,NA,NA,NA,0
791,5,179,NA,NA,NA,0
792,3,180,NA,NA,NA,0
793,3,180,NA,NA,NA,0
794,3,180,NA,NA,NA,0
795,4,181,NA,NA,NA,0
796,4,181,NA,NA,NA,0
797,4,181,NA,NA,NA,0
798,4,181,NA,NA,NA,0
799,6,182,NA,NA,NA,0
800,6,182,NA,NA,NA,0
801,6,182,NA,NA,NA,0
802,6,182,NA,NA,NA,0
803,6,182,NA,NA,NA,0
804,6,182,NA,NA,NA,0
805,4,183,NA,NA,NA,0
806,4,183,NA,NA,NA,0
807,4,183,NA,NA,NA,0
808,4,183,NA,NA,NA,0
809,5,184,NA,NA,NA,0
810,5,184,NA,NA,NA,0
811,5,184,NA,NA,NA,0
812,5,184,NA,NA,NA,0
813,5,184,NA,NA,NA,0
814,6,185,NA,NA,NA,0
815,6,185,NA,NA,NA,0
816,6,185,NA,NA,NA,0
817,6,185,NA,NA,NA,0
818,6,185,NA,NA,NA,0
819,6,185,NA,NA,NA,0
820,5,186,NA,NA,NA,0
821,5,186,NA,NA,NA,0
822,5,186,NA,NA,NA,0
823,5,186,NA,NA,NA,0
824,5,186,NA,NA,NA,0
825,6,187,NA,NA,NA,0
