"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
84,6,17,NA,NA,NA,0
85,6,17,NA,NA,NA,0
86,6,17,NA,NA,NA,0
87,3,18,NA,NA,NA,0
88,3,18,NA,NA,NA,0
89,3,18,NA,NA,NA,0
90,4,19,NA,NA,NA,0
91,4,19,NA,NA,NA,0
92,4,19,NA,NA,NA,0
93,4,19,NA,NA,NA,0
94,6,20,NA,NA,NA,0
95,6,20,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,6,20,NA,NA,NA,0
98,6,20,NA,NA,NA,0
99,6,20,NA,NA,NA,0
100,6,21,NA,NA,NA,0
101,6,21,NA,NA,NA,0
102,6,21,NA,NA,NA,0
103,6,21,NA,NA,NA,0
104,6,21,NA,NA,NA,0
105,6,21,NA,NA,NA,0
106,3,22,NA,NA,NA,0
107,3,22,NA,NA,NA,0
108,3,22,NA,NA,NA,0
109,3,23,NA,NA,NA,0
110,3,23,NA,NA,NA,0
111,3,23,NA,NA,NA,0
112,6,24,NA,NA,NA,0
113,6,24,NA,NA,NA,0
114,6,24,NA,NA,NA,0
115,6,24,NA,NA,NA,0
116,6,24,NA,NA,NA,0
117,6,24,NA,NA,NA,0
118,6,25,NA,NA,NA,0
119,6,25,NA,NA,NA,0
120,6,25,NA,NA,NA,0
121,6,25,NA,NA,NA,0
122,6,25,NA,NA,NA,0
123,6,25,NA,NA,NA,0
124,3,26,NA,NA,NA,0
125,3,26,NA,NA,NA,0
126,3,26,NA,NA,NA,0
127,4,27,NA,NA,NA,0
128,4,27,NA,NA,NA,0
129,4,27,NA,NA,NA,0
130,4,27,NA,NA,NA,0
131,5,28,NA,NA,NA,0
132,5,28,NA,NA,NA,0
133,5,28,NA,NA,NA,0
134,5,28,NA,NA,NA,0
135,5,28,NA,NA,NA,0
136,4,29,NA,NA,NA,0
137,4,29,NA,NA,NA,0
138,4,29,NA,NA,NA,0
139,4,29,NA,NA,NA,0
140,4,30,NA,NA,NA,0
141,4,30,NA,NA,NA,0
142,4,30,NA,NA,NA,0
143,4,30,NA,NA,NA,0
144,5,31,NA,NA,NA,0
145,5,31,NA,NA,NA,0
146,5,31,NA,NA,NA,0
147,5,31,NA,NA,NA,0
148,5,31,NA,NA,NA,0
149,5,32,NA,NA,NA,0
150,5,32,NA,NA,NA,0
151,5,32,NA,NA,NA,0
152,5,32,NA,NA,NA,0
153,5,32,NA,NA,NA,0
154,6,33,NA,NA,NA,0
155,6,33,NA,NA,NA,0
156,6,33,NA,NA,NA,0
157,6,33,NA,NA,NA,0
158,6,33,NA,NA,NA,0
159,6,33,NA,NA,NA,0
160,3,34,NA,NA,NA,0
161,3,34,NA,NA,NA,0
162,3,34,NA,NA,NA,0
163,3,35,NA,NA,NA,0
164,3,35,NA,NA,NA,0
165,3,35,NA,NA,NA,0
166,3,36,NA,NA,NA,0
167,3,36,NA,NA,NA,0
168,3,36,NA,NA,NA,0
169,4,37,NA,NA,NA,0
170,4,37,NA,NA,NA,0
171,4,37,NA,NA,NA,0
172,4,37,NA,NA,NA,0
173,6,38,NA,NA,NA,0
174,6,38,NA,NA,NA,0
175,6,38,NA,NA,NA,0
176,6,38,NA,NA,NA,0
177,6,38,NA,NA,NA,0
178,6,38,NA,NA,NA,0
179,5,39,NA,NA,NA,0
180,5,39,NA,NA,NA,0
181,5,39,NA,NA,NA,0
182,5,39,NA,NA,NA,0
183,5,39,NA,NA,NA,0
184,6,40,NA,NA,NA,0
185,6,40,NA,NA,NA,0
186,6,40,NA,NA,NA,0
187,6,40,NA,NA,NA,0
188,6,40,NA,NA,NA,0
189,6,40,NA,NA,NA,0
190,6,41,NA,NA,NA,0
191,6,41,NA,NA,NA,0
192,6,41,NA,NA,NA,0
193,6,41,NA,NA,NA,0
194,6,41,NA,NA,NA,0
195,6,41,NA,NA,NA,0
196,6,42,NA,NA,NA,0
197,6,42,NA,NA,NA,0
198,6,42,"C",253,5,1
199,6,42,NA,NA,NA,0
200,6,42,"H",321,4,0
201,6,42,"C",NA,NA,0
202,5,43,NA,NA,NA,0
203,5,43,NA,NA,NA,0
204,5,43,NA,NA,NA,0
205,5,43,NA,NA,NA,0
206,5,43,NA,NA,NA,0
207,5,44,NA,NA,NA,0
208,5,44,NA,NA,NA,0
209,5,44,NA,NA,NA,0
210,5,44,NA,NA,NA,0
211,5,44,NA,NA,NA,0
212,4,45,NA,NA,NA,0
213,4,45,"H",NA,NA,0
214,4,45,"C",357,3,1
215,4,45,NA,NA,NA,0
216,6,46,NA,NA,NA,0
217,6,46,NA,NA,NA,0
218,6,46,NA,NA,NA,0
219,6,46,NA,NA,NA,0
220,6,46,NA,NA,NA,0
221,6,46,NA,NA,NA,0
222,3,47,NA,NA,NA,0
223,3,47,NA,NA,NA,0
224,3,47,NA,NA,NA,0
225,3,48,NA,NA,NA,0
226,3,48,NA,NA,NA,0
227,3,48,NA,NA,NA,0
228,6,49,NA,NA,NA,0
229,6,49,NA,NA,NA,0
230,6,49,NA,NA,NA,0
231,6,49,NA,NA,NA,0
232,6,49,NA,NA,NA,0
233,6,49,NA,NA,NA,0
234,6,50,"C",349,5,0
235,6,50,NA,NA,NA,0
236,6,50,NA,NA,NA,0
237,6,50,NA,NA,NA,0
238,6,50,NA,NA,NA,0
239,6,50,NA,NA,NA,0
240,3,51,NA,NA,NA,0
241,3,51,NA,NA,NA,0
242,3,51,NA,NA,NA,0
243,5,52,NA,NA,NA,0
244,5,52,NA,NA,NA,0
245,5,52,NA,NA,NA,0
246,5,52,NA,NA,NA,0
247,5,52,NA,NA,NA,0
248,3,53,NA,NA,NA,0
249,3,53,NA,NA,NA,0
250,3,53,NA,NA,NA,0
251,3,54,NA,NA,NA,0
252,3,54,NA,NA,NA,0
253,3,54,NA,NA,NA,0
254,3,55,NA,NA,NA,0
255,3,55,"C",NA,NA,0
256,3,55,NA,NA,NA,0
257,4,56,NA,NA,NA,0
258,4,56,NA,NA,NA,0
259,4,56,NA,NA,NA,0
260,4,56,NA,NA,NA,0
261,3,57,NA,NA,NA,0
262,3,57,NA,NA,NA,0
263,3,57,NA,NA,NA,0
264,6,58,NA,NA,NA,0
265,6,58,NA,NA,NA,0
266,6,58,NA,NA,NA,0
267,6,58,NA,NA,NA,0
268,6,58,NA,NA,NA,0
269,6,58,NA,NA,NA,0
270,3,59,NA,NA,NA,0
271,3,59,NA,NA,NA,0
272,3,59,NA,NA,NA,0
273,6,60,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,6,60,NA,NA,NA,0
279,5,61,NA,NA,NA,0
280,5,61,NA,NA,NA,0
281,5,61,NA,NA,NA,0
282,5,61,NA,NA,NA,0
283,5,61,NA,NA,NA,0
284,4,62,NA,NA,NA,0
285,4,62,NA,NA,NA,0
286,4,62,NA,NA,NA,0
287,4,62,NA,NA,NA,0
288,4,63,NA,NA,NA,0
289,4,63,NA,NA,NA,0
290,4,63,NA,NA,NA,0
291,4,63,NA,NA,NA,0
292,3,64,NA,NA,NA,0
293,3,64,NA,NA,NA,0
294,3,64,NA,NA,NA,0
295,3,65,NA,NA,NA,0
296,3,65,NA,NA,NA,0
297,3,65,NA,NA,NA,0
298,3,66,NA,NA,NA,0
299,3,66,NA,NA,NA,0
300,3,66,NA,NA,NA,0
301,4,67,NA,NA,NA,0
302,4,67,NA,NA,NA,0
303,4,67,NA,NA,NA,0
304,4,67,NA,NA,NA,0
305,4,68,NA,NA,NA,0
306,4,68,NA,NA,NA,0
307,4,68,NA,NA,NA,0
308,4,68,NA,NA,NA,0
309,6,69,NA,NA,NA,0
310,6,69,NA,NA,NA,0
311,6,69,NA,NA,NA,0
312,6,69,NA,NA,NA,0
313,6,69,NA,NA,NA,0
314,6,69,NA,NA,NA,0
315,3,70,NA,NA,NA,0
316,3,70,NA,NA,NA,0
317,3,70,"C",302,2,0
318,3,71,NA,NA,NA,0
319,3,71,NA,NA,NA,0
320,3,71,NA,NA,NA,0
321,3,72,NA,NA,NA,0
322,3,72,NA,NA,NA,0
323,3,72,NA,NA,NA,0
324,4,73,NA,NA,NA,0
325,4,73,NA,NA,NA,0
326,4,73,NA,NA,NA,0
327,4,73,NA,NA,NA,0
328,4,74,NA,NA,NA,0
329,4,74,NA,NA,NA,0
330,4,74,NA,NA,NA,0
331,4,74,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,5,75,NA,NA,NA,0
334,5,75,NA,NA,NA,0
335,5,75,NA,NA,NA,0
336,5,75,NA,NA,NA,0
337,5,76,NA,NA,NA,0
338,5,76,NA,NA,NA,0
339,5,76,NA,NA,NA,0
340,5,76,NA,NA,NA,0
341,5,76,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,6,77,NA,NA,NA,0
345,6,77,NA,NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,5,78,NA,NA,NA,0
349,5,78,NA,NA,NA,0
350,5,78,"C",NA,NA,0
351,5,78,NA,NA,NA,0
352,5,78,NA,NA,NA,0
353,6,79,NA,NA,NA,0
354,6,79,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,4,80,NA,NA,NA,0
360,4,80,NA,NA,NA,0
361,4,80,NA,NA,NA,0
362,4,80,NA,NA,NA,0
363,3,81,NA,NA,NA,0
364,3,81,NA,NA,NA,0
365,3,81,NA,NA,NA,0
366,4,82,NA,NA,NA,0
367,4,82,NA,NA,NA,0
368,4,82,NA,NA,NA,0
369,4,82,NA,NA,NA,0
370,5,83,NA,NA,NA,0
371,5,83,NA,NA,NA,0
372,5,83,"H",217,3,0
373,5,83,NA,NA,NA,0
374,5,83,"C",178,4,1
375,5,84,NA,NA,NA,0
376,5,84,NA,NA,NA,0
377,5,84,"C",291,4,1
378,5,84,NA,NA,NA,0
379,5,84,"H",330,3,0
380,6,85,NA,NA,NA,0
381,6,85,NA,NA,NA,0
382,6,85,NA,NA,NA,0
383,6,85,NA,NA,NA,0
384,6,85,NA,NA,NA,0
385,6,85,NA,NA,NA,0
386,6,86,NA,NA,NA,0
387,6,86,NA,NA,NA,0
388,6,86,NA,NA,NA,0
389,6,86,NA,NA,NA,0
390,6,86,NA,NA,NA,0
391,6,86,NA,NA,NA,0
392,4,87,NA,NA,NA,0
393,4,87,NA,NA,NA,0
394,4,87,NA,NA,NA,0
395,4,87,NA,NA,NA,0
396,5,88,NA,NA,NA,0
397,5,88,NA,NA,NA,0
398,5,88,NA,NA,NA,0
399,5,88,NA,NA,NA,0
400,5,88,NA,NA,NA,0
401,5,89,NA,NA,NA,0
402,5,89,NA,NA,NA,0
403,5,89,NA,NA,NA,0
404,5,89,NA,NA,NA,0
405,5,89,NA,NA,NA,0
406,6,90,NA,NA,NA,0
407,6,90,NA,NA,NA,0
408,6,90,NA,NA,NA,0
409,6,90,NA,NA,NA,0
410,6,90,NA,NA,NA,0
411,6,90,NA,NA,NA,0
412,6,91,NA,NA,NA,0
413,6,91,NA,NA,NA,0
414,6,91,NA,NA,NA,0
415,6,91,NA,NA,NA,0
416,6,91,NA,NA,NA,0
417,6,91,NA,NA,NA,0
418,3,92,NA,NA,NA,0
419,3,92,NA,NA,NA,0
420,3,92,NA,NA,NA,0
421,3,93,NA,NA,NA,0
422,3,93,NA,NA,NA,0
423,3,93,NA,NA,NA,0
424,4,94,NA,NA,NA,0
425,4,94,NA,NA,NA,0
426,4,94,NA,NA,NA,0
427,4,94,NA,NA,NA,0
428,4,95,NA,NA,NA,0
429,4,95,NA,NA,NA,0
430,4,95,NA,NA,NA,0
431,4,95,NA,NA,NA,0
432,6,96,NA,NA,NA,0
433,6,96,NA,NA,NA,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,6,96,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,5,97,NA,NA,NA,0
439,5,97,NA,NA,NA,0
440,5,97,NA,NA,NA,0
441,5,97,NA,NA,NA,0
442,5,97,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,6,98,NA,NA,NA,0
445,6,98,NA,NA,NA,0
446,6,98,NA,NA,NA,0
447,6,98,NA,NA,NA,0
448,6,98,NA,NA,NA,0
449,4,99,NA,NA,NA,0
450,4,99,NA,NA,NA,0
451,4,99,NA,NA,NA,0
452,4,99,NA,NA,NA,0
453,6,100,NA,NA,NA,0
454,6,100,NA,NA,NA,0
455,6,100,NA,NA,NA,0
456,6,100,NA,NA,NA,0
457,6,100,"C",NA,NA,0
458,6,100,NA,NA,NA,0
459,3,101,NA,NA,NA,0
460,3,101,NA,NA,NA,0
461,3,101,NA,NA,NA,0
462,3,102,NA,NA,NA,0
463,3,102,NA,NA,NA,0
464,3,102,NA,NA,NA,0
465,3,103,NA,NA,NA,0
466,3,103,NA,NA,NA,0
467,3,103,NA,NA,NA,0
468,6,104,NA,NA,NA,0
469,6,104,NA,NA,NA,0
470,6,104,NA,NA,NA,0
471,6,104,NA,NA,NA,0
472,6,104,NA,NA,NA,0
473,6,104,NA,NA,NA,0
474,3,105,NA,NA,NA,0
475,3,105,NA,NA,NA,0
476,3,105,NA,NA,NA,0
477,4,106,NA,NA,NA,0
478,4,106,NA,NA,NA,0
479,4,106,NA,NA,NA,0
480,4,106,NA,NA,NA,0
481,4,107,NA,NA,NA,0
482,4,107,NA,NA,NA,0
483,4,107,NA,NA,NA,0
484,4,107,NA,NA,NA,0
485,5,108,NA,NA,NA,0
486,5,108,NA,NA,NA,0
487,5,108,NA,NA,NA,0
488,5,108,NA,NA,NA,0
489,5,108,NA,NA,NA,0
490,3,109,NA,NA,NA,0
491,3,109,NA,NA,NA,0
492,3,109,NA,NA,NA,0
493,6,110,NA,NA,NA,0
494,6,110,NA,NA,NA,0
495,6,110,NA,NA,NA,0
496,6,110,NA,NA,NA,0
497,6,110,NA,NA,NA,0
498,6,110,NA,NA,NA,0
499,6,111,NA,NA,NA,0
500,6,111,NA,NA,NA,0
501,6,111,NA,NA,NA,0
502,6,111,NA,NA,NA,0
503,6,111,NA,NA,NA,0
504,6,111,NA,NA,NA,0
505,6,112,NA,NA,NA,0
506,6,112,NA,NA,NA,0
507,6,112,NA,NA,NA,0
508,6,112,NA,NA,NA,0
509,6,112,NA,NA,NA,0
510,6,112,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,6,113,NA,NA,NA,0
513,6,113,NA,NA,NA,0
514,6,113,NA,NA,NA,0
515,6,113,NA,NA,NA,0
516,6,113,NA,NA,NA,0
517,6,114,NA,NA,NA,0
518,6,114,NA,NA,NA,0
519,6,114,NA,NA,NA,0
520,6,114,NA,NA,NA,0
521,6,114,"H",332,4,0
522,6,114,"C",304,5,1
523,6,115,NA,NA,NA,0
524,6,115,NA,NA,NA,0
525,6,115,NA,NA,NA,0
526,6,115,NA,NA,NA,0
527,6,115,NA,NA,NA,0
528,6,115,NA,NA,NA,0
529,5,116,NA,NA,NA,0
530,5,116,NA,NA,NA,0
531,5,116,NA,NA,NA,0
532,5,116,NA,NA,NA,0
533,5,116,NA,NA,NA,0
534,4,117,NA,NA,NA,0
535,4,117,NA,NA,NA,0
536,4,117,NA,NA,NA,0
537,4,117,NA,NA,NA,0
538,4,118,NA,NA,NA,0
539,4,118,NA,NA,NA,0
540,4,118,NA,NA,NA,0
541,4,118,NA,NA,NA,0
542,6,119,NA,NA,NA,0
543,6,119,NA,NA,NA,0
544,6,119,"C",245,5,1
545,6,119,"H",337,2,0
546,6,119,"H",296,3,1
547,6,119,"H",269,4,1
548,5,120,NA,NA,NA,0
549,5,120,NA,NA,NA,0
550,5,120,NA,NA,NA,0
551,5,120,NA,NA,NA,0
552,5,120,NA,NA,NA,0
553,3,121,NA,NA,NA,0
554,3,121,NA,NA,NA,0
555,3,121,NA,NA,NA,0
556,6,122,NA,NA,NA,0
557,6,122,NA,NA,NA,0
558,6,122,NA,NA,NA,0
559,6,122,NA,NA,NA,0
560,6,122,NA,NA,NA,0
561,6,122,NA,NA,NA,0
562,4,123,NA,NA,NA,0
563,4,123,NA,NA,NA,0
564,4,123,NA,NA,NA,0
565,4,123,NA,NA,NA,0
566,5,124,NA,NA,NA,0
567,5,124,NA,NA,NA,0
568,5,124,NA,NA,NA,0
569,5,124,NA,NA,NA,0
570,5,124,NA,NA,NA,0
571,3,125,NA,NA,NA,0
572,3,125,NA,NA,NA,0
573,3,125,NA,NA,NA,0
574,3,126,NA,NA,NA,0
575,3,126,NA,NA,NA,0
576,3,126,NA,NA,NA,0
577,3,127,NA,NA,NA,0
578,3,127,NA,NA,NA,0
579,3,127,NA,NA,NA,0
580,3,128,NA,NA,NA,0
581,3,128,NA,NA,NA,0
582,3,128,NA,NA,NA,0
583,5,129,NA,NA,NA,0
584,5,129,NA,NA,NA,0
585,5,129,NA,NA,NA,0
586,5,129,"C",NA,NA,0
587,5,129,NA,NA,NA,0
588,5,130,NA,NA,NA,0
589,5,130,NA,NA,NA,0
590,5,130,NA,NA,NA,0
591,5,130,NA,NA,NA,0
592,5,130,NA,NA,NA,0
593,4,131,NA,NA,NA,0
594,4,131,NA,NA,NA,0
595,4,131,NA,NA,NA,0
596,4,131,NA,NA,NA,0
597,4,132,"C",330,3,1
598,4,132,"H",NA,NA,0
599,4,132,"H",NA,NA,0
600,4,132,"H",359,2,2
601,5,133,NA,NA,NA,0
602,5,133,NA,NA,NA,0
603,5,133,NA,NA,NA,0
604,5,133,NA,NA,NA,0
605,5,133,NA,NA,NA,0
606,6,134,NA,NA,NA,0
607,6,134,NA,NA,NA,0
608,6,134,NA,NA,NA,0
609,6,134,NA,NA,NA,0
610,6,134,NA,NA,NA,0
611,6,134,NA,NA,NA,0
612,6,135,"H",NA,NA,0
613,6,135,NA,NA,NA,0
614,6,135,"H",352,4,1
615,6,135,NA,NA,NA,0
616,6,135,NA,NA,NA,0
617,6,135,"C",314,5,1
618,5,136,NA,NA,NA,0
619,5,136,NA,NA,NA,0
620,5,136,NA,NA,NA,0
621,5,136,NA,NA,NA,0
622,5,136,NA,NA,NA,0
623,3,137,NA,NA,NA,0
624,3,137,NA,NA,NA,0
625,3,137,NA,NA,NA,0
626,4,138,NA,NA,NA,0
627,4,138,NA,NA,NA,0
628,4,138,NA,NA,NA,0
629,4,138,NA,NA,NA,0
630,5,139,NA,NA,NA,0
631,5,139,NA,NA,NA,0
632,5,139,NA,NA,NA,0
633,5,139,NA,NA,NA,0
634,5,139,NA,NA,NA,0
635,4,140,NA,NA,NA,0
636,4,140,NA,NA,NA,0
637,4,140,NA,NA,NA,0
638,4,140,NA,NA,NA,0
639,6,141,NA,NA,NA,0
640,6,141,NA,NA,NA,0
641,6,141,NA,NA,NA,0
642,6,141,NA,NA,NA,0
643,6,141,NA,NA,NA,0
644,6,141,NA,NA,NA,0
645,3,142,NA,NA,NA,0
646,3,142,NA,NA,NA,0
647,3,142,NA,NA,NA,0
648,5,143,NA,NA,NA,0
649,5,143,NA,NA,NA,0
650,5,143,NA,NA,NA,0
651,5,143,NA,NA,NA,0
652,5,143,NA,NA,NA,0
653,6,144,NA,NA,NA,0
654,6,144,NA,NA,NA,0
655,6,144,NA,NA,NA,0
656,6,144,NA,NA,NA,0
657,6,144,NA,NA,NA,0
658,6,144,NA,NA,NA,0
659,3,145,NA,NA,NA,0
660,3,145,NA,NA,NA,0
661,3,145,NA,NA,NA,0
662,4,146,NA,NA,NA,0
663,4,146,NA,NA,NA,0
664,4,146,NA,NA,NA,0
665,4,146,NA,NA,NA,0
666,6,147,NA,NA,NA,0
667,6,147,NA,NA,NA,0
668,6,147,NA,NA,NA,0
669,6,147,NA,NA,NA,0
670,6,147,NA,NA,NA,0
671,6,147,NA,NA,NA,0
672,5,148,NA,NA,NA,0
673,5,148,NA,NA,NA,0
674,5,148,NA,NA,NA,0
675,5,148,NA,NA,NA,0
676,5,148,NA,NA,NA,0
677,4,149,NA,NA,NA,0
678,4,149,NA,NA,NA,0
679,4,149,NA,NA,NA,0
680,4,149,NA,NA,NA,0
681,3,150,NA,NA,NA,0
682,3,150,NA,NA,NA,0
683,3,150,NA,NA,NA,0
684,3,151,NA,NA,NA,0
685,3,151,NA,NA,NA,0
686,3,151,NA,NA,NA,0
687,3,152,NA,NA,NA,0
688,3,152,NA,NA,NA,0
689,3,152,NA,NA,NA,0
690,5,153,NA,NA,NA,0
691,5,153,NA,NA,NA,0
692,5,153,NA,NA,NA,0
693,5,153,"C",301,4,1
694,5,153,"H",345,3,0
695,6,154,NA,NA,NA,0
696,6,154,NA,NA,NA,0
697,6,154,NA,NA,NA,0
698,6,154,NA,NA,NA,0
699,6,154,NA,NA,NA,0
700,6,154,NA,NA,NA,0
701,3,155,NA,NA,NA,0
702,3,155,NA,NA,NA,0
703,3,155,NA,NA,NA,0
704,5,156,NA,NA,NA,0
705,5,156,NA,NA,NA,0
706,5,156,NA,NA,NA,0
707,5,156,NA,NA,NA,0
708,5,156,NA,NA,NA,0
709,6,157,"C",206,5,2
710,6,157,"H",279,2,0
711,6,157,"H",237,3,0
712,6,157,NA,NA,NA,0
713,6,157,NA,NA,NA,0
714,6,157,"H",250,3,1
715,5,158,NA,NA,NA,0
716,5,158,NA,NA,NA,0
717,5,158,NA,NA,NA,0
718,5,158,NA,NA,NA,0
719,5,158,NA,NA,NA,0
720,3,159,NA,NA,NA,0
721,3,159,NA,NA,NA,0
722,3,159,NA,NA,NA,0
723,5,160,NA,NA,NA,0
724,5,160,NA,NA,NA,0
725,5,160,NA,NA,NA,0
726,5,160,NA,NA,NA,0
727,5,160,NA,NA,NA,0
728,5,161,NA,NA,NA,0
729,5,161,NA,NA,NA,0
730,5,161,NA,NA,NA,0
731,5,161,"C",353,4,0
732,5,161,NA,NA,NA,0
733,6,162,NA,NA,NA,0
734,6,162,NA,NA,NA,0
735,6,162,NA,NA,NA,0
736,6,162,NA,NA,NA,0
737,6,162,NA,NA,NA,0
738,6,162,NA,NA,NA,0
739,5,163,NA,NA,NA,0
740,5,163,NA,NA,NA,0
741,5,163,NA,NA,NA,0
742,5,163,NA,NA,NA,0
743,5,163,NA,NA,NA,0
744,3,164,NA,NA,NA,0
745,3,164,NA,NA,NA,0
746,3,164,NA,NA,NA,0
747,5,165,NA,NA,NA,0
748,5,165,NA,NA,NA,0
749,5,165,NA,NA,NA,0
750,5,165,NA,NA,NA,0
751,5,165,NA,NA,NA,0
752,3,166,NA,NA,NA,0
753,3,166,NA,NA,NA,0
754,3,166,NA,NA,NA,0
755,5,167,NA,NA,NA,0
756,5,167,NA,NA,NA,0
757,5,167,NA,NA,NA,0
758,5,167,NA,NA,NA,0
759,5,167,NA,NA,NA,0
760,6,168,NA,NA,NA,0
761,6,168,NA,NA,NA,0
762,6,168,NA,NA,NA,0
763,6,168,NA,NA,NA,0
764,6,168,NA,NA,NA,0
765,6,168,NA,NA,NA,0
766,6,169,NA,NA,NA,0
767,6,169,NA,NA,NA,0
768,6,169,NA,NA,NA,0
769,6,169,NA,NA,NA,0
770,6,169,NA,NA,NA,0
771,6,169,NA,NA,NA,0
772,4,170,NA,NA,NA,0
773,4,170,NA,NA,NA,0
774,4,170,NA,NA,NA,0
775,4,170,NA,NA,NA,0
776,6,171,NA,NA,NA,0
777,6,171,NA,NA,NA,0
778,6,171,NA,NA,NA,0
779,6,171,NA,NA,NA,0
780,6,171,NA,NA,NA,0
781,6,171,NA,NA,NA,0
782,5,172,NA,NA,NA,0
783,5,172,NA,NA,NA,0
784,5,172,NA,NA,NA,0
785,5,172,NA,NA,NA,0
786,5,172,NA,NA,NA,0
787,5,173,NA,NA,NA,0
788,5,173,NA,NA,NA,0
789,5,173,NA,NA,NA,0
790,5,173,NA,NA,NA,0
791,5,173,NA,NA,NA,0
792,5,174,NA,NA,NA,0
793,5,174,NA,NA,NA,0
794,5,174,NA,NA,NA,0
795,5,174,NA,NA,NA,0
796,5,174,NA,NA,NA,0
797,4,175,NA,NA,NA,0
798,4,175,NA,NA,NA,0
799,4,175,NA,NA,NA,0
800,4,175,NA,NA,NA,0
801,3,176,NA,NA,NA,0
802,3,176,NA,NA,NA,0
803,3,176,NA,NA,NA,0
804,6,177,NA,NA,NA,0
805,6,177,NA,NA,NA,0
806,6,177,NA,NA,NA,0
807,6,177,NA,NA,NA,0
808,6,177,NA,NA,NA,0
809,6,177,NA,NA,NA,0
810,4,178,NA,NA,NA,0
811,4,178,NA,NA,NA,0
812,4,178,NA,NA,NA,0
813,4,178,NA,NA,NA,0
814,6,179,NA,NA,NA,0
815,6,179,NA,NA,NA,0
816,6,179,NA,NA,NA,0
817,6,179,NA,NA,NA,0
818,6,179,NA,NA,NA,0
819,6,179,NA,NA,NA,0
820,4,180,NA,NA,NA,0
821,4,180,NA,NA,NA,0
822,4,180,NA,NA,NA,0
823,4,180,NA,NA,NA,0
