"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,6,31,NA,NA,NA,0
143,6,31,NA,NA,NA,0
144,6,32,NA,NA,NA,0
145,6,32,NA,NA,NA,0
146,6,32,NA,NA,NA,0
147,6,32,NA,NA,NA,0
148,6,32,NA,NA,NA,0
149,6,32,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,5,33,NA,NA,NA,0
154,5,33,NA,NA,NA,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,6,34,NA,NA,NA,0
158,6,34,NA,NA,NA,0
159,6,34,NA,NA,NA,0
160,6,34,NA,NA,NA,0
161,4,35,NA,NA,NA,0
162,4,35,NA,NA,NA,0
163,4,35,NA,NA,NA,0
164,4,35,NA,NA,NA,0
165,5,36,NA,NA,NA,0
166,5,36,NA,NA,NA,0
167,5,36,NA,NA,NA,0
168,5,36,NA,NA,NA,0
169,5,36,NA,NA,NA,0
170,5,37,NA,NA,NA,0
171,5,37,NA,NA,NA,0
172,5,37,NA,NA,NA,0
173,5,37,NA,NA,NA,0
174,5,37,NA,NA,NA,0
175,4,38,NA,NA,NA,0
176,4,38,NA,NA,NA,0
177,4,38,NA,NA,NA,0
178,4,38,NA,NA,NA,0
179,6,39,NA,NA,NA,0
180,6,39,NA,NA,NA,0
181,6,39,NA,NA,NA,0
182,6,39,NA,NA,NA,0
183,6,39,NA,NA,NA,0
184,6,39,NA,NA,NA,0
185,6,40,NA,NA,NA,0
186,6,40,NA,NA,NA,0
187,6,40,NA,NA,NA,0
188,6,40,NA,NA,NA,0
189,6,40,NA,NA,NA,0
190,6,40,NA,NA,NA,0
191,6,41,NA,NA,NA,0
192,6,41,NA,NA,NA,0
193,6,41,NA,NA,NA,0
194,6,41,NA,NA,NA,0
195,6,41,NA,NA,NA,0
196,6,41,NA,NA,NA,0
197,6,42,NA,NA,NA,0
198,6,42,NA,NA,NA,0
199,6,42,NA,NA,NA,0
200,6,42,NA,NA,NA,0
201,6,42,NA,NA,NA,0
202,6,42,NA,NA,NA,0
203,6,43,NA,NA,NA,0
204,6,43,NA,NA,NA,0
205,6,43,NA,NA,NA,0
206,6,43,NA,NA,NA,0
207,6,43,NA,NA,NA,0
208,6,43,NA,NA,NA,0
209,6,44,NA,NA,NA,0
210,6,44,NA,NA,NA,0
211,6,44,NA,NA,NA,0
212,6,44,NA,NA,NA,0
213,6,44,NA,NA,NA,0
214,6,44,NA,NA,NA,0
215,4,45,NA,NA,NA,0
216,4,45,NA,NA,NA,0
217,4,45,NA,NA,NA,0
218,4,45,NA,NA,NA,0
219,6,46,NA,NA,NA,0
220,6,46,NA,NA,NA,0
221,6,46,NA,NA,NA,0
222,6,46,NA,NA,NA,0
223,6,46,NA,NA,NA,0
224,6,46,NA,NA,NA,0
225,3,47,NA,NA,NA,0
226,3,47,NA,NA,NA,0
227,3,47,NA,NA,NA,0
228,4,48,NA,NA,NA,0
229,4,48,NA,NA,NA,0
230,4,48,NA,NA,NA,0
231,4,48,NA,NA,NA,0
232,6,49,NA,NA,NA,0
233,6,49,NA,NA,NA,0
234,6,49,NA,NA,NA,0
235,6,49,NA,NA,NA,0
236,6,49,NA,NA,NA,0
237,6,49,NA,NA,NA,0
238,5,50,NA,NA,NA,0
239,5,50,NA,NA,NA,0
240,5,50,NA,NA,NA,0
241,5,50,NA,NA,NA,0
242,5,50,NA,NA,NA,0
243,6,51,NA,NA,NA,0
244,6,51,NA,NA,NA,0
245,6,51,NA,NA,NA,0
246,6,51,NA,NA,NA,0
247,6,51,NA,NA,NA,0
248,6,51,NA,NA,NA,0
249,5,52,NA,NA,NA,0
250,5,52,NA,NA,NA,0
251,5,52,NA,NA,NA,0
252,5,52,NA,NA,NA,0
253,5,52,NA,NA,NA,0
254,5,53,NA,NA,NA,0
255,5,53,NA,NA,NA,0
256,5,53,NA,NA,NA,0
257,5,53,NA,NA,NA,0
258,5,53,NA,NA,NA,0
259,3,54,NA,NA,NA,0
260,3,54,NA,NA,NA,0
261,3,54,NA,NA,NA,0
262,4,55,NA,NA,NA,0
263,4,55,NA,NA,NA,0
264,4,55,NA,NA,NA,0
265,4,55,NA,NA,NA,0
266,4,56,NA,NA,NA,0
267,4,56,NA,NA,NA,0
268,4,56,NA,NA,NA,0
269,4,56,NA,NA,NA,0
270,6,57,NA,NA,NA,0
271,6,57,NA,NA,NA,0
272,6,57,NA,NA,NA,0
273,6,57,NA,NA,NA,0
274,6,57,NA,NA,NA,0
275,6,57,NA,NA,NA,0
276,4,58,NA,NA,NA,0
277,4,58,NA,NA,NA,0
278,4,58,NA,NA,NA,0
279,4,58,NA,NA,NA,0
280,6,59,"C",NA,NA,0
281,6,59,NA,NA,NA,0
282,6,59,NA,NA,NA,0
283,6,59,NA,NA,NA,0
284,6,59,NA,NA,NA,0
285,6,59,NA,NA,NA,0
286,5,60,NA,NA,NA,0
287,5,60,NA,NA,NA,0
288,5,60,NA,NA,NA,0
289,5,60,NA,NA,NA,0
290,5,60,NA,NA,NA,0
291,4,61,NA,NA,NA,0
292,4,61,NA,NA,NA,0
293,4,61,NA,NA,NA,0
294,4,61,NA,NA,NA,0
295,3,62,NA,NA,NA,0
296,3,62,NA,NA,NA,0
297,3,62,NA,NA,NA,0
298,5,63,NA,NA,NA,0
299,5,63,NA,NA,NA,0
300,5,63,NA,NA,NA,0
301,5,63,NA,NA,NA,0
302,5,63,NA,NA,NA,0
303,4,64,NA,NA,NA,0
304,4,64,NA,NA,NA,0
305,4,64,NA,NA,NA,0
306,4,64,NA,NA,NA,0
307,5,65,NA,NA,NA,0
308,5,65,NA,NA,NA,0
309,5,65,NA,NA,NA,0
310,5,65,NA,NA,NA,0
311,5,65,NA,NA,NA,0
312,5,66,NA,NA,NA,0
313,5,66,NA,NA,NA,0
314,5,66,NA,NA,NA,0
315,5,66,NA,NA,NA,0
316,5,66,NA,NA,NA,0
317,6,67,"H",NA,NA,0
318,6,67,"H",361,2,1
319,6,67,"C",308,5,2
320,6,67,"H",347,3,1
321,6,67,"H",365,2,0
322,6,67,NA,NA,NA,0
323,6,68,NA,NA,NA,0
324,6,68,NA,NA,NA,0
325,6,68,NA,NA,NA,0
326,6,68,NA,NA,NA,0
327,6,68,NA,NA,NA,0
328,6,68,NA,NA,NA,0
329,4,69,NA,NA,NA,0
330,4,69,NA,NA,NA,0
331,4,69,NA,NA,NA,0
332,4,69,NA,NA,NA,0
333,3,70,NA,NA,NA,0
334,3,70,NA,NA,NA,0
335,3,70,NA,NA,NA,0
336,6,71,"H",NA,NA,0
337,6,71,"H",350,2,2
338,6,71,"C",326,5,3
339,6,71,"H",NA,NA,0
340,6,71,"H",345,2,0
341,6,71,"H",NA,NA,0
342,5,72,NA,NA,NA,0
343,5,72,NA,NA,NA,0
344,5,72,NA,NA,NA,0
345,5,72,NA,NA,NA,0
346,5,72,NA,NA,NA,0
347,3,73,NA,NA,NA,0
348,3,73,NA,NA,NA,0
349,3,73,NA,NA,NA,0
350,5,74,NA,NA,NA,0
351,5,74,NA,NA,NA,0
352,5,74,NA,NA,NA,0
353,5,74,NA,NA,NA,0
354,5,74,NA,NA,NA,0
355,4,75,NA,NA,NA,0
356,4,75,NA,NA,NA,0
357,4,75,NA,NA,NA,0
358,4,75,NA,NA,NA,0
359,3,76,NA,NA,NA,0
360,3,76,NA,NA,NA,0
361,3,76,NA,NA,NA,0
362,4,77,NA,NA,NA,0
363,4,77,NA,NA,NA,0
364,4,77,NA,NA,NA,0
365,4,77,NA,NA,NA,0
366,4,78,NA,NA,NA,0
367,4,78,NA,NA,NA,0
368,4,78,NA,NA,NA,0
369,4,78,NA,NA,NA,0
370,3,79,NA,NA,NA,0
371,3,79,NA,NA,NA,0
372,3,79,NA,NA,NA,0
373,6,80,NA,NA,NA,0
374,6,80,NA,NA,NA,0
375,6,80,NA,NA,NA,0
376,6,80,NA,NA,NA,0
377,6,80,NA,NA,NA,0
378,6,80,NA,NA,NA,0
379,4,81,NA,NA,NA,0
380,4,81,NA,NA,NA,0
381,4,81,NA,NA,NA,0
382,4,81,NA,NA,NA,0
383,6,82,NA,NA,NA,0
384,6,82,NA,NA,NA,0
385,6,82,NA,NA,NA,0
386,6,82,NA,NA,NA,0
387,6,82,NA,NA,NA,0
388,6,82,NA,NA,NA,0
389,4,83,NA,NA,NA,0
390,4,83,"H",219,2,1
391,4,83,"C",170,3,1
392,4,83,"H",272,1,0
393,6,84,NA,NA,NA,0
394,6,84,NA,NA,NA,0
395,6,84,NA,NA,NA,0
396,6,84,NA,NA,NA,0
397,6,84,NA,NA,NA,0
398,6,84,NA,NA,NA,0
399,6,85,NA,NA,NA,0
400,6,85,NA,NA,NA,0
401,6,85,NA,NA,NA,0
402,6,85,NA,NA,NA,0
403,6,85,NA,NA,NA,0
404,6,85,NA,NA,NA,0
405,3,86,NA,NA,NA,0
406,3,86,NA,NA,NA,0
407,3,86,NA,NA,NA,0
408,3,87,NA,NA,NA,0
409,3,87,NA,NA,NA,0
410,3,87,NA,NA,NA,0
411,4,88,NA,NA,NA,0
412,4,88,NA,NA,NA,0
413,4,88,NA,NA,NA,0
414,4,88,NA,NA,NA,0
415,5,89,NA,NA,NA,0
416,5,89,NA,NA,NA,0
417,5,89,NA,NA,NA,0
418,5,89,NA,NA,NA,0
419,5,89,NA,NA,NA,0
420,4,90,NA,NA,NA,0
421,4,90,NA,NA,NA,0
422,4,90,NA,NA,NA,0
423,4,90,NA,NA,NA,0
424,4,91,NA,NA,NA,0
425,4,91,NA,NA,NA,0
426,4,91,NA,NA,NA,0
427,4,91,NA,NA,NA,0
428,6,92,NA,NA,NA,0
429,6,92,NA,NA,NA,0
430,6,92,NA,NA,NA,0
431,6,92,NA,NA,NA,0
432,6,92,NA,NA,NA,0
433,6,92,NA,NA,NA,0
434,6,93,NA,NA,NA,0
435,6,93,NA,NA,NA,0
436,6,93,NA,NA,NA,0
437,6,93,NA,NA,NA,0
438,6,93,NA,NA,NA,0
439,6,93,NA,NA,NA,0
440,4,94,"C",174,3,2
441,4,94,"H",212,1,0
442,4,94,"H",257,1,1
443,4,94,"H",270,0,0
444,3,95,NA,NA,NA,0
445,3,95,NA,NA,NA,0
446,3,95,NA,NA,NA,0
447,6,96,NA,NA,NA,0
448,6,96,NA,NA,NA,0
449,6,96,NA,NA,NA,0
450,6,96,NA,NA,NA,0
451,6,96,NA,NA,NA,0
452,6,96,NA,NA,NA,0
453,5,97,NA,NA,NA,0
454,5,97,NA,NA,NA,0
455,5,97,NA,NA,NA,0
456,5,97,NA,NA,NA,0
457,5,97,NA,NA,NA,0
458,5,98,NA,NA,NA,0
459,5,98,NA,NA,NA,0
460,5,98,NA,NA,NA,0
461,5,98,NA,NA,NA,0
462,5,98,NA,NA,NA,0
463,5,99,NA,NA,NA,0
464,5,99,NA,NA,NA,0
465,5,99,NA,NA,NA,0
466,5,99,NA,NA,NA,0
467,5,99,NA,NA,NA,0
468,4,100,NA,NA,NA,0
469,4,100,NA,NA,NA,0
470,4,100,NA,NA,NA,0
471,4,100,NA,NA,NA,0
472,3,101,NA,NA,NA,0
473,3,101,NA,NA,NA,0
474,3,101,NA,NA,NA,0
475,3,102,NA,NA,NA,0
476,3,102,NA,NA,NA,0
477,3,102,NA,NA,NA,0
478,3,103,NA,NA,NA,0
479,3,103,NA,NA,NA,0
480,3,103,NA,NA,NA,0
481,5,104,NA,NA,NA,0
482,5,104,NA,NA,NA,0
483,5,104,NA,NA,NA,0
484,5,104,NA,NA,NA,0
485,5,104,NA,NA,NA,0
486,5,105,NA,NA,NA,0
487,5,105,NA,NA,NA,0
488,5,105,NA,NA,NA,0
489,5,105,NA,NA,NA,0
490,5,105,NA,NA,NA,0
491,5,106,NA,NA,NA,0
492,5,106,NA,NA,NA,0
493,5,106,NA,NA,NA,0
494,5,106,NA,NA,NA,0
495,5,106,NA,NA,NA,0
496,3,107,"C",346,2,1
497,3,107,NA,NA,NA,0
498,3,107,"H",NA,NA,0
499,6,108,"H",319,1,0
500,6,108,NA,NA,NA,0
501,6,108,"H",260,2,1
502,6,108,"H",230,4,2
503,6,108,"C",201,5,1
504,6,108,"H",264,2,0
505,5,109,NA,NA,NA,0
506,5,109,NA,NA,NA,0
507,5,109,NA,NA,NA,0
508,5,109,NA,NA,NA,0
509,5,109,NA,NA,NA,0
510,4,110,NA,NA,NA,0
511,4,110,NA,NA,NA,0
512,4,110,NA,NA,NA,0
513,4,110,NA,NA,NA,0
514,6,111,NA,NA,NA,0
515,6,111,NA,NA,NA,0
516,6,111,NA,NA,NA,0
517,6,111,NA,NA,NA,0
518,6,111,NA,NA,NA,0
519,6,111,NA,NA,NA,0
520,5,112,NA,NA,NA,0
521,5,112,NA,NA,NA,0
522,5,112,NA,NA,NA,0
523,5,112,NA,NA,NA,0
524,5,112,NA,NA,NA,0
525,3,113,"C",269,2,0
526,3,113,NA,NA,NA,0
527,3,113,NA,NA,NA,0
528,4,114,NA,NA,NA,0
529,4,114,NA,NA,NA,0
530,4,114,NA,NA,NA,0
531,4,114,NA,NA,NA,0
532,3,115,NA,NA,NA,0
533,3,115,NA,NA,NA,0
534,3,115,NA,NA,NA,0
535,6,116,NA,NA,NA,0
536,6,116,NA,NA,NA,0
537,6,116,NA,NA,NA,0
538,6,116,NA,NA,NA,0
539,6,116,NA,NA,NA,0
540,6,116,NA,NA,NA,0
541,6,117,NA,NA,NA,0
542,6,117,NA,NA,NA,0
543,6,117,NA,NA,NA,0
544,6,117,NA,NA,NA,0
545,6,117,NA,NA,NA,0
546,6,117,NA,NA,NA,0
547,3,118,NA,NA,NA,0
548,3,118,NA,NA,NA,0
549,3,118,NA,NA,NA,0
550,6,119,NA,NA,NA,0
551,6,119,NA,NA,NA,0
552,6,119,NA,NA,NA,0
553,6,119,NA,NA,NA,0
554,6,119,NA,NA,NA,0
555,6,119,NA,NA,NA,0
556,4,120,NA,NA,NA,0
557,4,120,NA,NA,NA,0
558,4,120,NA,NA,NA,0
559,4,120,NA,NA,NA,0
560,4,121,NA,NA,NA,0
561,4,121,NA,NA,NA,0
562,4,121,NA,NA,NA,0
563,4,121,NA,NA,NA,0
564,5,122,NA,NA,NA,0
565,5,122,NA,NA,NA,0
566,5,122,NA,NA,NA,0
567,5,122,NA,NA,NA,0
568,5,122,NA,NA,NA,0
569,4,123,NA,NA,NA,0
570,4,123,NA,NA,NA,0
571,4,123,NA,NA,NA,0
572,4,123,NA,NA,NA,0
573,5,124,NA,NA,NA,0
574,5,124,NA,NA,NA,0
575,5,124,NA,NA,NA,0
576,5,124,NA,NA,NA,0
577,5,124,NA,NA,NA,0
578,5,125,NA,NA,NA,0
579,5,125,NA,NA,NA,0
580,5,125,NA,NA,NA,0
581,5,125,NA,NA,NA,0
582,5,125,NA,NA,NA,0
583,3,126,NA,NA,NA,0
584,3,126,NA,NA,NA,0
585,3,126,NA,NA,NA,0
586,6,127,NA,NA,NA,0
587,6,127,NA,NA,NA,0
588,6,127,NA,NA,NA,0
589,6,127,NA,NA,NA,0
590,6,127,NA,NA,NA,0
591,6,127,NA,NA,NA,0
592,5,128,NA,NA,NA,0
593,5,128,NA,NA,NA,0
594,5,128,NA,NA,NA,0
595,5,128,NA,NA,NA,0
596,5,128,NA,NA,NA,0
597,6,129,NA,NA,NA,0
598,6,129,"H",363,3,0
599,6,129,"H",341,4,1
600,6,129,"C",318,5,1
601,6,129,NA,NA,NA,0
602,6,129,NA,NA,NA,0
603,6,130,"C",NA,NA,0
604,6,130,NA,NA,NA,0
605,6,130,NA,NA,NA,0
606,6,130,NA,NA,NA,0
607,6,130,NA,NA,NA,0
608,6,130,NA,NA,NA,0
609,4,131,"C",290,3,2
610,4,131,"H",NA,NA,0
611,4,131,"H",331,0,0
612,4,131,"H",312,1,1
613,6,132,NA,NA,NA,0
614,6,132,NA,NA,NA,0
615,6,132,NA,NA,NA,0
616,6,132,NA,NA,NA,0
617,6,132,NA,NA,NA,0
618,6,132,NA,NA,NA,0
619,3,133,NA,NA,NA,0
620,3,133,"C",271,2,0
621,3,133,NA,NA,NA,0
622,5,134,NA,NA,NA,0
623,5,134,"C",108,4,1
624,5,134,"H",186,2,0
625,5,134,"H",143,3,1
626,5,134,NA,NA,NA,0
627,4,135,NA,NA,NA,0
628,4,135,NA,NA,NA,0
629,4,135,NA,NA,NA,0
630,4,135,NA,NA,NA,0
631,6,136,NA,NA,NA,0
632,6,136,NA,NA,NA,0
633,6,136,NA,NA,NA,0
634,6,136,NA,NA,NA,0
635,6,136,NA,NA,NA,0
636,6,136,NA,NA,NA,0
637,4,137,NA,NA,NA,0
638,4,137,NA,NA,NA,0
639,4,137,NA,NA,NA,0
640,4,137,NA,NA,NA,0
641,6,138,NA,NA,NA,0
642,6,138,NA,NA,NA,0
643,6,138,NA,NA,NA,0
644,6,138,NA,NA,NA,0
645,6,138,NA,NA,NA,0
646,6,138,NA,NA,NA,0
647,5,139,NA,NA,NA,0
648,5,139,NA,NA,NA,0
649,5,139,NA,NA,NA,0
650,5,139,NA,NA,NA,0
651,5,139,NA,NA,NA,0
652,5,140,NA,NA,NA,0
653,5,140,NA,NA,NA,0
654,5,140,NA,NA,NA,0
655,5,140,NA,NA,NA,0
656,5,140,NA,NA,NA,0
657,4,141,NA,NA,NA,0
658,4,141,NA,NA,NA,0
659,4,141,NA,NA,NA,0
660,4,141,NA,NA,NA,0
661,3,142,NA,NA,NA,0
662,3,142,NA,NA,NA,0
663,3,142,NA,NA,NA,0
664,4,143,NA,NA,NA,0
665,4,143,NA,NA,NA,0
666,4,143,NA,NA,NA,0
667,4,143,NA,NA,NA,0
668,5,144,NA,NA,NA,0
669,5,144,NA,NA,NA,0
670,5,144,NA,NA,NA,0
671,5,144,NA,NA,NA,0
672,5,144,NA,NA,NA,0
673,4,145,NA,NA,NA,0
674,4,145,NA,NA,NA,0
675,4,145,NA,NA,NA,0
676,4,145,NA,NA,NA,0
677,4,146,NA,NA,NA,0
678,4,146,NA,NA,NA,0
679,4,146,NA,NA,NA,0
680,4,146,NA,NA,NA,0
681,4,147,NA,NA,NA,0
682,4,147,NA,NA,NA,0
683,4,147,NA,NA,NA,0
684,4,147,NA,NA,NA,0
685,6,148,NA,NA,NA,0
686,6,148,NA,NA,NA,0
687,6,148,NA,NA,NA,0
688,6,148,NA,NA,NA,0
689,6,148,NA,NA,NA,0
690,6,148,NA,NA,NA,0
691,5,149,NA,NA,NA,0
692,5,149,NA,NA,NA,0
693,5,149,NA,NA,NA,0
694,5,149,NA,NA,NA,0
695,5,149,NA,NA,NA,0
696,4,150,NA,NA,NA,0
697,4,150,NA,NA,NA,0
698,4,150,NA,NA,NA,0
699,4,150,NA,NA,NA,0
700,5,151,NA,NA,NA,0
701,5,151,NA,NA,NA,0
702,5,151,NA,NA,NA,0
703,5,151,NA,NA,NA,0
704,5,151,NA,NA,NA,0
705,6,152,NA,NA,NA,0
706,6,152,NA,NA,NA,0
707,6,152,NA,NA,NA,0
708,6,152,NA,NA,NA,0
709,6,152,NA,NA,NA,0
710,6,152,NA,NA,NA,0
711,3,153,NA,NA,NA,0
712,3,153,NA,NA,NA,0
713,3,153,NA,NA,NA,0
714,5,154,NA,NA,NA,0
715,5,154,NA,NA,NA,0
716,5,154,NA,NA,NA,0
717,5,154,NA,NA,NA,0
718,5,154,NA,NA,NA,0
719,6,155,NA,NA,NA,0
720,6,155,NA,NA,NA,0
721,6,155,NA,NA,NA,0
722,6,155,NA,NA,NA,0
723,6,155,NA,NA,NA,0
724,6,155,NA,NA,NA,0
725,3,156,NA,NA,NA,0
726,3,156,NA,NA,NA,0
727,3,156,NA,NA,NA,0
728,5,157,NA,NA,NA,0
729,5,157,NA,NA,NA,0
730,5,157,NA,NA,NA,0
731,5,157,NA,NA,NA,0
732,5,157,NA,NA,NA,0
733,3,158,NA,NA,NA,0
734,3,158,NA,NA,NA,0
735,3,158,NA,NA,NA,0
736,3,159,NA,NA,NA,0
737,3,159,NA,NA,NA,0
738,3,159,NA,NA,NA,0
739,3,160,NA,NA,NA,0
740,3,160,NA,NA,NA,0
741,3,160,NA,NA,NA,0
742,6,161,NA,NA,NA,0
743,6,161,NA,NA,NA,0
744,6,161,NA,NA,NA,0
745,6,161,NA,NA,NA,0
746,6,161,NA,NA,NA,0
747,6,161,NA,NA,NA,0
748,5,162,NA,NA,NA,0
749,5,162,NA,NA,NA,0
750,5,162,NA,NA,NA,0
751,5,162,NA,NA,NA,0
752,5,162,NA,NA,NA,0
753,3,163,NA,NA,NA,0
754,3,163,NA,NA,NA,0
755,3,163,NA,NA,NA,0
756,6,164,NA,NA,NA,0
757,6,164,NA,NA,NA,0
758,6,164,NA,NA,NA,0
759,6,164,NA,NA,NA,0
760,6,164,NA,NA,NA,0
761,6,164,NA,NA,NA,0
762,3,165,NA,NA,NA,0
763,3,165,NA,NA,NA,0
764,3,165,NA,NA,NA,0
765,6,166,NA,NA,NA,0
766,6,166,NA,NA,NA,0
767,6,166,NA,NA,NA,0
768,6,166,NA,NA,NA,0
769,6,166,NA,NA,NA,0
770,6,166,NA,NA,NA,0
771,6,167,NA,NA,NA,0
772,6,167,NA,NA,NA,0
773,6,167,NA,NA,NA,0
774,6,167,NA,NA,NA,0
775,6,167,"C",NA,NA,0
776,6,167,NA,NA,NA,0
777,6,168,NA,NA,NA,0
778,6,168,NA,NA,NA,0
779,6,168,NA,NA,NA,0
780,6,168,NA,NA,NA,0
781,6,168,NA,NA,NA,0
782,6,168,NA,NA,NA,0
783,4,169,NA,NA,NA,0
784,4,169,NA,NA,NA,0
785,4,169,NA,NA,NA,0
786,4,169,NA,NA,NA,0
787,5,170,NA,NA,NA,0
788,5,170,NA,NA,NA,0
789,5,170,NA,NA,NA,0
790,5,170,NA,NA,NA,0
791,5,170,NA,NA,NA,0
792,3,171,NA,NA,NA,0
793,3,171,NA,NA,NA,0
794,3,171,NA,NA,NA,0
795,4,172,NA,NA,NA,0
796,4,172,NA,NA,NA,0
797,4,172,NA,NA,NA,0
798,4,172,NA,NA,NA,0
799,6,173,NA,NA,NA,0
800,6,173,NA,NA,NA,0
801,6,173,NA,NA,NA,0
802,6,173,NA,NA,NA,0
803,6,173,NA,NA,NA,0
804,6,173,NA,NA,NA,0
805,6,174,NA,NA,NA,0
806,6,174,NA,NA,NA,0
807,6,174,NA,NA,NA,0
808,6,174,NA,NA,NA,0
809,6,174,NA,NA,NA,0
810,6,174,NA,NA,NA,0
811,3,175,NA,NA,NA,0
812,3,175,NA,NA,NA,0
813,3,175,NA,NA,NA,0
814,4,176,NA,NA,NA,0
815,4,176,NA,NA,NA,0
816,4,176,NA,NA,NA,0
817,4,176,NA,NA,NA,0
818,5,177,NA,NA,NA,0
819,5,177,NA,NA,NA,0
820,5,177,NA,NA,NA,0
821,5,177,NA,NA,NA,0
822,5,177,NA,NA,NA,0
823,4,178,NA,NA,NA,0
824,4,178,NA,NA,NA,0
