"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
89,3,20,"H",323,1,0
90,4,21,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,4,21,NA,NA,NA,0
94,5,22,NA,NA,NA,0
95,5,22,NA,NA,NA,0
96,5,22,NA,NA,NA,0
97,5,22,NA,NA,NA,0
98,5,22,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,6,23,NA,NA,NA,0
101,6,23,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,6,23,NA,NA,NA,0
105,4,24,NA,NA,NA,0
106,4,24,NA,NA,NA,0
107,4,24,NA,NA,NA,0
108,4,24,NA,NA,NA,0
109,3,25,NA,NA,NA,0
110,3,25,NA,NA,NA,0
111,3,25,NA,NA,NA,0
112,5,26,NA,NA,NA,0
113,5,26,NA,NA,NA,0
114,5,26,NA,NA,NA,0
115,5,26,NA,NA,NA,0
116,5,26,NA,NA,NA,0
117,6,27,NA,NA,NA,0
118,6,27,NA,NA,NA,0
119,6,27,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,6,27,NA,NA,NA,0
122,6,27,NA,NA,NA,0
123,4,28,NA,NA,NA,0
124,4,28,NA,NA,NA,0
125,4,28,NA,NA,NA,0
126,4,28,NA,NA,NA,0
127,3,29,NA,NA,NA,0
128,3,29,NA,NA,NA,0
129,3,29,NA,NA,NA,0
130,5,30,NA,NA,NA,0
131,5,30,NA,NA,NA,0
132,5,30,NA,NA,NA,0
133,5,30,NA,NA,NA,0
134,5,30,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,3,32,NA,NA,NA,0
142,3,32,NA,NA,NA,0
143,3,32,NA,NA,NA,0
144,3,33,"C",308,2,0
145,3,33,NA,NA,NA,0
146,3,33,NA,NA,NA,0
147,5,34,NA,NA,NA,0
148,5,34,NA,NA,NA,0
149,5,34,NA,NA,NA,0
150,5,34,NA,NA,NA,0
151,5,34,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,5,35,NA,NA,NA,0
154,5,35,NA,NA,NA,0
155,5,35,NA,NA,NA,0
156,5,35,NA,NA,NA,0
157,3,36,NA,NA,NA,0
158,3,36,NA,NA,NA,0
159,3,36,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,6,37,NA,NA,NA,0
162,6,37,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,6,37,NA,NA,NA,0
166,5,38,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,5,38,NA,NA,NA,0
169,5,38,NA,NA,NA,0
170,5,38,NA,NA,NA,0
171,3,39,NA,NA,NA,0
172,3,39,NA,NA,NA,0
173,3,39,NA,NA,NA,0
174,5,40,NA,NA,NA,0
175,5,40,NA,NA,NA,0
176,5,40,NA,NA,NA,0
177,5,40,NA,NA,NA,0
178,5,40,NA,NA,NA,0
179,4,41,NA,NA,NA,0
180,4,41,NA,NA,NA,0
181,4,41,NA,NA,NA,0
182,4,41,NA,NA,NA,0
183,5,42,"H",364,0,0
184,5,42,"H",347,2,2
185,5,42,"H",347,2,0
186,5,42,"C",296,4,2
187,5,42,"H",NA,NA,0
188,5,43,NA,NA,NA,0
189,5,43,NA,NA,NA,0
190,5,43,NA,NA,NA,0
191,5,43,NA,NA,NA,0
192,5,43,NA,NA,NA,0
193,4,44,NA,NA,NA,0
194,4,44,NA,NA,NA,0
195,4,44,NA,NA,NA,0
196,4,44,NA,NA,NA,0
197,4,45,NA,NA,NA,0
198,4,45,NA,NA,NA,0
199,4,45,NA,NA,NA,0
200,4,45,NA,NA,NA,0
201,3,46,NA,NA,NA,0
202,3,46,NA,NA,NA,0
203,3,46,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,6,47,NA,NA,NA,0
208,6,47,NA,NA,NA,0
209,6,47,NA,NA,NA,0
210,5,48,"C",316,4,0
211,5,48,NA,NA,NA,0
212,5,48,NA,NA,NA,0
213,5,48,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,5,49,NA,NA,NA,0
218,5,49,NA,NA,NA,0
219,5,49,NA,NA,NA,0
220,5,50,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,4,51,NA,NA,NA,0
226,4,51,NA,NA,NA,0
227,4,51,NA,NA,NA,0
228,4,51,NA,NA,NA,0
229,3,52,NA,NA,NA,0
230,3,52,NA,NA,NA,0
231,3,52,NA,NA,NA,0
232,6,53,NA,NA,NA,0
233,6,53,NA,NA,NA,0
234,6,53,NA,NA,NA,0
235,6,53,NA,NA,NA,0
236,6,53,NA,NA,NA,0
237,6,53,NA,NA,NA,0
238,4,54,NA,NA,NA,0
239,4,54,NA,NA,NA,0
240,4,54,NA,NA,NA,0
241,4,54,NA,NA,NA,0
242,4,55,NA,NA,NA,0
243,4,55,NA,NA,NA,0
244,4,55,NA,NA,NA,0
245,4,55,NA,NA,NA,0
246,4,56,NA,NA,NA,0
247,4,56,NA,NA,NA,0
248,4,56,NA,NA,NA,0
249,4,56,NA,NA,NA,0
250,3,57,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,3,57,NA,NA,NA,0
253,5,58,NA,NA,NA,0
254,5,58,NA,NA,NA,0
255,5,58,NA,NA,NA,0
256,5,58,NA,NA,NA,0
257,5,58,NA,NA,NA,0
258,3,59,NA,NA,NA,0
259,3,59,NA,NA,NA,0
260,3,59,NA,NA,NA,0
261,4,60,NA,NA,NA,0
262,4,60,NA,NA,NA,0
263,4,60,NA,NA,NA,0
264,4,60,NA,NA,NA,0
265,3,61,NA,NA,NA,0
266,3,61,NA,NA,NA,0
267,3,61,NA,NA,NA,0
268,6,62,NA,NA,NA,0
269,6,62,NA,NA,NA,0
270,6,62,NA,NA,NA,0
271,6,62,NA,NA,NA,0
272,6,62,NA,NA,NA,0
273,6,62,NA,NA,NA,0
274,5,63,NA,NA,NA,0
275,5,63,NA,NA,NA,0
276,5,63,NA,NA,NA,0
277,5,63,NA,NA,NA,0
278,5,63,NA,NA,NA,0
279,5,64,"H",282,1,0
280,5,64,"C",232,4,2
281,5,64,"H",295,1,0
282,5,64,NA,NA,NA,0
283,5,64,"H",253,2,1
284,4,65,NA,NA,NA,0
285,4,65,NA,NA,NA,0
286,4,65,NA,NA,NA,0
287,4,65,NA,NA,NA,0
288,4,66,NA,NA,NA,0
289,4,66,NA,NA,NA,0
290,4,66,NA,NA,NA,0
291,4,66,NA,NA,NA,0
292,3,67,NA,NA,NA,0
293,3,67,NA,NA,NA,0
294,3,67,NA,NA,NA,0
295,3,68,NA,NA,NA,0
296,3,68,NA,NA,NA,0
297,3,68,NA,NA,NA,0
298,6,69,"C",360,4,2
299,6,69,"C",NA,NA,0
300,6,69,"H",NA,NA,0
301,6,69,NA,NA,NA,0
302,6,69,"H",NA,NA,0
303,6,69,NA,NA,NA,0
304,3,70,NA,NA,NA,0
305,3,70,NA,NA,NA,0
306,3,70,NA,NA,NA,0
307,5,71,NA,NA,NA,0
308,5,71,NA,NA,NA,0
309,5,71,NA,NA,NA,0
310,5,71,NA,NA,NA,0
311,5,71,NA,NA,NA,0
312,5,72,NA,NA,NA,0
313,5,72,NA,NA,NA,0
314,5,72,NA,NA,NA,0
315,5,72,NA,NA,NA,0
316,5,72,NA,NA,NA,0
317,4,73,NA,NA,NA,0
318,4,73,NA,NA,NA,0
319,4,73,NA,NA,NA,0
320,4,73,NA,NA,NA,0
321,5,74,NA,NA,NA,0
322,5,74,NA,NA,NA,0
323,5,74,NA,NA,NA,0
324,5,74,NA,NA,NA,0
325,5,74,NA,NA,NA,0
326,6,75,NA,NA,NA,0
327,6,75,"C",270,5,0
328,6,75,NA,NA,NA,0
329,6,75,NA,NA,NA,0
330,6,75,NA,NA,NA,0
331,6,75,NA,NA,NA,0
332,3,76,NA,NA,NA,0
333,3,76,NA,NA,NA,0
334,3,76,NA,NA,NA,0
335,3,77,NA,NA,NA,0
336,3,77,NA,NA,NA,0
337,3,77,NA,NA,NA,0
338,5,78,NA,NA,NA,0
339,5,78,NA,NA,NA,0
340,5,78,NA,NA,NA,0
341,5,78,NA,NA,NA,0
342,5,78,NA,NA,NA,0
343,6,79,NA,NA,NA,0
344,6,79,"H",NA,NA,0
345,6,79,NA,NA,NA,0
346,6,79,"H",NA,NA,0
347,6,79,"H",342,4,2
348,6,79,"C",315,5,1
349,5,80,NA,NA,NA,0
350,5,80,NA,NA,NA,0
351,5,80,NA,NA,NA,0
352,5,80,NA,NA,NA,0
353,5,80,NA,NA,NA,0
354,3,81,"H",263,0,0
355,3,81,"H",262,0,0
356,3,81,"C",221,2,2
357,3,82,NA,NA,NA,0
358,3,82,NA,NA,NA,0
359,3,82,NA,NA,NA,0
360,6,83,NA,NA,NA,0
361,6,83,NA,NA,NA,0
362,6,83,"C",362,5,0
363,6,83,NA,NA,NA,0
364,6,83,NA,NA,NA,0
365,6,83,NA,NA,NA,0
366,3,84,NA,NA,NA,0
367,3,84,NA,NA,NA,0
368,3,84,NA,NA,NA,0
369,4,85,NA,NA,NA,0
370,4,85,NA,NA,NA,0
371,4,85,NA,NA,NA,0
372,4,85,NA,NA,NA,0
373,3,86,NA,NA,NA,0
374,3,86,NA,NA,NA,0
375,3,86,NA,NA,NA,0
376,4,87,NA,NA,NA,0
377,4,87,NA,NA,NA,0
378,4,87,NA,NA,NA,0
379,4,87,NA,NA,NA,0
380,3,88,NA,NA,NA,0
381,3,88,NA,NA,NA,0
382,3,88,NA,NA,NA,0
383,5,89,NA,NA,NA,0
384,5,89,NA,NA,NA,0
385,5,89,NA,NA,NA,0
386,5,89,NA,NA,NA,0
387,5,89,NA,NA,NA,0
388,3,90,"H",356,0,0
389,3,90,"C",336,2,2
390,3,90,"H",348,0,0
391,3,91,NA,NA,NA,0
392,3,91,NA,NA,NA,0
393,3,91,NA,NA,NA,0
394,6,92,NA,NA,NA,0
395,6,92,NA,NA,NA,0
396,6,92,NA,NA,NA,0
397,6,92,NA,NA,NA,0
398,6,92,NA,NA,NA,0
399,6,92,NA,NA,NA,0
400,6,93,NA,NA,NA,0
401,6,93,NA,NA,NA,0
402,6,93,NA,NA,NA,0
403,6,93,NA,NA,NA,0
404,6,93,NA,NA,NA,0
405,6,93,NA,NA,NA,0
406,6,94,NA,NA,NA,0
407,6,94,NA,NA,NA,0
408,6,94,NA,NA,NA,0
409,6,94,NA,NA,NA,0
410,6,94,NA,NA,NA,0
411,6,94,NA,NA,NA,0
412,4,95,NA,NA,NA,0
413,4,95,NA,NA,NA,0
414,4,95,NA,NA,NA,0
415,4,95,NA,NA,NA,0
416,5,96,NA,NA,NA,0
417,5,96,NA,NA,NA,0
418,5,96,NA,NA,NA,0
419,5,96,NA,NA,NA,0
420,5,96,NA,NA,NA,0
421,4,97,NA,NA,NA,0
422,4,97,NA,NA,NA,0
423,4,97,NA,NA,NA,0
424,4,97,NA,NA,NA,0
425,3,98,NA,NA,NA,0
426,3,98,NA,NA,NA,0
427,3,98,NA,NA,NA,0
428,3,99,NA,NA,NA,0
429,3,99,"H",364,1,0
430,3,99,"C",329,2,1
431,6,100,NA,NA,NA,0
432,6,100,NA,NA,NA,0
433,6,100,NA,NA,NA,0
434,6,100,NA,NA,NA,0
435,6,100,NA,NA,NA,0
436,6,100,NA,NA,NA,0
437,6,101,NA,NA,NA,0
438,6,101,NA,NA,NA,0
439,6,101,NA,NA,NA,0
440,6,101,NA,NA,NA,0
441,6,101,NA,NA,NA,0
442,6,101,NA,NA,NA,0
443,4,102,NA,NA,NA,0
444,4,102,NA,NA,NA,0
445,4,102,NA,NA,NA,0
446,4,102,NA,NA,NA,0
447,4,103,NA,NA,NA,0
448,4,103,NA,NA,NA,0
449,4,103,NA,NA,NA,0
450,4,103,NA,NA,NA,0
451,3,104,NA,NA,NA,0
452,3,104,NA,NA,NA,0
453,3,104,NA,NA,NA,0
454,4,105,"H",347,0,0
455,4,105,"H",328,1,1
456,4,105,"C",314,3,2
457,4,105,"H",362,0,0
458,3,106,NA,NA,NA,0
459,3,106,NA,NA,NA,0
460,3,106,NA,NA,NA,0
461,5,107,NA,NA,NA,0
462,5,107,NA,NA,NA,0
463,5,107,NA,NA,NA,0
464,5,107,NA,NA,NA,0
465,5,107,NA,NA,NA,0
466,4,108,NA,NA,NA,0
467,4,108,NA,NA,NA,0
468,4,108,NA,NA,NA,0
469,4,108,"C",NA,NA,0
470,4,109,NA,NA,NA,0
471,4,109,NA,NA,NA,0
472,4,109,NA,NA,NA,0
473,4,109,NA,NA,NA,0
474,6,110,NA,NA,NA,0
475,6,110,NA,NA,NA,0
476,6,110,NA,NA,NA,0
477,6,110,NA,NA,NA,0
478,6,110,NA,NA,NA,0
479,6,110,NA,NA,NA,0
480,6,111,NA,NA,NA,0
481,6,111,NA,NA,NA,0
482,6,111,NA,NA,NA,0
483,6,111,NA,NA,NA,0
484,6,111,NA,NA,NA,0
485,6,111,NA,NA,NA,0
486,3,112,NA,NA,NA,0
487,3,112,NA,NA,NA,0
488,3,112,NA,NA,NA,0
489,5,113,NA,NA,NA,0
490,5,113,NA,NA,NA,0
491,5,113,NA,NA,NA,0
492,5,113,NA,NA,NA,0
493,5,113,NA,NA,NA,0
494,6,114,NA,NA,NA,0
495,6,114,NA,NA,NA,0
496,6,114,NA,NA,NA,0
497,6,114,NA,NA,NA,0
498,6,114,NA,NA,NA,0
499,6,114,NA,NA,NA,0
500,6,115,NA,NA,NA,0
501,6,115,NA,NA,NA,0
502,6,115,NA,NA,NA,0
503,6,115,NA,NA,NA,0
504,6,115,NA,NA,NA,0
505,6,115,NA,NA,NA,0
506,5,116,NA,NA,NA,0
507,5,116,NA,NA,NA,0
508,5,116,NA,NA,NA,0
509,5,116,NA,NA,NA,0
510,5,116,NA,NA,NA,0
511,3,117,NA,NA,NA,0
512,3,117,NA,NA,NA,0
513,3,117,NA,NA,NA,0
514,6,118,NA,NA,NA,0
515,6,118,NA,NA,NA,0
516,6,118,NA,NA,NA,0
517,6,118,NA,NA,NA,0
518,6,118,NA,NA,NA,0
519,6,118,NA,NA,NA,0
520,3,119,NA,NA,NA,0
521,3,119,NA,NA,NA,0
522,3,119,NA,NA,NA,0
523,3,120,NA,NA,NA,0
524,3,120,NA,NA,NA,0
525,3,120,NA,NA,NA,0
526,6,121,NA,NA,NA,0
527,6,121,NA,NA,NA,0
528,6,121,NA,NA,NA,0
529,6,121,NA,NA,NA,0
530,6,121,NA,NA,NA,0
531,6,121,NA,NA,NA,0
532,3,122,"C",304,2,1
533,3,122,"H",337,1,0
534,3,122,NA,NA,NA,0
535,4,123,NA,NA,NA,0
536,4,123,NA,NA,NA,0
537,4,123,NA,NA,NA,0
538,4,123,NA,NA,NA,0
539,6,124,NA,NA,NA,0
540,6,124,NA,NA,NA,0
541,6,124,NA,NA,NA,0
542,6,124,NA,NA,NA,0
543,6,124,NA,NA,NA,0
544,6,124,NA,NA,NA,0
545,4,125,NA,NA,NA,0
546,4,125,NA,NA,NA,0
547,4,125,NA,NA,NA,0
548,4,125,NA,NA,NA,0
549,3,126,NA,NA,NA,0
550,3,126,NA,NA,NA,0
551,3,126,NA,NA,NA,0
552,4,127,NA,NA,NA,0
553,4,127,NA,NA,NA,0
554,4,127,NA,NA,NA,0
555,4,127,NA,NA,NA,0
556,6,128,NA,NA,NA,0
557,6,128,NA,NA,NA,0
558,6,128,NA,NA,NA,0
559,6,128,NA,NA,NA,0
560,6,128,NA,NA,NA,0
561,6,128,NA,NA,NA,0
562,6,129,NA,NA,NA,0
563,6,129,NA,NA,NA,0
564,6,129,NA,NA,NA,0
565,6,129,NA,NA,NA,0
566,6,129,NA,NA,NA,0
567,6,129,NA,NA,NA,0
568,3,130,NA,NA,NA,0
569,3,130,NA,NA,NA,0
570,3,130,NA,NA,NA,0
571,6,131,NA,NA,NA,0
572,6,131,NA,NA,NA,0
573,6,131,NA,NA,NA,0
574,6,131,NA,NA,NA,0
575,6,131,NA,NA,NA,0
576,6,131,NA,NA,NA,0
577,4,132,NA,NA,NA,0
578,4,132,NA,NA,NA,0
579,4,132,NA,NA,NA,0
580,4,132,NA,NA,NA,0
581,3,133,NA,NA,NA,0
582,3,133,NA,NA,NA,0
583,3,133,NA,NA,NA,0
584,3,134,NA,NA,NA,0
585,3,134,NA,NA,NA,0
586,3,134,NA,NA,NA,0
587,5,135,NA,NA,NA,0
588,5,135,NA,NA,NA,0
589,5,135,NA,NA,NA,0
590,5,135,NA,NA,NA,0
591,5,135,NA,NA,NA,0
592,6,136,NA,NA,NA,0
593,6,136,NA,NA,NA,0
594,6,136,NA,NA,NA,0
595,6,136,NA,NA,NA,0
596,6,136,NA,NA,NA,0
597,6,136,NA,NA,NA,0
598,5,137,NA,NA,NA,0
599,5,137,NA,NA,NA,0
600,5,137,NA,NA,NA,0
601,5,137,NA,NA,NA,0
602,5,137,NA,NA,NA,0
603,5,138,NA,NA,NA,0
604,5,138,NA,NA,NA,0
605,5,138,NA,NA,NA,0
606,5,138,NA,NA,NA,0
607,5,138,NA,NA,NA,0
608,6,139,NA,NA,NA,0
609,6,139,NA,NA,NA,0
610,6,139,NA,NA,NA,0
611,6,139,NA,NA,NA,0
612,6,139,NA,NA,NA,0
613,6,139,NA,NA,NA,0
614,6,140,NA,NA,NA,0
615,6,140,NA,NA,NA,0
616,6,140,NA,NA,NA,0
617,6,140,NA,NA,NA,0
618,6,140,NA,NA,NA,0
619,6,140,NA,NA,NA,0
620,3,141,NA,NA,NA,0
621,3,141,NA,NA,NA,0
622,3,141,NA,NA,NA,0
623,4,142,NA,NA,NA,0
624,4,142,NA,NA,NA,0
625,4,142,NA,NA,NA,0
626,4,142,NA,NA,NA,0
627,3,143,NA,NA,NA,0
628,3,143,NA,NA,NA,0
629,3,143,NA,NA,NA,0
630,6,144,NA,NA,NA,0
631,6,144,NA,NA,NA,0
632,6,144,NA,NA,NA,0
633,6,144,NA,NA,NA,0
634,6,144,NA,NA,NA,0
635,6,144,NA,NA,NA,0
636,6,145,NA,NA,NA,0
637,6,145,NA,NA,NA,0
638,6,145,NA,NA,NA,0
639,6,145,NA,NA,NA,0
640,6,145,NA,NA,NA,0
641,6,145,NA,NA,NA,0
642,5,146,"H",306,0,0
643,5,146,"H",261,1,1
644,5,146,"C",242,4,3
645,5,146,"H",291,0,0
646,5,146,"H",266,0,0
647,4,147,NA,NA,NA,0
648,4,147,NA,NA,NA,0
649,4,147,NA,NA,NA,0
650,4,147,NA,NA,NA,0
651,6,148,NA,NA,NA,0
652,6,148,NA,NA,NA,0
653,6,148,NA,NA,NA,0
654,6,148,NA,NA,NA,0
655,6,148,NA,NA,NA,0
656,6,148,NA,NA,NA,0
657,6,149,NA,NA,NA,0
658,6,149,NA,NA,NA,0
659,6,149,NA,NA,NA,0
660,6,149,NA,NA,NA,0
661,6,149,NA,NA,NA,0
662,6,149,NA,NA,NA,0
663,5,150,NA,NA,NA,0
664,5,150,NA,NA,NA,0
665,5,150,NA,NA,NA,0
666,5,150,NA,NA,NA,0
667,5,150,NA,NA,NA,0
668,5,151,NA,NA,NA,0
669,5,151,NA,NA,NA,0
670,5,151,NA,NA,NA,0
671,5,151,NA,NA,NA,0
672,5,151,NA,NA,NA,0
673,3,152,NA,NA,NA,0
674,3,152,NA,NA,NA,0
675,3,152,NA,NA,NA,0
676,5,153,NA,NA,NA,0
677,5,153,NA,NA,NA,0
678,5,153,NA,NA,NA,0
679,5,153,NA,NA,NA,0
680,5,153,NA,NA,NA,0
681,5,154,NA,NA,NA,0
682,5,154,NA,NA,NA,0
683,5,154,NA,NA,NA,0
684,5,154,NA,NA,NA,0
685,5,154,NA,NA,NA,0
686,3,155,NA,NA,NA,0
687,3,155,NA,NA,NA,0
688,3,155,NA,NA,NA,0
689,4,156,NA,NA,NA,0
690,4,156,NA,NA,NA,0
691,4,156,NA,NA,NA,0
692,4,156,NA,NA,NA,0
693,3,157,NA,NA,NA,0
694,3,157,NA,NA,NA,0
695,3,157,NA,NA,NA,0
696,6,158,NA,NA,NA,0
697,6,158,NA,NA,NA,0
698,6,158,NA,NA,NA,0
699,6,158,NA,NA,NA,0
700,6,158,NA,NA,NA,0
701,6,158,NA,NA,NA,0
702,6,159,NA,NA,NA,0
703,6,159,NA,NA,NA,0
704,6,159,NA,NA,NA,0
705,6,159,NA,NA,NA,0
706,6,159,NA,NA,NA,0
707,6,159,NA,NA,NA,0
708,6,160,NA,NA,NA,0
709,6,160,NA,NA,NA,0
710,6,160,NA,NA,NA,0
711,6,160,NA,NA,NA,0
712,6,160,NA,NA,NA,0
713,6,160,NA,NA,NA,0
714,4,161,NA,NA,NA,0
715,4,161,NA,NA,NA,0
716,4,161,NA,NA,NA,0
717,4,161,NA,NA,NA,0
718,5,162,NA,NA,NA,0
719,5,162,NA,NA,NA,0
720,5,162,NA,NA,NA,0
721,5,162,NA,NA,NA,0
722,5,162,NA,NA,NA,0
723,4,163,NA,NA,NA,0
724,4,163,NA,NA,NA,0
725,4,163,NA,NA,NA,0
726,4,163,NA,NA,NA,0
727,3,164,NA,NA,NA,0
728,3,164,NA,NA,NA,0
729,3,164,NA,NA,NA,0
730,3,165,NA,NA,NA,0
731,3,165,NA,NA,NA,0
732,3,165,NA,NA,NA,0
733,5,166,NA,NA,NA,0
734,5,166,NA,NA,NA,0
735,5,166,NA,NA,NA,0
736,5,166,NA,NA,NA,0
737,5,166,NA,NA,NA,0
738,4,167,"H",315,1,0
739,4,167,"C",258,3,1
740,4,167,NA,NA,NA,0
741,4,167,"H",286,2,1
742,6,168,NA,NA,NA,0
743,6,168,NA,NA,NA,0
744,6,168,NA,NA,NA,0
745,6,168,NA,NA,NA,0
746,6,168,NA,NA,NA,0
747,6,168,NA,NA,NA,0
748,4,169,NA,NA,NA,0
749,4,169,NA,NA,NA,0
750,4,169,NA,NA,NA,0
751,4,169,NA,NA,NA,0
752,4,170,NA,NA,NA,0
753,4,170,NA,NA,NA,0
754,4,170,NA,NA,NA,0
755,4,170,NA,NA,NA,0
756,5,171,NA,NA,NA,0
757,5,171,NA,NA,NA,0
758,5,171,NA,NA,NA,0
759,5,171,NA,NA,NA,0
760,5,171,NA,NA,NA,0
761,3,172,NA,NA,NA,0
762,3,172,NA,NA,NA,0
763,3,172,NA,NA,NA,0
764,3,173,NA,NA,NA,0
765,3,173,NA,NA,NA,0
766,3,173,NA,NA,NA,0
767,5,174,NA,NA,NA,0
768,5,174,NA,NA,NA,0
769,5,174,NA,NA,NA,0
770,5,174,NA,NA,NA,0
771,5,174,NA,NA,NA,0
772,4,175,NA,NA,NA,0
773,4,175,NA,NA,NA,0
774,4,175,NA,NA,NA,0
775,4,175,NA,NA,NA,0
776,4,176,NA,NA,NA,0
777,4,176,NA,NA,NA,0
778,4,176,NA,NA,NA,0
779,4,176,NA,NA,NA,0
780,6,177,NA,NA,NA,0
781,6,177,NA,NA,NA,0
782,6,177,NA,NA,NA,0
783,6,177,NA,NA,NA,0
784,6,177,NA,NA,NA,0
785,6,177,NA,NA,NA,0
786,5,178,NA,NA,NA,0
787,5,178,NA,NA,NA,0
788,5,178,NA,NA,NA,0
789,5,178,NA,NA,NA,0
790,5,178,NA,NA,NA,0
791,3,179,NA,NA,NA,0
792,3,179,NA,NA,NA,0
793,3,179,NA,NA,NA,0
794,5,180,NA,NA,NA,0
795,5,180,NA,NA,NA,0
796,5,180,NA,NA,NA,0
797,5,180,NA,NA,NA,0
798,5,180,NA,NA,NA,0
799,3,181,NA,NA,NA,0
800,3,181,NA,NA,NA,0
801,3,181,NA,NA,NA,0
802,4,182,NA,NA,NA,0
803,4,182,NA,NA,NA,0
804,4,182,NA,NA,NA,0
805,4,182,NA,NA,NA,0
806,5,183,NA,NA,NA,0
807,5,183,NA,NA,NA,0
808,5,183,NA,NA,NA,0
809,5,183,NA,NA,NA,0
810,5,183,NA,NA,NA,0
811,5,184,NA,NA,NA,0
812,5,184,NA,NA,NA,0
813,5,184,NA,NA,NA,0
814,5,184,NA,NA,NA,0
815,5,184,NA,NA,NA,0
816,3,185,NA,NA,NA,0
817,3,185,NA,NA,NA,0
818,3,185,NA,NA,NA,0
819,5,186,NA,NA,NA,0
820,5,186,NA,NA,NA,0
821,5,186,NA,NA,NA,0
822,5,186,NA,NA,NA,0
823,5,186,NA,NA,NA,0
824,4,187,NA,NA,NA,0
825,4,187,NA,NA,NA,0
