"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
61,6,12,NA,NA,NA,0
62,5,13,NA,NA,NA,0
63,5,13,NA,NA,NA,0
64,5,13,NA,NA,NA,0
65,5,13,NA,NA,NA,0
66,5,13,NA,NA,NA,0
67,3,14,NA,NA,NA,0
68,3,14,NA,NA,NA,0
69,3,14,"C",NA,NA,0
70,3,15,NA,NA,NA,0
71,3,15,NA,NA,NA,0
72,3,15,NA,NA,NA,0
73,6,16,NA,NA,NA,0
74,6,16,NA,NA,NA,0
75,6,16,NA,NA,NA,0
76,6,16,NA,NA,NA,0
77,6,16,NA,NA,NA,0
78,6,16,NA,NA,NA,0
79,3,17,NA,NA,NA,0
80,3,17,NA,NA,NA,0
81,3,17,NA,NA,NA,0
82,6,18,NA,NA,NA,0
83,6,18,NA,NA,NA,0
84,6,18,NA,NA,NA,0
85,6,18,NA,NA,NA,0
86,6,18,NA,NA,NA,0
87,6,18,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,6,19,NA,NA,NA,0
91,6,19,NA,NA,NA,0
92,6,19,NA,NA,NA,0
93,6,19,NA,NA,NA,0
94,5,20,NA,NA,NA,0
95,5,20,NA,NA,NA,0
96,5,20,NA,NA,NA,0
97,5,20,NA,NA,NA,0
98,5,20,NA,NA,NA,0
99,6,21,NA,NA,NA,0
100,6,21,NA,NA,NA,0
101,6,21,NA,NA,NA,0
102,6,21,NA,NA,NA,0
103,6,21,NA,NA,NA,0
104,6,21,NA,NA,NA,0
105,4,22,NA,NA,NA,0
106,4,22,NA,NA,NA,0
107,4,22,NA,NA,NA,0
108,4,22,NA,NA,NA,0
109,5,23,NA,NA,NA,0
110,5,23,NA,NA,NA,0
111,5,23,NA,NA,NA,0
112,5,23,NA,NA,NA,0
113,5,23,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,5,24,NA,NA,NA,0
117,5,24,NA,NA,NA,0
118,5,24,NA,NA,NA,0
119,4,25,NA,NA,NA,0
120,4,25,NA,NA,NA,0
121,4,25,NA,NA,NA,0
122,4,25,NA,NA,NA,0
123,5,26,"H",332,1,0
124,5,26,NA,NA,NA,0
125,5,26,"H",310,2,1
126,5,26,"H",358,1,0
127,5,26,"C",280,4,2
128,6,27,NA,NA,NA,0
129,6,27,NA,NA,NA,0
130,6,27,NA,NA,NA,0
131,6,27,NA,NA,NA,0
132,6,27,NA,NA,NA,0
133,6,27,NA,NA,NA,0
134,6,28,NA,NA,NA,0
135,6,28,NA,NA,NA,0
136,6,28,NA,NA,NA,0
137,6,28,NA,NA,NA,0
138,6,28,NA,NA,NA,0
139,6,28,NA,NA,NA,0
140,4,29,NA,NA,NA,0
141,4,29,NA,NA,NA,0
142,4,29,NA,NA,NA,0
143,4,29,NA,NA,NA,0
144,6,30,NA,NA,NA,0
145,6,30,NA,NA,NA,0
146,6,30,NA,NA,NA,0
147,6,30,NA,NA,NA,0
148,6,30,NA,NA,NA,0
149,6,30,NA,NA,NA,0
150,4,31,NA,NA,NA,0
151,4,31,NA,NA,NA,0
152,4,31,NA,NA,NA,0
153,4,31,NA,NA,NA,0
154,5,32,NA,NA,NA,0
155,5,32,NA,NA,NA,0
156,5,32,NA,NA,NA,0
157,5,32,NA,NA,NA,0
158,5,32,NA,NA,NA,0
159,5,33,NA,NA,NA,0
160,5,33,NA,NA,NA,0
161,5,33,NA,NA,NA,0
162,5,33,NA,NA,NA,0
163,5,33,NA,NA,NA,0
164,3,34,NA,NA,NA,0
165,3,34,NA,NA,NA,0
166,3,34,NA,NA,NA,0
167,6,35,NA,NA,NA,0
168,6,35,NA,NA,NA,0
169,6,35,NA,NA,NA,0
170,6,35,NA,NA,NA,0
171,6,35,NA,NA,NA,0
172,6,35,NA,NA,NA,0
173,3,36,NA,NA,NA,0
174,3,36,NA,NA,NA,0
175,3,36,NA,NA,NA,0
176,4,37,NA,NA,NA,0
177,4,37,NA,NA,NA,0
178,4,37,NA,NA,NA,0
179,4,37,NA,NA,NA,0
180,6,38,NA,NA,NA,0
181,6,38,NA,NA,NA,0
182,6,38,NA,NA,NA,0
183,6,38,NA,NA,NA,0
184,6,38,NA,NA,NA,0
185,6,38,NA,NA,NA,0
186,5,39,NA,NA,NA,0
187,5,39,NA,NA,NA,0
188,5,39,NA,NA,NA,0
189,5,39,NA,NA,NA,0
190,5,39,NA,NA,NA,0
191,3,40,NA,NA,NA,0
192,3,40,NA,NA,NA,0
193,3,40,NA,NA,NA,0
194,6,41,NA,NA,NA,0
195,6,41,NA,NA,NA,0
196,6,41,NA,NA,NA,0
197,6,41,NA,NA,NA,0
198,6,41,NA,NA,NA,0
199,6,41,NA,NA,NA,0
200,6,42,NA,NA,NA,0
201,6,42,"C",NA,NA,0
202,6,42,NA,NA,NA,0
203,6,42,NA,NA,NA,0
204,6,42,NA,NA,NA,0
205,6,42,NA,NA,NA,0
206,5,43,NA,NA,NA,0
207,5,43,NA,NA,NA,0
208,5,43,NA,NA,NA,0
209,5,43,NA,NA,NA,0
210,5,43,NA,NA,NA,0
211,4,44,NA,NA,NA,0
212,4,44,NA,NA,NA,0
213,4,44,NA,NA,NA,0
214,4,44,NA,NA,NA,0
215,5,45,NA,NA,NA,0
216,5,45,NA,NA,NA,0
217,5,45,NA,NA,NA,0
218,5,45,NA,NA,NA,0
219,5,45,NA,NA,NA,0
220,6,46,NA,NA,NA,0
221,6,46,NA,NA,NA,0
222,6,46,NA,NA,NA,0
223,6,46,NA,NA,NA,0
224,6,46,NA,NA,NA,0
225,6,46,NA,NA,NA,0
226,4,47,NA,NA,NA,0
227,4,47,NA,NA,NA,0
228,4,47,NA,NA,NA,0
229,4,47,NA,NA,NA,0
230,4,48,NA,NA,NA,0
231,4,48,NA,NA,NA,0
232,4,48,NA,NA,NA,0
233,4,48,NA,NA,NA,0
234,4,49,NA,NA,NA,0
235,4,49,NA,NA,NA,0
236,4,49,NA,NA,NA,0
237,4,49,NA,NA,NA,0
238,6,50,NA,NA,NA,0
239,6,50,NA,NA,NA,0
240,6,50,NA,NA,NA,0
241,6,50,NA,NA,NA,0
242,6,50,NA,NA,NA,0
243,6,50,NA,NA,NA,0
244,3,51,NA,NA,NA,0
245,3,51,NA,NA,NA,0
246,3,51,NA,NA,NA,0
247,3,52,NA,NA,NA,0
248,3,52,NA,NA,NA,0
249,3,52,NA,NA,NA,0
250,5,53,NA,NA,NA,0
251,5,53,NA,NA,NA,0
252,5,53,NA,NA,NA,0
253,5,53,NA,NA,NA,0
254,5,53,NA,NA,NA,0
255,6,54,NA,NA,NA,0
256,6,54,NA,NA,NA,0
257,6,54,NA,NA,NA,0
258,6,54,NA,NA,NA,0
259,6,54,NA,NA,NA,0
260,6,54,NA,NA,NA,0
261,4,55,NA,NA,NA,0
262,4,55,NA,NA,NA,0
263,4,55,NA,NA,NA,0
264,4,55,NA,NA,NA,0
265,4,56,NA,NA,NA,0
266,4,56,NA,NA,NA,0
267,4,56,NA,NA,NA,0
268,4,56,NA,NA,NA,0
269,4,57,NA,NA,NA,0
270,4,57,NA,NA,NA,0
271,4,57,NA,NA,NA,0
272,4,57,NA,NA,NA,0
273,3,58,NA,NA,NA,0
274,3,58,NA,NA,NA,0
275,3,58,NA,NA,NA,0
276,4,59,NA,NA,NA,0
277,4,59,NA,NA,NA,0
278,4,59,NA,NA,NA,0
279,4,59,NA,NA,NA,0
280,3,60,NA,NA,NA,0
281,3,60,NA,NA,NA,0
282,3,60,NA,NA,NA,0
283,4,61,NA,NA,NA,0
284,4,61,NA,NA,NA,0
285,4,61,NA,NA,NA,0
286,4,61,NA,NA,NA,0
287,5,62,NA,NA,NA,0
288,5,62,NA,NA,NA,0
289,5,62,NA,NA,NA,0
290,5,62,NA,NA,NA,0
291,5,62,NA,NA,NA,0
292,4,63,NA,NA,NA,0
293,4,63,NA,NA,NA,0
294,4,63,NA,NA,NA,0
295,4,63,NA,NA,NA,0
296,5,64,NA,NA,NA,0
297,5,64,NA,NA,NA,0
298,5,64,NA,NA,NA,0
299,5,64,NA,NA,NA,0
300,5,64,NA,NA,NA,0
301,6,65,NA,NA,NA,0
302,6,65,NA,NA,NA,0
303,6,65,NA,NA,NA,0
304,6,65,NA,NA,NA,0
305,6,65,NA,NA,NA,0
306,6,65,NA,NA,NA,0
307,3,66,NA,NA,NA,0
308,3,66,NA,NA,NA,0
309,3,66,NA,NA,NA,0
310,6,67,NA,NA,NA,0
311,6,67,NA,NA,NA,0
312,6,67,NA,NA,NA,0
313,6,67,NA,NA,NA,0
314,6,67,NA,NA,NA,0
315,6,67,NA,NA,NA,0
316,6,68,NA,NA,NA,0
317,6,68,NA,NA,NA,0
318,6,68,NA,NA,NA,0
319,6,68,NA,NA,NA,0
320,6,68,NA,NA,NA,0
321,6,68,NA,NA,NA,0
322,4,69,"H",299,2,0
323,4,69,NA,NA,NA,0
324,4,69,"C",251,3,1
325,4,69,NA,NA,NA,0
326,6,70,NA,NA,NA,0
327,6,70,NA,NA,NA,0
328,6,70,NA,NA,NA,0
329,6,70,NA,NA,NA,0
330,6,70,NA,NA,NA,0
331,6,70,NA,NA,NA,0
332,6,71,NA,NA,NA,0
333,6,71,NA,NA,NA,0
334,6,71,NA,NA,NA,0
335,6,71,NA,NA,NA,0
336,6,71,NA,NA,NA,0
337,6,71,NA,NA,NA,0
338,6,72,NA,NA,NA,0
339,6,72,NA,NA,NA,0
340,6,72,NA,NA,NA,0
341,6,72,NA,NA,NA,0
342,6,72,NA,NA,NA,0
343,6,72,NA,NA,NA,0
344,6,73,NA,NA,NA,0
345,6,73,NA,NA,NA,0
346,6,73,NA,NA,NA,0
347,6,73,NA,NA,NA,0
348,6,73,NA,NA,NA,0
349,6,73,NA,NA,NA,0
350,6,74,NA,NA,NA,0
351,6,74,NA,NA,NA,0
352,6,74,NA,NA,NA,0
353,6,74,NA,NA,NA,0
354,6,74,NA,NA,NA,0
355,6,74,NA,NA,NA,0
356,5,75,NA,NA,NA,0
357,5,75,NA,NA,NA,0
358,5,75,NA,NA,NA,0
359,5,75,NA,NA,NA,0
360,5,75,NA,NA,NA,0
361,5,76,NA,NA,NA,0
362,5,76,NA,NA,NA,0
363,5,76,NA,NA,NA,0
364,5,76,NA,NA,NA,0
365,5,76,NA,NA,NA,0
366,6,77,"C",205,5,3
367,6,77,"H",232,2,2
368,6,77,"H",266,0,0
369,6,77,"H",236,2,0
370,6,77,"H",278,0,0
371,6,77,"H",264,0,0
372,3,78,NA,NA,NA,0
373,3,78,NA,NA,NA,0
374,3,78,"C",326,2,0
375,6,79,NA,NA,NA,0
376,6,79,NA,NA,NA,0
377,6,79,NA,NA,NA,0
378,6,79,NA,NA,NA,0
379,6,79,NA,NA,NA,0
380,6,79,NA,NA,NA,0
381,3,80,NA,NA,NA,0
382,3,80,NA,NA,NA,0
383,3,80,NA,NA,NA,0
384,6,81,NA,NA,NA,0
385,6,81,"H",NA,NA,0
386,6,81,"C",345,5,1
387,6,81,NA,NA,NA,0
388,6,81,NA,NA,NA,0
389,6,81,NA,NA,NA,0
390,3,82,NA,NA,NA,0
391,3,82,NA,NA,NA,0
392,3,82,NA,NA,NA,0
393,3,83,NA,NA,NA,0
394,3,83,NA,NA,NA,0
395,3,83,NA,NA,NA,0
396,3,84,NA,NA,NA,0
397,3,84,NA,NA,NA,0
398,3,84,NA,NA,NA,0
399,3,85,NA,NA,NA,0
400,3,85,NA,NA,NA,0
401,3,85,NA,NA,NA,0
402,6,86,NA,NA,NA,0
403,6,86,NA,NA,NA,0
404,6,86,NA,NA,NA,0
405,6,86,NA,NA,NA,0
406,6,86,NA,NA,NA,0
407,6,86,NA,NA,NA,0
408,5,87,NA,NA,NA,0
409,5,87,NA,NA,NA,0
410,5,87,NA,NA,NA,0
411,5,87,NA,NA,NA,0
412,5,87,NA,NA,NA,0
413,3,88,NA,NA,NA,0
414,3,88,NA,NA,NA,0
415,3,88,NA,NA,NA,0
416,4,89,NA,NA,NA,0
417,4,89,NA,NA,NA,0
418,4,89,NA,NA,NA,0
419,4,89,NA,NA,NA,0
420,5,90,NA,NA,NA,0
421,5,90,NA,NA,NA,0
422,5,90,NA,NA,NA,0
423,5,90,NA,NA,NA,0
424,5,90,NA,NA,NA,0
425,3,91,NA,NA,NA,0
426,3,91,NA,NA,NA,0
427,3,91,NA,NA,NA,0
428,5,92,NA,NA,NA,0
429,5,92,NA,NA,NA,0
430,5,92,NA,NA,NA,0
431,5,92,NA,NA,NA,0
432,5,92,NA,NA,NA,0
433,5,93,NA,NA,NA,0
434,5,93,NA,NA,NA,0
435,5,93,NA,NA,NA,0
436,5,93,NA,NA,NA,0
437,5,93,NA,NA,NA,0
438,3,94,NA,NA,NA,0
439,3,94,NA,NA,NA,0
440,3,94,NA,NA,NA,0
441,5,95,NA,NA,NA,0
442,5,95,NA,NA,NA,0
443,5,95,NA,NA,NA,0
444,5,95,NA,NA,NA,0
445,5,95,NA,NA,NA,0
446,4,96,NA,NA,NA,0
447,4,96,NA,NA,NA,0
448,4,96,NA,NA,NA,0
449,4,96,NA,NA,NA,0
450,6,97,NA,NA,NA,0
451,6,97,NA,NA,NA,0
452,6,97,NA,NA,NA,0
453,6,97,NA,NA,NA,0
454,6,97,NA,NA,NA,0
455,6,97,NA,NA,NA,0
456,6,98,NA,NA,NA,0
457,6,98,NA,NA,NA,0
458,6,98,NA,NA,NA,0
459,6,98,NA,NA,NA,0
460,6,98,NA,NA,NA,0
461,6,98,NA,NA,NA,0
462,4,99,NA,NA,NA,0
463,4,99,NA,NA,NA,0
464,4,99,NA,NA,NA,0
465,4,99,NA,NA,NA,0
466,3,100,NA,NA,NA,0
467,3,100,NA,NA,NA,0
468,3,100,NA,NA,NA,0
469,3,101,NA,NA,NA,0
470,3,101,NA,NA,NA,0
471,3,101,NA,NA,NA,0
472,3,102,NA,NA,NA,0
473,3,102,NA,NA,NA,0
474,3,102,NA,NA,NA,0
475,3,103,NA,NA,NA,0
476,3,103,NA,NA,NA,0
477,3,103,NA,NA,NA,0
478,3,104,NA,NA,NA,0
479,3,104,NA,NA,NA,0
480,3,104,NA,NA,NA,0
481,3,105,NA,NA,NA,0
482,3,105,NA,NA,NA,0
483,3,105,NA,NA,NA,0
484,4,106,NA,NA,NA,0
485,4,106,NA,NA,NA,0
486,4,106,NA,NA,NA,0
487,4,106,NA,NA,NA,0
488,4,107,NA,NA,NA,0
489,4,107,NA,NA,NA,0
490,4,107,NA,NA,NA,0
491,4,107,NA,NA,NA,0
492,4,108,NA,NA,NA,0
493,4,108,NA,NA,NA,0
494,4,108,NA,NA,NA,0
495,4,108,NA,NA,NA,0
496,6,109,NA,NA,NA,0
497,6,109,NA,NA,NA,0
498,6,109,NA,NA,NA,0
499,6,109,NA,NA,NA,0
500,6,109,NA,NA,NA,0
501,6,109,NA,NA,NA,0
502,5,110,NA,NA,NA,0
503,5,110,NA,NA,NA,0
504,5,110,NA,NA,NA,0
505,5,110,NA,NA,NA,0
506,5,110,NA,NA,NA,0
507,4,111,NA,NA,NA,0
508,4,111,NA,NA,NA,0
509,4,111,NA,NA,NA,0
510,4,111,NA,NA,NA,0
511,6,112,NA,NA,NA,0
512,6,112,NA,NA,NA,0
513,6,112,NA,NA,NA,0
514,6,112,NA,NA,NA,0
515,6,112,NA,NA,NA,0
516,6,112,NA,NA,NA,0
517,6,113,NA,NA,NA,0
518,6,113,NA,NA,NA,0
519,6,113,NA,NA,NA,0
520,6,113,NA,NA,NA,0
521,6,113,"H",NA,NA,0
522,6,113,"C",355,5,1
523,6,114,NA,NA,NA,0
524,6,114,NA,NA,NA,0
525,6,114,NA,NA,NA,0
526,6,114,NA,NA,NA,0
527,6,114,NA,NA,NA,0
528,6,114,NA,NA,NA,0
529,3,115,NA,NA,NA,0
530,3,115,NA,NA,NA,0
531,3,115,NA,NA,NA,0
532,5,116,NA,NA,NA,0
533,5,116,NA,NA,NA,0
534,5,116,NA,NA,NA,0
535,5,116,NA,NA,NA,0
536,5,116,NA,NA,NA,0
537,6,117,NA,NA,NA,0
538,6,117,NA,NA,NA,0
539,6,117,NA,NA,NA,0
540,6,117,NA,NA,NA,0
541,6,117,NA,NA,NA,0
542,6,117,NA,NA,NA,0
543,6,118,NA,NA,NA,0
544,6,118,NA,NA,NA,0
545,6,118,NA,NA,NA,0
546,6,118,NA,NA,NA,0
547,6,118,NA,NA,NA,0
548,6,118,NA,NA,NA,0
549,6,119,NA,NA,NA,0
550,6,119,NA,NA,NA,0
551,6,119,NA,NA,NA,0
552,6,119,NA,NA,NA,0
553,6,119,NA,NA,NA,0
554,6,119,NA,NA,NA,0
555,5,120,NA,NA,NA,0
556,5,120,NA,NA,NA,0
557,5,120,NA,NA,NA,0
558,5,120,NA,NA,NA,0
559,5,120,NA,NA,NA,0
560,5,121,NA,NA,NA,0
561,5,121,NA,NA,NA,0
562,5,121,NA,NA,NA,0
563,5,121,NA,NA,NA,0
564,5,121,NA,NA,NA,0
565,4,122,NA,NA,NA,0
566,4,122,NA,NA,NA,0
567,4,122,NA,NA,NA,0
568,4,122,NA,NA,NA,0
569,4,123,NA,NA,NA,0
570,4,123,NA,NA,NA,0
571,4,123,NA,NA,NA,0
572,4,123,NA,NA,NA,0
573,6,124,NA,NA,NA,0
574,6,124,NA,NA,NA,0
575,6,124,NA,NA,NA,0
576,6,124,NA,NA,NA,0
577,6,124,NA,NA,NA,0
578,6,124,NA,NA,NA,0
579,4,125,NA,NA,NA,0
580,4,125,NA,NA,NA,0
581,4,125,NA,NA,NA,0
582,4,125,NA,NA,NA,0
583,5,126,NA,NA,NA,0
584,5,126,NA,NA,NA,0
585,5,126,NA,NA,NA,0
586,5,126,NA,NA,NA,0
587,5,126,NA,NA,NA,0
588,3,127,NA,NA,NA,0
589,3,127,NA,NA,NA,0
590,3,127,NA,NA,NA,0
591,6,128,NA,NA,NA,0
592,6,128,NA,NA,NA,0
593,6,128,NA,NA,NA,0
594,6,128,NA,NA,NA,0
595,6,128,NA,NA,NA,0
596,6,128,NA,NA,NA,0
597,6,129,NA,NA,NA,0
598,6,129,NA,NA,NA,0
599,6,129,NA,NA,NA,0
600,6,129,NA,NA,NA,0
601,6,129,NA,NA,NA,0
602,6,129,NA,NA,NA,0
603,6,130,NA,NA,NA,0
604,6,130,NA,NA,NA,0
605,6,130,NA,NA,NA,0
606,6,130,NA,NA,NA,0
607,6,130,NA,NA,NA,0
608,6,130,NA,NA,NA,0
609,5,131,NA,NA,NA,0
610,5,131,NA,NA,NA,0
611,5,131,NA,NA,NA,0
612,5,131,NA,NA,NA,0
613,5,131,NA,NA,NA,0
614,4,132,NA,NA,NA,0
615,4,132,NA,NA,NA,0
616,4,132,NA,NA,NA,0
617,4,132,NA,NA,NA,0
618,3,133,NA,NA,NA,0
619,3,133,NA,NA,NA,0
620,3,133,NA,NA,NA,0
621,5,134,NA,NA,NA,0
622,5,134,NA,NA,NA,0
623,5,134,NA,NA,NA,0
624,5,134,NA,NA,NA,0
625,5,134,NA,NA,NA,0
626,3,135,NA,NA,NA,0
627,3,135,NA,NA,NA,0
628,3,135,"C",NA,NA,0
629,6,136,NA,NA,NA,0
630,6,136,NA,NA,NA,0
631,6,136,NA,NA,NA,0
632,6,136,NA,NA,NA,0
633,6,136,NA,NA,NA,0
634,6,136,NA,NA,NA,0
635,6,137,NA,NA,NA,0
636,6,137,NA,NA,NA,0
637,6,137,NA,NA,NA,0
638,6,137,NA,NA,NA,0
639,6,137,NA,NA,NA,0
640,6,137,NA,NA,NA,0
641,5,138,NA,NA,NA,0
642,5,138,NA,NA,NA,0
643,5,138,NA,NA,NA,0
644,5,138,NA,NA,NA,0
645,5,138,NA,NA,NA,0
646,5,139,NA,NA,NA,0
647,5,139,NA,NA,NA,0
648,5,139,NA,NA,NA,0
649,5,139,NA,NA,NA,0
650,5,139,NA,NA,NA,0
651,5,140,NA,NA,NA,0
652,5,140,NA,NA,NA,0
653,5,140,NA,NA,NA,0
654,5,140,NA,NA,NA,0
655,5,140,NA,NA,NA,0
656,5,141,NA,NA,NA,0
657,5,141,NA,NA,NA,0
658,5,141,NA,NA,NA,0
659,5,141,NA,NA,NA,0
660,5,141,NA,NA,NA,0
661,6,142,NA,NA,NA,0
662,6,142,NA,NA,NA,0
663,6,142,NA,NA,NA,0
664,6,142,NA,NA,NA,0
665,6,142,NA,NA,NA,0
666,6,142,NA,NA,NA,0
667,3,143,NA,NA,NA,0
668,3,143,NA,NA,NA,0
669,3,143,NA,NA,NA,0
670,3,144,"H",182,0,0
671,3,144,"H",151,1,1
672,3,144,"C",129,2,1
673,4,145,NA,NA,NA,0
674,4,145,NA,NA,NA,0
675,4,145,NA,NA,NA,0
676,4,145,NA,NA,NA,0
677,6,146,NA,NA,NA,0
678,6,146,NA,NA,NA,0
679,6,146,NA,NA,NA,0
680,6,146,NA,NA,NA,0
681,6,146,NA,NA,NA,0
682,6,146,NA,NA,NA,0
683,4,147,NA,NA,NA,0
684,4,147,NA,NA,NA,0
685,4,147,NA,NA,NA,0
686,4,147,NA,NA,NA,0
687,4,148,NA,NA,NA,0
688,4,148,NA,NA,NA,0
689,4,148,NA,NA,NA,0
690,4,148,NA,NA,NA,0
691,5,149,NA,NA,NA,0
692,5,149,NA,NA,NA,0
693,5,149,NA,NA,NA,0
694,5,149,NA,NA,NA,0
695,5,149,NA,NA,NA,0
696,5,150,NA,NA,NA,0
697,5,150,NA,NA,NA,0
698,5,150,NA,NA,NA,0
699,5,150,NA,NA,NA,0
700,5,150,NA,NA,NA,0
701,4,151,NA,NA,NA,0
702,4,151,NA,NA,NA,0
703,4,151,NA,NA,NA,0
704,4,151,NA,NA,NA,0
705,5,152,NA,NA,NA,0
706,5,152,NA,NA,NA,0
707,5,152,NA,NA,NA,0
708,5,152,NA,NA,NA,0
709,5,152,NA,NA,NA,0
710,5,153,NA,NA,NA,0
711,5,153,"C",311,4,1
712,5,153,"H",346,3,0
713,5,153,NA,NA,NA,0
714,5,153,NA,NA,NA,0
715,6,154,NA,NA,NA,0
716,6,154,NA,NA,NA,0
717,6,154,NA,NA,NA,0
718,6,154,NA,NA,NA,0
719,6,154,NA,NA,NA,0
720,6,154,NA,NA,NA,0
721,4,155,NA,NA,NA,0
722,4,155,NA,NA,NA,0
723,4,155,NA,NA,NA,0
724,4,155,NA,NA,NA,0
725,6,156,NA,NA,NA,0
726,6,156,NA,NA,NA,0
727,6,156,NA,NA,NA,0
728,6,156,NA,NA,NA,0
729,6,156,NA,NA,NA,0
730,6,156,NA,NA,NA,0
731,3,157,NA,NA,NA,0
732,3,157,NA,NA,NA,0
733,3,157,NA,NA,NA,0
734,6,158,NA,NA,NA,0
735,6,158,NA,NA,NA,0
736,6,158,NA,NA,NA,0
737,6,158,NA,NA,NA,0
738,6,158,NA,NA,NA,0
739,6,158,NA,NA,NA,0
740,4,159,NA,NA,NA,0
741,4,159,NA,NA,NA,0
742,4,159,NA,NA,NA,0
743,4,159,NA,NA,NA,0
744,5,160,NA,NA,NA,0
745,5,160,NA,NA,NA,0
746,5,160,NA,NA,NA,0
747,5,160,NA,NA,NA,0
748,5,160,NA,NA,NA,0
749,3,161,NA,NA,NA,0
750,3,161,NA,NA,NA,0
751,3,161,NA,NA,NA,0
752,5,162,NA,NA,NA,0
753,5,162,NA,NA,NA,0
754,5,162,NA,NA,NA,0
755,5,162,NA,NA,NA,0
756,5,162,NA,NA,NA,0
757,6,163,NA,NA,NA,0
758,6,163,NA,NA,NA,0
759,6,163,NA,NA,NA,0
760,6,163,NA,NA,NA,0
761,6,163,NA,NA,NA,0
762,6,163,NA,NA,NA,0
763,6,164,"H",217,2,0
764,6,164,"H",231,2,1
765,6,164,"C",203,5,3
766,6,164,NA,NA,NA,0
767,6,164,"H",272,1,0
768,6,164,"H",241,1,0
769,5,165,"C",230,4,1
770,5,165,NA,NA,NA,0
771,5,165,NA,NA,NA,0
772,5,165,"H",275,3,1
773,5,165,"H",308,2,0
774,3,166,NA,NA,NA,0
775,3,166,NA,NA,NA,0
776,3,166,NA,NA,NA,0
777,5,167,"H",326,3,3
778,5,167,"H",NA,NA,0
779,5,167,"H",NA,NA,0
780,5,167,"C",307,4,1
781,5,167,"H",341,0,0
782,4,168,NA,NA,NA,0
783,4,168,NA,NA,NA,0
784,4,168,NA,NA,NA,0
785,4,168,NA,NA,NA,0
786,6,169,NA,NA,NA,0
787,6,169,NA,NA,NA,0
788,6,169,NA,NA,NA,0
789,6,169,NA,NA,NA,0
790,6,169,NA,NA,NA,0
791,6,169,NA,NA,NA,0
792,6,170,NA,NA,NA,0
793,6,170,NA,NA,NA,0
794,6,170,NA,NA,NA,0
795,6,170,NA,NA,NA,0
796,6,170,NA,NA,NA,0
797,6,170,NA,NA,NA,0
798,6,171,NA,NA,NA,0
799,6,171,NA,NA,NA,0
800,6,171,NA,NA,NA,0
801,6,171,NA,NA,NA,0
802,6,171,NA,NA,NA,0
803,6,171,NA,NA,NA,0
804,6,172,NA,NA,NA,0
805,6,172,NA,NA,NA,0
806,6,172,NA,NA,NA,0
807,6,172,NA,NA,NA,0
808,6,172,NA,NA,NA,0
809,6,172,NA,NA,NA,0
810,3,173,NA,NA,NA,0
811,3,173,NA,NA,NA,0
812,3,173,NA,NA,NA,0
813,5,174,NA,NA,NA,0
814,5,174,NA,NA,NA,0
815,5,174,NA,NA,NA,0
816,5,174,NA,NA,NA,0
817,5,174,NA,NA,NA,0
818,6,175,NA,NA,NA,0
819,6,175,NA,NA,NA,0
820,6,175,NA,NA,NA,0
821,6,175,NA,NA,NA,0
822,6,175,NA,NA,NA,0
823,6,175,NA,NA,NA,0
824,5,176,NA,NA,NA,0
