"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
255,5,56,NA,NA,NA,0
256,5,57,NA,NA,NA,0
257,5,57,NA,NA,NA,0
258,5,57,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,6,58,NA,NA,NA,0
262,6,58,NA,NA,NA,0
263,6,58,NA,NA,NA,0
264,6,58,NA,NA,NA,0
265,6,58,NA,NA,NA,0
266,6,58,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,6,59,NA,NA,NA,0
272,6,59,NA,NA,NA,0
273,3,60,NA,NA,NA,0
274,3,60,NA,NA,NA,0
275,3,60,NA,NA,NA,0
276,6,61,NA,NA,NA,0
277,6,61,NA,NA,NA,0
278,6,61,NA,NA,NA,0
279,6,61,NA,NA,NA,0
280,6,61,NA,NA,NA,0
281,6,61,NA,NA,NA,0
282,6,62,NA,NA,NA,0
283,6,62,NA,NA,NA,0
284,6,62,NA,NA,NA,0
285,6,62,NA,NA,NA,0
286,6,62,NA,NA,NA,0
287,6,62,NA,NA,NA,0
288,5,63,NA,NA,NA,0
289,5,63,NA,NA,NA,0
290,5,63,NA,NA,NA,0
291,5,63,NA,NA,NA,0
292,5,63,NA,NA,NA,0
293,4,64,NA,NA,NA,0
294,4,64,NA,NA,NA,0
295,4,64,NA,NA,NA,0
296,4,64,NA,NA,NA,0
297,5,65,NA,NA,NA,0
298,5,65,NA,NA,NA,0
299,5,65,NA,NA,NA,0
300,5,65,NA,NA,NA,0
301,5,65,NA,NA,NA,0
302,3,66,NA,NA,NA,0
303,3,66,NA,NA,NA,0
304,3,66,NA,NA,NA,0
305,3,67,NA,NA,NA,0
306,3,67,NA,NA,NA,0
307,3,67,NA,NA,NA,0
308,3,68,NA,NA,NA,0
309,3,68,NA,NA,NA,0
310,3,68,NA,NA,NA,0
311,3,69,NA,NA,NA,0
312,3,69,NA,NA,NA,0
313,3,69,NA,NA,NA,0
314,6,70,NA,NA,NA,0
315,6,70,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,70,NA,NA,NA,0
320,6,71,NA,NA,NA,0
321,6,71,NA,NA,NA,0
322,6,71,NA,NA,NA,0
323,6,71,NA,NA,NA,0
324,6,71,NA,NA,NA,0
325,6,71,NA,NA,NA,0
326,5,72,NA,NA,NA,0
327,5,72,NA,NA,NA,0
328,5,72,NA,NA,NA,0
329,5,72,NA,NA,NA,0
330,5,72,NA,NA,NA,0
331,5,73,NA,NA,NA,0
332,5,73,NA,NA,NA,0
333,5,73,NA,NA,NA,0
334,5,73,NA,NA,NA,0
335,5,73,NA,NA,NA,0
336,6,74,NA,NA,NA,0
337,6,74,NA,NA,NA,0
338,6,74,NA,NA,NA,0
339,6,74,NA,NA,NA,0
340,6,74,NA,NA,NA,0
341,6,74,NA,NA,NA,0
342,3,75,NA,NA,NA,0
343,3,75,"C",341,2,1
344,3,75,"H",NA,NA,0
345,4,76,NA,NA,NA,0
346,4,76,NA,NA,NA,0
347,4,76,NA,NA,NA,0
348,4,76,NA,NA,NA,0
349,4,77,NA,NA,NA,0
350,4,77,NA,NA,NA,0
351,4,77,NA,NA,NA,0
352,4,77,NA,NA,NA,0
353,3,78,NA,NA,NA,0
354,3,78,NA,NA,NA,0
355,3,78,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,79,NA,NA,NA,0
361,6,79,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,6,80,NA,NA,NA,0
364,6,80,NA,NA,NA,0
365,6,80,NA,NA,NA,0
366,6,80,NA,NA,NA,0
367,6,80,NA,NA,NA,0
368,3,81,NA,NA,NA,0
369,3,81,NA,NA,NA,0
370,3,81,NA,NA,NA,0
371,4,82,NA,NA,NA,0
372,4,82,NA,NA,NA,0
373,4,82,NA,NA,NA,0
374,4,82,NA,NA,NA,0
375,5,83,NA,NA,NA,0
376,5,83,NA,NA,NA,0
377,5,83,NA,NA,NA,0
378,5,83,NA,NA,NA,0
379,5,83,NA,NA,NA,0
380,6,84,NA,NA,NA,0
381,6,84,NA,NA,NA,0
382,6,84,NA,NA,NA,0
383,6,84,NA,NA,NA,0
384,6,84,NA,NA,NA,0
385,6,84,NA,NA,NA,0
386,3,85,NA,NA,NA,0
387,3,85,NA,NA,NA,0
388,3,85,NA,NA,NA,0
389,3,86,NA,NA,NA,0
390,3,86,NA,NA,NA,0
391,3,86,NA,NA,NA,0
392,4,87,NA,NA,NA,0
393,4,87,NA,NA,NA,0
394,4,87,NA,NA,NA,0
395,4,87,NA,NA,NA,0
396,4,88,NA,NA,NA,0
397,4,88,NA,NA,NA,0
398,4,88,NA,NA,NA,0
399,4,88,NA,NA,NA,0
400,3,89,NA,NA,NA,0
401,3,89,NA,NA,NA,0
402,3,89,NA,NA,NA,0
403,4,90,NA,NA,NA,0
404,4,90,NA,NA,NA,0
405,4,90,NA,NA,NA,0
406,4,90,NA,NA,NA,0
407,5,91,NA,NA,NA,0
408,5,91,NA,NA,NA,0
409,5,91,NA,NA,NA,0
410,5,91,NA,NA,NA,0
411,5,91,NA,NA,NA,0
412,6,92,NA,NA,NA,0
413,6,92,NA,NA,NA,0
414,6,92,NA,NA,NA,0
415,6,92,NA,NA,NA,0
416,6,92,NA,NA,NA,0
417,6,92,NA,NA,NA,0
418,4,93,NA,NA,NA,0
419,4,93,NA,NA,NA,0
420,4,93,NA,NA,NA,0
421,4,93,NA,NA,NA,0
422,6,94,NA,NA,NA,0
423,6,94,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,6,94,NA,NA,NA,0
426,6,94,NA,NA,NA,0
427,6,94,NA,NA,NA,0
428,3,95,NA,NA,NA,0
429,3,95,NA,NA,NA,0
430,3,95,NA,NA,NA,0
431,5,96,NA,NA,NA,0
432,5,96,NA,NA,NA,0
433,5,96,NA,NA,NA,0
434,5,96,NA,NA,NA,0
435,5,96,NA,NA,NA,0
436,4,97,NA,NA,NA,0
437,4,97,NA,NA,NA,0
438,4,97,NA,NA,NA,0
439,4,97,NA,NA,NA,0
440,3,98,NA,NA,NA,0
441,3,98,NA,NA,NA,0
442,3,98,NA,NA,NA,0
443,4,99,NA,NA,NA,0
444,4,99,NA,NA,NA,0
445,4,99,NA,NA,NA,0
446,4,99,NA,NA,NA,0
447,4,100,NA,NA,NA,0
448,4,100,"C",341,3,1
449,4,100,"H",NA,NA,0
450,4,100,NA,NA,NA,0
451,3,101,NA,NA,NA,0
452,3,101,NA,NA,NA,0
453,3,101,NA,NA,NA,0
454,3,102,NA,NA,NA,0
455,3,102,NA,NA,NA,0
456,3,102,NA,NA,NA,0
457,3,103,NA,NA,NA,0
458,3,103,NA,NA,NA,0
459,3,103,NA,NA,NA,0
460,3,104,NA,NA,NA,0
461,3,104,NA,NA,NA,0
462,3,104,NA,NA,NA,0
463,4,105,NA,NA,NA,0
464,4,105,NA,NA,NA,0
465,4,105,NA,NA,NA,0
466,4,105,NA,NA,NA,0
467,5,106,NA,NA,NA,0
468,5,106,NA,NA,NA,0
469,5,106,NA,NA,NA,0
470,5,106,NA,NA,NA,0
471,5,106,NA,NA,NA,0
472,6,107,NA,NA,NA,0
473,6,107,NA,NA,NA,0
474,6,107,NA,NA,NA,0
475,6,107,NA,NA,NA,0
476,6,107,NA,NA,NA,0
477,6,107,NA,NA,NA,0
478,4,108,NA,NA,NA,0
479,4,108,NA,NA,NA,0
480,4,108,NA,NA,NA,0
481,4,108,NA,NA,NA,0
482,4,109,NA,NA,NA,0
483,4,109,NA,NA,NA,0
484,4,109,NA,NA,NA,0
485,4,109,NA,NA,NA,0
486,4,110,NA,NA,NA,0
487,4,110,NA,NA,NA,0
488,4,110,NA,NA,NA,0
489,4,110,NA,NA,NA,0
490,6,111,NA,NA,NA,0
491,6,111,NA,NA,NA,0
492,6,111,NA,NA,NA,0
493,6,111,NA,NA,NA,0
494,6,111,NA,NA,NA,0
495,6,111,NA,NA,NA,0
496,4,112,NA,NA,NA,0
497,4,112,NA,NA,NA,0
498,4,112,NA,NA,NA,0
499,4,112,NA,NA,NA,0
500,4,113,NA,NA,NA,0
501,4,113,NA,NA,NA,0
502,4,113,NA,NA,NA,0
503,4,113,NA,NA,NA,0
504,4,114,NA,NA,NA,0
505,4,114,NA,NA,NA,0
506,4,114,NA,NA,NA,0
507,4,114,NA,NA,NA,0
508,4,115,NA,NA,NA,0
509,4,115,NA,NA,NA,0
510,4,115,NA,NA,NA,0
511,4,115,NA,NA,NA,0
512,4,116,NA,NA,NA,0
513,4,116,NA,NA,NA,0
514,4,116,NA,NA,NA,0
515,4,116,NA,NA,NA,0
516,5,117,NA,NA,NA,0
517,5,117,NA,NA,NA,0
518,5,117,NA,NA,NA,0
519,5,117,NA,NA,NA,0
520,5,117,NA,NA,NA,0
521,4,118,NA,NA,NA,0
522,4,118,NA,NA,NA,0
523,4,118,NA,NA,NA,0
524,4,118,NA,NA,NA,0
525,6,119,NA,NA,NA,0
526,6,119,NA,NA,NA,0
527,6,119,NA,NA,NA,0
528,6,119,NA,NA,NA,0
529,6,119,NA,NA,NA,0
530,6,119,NA,NA,NA,0
531,6,120,NA,NA,NA,0
532,6,120,NA,NA,NA,0
533,6,120,NA,NA,NA,0
534,6,120,NA,NA,NA,0
535,6,120,NA,NA,NA,0
536,6,120,NA,NA,NA,0
537,3,121,NA,NA,NA,0
538,3,121,NA,NA,NA,0
539,3,121,NA,NA,NA,0
540,5,122,NA,NA,NA,0
541,5,122,NA,NA,NA,0
542,5,122,NA,NA,NA,0
543,5,122,NA,NA,NA,0
544,5,122,NA,NA,NA,0
545,5,123,NA,NA,NA,0
546,5,123,NA,NA,NA,0
547,5,123,NA,NA,NA,0
548,5,123,NA,NA,NA,0
549,5,123,NA,NA,NA,0
550,6,124,NA,NA,NA,0
551,6,124,NA,NA,NA,0
552,6,124,NA,NA,NA,0
553,6,124,NA,NA,NA,0
554,6,124,NA,NA,NA,0
555,6,124,NA,NA,NA,0
556,4,125,NA,NA,NA,0
557,4,125,NA,NA,NA,0
558,4,125,NA,NA,NA,0
559,4,125,NA,NA,NA,0
560,6,126,NA,NA,NA,0
561,6,126,NA,NA,NA,0
562,6,126,NA,NA,NA,0
563,6,126,NA,NA,NA,0
564,6,126,NA,NA,NA,0
565,6,126,NA,NA,NA,0
566,4,127,NA,NA,NA,0
567,4,127,NA,NA,NA,0
568,4,127,NA,NA,NA,0
569,4,127,NA,NA,NA,0
570,5,128,NA,NA,NA,0
571,5,128,NA,NA,NA,0
572,5,128,NA,NA,NA,0
573,5,128,NA,NA,NA,0
574,5,128,NA,NA,NA,0
575,3,129,NA,NA,NA,0
576,3,129,NA,NA,NA,0
577,3,129,NA,NA,NA,0
578,5,130,NA,NA,NA,0
579,5,130,NA,NA,NA,0
580,5,130,NA,NA,NA,0
581,5,130,NA,NA,NA,0
582,5,130,NA,NA,NA,0
583,6,131,NA,NA,NA,0
584,6,131,NA,NA,NA,0
585,6,131,NA,NA,NA,0
586,6,131,NA,NA,NA,0
587,6,131,NA,NA,NA,0
588,6,131,NA,NA,NA,0
589,4,132,NA,NA,NA,0
590,4,132,NA,NA,NA,0
591,4,132,NA,NA,NA,0
592,4,132,NA,NA,NA,0
593,5,133,NA,NA,NA,0
594,5,133,NA,NA,NA,0
595,5,133,NA,NA,NA,0
596,5,133,NA,NA,NA,0
597,5,133,NA,NA,NA,0
598,3,134,NA,NA,NA,0
599,3,134,NA,NA,NA,0
600,3,134,NA,NA,NA,0
601,6,135,NA,NA,NA,0
602,6,135,NA,NA,NA,0
603,6,135,NA,NA,NA,0
604,6,135,NA,NA,NA,0
605,6,135,NA,NA,NA,0
606,6,135,NA,NA,NA,0
607,6,136,NA,NA,NA,0
608,6,136,NA,NA,NA,0
609,6,136,NA,NA,NA,0
610,6,136,NA,NA,NA,0
611,6,136,NA,NA,NA,0
612,6,136,NA,NA,NA,0
613,5,137,NA,NA,NA,0
614,5,137,NA,NA,NA,0
615,5,137,NA,NA,NA,0
616,5,137,NA,NA,NA,0
617,5,137,NA,NA,NA,0
618,4,138,NA,NA,NA,0
619,4,138,NA,NA,NA,0
620,4,138,NA,NA,NA,0
621,4,138,NA,NA,NA,0
622,3,139,NA,NA,NA,0
623,3,139,NA,NA,NA,0
624,3,139,NA,NA,NA,0
625,4,140,NA,NA,NA,0
626,4,140,NA,NA,NA,0
627,4,140,NA,NA,NA,0
628,4,140,NA,NA,NA,0
629,6,141,NA,NA,NA,0
630,6,141,NA,NA,NA,0
631,6,141,NA,NA,NA,0
632,6,141,NA,NA,NA,0
633,6,141,NA,NA,NA,0
634,6,141,NA,NA,NA,0
635,6,142,"C",61,5,2
636,6,142,NA,NA,NA,0
637,6,142,"H",128,2,0
638,6,142,"H",94,2,0
639,6,142,"H",82,3,1
640,6,142,NA,NA,NA,0
641,3,143,NA,NA,NA,0
642,3,143,NA,NA,NA,0
643,3,143,NA,NA,NA,0
644,4,144,NA,NA,NA,0
645,4,144,NA,NA,NA,0
646,4,144,NA,NA,NA,0
647,4,144,NA,NA,NA,0
648,4,145,NA,NA,NA,0
649,4,145,NA,NA,NA,0
650,4,145,NA,NA,NA,0
651,4,145,NA,NA,NA,0
652,6,146,NA,NA,NA,0
653,6,146,NA,NA,NA,0
654,6,146,NA,NA,NA,0
655,6,146,NA,NA,NA,0
656,6,146,NA,NA,NA,0
657,6,146,NA,NA,NA,0
658,3,147,NA,NA,NA,0
659,3,147,NA,NA,NA,0
660,3,147,NA,NA,NA,0
661,4,148,NA,NA,NA,0
662,4,148,NA,NA,NA,0
663,4,148,NA,NA,NA,0
664,4,148,NA,NA,NA,0
665,5,149,NA,NA,NA,0
666,5,149,NA,NA,NA,0
667,5,149,NA,NA,NA,0
668,5,149,NA,NA,NA,0
669,5,149,NA,NA,NA,0
670,5,150,NA,NA,NA,0
671,5,150,NA,NA,NA,0
672,5,150,NA,NA,NA,0
673,5,150,NA,NA,NA,0
674,5,150,NA,NA,NA,0
675,5,151,NA,NA,NA,0
676,5,151,NA,NA,NA,0
677,5,151,NA,NA,NA,0
678,5,151,NA,NA,NA,0
679,5,151,NA,NA,NA,0
680,6,152,NA,NA,NA,0
681,6,152,NA,NA,NA,0
682,6,152,NA,NA,NA,0
683,6,152,NA,NA,NA,0
684,6,152,NA,NA,NA,0
685,6,152,NA,NA,NA,0
686,4,153,NA,NA,NA,0
687,4,153,NA,NA,NA,0
688,4,153,NA,NA,NA,0
689,4,153,NA,NA,NA,0
690,5,154,NA,NA,NA,0
691,5,154,NA,NA,NA,0
692,5,154,NA,NA,NA,0
693,5,154,NA,NA,NA,0
694,5,154,NA,NA,NA,0
695,3,155,NA,NA,NA,0
696,3,155,NA,NA,NA,0
697,3,155,NA,NA,NA,0
698,5,156,NA,NA,NA,0
699,5,156,NA,NA,NA,0
700,5,156,NA,NA,NA,0
701,5,156,NA,NA,NA,0
702,5,156,NA,NA,NA,0
703,5,157,NA,NA,NA,0
704,5,157,NA,NA,NA,0
705,5,157,NA,NA,NA,0
706,5,157,NA,NA,NA,0
707,5,157,NA,NA,NA,0
708,6,158,"H",316,4,0
709,6,158,NA,NA,NA,0
710,6,158,NA,NA,NA,0
711,6,158,NA,NA,NA,0
712,6,158,"C",285,5,1
713,6,158,NA,NA,NA,0
714,5,159,"C",220,4,1
715,5,159,"H",295,2,1
716,5,159,NA,NA,NA,0
717,5,159,"H",272,3,1
718,5,159,"H",313,1,0
719,4,160,"H",349,2,1
720,4,160,"C",338,3,1
721,4,160,NA,NA,NA,0
722,4,160,"H",NA,NA,0
723,4,161,NA,NA,NA,0
724,4,161,NA,NA,NA,0
725,4,161,NA,NA,NA,0
726,4,161,NA,NA,NA,0
727,5,162,NA,NA,NA,0
728,5,162,NA,NA,NA,0
729,5,162,NA,NA,NA,0
730,5,162,NA,NA,NA,0
731,5,162,NA,NA,NA,0
732,3,163,NA,NA,NA,0
733,3,163,NA,NA,NA,0
734,3,163,NA,NA,NA,0
735,4,164,NA,NA,NA,0
736,4,164,NA,NA,NA,0
737,4,164,NA,NA,NA,0
738,4,164,NA,NA,NA,0
739,6,165,NA,NA,NA,0
740,6,165,NA,NA,NA,0
741,6,165,NA,NA,NA,0
742,6,165,NA,NA,NA,0
743,6,165,NA,NA,NA,0
744,6,165,NA,NA,NA,0
745,3,166,NA,NA,NA,0
746,3,166,NA,NA,NA,0
747,3,166,NA,NA,NA,0
748,6,167,NA,NA,NA,0
749,6,167,NA,NA,NA,0
750,6,167,NA,NA,NA,0
751,6,167,NA,NA,NA,0
752,6,167,NA,NA,NA,0
753,6,167,NA,NA,NA,0
754,5,168,NA,NA,NA,0
755,5,168,NA,NA,NA,0
756,5,168,NA,NA,NA,0
757,5,168,NA,NA,NA,0
758,5,168,NA,NA,NA,0
759,6,169,NA,NA,NA,0
760,6,169,NA,NA,NA,0
761,6,169,NA,NA,NA,0
762,6,169,NA,NA,NA,0
763,6,169,NA,NA,NA,0
764,6,169,NA,NA,NA,0
765,4,170,"H",231,1,0
766,4,170,"H",200,2,1
767,4,170,NA,NA,NA,0
768,4,170,"C",163,3,1
769,6,171,"C",259,5,2
770,6,171,"H",287,3,0
771,6,171,NA,NA,NA,0
772,6,171,NA,NA,NA,0
773,6,171,"H",307,3,0
774,6,171,NA,NA,NA,0
775,3,172,NA,NA,NA,0
776,3,172,NA,NA,NA,0
777,3,172,NA,NA,NA,0
778,5,173,NA,NA,NA,0
779,5,173,NA,NA,NA,0
780,5,173,NA,NA,NA,0
781,5,173,NA,NA,NA,0
782,5,173,NA,NA,NA,0
783,5,174,NA,NA,NA,0
784,5,174,NA,NA,NA,0
785,5,174,NA,NA,NA,0
786,5,174,"C",NA,NA,0
787,5,174,NA,NA,NA,0
788,6,175,NA,NA,NA,0
789,6,175,"C",329,5,2
790,6,175,"H",345,3,0
791,6,175,"H",NA,NA,0
792,6,175,NA,NA,NA,0
793,6,175,NA,NA,NA,0
794,5,176,NA,NA,NA,0
795,5,176,NA,NA,NA,0
796,5,176,NA,NA,NA,0
797,5,176,NA,NA,NA,0
798,5,176,NA,NA,NA,0
799,6,177,NA,NA,NA,0
800,6,177,NA,NA,NA,0
801,6,177,NA,NA,NA,0
802,6,177,NA,NA,NA,0
803,6,177,NA,NA,NA,0
804,6,177,NA,NA,NA,0
805,4,178,NA,NA,NA,0
806,4,178,NA,NA,NA,0
807,4,178,NA,NA,NA,0
808,4,178,NA,NA,NA,0
809,3,179,NA,NA,NA,0
810,3,179,NA,NA,NA,0
811,3,179,NA,NA,NA,0
812,6,180,NA,NA,NA,0
813,6,180,NA,NA,NA,0
814,6,180,NA,NA,NA,0
815,6,180,NA,NA,NA,0
816,6,180,NA,NA,NA,0
817,6,180,NA,NA,NA,0
818,3,181,NA,NA,NA,0
819,3,181,NA,NA,NA,0
820,3,181,NA,NA,NA,0
821,3,182,NA,NA,NA,0
822,3,182,NA,NA,NA,0
823,3,182,NA,NA,NA,0
824,3,183,NA,NA,NA,0
