"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
301,4,69,NA,NA,NA,0
302,4,69,NA,NA,NA,0
303,4,69,NA,NA,NA,0
304,3,70,NA,NA,NA,0
305,3,70,NA,NA,NA,0
306,3,70,NA,NA,NA,0
307,3,71,NA,NA,NA,0
308,3,71,NA,NA,NA,0
309,3,71,NA,NA,NA,0
310,4,72,NA,NA,NA,0
311,4,72,NA,NA,NA,0
312,4,72,NA,NA,NA,0
313,4,72,NA,NA,NA,0
314,5,73,NA,NA,NA,0
315,5,73,NA,NA,NA,0
316,5,73,"C",360,4,2
317,5,73,"H",NA,NA,0
318,5,73,"H",NA,NA,0
319,6,74,NA,NA,NA,0
320,6,74,"C",182,5,0
321,6,74,NA,NA,NA,0
322,6,74,NA,NA,NA,0
323,6,74,NA,NA,NA,0
324,6,74,NA,NA,NA,0
325,3,75,NA,NA,NA,0
326,3,75,NA,NA,NA,0
327,3,75,NA,NA,NA,0
328,6,76,NA,NA,NA,0
329,6,76,NA,NA,NA,0
330,6,76,NA,NA,NA,0
331,6,76,NA,NA,NA,0
332,6,76,NA,NA,NA,0
333,6,76,NA,NA,NA,0
334,4,77,NA,NA,NA,0
335,4,77,NA,NA,NA,0
336,4,77,NA,NA,NA,0
337,4,77,NA,NA,NA,0
338,5,78,NA,NA,NA,0
339,5,78,NA,NA,NA,0
340,5,78,NA,NA,NA,0
341,5,78,NA,NA,NA,0
342,5,78,NA,NA,NA,0
343,3,79,NA,NA,NA,0
344,3,79,NA,NA,NA,0
345,3,79,NA,NA,NA,0
346,4,80,NA,NA,NA,0
347,4,80,NA,NA,NA,0
348,4,80,NA,NA,NA,0
349,4,80,NA,NA,NA,0
350,5,81,NA,NA,NA,0
351,5,81,NA,NA,NA,0
352,5,81,NA,NA,NA,0
353,5,81,NA,NA,NA,0
354,5,81,NA,NA,NA,0
355,5,82,NA,NA,NA,0
356,5,82,NA,NA,NA,0
357,5,82,NA,NA,NA,0
358,5,82,NA,NA,NA,0
359,5,82,NA,NA,NA,0
360,6,83,NA,NA,NA,0
361,6,83,NA,NA,NA,0
362,6,83,NA,NA,NA,0
363,6,83,NA,NA,NA,0
364,6,83,NA,NA,NA,0
365,6,83,NA,NA,NA,0
366,6,84,NA,NA,NA,0
367,6,84,NA,NA,NA,0
368,6,84,NA,NA,NA,0
369,6,84,NA,NA,NA,0
370,6,84,NA,NA,NA,0
371,6,84,NA,NA,NA,0
372,5,85,NA,NA,NA,0
373,5,85,NA,NA,NA,0
374,5,85,NA,NA,NA,0
375,5,85,NA,NA,NA,0
376,5,85,NA,NA,NA,0
377,4,86,NA,NA,NA,0
378,4,86,NA,NA,NA,0
379,4,86,NA,NA,NA,0
380,4,86,NA,NA,NA,0
381,6,87,"H",219,4,3
382,6,87,"H",243,1,0
383,6,87,"H",242,1,0
384,6,87,"C",198,5,1
385,6,87,NA,NA,NA,0
386,6,87,"H",240,1,0
387,4,88,NA,NA,NA,0
388,4,88,NA,NA,NA,0
389,4,88,NA,NA,NA,0
390,4,88,NA,NA,NA,0
391,3,89,NA,NA,NA,0
392,3,89,NA,NA,NA,0
393,3,89,NA,NA,NA,0
394,5,90,NA,NA,NA,0
395,5,90,NA,NA,NA,0
396,5,90,NA,NA,NA,0
397,5,90,NA,NA,NA,0
398,5,90,NA,NA,NA,0
399,4,91,"H",NA,NA,0
400,4,91,"C",333,3,2
401,4,91,"H",NA,NA,0
402,4,91,NA,NA,NA,0
403,6,92,NA,NA,NA,0
404,6,92,NA,NA,NA,0
405,6,92,NA,NA,NA,0
406,6,92,NA,NA,NA,0
407,6,92,"C",365,5,0
408,6,92,NA,NA,NA,0
409,4,93,NA,NA,NA,0
410,4,93,NA,NA,NA,0
411,4,93,NA,NA,NA,0
412,4,93,NA,NA,NA,0
413,5,94,NA,NA,NA,0
414,5,94,NA,NA,NA,0
415,5,94,NA,NA,NA,0
416,5,94,NA,NA,NA,0
417,5,94,NA,NA,NA,0
418,5,95,NA,NA,NA,0
419,5,95,NA,NA,NA,0
420,5,95,NA,NA,NA,0
421,5,95,NA,NA,NA,0
422,5,95,NA,NA,NA,0
423,6,96,NA,NA,NA,0
424,6,96,NA,NA,NA,0
425,6,96,NA,NA,NA,0
426,6,96,NA,NA,NA,0
427,6,96,NA,NA,NA,0
428,6,96,NA,NA,NA,0
429,3,97,NA,NA,NA,0
430,3,97,NA,NA,NA,0
431,3,97,NA,NA,NA,0
432,5,98,NA,NA,NA,0
433,5,98,NA,NA,NA,0
434,5,98,NA,NA,NA,0
435,5,98,NA,NA,NA,0
436,5,98,NA,NA,NA,0
437,4,99,NA,NA,NA,0
438,4,99,NA,NA,NA,0
439,4,99,NA,NA,NA,0
440,4,99,NA,NA,NA,0
441,3,100,NA,NA,NA,0
442,3,100,NA,NA,NA,0
443,3,100,NA,NA,NA,0
444,3,101,NA,NA,NA,0
445,3,101,NA,NA,NA,0
446,3,101,NA,NA,NA,0
447,6,102,NA,NA,NA,0
448,6,102,NA,NA,NA,0
449,6,102,NA,NA,NA,0
450,6,102,NA,NA,NA,0
451,6,102,NA,NA,NA,0
452,6,102,NA,NA,NA,0
453,3,103,NA,NA,NA,0
454,3,103,NA,NA,NA,0
455,3,103,NA,NA,NA,0
456,3,104,"H",NA,NA,0
457,3,104,NA,NA,NA,0
458,3,104,"C",334,2,1
459,4,105,NA,NA,NA,0
460,4,105,NA,NA,NA,0
461,4,105,NA,NA,NA,0
462,4,105,NA,NA,NA,0
463,6,106,NA,NA,NA,0
464,6,106,NA,NA,NA,0
465,6,106,NA,NA,NA,0
466,6,106,NA,NA,NA,0
467,6,106,NA,NA,NA,0
468,6,106,NA,NA,NA,0
469,4,107,NA,NA,NA,0
470,4,107,NA,NA,NA,0
471,4,107,NA,NA,NA,0
472,4,107,NA,NA,NA,0
473,3,108,"C",195,2,1
474,3,108,"H",238,1,0
475,3,108,NA,NA,NA,0
476,5,109,NA,NA,NA,0
477,5,109,NA,NA,NA,0
478,5,109,NA,NA,NA,0
479,5,109,NA,NA,NA,0
480,5,109,"C",193,4,0
481,5,110,NA,NA,NA,0
482,5,110,NA,NA,NA,0
483,5,110,NA,NA,NA,0
484,5,110,"H",NA,NA,0
485,5,110,"C",350,4,1
486,3,111,NA,NA,NA,0
487,3,111,NA,NA,NA,0
488,3,111,NA,NA,NA,0
489,3,112,NA,NA,NA,0
490,3,112,NA,NA,NA,0
491,3,112,NA,NA,NA,0
492,3,113,NA,NA,NA,0
493,3,113,NA,NA,NA,0
494,3,113,NA,NA,NA,0
495,3,114,NA,NA,NA,0
496,3,114,NA,NA,NA,0
497,3,114,NA,NA,NA,0
498,5,115,NA,NA,NA,0
499,5,115,NA,NA,NA,0
500,5,115,NA,NA,NA,0
501,5,115,NA,NA,NA,0
502,5,115,NA,NA,NA,0
503,3,116,NA,NA,NA,0
504,3,116,NA,NA,NA,0
505,3,116,NA,NA,NA,0
506,6,117,NA,NA,NA,0
507,6,117,NA,NA,NA,0
508,6,117,NA,NA,NA,0
509,6,117,NA,NA,NA,0
510,6,117,NA,NA,NA,0
511,6,117,NA,NA,NA,0
512,6,118,NA,NA,NA,0
513,6,118,NA,NA,NA,0
514,6,118,NA,NA,NA,0
515,6,118,NA,NA,NA,0
516,6,118,NA,NA,NA,0
517,6,118,NA,NA,NA,0
518,6,119,NA,NA,NA,0
519,6,119,NA,NA,NA,0
520,6,119,NA,NA,NA,0
521,6,119,NA,NA,NA,0
522,6,119,NA,NA,NA,0
523,6,119,NA,NA,NA,0
524,3,120,NA,NA,NA,0
525,3,120,NA,NA,NA,0
526,3,120,NA,NA,NA,0
527,3,121,NA,NA,NA,0
528,3,121,NA,NA,NA,0
529,3,121,NA,NA,NA,0
530,4,122,"H",340,2,0
531,4,122,NA,NA,NA,0
532,4,122,"C",304,3,1
533,4,122,NA,NA,NA,0
534,3,123,NA,NA,NA,0
535,3,123,NA,NA,NA,0
536,3,123,NA,NA,NA,0
537,3,124,NA,NA,NA,0
538,3,124,NA,NA,NA,0
539,3,124,NA,NA,NA,0
540,4,125,NA,NA,NA,0
541,4,125,NA,NA,NA,0
542,4,125,NA,NA,NA,0
543,4,125,NA,NA,NA,0
544,5,126,NA,NA,NA,0
545,5,126,NA,NA,NA,0
546,5,126,NA,NA,NA,0
547,5,126,NA,NA,NA,0
548,5,126,NA,NA,NA,0
549,5,127,NA,NA,NA,0
550,5,127,NA,NA,NA,0
551,5,127,"H",NA,NA,0
552,5,127,"C",325,4,2
553,5,127,"H",NA,NA,0
554,4,128,NA,NA,NA,0
555,4,128,NA,NA,NA,0
556,4,128,NA,NA,NA,0
557,4,128,NA,NA,NA,0
558,3,129,NA,NA,NA,0
559,3,129,NA,NA,NA,0
560,3,129,NA,NA,NA,0
561,5,130,NA,NA,NA,0
562,5,130,NA,NA,NA,0
563,5,130,NA,NA,NA,0
564,5,130,NA,NA,NA,0
565,5,130,NA,NA,NA,0
566,3,131,NA,NA,NA,0
567,3,131,NA,NA,NA,0
568,3,131,NA,NA,NA,0
569,5,132,NA,NA,NA,0
570,5,132,NA,NA,NA,0
571,5,132,NA,NA,NA,0
572,5,132,NA,NA,NA,0
573,5,132,NA,NA,NA,0
574,3,133,NA,NA,NA,0
575,3,133,NA,NA,NA,0
576,3,133,NA,NA,NA,0
577,4,134,NA,NA,NA,0
578,4,134,NA,NA,NA,0
579,4,134,NA,NA,NA,0
580,4,134,NA,NA,NA,0
581,5,135,NA,NA,NA,0
582,5,135,NA,NA,NA,0
583,5,135,NA,NA,NA,0
584,5,135,NA,NA,NA,0
585,5,135,NA,NA,NA,0
586,3,136,NA,NA,NA,0
587,3,136,NA,NA,NA,0
588,3,136,NA,NA,NA,0
589,6,137,NA,NA,NA,0
590,6,137,NA,NA,NA,0
591,6,137,NA,NA,NA,0
592,6,137,NA,NA,NA,0
593,6,137,NA,NA,NA,0
594,6,137,NA,NA,NA,0
595,5,138,NA,NA,NA,0
596,5,138,NA,NA,NA,0
597,5,138,NA,NA,NA,0
598,5,138,NA,NA,NA,0
599,5,138,NA,NA,NA,0
600,5,139,NA,NA,NA,0
601,5,139,NA,NA,NA,0
602,5,139,NA,NA,NA,0
603,5,139,NA,NA,NA,0
604,5,139,NA,NA,NA,0
605,3,140,NA,NA,NA,0
606,3,140,NA,NA,NA,0
607,3,140,NA,NA,NA,0
608,5,141,NA,NA,NA,0
609,5,141,NA,NA,NA,0
610,5,141,NA,NA,NA,0
611,5,141,NA,NA,NA,0
612,5,141,NA,NA,NA,0
613,4,142,NA,NA,NA,0
614,4,142,NA,NA,NA,0
615,4,142,NA,NA,NA,0
616,4,142,NA,NA,NA,0
617,4,143,NA,NA,NA,0
618,4,143,NA,NA,NA,0
619,4,143,NA,NA,NA,0
620,4,143,NA,NA,NA,0
621,6,144,NA,NA,NA,0
622,6,144,NA,NA,NA,0
623,6,144,NA,NA,NA,0
624,6,144,NA,NA,NA,0
625,6,144,NA,NA,NA,0
626,6,144,NA,NA,NA,0
627,5,145,NA,NA,NA,0
628,5,145,NA,NA,NA,0
629,5,145,NA,NA,NA,0
630,5,145,NA,NA,NA,0
631,5,145,NA,NA,NA,0
632,5,146,NA,NA,NA,0
633,5,146,NA,NA,NA,0
634,5,146,NA,NA,NA,0
635,5,146,NA,NA,NA,0
636,5,146,NA,NA,NA,0
637,4,147,NA,NA,NA,0
638,4,147,NA,NA,NA,0
639,4,147,NA,NA,NA,0
640,4,147,NA,NA,NA,0
641,5,148,NA,NA,NA,0
642,5,148,NA,NA,NA,0
643,5,148,NA,NA,NA,0
644,5,148,NA,NA,NA,0
645,5,148,NA,NA,NA,0
646,4,149,NA,NA,NA,0
647,4,149,NA,NA,NA,0
648,4,149,NA,NA,NA,0
649,4,149,NA,NA,NA,0
650,6,150,NA,NA,NA,0
651,6,150,NA,NA,NA,0
652,6,150,NA,NA,NA,0
653,6,150,NA,NA,NA,0
654,6,150,NA,NA,NA,0
655,6,150,NA,NA,NA,0
656,6,151,NA,NA,NA,0
657,6,151,NA,NA,NA,0
658,6,151,NA,NA,NA,0
659,6,151,NA,NA,NA,0
660,6,151,NA,NA,NA,0
661,6,151,NA,NA,NA,0
662,3,152,NA,NA,NA,0
663,3,152,NA,NA,NA,0
664,3,152,NA,NA,NA,0
665,6,153,NA,NA,NA,0
666,6,153,NA,NA,NA,0
667,6,153,NA,NA,NA,0
668,6,153,NA,NA,NA,0
669,6,153,NA,NA,NA,0
670,6,153,NA,NA,NA,0
671,3,154,NA,NA,NA,0
672,3,154,NA,NA,NA,0
673,3,154,NA,NA,NA,0
674,6,155,NA,NA,NA,0
675,6,155,NA,NA,NA,0
676,6,155,NA,NA,NA,0
677,6,155,NA,NA,NA,0
678,6,155,NA,NA,NA,0
679,6,155,NA,NA,NA,0
680,5,156,NA,NA,NA,0
681,5,156,NA,NA,NA,0
682,5,156,NA,NA,NA,0
683,5,156,NA,NA,NA,0
684,5,156,NA,NA,NA,0
685,4,157,NA,NA,NA,0
686,4,157,NA,NA,NA,0
687,4,157,NA,NA,NA,0
688,4,157,NA,NA,NA,0
689,3,158,NA,NA,NA,0
690,3,158,NA,NA,NA,0
691,3,158,NA,NA,NA,0
692,3,159,NA,NA,NA,0
693,3,159,NA,NA,NA,0
694,3,159,NA,NA,NA,0
695,3,160,NA,NA,NA,0
696,3,160,NA,NA,NA,0
697,3,160,NA,NA,NA,0
698,5,161,"C",92,4,2
699,5,161,"H",123,1,1
700,5,161,"H",126,0,0
701,5,161,"H",104,2,1
702,5,161,"H",176,0,0
703,5,162,NA,NA,NA,0
704,5,162,NA,NA,NA,0
705,5,162,"C",NA,NA,0
706,5,162,NA,NA,NA,0
707,5,162,NA,NA,NA,0
708,4,163,NA,NA,NA,0
709,4,163,NA,NA,NA,0
710,4,163,NA,NA,NA,0
711,4,163,NA,NA,NA,0
712,5,164,"H",110,1,0
713,5,164,"H",124,1,0
714,5,164,"H",113,1,0
715,5,164,NA,NA,NA,0
716,5,164,"C",85,4,3
717,5,165,NA,NA,NA,0
718,5,165,NA,NA,NA,0
719,5,165,NA,NA,NA,0
720,5,165,NA,NA,NA,0
721,5,165,NA,NA,NA,0
722,3,166,NA,NA,NA,0
723,3,166,NA,NA,NA,0
724,3,166,NA,NA,NA,0
725,3,167,NA,NA,NA,0
726,3,167,NA,NA,NA,0
727,3,167,NA,NA,NA,0
728,4,168,NA,NA,NA,0
729,4,168,NA,NA,NA,0
730,4,168,NA,NA,NA,0
731,4,168,NA,NA,NA,0
732,5,169,NA,NA,NA,0
733,5,169,NA,NA,NA,0
734,5,169,NA,NA,NA,0
735,5,169,NA,NA,NA,0
736,5,169,NA,NA,NA,0
737,6,170,NA,NA,NA,0
738,6,170,NA,NA,NA,0
739,6,170,NA,NA,NA,0
740,6,170,NA,NA,NA,0
741,6,170,NA,NA,NA,0
742,6,170,NA,NA,NA,0
743,5,171,NA,NA,NA,0
744,5,171,NA,NA,NA,0
745,5,171,NA,NA,NA,0
746,5,171,NA,NA,NA,0
747,5,171,NA,NA,NA,0
748,4,172,NA,NA,NA,0
749,4,172,NA,NA,NA,0
750,4,172,NA,NA,NA,0
751,4,172,NA,NA,NA,0
752,6,173,NA,NA,NA,0
753,6,173,NA,NA,NA,0
754,6,173,NA,NA,NA,0
755,6,173,NA,NA,NA,0
756,6,173,NA,NA,NA,0
757,6,173,NA,NA,NA,0
758,4,174,NA,NA,NA,0
759,4,174,NA,NA,NA,0
760,4,174,NA,NA,NA,0
761,4,174,NA,NA,NA,0
762,6,175,NA,NA,NA,0
763,6,175,NA,NA,NA,0
764,6,175,NA,NA,NA,0
765,6,175,NA,NA,NA,0
766,6,175,NA,NA,NA,0
767,6,175,NA,NA,NA,0
768,5,176,NA,NA,NA,0
769,5,176,NA,NA,NA,0
770,5,176,NA,NA,NA,0
771,5,176,NA,NA,NA,0
772,5,176,NA,NA,NA,0
773,3,177,NA,NA,NA,0
774,3,177,NA,NA,NA,0
775,3,177,NA,NA,NA,0
776,5,178,NA,NA,NA,0
777,5,178,NA,NA,NA,0
778,5,178,NA,NA,NA,0
779,5,178,NA,NA,NA,0
780,5,178,NA,NA,NA,0
781,6,179,NA,NA,NA,0
782,6,179,NA,NA,NA,0
783,6,179,NA,NA,NA,0
784,6,179,NA,NA,NA,0
785,6,179,NA,NA,NA,0
786,6,179,NA,NA,NA,0
787,6,180,NA,NA,NA,0
788,6,180,NA,NA,NA,0
789,6,180,NA,NA,NA,0
790,6,180,NA,NA,NA,0
791,6,180,NA,NA,NA,0
792,6,180,NA,NA,NA,0
793,5,181,NA,NA,NA,0
794,5,181,NA,NA,NA,0
795,5,181,NA,NA,NA,0
796,5,181,NA,NA,NA,0
797,5,181,NA,NA,NA,0
798,5,182,NA,NA,NA,0
799,5,182,NA,NA,NA,0
800,5,182,NA,NA,NA,0
801,5,182,NA,NA,NA,0
802,5,182,NA,NA,NA,0
803,3,183,NA,NA,NA,0
804,3,183,NA,NA,NA,0
805,3,183,NA,NA,NA,0
806,5,184,NA,NA,NA,0
807,5,184,NA,NA,NA,0
808,5,184,NA,NA,NA,0
809,5,184,NA,NA,NA,0
810,5,184,NA,NA,NA,0
811,3,185,NA,NA,NA,0
812,3,185,NA,NA,NA,0
813,3,185,NA,NA,NA,0
814,5,186,NA,NA,NA,0
815,5,186,NA,NA,NA,0
816,5,186,NA,NA,NA,0
817,5,186,NA,NA,NA,0
818,5,186,NA,NA,NA,0
819,4,187,NA,NA,NA,0
820,4,187,NA,NA,NA,0
821,4,187,NA,NA,NA,0
822,4,187,NA,NA,NA,0
823,5,188,NA,NA,NA,0
824,5,188,NA,NA,NA,0
825,5,188,NA,NA,NA,0
