"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
247,6,56,NA,NA,NA,0
248,6,56,NA,NA,NA,0
249,6,56,NA,NA,NA,0
250,6,56,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,3,57,NA,NA,NA,0
253,3,57,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,6,58,NA,NA,NA,0
260,4,59,NA,NA,NA,0
261,4,59,NA,NA,NA,0
262,4,59,NA,NA,NA,0
263,4,59,NA,NA,NA,0
264,4,60,NA,NA,NA,0
265,4,60,NA,NA,NA,0
266,4,60,NA,NA,NA,0
267,4,60,NA,NA,NA,0
268,4,61,NA,NA,NA,0
269,4,61,NA,NA,NA,0
270,4,61,NA,NA,NA,0
271,4,61,NA,NA,NA,0
272,3,62,NA,NA,NA,0
273,3,62,NA,NA,NA,0
274,3,62,NA,NA,NA,0
275,3,63,NA,NA,NA,0
276,3,63,NA,NA,NA,0
277,3,63,NA,NA,NA,0
278,5,64,NA,NA,NA,0
279,5,64,NA,NA,NA,0
280,5,64,NA,NA,NA,0
281,5,64,NA,NA,NA,0
282,5,64,NA,NA,NA,0
283,6,65,NA,NA,NA,0
284,6,65,"H",195,4,1
285,6,65,"C",177,5,1
286,6,65,"H",222,3,1
287,6,65,NA,NA,NA,0
288,6,65,"H",250,2,0
289,4,66,NA,NA,NA,0
290,4,66,NA,NA,NA,0
291,4,66,NA,NA,NA,0
292,4,66,NA,NA,NA,0
293,3,67,NA,NA,NA,0
294,3,67,NA,NA,NA,0
295,3,67,NA,NA,NA,0
296,4,68,NA,NA,NA,0
297,4,68,NA,NA,NA,0
298,4,68,NA,NA,NA,0
299,4,68,NA,NA,NA,0
300,6,69,NA,NA,NA,0
301,6,69,NA,NA,NA,0
302,6,69,NA,NA,NA,0
303,6,69,NA,NA,NA,0
304,6,69,NA,NA,NA,0
305,6,69,NA,NA,NA,0
306,5,70,NA,NA,NA,0
307,5,70,NA,NA,NA,0
308,5,70,NA,NA,NA,0
309,5,70,NA,NA,NA,0
310,5,70,NA,NA,NA,0
311,5,71,NA,NA,NA,0
312,5,71,NA,NA,NA,0
313,5,71,NA,NA,NA,0
314,5,71,NA,NA,NA,0
315,5,71,NA,NA,NA,0
316,3,72,NA,NA,NA,0
317,3,72,NA,NA,NA,0
318,3,72,NA,NA,NA,0
319,6,73,NA,NA,NA,0
320,6,73,NA,NA,NA,0
321,6,73,NA,NA,NA,0
322,6,73,NA,NA,NA,0
323,6,73,NA,NA,NA,0
324,6,73,NA,NA,NA,0
325,5,74,"H",295,2,0
326,5,74,"H",266,3,1
327,5,74,"C",252,4,1
328,5,74,NA,NA,NA,0
329,5,74,NA,NA,NA,0
330,4,75,NA,NA,NA,0
331,4,75,NA,NA,NA,0
332,4,75,NA,NA,NA,0
333,4,75,NA,NA,NA,0
334,5,76,NA,NA,NA,0
335,5,76,NA,NA,NA,0
336,5,76,NA,NA,NA,0
337,5,76,NA,NA,NA,0
338,5,76,NA,NA,NA,0
339,4,77,NA,NA,NA,0
340,4,77,NA,NA,NA,0
341,4,77,NA,NA,NA,0
342,4,77,NA,NA,NA,0
343,4,78,NA,NA,NA,0
344,4,78,NA,NA,NA,0
345,4,78,NA,NA,NA,0
346,4,78,NA,NA,NA,0
347,6,79,NA,NA,NA,0
348,6,79,NA,NA,NA,0
349,6,79,NA,NA,NA,0
350,6,79,NA,NA,NA,0
351,6,79,NA,NA,NA,0
352,6,79,NA,NA,NA,0
353,3,80,NA,NA,NA,0
354,3,80,NA,NA,NA,0
355,3,80,NA,NA,NA,0
356,5,81,NA,NA,NA,0
357,5,81,NA,NA,NA,0
358,5,81,NA,NA,NA,0
359,5,81,NA,NA,NA,0
360,5,81,NA,NA,NA,0
361,4,82,NA,NA,NA,0
362,4,82,NA,NA,NA,0
363,4,82,NA,NA,NA,0
364,4,82,NA,NA,NA,0
365,4,83,NA,NA,NA,0
366,4,83,NA,NA,NA,0
367,4,83,NA,NA,NA,0
368,4,83,NA,NA,NA,0
369,4,84,NA,NA,NA,0
370,4,84,NA,NA,NA,0
371,4,84,NA,NA,NA,0
372,4,84,NA,NA,NA,0
373,6,85,NA,NA,NA,0
374,6,85,NA,NA,NA,0
375,6,85,NA,NA,NA,0
376,6,85,NA,NA,NA,0
377,6,85,NA,NA,NA,0
378,6,85,NA,NA,NA,0
379,5,86,NA,NA,NA,0
380,5,86,NA,NA,NA,0
381,5,86,NA,NA,NA,0
382,5,86,NA,NA,NA,0
383,5,86,NA,NA,NA,0
384,5,87,NA,NA,NA,0
385,5,87,NA,NA,NA,0
386,5,87,NA,NA,NA,0
387,5,87,NA,NA,NA,0
388,5,87,NA,NA,NA,0
389,6,88,NA,NA,NA,0
390,6,88,NA,NA,NA,0
391,6,88,NA,NA,NA,0
392,6,88,NA,NA,NA,0
393,6,88,NA,NA,NA,0
394,6,88,NA,NA,NA,0
395,6,89,NA,NA,NA,0
396,6,89,NA,NA,NA,0
397,6,89,NA,NA,NA,0
398,6,89,NA,NA,NA,0
399,6,89,NA,NA,NA,0
400,6,89,NA,NA,NA,0
401,3,90,"C",353,2,1
402,3,90,NA,NA,NA,0
403,3,90,"H",NA,NA,0
404,4,91,NA,NA,NA,0
405,4,91,NA,NA,NA,0
406,4,91,NA,NA,NA,0
407,4,91,NA,NA,NA,0
408,3,92,NA,NA,NA,0
409,3,92,NA,NA,NA,0
410,3,92,NA,NA,NA,0
411,4,93,NA,NA,NA,0
412,4,93,NA,NA,NA,0
413,4,93,NA,NA,NA,0
414,4,93,NA,NA,NA,0
415,6,94,NA,NA,NA,0
416,6,94,NA,NA,NA,0
417,6,94,NA,NA,NA,0
418,6,94,NA,NA,NA,0
419,6,94,NA,NA,NA,0
420,6,94,NA,NA,NA,0
421,4,95,NA,NA,NA,0
422,4,95,NA,NA,NA,0
423,4,95,NA,NA,NA,0
424,4,95,NA,NA,NA,0
425,4,96,NA,NA,NA,0
426,4,96,NA,NA,NA,0
427,4,96,NA,NA,NA,0
428,4,96,NA,NA,NA,0
429,4,97,NA,NA,NA,0
430,4,97,NA,NA,NA,0
431,4,97,NA,NA,NA,0
432,4,97,NA,NA,NA,0
433,4,98,NA,NA,NA,0
434,4,98,NA,NA,NA,0
435,4,98,NA,NA,NA,0
436,4,98,NA,NA,NA,0
437,4,99,NA,NA,NA,0
438,4,99,"H",NA,NA,0
439,4,99,"C",365,3,1
440,4,99,NA,NA,NA,0
441,6,100,NA,NA,NA,0
442,6,100,NA,NA,NA,0
443,6,100,NA,NA,NA,0
444,6,100,NA,NA,NA,0
445,6,100,NA,NA,NA,0
446,6,100,NA,NA,NA,0
447,5,101,NA,NA,NA,0
448,5,101,NA,NA,NA,0
449,5,101,NA,NA,NA,0
450,5,101,NA,NA,NA,0
451,5,101,NA,NA,NA,0
452,6,102,NA,NA,NA,0
453,6,102,NA,NA,NA,0
454,6,102,NA,NA,NA,0
455,6,102,NA,NA,NA,0
456,6,102,NA,NA,NA,0
457,6,102,NA,NA,NA,0
458,3,103,NA,NA,NA,0
459,3,103,NA,NA,NA,0
460,3,103,NA,NA,NA,0
461,5,104,NA,NA,NA,0
462,5,104,NA,NA,NA,0
463,5,104,NA,NA,NA,0
464,5,104,NA,NA,NA,0
465,5,104,NA,NA,NA,0
466,6,105,NA,NA,NA,0
467,6,105,NA,NA,NA,0
468,6,105,NA,NA,NA,0
469,6,105,NA,NA,NA,0
470,6,105,NA,NA,NA,0
471,6,105,NA,NA,NA,0
472,3,106,NA,NA,NA,0
473,3,106,NA,NA,NA,0
474,3,106,NA,NA,NA,0
475,5,107,NA,NA,NA,0
476,5,107,NA,NA,NA,0
477,5,107,NA,NA,NA,0
478,5,107,NA,NA,NA,0
479,5,107,NA,NA,NA,0
480,3,108,NA,NA,NA,0
481,3,108,"H",308,1,0
482,3,108,"C",228,2,1
483,5,109,NA,NA,NA,0
484,5,109,NA,NA,NA,0
485,5,109,NA,NA,NA,0
486,5,109,NA,NA,NA,0
487,5,109,NA,NA,NA,0
488,3,110,NA,NA,NA,0
489,3,110,NA,NA,NA,0
490,3,110,NA,NA,NA,0
491,4,111,NA,NA,NA,0
492,4,111,NA,NA,NA,0
493,4,111,NA,NA,NA,0
494,4,111,NA,NA,NA,0
495,4,112,NA,NA,NA,0
496,4,112,NA,NA,NA,0
497,4,112,NA,NA,NA,0
498,4,112,NA,NA,NA,0
499,6,113,NA,NA,NA,0
500,6,113,NA,NA,NA,0
501,6,113,NA,NA,NA,0
502,6,113,NA,NA,NA,0
503,6,113,NA,NA,NA,0
504,6,113,NA,NA,NA,0
505,3,114,NA,NA,NA,0
506,3,114,NA,NA,NA,0
507,3,114,NA,NA,NA,0
508,5,115,NA,NA,NA,0
509,5,115,NA,NA,NA,0
510,5,115,NA,NA,NA,0
511,5,115,NA,NA,NA,0
512,5,115,NA,NA,NA,0
513,4,116,NA,NA,NA,0
514,4,116,NA,NA,NA,0
515,4,116,NA,NA,NA,0
516,4,116,NA,NA,NA,0
517,3,117,NA,NA,NA,0
518,3,117,NA,NA,NA,0
519,3,117,NA,NA,NA,0
520,4,118,NA,NA,NA,0
521,4,118,NA,NA,NA,0
522,4,118,NA,NA,NA,0
523,4,118,NA,NA,NA,0
524,4,119,NA,NA,NA,0
525,4,119,NA,NA,NA,0
526,4,119,NA,NA,NA,0
527,4,119,NA,NA,NA,0
528,5,120,NA,NA,NA,0
529,5,120,NA,NA,NA,0
530,5,120,NA,NA,NA,0
531,5,120,NA,NA,NA,0
532,5,120,NA,NA,NA,0
533,3,121,NA,NA,NA,0
534,3,121,NA,NA,NA,0
535,3,121,NA,NA,NA,0
536,3,122,NA,NA,NA,0
537,3,122,NA,NA,NA,0
538,3,122,NA,NA,NA,0
539,5,123,NA,NA,NA,0
540,5,123,NA,NA,NA,0
541,5,123,NA,NA,NA,0
542,5,123,NA,NA,NA,0
543,5,123,NA,NA,NA,0
544,6,124,NA,NA,NA,0
545,6,124,NA,NA,NA,0
546,6,124,NA,NA,NA,0
547,6,124,NA,NA,NA,0
548,6,124,NA,NA,NA,0
549,6,124,NA,NA,NA,0
550,3,125,NA,NA,NA,0
551,3,125,NA,NA,NA,0
552,3,125,NA,NA,NA,0
553,3,126,NA,NA,NA,0
554,3,126,NA,NA,NA,0
555,3,126,NA,NA,NA,0
556,6,127,NA,NA,NA,0
557,6,127,NA,NA,NA,0
558,6,127,NA,NA,NA,0
559,6,127,NA,NA,NA,0
560,6,127,NA,NA,NA,0
561,6,127,NA,NA,NA,0
562,3,128,NA,NA,NA,0
563,3,128,NA,NA,NA,0
564,3,128,NA,NA,NA,0
565,3,129,NA,NA,NA,0
566,3,129,NA,NA,NA,0
567,3,129,NA,NA,NA,0
568,5,130,NA,NA,NA,0
569,5,130,NA,NA,NA,0
570,5,130,NA,NA,NA,0
571,5,130,NA,NA,NA,0
572,5,130,NA,NA,NA,0
573,6,131,NA,NA,NA,0
574,6,131,NA,NA,NA,0
575,6,131,NA,NA,NA,0
576,6,131,NA,NA,NA,0
577,6,131,NA,NA,NA,0
578,6,131,NA,NA,NA,0
579,3,132,NA,NA,NA,0
580,3,132,NA,NA,NA,0
581,3,132,NA,NA,NA,0
582,6,133,NA,NA,NA,0
583,6,133,NA,NA,NA,0
584,6,133,NA,NA,NA,0
585,6,133,NA,NA,NA,0
586,6,133,NA,NA,NA,0
587,6,133,NA,NA,NA,0
588,4,134,NA,NA,NA,0
589,4,134,NA,NA,NA,0
590,4,134,NA,NA,NA,0
591,4,134,NA,NA,NA,0
592,3,135,NA,NA,NA,0
593,3,135,NA,NA,NA,0
594,3,135,NA,NA,NA,0
595,3,136,NA,NA,NA,0
596,3,136,NA,NA,NA,0
597,3,136,NA,NA,NA,0
598,5,137,NA,NA,NA,0
599,5,137,NA,NA,NA,0
600,5,137,NA,NA,NA,0
601,5,137,NA,NA,NA,0
602,5,137,NA,NA,NA,0
603,3,138,NA,NA,NA,0
604,3,138,NA,NA,NA,0
605,3,138,NA,NA,NA,0
606,3,139,NA,NA,NA,0
607,3,139,"C",293,2,0
608,3,139,NA,NA,NA,0
609,5,140,NA,NA,NA,0
610,5,140,NA,NA,NA,0
611,5,140,NA,NA,NA,0
612,5,140,NA,NA,NA,0
613,5,140,NA,NA,NA,0
614,6,141,"H",250,1,0
615,6,141,"H",237,1,0
616,6,141,"H",208,2,1
617,6,141,"H",254,1,0
618,6,141,NA,NA,NA,0
619,6,141,"C",196,5,3
620,5,142,NA,NA,NA,0
621,5,142,NA,NA,NA,0
622,5,142,NA,NA,NA,0
623,5,142,NA,NA,NA,0
624,5,142,NA,NA,NA,0
625,5,143,NA,NA,NA,0
626,5,143,NA,NA,NA,0
627,5,143,NA,NA,NA,0
628,5,143,NA,NA,NA,0
629,5,143,NA,NA,NA,0
630,6,144,NA,NA,NA,0
631,6,144,NA,NA,NA,0
632,6,144,NA,NA,NA,0
633,6,144,NA,NA,NA,0
634,6,144,NA,NA,NA,0
635,6,144,NA,NA,NA,0
636,4,145,NA,NA,NA,0
637,4,145,NA,NA,NA,0
638,4,145,NA,NA,NA,0
639,4,145,NA,NA,NA,0
640,6,146,NA,NA,NA,0
641,6,146,NA,NA,NA,0
642,6,146,NA,NA,NA,0
643,6,146,NA,NA,NA,0
644,6,146,NA,NA,NA,0
645,6,146,NA,NA,NA,0
646,5,147,NA,NA,NA,0
647,5,147,NA,NA,NA,0
648,5,147,NA,NA,NA,0
649,5,147,NA,NA,NA,0
650,5,147,NA,NA,NA,0
651,6,148,NA,NA,NA,0
652,6,148,NA,NA,NA,0
653,6,148,NA,NA,NA,0
654,6,148,NA,NA,NA,0
655,6,148,NA,NA,NA,0
656,6,148,NA,NA,NA,0
657,4,149,NA,NA,NA,0
658,4,149,NA,NA,NA,0
659,4,149,NA,NA,NA,0
660,4,149,NA,NA,NA,0
661,5,150,NA,NA,NA,0
662,5,150,NA,NA,NA,0
663,5,150,NA,NA,NA,0
664,5,150,NA,NA,NA,0
665,5,150,NA,NA,NA,0
666,3,151,NA,NA,NA,0
667,3,151,NA,NA,NA,0
668,3,151,NA,NA,NA,0
669,4,152,NA,NA,NA,0
670,4,152,NA,NA,NA,0
671,4,152,NA,NA,NA,0
672,4,152,NA,NA,NA,0
673,6,153,NA,NA,NA,0
674,6,153,NA,NA,NA,0
675,6,153,NA,NA,NA,0
676,6,153,NA,NA,NA,0
677,6,153,NA,NA,NA,0
678,6,153,NA,NA,NA,0
679,6,154,NA,NA,NA,0
680,6,154,NA,NA,NA,0
681,6,154,NA,NA,NA,0
682,6,154,NA,NA,NA,0
683,6,154,NA,NA,NA,0
684,6,154,NA,NA,NA,0
685,5,155,NA,NA,NA,0
686,5,155,NA,NA,NA,0
687,5,155,NA,NA,NA,0
688,5,155,NA,NA,NA,0
689,5,155,NA,NA,NA,0
690,4,156,NA,NA,NA,0
691,4,156,"H",NA,NA,0
692,4,156,NA,NA,NA,0
693,4,156,"C",344,3,1
694,3,157,NA,NA,NA,0
695,3,157,NA,NA,NA,0
696,3,157,NA,NA,NA,0
697,5,158,NA,NA,NA,0
698,5,158,NA,NA,NA,0
699,5,158,NA,NA,NA,0
700,5,158,NA,NA,NA,0
701,5,158,NA,NA,NA,0
702,6,159,NA,NA,NA,0
703,6,159,NA,NA,NA,0
704,6,159,"C",151,5,1
705,6,159,NA,NA,NA,0
706,6,159,"H",181,4,0
707,6,159,NA,NA,NA,0
708,5,160,NA,NA,NA,0
709,5,160,NA,NA,NA,0
710,5,160,NA,NA,NA,0
711,5,160,NA,NA,NA,0
712,5,160,NA,NA,NA,0
713,6,161,NA,NA,NA,0
714,6,161,NA,NA,NA,0
715,6,161,NA,NA,NA,0
716,6,161,NA,NA,NA,0
717,6,161,NA,NA,NA,0
718,6,161,NA,NA,NA,0
719,6,162,NA,NA,NA,0
720,6,162,NA,NA,NA,0
721,6,162,NA,NA,NA,0
722,6,162,NA,NA,NA,0
723,6,162,NA,NA,NA,0
724,6,162,NA,NA,NA,0
725,6,163,NA,NA,NA,0
726,6,163,NA,NA,NA,0
727,6,163,NA,NA,NA,0
728,6,163,NA,NA,NA,0
729,6,163,NA,NA,NA,0
730,6,163,NA,NA,NA,0
731,6,164,NA,NA,NA,0
732,6,164,NA,NA,NA,0
733,6,164,NA,NA,NA,0
734,6,164,NA,NA,NA,0
735,6,164,NA,NA,NA,0
736,6,164,NA,NA,NA,0
737,6,165,"H",NA,NA,0
738,6,165,"H",352,1,1
739,6,165,"H",337,4,3
740,6,165,"C",326,5,1
741,6,165,"H",NA,NA,0
742,6,165,"H",359,0,0
743,6,166,NA,NA,NA,0
744,6,166,NA,NA,NA,0
745,6,166,NA,NA,NA,0
746,6,166,NA,NA,NA,0
747,6,166,NA,NA,NA,0
748,6,166,NA,NA,NA,0
749,5,167,NA,NA,NA,0
750,5,167,NA,NA,NA,0
751,5,167,NA,NA,NA,0
752,5,167,NA,NA,NA,0
753,5,167,NA,NA,NA,0
754,4,168,NA,NA,NA,0
755,4,168,NA,NA,NA,0
756,4,168,NA,NA,NA,0
757,4,168,NA,NA,NA,0
758,4,169,NA,NA,NA,0
759,4,169,NA,NA,NA,0
760,4,169,NA,NA,NA,0
761,4,169,NA,NA,NA,0
762,6,170,NA,NA,NA,0
763,6,170,NA,NA,NA,0
764,6,170,NA,NA,NA,0
765,6,170,NA,NA,NA,0
766,6,170,NA,NA,NA,0
767,6,170,"C",NA,NA,0
768,5,171,NA,NA,NA,0
769,5,171,NA,NA,NA,0
770,5,171,NA,NA,NA,0
771,5,171,NA,NA,NA,0
772,5,171,NA,NA,NA,0
773,6,172,NA,NA,NA,0
774,6,172,NA,NA,NA,0
775,6,172,NA,NA,NA,0
776,6,172,NA,NA,NA,0
777,6,172,NA,NA,NA,0
778,6,172,NA,NA,NA,0
779,4,173,NA,NA,NA,0
780,4,173,NA,NA,NA,0
781,4,173,NA,NA,NA,0
782,4,173,NA,NA,NA,0
783,6,174,NA,NA,NA,0
784,6,174,NA,NA,NA,0
785,6,174,NA,NA,NA,0
786,6,174,NA,NA,NA,0
787,6,174,NA,NA,NA,0
788,6,174,NA,NA,NA,0
789,5,175,"H",357,0,0
790,5,175,"H",350,1,1
791,5,175,"C",324,4,3
792,5,175,"H",362,0,0
793,5,175,"H",NA,NA,0
794,4,176,NA,NA,NA,0
795,4,176,NA,NA,NA,0
796,4,176,NA,NA,NA,0
797,4,176,NA,NA,NA,0
798,6,177,NA,NA,NA,0
799,6,177,NA,NA,NA,0
800,6,177,NA,NA,NA,0
801,6,177,NA,NA,NA,0
802,6,177,NA,NA,NA,0
803,6,177,NA,NA,NA,0
804,4,178,NA,NA,NA,0
805,4,178,NA,NA,NA,0
806,4,178,NA,NA,NA,0
807,4,178,NA,NA,NA,0
808,5,179,NA,NA,NA,0
809,5,179,NA,NA,NA,0
810,5,179,NA,NA,NA,0
811,5,179,NA,NA,NA,0
812,5,179,NA,NA,NA,0
813,4,180,NA,NA,NA,0
814,4,180,NA,NA,NA,0
815,4,180,NA,NA,NA,0
816,4,180,NA,NA,NA,0
817,4,181,NA,NA,NA,0
818,4,181,NA,NA,NA,0
819,4,181,NA,NA,NA,0
820,4,181,NA,NA,NA,0
821,6,182,NA,NA,NA,0
822,6,182,NA,NA,NA,0
823,6,182,NA,NA,NA,0
824,6,182,NA,NA,NA,0
