"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
832,5,182,NA,NA,NA,0
833,5,182,NA,NA,NA,0
834,5,182,NA,NA,NA,0
835,5,182,NA,NA,NA,0
836,3,183,NA,NA,NA,0
837,3,183,NA,NA,NA,0
838,3,183,NA,NA,NA,0
839,3,184,NA,NA,NA,0
840,3,184,NA,NA,NA,0
841,3,184,NA,NA,NA,0
842,3,185,NA,NA,NA,0
843,3,185,NA,NA,NA,0
844,3,185,NA,NA,NA,0
845,6,186,"H",NA,NA,0
846,6,186,NA,NA,NA,0
847,6,186,"H",345,3,2
848,6,186,"H",NA,NA,0
849,6,186,"C",309,5,2
850,6,186,"H",355,1,0
851,6,187,"H",320,1,0
852,6,187,"C",266,5,1
853,6,187,"H",333,1,1
854,6,187,"H",294,4,1
855,6,187,"H",NA,NA,0
856,6,187,"H",308,3,2
857,5,188,NA,NA,NA,0
858,5,188,NA,NA,NA,0
859,5,188,NA,NA,NA,0
860,5,188,NA,NA,NA,0
861,5,188,NA,NA,NA,0
862,3,189,NA,NA,NA,0
863,3,189,NA,NA,NA,0
864,3,189,NA,NA,NA,0
865,5,190,NA,NA,NA,0
866,5,190,NA,NA,NA,0
867,5,190,NA,NA,NA,0
868,5,190,NA,NA,NA,0
869,5,190,NA,NA,NA,0
870,5,191,NA,NA,NA,0
871,5,191,NA,NA,NA,0
872,5,191,NA,NA,NA,0
873,5,191,NA,NA,NA,0
874,5,191,NA,NA,NA,0
875,4,192,NA,NA,NA,0
876,4,192,NA,NA,NA,0
877,4,192,NA,NA,NA,0
878,4,192,NA,NA,NA,0
879,5,193,NA,NA,NA,0
880,5,193,NA,NA,NA,0
881,5,193,NA,NA,NA,0
882,5,193,NA,NA,NA,0
883,5,193,NA,NA,NA,0
884,6,194,NA,NA,NA,0
885,6,194,NA,NA,NA,0
886,6,194,NA,NA,NA,0
887,6,194,NA,NA,NA,0
888,6,194,NA,NA,NA,0
889,6,194,NA,NA,NA,0
890,5,195,NA,NA,NA,0
891,5,195,NA,NA,NA,0
892,5,195,NA,NA,NA,0
893,5,195,NA,NA,NA,0
894,5,195,NA,NA,NA,0
895,5,196,NA,NA,NA,0
896,5,196,NA,NA,NA,0
897,5,196,NA,NA,NA,0
898,5,196,NA,NA,NA,0
899,5,196,NA,NA,NA,0
900,4,197,NA,NA,NA,0
901,4,197,"C",287,3,0
902,4,197,NA,NA,NA,0
903,4,197,NA,NA,NA,0
904,4,198,NA,NA,NA,0
905,4,198,NA,NA,NA,0
906,4,198,NA,NA,NA,0
907,4,198,NA,NA,NA,0
908,3,199,NA,NA,NA,0
909,3,199,NA,NA,NA,0
910,3,199,NA,NA,NA,0
911,4,200,NA,NA,NA,0
912,4,200,NA,NA,NA,0
913,4,200,NA,NA,NA,0
914,4,200,NA,NA,NA,0
915,3,201,NA,NA,NA,0
916,3,201,NA,NA,NA,0
917,3,201,NA,NA,NA,0
918,3,202,NA,NA,NA,0
919,3,202,NA,NA,NA,0
920,3,202,NA,NA,NA,0
921,5,203,NA,NA,NA,0
922,5,203,NA,NA,NA,0
923,5,203,NA,NA,NA,0
924,5,203,NA,NA,NA,0
925,5,203,NA,NA,NA,0
926,5,204,"H",332,1,1
927,5,204,"H",363,0,0
928,5,204,"C",299,4,1
929,5,204,"H",356,0,0
930,5,204,"H",318,3,2
931,4,205,NA,NA,NA,0
932,4,205,NA,NA,NA,0
933,4,205,"C",332,3,0
934,4,205,NA,NA,NA,0
935,6,206,NA,NA,NA,0
936,6,206,NA,NA,NA,0
937,6,206,NA,NA,NA,0
938,6,206,NA,NA,NA,0
939,6,206,NA,NA,NA,0
940,6,206,NA,NA,NA,0
941,3,207,NA,NA,NA,0
942,3,207,NA,NA,NA,0
943,3,207,NA,NA,NA,0
944,4,208,NA,NA,NA,0
945,4,208,NA,NA,NA,0
946,4,208,NA,NA,NA,0
947,4,208,NA,NA,NA,0
948,3,209,NA,NA,NA,0
949,3,209,NA,NA,NA,0
950,3,209,NA,NA,NA,0
951,3,210,NA,NA,NA,0
952,3,210,NA,NA,NA,0
953,3,210,NA,NA,NA,0
954,4,211,NA,NA,NA,0
955,4,211,NA,NA,NA,0
956,4,211,NA,NA,NA,0
957,4,211,NA,NA,NA,0
958,3,212,NA,NA,NA,0
959,3,212,NA,NA,NA,0
960,3,212,NA,NA,NA,0
961,5,213,NA,NA,NA,0
962,5,213,NA,NA,NA,0
963,5,213,NA,NA,NA,0
964,5,213,NA,NA,NA,0
965,5,213,NA,NA,NA,0
966,3,214,"C",NA,NA,0
967,3,214,NA,NA,NA,0
968,3,214,NA,NA,NA,0
969,5,215,NA,NA,NA,0
970,5,215,NA,NA,NA,0
971,5,215,NA,NA,NA,0
972,5,215,NA,NA,NA,0
973,5,215,NA,NA,NA,0
974,6,216,NA,NA,NA,0
975,6,216,NA,NA,NA,0
976,6,216,NA,NA,NA,0
977,6,216,NA,NA,NA,0
978,6,216,NA,NA,NA,0
979,6,216,NA,NA,NA,0
980,3,217,NA,NA,NA,0
981,3,217,NA,NA,NA,0
982,3,217,NA,NA,NA,0
983,4,218,NA,NA,NA,0
984,4,218,NA,NA,NA,0
985,4,218,NA,NA,NA,0
986,4,218,NA,NA,NA,0
987,6,219,NA,NA,NA,0
988,6,219,NA,NA,NA,0
989,6,219,NA,NA,NA,0
990,6,219,NA,NA,NA,0
991,6,219,NA,NA,NA,0
992,6,219,NA,NA,NA,0
993,4,220,NA,NA,NA,0
994,4,220,NA,NA,NA,0
995,4,220,NA,NA,NA,0
996,4,220,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
