"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
146,6,35,NA,NA,NA,0
147,6,35,NA,NA,NA,0
148,6,35,NA,NA,NA,0
149,5,36,NA,NA,NA,0
150,5,36,NA,NA,NA,0
151,5,36,NA,NA,NA,0
152,5,36,NA,NA,NA,0
153,5,36,NA,NA,NA,0
154,4,37,NA,NA,NA,0
155,4,37,NA,NA,NA,0
156,4,37,NA,NA,NA,0
157,4,37,NA,NA,NA,0
158,5,38,NA,NA,NA,0
159,5,38,NA,NA,NA,0
160,5,38,NA,NA,NA,0
161,5,38,NA,NA,NA,0
162,5,38,NA,NA,NA,0
163,6,39,NA,NA,NA,0
164,6,39,NA,NA,NA,0
165,6,39,NA,NA,NA,0
166,6,39,NA,NA,NA,0
167,6,39,NA,NA,NA,0
168,6,39,NA,NA,NA,0
169,5,40,NA,NA,NA,0
170,5,40,NA,NA,NA,0
171,5,40,NA,NA,NA,0
172,5,40,NA,NA,NA,0
173,5,40,NA,NA,NA,0
174,3,41,NA,NA,NA,0
175,3,41,NA,NA,NA,0
176,3,41,NA,NA,NA,0
177,6,42,NA,NA,NA,0
178,6,42,NA,NA,NA,0
179,6,42,NA,NA,NA,0
180,6,42,NA,NA,NA,0
181,6,42,NA,NA,NA,0
182,6,42,NA,NA,NA,0
183,6,43,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,NA,NA,NA,0
186,6,43,NA,NA,NA,0
187,6,43,NA,NA,NA,0
188,6,43,NA,NA,NA,0
189,4,44,NA,NA,NA,0
190,4,44,NA,NA,NA,0
191,4,44,NA,NA,NA,0
192,4,44,NA,NA,NA,0
193,3,45,NA,NA,NA,0
194,3,45,NA,NA,NA,0
195,3,45,NA,NA,NA,0
196,3,46,NA,NA,NA,0
197,3,46,NA,NA,NA,0
198,3,46,NA,NA,NA,0
199,3,47,NA,NA,NA,0
200,3,47,NA,NA,NA,0
201,3,47,NA,NA,NA,0
202,3,48,NA,NA,NA,0
203,3,48,NA,NA,NA,0
204,3,48,NA,NA,NA,0
205,5,49,NA,NA,NA,0
206,5,49,NA,NA,NA,0
207,5,49,NA,NA,NA,0
208,5,49,NA,NA,NA,0
209,5,49,NA,NA,NA,0
210,3,50,NA,NA,NA,0
211,3,50,NA,NA,NA,0
212,3,50,NA,NA,NA,0
213,6,51,NA,NA,NA,0
214,6,51,NA,NA,NA,0
215,6,51,NA,NA,NA,0
216,6,51,NA,NA,NA,0
217,6,51,NA,NA,NA,0
218,6,51,NA,NA,NA,0
219,6,52,NA,NA,NA,0
220,6,52,NA,NA,NA,0
221,6,52,NA,NA,NA,0
222,6,52,NA,NA,NA,0
223,6,52,NA,NA,NA,0
224,6,52,NA,NA,NA,0
225,6,53,NA,NA,NA,0
226,6,53,NA,NA,NA,0
227,6,53,NA,NA,NA,0
228,6,53,NA,NA,NA,0
229,6,53,NA,NA,NA,0
230,6,53,NA,NA,NA,0
231,4,54,NA,NA,NA,0
232,4,54,NA,NA,NA,0
233,4,54,NA,NA,NA,0
234,4,54,NA,NA,NA,0
235,5,55,NA,NA,NA,0
236,5,55,NA,NA,NA,0
237,5,55,NA,NA,NA,0
238,5,55,"C",355,4,1
239,5,55,"H",NA,NA,0
240,3,56,NA,NA,NA,0
241,3,56,NA,NA,NA,0
242,3,56,NA,NA,NA,0
243,3,57,NA,NA,NA,0
244,3,57,NA,NA,NA,0
245,3,57,NA,NA,NA,0
246,5,58,NA,NA,NA,0
247,5,58,NA,NA,NA,0
248,5,58,NA,NA,NA,0
249,5,58,NA,NA,NA,0
250,5,58,NA,NA,NA,0
251,6,59,NA,NA,NA,0
252,6,59,NA,NA,NA,0
253,6,59,NA,NA,NA,0
254,6,59,NA,NA,NA,0
255,6,59,NA,NA,NA,0
256,6,59,NA,NA,NA,0
257,6,60,NA,NA,NA,0
258,6,60,NA,NA,NA,0
259,6,60,NA,NA,NA,0
260,6,60,NA,NA,NA,0
261,6,60,NA,NA,NA,0
262,6,60,NA,NA,NA,0
263,3,61,NA,NA,NA,0
264,3,61,NA,NA,NA,0
265,3,61,NA,NA,NA,0
266,3,62,NA,NA,NA,0
267,3,62,NA,NA,NA,0
268,3,62,NA,NA,NA,0
269,5,63,NA,NA,NA,0
270,5,63,NA,NA,NA,0
271,5,63,NA,NA,NA,0
272,5,63,NA,NA,NA,0
273,5,63,NA,NA,NA,0
274,4,64,NA,NA,NA,0
275,4,64,NA,NA,NA,0
276,4,64,NA,NA,NA,0
277,4,64,NA,NA,NA,0
278,6,65,NA,NA,NA,0
279,6,65,NA,NA,NA,0
280,6,65,NA,NA,NA,0
281,6,65,NA,NA,NA,0
282,6,65,NA,NA,NA,0
283,6,65,NA,NA,NA,0
284,3,66,NA,NA,NA,0
285,3,66,NA,NA,NA,0
286,3,66,NA,NA,NA,0
287,4,67,NA,NA,NA,0
288,4,67,NA,NA,NA,0
289,4,67,NA,NA,NA,0
290,4,67,NA,NA,NA,0
291,3,68,NA,NA,NA,0
292,3,68,NA,NA,NA,0
293,3,68,NA,NA,NA,0
294,5,69,NA,NA,NA,0
295,5,69,NA,NA,NA,0
296,5,69,NA,NA,NA,0
297,5,69,NA,NA,NA,0
298,5,69,NA,NA,NA,0
299,3,70,NA,NA,NA,0
300,3,70,NA,NA,NA,0
301,3,70,NA,NA,NA,0
302,3,71,NA,NA,NA,0
303,3,71,NA,NA,NA,0
304,3,71,NA,NA,NA,0
305,3,72,NA,NA,NA,0
306,3,72,NA,NA,NA,0
307,3,72,NA,NA,NA,0
308,3,73,NA,NA,NA,0
309,3,73,NA,NA,NA,0
310,3,73,NA,NA,NA,0
311,4,74,NA,NA,NA,0
312,4,74,NA,NA,NA,0
313,4,74,NA,NA,NA,0
314,4,74,NA,NA,NA,0
315,3,75,NA,NA,NA,0
316,3,75,NA,NA,NA,0
317,3,75,NA,NA,NA,0
318,5,76,NA,NA,NA,0
319,5,76,NA,NA,NA,0
320,5,76,NA,NA,NA,0
321,5,76,NA,NA,NA,0
322,5,76,NA,NA,NA,0
323,4,77,NA,NA,NA,0
324,4,77,NA,NA,NA,0
325,4,77,NA,NA,NA,0
326,4,77,NA,NA,NA,0
327,3,78,NA,NA,NA,0
328,3,78,NA,NA,NA,0
329,3,78,NA,NA,NA,0
330,4,79,NA,NA,NA,0
331,4,79,NA,NA,NA,0
332,4,79,NA,NA,NA,0
333,4,79,NA,NA,NA,0
334,6,80,NA,NA,NA,0
335,6,80,NA,NA,NA,0
336,6,80,NA,NA,NA,0
337,6,80,NA,NA,NA,0
338,6,80,NA,NA,NA,0
339,6,80,NA,NA,NA,0
340,6,81,NA,NA,NA,0
341,6,81,NA,NA,NA,0
342,6,81,NA,NA,NA,0
343,6,81,NA,NA,NA,0
344,6,81,NA,NA,NA,0
345,6,81,NA,NA,NA,0
346,3,82,NA,NA,NA,0
347,3,82,NA,NA,NA,0
348,3,82,NA,NA,NA,0
349,6,83,NA,NA,NA,0
350,6,83,NA,NA,NA,0
351,6,83,NA,NA,NA,0
352,6,83,NA,NA,NA,0
353,6,83,NA,NA,NA,0
354,6,83,NA,NA,NA,0
355,6,84,NA,NA,NA,0
356,6,84,NA,NA,NA,0
357,6,84,NA,NA,NA,0
358,6,84,NA,NA,NA,0
359,6,84,NA,NA,NA,0
360,6,84,NA,NA,NA,0
361,3,85,NA,NA,NA,0
362,3,85,NA,NA,NA,0
363,3,85,NA,NA,NA,0
364,6,86,NA,NA,NA,0
365,6,86,NA,NA,NA,0
366,6,86,NA,NA,NA,0
367,6,86,NA,NA,NA,0
368,6,86,NA,NA,NA,0
369,6,86,NA,NA,NA,0
370,5,87,NA,NA,NA,0
371,5,87,NA,NA,NA,0
372,5,87,NA,NA,NA,0
373,5,87,NA,NA,NA,0
374,5,87,NA,NA,NA,0
375,5,88,NA,NA,NA,0
376,5,88,NA,NA,NA,0
377,5,88,NA,NA,NA,0
378,5,88,NA,NA,NA,0
379,5,88,NA,NA,NA,0
380,4,89,NA,NA,NA,0
381,4,89,NA,NA,NA,0
382,4,89,NA,NA,NA,0
383,4,89,NA,NA,NA,0
384,5,90,NA,NA,NA,0
385,5,90,NA,NA,NA,0
386,5,90,NA,NA,NA,0
387,5,90,NA,NA,NA,0
388,5,90,NA,NA,NA,0
389,6,91,NA,NA,NA,0
390,6,91,NA,NA,NA,0
391,6,91,NA,NA,NA,0
392,6,91,NA,NA,NA,0
393,6,91,NA,NA,NA,0
394,6,91,NA,NA,NA,0
395,4,92,NA,NA,NA,0
396,4,92,NA,NA,NA,0
397,4,92,NA,NA,NA,0
398,4,92,NA,NA,NA,0
399,4,93,NA,NA,NA,0
400,4,93,NA,NA,NA,0
401,4,93,NA,NA,NA,0
402,4,93,NA,NA,NA,0
403,3,94,NA,NA,NA,0
404,3,94,NA,NA,NA,0
405,3,94,NA,NA,NA,0
406,4,95,NA,NA,NA,0
407,4,95,NA,NA,NA,0
408,4,95,NA,NA,NA,0
409,4,95,NA,NA,NA,0
410,6,96,NA,NA,NA,0
411,6,96,NA,NA,NA,0
412,6,96,NA,NA,NA,0
413,6,96,NA,NA,NA,0
414,6,96,NA,NA,NA,0
415,6,96,NA,NA,NA,0
416,3,97,NA,NA,NA,0
417,3,97,NA,NA,NA,0
418,3,97,NA,NA,NA,0
419,4,98,NA,NA,NA,0
420,4,98,NA,NA,NA,0
421,4,98,NA,NA,NA,0
422,4,98,NA,NA,NA,0
423,3,99,"C",232,2,0
424,3,99,NA,NA,NA,0
425,3,99,NA,NA,NA,0
426,5,100,NA,NA,NA,0
427,5,100,NA,NA,NA,0
428,5,100,NA,NA,NA,0
429,5,100,NA,NA,NA,0
430,5,100,NA,NA,NA,0
431,4,101,NA,NA,NA,0
432,4,101,NA,NA,NA,0
433,4,101,NA,NA,NA,0
434,4,101,NA,NA,NA,0
435,6,102,NA,NA,NA,0
436,6,102,NA,NA,NA,0
437,6,102,NA,NA,NA,0
438,6,102,NA,NA,NA,0
439,6,102,NA,NA,NA,0
440,6,102,NA,NA,NA,0
441,4,103,"H",NA,NA,0
442,4,103,NA,NA,NA,0
443,4,103,"C",359,3,1
444,4,103,NA,NA,NA,0
445,5,104,NA,NA,NA,0
446,5,104,NA,NA,NA,0
447,5,104,NA,NA,NA,0
448,5,104,NA,NA,NA,0
449,5,104,NA,NA,NA,0
450,3,105,NA,NA,NA,0
451,3,105,NA,NA,NA,0
452,3,105,NA,NA,NA,0
453,3,106,NA,NA,NA,0
454,3,106,NA,NA,NA,0
455,3,106,NA,NA,NA,0
456,5,107,NA,NA,NA,0
457,5,107,NA,NA,NA,0
458,5,107,NA,NA,NA,0
459,5,107,NA,NA,NA,0
460,5,107,NA,NA,NA,0
461,6,108,"H",340,1,1
462,6,108,"C",272,5,1
463,6,108,"H",350,0,0
464,6,108,"H",364,0,0
465,6,108,"H",304,4,3
466,6,108,"H",NA,NA,0
467,6,109,"C",236,5,2
468,6,109,"H",261,3,1
469,6,109,NA,NA,NA,0
470,6,109,"H",284,2,0
471,6,109,"H",291,2,0
472,6,109,NA,NA,NA,0
473,4,110,NA,NA,NA,0
474,4,110,NA,NA,NA,0
475,4,110,NA,NA,NA,0
476,4,110,NA,NA,NA,0
477,3,111,NA,NA,NA,0
478,3,111,NA,NA,NA,0
479,3,111,NA,NA,NA,0
480,6,112,"C",NA,NA,0
481,6,112,NA,NA,NA,0
482,6,112,NA,NA,NA,0
483,6,112,NA,NA,NA,0
484,6,112,NA,NA,NA,0
485,6,112,NA,NA,NA,0
486,4,113,"C",NA,NA,0
487,4,113,NA,NA,NA,0
488,4,113,NA,NA,NA,0
489,4,113,NA,NA,NA,0
490,5,114,"H",115,2,0
491,5,114,"H",112,2,0
492,5,114,"C",90,4,2
493,5,114,NA,NA,NA,0
494,5,114,NA,NA,NA,0
495,3,115,NA,NA,NA,0
496,3,115,NA,NA,NA,0
497,3,115,NA,NA,NA,0
498,6,116,NA,NA,NA,0
499,6,116,NA,NA,NA,0
500,6,116,NA,NA,NA,0
501,6,116,NA,NA,NA,0
502,6,116,NA,NA,NA,0
503,6,116,NA,NA,NA,0
504,6,117,"H",154,4,3
505,6,117,"H",178,1,0
506,6,117,"H",203,1,0
507,6,117,NA,NA,NA,0
508,6,117,"C",128,5,1
509,6,117,"H",177,1,0
510,5,118,NA,NA,NA,0
511,5,118,NA,NA,NA,0
512,5,118,"H",NA,NA,0
513,5,118,"C",326,4,2
514,5,118,"H",NA,NA,0
515,6,119,NA,NA,NA,0
516,6,119,NA,NA,NA,0
517,6,119,NA,NA,NA,0
518,6,119,NA,NA,NA,0
519,6,119,NA,NA,NA,0
520,6,119,NA,NA,NA,0
521,4,120,NA,NA,NA,0
522,4,120,NA,NA,NA,0
523,4,120,NA,NA,NA,0
524,4,120,NA,NA,NA,0
525,5,121,NA,NA,NA,0
526,5,121,NA,NA,NA,0
527,5,121,NA,NA,NA,0
528,5,121,NA,NA,NA,0
529,5,121,NA,NA,NA,0
530,5,122,NA,NA,NA,0
531,5,122,NA,NA,NA,0
532,5,122,NA,NA,NA,0
533,5,122,NA,NA,NA,0
534,5,122,NA,NA,NA,0
535,4,123,NA,NA,NA,0
536,4,123,NA,NA,NA,0
537,4,123,NA,NA,NA,0
538,4,123,NA,NA,NA,0
539,4,124,NA,NA,NA,0
540,4,124,NA,NA,NA,0
541,4,124,NA,NA,NA,0
542,4,124,NA,NA,NA,0
543,6,125,NA,NA,NA,0
544,6,125,NA,NA,NA,0
545,6,125,NA,NA,NA,0
546,6,125,NA,NA,NA,0
547,6,125,NA,NA,NA,0
548,6,125,NA,NA,NA,0
549,3,126,NA,NA,NA,0
550,3,126,NA,NA,NA,0
551,3,126,NA,NA,NA,0
552,3,127,NA,NA,NA,0
553,3,127,NA,NA,NA,0
554,3,127,NA,NA,NA,0
555,4,128,NA,NA,NA,0
556,4,128,NA,NA,NA,0
557,4,128,NA,NA,NA,0
558,4,128,NA,NA,NA,0
559,3,129,NA,NA,NA,0
560,3,129,NA,NA,NA,0
561,3,129,NA,NA,NA,0
562,6,130,NA,NA,NA,0
563,6,130,"C",NA,NA,0
564,6,130,NA,NA,NA,0
565,6,130,NA,NA,NA,0
566,6,130,NA,NA,NA,0
567,6,130,NA,NA,NA,0
568,5,131,NA,NA,NA,0
569,5,131,NA,NA,NA,0
570,5,131,NA,NA,NA,0
571,5,131,NA,NA,NA,0
572,5,131,NA,NA,NA,0
573,4,132,NA,NA,NA,0
574,4,132,NA,NA,NA,0
575,4,132,NA,NA,NA,0
576,4,132,NA,NA,NA,0
577,3,133,NA,NA,NA,0
578,3,133,NA,NA,NA,0
579,3,133,NA,NA,NA,0
580,5,134,NA,NA,NA,0
581,5,134,NA,NA,NA,0
582,5,134,NA,NA,NA,0
583,5,134,NA,NA,NA,0
584,5,134,NA,NA,NA,0
585,3,135,NA,NA,NA,0
586,3,135,NA,NA,NA,0
587,3,135,NA,NA,NA,0
588,3,136,NA,NA,NA,0
589,3,136,NA,NA,NA,0
590,3,136,NA,NA,NA,0
591,6,137,NA,NA,NA,0
592,6,137,NA,NA,NA,0
593,6,137,NA,NA,NA,0
594,6,137,NA,NA,NA,0
595,6,137,NA,NA,NA,0
596,6,137,NA,NA,NA,0
597,5,138,NA,NA,NA,0
598,5,138,NA,NA,NA,0
599,5,138,NA,NA,NA,0
600,5,138,NA,NA,NA,0
601,5,138,NA,NA,NA,0
602,4,139,NA,NA,NA,0
603,4,139,NA,NA,NA,0
604,4,139,NA,NA,NA,0
605,4,139,NA,NA,NA,0
606,3,140,NA,NA,NA,0
607,3,140,NA,NA,NA,0
608,3,140,NA,NA,NA,0
609,3,141,NA,NA,NA,0
610,3,141,NA,NA,NA,0
611,3,141,NA,NA,NA,0
612,5,142,NA,NA,NA,0
613,5,142,NA,NA,NA,0
614,5,142,NA,NA,NA,0
615,5,142,NA,NA,NA,0
616,5,142,NA,NA,NA,0
617,5,143,NA,NA,NA,0
618,5,143,NA,NA,NA,0
619,5,143,NA,NA,NA,0
620,5,143,NA,NA,NA,0
621,5,143,NA,NA,NA,0
622,6,144,"H",325,0,0
623,6,144,"H",305,1,1
624,6,144,"C",248,5,2
625,6,144,"H",327,0,0
626,6,144,"H",290,3,2
627,6,144,"H",266,3,0
628,4,145,NA,NA,NA,0
629,4,145,NA,NA,NA,0
630,4,145,NA,NA,NA,0
631,4,145,NA,NA,NA,0
632,6,146,NA,NA,NA,0
633,6,146,NA,NA,NA,0
634,6,146,NA,NA,NA,0
635,6,146,NA,NA,NA,0
636,6,146,NA,NA,NA,0
637,6,146,NA,NA,NA,0
638,3,147,NA,NA,NA,0
639,3,147,NA,NA,NA,0
640,3,147,NA,NA,NA,0
641,3,148,NA,NA,NA,0
642,3,148,NA,NA,NA,0
643,3,148,NA,NA,NA,0
644,5,149,NA,NA,NA,0
645,5,149,NA,NA,NA,0
646,5,149,NA,NA,NA,0
647,5,149,NA,NA,NA,0
648,5,149,NA,NA,NA,0
649,6,150,NA,NA,NA,0
650,6,150,NA,NA,NA,0
651,6,150,NA,NA,NA,0
652,6,150,NA,NA,NA,0
653,6,150,NA,NA,NA,0
654,6,150,NA,NA,NA,0
655,5,151,NA,NA,NA,0
656,5,151,NA,NA,NA,0
657,5,151,NA,NA,NA,0
658,5,151,NA,NA,NA,0
659,5,151,NA,NA,NA,0
660,5,152,NA,NA,NA,0
661,5,152,NA,NA,NA,0
662,5,152,NA,NA,NA,0
663,5,152,NA,NA,NA,0
664,5,152,NA,NA,NA,0
665,3,153,NA,NA,NA,0
666,3,153,NA,NA,NA,0
667,3,153,NA,NA,NA,0
668,3,154,NA,NA,NA,0
669,3,154,NA,NA,NA,0
670,3,154,NA,NA,NA,0
671,5,155,NA,NA,NA,0
672,5,155,NA,NA,NA,0
673,5,155,NA,NA,NA,0
674,5,155,NA,NA,NA,0
675,5,155,NA,NA,NA,0
676,3,156,NA,NA,NA,0
677,3,156,"C",234,2,0
678,3,156,NA,NA,NA,0
679,3,157,NA,NA,NA,0
680,3,157,NA,NA,NA,0
681,3,157,NA,NA,NA,0
682,3,158,NA,NA,NA,0
683,3,158,NA,NA,NA,0
684,3,158,NA,NA,NA,0
685,6,159,NA,NA,NA,0
686,6,159,NA,NA,NA,0
687,6,159,NA,NA,NA,0
688,6,159,NA,NA,NA,0
689,6,159,NA,NA,NA,0
690,6,159,NA,NA,NA,0
691,6,160,NA,NA,NA,0
692,6,160,NA,NA,NA,0
693,6,160,NA,NA,NA,0
694,6,160,NA,NA,NA,0
695,6,160,NA,NA,NA,0
696,6,160,NA,NA,NA,0
697,4,161,NA,NA,NA,0
698,4,161,NA,NA,NA,0
699,4,161,NA,NA,NA,0
700,4,161,NA,NA,NA,0
701,3,162,NA,NA,NA,0
702,3,162,NA,NA,NA,0
703,3,162,NA,NA,NA,0
704,6,163,NA,NA,NA,0
705,6,163,NA,NA,NA,0
706,6,163,NA,NA,NA,0
707,6,163,NA,NA,NA,0
708,6,163,NA,NA,NA,0
709,6,163,NA,NA,NA,0
710,6,164,NA,NA,NA,0
711,6,164,NA,NA,NA,0
712,6,164,NA,NA,NA,0
713,6,164,NA,NA,NA,0
714,6,164,NA,NA,NA,0
715,6,164,NA,NA,NA,0
716,5,165,NA,NA,NA,0
717,5,165,NA,NA,NA,0
718,5,165,"C",330,4,0
719,5,165,NA,NA,NA,0
720,5,165,NA,NA,NA,0
721,3,166,NA,NA,NA,0
722,3,166,NA,NA,NA,0
723,3,166,NA,NA,NA,0
724,6,167,NA,NA,NA,0
725,6,167,NA,NA,NA,0
726,6,167,NA,NA,NA,0
727,6,167,NA,NA,NA,0
728,6,167,NA,NA,NA,0
729,6,167,NA,NA,NA,0
730,6,168,NA,NA,NA,0
731,6,168,NA,NA,NA,0
732,6,168,NA,NA,NA,0
733,6,168,NA,NA,NA,0
734,6,168,NA,NA,NA,0
735,6,168,NA,NA,NA,0
736,4,169,NA,NA,NA,0
737,4,169,NA,NA,NA,0
738,4,169,NA,NA,NA,0
739,4,169,NA,NA,NA,0
740,3,170,NA,NA,NA,0
741,3,170,NA,NA,NA,0
742,3,170,NA,NA,NA,0
743,6,171,NA,NA,NA,0
744,6,171,NA,NA,NA,0
745,6,171,NA,NA,NA,0
746,6,171,NA,NA,NA,0
747,6,171,NA,NA,NA,0
748,6,171,NA,NA,NA,0
749,6,172,NA,NA,NA,0
750,6,172,NA,NA,NA,0
751,6,172,NA,NA,NA,0
752,6,172,NA,NA,NA,0
753,6,172,NA,NA,NA,0
754,6,172,NA,NA,NA,0
755,4,173,NA,NA,NA,0
756,4,173,NA,NA,NA,0
757,4,173,NA,NA,NA,0
758,4,173,NA,NA,NA,0
759,6,174,NA,NA,NA,0
760,6,174,NA,NA,NA,0
761,6,174,NA,NA,NA,0
762,6,174,NA,NA,NA,0
763,6,174,NA,NA,NA,0
764,6,174,NA,NA,NA,0
765,5,175,NA,NA,NA,0
766,5,175,NA,NA,NA,0
767,5,175,NA,NA,NA,0
768,5,175,NA,NA,NA,0
769,5,175,NA,NA,NA,0
770,4,176,NA,NA,NA,0
771,4,176,NA,NA,NA,0
772,4,176,NA,NA,NA,0
773,4,176,NA,NA,NA,0
774,5,177,NA,NA,NA,0
775,5,177,NA,NA,NA,0
776,5,177,NA,NA,NA,0
777,5,177,"C",331,4,0
778,5,177,NA,NA,NA,0
779,5,178,NA,NA,NA,0
780,5,178,NA,NA,NA,0
781,5,178,NA,NA,NA,0
782,5,178,NA,NA,NA,0
783,5,178,NA,NA,NA,0
784,5,179,NA,NA,NA,0
785,5,179,NA,NA,NA,0
786,5,179,NA,NA,NA,0
787,5,179,NA,NA,NA,0
788,5,179,NA,NA,NA,0
789,5,180,NA,NA,NA,0
790,5,180,NA,NA,NA,0
791,5,180,NA,NA,NA,0
792,5,180,"C",312,4,1
793,5,180,"H",331,3,0
794,4,181,NA,NA,NA,0
795,4,181,"C",317,3,0
796,4,181,NA,NA,NA,0
797,4,181,NA,NA,NA,0
798,4,182,NA,NA,NA,0
799,4,182,NA,NA,NA,0
800,4,182,NA,NA,NA,0
801,4,182,NA,NA,NA,0
802,4,183,NA,NA,NA,0
803,4,183,NA,NA,NA,0
804,4,183,NA,NA,NA,0
805,4,183,NA,NA,NA,0
806,4,184,NA,NA,NA,0
807,4,184,NA,NA,NA,0
808,4,184,NA,NA,NA,0
809,4,184,NA,NA,NA,0
810,5,185,NA,NA,NA,0
811,5,185,NA,NA,NA,0
812,5,185,NA,NA,NA,0
813,5,185,NA,NA,NA,0
814,5,185,NA,NA,NA,0
815,4,186,NA,NA,NA,0
816,4,186,NA,NA,NA,0
817,4,186,NA,NA,NA,0
818,4,186,NA,NA,NA,0
819,4,187,NA,NA,NA,0
820,4,187,NA,NA,NA,0
821,4,187,NA,NA,NA,0
822,4,187,NA,NA,NA,0
823,6,188,NA,NA,NA,0
824,6,188,NA,NA,NA,0
