"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
823,4,188,NA,NA,NA,0
824,4,188,NA,NA,NA,0
825,6,189,NA,NA,NA,0
826,6,189,NA,NA,NA,0
827,6,189,NA,NA,NA,0
828,6,189,NA,NA,NA,0
829,6,189,NA,NA,NA,0
830,6,189,NA,NA,NA,0
831,6,190,NA,NA,NA,0
832,6,190,NA,NA,NA,0
833,6,190,NA,NA,NA,0
834,6,190,NA,NA,NA,0
835,6,190,NA,NA,NA,0
836,6,190,NA,NA,NA,0
837,6,191,NA,NA,NA,0
838,6,191,NA,NA,NA,0
839,6,191,NA,NA,NA,0
840,6,191,NA,NA,NA,0
841,6,191,NA,NA,NA,0
842,6,191,NA,NA,NA,0
843,6,192,NA,NA,NA,0
844,6,192,NA,NA,NA,0
845,6,192,NA,NA,NA,0
846,6,192,NA,NA,NA,0
847,6,192,NA,NA,NA,0
848,6,192,NA,NA,NA,0
849,4,193,NA,NA,NA,0
850,4,193,NA,NA,NA,0
851,4,193,NA,NA,NA,0
852,4,193,NA,NA,NA,0
853,3,194,NA,NA,NA,0
854,3,194,NA,NA,NA,0
855,3,194,NA,NA,NA,0
856,5,195,NA,NA,NA,0
857,5,195,NA,NA,NA,0
858,5,195,NA,NA,NA,0
859,5,195,NA,NA,NA,0
860,5,195,NA,NA,NA,0
861,6,196,NA,NA,NA,0
862,6,196,NA,NA,NA,0
863,6,196,NA,NA,NA,0
864,6,196,NA,NA,NA,0
865,6,196,NA,NA,NA,0
866,6,196,NA,NA,NA,0
867,6,197,NA,NA,NA,0
868,6,197,NA,NA,NA,0
869,6,197,NA,NA,NA,0
870,6,197,NA,NA,NA,0
871,6,197,NA,NA,NA,0
872,6,197,NA,NA,NA,0
873,3,198,NA,NA,NA,0
874,3,198,NA,NA,NA,0
875,3,198,NA,NA,NA,0
876,5,199,NA,NA,NA,0
877,5,199,NA,NA,NA,0
878,5,199,NA,NA,NA,0
879,5,199,NA,NA,NA,0
880,5,199,NA,NA,NA,0
881,4,200,NA,NA,NA,0
882,4,200,NA,NA,NA,0
883,4,200,"C",215,3,0
884,4,200,NA,NA,NA,0
885,6,201,NA,NA,NA,0
886,6,201,NA,NA,NA,0
887,6,201,NA,NA,NA,0
888,6,201,NA,NA,NA,0
889,6,201,NA,NA,NA,0
890,6,201,NA,NA,NA,0
891,5,202,NA,NA,NA,0
892,5,202,NA,NA,NA,0
893,5,202,NA,NA,NA,0
894,5,202,NA,NA,NA,0
895,5,202,NA,NA,NA,0
896,3,203,NA,NA,NA,0
897,3,203,NA,NA,NA,0
898,3,203,NA,NA,NA,0
899,5,204,"C",191,4,1
900,5,204,"H",251,3,1
901,5,204,"H",286,2,1
902,5,204,"H",311,1,0
903,5,204,NA,NA,NA,0
904,3,205,NA,NA,NA,0
905,3,205,NA,NA,NA,0
906,3,205,NA,NA,NA,0
907,3,206,NA,NA,NA,0
908,3,206,NA,NA,NA,0
909,3,206,NA,NA,NA,0
910,4,207,NA,NA,NA,0
911,4,207,NA,NA,NA,0
912,4,207,NA,NA,NA,0
913,4,207,NA,NA,NA,0
914,6,208,NA,NA,NA,0
915,6,208,NA,NA,NA,0
916,6,208,NA,NA,NA,0
917,6,208,NA,NA,NA,0
918,6,208,NA,NA,NA,0
919,6,208,NA,NA,NA,0
920,3,209,NA,NA,NA,0
921,3,209,NA,NA,NA,0
922,3,209,NA,NA,NA,0
923,6,210,NA,NA,NA,0
924,6,210,NA,NA,NA,0
925,6,210,NA,NA,NA,0
926,6,210,NA,NA,NA,0
927,6,210,NA,NA,NA,0
928,6,210,NA,NA,NA,0
929,6,211,NA,NA,NA,0
930,6,211,NA,NA,NA,0
931,6,211,NA,NA,NA,0
932,6,211,NA,NA,NA,0
933,6,211,NA,NA,NA,0
934,6,211,NA,NA,NA,0
935,3,212,NA,NA,NA,0
936,3,212,NA,NA,NA,0
937,3,212,NA,NA,NA,0
938,6,213,NA,NA,NA,0
939,6,213,NA,NA,NA,0
940,6,213,NA,NA,NA,0
941,6,213,NA,NA,NA,0
942,6,213,NA,NA,NA,0
943,6,213,NA,NA,NA,0
944,6,214,NA,NA,NA,0
945,6,214,NA,NA,NA,0
946,6,214,NA,NA,NA,0
947,6,214,NA,NA,NA,0
948,6,214,NA,NA,NA,0
949,6,214,NA,NA,NA,0
950,4,215,NA,NA,NA,0
951,4,215,NA,NA,NA,0
952,4,215,"C",190,3,0
953,4,215,NA,NA,NA,0
954,4,216,NA,NA,NA,0
955,4,216,NA,NA,NA,0
956,4,216,NA,NA,NA,0
957,4,216,NA,NA,NA,0
958,4,217,NA,NA,NA,0
959,4,217,NA,NA,NA,0
960,4,217,NA,NA,NA,0
961,4,217,NA,NA,NA,0
962,5,218,NA,NA,NA,0
963,5,218,NA,NA,NA,0
964,5,218,NA,NA,NA,0
965,5,218,NA,NA,NA,0
966,5,218,NA,NA,NA,0
967,3,219,NA,NA,NA,0
968,3,219,"H",246,1,0
969,3,219,"C",212,2,1
970,4,220,NA,NA,NA,0
971,4,220,NA,NA,NA,0
972,4,220,NA,NA,NA,0
973,4,220,NA,NA,NA,0
974,3,221,NA,NA,NA,0
975,3,221,NA,NA,NA,0
976,3,221,NA,NA,NA,0
977,4,222,NA,NA,NA,0
978,4,222,NA,NA,NA,0
979,4,222,NA,NA,NA,0
980,4,222,NA,NA,NA,0
981,4,223,NA,NA,NA,0
982,4,223,NA,NA,NA,0
983,4,223,NA,NA,NA,0
984,4,223,NA,NA,NA,0
985,3,224,NA,NA,NA,0
986,3,224,NA,NA,NA,0
987,3,224,NA,NA,NA,0
988,5,225,NA,NA,NA,0
989,5,225,NA,NA,NA,0
990,5,225,NA,NA,NA,0
991,5,225,NA,NA,NA,0
992,5,225,NA,NA,NA,0
993,3,226,"C",246,2,1
994,3,226,"H",329,0,0
995,3,226,"H",307,1,1
996,5,227,"H",239,2,1
997,5,227,"H",295,0,0
998,5,227,"C",210,4,2
999,5,227,"H",263,1,1
1000,5,227,"H",309,0,0
