"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
164,4,41,NA,NA,NA,0
165,4,41,NA,NA,NA,0
166,4,41,NA,NA,NA,0
167,4,42,NA,NA,NA,0
168,4,42,NA,NA,NA,0
169,4,42,NA,NA,NA,0
170,4,42,NA,NA,NA,0
171,3,43,NA,NA,NA,0
172,3,43,NA,NA,NA,0
173,3,43,NA,NA,NA,0
174,3,44,NA,NA,NA,0
175,3,44,NA,NA,NA,0
176,3,44,NA,NA,NA,0
177,5,45,NA,NA,NA,0
178,5,45,NA,NA,NA,0
179,5,45,NA,NA,NA,0
180,5,45,NA,NA,NA,0
181,5,45,"C",336,4,0
182,5,46,NA,NA,NA,0
183,5,46,NA,NA,NA,0
184,5,46,NA,NA,NA,0
185,5,46,NA,NA,NA,0
186,5,46,NA,NA,NA,0
187,4,47,NA,NA,NA,0
188,4,47,NA,NA,NA,0
189,4,47,NA,NA,NA,0
190,4,47,NA,NA,NA,0
191,6,48,NA,NA,NA,0
192,6,48,NA,NA,NA,0
193,6,48,NA,NA,NA,0
194,6,48,NA,NA,NA,0
195,6,48,NA,NA,NA,0
196,6,48,NA,NA,NA,0
197,5,49,NA,NA,NA,0
198,5,49,NA,NA,NA,0
199,5,49,NA,NA,NA,0
200,5,49,NA,NA,NA,0
201,5,49,NA,NA,NA,0
202,5,50,NA,NA,NA,0
203,5,50,NA,NA,NA,0
204,5,50,NA,NA,NA,0
205,5,50,NA,NA,NA,0
206,5,50,NA,NA,NA,0
207,4,51,NA,NA,NA,0
208,4,51,NA,NA,NA,0
209,4,51,NA,NA,NA,0
210,4,51,NA,NA,NA,0
211,4,52,NA,NA,NA,0
212,4,52,NA,NA,NA,0
213,4,52,NA,NA,NA,0
214,4,52,NA,NA,NA,0
215,3,53,NA,NA,NA,0
216,3,53,NA,NA,NA,0
217,3,53,NA,NA,NA,0
218,5,54,NA,NA,NA,0
219,5,54,NA,NA,NA,0
220,5,54,NA,NA,NA,0
221,5,54,NA,NA,NA,0
222,5,54,NA,NA,NA,0
223,3,55,NA,NA,NA,0
224,3,55,NA,NA,NA,0
225,3,55,NA,NA,NA,0
226,4,56,NA,NA,NA,0
227,4,56,NA,NA,NA,0
228,4,56,NA,NA,NA,0
229,4,56,NA,NA,NA,0
230,6,57,NA,NA,NA,0
231,6,57,NA,NA,NA,0
232,6,57,NA,NA,NA,0
233,6,57,NA,NA,NA,0
234,6,57,NA,NA,NA,0
235,6,57,NA,NA,NA,0
236,3,58,NA,NA,NA,0
237,3,58,NA,NA,NA,0
238,3,58,NA,NA,NA,0
239,3,59,NA,NA,NA,0
240,3,59,NA,NA,NA,0
241,3,59,NA,NA,NA,0
242,6,60,NA,NA,NA,0
243,6,60,NA,NA,NA,0
244,6,60,NA,NA,NA,0
245,6,60,NA,NA,NA,0
246,6,60,NA,NA,NA,0
247,6,60,NA,NA,NA,0
248,5,61,NA,NA,NA,0
249,5,61,NA,NA,NA,0
250,5,61,NA,NA,NA,0
251,5,61,NA,NA,NA,0
252,5,61,NA,NA,NA,0
253,4,62,NA,NA,NA,0
254,4,62,NA,NA,NA,0
255,4,62,NA,NA,NA,0
256,4,62,NA,NA,NA,0
257,3,63,NA,NA,NA,0
258,3,63,NA,NA,NA,0
259,3,63,NA,NA,NA,0
260,4,64,NA,NA,NA,0
261,4,64,NA,NA,NA,0
262,4,64,NA,NA,NA,0
263,4,64,NA,NA,NA,0
264,4,65,NA,NA,NA,0
265,4,65,NA,NA,NA,0
266,4,65,NA,NA,NA,0
267,4,65,NA,NA,NA,0
268,5,66,NA,NA,NA,0
269,5,66,NA,NA,NA,0
270,5,66,NA,NA,NA,0
271,5,66,NA,NA,NA,0
272,5,66,NA,NA,NA,0
273,3,67,NA,NA,NA,0
274,3,67,NA,NA,NA,0
275,3,67,NA,NA,NA,0
276,6,68,NA,NA,NA,0
277,6,68,NA,NA,NA,0
278,6,68,NA,NA,NA,0
279,6,68,NA,NA,NA,0
280,6,68,NA,NA,NA,0
281,6,68,NA,NA,NA,0
282,6,69,"H",211,2,0
283,6,69,NA,NA,NA,0
284,6,69,"C",170,5,2
285,6,69,NA,NA,NA,0
286,6,69,"H",191,3,1
287,6,69,"H",189,3,0
288,5,70,NA,NA,NA,0
289,5,70,NA,NA,NA,0
290,5,70,NA,NA,NA,0
291,5,70,NA,NA,NA,0
292,5,70,NA,NA,NA,0
293,5,71,NA,NA,NA,0
294,5,71,NA,NA,NA,0
295,5,71,NA,NA,NA,0
296,5,71,NA,NA,NA,0
297,5,71,NA,NA,NA,0
298,6,72,NA,NA,NA,0
299,6,72,NA,NA,NA,0
300,6,72,NA,NA,NA,0
301,6,72,NA,NA,NA,0
302,6,72,NA,NA,NA,0
303,6,72,NA,NA,NA,0
304,4,73,NA,NA,NA,0
305,4,73,NA,NA,NA,0
306,4,73,NA,NA,NA,0
307,4,73,NA,NA,NA,0
308,5,74,NA,NA,NA,0
309,5,74,NA,NA,NA,0
310,5,74,NA,NA,NA,0
311,5,74,NA,NA,NA,0
312,5,74,NA,NA,NA,0
313,6,75,NA,NA,NA,0
314,6,75,NA,NA,NA,0
315,6,75,NA,NA,NA,0
316,6,75,NA,NA,NA,0
317,6,75,NA,NA,NA,0
318,6,75,NA,NA,NA,0
319,5,76,NA,NA,NA,0
320,5,76,NA,NA,NA,0
321,5,76,NA,NA,NA,0
322,5,76,NA,NA,NA,0
323,5,76,NA,NA,NA,0
324,4,77,NA,NA,NA,0
325,4,77,NA,NA,NA,0
326,4,77,NA,NA,NA,0
327,4,77,NA,NA,NA,0
328,4,78,NA,NA,NA,0
329,4,78,NA,NA,NA,0
330,4,78,NA,NA,NA,0
331,4,78,NA,NA,NA,0
332,5,79,NA,NA,NA,0
333,5,79,NA,NA,NA,0
334,5,79,NA,NA,NA,0
335,5,79,NA,NA,NA,0
336,5,79,NA,NA,NA,0
337,5,80,NA,NA,NA,0
338,5,80,NA,NA,NA,0
339,5,80,NA,NA,NA,0
340,5,80,NA,NA,NA,0
341,5,80,NA,NA,NA,0
342,3,81,NA,NA,NA,0
343,3,81,NA,NA,NA,0
344,3,81,NA,NA,NA,0
345,3,82,NA,NA,NA,0
346,3,82,NA,NA,NA,0
347,3,82,NA,NA,NA,0
348,4,83,NA,NA,NA,0
349,4,83,NA,NA,NA,0
350,4,83,NA,NA,NA,0
351,4,83,NA,NA,NA,0
352,3,84,NA,NA,NA,0
353,3,84,NA,NA,NA,0
354,3,84,NA,NA,NA,0
355,6,85,NA,NA,NA,0
356,6,85,NA,NA,NA,0
357,6,85,NA,NA,NA,0
358,6,85,NA,NA,NA,0
359,6,85,NA,NA,NA,0
360,6,85,NA,NA,NA,0
361,4,86,NA,NA,NA,0
362,4,86,NA,NA,NA,0
363,4,86,NA,NA,NA,0
364,4,86,NA,NA,NA,0
365,5,87,NA,NA,NA,0
366,5,87,NA,NA,NA,0
367,5,87,NA,NA,NA,0
368,5,87,NA,NA,NA,0
369,5,87,NA,NA,NA,0
370,6,88,NA,NA,NA,0
371,6,88,NA,NA,NA,0
372,6,88,NA,NA,NA,0
373,6,88,NA,NA,NA,0
374,6,88,NA,NA,NA,0
375,6,88,NA,NA,NA,0
376,4,89,NA,NA,NA,0
377,4,89,NA,NA,NA,0
378,4,89,NA,NA,NA,0
379,4,89,NA,NA,NA,0
380,3,90,NA,NA,NA,0
381,3,90,NA,NA,NA,0
382,3,90,NA,NA,NA,0
383,4,91,NA,NA,NA,0
384,4,91,NA,NA,NA,0
385,4,91,NA,NA,NA,0
386,4,91,NA,NA,NA,0
387,4,92,NA,NA,NA,0
388,4,92,NA,NA,NA,0
389,4,92,NA,NA,NA,0
390,4,92,NA,NA,NA,0
391,5,93,NA,NA,NA,0
392,5,93,NA,NA,NA,0
393,5,93,NA,NA,NA,0
394,5,93,NA,NA,NA,0
395,5,93,NA,NA,NA,0
396,5,94,NA,NA,NA,0
397,5,94,NA,NA,NA,0
398,5,94,NA,NA,NA,0
399,5,94,NA,NA,NA,0
400,5,94,NA,NA,NA,0
401,4,95,NA,NA,NA,0
402,4,95,NA,NA,NA,0
403,4,95,NA,NA,NA,0
404,4,95,NA,NA,NA,0
405,5,96,NA,NA,NA,0
406,5,96,NA,NA,NA,0
407,5,96,NA,NA,NA,0
408,5,96,NA,NA,NA,0
409,5,96,NA,NA,NA,0
410,3,97,NA,NA,NA,0
411,3,97,NA,NA,NA,0
412,3,97,NA,NA,NA,0
413,5,98,NA,NA,NA,0
414,5,98,NA,NA,NA,0
415,5,98,NA,NA,NA,0
416,5,98,NA,NA,NA,0
417,5,98,NA,NA,NA,0
418,5,99,NA,NA,NA,0
419,5,99,NA,NA,NA,0
420,5,99,NA,NA,NA,0
421,5,99,NA,NA,NA,0
422,5,99,NA,NA,NA,0
423,4,100,NA,NA,NA,0
424,4,100,"H",318,2,0
425,4,100,"C",285,3,1
426,4,100,NA,NA,NA,0
427,6,101,NA,NA,NA,0
428,6,101,NA,NA,NA,0
429,6,101,NA,NA,NA,0
430,6,101,NA,NA,NA,0
431,6,101,NA,NA,NA,0
432,6,101,NA,NA,NA,0
433,3,102,NA,NA,NA,0
434,3,102,NA,NA,NA,0
435,3,102,NA,NA,NA,0
436,3,103,NA,NA,NA,0
437,3,103,NA,NA,NA,0
438,3,103,NA,NA,NA,0
439,3,104,NA,NA,NA,0
440,3,104,NA,NA,NA,0
441,3,104,NA,NA,NA,0
442,6,105,NA,NA,NA,0
443,6,105,NA,NA,NA,0
444,6,105,NA,NA,NA,0
445,6,105,NA,NA,NA,0
446,6,105,NA,NA,NA,0
447,6,105,NA,NA,NA,0
448,6,106,NA,NA,NA,0
449,6,106,NA,NA,NA,0
450,6,106,NA,NA,NA,0
451,6,106,NA,NA,NA,0
452,6,106,NA,NA,NA,0
453,6,106,NA,NA,NA,0
454,3,107,NA,NA,NA,0
455,3,107,NA,NA,NA,0
456,3,107,NA,NA,NA,0
457,3,108,NA,NA,NA,0
458,3,108,NA,NA,NA,0
459,3,108,NA,NA,NA,0
460,5,109,NA,NA,NA,0
461,5,109,NA,NA,NA,0
462,5,109,NA,NA,NA,0
463,5,109,NA,NA,NA,0
464,5,109,NA,NA,NA,0
465,4,110,NA,NA,NA,0
466,4,110,NA,NA,NA,0
467,4,110,NA,NA,NA,0
468,4,110,NA,NA,NA,0
469,6,111,NA,NA,NA,0
470,6,111,NA,NA,NA,0
471,6,111,NA,NA,NA,0
472,6,111,NA,NA,NA,0
473,6,111,NA,NA,NA,0
474,6,111,NA,NA,NA,0
475,5,112,NA,NA,NA,0
476,5,112,NA,NA,NA,0
477,5,112,NA,NA,NA,0
478,5,112,NA,NA,NA,0
479,5,112,NA,NA,NA,0
480,4,113,"H",275,1,0
481,4,113,"H",273,1,0
482,4,113,"C",237,3,2
483,4,113,NA,NA,NA,0
484,6,114,NA,NA,NA,0
485,6,114,NA,NA,NA,0
486,6,114,NA,NA,NA,0
487,6,114,NA,NA,NA,0
488,6,114,NA,NA,NA,0
489,6,114,NA,NA,NA,0
490,5,115,NA,NA,NA,0
491,5,115,NA,NA,NA,0
492,5,115,NA,NA,NA,0
493,5,115,NA,NA,NA,0
494,5,115,NA,NA,NA,0
495,6,116,NA,NA,NA,0
496,6,116,NA,NA,NA,0
497,6,116,NA,NA,NA,0
498,6,116,NA,NA,NA,0
499,6,116,NA,NA,NA,0
500,6,116,NA,NA,NA,0
501,3,117,NA,NA,NA,0
502,3,117,NA,NA,NA,0
503,3,117,NA,NA,NA,0
504,5,118,NA,NA,NA,0
505,5,118,NA,NA,NA,0
506,5,118,NA,NA,NA,0
507,5,118,NA,NA,NA,0
508,5,118,NA,NA,NA,0
509,3,119,NA,NA,NA,0
510,3,119,NA,NA,NA,0
511,3,119,NA,NA,NA,0
512,6,120,NA,NA,NA,0
513,6,120,NA,NA,NA,0
514,6,120,NA,NA,NA,0
515,6,120,NA,NA,NA,0
516,6,120,NA,NA,NA,0
517,6,120,NA,NA,NA,0
518,3,121,NA,NA,NA,0
519,3,121,NA,NA,NA,0
520,3,121,NA,NA,NA,0
521,5,122,NA,NA,NA,0
522,5,122,NA,NA,NA,0
523,5,122,NA,NA,NA,0
524,5,122,NA,NA,NA,0
525,5,122,NA,NA,NA,0
526,5,123,NA,NA,NA,0
527,5,123,NA,NA,NA,0
528,5,123,NA,NA,NA,0
529,5,123,NA,NA,NA,0
530,5,123,NA,NA,NA,0
531,3,124,NA,NA,NA,0
532,3,124,NA,NA,NA,0
533,3,124,NA,NA,NA,0
534,4,125,NA,NA,NA,0
535,4,125,NA,NA,NA,0
536,4,125,NA,NA,NA,0
537,4,125,NA,NA,NA,0
538,3,126,NA,NA,NA,0
539,3,126,NA,NA,NA,0
540,3,126,NA,NA,NA,0
541,6,127,NA,NA,NA,0
542,6,127,NA,NA,NA,0
543,6,127,NA,NA,NA,0
544,6,127,NA,NA,NA,0
545,6,127,NA,NA,NA,0
546,6,127,NA,NA,NA,0
547,3,128,NA,NA,NA,0
548,3,128,NA,NA,NA,0
549,3,128,NA,NA,NA,0
550,3,129,NA,NA,NA,0
551,3,129,NA,NA,NA,0
552,3,129,NA,NA,NA,0
553,3,130,NA,NA,NA,0
554,3,130,NA,NA,NA,0
555,3,130,NA,NA,NA,0
556,4,131,NA,NA,NA,0
557,4,131,NA,NA,NA,0
558,4,131,NA,NA,NA,0
559,4,131,NA,NA,NA,0
560,3,132,NA,NA,NA,0
561,3,132,NA,NA,NA,0
562,3,132,NA,NA,NA,0
563,5,133,NA,NA,NA,0
564,5,133,NA,NA,NA,0
565,5,133,NA,NA,NA,0
566,5,133,NA,NA,NA,0
567,5,133,NA,NA,NA,0
568,3,134,NA,NA,NA,0
569,3,134,NA,NA,NA,0
570,3,134,NA,NA,NA,0
571,3,135,NA,NA,NA,0
572,3,135,NA,NA,NA,0
573,3,135,NA,NA,NA,0
574,4,136,NA,NA,NA,0
575,4,136,NA,NA,NA,0
576,4,136,NA,NA,NA,0
577,4,136,NA,NA,NA,0
578,5,137,NA,NA,NA,0
579,5,137,NA,NA,NA,0
580,5,137,NA,NA,NA,0
581,5,137,NA,NA,NA,0
582,5,137,NA,NA,NA,0
583,5,138,NA,NA,NA,0
584,5,138,"C",43,4,1
585,5,138,"C",274,1,0
586,5,138,"H",146,2,0
587,5,138,"H",92,3,1
588,3,139,NA,NA,NA,0
589,3,139,NA,NA,NA,0
590,3,139,NA,NA,NA,0
591,4,140,NA,NA,NA,0
592,4,140,NA,NA,NA,0
593,4,140,NA,NA,NA,0
594,4,140,NA,NA,NA,0
595,3,141,NA,NA,NA,0
596,3,141,"C",224,2,1
597,3,141,"H",246,1,0
598,5,142,NA,NA,NA,0
599,5,142,NA,NA,NA,0
600,5,142,NA,NA,NA,0
601,5,142,NA,NA,NA,0
602,5,142,NA,NA,NA,0
603,5,143,NA,NA,NA,0
604,5,143,NA,NA,NA,0
605,5,143,NA,NA,NA,0
606,5,143,NA,NA,NA,0
607,5,143,NA,NA,NA,0
608,6,144,NA,NA,NA,0
609,6,144,NA,NA,NA,0
610,6,144,NA,NA,NA,0
611,6,144,NA,NA,NA,0
612,6,144,NA,NA,NA,0
613,6,144,NA,NA,NA,0
614,6,145,NA,NA,NA,0
615,6,145,NA,NA,NA,0
616,6,145,NA,NA,NA,0
617,6,145,NA,NA,NA,0
618,6,145,NA,NA,NA,0
619,6,145,NA,NA,NA,0
620,3,146,NA,NA,NA,0
621,3,146,NA,NA,NA,0
622,3,146,NA,NA,NA,0
623,5,147,NA,NA,NA,0
624,5,147,NA,NA,NA,0
625,5,147,NA,NA,NA,0
626,5,147,NA,NA,NA,0
627,5,147,NA,NA,NA,0
628,3,148,NA,NA,NA,0
629,3,148,NA,NA,NA,0
630,3,148,NA,NA,NA,0
631,6,149,NA,NA,NA,0
632,6,149,NA,NA,NA,0
633,6,149,NA,NA,NA,0
634,6,149,NA,NA,NA,0
635,6,149,NA,NA,NA,0
636,6,149,NA,NA,NA,0
637,6,150,NA,NA,NA,0
638,6,150,NA,NA,NA,0
639,6,150,NA,NA,NA,0
640,6,150,NA,NA,NA,0
641,6,150,NA,NA,NA,0
642,6,150,NA,NA,NA,0
643,5,151,NA,NA,NA,0
644,5,151,NA,NA,NA,0
645,5,151,NA,NA,NA,0
646,5,151,NA,NA,NA,0
647,5,151,NA,NA,NA,0
648,5,152,NA,NA,NA,0
649,5,152,NA,NA,NA,0
650,5,152,NA,NA,NA,0
651,5,152,NA,NA,NA,0
652,5,152,NA,NA,NA,0
653,5,153,NA,NA,NA,0
654,5,153,NA,NA,NA,0
655,5,153,NA,NA,NA,0
656,5,153,NA,NA,NA,0
657,5,153,NA,NA,NA,0
658,5,154,NA,NA,NA,0
659,5,154,NA,NA,NA,0
660,5,154,NA,NA,NA,0
661,5,154,NA,NA,NA,0
662,5,154,NA,NA,NA,0
663,5,155,NA,NA,NA,0
664,5,155,NA,NA,NA,0
665,5,155,NA,NA,NA,0
666,5,155,NA,NA,NA,0
667,5,155,NA,NA,NA,0
668,4,156,NA,NA,NA,0
669,4,156,NA,NA,NA,0
670,4,156,NA,NA,NA,0
671,4,156,NA,NA,NA,0
672,6,157,NA,NA,NA,0
673,6,157,NA,NA,NA,0
674,6,157,NA,NA,NA,0
675,6,157,NA,NA,NA,0
676,6,157,NA,NA,NA,0
677,6,157,NA,NA,NA,0
678,3,158,NA,NA,NA,0
679,3,158,"C",NA,NA,0
680,3,158,NA,NA,NA,0
681,5,159,"C",341,4,2
682,5,159,"H",NA,NA,0
683,5,159,NA,NA,NA,0
684,5,159,"H",NA,NA,0
685,5,159,NA,NA,NA,0
686,6,160,NA,NA,NA,0
687,6,160,NA,NA,NA,0
688,6,160,NA,NA,NA,0
689,6,160,NA,NA,NA,0
690,6,160,NA,NA,NA,0
691,6,160,NA,NA,NA,0
692,5,161,"H",214,3,1
693,5,161,"C",186,4,1
694,5,161,"H",242,2,0
695,5,161,NA,NA,NA,0
696,5,161,NA,NA,NA,0
697,6,162,NA,NA,NA,0
698,6,162,NA,NA,NA,0
699,6,162,NA,NA,NA,0
700,6,162,NA,NA,NA,0
701,6,162,NA,NA,NA,0
702,6,162,NA,NA,NA,0
703,6,163,NA,NA,NA,0
704,6,163,NA,NA,NA,0
705,6,163,NA,NA,NA,0
706,6,163,NA,NA,NA,0
707,6,163,NA,NA,NA,0
708,6,163,NA,NA,NA,0
709,5,164,NA,NA,NA,0
710,5,164,NA,NA,NA,0
711,5,164,NA,NA,NA,0
712,5,164,NA,NA,NA,0
713,5,164,NA,NA,NA,0
714,4,165,NA,NA,NA,0
715,4,165,NA,NA,NA,0
716,4,165,NA,NA,NA,0
717,4,165,NA,NA,NA,0
718,5,166,NA,NA,NA,0
719,5,166,NA,NA,NA,0
720,5,166,NA,NA,NA,0
721,5,166,NA,NA,NA,0
722,5,166,NA,NA,NA,0
723,6,167,NA,NA,NA,0
724,6,167,NA,NA,NA,0
725,6,167,NA,NA,NA,0
726,6,167,NA,NA,NA,0
727,6,167,NA,NA,NA,0
728,6,167,NA,NA,NA,0
729,3,168,NA,NA,NA,0
730,3,168,NA,NA,NA,0
731,3,168,NA,NA,NA,0
732,4,169,"H",315,2,1
733,4,169,"C",278,3,1
734,4,169,NA,NA,NA,0
735,4,169,"H",NA,NA,0
736,5,170,NA,NA,NA,0
737,5,170,NA,NA,NA,0
738,5,170,NA,NA,NA,0
739,5,170,NA,NA,NA,0
740,5,170,NA,NA,NA,0
741,5,171,NA,NA,NA,0
742,5,171,NA,NA,NA,0
743,5,171,"C",320,4,1
744,5,171,"H",NA,NA,0
745,5,171,NA,NA,NA,0
746,3,172,NA,NA,NA,0
747,3,172,NA,NA,NA,0
748,3,172,NA,NA,NA,0
749,4,173,NA,NA,NA,0
750,4,173,NA,NA,NA,0
751,4,173,NA,NA,NA,0
752,4,173,NA,NA,NA,0
753,6,174,NA,NA,NA,0
754,6,174,NA,NA,NA,0
755,6,174,NA,NA,NA,0
756,6,174,NA,NA,NA,0
757,6,174,NA,NA,NA,0
758,6,174,NA,NA,NA,0
759,5,175,NA,NA,NA,0
760,5,175,NA,NA,NA,0
761,5,175,NA,NA,NA,0
762,5,175,NA,NA,NA,0
763,5,175,NA,NA,NA,0
764,6,176,NA,NA,NA,0
765,6,176,NA,NA,NA,0
766,6,176,NA,NA,NA,0
767,6,176,NA,NA,NA,0
768,6,176,NA,NA,NA,0
769,6,176,NA,NA,NA,0
770,4,177,NA,NA,NA,0
771,4,177,NA,NA,NA,0
772,4,177,NA,NA,NA,0
773,4,177,NA,NA,NA,0
774,3,178,NA,NA,NA,0
775,3,178,NA,NA,NA,0
776,3,178,NA,NA,NA,0
777,4,179,NA,NA,NA,0
778,4,179,NA,NA,NA,0
779,4,179,NA,NA,NA,0
780,4,179,NA,NA,NA,0
781,5,180,NA,NA,NA,0
782,5,180,NA,NA,NA,0
783,5,180,NA,NA,NA,0
784,5,180,NA,NA,NA,0
785,5,180,NA,NA,NA,0
786,5,181,NA,NA,NA,0
787,5,181,NA,NA,NA,0
788,5,181,NA,NA,NA,0
789,5,181,NA,NA,NA,0
790,5,181,NA,NA,NA,0
791,6,182,NA,NA,NA,0
792,6,182,NA,NA,NA,0
793,6,182,NA,NA,NA,0
794,6,182,NA,NA,NA,0
795,6,182,NA,NA,NA,0
796,6,182,NA,NA,NA,0
797,5,183,NA,NA,NA,0
798,5,183,NA,NA,NA,0
799,5,183,NA,NA,NA,0
800,5,183,NA,NA,NA,0
801,5,183,NA,NA,NA,0
802,6,184,NA,NA,NA,0
803,6,184,NA,NA,NA,0
804,6,184,NA,NA,NA,0
805,6,184,NA,NA,NA,0
806,6,184,NA,NA,NA,0
807,6,184,NA,NA,NA,0
808,5,185,NA,NA,NA,0
809,5,185,NA,NA,NA,0
810,5,185,NA,NA,NA,0
811,5,185,NA,NA,NA,0
812,5,185,NA,NA,NA,0
813,3,186,NA,NA,NA,0
814,3,186,NA,NA,NA,0
815,3,186,NA,NA,NA,0
816,5,187,NA,NA,NA,0
817,5,187,NA,NA,NA,0
818,5,187,NA,NA,NA,0
819,5,187,NA,NA,NA,0
820,5,187,NA,NA,NA,0
821,5,188,NA,NA,NA,0
822,5,188,NA,NA,NA,0
823,5,188,NA,NA,NA,0
