"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
59,4,14,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,6,15,NA,NA,NA,0
64,6,15,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,4,16,NA,NA,NA,0
70,4,16,NA,NA,NA,0
71,4,16,NA,NA,NA,0
72,4,16,NA,NA,NA,0
73,4,17,NA,NA,NA,0
74,4,17,NA,NA,NA,0
75,4,17,NA,NA,NA,0
76,4,17,NA,NA,NA,0
77,6,18,NA,NA,NA,0
78,6,18,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,18,NA,NA,NA,0
82,6,18,NA,NA,NA,0
83,3,19,NA,NA,NA,0
84,3,19,NA,NA,NA,0
85,3,19,NA,NA,NA,0
86,5,20,NA,NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,NA,NA,NA,0
91,6,21,NA,NA,NA,0
92,6,21,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,22,NA,NA,NA,0
98,6,22,NA,NA,NA,0
99,6,22,NA,NA,NA,0
100,6,22,NA,NA,NA,0
101,6,22,NA,NA,NA,0
102,6,22,NA,NA,NA,0
103,4,23,NA,NA,NA,0
104,4,23,NA,NA,NA,0
105,4,23,NA,NA,NA,0
106,4,23,NA,NA,NA,0
107,4,24,NA,NA,NA,0
108,4,24,NA,NA,NA,0
109,4,24,NA,NA,NA,0
110,4,24,NA,NA,NA,0
111,3,25,NA,NA,NA,0
112,3,25,NA,NA,NA,0
113,3,25,NA,NA,NA,0
114,5,26,NA,NA,NA,0
115,5,26,NA,NA,NA,0
116,5,26,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,5,26,NA,NA,NA,0
119,3,27,NA,NA,NA,0
120,3,27,NA,NA,NA,0
121,3,27,NA,NA,NA,0
122,4,28,NA,NA,NA,0
123,4,28,NA,NA,NA,0
124,4,28,NA,NA,NA,0
125,4,28,NA,NA,NA,0
126,5,29,NA,NA,NA,0
127,5,29,NA,NA,NA,0
128,5,29,NA,NA,NA,0
129,5,29,NA,NA,NA,0
130,5,29,NA,NA,NA,0
131,4,30,NA,NA,NA,0
132,4,30,NA,NA,NA,0
133,4,30,NA,NA,NA,0
134,4,30,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,4,32,NA,NA,NA,0
142,4,32,NA,NA,NA,0
143,4,32,NA,NA,NA,0
144,4,32,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,5,33,NA,NA,NA,0
147,5,33,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,4,34,"H",282,1,1
151,4,34,"H",266,1,0
152,4,34,"H",305,0,0
153,4,34,"C",243,3,2
154,4,35,NA,NA,NA,0
155,4,35,NA,NA,NA,0
156,4,35,NA,NA,NA,0
157,4,35,NA,NA,NA,0
158,5,36,NA,NA,NA,0
159,5,36,NA,NA,NA,0
160,5,36,NA,NA,NA,0
161,5,36,NA,NA,NA,0
162,5,36,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,4,37,NA,NA,NA,0
165,4,37,NA,NA,NA,0
166,4,37,NA,NA,NA,0
167,4,38,NA,NA,NA,0
168,4,38,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,4,38,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,6,39,NA,NA,NA,0
174,6,39,NA,NA,NA,0
175,6,39,NA,NA,NA,0
176,6,39,NA,NA,NA,0
177,3,40,NA,NA,NA,0
178,3,40,NA,NA,NA,0
179,3,40,NA,NA,NA,0
180,6,41,NA,NA,NA,0
181,6,41,NA,NA,NA,0
182,6,41,NA,NA,NA,0
183,6,41,NA,NA,NA,0
184,6,41,NA,NA,NA,0
185,6,41,NA,NA,NA,0
186,5,42,NA,NA,NA,0
187,5,42,NA,NA,NA,0
188,5,42,NA,NA,NA,0
189,5,42,NA,NA,NA,0
190,5,42,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,6,43,NA,NA,NA,0
196,6,43,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,6,44,NA,NA,NA,0
202,6,44,NA,NA,NA,0
203,3,45,NA,NA,NA,0
204,3,45,NA,NA,NA,0
205,3,45,NA,NA,NA,0
206,4,46,"C",282,3,1
207,4,46,NA,NA,NA,0
208,4,46,"H",304,2,1
209,4,46,"H",345,1,0
210,3,47,NA,NA,NA,0
211,3,47,NA,NA,NA,0
212,3,47,NA,NA,NA,0
213,5,48,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,5,48,NA,NA,NA,0
216,5,48,NA,NA,NA,0
217,5,48,NA,NA,NA,0
218,3,49,NA,NA,NA,0
219,3,49,NA,NA,NA,0
220,3,49,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,3,51,NA,NA,NA,0
227,3,51,NA,NA,NA,0
228,3,51,NA,NA,NA,0
229,5,52,NA,NA,NA,0
230,5,52,NA,NA,NA,0
231,5,52,NA,NA,NA,0
232,5,52,NA,NA,NA,0
233,5,52,NA,NA,NA,0
234,3,53,NA,NA,NA,0
235,3,53,NA,NA,NA,0
236,3,53,NA,NA,NA,0
237,6,54,NA,NA,NA,0
238,6,54,NA,NA,NA,0
239,6,54,NA,NA,NA,0
240,6,54,NA,NA,NA,0
241,6,54,NA,NA,NA,0
242,6,54,NA,NA,NA,0
243,5,55,NA,NA,NA,0
244,5,55,NA,NA,NA,0
245,5,55,NA,NA,NA,0
246,5,55,NA,NA,NA,0
247,5,55,NA,NA,NA,0
248,3,56,NA,NA,NA,0
249,3,56,NA,NA,NA,0
250,3,56,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,3,57,NA,NA,NA,0
253,3,57,NA,NA,NA,0
254,3,58,NA,NA,NA,0
255,3,58,NA,NA,NA,0
256,3,58,NA,NA,NA,0
257,4,59,NA,NA,NA,0
258,4,59,NA,NA,NA,0
259,4,59,NA,NA,NA,0
260,4,59,NA,NA,NA,0
261,5,60,NA,NA,NA,0
262,5,60,NA,NA,NA,0
263,5,60,NA,NA,NA,0
264,5,60,NA,NA,NA,0
265,5,60,NA,NA,NA,0
266,6,61,NA,NA,NA,0
267,6,61,NA,NA,NA,0
268,6,61,NA,NA,NA,0
269,6,61,NA,NA,NA,0
270,6,61,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,4,62,NA,NA,NA,0
273,4,62,NA,NA,NA,0
274,4,62,NA,NA,NA,0
275,4,62,NA,NA,NA,0
276,4,63,NA,NA,NA,0
277,4,63,NA,NA,NA,0
278,4,63,NA,NA,NA,0
279,4,63,NA,NA,NA,0
280,5,64,NA,NA,NA,0
281,5,64,NA,NA,NA,0
282,5,64,NA,NA,NA,0
283,5,64,NA,NA,NA,0
284,5,64,NA,NA,NA,0
285,5,65,NA,NA,NA,0
286,5,65,NA,NA,NA,0
287,5,65,NA,NA,NA,0
288,5,65,NA,NA,NA,0
289,5,65,NA,NA,NA,0
290,4,66,NA,NA,NA,0
291,4,66,NA,NA,NA,0
292,4,66,NA,NA,NA,0
293,4,66,NA,NA,NA,0
294,4,67,NA,NA,NA,0
295,4,67,NA,NA,NA,0
296,4,67,NA,NA,NA,0
297,4,67,NA,NA,NA,0
298,4,68,NA,NA,NA,0
299,4,68,NA,NA,NA,0
300,4,68,NA,NA,NA,0
301,4,68,NA,NA,NA,0
302,3,69,NA,NA,NA,0
303,3,69,NA,NA,NA,0
304,3,69,NA,NA,NA,0
305,3,70,NA,NA,NA,0
306,3,70,NA,NA,NA,0
307,3,70,NA,NA,NA,0
308,5,71,NA,NA,NA,0
309,5,71,NA,NA,NA,0
310,5,71,NA,NA,NA,0
311,5,71,NA,NA,NA,0
312,5,71,NA,NA,NA,0
313,4,72,NA,NA,NA,0
314,4,72,NA,NA,NA,0
315,4,72,NA,NA,NA,0
316,4,72,NA,NA,NA,0
317,4,73,NA,NA,NA,0
318,4,73,NA,NA,NA,0
319,4,73,NA,NA,NA,0
320,4,73,NA,NA,NA,0
321,5,74,"H",220,3,1
322,5,74,"H",253,2,0
323,5,74,"C",202,4,1
324,5,74,NA,NA,NA,0
325,5,74,NA,NA,NA,0
326,4,75,NA,NA,NA,0
327,4,75,NA,NA,NA,0
328,4,75,NA,NA,NA,0
329,4,75,NA,NA,NA,0
330,6,76,"H",336,1,0
331,6,76,NA,NA,NA,0
332,6,76,"C",269,5,2
333,6,76,"H",293,1,0
334,6,76,"H",307,1,0
335,6,76,"H",288,3,2
336,5,77,"H",208,2,1
337,5,77,"H",247,0,0
338,5,77,"C",160,4,1
339,5,77,"H",228,1,1
340,5,77,"H",181,3,1
341,4,78,"H",177,1,0
342,4,78,NA,NA,NA,0
343,4,78,"H",131,2,1
344,4,78,"C",114,3,1
345,6,79,NA,NA,NA,0
346,6,79,NA,NA,NA,0
347,6,79,NA,NA,NA,0
348,6,79,NA,NA,NA,0
349,6,79,NA,NA,NA,0
350,6,79,NA,NA,NA,0
351,6,80,NA,NA,NA,0
352,6,80,NA,NA,NA,0
353,6,80,NA,NA,NA,0
354,6,80,NA,NA,NA,0
355,6,80,NA,NA,NA,0
356,6,80,NA,NA,NA,0
357,5,81,NA,NA,NA,0
358,5,81,NA,NA,NA,0
359,5,81,NA,NA,NA,0
360,5,81,NA,NA,NA,0
361,5,81,NA,NA,NA,0
362,3,82,NA,NA,NA,0
363,3,82,NA,NA,NA,0
364,3,82,NA,NA,NA,0
365,6,83,NA,NA,NA,0
366,6,83,NA,NA,NA,0
367,6,83,NA,NA,NA,0
368,6,83,NA,NA,NA,0
369,6,83,NA,NA,NA,0
370,6,83,NA,NA,NA,0
371,5,84,NA,NA,NA,0
372,5,84,NA,NA,NA,0
373,5,84,NA,NA,NA,0
374,5,84,NA,NA,NA,0
375,5,84,NA,NA,NA,0
376,5,85,NA,NA,NA,0
377,5,85,NA,NA,NA,0
378,5,85,NA,NA,NA,0
379,5,85,NA,NA,NA,0
380,5,85,NA,NA,NA,0
381,4,86,NA,NA,NA,0
382,4,86,NA,NA,NA,0
383,4,86,NA,NA,NA,0
384,4,86,NA,NA,NA,0
385,5,87,NA,NA,NA,0
386,5,87,NA,NA,NA,0
387,5,87,NA,NA,NA,0
388,5,87,NA,NA,NA,0
389,5,87,NA,NA,NA,0
390,4,88,NA,NA,NA,0
391,4,88,NA,NA,NA,0
392,4,88,NA,NA,NA,0
393,4,88,NA,NA,NA,0
394,6,89,NA,NA,NA,0
395,6,89,NA,NA,NA,0
396,6,89,NA,NA,NA,0
397,6,89,NA,NA,NA,0
398,6,89,NA,NA,NA,0
399,6,89,NA,NA,NA,0
400,6,90,NA,NA,NA,0
401,6,90,NA,NA,NA,0
402,6,90,NA,NA,NA,0
403,6,90,NA,NA,NA,0
404,6,90,NA,NA,NA,0
405,6,90,NA,NA,NA,0
406,6,91,NA,NA,NA,0
407,6,91,NA,NA,NA,0
408,6,91,NA,NA,NA,0
409,6,91,NA,NA,NA,0
410,6,91,NA,NA,NA,0
411,6,91,NA,NA,NA,0
412,3,92,NA,NA,NA,0
413,3,92,NA,NA,NA,0
414,3,92,NA,NA,NA,0
415,6,93,"H",282,2,1
416,6,93,"C",235,5,1
417,6,93,"H",270,4,2
418,6,93,"H",319,1,1
419,6,93,"H",340,0,0
420,6,93,"H",322,1,0
421,6,94,NA,NA,NA,0
422,6,94,NA,NA,NA,0
423,6,94,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,6,94,NA,NA,NA,0
426,6,94,NA,NA,NA,0
427,3,95,NA,NA,NA,0
428,3,95,NA,NA,NA,0
429,3,95,NA,NA,NA,0
430,6,96,NA,NA,NA,0
431,6,96,NA,NA,NA,0
432,6,96,NA,NA,NA,0
433,6,96,NA,NA,NA,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,5,97,NA,NA,NA,0
437,5,97,NA,NA,NA,0
438,5,97,NA,NA,NA,0
439,5,97,NA,NA,NA,0
440,5,97,NA,NA,NA,0
441,4,98,NA,NA,NA,0
442,4,98,NA,NA,NA,0
443,4,98,NA,NA,NA,0
444,4,98,NA,NA,NA,0
445,6,99,NA,NA,NA,0
446,6,99,NA,NA,NA,0
447,6,99,NA,NA,NA,0
448,6,99,NA,NA,NA,0
449,6,99,NA,NA,NA,0
450,6,99,NA,NA,NA,0
451,3,100,NA,NA,NA,0
452,3,100,NA,NA,NA,0
453,3,100,NA,NA,NA,0
454,4,101,NA,NA,NA,0
455,4,101,NA,NA,NA,0
456,4,101,NA,NA,NA,0
457,4,101,NA,NA,NA,0
458,5,102,NA,NA,NA,0
459,5,102,NA,NA,NA,0
460,5,102,NA,NA,NA,0
461,5,102,NA,NA,NA,0
462,5,102,NA,NA,NA,0
463,5,103,NA,NA,NA,0
464,5,103,NA,NA,NA,0
465,5,103,NA,NA,NA,0
466,5,103,NA,NA,NA,0
467,5,103,NA,NA,NA,0
468,4,104,NA,NA,NA,0
469,4,104,NA,NA,NA,0
470,4,104,NA,NA,NA,0
471,4,104,NA,NA,NA,0
472,3,105,NA,NA,NA,0
473,3,105,NA,NA,NA,0
474,3,105,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,106,NA,NA,NA,0
479,6,106,NA,NA,NA,0
480,6,106,NA,NA,NA,0
481,6,107,NA,NA,NA,0
482,6,107,NA,NA,NA,0
483,6,107,NA,NA,NA,0
484,6,107,NA,NA,NA,0
485,6,107,NA,NA,NA,0
486,6,107,NA,NA,NA,0
487,3,108,NA,NA,NA,0
488,3,108,NA,NA,NA,0
489,3,108,NA,NA,NA,0
490,3,109,NA,NA,NA,0
491,3,109,NA,NA,NA,0
492,3,109,NA,NA,NA,0
493,3,110,NA,NA,NA,0
494,3,110,NA,NA,NA,0
495,3,110,NA,NA,NA,0
496,6,111,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,6,111,NA,NA,NA,0
499,6,111,NA,NA,NA,0
500,6,111,NA,NA,NA,0
501,6,111,NA,NA,NA,0
502,5,112,NA,NA,NA,0
503,5,112,NA,NA,NA,0
504,5,112,NA,NA,NA,0
505,5,112,NA,NA,NA,0
506,5,112,NA,NA,NA,0
507,5,113,NA,NA,NA,0
508,5,113,NA,NA,NA,0
509,5,113,NA,NA,NA,0
510,5,113,NA,NA,NA,0
511,5,113,NA,NA,NA,0
512,4,114,NA,NA,NA,0
513,4,114,NA,NA,NA,0
514,4,114,NA,NA,NA,0
515,4,114,NA,NA,NA,0
516,4,115,NA,NA,NA,0
517,4,115,NA,NA,NA,0
518,4,115,NA,NA,NA,0
519,4,115,NA,NA,NA,0
520,3,116,NA,NA,NA,0
521,3,116,NA,NA,NA,0
522,3,116,NA,NA,NA,0
523,4,117,NA,NA,NA,0
524,4,117,NA,NA,NA,0
525,4,117,NA,NA,NA,0
526,4,117,NA,NA,NA,0
527,3,118,NA,NA,NA,0
528,3,118,NA,NA,NA,0
529,3,118,NA,NA,NA,0
530,4,119,"H",NA,NA,0
531,4,119,NA,NA,NA,0
532,4,119,"C",342,3,1
533,4,119,NA,NA,NA,0
534,3,120,NA,NA,NA,0
535,3,120,NA,NA,NA,0
536,3,120,NA,NA,NA,0
537,3,121,NA,NA,NA,0
538,3,121,NA,NA,NA,0
539,3,121,NA,NA,NA,0
540,5,122,NA,NA,NA,0
541,5,122,NA,NA,NA,0
542,5,122,NA,NA,NA,0
543,5,122,NA,NA,NA,0
544,5,122,NA,NA,NA,0
545,5,123,NA,NA,NA,0
546,5,123,NA,NA,NA,0
547,5,123,NA,NA,NA,0
548,5,123,NA,NA,NA,0
549,5,123,NA,NA,NA,0
550,6,124,NA,NA,NA,0
551,6,124,NA,NA,NA,0
552,6,124,NA,NA,NA,0
553,6,124,NA,NA,NA,0
554,6,124,NA,NA,NA,0
555,6,124,NA,NA,NA,0
556,4,125,NA,NA,NA,0
557,4,125,NA,NA,NA,0
558,4,125,NA,NA,NA,0
559,4,125,NA,NA,NA,0
560,5,126,NA,NA,NA,0
561,5,126,NA,NA,NA,0
562,5,126,NA,NA,NA,0
563,5,126,NA,NA,NA,0
564,5,126,NA,NA,NA,0
565,3,127,NA,NA,NA,0
566,3,127,NA,NA,NA,0
567,3,127,NA,NA,NA,0
568,6,128,NA,NA,NA,0
569,6,128,NA,NA,NA,0
570,6,128,NA,NA,NA,0
571,6,128,NA,NA,NA,0
572,6,128,NA,NA,NA,0
573,6,128,NA,NA,NA,0
574,4,129,NA,NA,NA,0
575,4,129,NA,NA,NA,0
576,4,129,NA,NA,NA,0
577,4,129,"C",339,3,0
578,4,130,NA,NA,NA,0
579,4,130,NA,NA,NA,0
580,4,130,NA,NA,NA,0
581,4,130,NA,NA,NA,0
582,6,131,NA,NA,NA,0
583,6,131,NA,NA,NA,0
584,6,131,NA,NA,NA,0
585,6,131,NA,NA,NA,0
586,6,131,NA,NA,NA,0
587,6,131,NA,NA,NA,0
588,5,132,NA,NA,NA,0
589,5,132,NA,NA,NA,0
590,5,132,NA,NA,NA,0
591,5,132,NA,NA,NA,0
592,5,132,"C",259,4,0
593,5,133,NA,NA,NA,0
594,5,133,NA,NA,NA,0
595,5,133,NA,NA,NA,0
596,5,133,NA,NA,NA,0
597,5,133,NA,NA,NA,0
598,4,134,NA,NA,NA,0
599,4,134,NA,NA,NA,0
600,4,134,NA,NA,NA,0
601,4,134,NA,NA,NA,0
602,6,135,NA,NA,NA,0
603,6,135,NA,NA,NA,0
604,6,135,NA,NA,NA,0
605,6,135,NA,NA,NA,0
606,6,135,NA,NA,NA,0
607,6,135,NA,NA,NA,0
608,5,136,NA,NA,NA,0
609,5,136,NA,NA,NA,0
610,5,136,NA,NA,NA,0
611,5,136,NA,NA,NA,0
612,5,136,NA,NA,NA,0
613,6,137,NA,NA,NA,0
614,6,137,NA,NA,NA,0
615,6,137,NA,NA,NA,0
616,6,137,NA,NA,NA,0
617,6,137,NA,NA,NA,0
618,6,137,NA,NA,NA,0
619,3,138,NA,NA,NA,0
620,3,138,NA,NA,NA,0
621,3,138,NA,NA,NA,0
622,5,139,NA,NA,NA,0
623,5,139,NA,NA,NA,0
624,5,139,NA,NA,NA,0
625,5,139,NA,NA,NA,0
626,5,139,NA,NA,NA,0
627,5,140,NA,NA,NA,0
628,5,140,NA,NA,NA,0
629,5,140,NA,NA,NA,0
630,5,140,NA,NA,NA,0
631,5,140,NA,NA,NA,0
632,5,141,NA,NA,NA,0
633,5,141,NA,NA,NA,0
634,5,141,NA,NA,NA,0
635,5,141,NA,NA,NA,0
636,5,141,NA,NA,NA,0
637,4,142,NA,NA,NA,0
638,4,142,NA,NA,NA,0
639,4,142,NA,NA,NA,0
640,4,142,NA,NA,NA,0
641,3,143,NA,NA,NA,0
642,3,143,NA,NA,NA,0
643,3,143,NA,NA,NA,0
644,6,144,NA,NA,NA,0
645,6,144,NA,NA,NA,0
646,6,144,NA,NA,NA,0
647,6,144,NA,NA,NA,0
648,6,144,NA,NA,NA,0
649,6,144,NA,NA,NA,0
650,6,145,"C",268,5,0
651,6,145,NA,NA,NA,0
652,6,145,NA,NA,NA,0
653,6,145,NA,NA,NA,0
654,6,145,NA,NA,NA,0
655,6,145,NA,NA,NA,0
656,6,146,NA,NA,NA,0
657,6,146,NA,NA,NA,0
658,6,146,NA,NA,NA,0
659,6,146,NA,NA,NA,0
660,6,146,NA,NA,NA,0
661,6,146,NA,NA,NA,0
662,4,147,NA,NA,NA,0
663,4,147,NA,NA,NA,0
664,4,147,NA,NA,NA,0
665,4,147,NA,NA,NA,0
666,5,148,NA,NA,NA,0
667,5,148,NA,NA,NA,0
668,5,148,NA,NA,NA,0
669,5,148,NA,NA,NA,0
670,5,148,NA,NA,NA,0
671,3,149,NA,NA,NA,0
672,3,149,NA,NA,NA,0
673,3,149,NA,NA,NA,0
674,6,150,NA,NA,NA,0
675,6,150,NA,NA,NA,0
676,6,150,NA,NA,NA,0
677,6,150,NA,NA,NA,0
678,6,150,NA,NA,NA,0
679,6,150,NA,NA,NA,0
680,3,151,NA,NA,NA,0
681,3,151,NA,NA,NA,0
682,3,151,NA,NA,NA,0
683,3,152,NA,NA,NA,0
684,3,152,NA,NA,NA,0
685,3,152,NA,NA,NA,0
686,3,153,NA,NA,NA,0
687,3,153,NA,NA,NA,0
688,3,153,NA,NA,NA,0
689,3,154,NA,NA,NA,0
690,3,154,NA,NA,NA,0
691,3,154,NA,NA,NA,0
692,4,155,NA,NA,NA,0
693,4,155,NA,NA,NA,0
694,4,155,NA,NA,NA,0
695,4,155,NA,NA,NA,0
696,6,156,NA,NA,NA,0
697,6,156,NA,NA,NA,0
698,6,156,NA,NA,NA,0
699,6,156,NA,NA,NA,0
700,6,156,NA,NA,NA,0
701,6,156,NA,NA,NA,0
702,6,157,NA,NA,NA,0
703,6,157,NA,NA,NA,0
704,6,157,NA,NA,NA,0
705,6,157,NA,NA,NA,0
706,6,157,NA,NA,NA,0
707,6,157,NA,NA,NA,0
708,5,158,NA,NA,NA,0
709,5,158,NA,NA,NA,0
710,5,158,NA,NA,NA,0
711,5,158,NA,NA,NA,0
712,5,158,NA,NA,NA,0
713,3,159,NA,NA,NA,0
714,3,159,NA,NA,NA,0
715,3,159,NA,NA,NA,0
716,5,160,NA,NA,NA,0
717,5,160,NA,NA,NA,0
718,5,160,NA,NA,NA,0
719,5,160,NA,NA,NA,0
720,5,160,NA,NA,NA,0
721,6,161,NA,NA,NA,0
722,6,161,NA,NA,NA,0
723,6,161,NA,NA,NA,0
724,6,161,NA,NA,NA,0
725,6,161,NA,NA,NA,0
726,6,161,NA,NA,NA,0
727,6,162,NA,NA,NA,0
728,6,162,NA,NA,NA,0
729,6,162,NA,NA,NA,0
730,6,162,NA,NA,NA,0
731,6,162,NA,NA,NA,0
732,6,162,NA,NA,NA,0
733,3,163,NA,NA,NA,0
734,3,163,NA,NA,NA,0
735,3,163,NA,NA,NA,0
736,6,164,NA,NA,NA,0
737,6,164,NA,NA,NA,0
738,6,164,NA,NA,NA,0
739,6,164,NA,NA,NA,0
740,6,164,NA,NA,NA,0
741,6,164,NA,NA,NA,0
742,5,165,NA,NA,NA,0
743,5,165,NA,NA,NA,0
744,5,165,NA,NA,NA,0
745,5,165,NA,NA,NA,0
746,5,165,NA,NA,NA,0
747,5,166,NA,NA,NA,0
748,5,166,NA,NA,NA,0
749,5,166,NA,NA,NA,0
750,5,166,NA,NA,NA,0
751,5,166,NA,NA,NA,0
752,6,167,NA,NA,NA,0
753,6,167,NA,NA,NA,0
754,6,167,NA,NA,NA,0
755,6,167,NA,NA,NA,0
756,6,167,NA,NA,NA,0
757,6,167,NA,NA,NA,0
758,4,168,NA,NA,NA,0
759,4,168,NA,NA,NA,0
760,4,168,NA,NA,NA,0
761,4,168,NA,NA,NA,0
762,5,169,NA,NA,NA,0
763,5,169,NA,NA,NA,0
764,5,169,NA,NA,NA,0
765,5,169,NA,NA,NA,0
766,5,169,NA,NA,NA,0
767,5,170,NA,NA,NA,0
768,5,170,NA,NA,NA,0
769,5,170,NA,NA,NA,0
770,5,170,NA,NA,NA,0
771,5,170,NA,NA,NA,0
772,3,171,NA,NA,NA,0
773,3,171,NA,NA,NA,0
774,3,171,NA,NA,NA,0
775,6,172,NA,NA,NA,0
776,6,172,NA,NA,NA,0
777,6,172,NA,NA,NA,0
778,6,172,NA,NA,NA,0
779,6,172,NA,NA,NA,0
780,6,172,NA,NA,NA,0
781,6,173,NA,NA,NA,0
782,6,173,NA,NA,NA,0
783,6,173,NA,NA,NA,0
784,6,173,NA,NA,NA,0
785,6,173,NA,NA,NA,0
786,6,173,NA,NA,NA,0
787,4,174,NA,NA,NA,0
788,4,174,NA,NA,NA,0
789,4,174,NA,NA,NA,0
790,4,174,NA,NA,NA,0
791,3,175,NA,NA,NA,0
792,3,175,NA,NA,NA,0
793,3,175,NA,NA,NA,0
794,5,176,NA,NA,NA,0
795,5,176,NA,NA,NA,0
796,5,176,NA,NA,NA,0
797,5,176,NA,NA,NA,0
798,5,176,NA,NA,NA,0
799,3,177,NA,NA,NA,0
800,3,177,NA,NA,NA,0
801,3,177,NA,NA,NA,0
802,4,178,NA,NA,NA,0
803,4,178,NA,NA,NA,0
804,4,178,NA,NA,NA,0
805,4,178,NA,NA,NA,0
806,6,179,NA,NA,NA,0
807,6,179,NA,NA,NA,0
808,6,179,NA,NA,NA,0
809,6,179,NA,NA,NA,0
810,6,179,NA,NA,NA,0
811,6,179,NA,NA,NA,0
812,3,180,NA,NA,NA,0
813,3,180,NA,NA,NA,0
814,3,180,NA,NA,NA,0
815,4,181,NA,NA,NA,0
816,4,181,NA,NA,NA,0
817,4,181,NA,NA,NA,0
818,4,181,NA,NA,NA,0
819,6,182,NA,NA,NA,0
820,6,182,NA,NA,NA,0
821,6,182,NA,NA,NA,0
822,6,182,NA,NA,NA,0
823,6,182,"C",329,5,1
824,6,182,"H",NA,NA,0
