"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
88,5,21,NA,NA,NA,0
89,5,21,NA,NA,NA,0
90,5,21,NA,NA,NA,0
91,5,21,NA,NA,NA,0
92,6,22,NA,NA,NA,0
93,6,22,NA,NA,NA,0
94,6,22,NA,NA,NA,0
95,6,22,NA,NA,NA,0
96,6,22,NA,NA,NA,0
97,6,22,NA,NA,NA,0
98,4,23,"C",NA,NA,0
99,4,23,NA,NA,NA,0
100,4,23,NA,NA,NA,0
101,4,23,NA,NA,NA,0
102,3,24,NA,NA,NA,0
103,3,24,NA,NA,NA,0
104,3,24,NA,NA,NA,0
105,6,25,NA,NA,NA,0
106,6,25,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,4,26,NA,NA,NA,0
112,4,26,NA,NA,NA,0
113,4,26,NA,NA,NA,0
114,4,26,NA,NA,NA,0
115,5,27,NA,NA,NA,0
116,5,27,NA,NA,NA,0
117,5,27,NA,NA,NA,0
118,5,27,NA,NA,NA,0
119,5,27,NA,NA,NA,0
120,3,28,NA,NA,NA,0
121,3,28,NA,NA,NA,0
122,3,28,NA,NA,NA,0
123,3,29,NA,NA,NA,0
124,3,29,NA,NA,NA,0
125,3,29,NA,NA,NA,0
126,4,30,NA,NA,NA,0
127,4,30,NA,NA,NA,0
128,4,30,NA,NA,NA,0
129,4,30,NA,NA,NA,0
130,6,31,NA,NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,3,32,NA,NA,NA,0
137,3,32,NA,NA,NA,0
138,3,32,NA,NA,NA,0
139,6,33,NA,NA,NA,0
140,6,33,NA,NA,NA,0
141,6,33,NA,NA,NA,0
142,6,33,NA,NA,NA,0
143,6,33,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,5,34,NA,NA,NA,0
146,5,34,NA,NA,NA,0
147,5,34,NA,NA,NA,0
148,5,34,NA,NA,NA,0
149,5,34,NA,NA,NA,0
150,3,35,NA,NA,NA,0
151,3,35,NA,NA,NA,0
152,3,35,NA,NA,NA,0
153,5,36,NA,NA,NA,0
154,5,36,NA,NA,NA,0
155,5,36,NA,NA,NA,0
156,5,36,NA,NA,NA,0
157,5,36,NA,NA,NA,0
158,4,37,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,6,38,NA,NA,NA,0
163,6,38,NA,NA,NA,0
164,6,38,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,38,NA,NA,NA,0
168,5,39,NA,NA,NA,0
169,5,39,NA,NA,NA,0
170,5,39,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,40,NA,NA,NA,0
174,5,40,NA,NA,NA,0
175,5,40,NA,NA,NA,0
176,5,40,NA,NA,NA,0
177,5,40,NA,NA,NA,0
178,3,41,NA,NA,NA,0
179,3,41,"H",240,1,0
180,3,41,"C",195,2,1
181,3,42,NA,NA,NA,0
182,3,42,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,3,43,NA,NA,NA,0
185,3,43,NA,NA,NA,0
186,3,43,NA,NA,NA,0
187,3,44,NA,NA,NA,0
188,3,44,NA,NA,NA,0
189,3,44,NA,NA,NA,0
190,6,45,NA,NA,NA,0
191,6,45,NA,NA,NA,0
192,6,45,NA,NA,NA,0
193,6,45,NA,NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,3,46,NA,NA,NA,0
197,3,46,NA,NA,NA,0
198,3,46,NA,NA,NA,0
199,4,47,NA,NA,NA,0
200,4,47,NA,NA,NA,0
201,4,47,NA,NA,NA,0
202,4,47,NA,NA,NA,0
203,6,48,NA,NA,NA,0
204,6,48,NA,NA,NA,0
205,6,48,NA,NA,NA,0
206,6,48,NA,NA,NA,0
207,6,48,NA,NA,NA,0
208,6,48,NA,NA,NA,0
209,6,49,NA,NA,NA,0
210,6,49,NA,NA,NA,0
211,6,49,NA,NA,NA,0
212,6,49,NA,NA,NA,0
213,6,49,NA,NA,NA,0
214,6,49,NA,NA,NA,0
215,3,50,NA,NA,NA,0
216,3,50,NA,NA,NA,0
217,3,50,NA,NA,NA,0
218,3,51,NA,NA,NA,0
219,3,51,NA,NA,NA,0
220,3,51,NA,NA,NA,0
221,6,52,NA,NA,NA,0
222,6,52,NA,NA,NA,0
223,6,52,NA,NA,NA,0
224,6,52,NA,NA,NA,0
225,6,52,NA,NA,NA,0
226,6,52,NA,NA,NA,0
227,4,53,NA,NA,NA,0
228,4,53,NA,NA,NA,0
229,4,53,NA,NA,NA,0
230,4,53,NA,NA,NA,0
231,5,54,NA,NA,NA,0
232,5,54,NA,NA,NA,0
233,5,54,NA,NA,NA,0
234,5,54,NA,NA,NA,0
235,5,54,NA,NA,NA,0
236,6,55,NA,NA,NA,0
237,6,55,NA,NA,NA,0
238,6,55,NA,NA,NA,0
239,6,55,NA,NA,NA,0
240,6,55,NA,NA,NA,0
241,6,55,NA,NA,NA,0
242,5,56,NA,NA,NA,0
243,5,56,NA,NA,NA,0
244,5,56,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,5,56,NA,NA,NA,0
247,3,57,NA,NA,NA,0
248,3,57,NA,NA,NA,0
249,3,57,NA,NA,NA,0
250,6,58,NA,NA,NA,0
251,6,58,NA,NA,NA,0
252,6,58,NA,NA,NA,0
253,6,58,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,4,59,NA,NA,NA,0
257,4,59,NA,NA,NA,0
258,4,59,NA,NA,NA,0
259,4,59,NA,NA,NA,0
260,4,60,NA,NA,NA,0
261,4,60,NA,NA,NA,0
262,4,60,NA,NA,NA,0
263,4,60,NA,NA,NA,0
264,4,61,"C",279,3,1
265,4,61,"H",345,2,1
266,4,61,NA,NA,NA,0
267,4,61,"H",NA,NA,0
268,6,62,NA,NA,NA,0
269,6,62,NA,NA,NA,0
270,6,62,NA,NA,NA,0
271,6,62,NA,NA,NA,0
272,6,62,NA,NA,NA,0
273,6,62,NA,NA,NA,0
274,6,63,NA,NA,NA,0
275,6,63,NA,NA,NA,0
276,6,63,NA,NA,NA,0
277,6,63,NA,NA,NA,0
278,6,63,NA,NA,NA,0
279,6,63,NA,NA,NA,0
280,3,64,NA,NA,NA,0
281,3,64,NA,NA,NA,0
282,3,64,NA,NA,NA,0
283,5,65,NA,NA,NA,0
284,5,65,NA,NA,NA,0
285,5,65,NA,NA,NA,0
286,5,65,NA,NA,NA,0
287,5,65,NA,NA,NA,0
288,5,66,NA,NA,NA,0
289,5,66,NA,NA,NA,0
290,5,66,NA,NA,NA,0
291,5,66,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,4,67,NA,NA,NA,0
294,4,67,NA,NA,NA,0
295,4,67,"C",NA,NA,0
296,4,67,NA,NA,NA,0
297,4,68,NA,NA,NA,0
298,4,68,NA,NA,NA,0
299,4,68,NA,NA,NA,0
300,4,68,NA,NA,NA,0
301,4,69,NA,NA,NA,0
302,4,69,NA,NA,NA,0
303,4,69,NA,NA,NA,0
304,4,69,NA,NA,NA,0
305,3,70,NA,NA,NA,0
306,3,70,NA,NA,NA,0
307,3,70,NA,NA,NA,0
308,5,71,NA,NA,NA,0
309,5,71,NA,NA,NA,0
310,5,71,NA,NA,NA,0
311,5,71,NA,NA,NA,0
312,5,71,NA,NA,NA,0
313,6,72,NA,NA,NA,0
314,6,72,NA,NA,NA,0
315,6,72,NA,NA,NA,0
316,6,72,NA,NA,NA,0
317,6,72,NA,NA,NA,0
318,6,72,NA,NA,NA,0
319,6,73,NA,NA,NA,0
320,6,73,NA,NA,NA,0
321,6,73,NA,NA,NA,0
322,6,73,NA,NA,NA,0
323,6,73,NA,NA,NA,0
324,6,73,NA,NA,NA,0
325,5,74,NA,NA,NA,0
326,5,74,NA,NA,NA,0
327,5,74,NA,NA,NA,0
328,5,74,NA,NA,NA,0
329,5,74,NA,NA,NA,0
330,5,75,NA,NA,NA,0
331,5,75,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,5,75,NA,NA,NA,0
334,5,75,NA,NA,NA,0
335,4,76,NA,NA,NA,0
336,4,76,NA,NA,NA,0
337,4,76,NA,NA,NA,0
338,4,76,NA,NA,NA,0
339,6,77,NA,NA,NA,0
340,6,77,NA,NA,NA,0
341,6,77,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,6,77,NA,NA,NA,0
345,3,78,NA,NA,NA,0
346,3,78,NA,NA,NA,0
347,3,78,NA,NA,NA,0
348,5,79,NA,NA,NA,0
349,5,79,NA,NA,NA,0
350,5,79,NA,NA,NA,0
351,5,79,NA,NA,NA,0
352,5,79,NA,NA,NA,0
353,3,80,NA,NA,NA,0
354,3,80,NA,NA,NA,0
355,3,80,NA,NA,NA,0
356,3,81,NA,NA,NA,0
357,3,81,NA,NA,NA,0
358,3,81,NA,NA,NA,0
359,6,82,NA,NA,NA,0
360,6,82,NA,NA,NA,0
361,6,82,NA,NA,NA,0
362,6,82,NA,NA,NA,0
363,6,82,NA,NA,NA,0
364,6,82,NA,NA,NA,0
365,4,83,NA,NA,NA,0
366,4,83,"H",180,2,1
367,4,83,"C",106,3,1
368,4,83,"H",213,1,0
369,3,84,NA,NA,NA,0
370,3,84,NA,NA,NA,0
371,3,84,NA,NA,NA,0
372,4,85,NA,NA,NA,0
373,4,85,NA,NA,NA,0
374,4,85,NA,NA,NA,0
375,4,85,NA,NA,NA,0
376,6,86,NA,NA,NA,0
377,6,86,NA,NA,NA,0
378,6,86,NA,NA,NA,0
379,6,86,NA,NA,NA,0
380,6,86,NA,NA,NA,0
381,6,86,NA,NA,NA,0
382,5,87,NA,NA,NA,0
383,5,87,NA,NA,NA,0
384,5,87,NA,NA,NA,0
385,5,87,NA,NA,NA,0
386,5,87,NA,NA,NA,0
387,6,88,NA,NA,NA,0
388,6,88,NA,NA,NA,0
389,6,88,NA,NA,NA,0
390,6,88,NA,NA,NA,0
391,6,88,NA,NA,NA,0
392,6,88,NA,NA,NA,0
393,6,89,NA,NA,NA,0
394,6,89,NA,NA,NA,0
395,6,89,NA,NA,NA,0
396,6,89,NA,NA,NA,0
397,6,89,NA,NA,NA,0
398,6,89,NA,NA,NA,0
399,4,90,"C",108,3,0
400,4,90,NA,NA,NA,0
401,4,90,NA,NA,NA,0
402,4,90,NA,NA,NA,0
403,3,91,"C",183,2,0
404,3,91,NA,NA,NA,0
405,3,91,NA,NA,NA,0
406,3,92,NA,NA,NA,0
407,3,92,NA,NA,NA,0
408,3,92,NA,NA,NA,0
409,5,93,NA,NA,NA,0
410,5,93,NA,NA,NA,0
411,5,93,NA,NA,NA,0
412,5,93,NA,NA,NA,0
413,5,93,NA,NA,NA,0
414,3,94,NA,NA,NA,0
415,3,94,NA,NA,NA,0
416,3,94,NA,NA,NA,0
417,6,95,NA,NA,NA,0
418,6,95,NA,NA,NA,0
419,6,95,NA,NA,NA,0
420,6,95,NA,NA,NA,0
421,6,95,NA,NA,NA,0
422,6,95,NA,NA,NA,0
423,3,96,NA,NA,NA,0
424,3,96,NA,NA,NA,0
425,3,96,NA,NA,NA,0
426,6,97,NA,NA,NA,0
427,6,97,NA,NA,NA,0
428,6,97,NA,NA,NA,0
429,6,97,NA,NA,NA,0
430,6,97,NA,NA,NA,0
431,6,97,NA,NA,NA,0
432,5,98,NA,NA,NA,0
433,5,98,NA,NA,NA,0
434,5,98,NA,NA,NA,0
435,5,98,NA,NA,NA,0
436,5,98,NA,NA,NA,0
437,6,99,NA,NA,NA,0
438,6,99,NA,NA,NA,0
439,6,99,NA,NA,NA,0
440,6,99,NA,NA,NA,0
441,6,99,NA,NA,NA,0
442,6,99,NA,NA,NA,0
443,5,100,NA,NA,NA,0
444,5,100,NA,NA,NA,0
445,5,100,NA,NA,NA,0
446,5,100,NA,NA,NA,0
447,5,100,NA,NA,NA,0
448,5,101,NA,NA,NA,0
449,5,101,NA,NA,NA,0
450,5,101,NA,NA,NA,0
451,5,101,"C",245,4,0
452,5,101,NA,NA,NA,0
453,6,102,"H",148,2,1
454,6,102,"H",153,2,0
455,6,102,"H",181,1,1
456,6,102,"C",113,5,3
457,6,102,"H",196,0,0
458,6,102,"H",131,2,0
459,5,103,NA,NA,NA,0
460,5,103,NA,NA,NA,0
461,5,103,NA,NA,NA,0
462,5,103,NA,NA,NA,0
463,5,103,NA,NA,NA,0
464,5,104,NA,NA,NA,0
465,5,104,NA,NA,NA,0
466,5,104,NA,NA,NA,0
467,5,104,NA,NA,NA,0
468,5,104,NA,NA,NA,0
469,4,105,NA,NA,NA,0
470,4,105,"C",68,3,0
471,4,105,NA,NA,NA,0
472,4,105,NA,NA,NA,0
473,6,106,NA,NA,NA,0
474,6,106,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,106,NA,NA,NA,0
479,5,107,NA,NA,NA,0
480,5,107,NA,NA,NA,0
481,5,107,NA,NA,NA,0
482,5,107,NA,NA,NA,0
483,5,107,NA,NA,NA,0
484,4,108,NA,NA,NA,0
485,4,108,NA,NA,NA,0
486,4,108,NA,NA,NA,0
487,4,108,NA,NA,NA,0
488,5,109,NA,NA,NA,0
489,5,109,NA,NA,NA,0
490,5,109,NA,NA,NA,0
491,5,109,NA,NA,NA,0
492,5,109,NA,NA,NA,0
493,6,110,NA,NA,NA,0
494,6,110,NA,NA,NA,0
495,6,110,NA,NA,NA,0
496,6,110,NA,NA,NA,0
497,6,110,NA,NA,NA,0
498,6,110,NA,NA,NA,0
499,4,111,NA,NA,NA,0
500,4,111,NA,NA,NA,0
501,4,111,NA,NA,NA,0
502,4,111,NA,NA,NA,0
503,6,112,NA,NA,NA,0
504,6,112,NA,NA,NA,0
505,6,112,NA,NA,NA,0
506,6,112,NA,NA,NA,0
507,6,112,NA,NA,NA,0
508,6,112,NA,NA,NA,0
509,6,113,NA,NA,NA,0
510,6,113,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,6,113,NA,NA,NA,0
513,6,113,NA,NA,NA,0
514,6,113,NA,NA,NA,0
515,6,114,NA,NA,NA,0
516,6,114,"H",NA,NA,0
517,6,114,NA,NA,NA,0
518,6,114,"C",355,5,2
519,6,114,"H",NA,NA,0
520,6,114,NA,NA,NA,0
521,6,115,NA,NA,NA,0
522,6,115,NA,NA,NA,0
523,6,115,NA,NA,NA,0
524,6,115,NA,NA,NA,0
525,6,115,NA,NA,NA,0
526,6,115,NA,NA,NA,0
527,6,116,NA,NA,NA,0
528,6,116,NA,NA,NA,0
529,6,116,NA,NA,NA,0
530,6,116,NA,NA,NA,0
531,6,116,NA,NA,NA,0
532,6,116,NA,NA,NA,0
533,4,117,NA,NA,NA,0
534,4,117,NA,NA,NA,0
535,4,117,NA,NA,NA,0
536,4,117,NA,NA,NA,0
537,6,118,NA,NA,NA,0
538,6,118,NA,NA,NA,0
539,6,118,NA,NA,NA,0
540,6,118,NA,NA,NA,0
541,6,118,NA,NA,NA,0
542,6,118,NA,NA,NA,0
543,6,119,NA,NA,NA,0
544,6,119,NA,NA,NA,0
545,6,119,NA,NA,NA,0
546,6,119,NA,NA,NA,0
547,6,119,NA,NA,NA,0
548,6,119,NA,NA,NA,0
549,3,120,NA,NA,NA,0
550,3,120,NA,NA,NA,0
551,3,120,NA,NA,NA,0
552,5,121,"H",336,2,2
553,5,121,"H",336,2,0
554,5,121,"H",359,0,0
555,5,121,"C",308,4,2
556,5,121,"H",363,0,0
557,4,122,"H",247,0,0
558,4,122,"H",239,1,1
559,4,122,"C",217,3,2
560,4,122,"H",256,0,0
561,6,123,NA,NA,NA,0
562,6,123,"H",303,4,0
563,6,123,NA,NA,NA,0
564,6,123,NA,NA,NA,0
565,6,123,NA,NA,NA,0
566,6,123,"C",274,5,1
567,5,124,NA,NA,NA,0
568,5,124,NA,NA,NA,0
569,5,124,NA,NA,NA,0
570,5,124,NA,NA,NA,0
571,5,124,NA,NA,NA,0
572,6,125,NA,NA,NA,0
573,6,125,NA,NA,NA,0
574,6,125,NA,NA,NA,0
575,6,125,NA,NA,NA,0
576,6,125,NA,NA,NA,0
577,6,125,NA,NA,NA,0
578,5,126,NA,NA,NA,0
579,5,126,NA,NA,NA,0
580,5,126,NA,NA,NA,0
581,5,126,NA,NA,NA,0
582,5,126,NA,NA,NA,0
583,5,127,NA,NA,NA,0
584,5,127,NA,NA,NA,0
585,5,127,NA,NA,NA,0
586,5,127,NA,NA,NA,0
587,5,127,NA,NA,NA,0
588,6,128,NA,NA,NA,0
589,6,128,NA,NA,NA,0
590,6,128,NA,NA,NA,0
591,6,128,NA,NA,NA,0
592,6,128,NA,NA,NA,0
593,6,128,NA,NA,NA,0
594,3,129,NA,NA,NA,0
595,3,129,NA,NA,NA,0
596,3,129,NA,NA,NA,0
597,4,130,NA,NA,NA,0
598,4,130,NA,NA,NA,0
599,4,130,NA,NA,NA,0
600,4,130,NA,NA,NA,0
601,6,131,NA,NA,NA,0
602,6,131,NA,NA,NA,0
603,6,131,NA,NA,NA,0
604,6,131,NA,NA,NA,0
605,6,131,NA,NA,NA,0
606,6,131,NA,NA,NA,0
607,6,132,NA,NA,NA,0
608,6,132,NA,NA,NA,0
609,6,132,NA,NA,NA,0
610,6,132,NA,NA,NA,0
611,6,132,NA,NA,NA,0
612,6,132,NA,NA,NA,0
613,5,133,"H",169,3,1
614,5,133,"C",125,4,1
615,5,133,NA,NA,NA,0
616,5,133,NA,NA,NA,0
617,5,133,"H",186,2,0
618,4,134,NA,NA,NA,0
619,4,134,NA,NA,NA,0
620,4,134,NA,NA,NA,0
621,4,134,NA,NA,NA,0
622,6,135,NA,NA,NA,0
623,6,135,NA,NA,NA,0
624,6,135,NA,NA,NA,0
625,6,135,NA,NA,NA,0
626,6,135,NA,NA,NA,0
627,6,135,NA,NA,NA,0
628,4,136,NA,NA,NA,0
629,4,136,NA,NA,NA,0
630,4,136,NA,NA,NA,0
631,4,136,NA,NA,NA,0
632,3,137,NA,NA,NA,0
633,3,137,NA,NA,NA,0
634,3,137,NA,NA,NA,0
635,4,138,NA,NA,NA,0
636,4,138,NA,NA,NA,0
637,4,138,NA,NA,NA,0
638,4,138,NA,NA,NA,0
639,5,139,NA,NA,NA,0
640,5,139,NA,NA,NA,0
641,5,139,NA,NA,NA,0
642,5,139,NA,NA,NA,0
643,5,139,NA,NA,NA,0
644,6,140,NA,NA,NA,0
645,6,140,NA,NA,NA,0
646,6,140,NA,NA,NA,0
647,6,140,NA,NA,NA,0
648,6,140,NA,NA,NA,0
649,6,140,NA,NA,NA,0
650,3,141,NA,NA,NA,0
651,3,141,NA,NA,NA,0
652,3,141,NA,NA,NA,0
653,4,142,NA,NA,NA,0
654,4,142,NA,NA,NA,0
655,4,142,NA,NA,NA,0
656,4,142,NA,NA,NA,0
657,6,143,NA,NA,NA,0
658,6,143,NA,NA,NA,0
659,6,143,NA,NA,NA,0
660,6,143,NA,NA,NA,0
661,6,143,NA,NA,NA,0
662,6,143,NA,NA,NA,0
663,4,144,NA,NA,NA,0
664,4,144,NA,NA,NA,0
665,4,144,NA,NA,NA,0
666,4,144,NA,NA,NA,0
667,6,145,NA,NA,NA,0
668,6,145,NA,NA,NA,0
669,6,145,NA,NA,NA,0
670,6,145,NA,NA,NA,0
671,6,145,NA,NA,NA,0
672,6,145,NA,NA,NA,0
673,5,146,NA,NA,NA,0
674,5,146,NA,NA,NA,0
675,5,146,NA,NA,NA,0
676,5,146,NA,NA,NA,0
677,5,146,NA,NA,NA,0
678,5,147,NA,NA,NA,0
679,5,147,NA,NA,NA,0
680,5,147,NA,NA,NA,0
681,5,147,NA,NA,NA,0
682,5,147,NA,NA,NA,0
683,4,148,NA,NA,NA,0
684,4,148,NA,NA,NA,0
685,4,148,NA,NA,NA,0
686,4,148,NA,NA,NA,0
687,3,149,NA,NA,NA,0
688,3,149,NA,NA,NA,0
689,3,149,NA,NA,NA,0
690,4,150,NA,NA,NA,0
691,4,150,NA,NA,NA,0
692,4,150,NA,NA,NA,0
693,4,150,NA,NA,NA,0
694,4,151,NA,NA,NA,0
695,4,151,NA,NA,NA,0
696,4,151,NA,NA,NA,0
697,4,151,NA,NA,NA,0
698,5,152,NA,NA,NA,0
699,5,152,NA,NA,NA,0
700,5,152,NA,NA,NA,0
701,5,152,NA,NA,NA,0
702,5,152,NA,NA,NA,0
703,3,153,NA,NA,NA,0
704,3,153,NA,NA,NA,0
705,3,153,NA,NA,NA,0
706,4,154,NA,NA,NA,0
707,4,154,NA,NA,NA,0
708,4,154,NA,NA,NA,0
709,4,154,NA,NA,NA,0
710,5,155,NA,NA,NA,0
711,5,155,NA,NA,NA,0
712,5,155,NA,NA,NA,0
713,5,155,NA,NA,NA,0
714,5,155,NA,NA,NA,0
715,5,156,NA,NA,NA,0
716,5,156,NA,NA,NA,0
717,5,156,NA,NA,NA,0
718,5,156,NA,NA,NA,0
719,5,156,NA,NA,NA,0
720,3,157,"C",174,2,0
721,3,157,NA,NA,NA,0
722,3,157,NA,NA,NA,0
723,4,158,NA,NA,NA,0
724,4,158,NA,NA,NA,0
725,4,158,NA,NA,NA,0
726,4,158,NA,NA,NA,0
727,6,159,NA,NA,NA,0
728,6,159,NA,NA,NA,0
729,6,159,NA,NA,NA,0
730,6,159,NA,NA,NA,0
731,6,159,NA,NA,NA,0
732,6,159,NA,NA,NA,0
733,6,160,NA,NA,NA,0
734,6,160,NA,NA,NA,0
735,6,160,NA,NA,NA,0
736,6,160,NA,NA,NA,0
737,6,160,NA,NA,NA,0
738,6,160,NA,NA,NA,0
739,6,161,NA,NA,NA,0
740,6,161,NA,NA,NA,0
741,6,161,NA,NA,NA,0
742,6,161,NA,NA,NA,0
743,6,161,NA,NA,NA,0
744,6,161,NA,NA,NA,0
745,4,162,NA,NA,NA,0
746,4,162,NA,NA,NA,0
747,4,162,NA,NA,NA,0
748,4,162,NA,NA,NA,0
749,5,163,NA,NA,NA,0
750,5,163,"C",188,3,0
751,5,163,"C",231,3,1
752,5,163,NA,NA,NA,0
753,5,163,"H",261,2,0
754,4,164,NA,NA,NA,0
755,4,164,NA,NA,NA,0
756,4,164,NA,NA,NA,0
757,4,164,NA,NA,NA,0
758,4,165,NA,NA,NA,0
759,4,165,NA,NA,NA,0
760,4,165,NA,NA,NA,0
761,4,165,NA,NA,NA,0
762,5,166,NA,NA,NA,0
763,5,166,"C",334,4,2
764,5,166,"H",363,2,0
765,5,166,NA,NA,NA,0
766,5,166,"H",364,2,0
767,5,167,NA,NA,NA,0
768,5,167,NA,NA,NA,0
769,5,167,NA,NA,NA,0
770,5,167,NA,NA,NA,0
771,5,167,NA,NA,NA,0
772,4,168,NA,NA,NA,0
773,4,168,NA,NA,NA,0
774,4,168,NA,NA,NA,0
775,4,168,NA,NA,NA,0
776,6,169,NA,NA,NA,0
777,6,169,NA,NA,NA,0
778,6,169,NA,NA,NA,0
779,6,169,NA,NA,NA,0
780,6,169,NA,NA,NA,0
781,6,169,NA,NA,NA,0
782,4,170,NA,NA,NA,0
783,4,170,NA,NA,NA,0
784,4,170,NA,NA,NA,0
785,4,170,NA,NA,NA,0
786,4,171,NA,NA,NA,0
787,4,171,NA,NA,NA,0
788,4,171,NA,NA,NA,0
789,4,171,NA,NA,NA,0
790,4,172,NA,NA,NA,0
791,4,172,NA,NA,NA,0
792,4,172,NA,NA,NA,0
793,4,172,NA,NA,NA,0
794,6,173,NA,NA,NA,0
795,6,173,NA,NA,NA,0
796,6,173,NA,NA,NA,0
797,6,173,NA,NA,NA,0
798,6,173,NA,NA,NA,0
799,6,173,NA,NA,NA,0
800,4,174,NA,NA,NA,0
801,4,174,NA,NA,NA,0
802,4,174,"C",NA,NA,0
803,4,174,NA,NA,NA,0
804,6,175,NA,NA,NA,0
805,6,175,NA,NA,NA,0
806,6,175,NA,NA,NA,0
807,6,175,NA,NA,NA,0
808,6,175,NA,NA,NA,0
809,6,175,NA,NA,NA,0
810,5,176,NA,NA,NA,0
811,5,176,NA,NA,NA,0
812,5,176,NA,NA,NA,0
813,5,176,NA,NA,NA,0
814,5,176,NA,NA,NA,0
815,3,177,NA,NA,NA,0
816,3,177,NA,NA,NA,0
817,3,177,NA,NA,NA,0
818,5,178,NA,NA,NA,0
819,5,178,NA,NA,NA,0
820,5,178,NA,NA,NA,0
821,5,178,NA,NA,NA,0
822,5,178,NA,NA,NA,0
823,6,179,NA,NA,NA,0
824,6,179,NA,NA,NA,0
