"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
170,3,36,NA,NA,NA,0
171,3,36,NA,NA,NA,0
172,3,36,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,6,37,NA,NA,NA,0
176,6,37,NA,NA,NA,0
177,6,37,NA,NA,NA,0
178,6,37,NA,NA,NA,0
179,3,38,NA,NA,NA,0
180,3,38,NA,NA,NA,0
181,3,38,NA,NA,NA,0
182,5,39,NA,NA,NA,0
183,5,39,NA,NA,NA,0
184,5,39,NA,NA,NA,0
185,5,39,NA,NA,NA,0
186,5,39,NA,NA,NA,0
187,5,40,NA,NA,NA,0
188,5,40,NA,NA,NA,0
189,5,40,NA,NA,NA,0
190,5,40,NA,NA,NA,0
191,5,40,NA,NA,NA,0
192,6,41,NA,NA,NA,0
193,6,41,NA,NA,NA,0
194,6,41,NA,NA,NA,0
195,6,41,NA,NA,NA,0
196,6,41,NA,NA,NA,0
197,6,41,NA,NA,NA,0
198,3,42,NA,NA,NA,0
199,3,42,NA,NA,NA,0
200,3,42,NA,NA,NA,0
201,5,43,NA,NA,NA,0
202,5,43,NA,NA,NA,0
203,5,43,NA,NA,NA,0
204,5,43,NA,NA,NA,0
205,5,43,NA,NA,NA,0
206,4,44,NA,NA,NA,0
207,4,44,"C",340,3,1
208,4,44,NA,NA,NA,0
209,4,44,"H",359,2,0
210,6,45,NA,NA,NA,0
211,6,45,NA,NA,NA,0
212,6,45,NA,NA,NA,0
213,6,45,NA,NA,NA,0
214,6,45,NA,NA,NA,0
215,6,45,NA,NA,NA,0
216,6,46,NA,NA,NA,0
217,6,46,NA,NA,NA,0
218,6,46,NA,NA,NA,0
219,6,46,NA,NA,NA,0
220,6,46,NA,NA,NA,0
221,6,46,NA,NA,NA,0
222,4,47,NA,NA,NA,0
223,4,47,NA,NA,NA,0
224,4,47,NA,NA,NA,0
225,4,47,NA,NA,NA,0
226,5,48,NA,NA,NA,0
227,5,48,NA,NA,NA,0
228,5,48,NA,NA,NA,0
229,5,48,NA,NA,NA,0
230,5,48,NA,NA,NA,0
231,3,49,NA,NA,NA,0
232,3,49,NA,NA,NA,0
233,3,49,NA,NA,NA,0
234,6,50,NA,NA,NA,0
235,6,50,NA,NA,NA,0
236,6,50,NA,NA,NA,0
237,6,50,NA,NA,NA,0
238,6,50,NA,NA,NA,0
239,6,50,NA,NA,NA,0
240,4,51,NA,NA,NA,0
241,4,51,NA,NA,NA,0
242,4,51,NA,NA,NA,0
243,4,51,NA,NA,NA,0
244,6,52,NA,NA,NA,0
245,6,52,NA,NA,NA,0
246,6,52,NA,NA,NA,0
247,6,52,NA,NA,NA,0
248,6,52,NA,NA,NA,0
249,6,52,NA,NA,NA,0
250,4,53,NA,NA,NA,0
251,4,53,NA,NA,NA,0
252,4,53,NA,NA,NA,0
253,4,53,NA,NA,NA,0
254,5,54,NA,NA,NA,0
255,5,54,NA,NA,NA,0
256,5,54,NA,NA,NA,0
257,5,54,NA,NA,NA,0
258,5,54,NA,NA,NA,0
259,5,55,NA,NA,NA,0
260,5,55,NA,NA,NA,0
261,5,55,NA,NA,NA,0
262,5,55,NA,NA,NA,0
263,5,55,NA,NA,NA,0
264,4,56,NA,NA,NA,0
265,4,56,NA,NA,NA,0
266,4,56,NA,NA,NA,0
267,4,56,NA,NA,NA,0
268,3,57,NA,NA,NA,0
269,3,57,NA,NA,NA,0
270,3,57,NA,NA,NA,0
271,5,58,NA,NA,NA,0
272,5,58,NA,NA,NA,0
273,5,58,"H",NA,NA,0
274,5,58,"C",347,4,2
275,5,58,"H",NA,NA,0
276,4,59,NA,NA,NA,0
277,4,59,NA,NA,NA,0
278,4,59,NA,NA,NA,0
279,4,59,NA,NA,NA,0
280,5,60,NA,NA,NA,0
281,5,60,NA,NA,NA,0
282,5,60,NA,NA,NA,0
283,5,60,NA,NA,NA,0
284,5,60,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,6,61,NA,NA,NA,0
288,6,61,NA,NA,NA,0
289,6,61,NA,NA,NA,0
290,6,61,NA,NA,NA,0
291,5,62,NA,NA,NA,0
292,5,62,NA,NA,NA,0
293,5,62,NA,NA,NA,0
294,5,62,NA,NA,NA,0
295,5,62,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,6,63,NA,NA,NA,0
298,6,63,NA,NA,NA,0
299,6,63,NA,NA,NA,0
300,6,63,NA,NA,NA,0
301,6,63,NA,NA,NA,0
302,5,64,NA,NA,NA,0
303,5,64,"C",226,4,0
304,5,64,NA,NA,NA,0
305,5,64,NA,NA,NA,0
306,5,64,NA,NA,NA,0
307,4,65,NA,NA,NA,0
308,4,65,"C",NA,NA,0
309,4,65,NA,NA,NA,0
310,4,65,NA,NA,NA,0
311,6,66,NA,NA,NA,0
312,6,66,NA,NA,NA,0
313,6,66,NA,NA,NA,0
314,6,66,NA,NA,NA,0
315,6,66,NA,NA,NA,0
316,6,66,NA,NA,NA,0
317,4,67,NA,NA,NA,0
318,4,67,NA,NA,NA,0
319,4,67,NA,NA,NA,0
320,4,67,NA,NA,NA,0
321,3,68,NA,NA,NA,0
322,3,68,NA,NA,NA,0
323,3,68,NA,NA,NA,0
324,4,69,NA,NA,NA,0
325,4,69,NA,NA,NA,0
326,4,69,NA,NA,NA,0
327,4,69,NA,NA,NA,0
328,3,70,NA,NA,NA,0
329,3,70,NA,NA,NA,0
330,3,70,NA,NA,NA,0
331,5,71,NA,NA,NA,0
332,5,71,NA,NA,NA,0
333,5,71,NA,NA,NA,0
334,5,71,NA,NA,NA,0
335,5,71,NA,NA,NA,0
336,5,72,NA,NA,NA,0
337,5,72,NA,NA,NA,0
338,5,72,NA,NA,NA,0
339,5,72,NA,NA,NA,0
340,5,72,NA,NA,NA,0
341,4,73,NA,NA,NA,0
342,4,73,NA,NA,NA,0
343,4,73,NA,NA,NA,0
344,4,73,NA,NA,NA,0
345,5,74,NA,NA,NA,0
346,5,74,NA,NA,NA,0
347,5,74,NA,NA,NA,0
348,5,74,NA,NA,NA,0
349,5,74,NA,NA,NA,0
350,6,75,NA,NA,NA,0
351,6,75,NA,NA,NA,0
352,6,75,"C",340,5,1
353,6,75,NA,NA,NA,0
354,6,75,NA,NA,NA,0
355,6,75,"H",NA,NA,0
356,4,76,NA,NA,NA,0
357,4,76,NA,NA,NA,0
358,4,76,NA,NA,NA,0
359,4,76,NA,NA,NA,0
360,6,77,NA,NA,NA,0
361,6,77,NA,NA,NA,0
362,6,77,NA,NA,NA,0
363,6,77,NA,NA,NA,0
364,6,77,NA,NA,NA,0
365,6,77,NA,NA,NA,0
366,4,78,NA,NA,NA,0
367,4,78,NA,NA,NA,0
368,4,78,NA,NA,NA,0
369,4,78,NA,NA,NA,0
370,3,79,NA,NA,NA,0
371,3,79,NA,NA,NA,0
372,3,79,NA,NA,NA,0
373,3,80,NA,NA,NA,0
374,3,80,NA,NA,NA,0
375,3,80,NA,NA,NA,0
376,6,81,NA,NA,NA,0
377,6,81,NA,NA,NA,0
378,6,81,NA,NA,NA,0
379,6,81,NA,NA,NA,0
380,6,81,NA,NA,NA,0
381,6,81,NA,NA,NA,0
382,4,82,NA,NA,NA,0
383,4,82,NA,NA,NA,0
384,4,82,NA,NA,NA,0
385,4,82,NA,NA,NA,0
386,6,83,NA,NA,NA,0
387,6,83,NA,NA,NA,0
388,6,83,NA,NA,NA,0
389,6,83,NA,NA,NA,0
390,6,83,NA,NA,NA,0
391,6,83,NA,NA,NA,0
392,6,84,NA,NA,NA,0
393,6,84,NA,NA,NA,0
394,6,84,NA,NA,NA,0
395,6,84,NA,NA,NA,0
396,6,84,NA,NA,NA,0
397,6,84,NA,NA,NA,0
398,3,85,NA,NA,NA,0
399,3,85,NA,NA,NA,0
400,3,85,NA,NA,NA,0
401,6,86,"H",253,2,1
402,6,86,"H",269,1,0
403,6,86,NA,NA,NA,0
404,6,86,"C",167,5,3
405,6,86,"H",191,2,0
406,6,86,"H",211,2,0
407,5,87,NA,NA,NA,0
408,5,87,NA,NA,NA,0
409,5,87,NA,NA,NA,0
410,5,87,NA,NA,NA,0
411,5,87,NA,NA,NA,0
412,5,88,NA,NA,NA,0
413,5,88,NA,NA,NA,0
414,5,88,NA,NA,NA,0
415,5,88,NA,NA,NA,0
416,5,88,NA,NA,NA,0
417,6,89,NA,NA,NA,0
418,6,89,NA,NA,NA,0
419,6,89,"C",NA,NA,0
420,6,89,NA,NA,NA,0
421,6,89,NA,NA,NA,0
422,6,89,NA,NA,NA,0
423,5,90,"H",320,0,0
424,5,90,"H",343,0,0
425,5,90,"H",310,1,1
426,5,90,"C",285,4,3
427,5,90,"H",302,1,0
428,4,91,"H",NA,NA,0
429,4,91,"C",358,3,2
430,4,91,NA,NA,NA,0
431,4,91,"H",NA,NA,0
432,5,92,NA,NA,NA,0
433,5,92,NA,NA,NA,0
434,5,92,NA,NA,NA,0
435,5,92,NA,NA,NA,0
436,5,92,NA,NA,NA,0
437,3,93,NA,NA,NA,0
438,3,93,NA,NA,NA,0
439,3,93,NA,NA,NA,0
440,6,94,NA,NA,NA,0
441,6,94,NA,NA,NA,0
442,6,94,"H",NA,NA,0
443,6,94,"C",354,5,3
444,6,94,"H",NA,NA,0
445,6,94,"H",NA,NA,0
446,6,95,NA,NA,NA,0
447,6,95,NA,NA,NA,0
448,6,95,NA,NA,NA,0
449,6,95,NA,NA,NA,0
450,6,95,NA,NA,NA,0
451,6,95,NA,NA,NA,0
452,4,96,NA,NA,NA,0
453,4,96,NA,NA,NA,0
454,4,96,NA,NA,NA,0
455,4,96,NA,NA,NA,0
456,5,97,"H",340,0,0
457,5,97,"H",273,3,2
458,5,97,"H",295,0,0
459,5,97,"C",245,4,1
460,5,97,"H",289,1,1
461,6,98,NA,NA,NA,0
462,6,98,NA,NA,NA,0
463,6,98,NA,NA,NA,0
464,6,98,NA,NA,NA,0
465,6,98,NA,NA,NA,0
466,6,98,NA,NA,NA,0
467,3,99,NA,NA,NA,0
468,3,99,NA,NA,NA,0
469,3,99,NA,NA,NA,0
470,5,100,NA,NA,NA,0
471,5,100,NA,NA,NA,0
472,5,100,NA,NA,NA,0
473,5,100,NA,NA,NA,0
474,5,100,NA,NA,NA,0
475,3,101,NA,NA,NA,0
476,3,101,NA,NA,NA,0
477,3,101,NA,NA,NA,0
478,5,102,NA,NA,NA,0
479,5,102,NA,NA,NA,0
480,5,102,NA,NA,NA,0
481,5,102,NA,NA,NA,0
482,5,102,NA,NA,NA,0
483,5,103,NA,NA,NA,0
484,5,103,NA,NA,NA,0
485,5,103,NA,NA,NA,0
486,5,103,NA,NA,NA,0
487,5,103,NA,NA,NA,0
488,6,104,NA,NA,NA,0
489,6,104,NA,NA,NA,0
490,6,104,NA,NA,NA,0
491,6,104,NA,NA,NA,0
492,6,104,NA,NA,NA,0
493,6,104,NA,NA,NA,0
494,4,105,NA,NA,NA,0
495,4,105,NA,NA,NA,0
496,4,105,NA,NA,NA,0
497,4,105,NA,NA,NA,0
498,5,106,NA,NA,NA,0
499,5,106,NA,NA,NA,0
500,5,106,NA,NA,NA,0
501,5,106,NA,NA,NA,0
502,5,106,NA,NA,NA,0
503,3,107,"C",284,2,0
504,3,107,"C",345,1,1
505,3,107,"H",NA,NA,0
506,3,108,NA,NA,NA,0
507,3,108,NA,NA,NA,0
508,3,108,NA,NA,NA,0
509,4,109,"C",310,3,0
510,4,109,NA,NA,NA,0
511,4,109,"C",346,2,0
512,4,109,NA,NA,NA,0
513,3,110,NA,NA,NA,0
514,3,110,NA,NA,NA,0
515,3,110,NA,NA,NA,0
516,4,111,NA,NA,NA,0
517,4,111,NA,NA,NA,0
518,4,111,NA,NA,NA,0
519,4,111,NA,NA,NA,0
520,5,112,NA,NA,NA,0
521,5,112,NA,NA,NA,0
522,5,112,NA,NA,NA,0
523,5,112,NA,NA,NA,0
524,5,112,NA,NA,NA,0
525,4,113,NA,NA,NA,0
526,4,113,NA,NA,NA,0
527,4,113,NA,NA,NA,0
528,4,113,NA,NA,NA,0
529,4,114,NA,NA,NA,0
530,4,114,NA,NA,NA,0
531,4,114,NA,NA,NA,0
532,4,114,NA,NA,NA,0
533,5,115,NA,NA,NA,0
534,5,115,NA,NA,NA,0
535,5,115,NA,NA,NA,0
536,5,115,NA,NA,NA,0
537,5,115,NA,NA,NA,0
538,4,116,NA,NA,NA,0
539,4,116,NA,NA,NA,0
540,4,116,NA,NA,NA,0
541,4,116,NA,NA,NA,0
542,4,117,NA,NA,NA,0
543,4,117,NA,NA,NA,0
544,4,117,NA,NA,NA,0
545,4,117,NA,NA,NA,0
546,5,118,NA,NA,NA,0
547,5,118,NA,NA,NA,0
548,5,118,NA,NA,NA,0
549,5,118,NA,NA,NA,0
550,5,118,NA,NA,NA,0
551,5,119,NA,NA,NA,0
552,5,119,NA,NA,NA,0
553,5,119,NA,NA,NA,0
554,5,119,NA,NA,NA,0
555,5,119,NA,NA,NA,0
556,4,120,NA,NA,NA,0
557,4,120,NA,NA,NA,0
558,4,120,NA,NA,NA,0
559,4,120,NA,NA,NA,0
560,3,121,NA,NA,NA,0
561,3,121,NA,NA,NA,0
562,3,121,NA,NA,NA,0
563,5,122,NA,NA,NA,0
564,5,122,NA,NA,NA,0
565,5,122,NA,NA,NA,0
566,5,122,NA,NA,NA,0
567,5,122,NA,NA,NA,0
568,3,123,NA,NA,NA,0
569,3,123,NA,NA,NA,0
570,3,123,NA,NA,NA,0
571,6,124,NA,NA,NA,0
572,6,124,NA,NA,NA,0
573,6,124,NA,NA,NA,0
574,6,124,"C",NA,NA,0
575,6,124,NA,NA,NA,0
576,6,124,NA,NA,NA,0
577,3,125,NA,NA,NA,0
578,3,125,NA,NA,NA,0
579,3,125,NA,NA,NA,0
580,4,126,NA,NA,NA,0
581,4,126,NA,NA,NA,0
582,4,126,NA,NA,NA,0
583,4,126,NA,NA,NA,0
584,6,127,NA,NA,NA,0
585,6,127,NA,NA,NA,0
586,6,127,NA,NA,NA,0
587,6,127,NA,NA,NA,0
588,6,127,NA,NA,NA,0
589,6,127,NA,NA,NA,0
590,4,128,NA,NA,NA,0
591,4,128,NA,NA,NA,0
592,4,128,NA,NA,NA,0
593,4,128,NA,NA,NA,0
594,5,129,NA,NA,NA,0
595,5,129,NA,NA,NA,0
596,5,129,NA,NA,NA,0
597,5,129,NA,NA,NA,0
598,5,129,"C",327,4,0
599,3,130,NA,NA,NA,0
600,3,130,NA,NA,NA,0
601,3,130,NA,NA,NA,0
602,4,131,NA,NA,NA,0
603,4,131,NA,NA,NA,0
604,4,131,NA,NA,NA,0
605,4,131,NA,NA,NA,0
606,3,132,NA,NA,NA,0
607,3,132,NA,NA,NA,0
608,3,132,NA,NA,NA,0
609,6,133,NA,NA,NA,0
610,6,133,"H",350,4,0
611,6,133,NA,NA,NA,0
612,6,133,NA,NA,NA,0
613,6,133,NA,NA,NA,0
614,6,133,"C",314,5,1
615,6,134,"C",NA,NA,0
616,6,134,NA,NA,NA,0
617,6,134,NA,NA,NA,0
618,6,134,NA,NA,NA,0
619,6,134,NA,NA,NA,0
620,6,134,NA,NA,NA,0
621,4,135,NA,NA,NA,0
622,4,135,NA,NA,NA,0
623,4,135,NA,NA,NA,0
624,4,135,NA,NA,NA,0
625,4,136,NA,NA,NA,0
626,4,136,"C",NA,NA,0
627,4,136,NA,NA,NA,0
628,4,136,NA,NA,NA,0
629,4,137,NA,NA,NA,0
630,4,137,NA,NA,NA,0
631,4,137,NA,NA,NA,0
632,4,137,NA,NA,NA,0
633,5,138,NA,NA,NA,0
634,5,138,NA,NA,NA,0
635,5,138,NA,NA,NA,0
636,5,138,NA,NA,NA,0
637,5,138,NA,NA,NA,0
638,4,139,NA,NA,NA,0
639,4,139,NA,NA,NA,0
640,4,139,NA,NA,NA,0
641,4,139,NA,NA,NA,0
642,6,140,NA,NA,NA,0
643,6,140,NA,NA,NA,0
644,6,140,NA,NA,NA,0
645,6,140,NA,NA,NA,0
646,6,140,NA,NA,NA,0
647,6,140,NA,NA,NA,0
648,5,141,NA,NA,NA,0
649,5,141,NA,NA,NA,0
650,5,141,NA,NA,NA,0
651,5,141,NA,NA,NA,0
652,5,141,NA,NA,NA,0
653,3,142,NA,NA,NA,0
654,3,142,NA,NA,NA,0
655,3,142,NA,NA,NA,0
656,6,143,NA,NA,NA,0
657,6,143,NA,NA,NA,0
658,6,143,NA,NA,NA,0
659,6,143,NA,NA,NA,0
660,6,143,NA,NA,NA,0
661,6,143,NA,NA,NA,0
662,5,144,NA,NA,NA,0
663,5,144,NA,NA,NA,0
664,5,144,NA,NA,NA,0
665,5,144,NA,NA,NA,0
666,5,144,NA,NA,NA,0
667,4,145,NA,NA,NA,0
668,4,145,NA,NA,NA,0
669,4,145,NA,NA,NA,0
670,4,145,NA,NA,NA,0
671,4,146,NA,NA,NA,0
672,4,146,NA,NA,NA,0
673,4,146,"C",168,3,0
674,4,146,NA,NA,NA,0
675,5,147,NA,NA,NA,0
676,5,147,NA,NA,NA,0
677,5,147,NA,NA,NA,0
678,5,147,NA,NA,NA,0
679,5,147,NA,NA,NA,0
680,4,148,NA,NA,NA,0
681,4,148,NA,NA,NA,0
682,4,148,NA,NA,NA,0
683,4,148,NA,NA,NA,0
684,3,149,NA,NA,NA,0
685,3,149,NA,NA,NA,0
686,3,149,NA,NA,NA,0
687,5,150,NA,NA,NA,0
688,5,150,NA,NA,NA,0
689,5,150,"H",NA,NA,0
690,5,150,"C",354,4,1
691,5,150,NA,NA,NA,0
692,5,151,NA,NA,NA,0
693,5,151,NA,NA,NA,0
694,5,151,NA,NA,NA,0
695,5,151,NA,NA,NA,0
696,5,151,NA,NA,NA,0
697,3,152,NA,NA,NA,0
698,3,152,NA,NA,NA,0
699,3,152,NA,NA,NA,0
700,6,153,NA,NA,NA,0
701,6,153,NA,NA,NA,0
702,6,153,NA,NA,NA,0
703,6,153,NA,NA,NA,0
704,6,153,NA,NA,NA,0
705,6,153,NA,NA,NA,0
706,3,154,NA,NA,NA,0
707,3,154,NA,NA,NA,0
708,3,154,NA,NA,NA,0
709,5,155,NA,NA,NA,0
710,5,155,NA,NA,NA,0
711,5,155,NA,NA,NA,0
712,5,155,NA,NA,NA,0
713,5,155,NA,NA,NA,0
714,3,156,NA,NA,NA,0
715,3,156,NA,NA,NA,0
716,3,156,NA,NA,NA,0
717,3,157,NA,NA,NA,0
718,3,157,NA,NA,NA,0
719,3,157,NA,NA,NA,0
720,4,158,NA,NA,NA,0
721,4,158,NA,NA,NA,0
722,4,158,"C",323,3,0
723,4,158,NA,NA,NA,0
724,3,159,NA,NA,NA,0
725,3,159,NA,NA,NA,0
726,3,159,NA,NA,NA,0
727,5,160,NA,NA,NA,0
728,5,160,NA,NA,NA,0
729,5,160,NA,NA,NA,0
730,5,160,NA,NA,NA,0
731,5,160,NA,NA,NA,0
732,3,161,NA,NA,NA,0
733,3,161,NA,NA,NA,0
734,3,161,NA,NA,NA,0
735,4,162,"H",348,2,1
736,4,162,"H",NA,NA,0
737,4,162,NA,NA,NA,0
738,4,162,"C",323,3,1
739,3,163,NA,NA,NA,0
740,3,163,NA,NA,NA,0
741,3,163,NA,NA,NA,0
742,6,164,NA,NA,NA,0
743,6,164,NA,NA,NA,0
744,6,164,NA,NA,NA,0
745,6,164,NA,NA,NA,0
746,6,164,NA,NA,NA,0
747,6,164,NA,NA,NA,0
748,5,165,NA,NA,NA,0
749,5,165,NA,NA,NA,0
750,5,165,NA,NA,NA,0
751,5,165,NA,NA,NA,0
752,5,165,NA,NA,NA,0
753,6,166,NA,NA,NA,0
754,6,166,NA,NA,NA,0
755,6,166,NA,NA,NA,0
756,6,166,NA,NA,NA,0
757,6,166,NA,NA,NA,0
758,6,166,NA,NA,NA,0
759,3,167,NA,NA,NA,0
760,3,167,NA,NA,NA,0
761,3,167,NA,NA,NA,0
762,6,168,NA,NA,NA,0
763,6,168,NA,NA,NA,0
764,6,168,NA,NA,NA,0
765,6,168,NA,NA,NA,0
766,6,168,NA,NA,NA,0
767,6,168,NA,NA,NA,0
768,4,169,NA,NA,NA,0
769,4,169,NA,NA,NA,0
770,4,169,NA,NA,NA,0
771,4,169,NA,NA,NA,0
772,6,170,NA,NA,NA,0
773,6,170,NA,NA,NA,0
774,6,170,NA,NA,NA,0
775,6,170,NA,NA,NA,0
776,6,170,NA,NA,NA,0
777,6,170,NA,NA,NA,0
778,4,171,NA,NA,NA,0
779,4,171,NA,NA,NA,0
780,4,171,NA,NA,NA,0
781,4,171,NA,NA,NA,0
782,3,172,NA,NA,NA,0
783,3,172,NA,NA,NA,0
784,3,172,NA,NA,NA,0
785,6,173,"H",274,0,0
786,6,173,"H",323,0,0
787,6,173,"H",245,3,2
788,6,173,"H",264,1,1
789,6,173,"H",236,3,0
790,6,173,"C",215,5,2
791,5,174,NA,NA,NA,0
792,5,174,NA,NA,NA,0
793,5,174,NA,NA,NA,0
794,5,174,NA,NA,NA,0
795,5,174,NA,NA,NA,0
796,3,175,NA,NA,NA,0
797,3,175,NA,NA,NA,0
798,3,175,NA,NA,NA,0
799,5,176,"H",355,3,0
800,5,176,NA,NA,NA,0
801,5,176,NA,NA,NA,0
802,5,176,"C",324,4,1
803,5,176,NA,NA,NA,0
804,3,177,NA,NA,NA,0
805,3,177,NA,NA,NA,0
806,3,177,NA,NA,NA,0
807,5,178,NA,NA,NA,0
808,5,178,NA,NA,NA,0
809,5,178,NA,NA,NA,0
810,5,178,NA,NA,NA,0
811,5,178,NA,NA,NA,0
812,3,179,NA,NA,NA,0
813,3,179,NA,NA,NA,0
814,3,179,NA,NA,NA,0
815,6,180,"C",259,5,1
816,6,180,"H",282,4,3
817,6,180,"H",312,1,0
818,6,180,NA,NA,NA,0
819,6,180,"H",299,1,0
820,6,180,"H",301,1,0
821,3,181,NA,NA,NA,0
822,3,181,NA,NA,NA,0
823,3,181,NA,NA,NA,0
824,3,182,NA,NA,NA,0
825,3,182,NA,NA,NA,0
