"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
234,4,50,NA,NA,NA,0
235,4,50,NA,NA,NA,0
236,3,51,NA,NA,NA,0
237,3,51,NA,NA,NA,0
238,3,51,NA,NA,NA,0
239,4,52,NA,NA,NA,0
240,4,52,NA,NA,NA,0
241,4,52,NA,NA,NA,0
242,4,52,NA,NA,NA,0
243,5,53,NA,NA,NA,0
244,5,53,NA,NA,NA,0
245,5,53,NA,NA,NA,0
246,5,53,NA,NA,NA,0
247,5,53,NA,NA,NA,0
248,5,54,NA,NA,NA,0
249,5,54,NA,NA,NA,0
250,5,54,NA,NA,NA,0
251,5,54,NA,NA,NA,0
252,5,54,NA,NA,NA,0
253,4,55,NA,NA,NA,0
254,4,55,NA,NA,NA,0
255,4,55,NA,NA,NA,0
256,4,55,NA,NA,NA,0
257,4,56,NA,NA,NA,0
258,4,56,NA,NA,NA,0
259,4,56,NA,NA,NA,0
260,4,56,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,57,NA,NA,NA,0
264,5,57,NA,NA,NA,0
265,5,57,NA,NA,NA,0
266,4,58,NA,NA,NA,0
267,4,58,NA,NA,NA,0
268,4,58,NA,NA,NA,0
269,4,58,NA,NA,NA,0
270,4,59,NA,NA,NA,0
271,4,59,NA,NA,NA,0
272,4,59,NA,NA,NA,0
273,4,59,NA,NA,NA,0
274,5,60,NA,NA,NA,0
275,5,60,NA,NA,NA,0
276,5,60,NA,NA,NA,0
277,5,60,NA,NA,NA,0
278,5,60,NA,NA,NA,0
279,3,61,NA,NA,NA,0
280,3,61,NA,NA,NA,0
281,3,61,NA,NA,NA,0
282,4,62,NA,NA,NA,0
283,4,62,NA,NA,NA,0
284,4,62,NA,NA,NA,0
285,4,62,NA,NA,NA,0
286,6,63,NA,NA,NA,0
287,6,63,NA,NA,NA,0
288,6,63,NA,NA,NA,0
289,6,63,NA,NA,NA,0
290,6,63,NA,NA,NA,0
291,6,63,NA,NA,NA,0
292,5,64,NA,NA,NA,0
293,5,64,NA,NA,NA,0
294,5,64,NA,NA,NA,0
295,5,64,NA,NA,NA,0
296,5,64,NA,NA,NA,0
297,6,65,NA,NA,NA,0
298,6,65,NA,NA,NA,0
299,6,65,NA,NA,NA,0
300,6,65,NA,NA,NA,0
301,6,65,NA,NA,NA,0
302,6,65,NA,NA,NA,0
303,6,66,NA,NA,NA,0
304,6,66,NA,NA,NA,0
305,6,66,NA,NA,NA,0
306,6,66,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,5,67,NA,NA,NA,0
310,5,67,NA,NA,NA,0
311,5,67,"H",109,2,0
312,5,67,"H",84,3,1
313,5,67,"C",60,4,1
314,3,68,NA,NA,NA,0
315,3,68,NA,NA,NA,0
316,3,68,NA,NA,NA,0
317,5,69,NA,NA,NA,0
318,5,69,NA,NA,NA,0
319,5,69,NA,NA,NA,0
320,5,69,NA,NA,NA,0
321,5,69,NA,NA,NA,0
322,3,70,NA,NA,NA,0
323,3,70,NA,NA,NA,0
324,3,70,NA,NA,NA,0
325,6,71,NA,NA,NA,0
326,6,71,NA,NA,NA,0
327,6,71,NA,NA,NA,0
328,6,71,NA,NA,NA,0
329,6,71,NA,NA,NA,0
330,6,71,NA,NA,NA,0
331,4,72,NA,NA,NA,0
332,4,72,NA,NA,NA,0
333,4,72,NA,NA,NA,0
334,4,72,NA,NA,NA,0
335,4,73,NA,NA,NA,0
336,4,73,NA,NA,NA,0
337,4,73,NA,NA,NA,0
338,4,73,NA,NA,NA,0
339,6,74,NA,NA,NA,0
340,6,74,NA,NA,NA,0
341,6,74,NA,NA,NA,0
342,6,74,NA,NA,NA,0
343,6,74,NA,NA,NA,0
344,6,74,NA,NA,NA,0
345,5,75,NA,NA,NA,0
346,5,75,NA,NA,NA,0
347,5,75,NA,NA,NA,0
348,5,75,NA,NA,NA,0
349,5,75,NA,NA,NA,0
350,6,76,"H",308,1,1
351,6,76,"C",247,5,2
352,6,76,"H",270,3,1
353,6,76,"H",341,0,0
354,6,76,"H",319,0,0
355,6,76,"H",294,2,1
356,3,77,NA,NA,NA,0
357,3,77,NA,NA,NA,0
358,3,77,NA,NA,NA,0
359,6,78,NA,NA,NA,0
360,6,78,NA,NA,NA,0
361,6,78,NA,NA,NA,0
362,6,78,NA,NA,NA,0
363,6,78,NA,NA,NA,0
364,6,78,NA,NA,NA,0
365,6,79,NA,NA,NA,0
366,6,79,NA,NA,NA,0
367,6,79,NA,NA,NA,0
368,6,79,NA,NA,NA,0
369,6,79,NA,NA,NA,0
370,6,79,NA,NA,NA,0
371,4,80,NA,NA,NA,0
372,4,80,NA,NA,NA,0
373,4,80,NA,NA,NA,0
374,4,80,NA,NA,NA,0
375,6,81,NA,NA,NA,0
376,6,81,NA,NA,NA,0
377,6,81,NA,NA,NA,0
378,6,81,NA,NA,NA,0
379,6,81,NA,NA,NA,0
380,6,81,NA,NA,NA,0
381,3,82,NA,NA,NA,0
382,3,82,NA,NA,NA,0
383,3,82,NA,NA,NA,0
384,5,83,NA,NA,NA,0
385,5,83,NA,NA,NA,0
386,5,83,NA,NA,NA,0
387,5,83,NA,NA,NA,0
388,5,83,NA,NA,NA,0
389,3,84,NA,NA,NA,0
390,3,84,NA,NA,NA,0
391,3,84,NA,NA,NA,0
392,4,85,NA,NA,NA,0
393,4,85,NA,NA,NA,0
394,4,85,NA,NA,NA,0
395,4,85,NA,NA,NA,0
396,5,86,NA,NA,NA,0
397,5,86,NA,NA,NA,0
398,5,86,NA,NA,NA,0
399,5,86,NA,NA,NA,0
400,5,86,NA,NA,NA,0
401,5,87,NA,NA,NA,0
402,5,87,NA,NA,NA,0
403,5,87,NA,NA,NA,0
404,5,87,NA,NA,NA,0
405,5,87,NA,NA,NA,0
406,5,88,NA,NA,NA,0
407,5,88,NA,NA,NA,0
408,5,88,NA,NA,NA,0
409,5,88,NA,NA,NA,0
410,5,88,NA,NA,NA,0
411,6,89,NA,NA,NA,0
412,6,89,NA,NA,NA,0
413,6,89,NA,NA,NA,0
414,6,89,NA,NA,NA,0
415,6,89,NA,NA,NA,0
416,6,89,NA,NA,NA,0
417,6,90,NA,NA,NA,0
418,6,90,NA,NA,NA,0
419,6,90,NA,NA,NA,0
420,6,90,NA,NA,NA,0
421,6,90,NA,NA,NA,0
422,6,90,NA,NA,NA,0
423,3,91,NA,NA,NA,0
424,3,91,NA,NA,NA,0
425,3,91,NA,NA,NA,0
426,3,92,NA,NA,NA,0
427,3,92,"C",281,2,0
428,3,92,NA,NA,NA,0
429,6,93,NA,NA,NA,0
430,6,93,NA,NA,NA,0
431,6,93,NA,NA,NA,0
432,6,93,NA,NA,NA,0
433,6,93,NA,NA,NA,0
434,6,93,NA,NA,NA,0
435,6,94,NA,NA,NA,0
436,6,94,NA,NA,NA,0
437,6,94,NA,NA,NA,0
438,6,94,NA,NA,NA,0
439,6,94,NA,NA,NA,0
440,6,94,NA,NA,NA,0
441,3,95,NA,NA,NA,0
442,3,95,NA,NA,NA,0
443,3,95,NA,NA,NA,0
444,4,96,NA,NA,NA,0
445,4,96,NA,NA,NA,0
446,4,96,NA,NA,NA,0
447,4,96,NA,NA,NA,0
448,3,97,NA,NA,NA,0
449,3,97,NA,NA,NA,0
450,3,97,NA,NA,NA,0
451,4,98,NA,NA,NA,0
452,4,98,NA,NA,NA,0
453,4,98,NA,NA,NA,0
454,4,98,NA,NA,NA,0
455,3,99,NA,NA,NA,0
456,3,99,NA,NA,NA,0
457,3,99,NA,NA,NA,0
458,3,100,NA,NA,NA,0
459,3,100,NA,NA,NA,0
460,3,100,NA,NA,NA,0
461,4,101,NA,NA,NA,0
462,4,101,NA,NA,NA,0
463,4,101,NA,NA,NA,0
464,4,101,NA,NA,NA,0
465,3,102,NA,NA,NA,0
466,3,102,NA,NA,NA,0
467,3,102,NA,NA,NA,0
468,4,103,NA,NA,NA,0
469,4,103,NA,NA,NA,0
470,4,103,NA,NA,NA,0
471,4,103,NA,NA,NA,0
472,3,104,NA,NA,NA,0
473,3,104,NA,NA,NA,0
474,3,104,NA,NA,NA,0
475,5,105,NA,NA,NA,0
476,5,105,NA,NA,NA,0
477,5,105,NA,NA,NA,0
478,5,105,NA,NA,NA,0
479,5,105,NA,NA,NA,0
480,6,106,NA,NA,NA,0
481,6,106,NA,NA,NA,0
482,6,106,NA,NA,NA,0
483,6,106,NA,NA,NA,0
484,6,106,NA,NA,NA,0
485,6,106,NA,NA,NA,0
486,5,107,NA,NA,NA,0
487,5,107,NA,NA,NA,0
488,5,107,NA,NA,NA,0
489,5,107,NA,NA,NA,0
490,5,107,NA,NA,NA,0
491,5,108,NA,NA,NA,0
492,5,108,NA,NA,NA,0
493,5,108,NA,NA,NA,0
494,5,108,NA,NA,NA,0
495,5,108,NA,NA,NA,0
496,4,109,NA,NA,NA,0
497,4,109,NA,NA,NA,0
498,4,109,NA,NA,NA,0
499,4,109,NA,NA,NA,0
500,4,110,NA,NA,NA,0
501,4,110,NA,NA,NA,0
502,4,110,NA,NA,NA,0
503,4,110,NA,NA,NA,0
504,4,111,NA,NA,NA,0
505,4,111,NA,NA,NA,0
506,4,111,NA,NA,NA,0
507,4,111,NA,NA,NA,0
508,3,112,NA,NA,NA,0
509,3,112,NA,NA,NA,0
510,3,112,NA,NA,NA,0
511,3,113,NA,NA,NA,0
512,3,113,NA,NA,NA,0
513,3,113,NA,NA,NA,0
514,6,114,NA,NA,NA,0
515,6,114,NA,NA,NA,0
516,6,114,NA,NA,NA,0
517,6,114,NA,NA,NA,0
518,6,114,NA,NA,NA,0
519,6,114,NA,NA,NA,0
520,6,115,NA,NA,NA,0
521,6,115,NA,NA,NA,0
522,6,115,NA,NA,NA,0
523,6,115,NA,NA,NA,0
524,6,115,NA,NA,NA,0
525,6,115,NA,NA,NA,0
526,6,116,NA,NA,NA,0
527,6,116,NA,NA,NA,0
528,6,116,NA,NA,NA,0
529,6,116,NA,NA,NA,0
530,6,116,NA,NA,NA,0
531,6,116,NA,NA,NA,0
532,5,117,NA,NA,NA,0
533,5,117,NA,NA,NA,0
534,5,117,NA,NA,NA,0
535,5,117,NA,NA,NA,0
536,5,117,NA,NA,NA,0
537,3,118,NA,NA,NA,0
538,3,118,NA,NA,NA,0
539,3,118,NA,NA,NA,0
540,3,119,NA,NA,NA,0
541,3,119,NA,NA,NA,0
542,3,119,NA,NA,NA,0
543,5,120,NA,NA,NA,0
544,5,120,NA,NA,NA,0
545,5,120,NA,NA,NA,0
546,5,120,NA,NA,NA,0
547,5,120,NA,NA,NA,0
548,5,121,NA,NA,NA,0
549,5,121,NA,NA,NA,0
550,5,121,NA,NA,NA,0
551,5,121,NA,NA,NA,0
552,5,121,NA,NA,NA,0
553,5,122,NA,NA,NA,0
554,5,122,NA,NA,NA,0
555,5,122,NA,NA,NA,0
556,5,122,NA,NA,NA,0
557,5,122,NA,NA,NA,0
558,4,123,NA,NA,NA,0
559,4,123,NA,NA,NA,0
560,4,123,NA,NA,NA,0
561,4,123,NA,NA,NA,0
562,5,124,NA,NA,NA,0
563,5,124,"H",176,2,1
564,5,124,"C",124,4,1
565,5,124,"H",234,1,0
566,5,124,"H",156,3,1
567,6,125,NA,NA,NA,0
568,6,125,NA,NA,NA,0
569,6,125,NA,NA,NA,0
570,6,125,NA,NA,NA,0
571,6,125,NA,NA,NA,0
572,6,125,NA,NA,NA,0
573,5,126,NA,NA,NA,0
574,5,126,NA,NA,NA,0
575,5,126,NA,NA,NA,0
576,5,126,NA,NA,NA,0
577,5,126,NA,NA,NA,0
578,6,127,NA,NA,NA,0
579,6,127,NA,NA,NA,0
580,6,127,NA,NA,NA,0
581,6,127,NA,NA,NA,0
582,6,127,NA,NA,NA,0
583,6,127,NA,NA,NA,0
584,6,128,NA,NA,NA,0
585,6,128,NA,NA,NA,0
586,6,128,NA,NA,NA,0
587,6,128,NA,NA,NA,0
588,6,128,NA,NA,NA,0
589,6,128,NA,NA,NA,0
590,3,129,NA,NA,NA,0
591,3,129,NA,NA,NA,0
592,3,129,NA,NA,NA,0
593,4,130,NA,NA,NA,0
594,4,130,NA,NA,NA,0
595,4,130,NA,NA,NA,0
596,4,130,NA,NA,NA,0
597,5,131,NA,NA,NA,0
598,5,131,NA,NA,NA,0
599,5,131,NA,NA,NA,0
600,5,131,NA,NA,NA,0
601,5,131,NA,NA,NA,0
602,5,132,NA,NA,NA,0
603,5,132,NA,NA,NA,0
604,5,132,NA,NA,NA,0
605,5,132,NA,NA,NA,0
606,5,132,NA,NA,NA,0
607,6,133,"C",NA,NA,0
608,6,133,NA,NA,NA,0
609,6,133,NA,NA,NA,0
610,6,133,NA,NA,NA,0
611,6,133,NA,NA,NA,0
612,6,133,NA,NA,NA,0
613,4,134,NA,NA,NA,0
614,4,134,NA,NA,NA,0
615,4,134,NA,NA,NA,0
616,4,134,NA,NA,NA,0
617,4,135,NA,NA,NA,0
618,4,135,NA,NA,NA,0
619,4,135,NA,NA,NA,0
620,4,135,NA,NA,NA,0
621,6,136,NA,NA,NA,0
622,6,136,NA,NA,NA,0
623,6,136,NA,NA,NA,0
624,6,136,NA,NA,NA,0
625,6,136,NA,NA,NA,0
626,6,136,NA,NA,NA,0
627,3,137,NA,NA,NA,0
628,3,137,NA,NA,NA,0
629,3,137,NA,NA,NA,0
630,3,138,NA,NA,NA,0
631,3,138,NA,NA,NA,0
632,3,138,NA,NA,NA,0
633,6,139,NA,NA,NA,0
634,6,139,NA,NA,NA,0
635,6,139,NA,NA,NA,0
636,6,139,NA,NA,NA,0
637,6,139,NA,NA,NA,0
638,6,139,NA,NA,NA,0
639,6,140,NA,NA,NA,0
640,6,140,NA,NA,NA,0
641,6,140,NA,NA,NA,0
642,6,140,NA,NA,NA,0
643,6,140,NA,NA,NA,0
644,6,140,NA,NA,NA,0
645,4,141,NA,NA,NA,0
646,4,141,NA,NA,NA,0
647,4,141,NA,NA,NA,0
648,4,141,NA,NA,NA,0
649,6,142,NA,NA,NA,0
650,6,142,NA,NA,NA,0
651,6,142,NA,NA,NA,0
652,6,142,NA,NA,NA,0
653,6,142,NA,NA,NA,0
654,6,142,NA,NA,NA,0
655,4,143,NA,NA,NA,0
656,4,143,NA,NA,NA,0
657,4,143,NA,NA,NA,0
658,4,143,NA,NA,NA,0
659,4,144,"H",NA,NA,0
660,4,144,"C",326,3,1
661,4,144,"H",360,2,2
662,4,144,"H",NA,NA,0
663,5,145,NA,NA,NA,0
664,5,145,NA,NA,NA,0
665,5,145,NA,NA,NA,0
666,5,145,NA,NA,NA,0
667,5,145,NA,NA,NA,0
668,5,146,NA,NA,NA,0
669,5,146,NA,NA,NA,0
670,5,146,NA,NA,NA,0
671,5,146,NA,NA,NA,0
672,5,146,NA,NA,NA,0
673,6,147,NA,NA,NA,0
674,6,147,NA,NA,NA,0
675,6,147,NA,NA,NA,0
676,6,147,NA,NA,NA,0
677,6,147,NA,NA,NA,0
678,6,147,NA,NA,NA,0
679,6,148,NA,NA,NA,0
680,6,148,NA,NA,NA,0
681,6,148,NA,NA,NA,0
682,6,148,NA,NA,NA,0
683,6,148,NA,NA,NA,0
684,6,148,NA,NA,NA,0
685,6,149,NA,NA,NA,0
686,6,149,NA,NA,NA,0
687,6,149,NA,NA,NA,0
688,6,149,NA,NA,NA,0
689,6,149,NA,NA,NA,0
690,6,149,NA,NA,NA,0
691,4,150,NA,NA,NA,0
692,4,150,NA,NA,NA,0
693,4,150,NA,NA,NA,0
694,4,150,NA,NA,NA,0
695,6,151,NA,NA,NA,0
696,6,151,NA,NA,NA,0
697,6,151,NA,NA,NA,0
698,6,151,NA,NA,NA,0
699,6,151,NA,NA,NA,0
700,6,151,NA,NA,NA,0
701,3,152,NA,NA,NA,0
702,3,152,NA,NA,NA,0
703,3,152,NA,NA,NA,0
704,6,153,NA,NA,NA,0
705,6,153,NA,NA,NA,0
706,6,153,NA,NA,NA,0
707,6,153,NA,NA,NA,0
708,6,153,NA,NA,NA,0
709,6,153,NA,NA,NA,0
710,6,154,NA,NA,NA,0
711,6,154,NA,NA,NA,0
712,6,154,NA,NA,NA,0
713,6,154,NA,NA,NA,0
714,6,154,NA,NA,NA,0
715,6,154,NA,NA,NA,0
716,6,155,NA,NA,NA,0
717,6,155,NA,NA,NA,0
718,6,155,NA,NA,NA,0
719,6,155,NA,NA,NA,0
720,6,155,NA,NA,NA,0
721,6,155,NA,NA,NA,0
722,5,156,NA,NA,NA,0
723,5,156,NA,NA,NA,0
724,5,156,"H",NA,NA,0
725,5,156,"C",327,4,1
726,5,156,NA,NA,NA,0
727,6,157,NA,NA,NA,0
728,6,157,NA,NA,NA,0
729,6,157,NA,NA,NA,0
730,6,157,NA,NA,NA,0
731,6,157,NA,NA,NA,0
732,6,157,NA,NA,NA,0
733,5,158,"H",280,0,0
734,5,158,"H",263,2,0
735,5,158,"H",269,2,2
736,5,158,"C",245,4,2
737,5,158,"H",290,0,0
738,4,159,NA,NA,NA,0
739,4,159,NA,NA,NA,0
740,4,159,NA,NA,NA,0
741,4,159,NA,NA,NA,0
742,4,160,NA,NA,NA,0
743,4,160,NA,NA,NA,0
744,4,160,NA,NA,NA,0
745,4,160,NA,NA,NA,0
746,3,161,NA,NA,NA,0
747,3,161,NA,NA,NA,0
748,3,161,NA,NA,NA,0
749,5,162,NA,NA,NA,0
750,5,162,NA,NA,NA,0
751,5,162,NA,NA,NA,0
752,5,162,NA,NA,NA,0
753,5,162,"C",217,4,0
754,6,163,NA,NA,NA,0
755,6,163,NA,NA,NA,0
756,6,163,NA,NA,NA,0
757,6,163,NA,NA,NA,0
758,6,163,NA,NA,NA,0
759,6,163,NA,NA,NA,0
760,6,164,NA,NA,NA,0
761,6,164,NA,NA,NA,0
762,6,164,NA,NA,NA,0
763,6,164,NA,NA,NA,0
764,6,164,NA,NA,NA,0
765,6,164,NA,NA,NA,0
766,6,165,NA,NA,NA,0
767,6,165,NA,NA,NA,0
768,6,165,NA,NA,NA,0
769,6,165,NA,NA,NA,0
770,6,165,NA,NA,NA,0
771,6,165,NA,NA,NA,0
772,3,166,NA,NA,NA,0
773,3,166,NA,NA,NA,0
774,3,166,NA,NA,NA,0
775,6,167,NA,NA,NA,0
776,6,167,NA,NA,NA,0
777,6,167,NA,NA,NA,0
778,6,167,NA,NA,NA,0
779,6,167,NA,NA,NA,0
780,6,167,NA,NA,NA,0
781,3,168,NA,NA,NA,0
782,3,168,NA,NA,NA,0
783,3,168,NA,NA,NA,0
784,4,169,NA,NA,NA,0
785,4,169,NA,NA,NA,0
786,4,169,NA,NA,NA,0
787,4,169,NA,NA,NA,0
788,4,170,"C",273,3,1
789,4,170,NA,NA,NA,0
790,4,170,"H",306,2,0
791,4,170,NA,NA,NA,0
792,5,171,NA,NA,NA,0
793,5,171,NA,NA,NA,0
794,5,171,NA,NA,NA,0
795,5,171,NA,NA,NA,0
796,5,171,NA,NA,NA,0
797,4,172,NA,NA,NA,0
798,4,172,"C",346,3,1
799,4,172,NA,NA,NA,0
800,4,172,"H",NA,NA,0
801,5,173,NA,NA,NA,0
802,5,173,NA,NA,NA,0
803,5,173,NA,NA,NA,0
804,5,173,NA,NA,NA,0
805,5,173,NA,NA,NA,0
806,5,174,NA,NA,NA,0
807,5,174,NA,NA,NA,0
808,5,174,NA,NA,NA,0
809,5,174,NA,NA,NA,0
810,5,174,NA,NA,NA,0
811,5,175,NA,NA,NA,0
812,5,175,NA,NA,NA,0
813,5,175,NA,NA,NA,0
814,5,175,NA,NA,NA,0
815,5,175,NA,NA,NA,0
816,4,176,NA,NA,NA,0
817,4,176,NA,NA,NA,0
818,4,176,NA,NA,NA,0
819,4,176,NA,NA,NA,0
820,3,177,NA,NA,NA,0
821,3,177,NA,NA,NA,0
822,3,177,NA,NA,NA,0
823,6,178,NA,NA,NA,0
824,6,178,NA,NA,NA,0
