"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
70,3,13,NA,NA,NA,0
71,3,13,NA,NA,NA,0
72,4,14,NA,NA,NA,0
73,4,14,NA,NA,NA,0
74,4,14,NA,NA,NA,0
75,4,14,NA,NA,NA,0
76,4,15,NA,NA,NA,0
77,4,15,NA,NA,NA,0
78,4,15,NA,NA,NA,0
79,4,15,NA,NA,NA,0
80,4,16,NA,NA,NA,0
81,4,16,NA,NA,NA,0
82,4,16,NA,NA,NA,0
83,4,16,NA,NA,NA,0
84,6,17,NA,NA,NA,0
85,6,17,NA,NA,NA,0
86,6,17,NA,NA,NA,0
87,6,17,NA,NA,NA,0
88,6,17,NA,NA,NA,0
89,6,17,NA,NA,NA,0
90,3,18,NA,NA,NA,0
91,3,18,NA,NA,NA,0
92,3,18,NA,NA,NA,0
93,5,19,NA,NA,NA,0
94,5,19,NA,NA,NA,0
95,5,19,NA,NA,NA,0
96,5,19,NA,NA,NA,0
97,5,19,NA,NA,NA,0
98,6,20,"H",278,3,1
99,6,20,"C",247,5,2
100,6,20,"H",327,1,1
101,6,20,"H",305,2,1
102,6,20,"H",355,0,0
103,6,20,"H",269,3,0
104,3,21,NA,NA,NA,0
105,3,21,NA,NA,NA,0
106,3,21,NA,NA,NA,0
107,4,22,NA,NA,NA,0
108,4,22,NA,NA,NA,0
109,4,22,NA,NA,NA,0
110,4,22,NA,NA,NA,0
111,5,23,NA,NA,NA,0
112,5,23,NA,NA,NA,0
113,5,23,NA,NA,NA,0
114,5,23,NA,NA,NA,0
115,5,23,NA,NA,NA,0
116,6,24,NA,NA,NA,0
117,6,24,"H",NA,NA,0
118,6,24,NA,NA,NA,0
119,6,24,NA,NA,NA,0
120,6,24,"C",349,5,1
121,6,24,NA,NA,NA,0
122,6,25,NA,NA,NA,0
123,6,25,NA,NA,NA,0
124,6,25,NA,NA,NA,0
125,6,25,NA,NA,NA,0
126,6,25,NA,NA,NA,0
127,6,25,NA,NA,NA,0
128,3,26,NA,NA,NA,0
129,3,26,NA,NA,NA,0
130,3,26,NA,NA,NA,0
131,4,27,NA,NA,NA,0
132,4,27,NA,NA,NA,0
133,4,27,NA,NA,NA,0
134,4,27,NA,NA,NA,0
135,4,28,NA,NA,NA,0
136,4,28,NA,NA,NA,0
137,4,28,NA,NA,NA,0
138,4,28,NA,NA,NA,0
139,5,29,NA,NA,NA,0
140,5,29,NA,NA,NA,0
141,5,29,NA,NA,NA,0
142,5,29,NA,NA,NA,0
143,5,29,NA,NA,NA,0
144,4,30,NA,NA,NA,0
145,4,30,NA,NA,NA,0
146,4,30,NA,NA,NA,0
147,4,30,NA,NA,NA,0
148,4,31,NA,NA,NA,0
149,4,31,NA,NA,NA,0
150,4,31,NA,NA,NA,0
151,4,31,NA,NA,NA,0
152,5,32,NA,NA,NA,0
153,5,32,NA,NA,NA,0
154,5,32,NA,NA,NA,0
155,5,32,NA,NA,NA,0
156,5,32,NA,NA,NA,0
157,6,33,NA,NA,NA,0
158,6,33,NA,NA,NA,0
159,6,33,NA,NA,NA,0
160,6,33,NA,NA,NA,0
161,6,33,NA,NA,NA,0
162,6,33,NA,NA,NA,0
163,4,34,NA,NA,NA,0
164,4,34,NA,NA,NA,0
165,4,34,NA,NA,NA,0
166,4,34,NA,NA,NA,0
167,6,35,NA,NA,NA,0
168,6,35,NA,NA,NA,0
169,6,35,NA,NA,NA,0
170,6,35,NA,NA,NA,0
171,6,35,NA,NA,NA,0
172,6,35,NA,NA,NA,0
173,6,36,NA,NA,NA,0
174,6,36,NA,NA,NA,0
175,6,36,NA,NA,NA,0
176,6,36,NA,NA,NA,0
177,6,36,NA,NA,NA,0
178,6,36,NA,NA,NA,0
179,3,37,NA,NA,NA,0
180,3,37,NA,NA,NA,0
181,3,37,NA,NA,NA,0
182,3,38,NA,NA,NA,0
183,3,38,NA,NA,NA,0
184,3,38,NA,NA,NA,0
185,5,39,NA,NA,NA,0
186,5,39,NA,NA,NA,0
187,5,39,NA,NA,NA,0
188,5,39,NA,NA,NA,0
189,5,39,NA,NA,NA,0
190,4,40,"C",163,3,1
191,4,40,NA,NA,NA,0
192,4,40,"H",213,2,1
193,4,40,"H",241,1,0
194,3,41,NA,NA,NA,0
195,3,41,NA,NA,NA,0
196,3,41,NA,NA,NA,0
197,6,42,NA,NA,NA,0
198,6,42,NA,NA,NA,0
199,6,42,NA,NA,NA,0
200,6,42,NA,NA,NA,0
201,6,42,NA,NA,NA,0
202,6,42,NA,NA,NA,0
203,5,43,NA,NA,NA,0
204,5,43,NA,NA,NA,0
205,5,43,NA,NA,NA,0
206,5,43,NA,NA,NA,0
207,5,43,NA,NA,NA,0
208,4,44,NA,NA,NA,0
209,4,44,NA,NA,NA,0
210,4,44,NA,NA,NA,0
211,4,44,NA,NA,NA,0
212,6,45,NA,NA,NA,0
213,6,45,NA,NA,NA,0
214,6,45,NA,NA,NA,0
215,6,45,NA,NA,NA,0
216,6,45,NA,NA,NA,0
217,6,45,NA,NA,NA,0
218,6,46,NA,NA,NA,0
219,6,46,NA,NA,NA,0
220,6,46,NA,NA,NA,0
221,6,46,NA,NA,NA,0
222,6,46,NA,NA,NA,0
223,6,46,NA,NA,NA,0
224,3,47,NA,NA,NA,0
225,3,47,NA,NA,NA,0
226,3,47,NA,NA,NA,0
227,3,48,NA,NA,NA,0
228,3,48,NA,NA,NA,0
229,3,48,NA,NA,NA,0
230,5,49,NA,NA,NA,0
231,5,49,NA,NA,NA,0
232,5,49,NA,NA,NA,0
233,5,49,NA,NA,NA,0
234,5,49,NA,NA,NA,0
235,3,50,NA,NA,NA,0
236,3,50,NA,NA,NA,0
237,3,50,NA,NA,NA,0
238,4,51,NA,NA,NA,0
239,4,51,NA,NA,NA,0
240,4,51,NA,NA,NA,0
241,4,51,NA,NA,NA,0
242,5,52,NA,NA,NA,0
243,5,52,NA,NA,NA,0
244,5,52,NA,NA,NA,0
245,5,52,NA,NA,NA,0
246,5,52,NA,NA,NA,0
247,5,53,NA,NA,NA,0
248,5,53,NA,NA,NA,0
249,5,53,NA,NA,NA,0
250,5,53,NA,NA,NA,0
251,5,53,NA,NA,NA,0
252,6,54,NA,NA,NA,0
253,6,54,NA,NA,NA,0
254,6,54,NA,NA,NA,0
255,6,54,NA,NA,NA,0
256,6,54,NA,NA,NA,0
257,6,54,NA,NA,NA,0
258,6,55,NA,NA,NA,0
259,6,55,NA,NA,NA,0
260,6,55,NA,NA,NA,0
261,6,55,NA,NA,NA,0
262,6,55,NA,NA,NA,0
263,6,55,NA,NA,NA,0
264,3,56,NA,NA,NA,0
265,3,56,NA,NA,NA,0
266,3,56,NA,NA,NA,0
267,6,57,NA,NA,NA,0
268,6,57,NA,NA,NA,0
269,6,57,NA,NA,NA,0
270,6,57,NA,NA,NA,0
271,6,57,NA,NA,NA,0
272,6,57,NA,NA,NA,0
273,6,58,NA,NA,NA,0
274,6,58,NA,NA,NA,0
275,6,58,NA,NA,NA,0
276,6,58,NA,NA,NA,0
277,6,58,NA,NA,NA,0
278,6,58,NA,NA,NA,0
279,6,59,NA,NA,NA,0
280,6,59,NA,NA,NA,0
281,6,59,NA,NA,NA,0
282,6,59,NA,NA,NA,0
283,6,59,NA,NA,NA,0
284,6,59,NA,NA,NA,0
285,4,60,NA,NA,NA,0
286,4,60,NA,NA,NA,0
287,4,60,NA,NA,NA,0
288,4,60,NA,NA,NA,0
289,6,61,NA,NA,NA,0
290,6,61,NA,NA,NA,0
291,6,61,NA,NA,NA,0
292,6,61,NA,NA,NA,0
293,6,61,NA,NA,NA,0
294,6,61,NA,NA,NA,0
295,4,62,NA,NA,NA,0
296,4,62,NA,NA,NA,0
297,4,62,NA,NA,NA,0
298,4,62,NA,NA,NA,0
299,4,63,NA,NA,NA,0
300,4,63,NA,NA,NA,0
301,4,63,NA,NA,NA,0
302,4,63,NA,NA,NA,0
303,4,64,NA,NA,NA,0
304,4,64,NA,NA,NA,0
305,4,64,NA,NA,NA,0
306,4,64,NA,NA,NA,0
307,6,65,NA,NA,NA,0
308,6,65,NA,NA,NA,0
309,6,65,NA,NA,NA,0
310,6,65,NA,NA,NA,0
311,6,65,NA,NA,NA,0
312,6,65,NA,NA,NA,0
313,3,66,NA,NA,NA,0
314,3,66,NA,NA,NA,0
315,3,66,NA,NA,NA,0
316,6,67,NA,NA,NA,0
317,6,67,NA,NA,NA,0
318,6,67,NA,NA,NA,0
319,6,67,NA,NA,NA,0
320,6,67,NA,NA,NA,0
321,6,67,NA,NA,NA,0
322,5,68,NA,NA,NA,0
323,5,68,NA,NA,NA,0
324,5,68,NA,NA,NA,0
325,5,68,NA,NA,NA,0
326,5,68,NA,NA,NA,0
327,5,69,NA,NA,NA,0
328,5,69,NA,NA,NA,0
329,5,69,NA,NA,NA,0
330,5,69,NA,NA,NA,0
331,5,69,NA,NA,NA,0
332,6,70,"H",NA,NA,0
333,6,70,"C",339,5,1
334,6,70,NA,NA,NA,0
335,6,70,NA,NA,NA,0
336,6,70,NA,NA,NA,0
337,6,70,NA,NA,NA,0
338,4,71,NA,NA,NA,0
339,4,71,NA,NA,NA,0
340,4,71,"C",362,3,0
341,4,71,NA,NA,NA,0
342,6,72,NA,NA,NA,0
343,6,72,NA,NA,NA,0
344,6,72,NA,NA,NA,0
345,6,72,NA,NA,NA,0
346,6,72,NA,NA,NA,0
347,6,72,NA,NA,NA,0
348,3,73,NA,NA,NA,0
349,3,73,NA,NA,NA,0
350,3,73,NA,NA,NA,0
351,3,74,"C",288,2,1
352,3,74,NA,NA,NA,0
353,3,74,"H",326,1,0
354,6,75,NA,NA,NA,0
355,6,75,NA,NA,NA,0
356,6,75,NA,NA,NA,0
357,6,75,NA,NA,NA,0
358,6,75,NA,NA,NA,0
359,6,75,NA,NA,NA,0
360,6,76,NA,NA,NA,0
361,6,76,NA,NA,NA,0
362,6,76,NA,NA,NA,0
363,6,76,NA,NA,NA,0
364,6,76,NA,NA,NA,0
365,6,76,NA,NA,NA,0
366,5,77,NA,NA,NA,0
367,5,77,NA,NA,NA,0
368,5,77,NA,NA,NA,0
369,5,77,NA,NA,NA,0
370,5,77,NA,NA,NA,0
371,3,78,NA,NA,NA,0
372,3,78,NA,NA,NA,0
373,3,78,NA,NA,NA,0
374,5,79,NA,NA,NA,0
375,5,79,NA,NA,NA,0
376,5,79,NA,NA,NA,0
377,5,79,NA,NA,NA,0
378,5,79,NA,NA,NA,0
379,6,80,NA,NA,NA,0
380,6,80,NA,NA,NA,0
381,6,80,NA,NA,NA,0
382,6,80,NA,NA,NA,0
383,6,80,NA,NA,NA,0
384,6,80,NA,NA,NA,0
385,4,81,NA,NA,NA,0
386,4,81,"C",NA,NA,0
387,4,81,NA,NA,NA,0
388,4,81,NA,NA,NA,0
389,4,82,NA,NA,NA,0
390,4,82,NA,NA,NA,0
391,4,82,NA,NA,NA,0
392,4,82,NA,NA,NA,0
393,6,83,NA,NA,NA,0
394,6,83,NA,NA,NA,0
395,6,83,NA,NA,NA,0
396,6,83,NA,NA,NA,0
397,6,83,NA,NA,NA,0
398,6,83,NA,NA,NA,0
399,4,84,NA,NA,NA,0
400,4,84,NA,NA,NA,0
401,4,84,NA,NA,NA,0
402,4,84,NA,NA,NA,0
403,6,85,"C",215,5,1
404,6,85,NA,NA,NA,0
405,6,85,"H",257,4,1
406,6,85,"H",280,3,1
407,6,85,"H",289,2,0
408,6,85,NA,NA,NA,0
409,3,86,NA,NA,NA,0
410,3,86,NA,NA,NA,0
411,3,86,NA,NA,NA,0
412,6,87,NA,NA,NA,0
413,6,87,NA,NA,NA,0
414,6,87,NA,NA,NA,0
415,6,87,NA,NA,NA,0
416,6,87,NA,NA,NA,0
417,6,87,NA,NA,NA,0
418,6,88,NA,NA,NA,0
419,6,88,NA,NA,NA,0
420,6,88,NA,NA,NA,0
421,6,88,NA,NA,NA,0
422,6,88,NA,NA,NA,0
423,6,88,NA,NA,NA,0
424,6,89,"C",317,5,1
425,6,89,"H",351,4,0
426,6,89,NA,NA,NA,0
427,6,89,NA,NA,NA,0
428,6,89,NA,NA,NA,0
429,6,89,NA,NA,NA,0
430,3,90,NA,NA,NA,0
431,3,90,NA,NA,NA,0
432,3,90,NA,NA,NA,0
433,6,91,NA,NA,NA,0
434,6,91,NA,NA,NA,0
435,6,91,NA,NA,NA,0
436,6,91,NA,NA,NA,0
437,6,91,NA,NA,NA,0
438,6,91,NA,NA,NA,0
439,4,92,NA,NA,NA,0
440,4,92,NA,NA,NA,0
441,4,92,NA,NA,NA,0
442,4,92,NA,NA,NA,0
443,5,93,NA,NA,NA,0
444,5,93,NA,NA,NA,0
445,5,93,NA,NA,NA,0
446,5,93,NA,NA,NA,0
447,5,93,NA,NA,NA,0
448,6,94,NA,NA,NA,0
449,6,94,NA,NA,NA,0
450,6,94,NA,NA,NA,0
451,6,94,NA,NA,NA,0
452,6,94,NA,NA,NA,0
453,6,94,NA,NA,NA,0
454,5,95,NA,NA,NA,0
455,5,95,NA,NA,NA,0
456,5,95,NA,NA,NA,0
457,5,95,NA,NA,NA,0
458,5,95,NA,NA,NA,0
459,3,96,NA,NA,NA,0
460,3,96,NA,NA,NA,0
461,3,96,NA,NA,NA,0
462,4,97,NA,NA,NA,0
463,4,97,NA,NA,NA,0
464,4,97,NA,NA,NA,0
465,4,97,NA,NA,NA,0
466,5,98,NA,NA,NA,0
467,5,98,NA,NA,NA,0
468,5,98,NA,NA,NA,0
469,5,98,NA,NA,NA,0
470,5,98,NA,NA,NA,0
471,5,99,NA,NA,NA,0
472,5,99,NA,NA,NA,0
473,5,99,NA,NA,NA,0
474,5,99,NA,NA,NA,0
475,5,99,NA,NA,NA,0
476,5,100,NA,NA,NA,0
477,5,100,NA,NA,NA,0
478,5,100,NA,NA,NA,0
479,5,100,NA,NA,NA,0
480,5,100,NA,NA,NA,0
481,6,101,NA,NA,NA,0
482,6,101,NA,NA,NA,0
483,6,101,NA,NA,NA,0
484,6,101,NA,NA,NA,0
485,6,101,NA,NA,NA,0
486,6,101,NA,NA,NA,0
487,3,102,NA,NA,NA,0
488,3,102,NA,NA,NA,0
489,3,102,NA,NA,NA,0
490,4,103,NA,NA,NA,0
491,4,103,NA,NA,NA,0
492,4,103,"C",NA,NA,0
493,4,103,NA,NA,NA,0
494,4,104,NA,NA,NA,0
495,4,104,NA,NA,NA,0
496,4,104,NA,NA,NA,0
497,4,104,NA,NA,NA,0
498,3,105,NA,NA,NA,0
499,3,105,"C",200,2,0
500,3,105,NA,NA,NA,0
501,6,106,NA,NA,NA,0
502,6,106,NA,NA,NA,0
503,6,106,NA,NA,NA,0
504,6,106,NA,NA,NA,0
505,6,106,NA,NA,NA,0
506,6,106,NA,NA,NA,0
507,4,107,NA,NA,NA,0
508,4,107,"C",181,3,1
509,4,107,"H",239,1,0
510,4,107,"H",212,2,1
511,3,108,NA,NA,NA,0
512,3,108,NA,NA,NA,0
513,3,108,"C",290,2,0
514,4,109,NA,NA,NA,0
515,4,109,NA,NA,NA,0
516,4,109,NA,NA,NA,0
517,4,109,NA,NA,NA,0
518,5,110,NA,NA,NA,0
519,5,110,NA,NA,NA,0
520,5,110,NA,NA,NA,0
521,5,110,NA,NA,NA,0
522,5,110,NA,NA,NA,0
523,5,111,NA,NA,NA,0
524,5,111,NA,NA,NA,0
525,5,111,NA,NA,NA,0
526,5,111,NA,NA,NA,0
527,5,111,NA,NA,NA,0
528,3,112,NA,NA,NA,0
529,3,112,NA,NA,NA,0
530,3,112,NA,NA,NA,0
531,3,113,NA,NA,NA,0
532,3,113,NA,NA,NA,0
533,3,113,NA,NA,NA,0
534,6,114,"H",NA,NA,0
535,6,114,"H",280,3,1
536,6,114,"H",325,1,1
537,6,114,"H",304,2,1
538,6,114,"C",225,5,2
539,6,114,"H",279,3,0
540,4,115,NA,NA,NA,0
541,4,115,NA,NA,NA,0
542,4,115,NA,NA,NA,0
543,4,115,NA,NA,NA,0
544,3,116,NA,NA,NA,0
545,3,116,NA,NA,NA,0
546,3,116,NA,NA,NA,0
547,5,117,NA,NA,NA,0
548,5,117,NA,NA,NA,0
549,5,117,NA,NA,NA,0
550,5,117,NA,NA,NA,0
551,5,117,NA,NA,NA,0
552,4,118,NA,NA,NA,0
553,4,118,NA,NA,NA,0
554,4,118,NA,NA,NA,0
555,4,118,NA,NA,NA,0
556,4,119,NA,NA,NA,0
557,4,119,NA,NA,NA,0
558,4,119,NA,NA,NA,0
559,4,119,NA,NA,NA,0
560,6,120,NA,NA,NA,0
561,6,120,NA,NA,NA,0
562,6,120,NA,NA,NA,0
563,6,120,NA,NA,NA,0
564,6,120,NA,NA,NA,0
565,6,120,NA,NA,NA,0
566,3,121,NA,NA,NA,0
567,3,121,NA,NA,NA,0
568,3,121,NA,NA,NA,0
569,4,122,NA,NA,NA,0
570,4,122,NA,NA,NA,0
571,4,122,NA,NA,NA,0
572,4,122,NA,NA,NA,0
573,4,123,NA,NA,NA,0
574,4,123,NA,NA,NA,0
575,4,123,NA,NA,NA,0
576,4,123,NA,NA,NA,0
577,5,124,NA,NA,NA,0
578,5,124,NA,NA,NA,0
579,5,124,NA,NA,NA,0
580,5,124,NA,NA,NA,0
581,5,124,NA,NA,NA,0
582,5,125,NA,NA,NA,0
583,5,125,NA,NA,NA,0
584,5,125,NA,NA,NA,0
585,5,125,NA,NA,NA,0
586,5,125,NA,NA,NA,0
587,5,126,NA,NA,NA,0
588,5,126,NA,NA,NA,0
589,5,126,NA,NA,NA,0
590,5,126,NA,NA,NA,0
591,5,126,NA,NA,NA,0
592,5,127,NA,NA,NA,0
593,5,127,NA,NA,NA,0
594,5,127,NA,NA,NA,0
595,5,127,NA,NA,NA,0
596,5,127,NA,NA,NA,0
597,3,128,NA,NA,NA,0
598,3,128,NA,NA,NA,0
599,3,128,NA,NA,NA,0
600,3,129,NA,NA,NA,0
601,3,129,NA,NA,NA,0
602,3,129,NA,NA,NA,0
603,5,130,NA,NA,NA,0
604,5,130,NA,NA,NA,0
605,5,130,NA,NA,NA,0
606,5,130,NA,NA,NA,0
607,5,130,NA,NA,NA,0
608,3,131,NA,NA,NA,0
609,3,131,NA,NA,NA,0
610,3,131,NA,NA,NA,0
611,3,132,NA,NA,NA,0
612,3,132,NA,NA,NA,0
613,3,132,NA,NA,NA,0
614,6,133,NA,NA,NA,0
615,6,133,NA,NA,NA,0
616,6,133,NA,NA,NA,0
617,6,133,NA,NA,NA,0
618,6,133,NA,NA,NA,0
619,6,133,NA,NA,NA,0
620,3,134,NA,NA,NA,0
621,3,134,NA,NA,NA,0
622,3,134,NA,NA,NA,0
623,4,135,NA,NA,NA,0
624,4,135,NA,NA,NA,0
625,4,135,NA,NA,NA,0
626,4,135,NA,NA,NA,0
627,6,136,NA,NA,NA,0
628,6,136,NA,NA,NA,0
629,6,136,NA,NA,NA,0
630,6,136,NA,NA,NA,0
631,6,136,NA,NA,NA,0
632,6,136,NA,NA,NA,0
633,6,137,NA,NA,NA,0
634,6,137,NA,NA,NA,0
635,6,137,NA,NA,NA,0
636,6,137,NA,NA,NA,0
637,6,137,NA,NA,NA,0
638,6,137,NA,NA,NA,0
639,5,138,NA,NA,NA,0
640,5,138,NA,NA,NA,0
641,5,138,NA,NA,NA,0
642,5,138,NA,NA,NA,0
643,5,138,NA,NA,NA,0
644,3,139,NA,NA,NA,0
645,3,139,NA,NA,NA,0
646,3,139,NA,NA,NA,0
647,4,140,NA,NA,NA,0
648,4,140,NA,NA,NA,0
649,4,140,NA,NA,NA,0
650,4,140,NA,NA,NA,0
651,4,141,NA,NA,NA,0
652,4,141,NA,NA,NA,0
653,4,141,NA,NA,NA,0
654,4,141,NA,NA,NA,0
655,3,142,NA,NA,NA,0
656,3,142,NA,NA,NA,0
657,3,142,NA,NA,NA,0
658,3,143,NA,NA,NA,0
659,3,143,NA,NA,NA,0
660,3,143,NA,NA,NA,0
661,3,144,NA,NA,NA,0
662,3,144,NA,NA,NA,0
663,3,144,NA,NA,NA,0
664,3,145,NA,NA,NA,0
665,3,145,NA,NA,NA,0
666,3,145,NA,NA,NA,0
667,3,146,NA,NA,NA,0
668,3,146,NA,NA,NA,0
669,3,146,NA,NA,NA,0
670,5,147,NA,NA,NA,0
671,5,147,NA,NA,NA,0
672,5,147,NA,NA,NA,0
673,5,147,NA,NA,NA,0
674,5,147,NA,NA,NA,0
675,5,148,NA,NA,NA,0
676,5,148,NA,NA,NA,0
677,5,148,NA,NA,NA,0
678,5,148,NA,NA,NA,0
679,5,148,NA,NA,NA,0
680,3,149,NA,NA,NA,0
681,3,149,NA,NA,NA,0
682,3,149,NA,NA,NA,0
683,6,150,NA,NA,NA,0
684,6,150,NA,NA,NA,0
685,6,150,NA,NA,NA,0
686,6,150,NA,NA,NA,0
687,6,150,NA,NA,NA,0
688,6,150,NA,NA,NA,0
689,5,151,NA,NA,NA,0
690,5,151,NA,NA,NA,0
691,5,151,NA,NA,NA,0
692,5,151,NA,NA,NA,0
693,5,151,NA,NA,NA,0
694,6,152,NA,NA,NA,0
695,6,152,NA,NA,NA,0
696,6,152,NA,NA,NA,0
697,6,152,NA,NA,NA,0
698,6,152,NA,NA,NA,0
699,6,152,NA,NA,NA,0
700,6,153,NA,NA,NA,0
701,6,153,NA,NA,NA,0
702,6,153,NA,NA,NA,0
703,6,153,NA,NA,NA,0
704,6,153,NA,NA,NA,0
705,6,153,NA,NA,NA,0
706,6,154,NA,NA,NA,0
707,6,154,NA,NA,NA,0
708,6,154,NA,NA,NA,0
709,6,154,NA,NA,NA,0
710,6,154,NA,NA,NA,0
711,6,154,NA,NA,NA,0
712,5,155,NA,NA,NA,0
713,5,155,NA,NA,NA,0
714,5,155,NA,NA,NA,0
715,5,155,NA,NA,NA,0
716,5,155,NA,NA,NA,0
717,4,156,NA,NA,NA,0
718,4,156,NA,NA,NA,0
719,4,156,NA,NA,NA,0
720,4,156,NA,NA,NA,0
721,3,157,NA,NA,NA,0
722,3,157,NA,NA,NA,0
723,3,157,NA,NA,NA,0
724,6,158,"H",185,2,0
725,6,158,"H",233,1,1
726,6,158,"H",193,2,1
727,6,158,"H",192,2,0
728,6,158,"C",162,5,3
729,6,158,"H",247,0,0
730,5,159,NA,NA,NA,0
731,5,159,NA,NA,NA,0
732,5,159,NA,NA,NA,0
733,5,159,NA,NA,NA,0
734,5,159,NA,NA,NA,0
735,4,160,NA,NA,NA,0
736,4,160,NA,NA,NA,0
737,4,160,NA,NA,NA,0
738,4,160,NA,NA,NA,0
739,3,161,NA,NA,NA,0
740,3,161,NA,NA,NA,0
741,3,161,NA,NA,NA,0
742,4,162,NA,NA,NA,0
743,4,162,NA,NA,NA,0
744,4,162,NA,NA,NA,0
745,4,162,NA,NA,NA,0
746,6,163,NA,NA,NA,0
747,6,163,NA,NA,NA,0
748,6,163,NA,NA,NA,0
749,6,163,NA,NA,NA,0
750,6,163,NA,NA,NA,0
751,6,163,NA,NA,NA,0
752,5,164,NA,NA,NA,0
753,5,164,NA,NA,NA,0
754,5,164,NA,NA,NA,0
755,5,164,NA,NA,NA,0
756,5,164,NA,NA,NA,0
757,3,165,NA,NA,NA,0
758,3,165,NA,NA,NA,0
759,3,165,NA,NA,NA,0
760,4,166,NA,NA,NA,0
761,4,166,"H",292,2,0
762,4,166,"C",262,3,1
763,4,166,NA,NA,NA,0
764,6,167,NA,NA,NA,0
765,6,167,NA,NA,NA,0
766,6,167,NA,NA,NA,0
767,6,167,NA,NA,NA,0
768,6,167,NA,NA,NA,0
769,6,167,NA,NA,NA,0
770,6,168,NA,NA,NA,0
771,6,168,NA,NA,NA,0
772,6,168,NA,NA,NA,0
773,6,168,NA,NA,NA,0
774,6,168,NA,NA,NA,0
775,6,168,NA,NA,NA,0
776,6,169,NA,NA,NA,0
777,6,169,NA,NA,NA,0
778,6,169,NA,NA,NA,0
779,6,169,NA,NA,NA,0
780,6,169,NA,NA,NA,0
781,6,169,NA,NA,NA,0
782,3,170,NA,NA,NA,0
783,3,170,NA,NA,NA,0
784,3,170,NA,NA,NA,0
785,4,171,NA,NA,NA,0
786,4,171,NA,NA,NA,0
787,4,171,NA,NA,NA,0
788,4,171,NA,NA,NA,0
789,6,172,NA,NA,NA,0
790,6,172,NA,NA,NA,0
791,6,172,NA,NA,NA,0
792,6,172,NA,NA,NA,0
793,6,172,NA,NA,NA,0
794,6,172,NA,NA,NA,0
795,4,173,NA,NA,NA,0
796,4,173,NA,NA,NA,0
797,4,173,NA,NA,NA,0
798,4,173,NA,NA,NA,0
799,3,174,NA,NA,NA,0
800,3,174,"C",275,2,1
801,3,174,"H",314,1,0
802,4,175,NA,NA,NA,0
803,4,175,NA,NA,NA,0
804,4,175,NA,NA,NA,0
805,4,175,NA,NA,NA,0
806,6,176,NA,NA,NA,0
807,6,176,NA,NA,NA,0
808,6,176,NA,NA,NA,0
809,6,176,NA,NA,NA,0
810,6,176,NA,NA,NA,0
811,6,176,NA,NA,NA,0
812,5,177,NA,NA,NA,0
813,5,177,NA,NA,NA,0
814,5,177,NA,NA,NA,0
815,5,177,NA,NA,NA,0
816,5,177,NA,NA,NA,0
817,3,178,NA,NA,NA,0
818,3,178,NA,NA,NA,0
819,3,178,NA,NA,NA,0
820,3,179,NA,NA,NA,0
821,3,179,NA,NA,NA,0
822,3,179,NA,NA,NA,0
823,3,180,NA,NA,NA,0
824,3,180,NA,NA,NA,0
