"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
64,3,15,NA,NA,NA,0
65,3,15,NA,NA,NA,0
66,3,15,NA,NA,NA,0
67,4,16,NA,NA,NA,0
68,4,16,NA,NA,NA,0
69,4,16,NA,NA,NA,0
70,4,16,NA,NA,NA,0
71,3,17,NA,NA,NA,0
72,3,17,NA,NA,NA,0
73,3,17,NA,NA,NA,0
74,3,18,NA,NA,NA,0
75,3,18,NA,NA,NA,0
76,3,18,NA,NA,NA,0
77,5,19,NA,NA,NA,0
78,5,19,NA,NA,NA,0
79,5,19,NA,NA,NA,0
80,5,19,NA,NA,NA,0
81,5,19,NA,NA,NA,0
82,4,20,NA,NA,NA,0
83,4,20,NA,NA,NA,0
84,4,20,NA,NA,NA,0
85,4,20,NA,NA,NA,0
86,5,21,NA,NA,NA,0
87,5,21,NA,NA,NA,0
88,5,21,NA,NA,NA,0
89,5,21,NA,NA,NA,0
90,5,21,NA,NA,NA,0
91,4,22,NA,NA,NA,0
92,4,22,NA,NA,NA,0
93,4,22,NA,NA,NA,0
94,4,22,NA,NA,NA,0
95,3,23,NA,NA,NA,0
96,3,23,NA,NA,NA,0
97,3,23,NA,NA,NA,0
98,4,24,NA,NA,NA,0
99,4,24,NA,NA,NA,0
100,4,24,NA,NA,NA,0
101,4,24,NA,NA,NA,0
102,6,25,NA,NA,NA,0
103,6,25,NA,NA,NA,0
104,6,25,NA,NA,NA,0
105,6,25,NA,NA,NA,0
106,6,25,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,4,26,NA,NA,NA,0
109,4,26,NA,NA,NA,0
110,4,26,NA,NA,NA,0
111,4,26,NA,NA,NA,0
112,5,27,NA,NA,NA,0
113,5,27,NA,NA,NA,0
114,5,27,NA,NA,NA,0
115,5,27,NA,NA,NA,0
116,5,27,NA,NA,NA,0
117,5,28,NA,NA,NA,0
118,5,28,NA,NA,NA,0
119,5,28,NA,NA,NA,0
120,5,28,NA,NA,NA,0
121,5,28,NA,NA,NA,0
122,6,29,NA,NA,NA,0
123,6,29,NA,NA,NA,0
124,6,29,NA,NA,NA,0
125,6,29,NA,NA,NA,0
126,6,29,NA,NA,NA,0
127,6,29,NA,NA,NA,0
128,6,30,NA,NA,NA,0
129,6,30,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,5,32,"C",294,4,1
141,5,32,"H",NA,NA,0
142,5,32,NA,NA,NA,0
143,5,32,NA,NA,NA,0
144,5,32,"H",329,3,1
145,6,33,NA,NA,NA,0
146,6,33,"C",NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,6,33,NA,NA,NA,0
150,6,33,NA,NA,NA,0
151,6,34,NA,NA,NA,0
152,6,34,NA,NA,NA,0
153,6,34,NA,NA,NA,0
154,6,34,NA,NA,NA,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,6,35,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,6,35,NA,NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,6,35,NA,NA,NA,0
163,6,36,NA,NA,NA,0
164,6,36,NA,NA,NA,0
165,6,36,NA,NA,NA,0
166,6,36,NA,NA,NA,0
167,6,36,NA,NA,NA,0
168,6,36,NA,NA,NA,0
169,4,37,NA,NA,NA,0
170,4,37,NA,NA,NA,0
171,4,37,NA,NA,NA,0
172,4,37,NA,NA,NA,0
173,5,38,NA,NA,NA,0
174,5,38,NA,NA,NA,0
175,5,38,NA,NA,NA,0
176,5,38,NA,NA,NA,0
177,5,38,NA,NA,NA,0
178,3,39,NA,NA,NA,0
179,3,39,NA,NA,NA,0
180,3,39,NA,NA,NA,0
181,5,40,NA,NA,NA,0
182,5,40,NA,NA,NA,0
183,5,40,NA,NA,NA,0
184,5,40,NA,NA,NA,0
185,5,40,NA,NA,NA,0
186,3,41,NA,NA,NA,0
187,3,41,NA,NA,NA,0
188,3,41,NA,NA,NA,0
189,4,42,NA,NA,NA,0
190,4,42,NA,NA,NA,0
191,4,42,NA,NA,NA,0
192,4,42,NA,NA,NA,0
193,3,43,NA,NA,NA,0
194,3,43,NA,NA,NA,0
195,3,43,NA,NA,NA,0
196,5,44,NA,NA,NA,0
197,5,44,NA,NA,NA,0
198,5,44,NA,NA,NA,0
199,5,44,NA,NA,NA,0
200,5,44,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,6,45,NA,NA,NA,0
206,6,45,NA,NA,NA,0
207,6,46,NA,NA,NA,0
208,6,46,NA,NA,NA,0
209,6,46,NA,NA,NA,0
210,6,46,NA,NA,NA,0
211,6,46,NA,NA,NA,0
212,6,46,NA,NA,NA,0
213,5,47,"H",345,3,0
214,5,47,NA,NA,NA,0
215,5,47,NA,NA,NA,0
216,5,47,NA,NA,NA,0
217,5,47,"C",307,4,1
218,3,48,NA,NA,NA,0
219,3,48,NA,NA,NA,0
220,3,48,NA,NA,NA,0
221,5,49,NA,NA,NA,0
222,5,49,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,49,NA,NA,NA,0
225,5,49,NA,NA,NA,0
226,3,50,NA,NA,NA,0
227,3,50,NA,NA,NA,0
228,3,50,NA,NA,NA,0
229,4,51,NA,NA,NA,0
230,4,51,NA,NA,NA,0
231,4,51,NA,NA,NA,0
232,4,51,NA,NA,NA,0
233,6,52,NA,NA,NA,0
234,6,52,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,6,52,NA,NA,NA,0
237,6,52,NA,NA,NA,0
238,6,52,NA,NA,NA,0
239,6,53,NA,NA,NA,0
240,6,53,NA,NA,NA,0
241,6,53,NA,NA,NA,0
242,6,53,NA,NA,NA,0
243,6,53,NA,NA,NA,0
244,6,53,NA,NA,NA,0
245,5,54,NA,NA,NA,0
246,5,54,NA,NA,NA,0
247,5,54,NA,NA,NA,0
248,5,54,NA,NA,NA,0
249,5,54,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,5,55,NA,NA,NA,0
253,5,55,NA,NA,NA,0
254,5,55,NA,NA,NA,0
255,5,56,NA,NA,NA,0
256,5,56,NA,NA,NA,0
257,5,56,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,56,NA,NA,NA,0
260,4,57,NA,NA,NA,0
261,4,57,NA,NA,NA,0
262,4,57,NA,NA,NA,0
263,4,57,NA,NA,NA,0
264,5,58,NA,NA,NA,0
265,5,58,NA,NA,NA,0
266,5,58,NA,NA,NA,0
267,5,58,NA,NA,NA,0
268,5,58,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,6,59,NA,NA,NA,0
272,6,59,NA,NA,NA,0
273,6,59,NA,NA,NA,0
274,6,59,NA,NA,NA,0
275,5,60,NA,NA,NA,0
276,5,60,NA,NA,NA,0
277,5,60,NA,NA,NA,0
278,5,60,NA,NA,NA,0
279,5,60,NA,NA,NA,0
280,4,61,NA,NA,NA,0
281,4,61,NA,NA,NA,0
282,4,61,NA,NA,NA,0
283,4,61,NA,NA,NA,0
284,3,62,NA,NA,NA,0
285,3,62,NA,NA,NA,0
286,3,62,NA,NA,NA,0
287,5,63,NA,NA,NA,0
288,5,63,NA,NA,NA,0
289,5,63,"C",NA,NA,0
290,5,63,NA,NA,NA,0
291,5,63,NA,NA,NA,0
292,4,64,NA,NA,NA,0
293,4,64,NA,NA,NA,0
294,4,64,NA,NA,NA,0
295,4,64,NA,NA,NA,0
296,4,65,NA,NA,NA,0
297,4,65,NA,NA,NA,0
298,4,65,NA,NA,NA,0
299,4,65,NA,NA,NA,0
300,3,66,NA,NA,NA,0
301,3,66,NA,NA,NA,0
302,3,66,NA,NA,NA,0
303,5,67,"C",345,4,1
304,5,67,NA,NA,NA,0
305,5,67,"H",NA,NA,0
306,5,67,NA,NA,NA,0
307,5,67,NA,NA,NA,0
308,5,68,NA,NA,NA,0
309,5,68,"H",231,1,0
310,5,68,"H",251,1,0
311,5,68,"H",210,2,1
312,5,68,"C",178,4,2
313,3,69,NA,NA,NA,0
314,3,69,NA,NA,NA,0
315,3,69,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,70,NA,NA,NA,0
320,6,70,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,5,71,NA,NA,NA,0
323,5,71,NA,NA,NA,0
324,5,71,NA,NA,NA,0
325,5,71,NA,NA,NA,0
326,5,71,NA,NA,NA,0
327,4,72,"H",321,0,0
328,4,72,"C",283,3,3
329,4,72,"H",342,0,0
330,4,72,"H",308,0,0
331,6,73,NA,NA,NA,0
332,6,73,"H",206,2,0
333,6,73,NA,NA,NA,0
334,6,73,"C",125,5,2
335,6,73,"H",164,3,1
336,6,73,"H",164,3,0
337,3,74,NA,NA,NA,0
338,3,74,NA,NA,NA,0
339,3,74,NA,NA,NA,0
340,3,75,NA,NA,NA,0
341,3,75,NA,NA,NA,0
342,3,75,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,76,NA,NA,NA,0
346,6,76,NA,NA,NA,0
347,6,76,NA,NA,NA,0
348,6,76,NA,NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,6,77,NA,NA,NA,0
352,6,77,NA,NA,NA,0
353,6,77,NA,NA,NA,0
354,6,77,NA,NA,NA,0
355,4,78,NA,NA,NA,0
356,4,78,NA,NA,NA,0
357,4,78,NA,NA,NA,0
358,4,78,NA,NA,NA,0
359,5,79,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,5,79,NA,NA,NA,0
362,5,79,NA,NA,NA,0
363,5,79,NA,NA,NA,0
364,6,80,NA,NA,NA,0
365,6,80,NA,NA,NA,0
366,6,80,NA,NA,NA,0
367,6,80,NA,NA,NA,0
368,6,80,NA,NA,NA,0
369,6,80,NA,NA,NA,0
370,4,81,NA,NA,NA,0
371,4,81,NA,NA,NA,0
372,4,81,NA,NA,NA,0
373,4,81,"C",NA,NA,0
374,5,82,NA,NA,NA,0
375,5,82,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,5,82,NA,NA,NA,0
378,5,82,NA,NA,NA,0
379,3,83,NA,NA,NA,0
380,3,83,NA,NA,NA,0
381,3,83,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,4,84,NA,NA,NA,0
384,4,84,NA,NA,NA,0
385,4,84,NA,NA,NA,0
386,4,85,"C",NA,NA,0
387,4,85,NA,NA,NA,0
388,4,85,NA,NA,NA,0
389,4,85,NA,NA,NA,0
390,4,86,NA,NA,NA,0
391,4,86,NA,NA,NA,0
392,4,86,NA,NA,NA,0
393,4,86,NA,NA,NA,0
394,3,87,NA,NA,NA,0
395,3,87,NA,NA,NA,0
396,3,87,NA,NA,NA,0
397,5,88,NA,NA,NA,0
398,5,88,NA,NA,NA,0
399,5,88,NA,NA,NA,0
400,5,88,NA,NA,NA,0
401,5,88,NA,NA,NA,0
402,4,89,NA,NA,NA,0
403,4,89,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,4,89,NA,NA,NA,0
406,5,90,NA,NA,NA,0
407,5,90,NA,NA,NA,0
408,5,90,NA,NA,NA,0
409,5,90,NA,NA,NA,0
410,5,90,NA,NA,NA,0
411,4,91,NA,NA,NA,0
412,4,91,NA,NA,NA,0
413,4,91,NA,NA,NA,0
414,4,91,NA,NA,NA,0
415,3,92,NA,NA,NA,0
416,3,92,NA,NA,NA,0
417,3,92,NA,NA,NA,0
418,6,93,NA,NA,NA,0
419,6,93,NA,NA,NA,0
420,6,93,NA,NA,NA,0
421,6,93,"C",136,5,0
422,6,93,NA,NA,NA,0
423,6,93,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,6,94,NA,NA,NA,0
426,6,94,NA,NA,NA,0
427,6,94,NA,NA,NA,0
428,6,94,NA,NA,NA,0
429,6,94,NA,NA,NA,0
430,6,95,NA,NA,NA,0
431,6,95,NA,NA,NA,0
432,6,95,NA,NA,NA,0
433,6,95,NA,NA,NA,0
434,6,95,NA,NA,NA,0
435,6,95,NA,NA,NA,0
436,3,96,NA,NA,NA,0
437,3,96,NA,NA,NA,0
438,3,96,NA,NA,NA,0
439,5,97,NA,NA,NA,0
440,5,97,NA,NA,NA,0
441,5,97,"H",NA,NA,0
442,5,97,NA,NA,NA,0
443,5,97,"C",352,4,1
444,5,98,NA,NA,NA,0
445,5,98,NA,NA,NA,0
446,5,98,NA,NA,NA,0
447,5,98,NA,NA,NA,0
448,5,98,NA,NA,NA,0
449,5,99,NA,NA,NA,0
450,5,99,NA,NA,NA,0
451,5,99,NA,NA,NA,0
452,5,99,NA,NA,NA,0
453,5,99,NA,NA,NA,0
454,3,100,NA,NA,NA,0
455,3,100,NA,NA,NA,0
456,3,100,"C",271,2,0
457,3,101,NA,NA,NA,0
458,3,101,NA,NA,NA,0
459,3,101,NA,NA,NA,0
460,4,102,"C",247,3,0
461,4,102,NA,NA,NA,0
462,4,102,NA,NA,NA,0
463,4,102,NA,NA,NA,0
464,5,103,NA,NA,NA,0
465,5,103,NA,NA,NA,0
466,5,103,NA,NA,NA,0
467,5,103,NA,NA,NA,0
468,5,103,NA,NA,NA,0
469,6,104,NA,NA,NA,0
470,6,104,NA,NA,NA,0
471,6,104,NA,NA,NA,0
472,6,104,NA,NA,NA,0
473,6,104,NA,NA,NA,0
474,6,104,NA,NA,NA,0
475,5,105,NA,NA,NA,0
476,5,105,NA,NA,NA,0
477,5,105,NA,NA,NA,0
478,5,105,NA,NA,NA,0
479,5,105,NA,NA,NA,0
480,6,106,NA,NA,NA,0
481,6,106,NA,NA,NA,0
482,6,106,NA,NA,NA,0
483,6,106,NA,NA,NA,0
484,6,106,NA,NA,NA,0
485,6,106,NA,NA,NA,0
486,6,107,NA,NA,NA,0
487,6,107,NA,NA,NA,0
488,6,107,NA,NA,NA,0
489,6,107,NA,NA,NA,0
490,6,107,NA,NA,NA,0
491,6,107,NA,NA,NA,0
492,6,108,NA,NA,NA,0
493,6,108,NA,NA,NA,0
494,6,108,NA,NA,NA,0
495,6,108,NA,NA,NA,0
496,6,108,NA,NA,NA,0
497,6,108,NA,NA,NA,0
498,4,109,NA,NA,NA,0
499,4,109,NA,NA,NA,0
500,4,109,NA,NA,NA,0
501,4,109,NA,NA,NA,0
502,6,110,NA,NA,NA,0
503,6,110,NA,NA,NA,0
504,6,110,NA,NA,NA,0
505,6,110,NA,NA,NA,0
506,6,110,NA,NA,NA,0
507,6,110,NA,NA,NA,0
508,6,111,NA,NA,NA,0
509,6,111,NA,NA,NA,0
510,6,111,NA,NA,NA,0
511,6,111,NA,NA,NA,0
512,6,111,NA,NA,NA,0
513,6,111,NA,NA,NA,0
514,4,112,"C",NA,NA,0
515,4,112,NA,NA,NA,0
516,4,112,NA,NA,NA,0
517,4,112,NA,NA,NA,0
518,6,113,NA,NA,NA,0
519,6,113,NA,NA,NA,0
520,6,113,NA,NA,NA,0
521,6,113,NA,NA,NA,0
522,6,113,NA,NA,NA,0
523,6,113,"C",NA,NA,0
524,6,114,NA,NA,NA,0
525,6,114,NA,NA,NA,0
526,6,114,NA,NA,NA,0
527,6,114,NA,NA,NA,0
528,6,114,NA,NA,NA,0
529,6,114,NA,NA,NA,0
530,6,115,NA,NA,NA,0
531,6,115,NA,NA,NA,0
532,6,115,NA,NA,NA,0
533,6,115,NA,NA,NA,0
534,6,115,NA,NA,NA,0
535,6,115,NA,NA,NA,0
536,3,116,NA,NA,NA,0
537,3,116,NA,NA,NA,0
538,3,116,NA,NA,NA,0
539,6,117,NA,NA,NA,0
540,6,117,NA,NA,NA,0
541,6,117,NA,NA,NA,0
542,6,117,NA,NA,NA,0
543,6,117,NA,NA,NA,0
544,6,117,NA,NA,NA,0
545,3,118,NA,NA,NA,0
546,3,118,NA,NA,NA,0
547,3,118,NA,NA,NA,0
548,3,119,NA,NA,NA,0
549,3,119,NA,NA,NA,0
550,3,119,NA,NA,NA,0
551,5,120,NA,NA,NA,0
552,5,120,NA,NA,NA,0
553,5,120,NA,NA,NA,0
554,5,120,NA,NA,NA,0
555,5,120,NA,NA,NA,0
556,4,121,NA,NA,NA,0
557,4,121,NA,NA,NA,0
558,4,121,NA,NA,NA,0
559,4,121,NA,NA,NA,0
560,3,122,NA,NA,NA,0
561,3,122,NA,NA,NA,0
562,3,122,NA,NA,NA,0
563,6,123,NA,NA,NA,0
564,6,123,NA,NA,NA,0
565,6,123,NA,NA,NA,0
566,6,123,NA,NA,NA,0
567,6,123,NA,NA,NA,0
568,6,123,NA,NA,NA,0
569,3,124,NA,NA,NA,0
570,3,124,NA,NA,NA,0
571,3,124,NA,NA,NA,0
572,3,125,NA,NA,NA,0
573,3,125,NA,NA,NA,0
574,3,125,NA,NA,NA,0
575,6,126,NA,NA,NA,0
576,6,126,NA,NA,NA,0
577,6,126,NA,NA,NA,0
578,6,126,NA,NA,NA,0
579,6,126,NA,NA,NA,0
580,6,126,NA,NA,NA,0
581,5,127,NA,NA,NA,0
582,5,127,NA,NA,NA,0
583,5,127,NA,NA,NA,0
584,5,127,NA,NA,NA,0
585,5,127,NA,NA,NA,0
586,3,128,NA,NA,NA,0
587,3,128,NA,NA,NA,0
588,3,128,NA,NA,NA,0
589,3,129,NA,NA,NA,0
590,3,129,NA,NA,NA,0
591,3,129,NA,NA,NA,0
592,4,130,NA,NA,NA,0
593,4,130,NA,NA,NA,0
594,4,130,NA,NA,NA,0
595,4,130,NA,NA,NA,0
596,6,131,NA,NA,NA,0
597,6,131,NA,NA,NA,0
598,6,131,NA,NA,NA,0
599,6,131,NA,NA,NA,0
600,6,131,NA,NA,NA,0
601,6,131,NA,NA,NA,0
602,4,132,NA,NA,NA,0
603,4,132,NA,NA,NA,0
604,4,132,NA,NA,NA,0
605,4,132,NA,NA,NA,0
606,5,133,NA,NA,NA,0
607,5,133,NA,NA,NA,0
608,5,133,NA,NA,NA,0
609,5,133,NA,NA,NA,0
610,5,133,NA,NA,NA,0
611,6,134,NA,NA,NA,0
612,6,134,NA,NA,NA,0
613,6,134,NA,NA,NA,0
614,6,134,NA,NA,NA,0
615,6,134,NA,NA,NA,0
616,6,134,NA,NA,NA,0
617,4,135,NA,NA,NA,0
618,4,135,NA,NA,NA,0
619,4,135,NA,NA,NA,0
620,4,135,NA,NA,NA,0
621,6,136,NA,NA,NA,0
622,6,136,NA,NA,NA,0
623,6,136,NA,NA,NA,0
624,6,136,NA,NA,NA,0
625,6,136,NA,NA,NA,0
626,6,136,NA,NA,NA,0
627,4,137,NA,NA,NA,0
628,4,137,NA,NA,NA,0
629,4,137,NA,NA,NA,0
630,4,137,NA,NA,NA,0
631,5,138,NA,NA,NA,0
632,5,138,NA,NA,NA,0
633,5,138,NA,NA,NA,0
634,5,138,NA,NA,NA,0
635,5,138,NA,NA,NA,0
636,6,139,"H",287,2,0
637,6,139,"H",283,3,1
638,6,139,"H",314,2,1
639,6,139,"C",250,5,2
640,6,139,NA,NA,NA,0
641,6,139,"H",329,1,0
642,6,140,NA,NA,NA,0
643,6,140,NA,NA,NA,0
644,6,140,NA,NA,NA,0
645,6,140,NA,NA,NA,0
646,6,140,NA,NA,NA,0
647,6,140,NA,NA,NA,0
648,6,141,NA,NA,NA,0
649,6,141,NA,NA,NA,0
650,6,141,NA,NA,NA,0
651,6,141,NA,NA,NA,0
652,6,141,NA,NA,NA,0
653,6,141,NA,NA,NA,0
654,4,142,NA,NA,NA,0
655,4,142,NA,NA,NA,0
656,4,142,NA,NA,NA,0
657,4,142,NA,NA,NA,0
658,4,143,NA,NA,NA,0
659,4,143,NA,NA,NA,0
660,4,143,NA,NA,NA,0
661,4,143,NA,NA,NA,0
662,4,144,NA,NA,NA,0
663,4,144,NA,NA,NA,0
664,4,144,NA,NA,NA,0
665,4,144,NA,NA,NA,0
666,3,145,NA,NA,NA,0
667,3,145,NA,NA,NA,0
668,3,145,NA,NA,NA,0
669,5,146,NA,NA,NA,0
670,5,146,NA,NA,NA,0
671,5,146,NA,NA,NA,0
672,5,146,NA,NA,NA,0
673,5,146,NA,NA,NA,0
674,6,147,NA,NA,NA,0
675,6,147,NA,NA,NA,0
676,6,147,NA,NA,NA,0
677,6,147,NA,NA,NA,0
678,6,147,NA,NA,NA,0
679,6,147,NA,NA,NA,0
680,5,148,NA,NA,NA,0
681,5,148,NA,NA,NA,0
682,5,148,NA,NA,NA,0
683,5,148,NA,NA,NA,0
684,5,148,NA,NA,NA,0
685,5,149,NA,NA,NA,0
686,5,149,NA,NA,NA,0
687,5,149,NA,NA,NA,0
688,5,149,NA,NA,NA,0
689,5,149,NA,NA,NA,0
690,6,150,"H",NA,NA,0
691,6,150,"H",350,3,1
692,6,150,"H",NA,NA,0
693,6,150,NA,NA,NA,0
694,6,150,NA,NA,NA,0
695,6,150,"C",312,5,2
696,4,151,NA,NA,NA,0
697,4,151,"C",NA,NA,0
698,4,151,NA,NA,NA,0
699,4,151,NA,NA,NA,0
700,4,152,NA,NA,NA,0
701,4,152,NA,NA,NA,0
702,4,152,NA,NA,NA,0
703,4,152,NA,NA,NA,0
704,5,153,NA,NA,NA,0
705,5,153,NA,NA,NA,0
706,5,153,NA,NA,NA,0
707,5,153,NA,NA,NA,0
708,5,153,NA,NA,NA,0
709,6,154,NA,NA,NA,0
710,6,154,NA,NA,NA,0
711,6,154,"H",166,4,1
712,6,154,NA,NA,NA,0
713,6,154,"C",141,5,1
714,6,154,"H",201,3,0
715,5,155,NA,NA,NA,0
716,5,155,NA,NA,NA,0
717,5,155,NA,NA,NA,0
718,5,155,NA,NA,NA,0
719,5,155,NA,NA,NA,0
720,4,156,NA,NA,NA,0
721,4,156,NA,NA,NA,0
722,4,156,NA,NA,NA,0
723,4,156,NA,NA,NA,0
724,5,157,NA,NA,NA,0
725,5,157,NA,NA,NA,0
726,5,157,NA,NA,NA,0
727,5,157,NA,NA,NA,0
728,5,157,NA,NA,NA,0
729,3,158,NA,NA,NA,0
730,3,158,NA,NA,NA,0
731,3,158,NA,NA,NA,0
732,6,159,NA,NA,NA,0
733,6,159,NA,NA,NA,0
734,6,159,NA,NA,NA,0
735,6,159,NA,NA,NA,0
736,6,159,NA,NA,NA,0
737,6,159,NA,NA,NA,0
738,6,160,NA,NA,NA,0
739,6,160,NA,NA,NA,0
740,6,160,NA,NA,NA,0
741,6,160,NA,NA,NA,0
742,6,160,NA,NA,NA,0
743,6,160,NA,NA,NA,0
744,4,161,NA,NA,NA,0
745,4,161,NA,NA,NA,0
746,4,161,NA,NA,NA,0
747,4,161,NA,NA,NA,0
748,6,162,NA,NA,NA,0
749,6,162,NA,NA,NA,0
750,6,162,NA,NA,NA,0
751,6,162,NA,NA,NA,0
752,6,162,NA,NA,NA,0
753,6,162,NA,NA,NA,0
754,6,163,NA,NA,NA,0
755,6,163,NA,NA,NA,0
756,6,163,NA,NA,NA,0
757,6,163,NA,NA,NA,0
758,6,163,NA,NA,NA,0
759,6,163,NA,NA,NA,0
760,4,164,NA,NA,NA,0
761,4,164,NA,NA,NA,0
762,4,164,NA,NA,NA,0
763,4,164,NA,NA,NA,0
764,3,165,NA,NA,NA,0
765,3,165,NA,NA,NA,0
766,3,165,NA,NA,NA,0
767,3,166,NA,NA,NA,0
768,3,166,"C",191,2,0
769,3,166,NA,NA,NA,0
770,3,167,NA,NA,NA,0
771,3,167,NA,NA,NA,0
772,3,167,NA,NA,NA,0
773,5,168,NA,NA,NA,0
774,5,168,NA,NA,NA,0
775,5,168,NA,NA,NA,0
776,5,168,NA,NA,NA,0
777,5,168,NA,NA,NA,0
778,5,169,NA,NA,NA,0
779,5,169,NA,NA,NA,0
780,5,169,NA,NA,NA,0
781,5,169,NA,NA,NA,0
782,5,169,NA,NA,NA,0
783,5,170,NA,NA,NA,0
784,5,170,NA,NA,NA,0
785,5,170,NA,NA,NA,0
786,5,170,NA,NA,NA,0
787,5,170,NA,NA,NA,0
788,4,171,NA,NA,NA,0
789,4,171,"C",358,3,1
790,4,171,NA,NA,NA,0
791,4,171,"H",NA,NA,0
792,5,172,NA,NA,NA,0
793,5,172,"H",347,3,0
794,5,172,"C",321,4,1
795,5,172,NA,NA,NA,0
796,5,172,NA,NA,NA,0
797,4,173,NA,NA,NA,0
798,4,173,NA,NA,NA,0
799,4,173,NA,NA,NA,0
800,4,173,NA,NA,NA,0
801,6,174,NA,NA,NA,0
802,6,174,NA,NA,NA,0
803,6,174,NA,NA,NA,0
804,6,174,"C",347,5,1
805,6,174,"H",NA,NA,0
806,6,174,NA,NA,NA,0
807,6,175,NA,NA,NA,0
808,6,175,NA,NA,NA,0
809,6,175,NA,NA,NA,0
810,6,175,NA,NA,NA,0
811,6,175,NA,NA,NA,0
812,6,175,NA,NA,NA,0
813,3,176,NA,NA,NA,0
814,3,176,NA,NA,NA,0
815,3,176,NA,NA,NA,0
816,5,177,NA,NA,NA,0
817,5,177,NA,NA,NA,0
818,5,177,NA,NA,NA,0
819,5,177,"C",265,4,0
820,5,177,NA,NA,NA,0
821,6,178,NA,NA,NA,0
822,6,178,NA,NA,NA,0
823,6,178,NA,NA,NA,0
824,6,178,NA,NA,NA,0
