"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
196,3,43,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,6,44,NA,NA,NA,0
202,6,44,NA,NA,NA,0
203,5,45,NA,NA,NA,0
204,5,45,NA,NA,NA,0
205,5,45,NA,NA,NA,0
206,5,45,NA,NA,NA,0
207,5,45,NA,NA,NA,0
208,6,46,NA,NA,NA,0
209,6,46,NA,NA,NA,0
210,6,46,NA,NA,NA,0
211,6,46,NA,NA,NA,0
212,6,46,NA,NA,NA,0
213,6,46,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,47,"H",260,2,1
216,6,47,"H",224,3,1
217,6,47,"H",282,1,0
218,6,47,"C",197,5,2
219,6,47,"H",213,3,0
220,6,48,NA,NA,NA,0
221,6,48,NA,NA,NA,0
222,6,48,NA,NA,NA,0
223,6,48,NA,NA,NA,0
224,6,48,NA,NA,NA,0
225,6,48,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,49,NA,NA,NA,0
228,6,49,NA,NA,NA,0
229,6,49,NA,NA,NA,0
230,6,49,NA,NA,NA,0
231,6,49,NA,NA,NA,0
232,3,50,NA,NA,NA,0
233,3,50,NA,NA,NA,0
234,3,50,NA,NA,NA,0
235,4,51,NA,NA,NA,0
236,4,51,NA,NA,NA,0
237,4,51,NA,NA,NA,0
238,4,51,NA,NA,NA,0
239,3,52,NA,NA,NA,0
240,3,52,NA,NA,NA,0
241,3,52,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,4,53,"C",NA,NA,0
246,3,54,NA,NA,NA,0
247,3,54,NA,NA,NA,0
248,3,54,NA,NA,NA,0
249,3,55,NA,NA,NA,0
250,3,55,NA,NA,NA,0
251,3,55,NA,NA,NA,0
252,6,56,NA,NA,NA,0
253,6,56,NA,NA,NA,0
254,6,56,NA,NA,NA,0
255,6,56,NA,NA,NA,0
256,6,56,NA,NA,NA,0
257,6,56,NA,NA,NA,0
258,5,57,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,4,58,NA,NA,NA,0
264,4,58,NA,NA,NA,0
265,4,58,NA,NA,NA,0
266,4,58,NA,NA,NA,0
267,5,59,NA,NA,NA,0
268,5,59,NA,NA,NA,0
269,5,59,NA,NA,NA,0
270,5,59,NA,NA,NA,0
271,5,59,NA,NA,NA,0
272,6,60,NA,NA,NA,0
273,6,60,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,4,61,NA,NA,NA,0
279,4,61,NA,NA,NA,0
280,4,61,NA,NA,NA,0
281,4,61,NA,NA,NA,0
282,3,62,NA,NA,NA,0
283,3,62,NA,NA,NA,0
284,3,62,NA,NA,NA,0
285,3,63,NA,NA,NA,0
286,3,63,NA,NA,NA,0
287,3,63,NA,NA,NA,0
288,5,64,NA,NA,NA,0
289,5,64,NA,NA,NA,0
290,5,64,NA,NA,NA,0
291,5,64,NA,NA,NA,0
292,5,64,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,6,65,NA,NA,NA,0
298,6,65,NA,NA,NA,0
299,5,66,NA,NA,NA,0
300,5,66,NA,NA,NA,0
301,5,66,NA,NA,NA,0
302,5,66,NA,NA,NA,0
303,5,66,NA,NA,NA,0
304,4,67,NA,NA,NA,0
305,4,67,NA,NA,NA,0
306,4,67,"C",315,3,0
307,4,67,NA,NA,NA,0
308,5,68,NA,NA,NA,0
309,5,68,NA,NA,NA,0
310,5,68,NA,NA,NA,0
311,5,68,NA,NA,NA,0
312,5,68,NA,NA,NA,0
313,5,69,NA,NA,NA,0
314,5,69,NA,NA,NA,0
315,5,69,NA,NA,NA,0
316,5,69,NA,NA,NA,0
317,5,69,NA,NA,NA,0
318,3,70,NA,NA,NA,0
319,3,70,NA,NA,NA,0
320,3,70,NA,NA,NA,0
321,4,71,NA,NA,NA,0
322,4,71,NA,NA,NA,0
323,4,71,NA,NA,NA,0
324,4,71,NA,NA,NA,0
325,4,72,NA,NA,NA,0
326,4,72,NA,NA,NA,0
327,4,72,NA,NA,NA,0
328,4,72,NA,NA,NA,0
329,6,73,NA,NA,NA,0
330,6,73,NA,NA,NA,0
331,6,73,NA,NA,NA,0
332,6,73,NA,NA,NA,0
333,6,73,NA,NA,NA,0
334,6,73,NA,NA,NA,0
335,4,74,NA,NA,NA,0
336,4,74,NA,NA,NA,0
337,4,74,NA,NA,NA,0
338,4,74,NA,NA,NA,0
339,5,75,NA,NA,NA,0
340,5,75,NA,NA,NA,0
341,5,75,NA,NA,NA,0
342,5,75,NA,NA,NA,0
343,5,75,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,76,NA,NA,NA,0
346,6,76,NA,NA,NA,0
347,6,76,NA,NA,NA,0
348,6,76,NA,NA,NA,0
349,6,76,NA,NA,NA,0
350,3,77,NA,NA,NA,0
351,3,77,NA,NA,NA,0
352,3,77,NA,NA,NA,0
353,5,78,NA,NA,NA,0
354,5,78,NA,NA,NA,0
355,5,78,NA,NA,NA,0
356,5,78,NA,NA,NA,0
357,5,78,NA,NA,NA,0
358,5,79,NA,NA,NA,0
359,5,79,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,5,79,NA,NA,NA,0
362,5,79,NA,NA,NA,0
363,5,80,NA,NA,NA,0
364,5,80,NA,NA,NA,0
365,5,80,NA,NA,NA,0
366,5,80,NA,NA,NA,0
367,5,80,NA,NA,NA,0
368,3,81,NA,NA,NA,0
369,3,81,NA,NA,NA,0
370,3,81,NA,NA,NA,0
371,3,82,NA,NA,NA,0
372,3,82,NA,NA,NA,0
373,3,82,NA,NA,NA,0
374,3,83,NA,NA,NA,0
375,3,83,NA,NA,NA,0
376,3,83,NA,NA,NA,0
377,3,84,NA,NA,NA,0
378,3,84,NA,NA,NA,0
379,3,84,NA,NA,NA,0
380,4,85,NA,NA,NA,0
381,4,85,NA,NA,NA,0
382,4,85,NA,NA,NA,0
383,4,85,NA,NA,NA,0
384,4,86,NA,NA,NA,0
385,4,86,NA,NA,NA,0
386,4,86,NA,NA,NA,0
387,4,86,NA,NA,NA,0
388,3,87,NA,NA,NA,0
389,3,87,NA,NA,NA,0
390,3,87,NA,NA,NA,0
391,3,88,NA,NA,NA,0
392,3,88,NA,NA,NA,0
393,3,88,NA,NA,NA,0
394,3,89,NA,NA,NA,0
395,3,89,NA,NA,NA,0
396,3,89,NA,NA,NA,0
397,5,90,NA,NA,NA,0
398,5,90,NA,NA,NA,0
399,5,90,NA,NA,NA,0
400,5,90,NA,NA,NA,0
401,5,90,NA,NA,NA,0
402,4,91,NA,NA,NA,0
403,4,91,NA,NA,NA,0
404,4,91,NA,NA,NA,0
405,4,91,NA,NA,NA,0
406,4,92,NA,NA,NA,0
407,4,92,"C",276,3,0
408,4,92,NA,NA,NA,0
409,4,92,NA,NA,NA,0
410,3,93,NA,NA,NA,0
411,3,93,NA,NA,NA,0
412,3,93,NA,NA,NA,0
413,5,94,NA,NA,NA,0
414,5,94,NA,NA,NA,0
415,5,94,NA,NA,NA,0
416,5,94,NA,NA,NA,0
417,5,94,NA,NA,NA,0
418,6,95,NA,NA,NA,0
419,6,95,NA,NA,NA,0
420,6,95,NA,NA,NA,0
421,6,95,NA,NA,NA,0
422,6,95,NA,NA,NA,0
423,6,95,NA,NA,NA,0
424,5,96,NA,NA,NA,0
425,5,96,NA,NA,NA,0
426,5,96,NA,NA,NA,0
427,5,96,NA,NA,NA,0
428,5,96,NA,NA,NA,0
429,3,97,NA,NA,NA,0
430,3,97,NA,NA,NA,0
431,3,97,NA,NA,NA,0
432,3,98,NA,NA,NA,0
433,3,98,NA,NA,NA,0
434,3,98,"C",320,2,0
435,3,99,NA,NA,NA,0
436,3,99,NA,NA,NA,0
437,3,99,NA,NA,NA,0
438,6,100,NA,NA,NA,0
439,6,100,NA,NA,NA,0
440,6,100,NA,NA,NA,0
441,6,100,NA,NA,NA,0
442,6,100,NA,NA,NA,0
443,6,100,NA,NA,NA,0
444,6,101,NA,NA,NA,0
445,6,101,NA,NA,NA,0
446,6,101,NA,NA,NA,0
447,6,101,NA,NA,NA,0
448,6,101,NA,NA,NA,0
449,6,101,NA,NA,NA,0
450,6,102,NA,NA,NA,0
451,6,102,NA,NA,NA,0
452,6,102,NA,NA,NA,0
453,6,102,NA,NA,NA,0
454,6,102,NA,NA,NA,0
455,6,102,NA,NA,NA,0
456,5,103,NA,NA,NA,0
457,5,103,NA,NA,NA,0
458,5,103,NA,NA,NA,0
459,5,103,NA,NA,NA,0
460,5,103,NA,NA,NA,0
461,4,104,NA,NA,NA,0
462,4,104,NA,NA,NA,0
463,4,104,NA,NA,NA,0
464,4,104,NA,NA,NA,0
465,6,105,NA,NA,NA,0
466,6,105,NA,NA,NA,0
467,6,105,NA,NA,NA,0
468,6,105,NA,NA,NA,0
469,6,105,NA,NA,NA,0
470,6,105,NA,NA,NA,0
471,5,106,NA,NA,NA,0
472,5,106,NA,NA,NA,0
473,5,106,NA,NA,NA,0
474,5,106,NA,NA,NA,0
475,5,106,NA,NA,NA,0
476,6,107,NA,NA,NA,0
477,6,107,NA,NA,NA,0
478,6,107,NA,NA,NA,0
479,6,107,NA,NA,NA,0
480,6,107,NA,NA,NA,0
481,6,107,NA,NA,NA,0
482,3,108,NA,NA,NA,0
483,3,108,NA,NA,NA,0
484,3,108,NA,NA,NA,0
485,4,109,NA,NA,NA,0
486,4,109,NA,NA,NA,0
487,4,109,NA,NA,NA,0
488,4,109,NA,NA,NA,0
489,5,110,NA,NA,NA,0
490,5,110,NA,NA,NA,0
491,5,110,NA,NA,NA,0
492,5,110,NA,NA,NA,0
493,5,110,NA,NA,NA,0
494,3,111,NA,NA,NA,0
495,3,111,NA,NA,NA,0
496,3,111,NA,NA,NA,0
497,6,112,NA,NA,NA,0
498,6,112,NA,NA,NA,0
499,6,112,NA,NA,NA,0
500,6,112,NA,NA,NA,0
501,6,112,NA,NA,NA,0
502,6,112,NA,NA,NA,0
503,6,113,NA,NA,NA,0
504,6,113,NA,NA,NA,0
505,6,113,NA,NA,NA,0
506,6,113,NA,NA,NA,0
507,6,113,NA,NA,NA,0
508,6,113,NA,NA,NA,0
509,5,114,NA,NA,NA,0
510,5,114,NA,NA,NA,0
511,5,114,"C",200,4,0
512,5,114,NA,NA,NA,0
513,5,114,NA,NA,NA,0
514,3,115,NA,NA,NA,0
515,3,115,NA,NA,NA,0
516,3,115,NA,NA,NA,0
517,4,116,NA,NA,NA,0
518,4,116,NA,NA,NA,0
519,4,116,NA,NA,NA,0
520,4,116,NA,NA,NA,0
521,4,117,NA,NA,NA,0
522,4,117,NA,NA,NA,0
523,4,117,NA,NA,NA,0
524,4,117,NA,NA,NA,0
525,4,118,NA,NA,NA,0
526,4,118,NA,NA,NA,0
527,4,118,NA,NA,NA,0
528,4,118,NA,NA,NA,0
529,5,119,NA,NA,NA,0
530,5,119,NA,NA,NA,0
531,5,119,NA,NA,NA,0
532,5,119,NA,NA,NA,0
533,5,119,NA,NA,NA,0
534,3,120,NA,NA,NA,0
535,3,120,NA,NA,NA,0
536,3,120,NA,NA,NA,0
537,4,121,NA,NA,NA,0
538,4,121,NA,NA,NA,0
539,4,121,NA,NA,NA,0
540,4,121,NA,NA,NA,0
541,6,122,NA,NA,NA,0
542,6,122,NA,NA,NA,0
543,6,122,NA,NA,NA,0
544,6,122,NA,NA,NA,0
545,6,122,NA,NA,NA,0
546,6,122,NA,NA,NA,0
547,6,123,NA,NA,NA,0
548,6,123,NA,NA,NA,0
549,6,123,NA,NA,NA,0
550,6,123,NA,NA,NA,0
551,6,123,NA,NA,NA,0
552,6,123,NA,NA,NA,0
553,5,124,NA,NA,NA,0
554,5,124,NA,NA,NA,0
555,5,124,NA,NA,NA,0
556,5,124,NA,NA,NA,0
557,5,124,NA,NA,NA,0
558,5,125,NA,NA,NA,0
559,5,125,NA,NA,NA,0
560,5,125,NA,NA,NA,0
561,5,125,NA,NA,NA,0
562,5,125,NA,NA,NA,0
563,5,126,NA,NA,NA,0
564,5,126,NA,NA,NA,0
565,5,126,NA,NA,NA,0
566,5,126,NA,NA,NA,0
567,5,126,NA,NA,NA,0
568,3,127,NA,NA,NA,0
569,3,127,NA,NA,NA,0
570,3,127,NA,NA,NA,0
571,4,128,NA,NA,NA,0
572,4,128,NA,NA,NA,0
573,4,128,NA,NA,NA,0
574,4,128,NA,NA,NA,0
575,6,129,"H",299,3,3
576,6,129,"H",337,0,0
577,6,129,"C",263,5,1
578,6,129,"H",348,0,0
579,6,129,"H",330,0,0
580,6,129,"H",281,4,1
581,6,130,NA,NA,NA,0
582,6,130,NA,NA,NA,0
583,6,130,NA,NA,NA,0
584,6,130,NA,NA,NA,0
585,6,130,NA,NA,NA,0
586,6,130,NA,NA,NA,0
587,6,131,NA,NA,NA,0
588,6,131,NA,NA,NA,0
589,6,131,NA,NA,NA,0
590,6,131,NA,NA,NA,0
591,6,131,NA,NA,NA,0
592,6,131,NA,NA,NA,0
593,5,132,NA,NA,NA,0
594,5,132,NA,NA,NA,0
595,5,132,NA,NA,NA,0
596,5,132,NA,NA,NA,0
597,5,132,NA,NA,NA,0
598,6,133,NA,NA,NA,0
599,6,133,NA,NA,NA,0
600,6,133,NA,NA,NA,0
601,6,133,NA,NA,NA,0
602,6,133,NA,NA,NA,0
603,6,133,NA,NA,NA,0
604,4,134,NA,NA,NA,0
605,4,134,NA,NA,NA,0
606,4,134,NA,NA,NA,0
607,4,134,NA,NA,NA,0
608,5,135,NA,NA,NA,0
609,5,135,NA,NA,NA,0
610,5,135,NA,NA,NA,0
611,5,135,NA,NA,NA,0
612,5,135,NA,NA,NA,0
613,6,136,NA,NA,NA,0
614,6,136,NA,NA,NA,0
615,6,136,NA,NA,NA,0
616,6,136,NA,NA,NA,0
617,6,136,NA,NA,NA,0
618,6,136,NA,NA,NA,0
619,5,137,NA,NA,NA,0
620,5,137,NA,NA,NA,0
621,5,137,NA,NA,NA,0
622,5,137,NA,NA,NA,0
623,5,137,NA,NA,NA,0
624,5,138,NA,NA,NA,0
625,5,138,NA,NA,NA,0
626,5,138,NA,NA,NA,0
627,5,138,NA,NA,NA,0
628,5,138,NA,NA,NA,0
629,3,139,NA,NA,NA,0
630,3,139,NA,NA,NA,0
631,3,139,NA,NA,NA,0
632,4,140,NA,NA,NA,0
633,4,140,NA,NA,NA,0
634,4,140,NA,NA,NA,0
635,4,140,NA,NA,NA,0
636,5,141,NA,NA,NA,0
637,5,141,NA,NA,NA,0
638,5,141,NA,NA,NA,0
639,5,141,NA,NA,NA,0
640,5,141,NA,NA,NA,0
641,4,142,NA,NA,NA,0
642,4,142,NA,NA,NA,0
643,4,142,NA,NA,NA,0
644,4,142,NA,NA,NA,0
645,4,143,NA,NA,NA,0
646,4,143,NA,NA,NA,0
647,4,143,NA,NA,NA,0
648,4,143,"C",NA,NA,0
649,5,144,NA,NA,NA,0
650,5,144,NA,NA,NA,0
651,5,144,NA,NA,NA,0
652,5,144,NA,NA,NA,0
653,5,144,NA,NA,NA,0
654,4,145,NA,NA,NA,0
655,4,145,NA,NA,NA,0
656,4,145,NA,NA,NA,0
657,4,145,NA,NA,NA,0
658,5,146,NA,NA,NA,0
659,5,146,NA,NA,NA,0
660,5,146,NA,NA,NA,0
661,5,146,NA,NA,NA,0
662,5,146,NA,NA,NA,0
663,6,147,"H",363,1,0
664,6,147,"H",326,4,2
665,6,147,"C",290,5,1
666,6,147,"H",NA,NA,0
667,6,147,NA,NA,NA,0
668,6,147,"H",350,2,1
669,3,148,NA,NA,NA,0
670,3,148,NA,NA,NA,0
671,3,148,NA,NA,NA,0
672,3,149,NA,NA,NA,0
673,3,149,NA,NA,NA,0
674,3,149,NA,NA,NA,0
675,5,150,NA,NA,NA,0
676,5,150,NA,NA,NA,0
677,5,150,NA,NA,NA,0
678,5,150,NA,NA,NA,0
679,5,150,NA,NA,NA,0
680,4,151,NA,NA,NA,0
681,4,151,NA,NA,NA,0
682,4,151,NA,NA,NA,0
683,4,151,NA,NA,NA,0
684,4,152,NA,NA,NA,0
685,4,152,NA,NA,NA,0
686,4,152,NA,NA,NA,0
687,4,152,NA,NA,NA,0
688,5,153,NA,NA,NA,0
689,5,153,NA,NA,NA,0
690,5,153,NA,NA,NA,0
691,5,153,NA,NA,NA,0
692,5,153,NA,NA,NA,0
693,3,154,NA,NA,NA,0
694,3,154,NA,NA,NA,0
695,3,154,NA,NA,NA,0
696,6,155,NA,NA,NA,0
697,6,155,NA,NA,NA,0
698,6,155,NA,NA,NA,0
699,6,155,NA,NA,NA,0
700,6,155,NA,NA,NA,0
701,6,155,NA,NA,NA,0
702,3,156,NA,NA,NA,0
703,3,156,NA,NA,NA,0
704,3,156,NA,NA,NA,0
705,5,157,NA,NA,NA,0
706,5,157,NA,NA,NA,0
707,5,157,NA,NA,NA,0
708,5,157,NA,NA,NA,0
709,5,157,NA,NA,NA,0
710,6,158,NA,NA,NA,0
711,6,158,NA,NA,NA,0
712,6,158,NA,NA,NA,0
713,6,158,NA,NA,NA,0
714,6,158,NA,NA,NA,0
715,6,158,NA,NA,NA,0
716,3,159,NA,NA,NA,0
717,3,159,NA,NA,NA,0
718,3,159,NA,NA,NA,0
719,6,160,NA,NA,NA,0
720,6,160,NA,NA,NA,0
721,6,160,NA,NA,NA,0
722,6,160,NA,NA,NA,0
723,6,160,NA,NA,NA,0
724,6,160,NA,NA,NA,0
725,6,161,NA,NA,NA,0
726,6,161,NA,NA,NA,0
727,6,161,NA,NA,NA,0
728,6,161,NA,NA,NA,0
729,6,161,NA,NA,NA,0
730,6,161,NA,NA,NA,0
731,6,162,NA,NA,NA,0
732,6,162,NA,NA,NA,0
733,6,162,NA,NA,NA,0
734,6,162,NA,NA,NA,0
735,6,162,NA,NA,NA,0
736,6,162,NA,NA,NA,0
737,3,163,NA,NA,NA,0
738,3,163,NA,NA,NA,0
739,3,163,NA,NA,NA,0
740,5,164,NA,NA,NA,0
741,5,164,NA,NA,NA,0
742,5,164,NA,NA,NA,0
743,5,164,NA,NA,NA,0
744,5,164,NA,NA,NA,0
745,5,165,NA,NA,NA,0
746,5,165,NA,NA,NA,0
747,5,165,NA,NA,NA,0
748,5,165,NA,NA,NA,0
749,5,165,NA,NA,NA,0
750,4,166,NA,NA,NA,0
751,4,166,NA,NA,NA,0
752,4,166,NA,NA,NA,0
753,4,166,NA,NA,NA,0
754,4,167,NA,NA,NA,0
755,4,167,NA,NA,NA,0
756,4,167,NA,NA,NA,0
757,4,167,NA,NA,NA,0
758,3,168,NA,NA,NA,0
759,3,168,NA,NA,NA,0
760,3,168,NA,NA,NA,0
761,4,169,NA,NA,NA,0
762,4,169,NA,NA,NA,0
763,4,169,NA,NA,NA,0
764,4,169,NA,NA,NA,0
765,3,170,NA,NA,NA,0
766,3,170,NA,NA,NA,0
767,3,170,NA,NA,NA,0
768,4,171,NA,NA,NA,0
769,4,171,NA,NA,NA,0
770,4,171,NA,NA,NA,0
771,4,171,NA,NA,NA,0
772,3,172,NA,NA,NA,0
773,3,172,NA,NA,NA,0
774,3,172,NA,NA,NA,0
775,3,173,NA,NA,NA,0
776,3,173,NA,NA,NA,0
777,3,173,NA,NA,NA,0
778,4,174,NA,NA,NA,0
779,4,174,NA,NA,NA,0
780,4,174,NA,NA,NA,0
781,4,174,NA,NA,NA,0
782,6,175,"H",178,0,0
783,6,175,"H",162,0,0
784,6,175,"H",134,4,4
785,6,175,"H",167,0,0
786,6,175,"C",109,5,1
787,6,175,"H",179,0,0
788,5,176,NA,NA,NA,0
789,5,176,NA,NA,NA,0
790,5,176,NA,NA,NA,0
791,5,176,NA,NA,NA,0
792,5,176,NA,NA,NA,0
793,3,177,NA,NA,NA,0
794,3,177,NA,NA,NA,0
795,3,177,NA,NA,NA,0
796,4,178,NA,NA,NA,0
797,4,178,NA,NA,NA,0
798,4,178,NA,NA,NA,0
799,4,178,NA,NA,NA,0
800,4,179,NA,NA,NA,0
801,4,179,NA,NA,NA,0
802,4,179,NA,NA,NA,0
803,4,179,NA,NA,NA,0
804,6,180,NA,NA,NA,0
805,6,180,NA,NA,NA,0
806,6,180,NA,NA,NA,0
807,6,180,NA,NA,NA,0
808,6,180,NA,NA,NA,0
809,6,180,NA,NA,NA,0
810,6,181,NA,NA,NA,0
811,6,181,NA,NA,NA,0
812,6,181,NA,NA,NA,0
813,6,181,NA,NA,NA,0
814,6,181,NA,NA,NA,0
815,6,181,NA,NA,NA,0
816,5,182,NA,NA,NA,0
817,5,182,NA,NA,NA,0
818,5,182,NA,NA,NA,0
819,5,182,NA,NA,NA,0
820,5,182,NA,NA,NA,0
821,5,183,NA,NA,NA,0
822,5,183,NA,NA,NA,0
823,5,183,NA,NA,NA,0
