"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
80,6,16,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,6,17,NA,NA,NA,0
83,6,17,NA,NA,NA,0
84,6,17,NA,NA,NA,0
85,6,17,NA,NA,NA,0
86,6,17,NA,NA,NA,0
87,5,18,"H",NA,NA,0
88,5,18,"H",346,3,1
89,5,18,NA,NA,NA,0
90,5,18,"C",315,4,1
91,5,18,NA,NA,NA,0
92,3,19,NA,NA,NA,0
93,3,19,NA,NA,NA,0
94,3,19,NA,NA,NA,0
95,4,20,NA,NA,NA,0
96,4,20,NA,NA,NA,0
97,4,20,NA,NA,NA,0
98,4,20,NA,NA,NA,0
99,6,21,NA,NA,NA,0
100,6,21,NA,NA,NA,0
101,6,21,NA,NA,NA,0
102,6,21,NA,NA,NA,0
103,6,21,NA,NA,NA,0
104,6,21,NA,NA,NA,0
105,4,22,NA,NA,NA,0
106,4,22,NA,NA,NA,0
107,4,22,NA,NA,NA,0
108,4,22,NA,NA,NA,0
109,3,23,NA,NA,NA,0
110,3,23,NA,NA,NA,0
111,3,23,NA,NA,NA,0
112,3,24,NA,NA,NA,0
113,3,24,NA,NA,NA,0
114,3,24,NA,NA,NA,0
115,5,25,NA,NA,NA,0
116,5,25,NA,NA,NA,0
117,5,25,NA,NA,NA,0
118,5,25,NA,NA,NA,0
119,5,25,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,NA,NA,NA,0
122,6,26,NA,NA,NA,0
123,6,26,NA,NA,NA,0
124,6,26,NA,NA,NA,0
125,6,26,NA,NA,NA,0
126,3,27,NA,NA,NA,0
127,3,27,NA,NA,NA,0
128,3,27,NA,NA,NA,0
129,5,28,NA,NA,NA,0
130,5,28,NA,NA,NA,0
131,5,28,NA,NA,NA,0
132,5,28,NA,NA,NA,0
133,5,28,NA,NA,NA,0
134,4,29,NA,NA,NA,0
135,4,29,NA,NA,NA,0
136,4,29,NA,NA,NA,0
137,4,29,NA,NA,NA,0
138,6,30,NA,NA,NA,0
139,6,30,NA,NA,NA,0
140,6,30,NA,NA,NA,0
141,6,30,NA,NA,NA,0
142,6,30,NA,NA,NA,0
143,6,30,NA,NA,NA,0
144,6,31,NA,NA,NA,0
145,6,31,NA,NA,NA,0
146,6,31,NA,NA,NA,0
147,6,31,NA,NA,NA,0
148,6,31,NA,NA,NA,0
149,6,31,NA,NA,NA,0
150,5,32,NA,NA,NA,0
151,5,32,NA,NA,NA,0
152,5,32,NA,NA,NA,0
153,5,32,NA,NA,NA,0
154,5,32,NA,NA,NA,0
155,4,33,NA,NA,NA,0
156,4,33,NA,NA,NA,0
157,4,33,NA,NA,NA,0
158,4,33,NA,NA,NA,0
159,4,34,NA,NA,NA,0
160,4,34,NA,NA,NA,0
161,4,34,NA,NA,NA,0
162,4,34,NA,NA,NA,0
163,6,35,NA,NA,NA,0
164,6,35,NA,NA,NA,0
165,6,35,NA,NA,NA,0
166,6,35,NA,NA,NA,0
167,6,35,NA,NA,NA,0
168,6,35,NA,NA,NA,0
169,5,36,NA,NA,NA,0
170,5,36,NA,NA,NA,0
171,5,36,NA,NA,NA,0
172,5,36,NA,NA,NA,0
173,5,36,NA,NA,NA,0
174,3,37,"C",145,2,1
175,3,37,"H",197,0,0
176,3,37,"H",186,1,1
177,4,38,NA,NA,NA,0
178,4,38,NA,NA,NA,0
179,4,38,NA,NA,NA,0
180,4,38,NA,NA,NA,0
181,3,39,NA,NA,NA,0
182,3,39,NA,NA,NA,0
183,3,39,NA,NA,NA,0
184,6,40,NA,NA,NA,0
185,6,40,NA,NA,NA,0
186,6,40,NA,NA,NA,0
187,6,40,NA,NA,NA,0
188,6,40,NA,NA,NA,0
189,6,40,NA,NA,NA,0
190,5,41,NA,NA,NA,0
191,5,41,NA,NA,NA,0
192,5,41,NA,NA,NA,0
193,5,41,NA,NA,NA,0
194,5,41,NA,NA,NA,0
195,5,42,NA,NA,NA,0
196,5,42,NA,NA,NA,0
197,5,42,NA,NA,NA,0
198,5,42,NA,NA,NA,0
199,5,42,NA,NA,NA,0
200,6,43,NA,NA,NA,0
201,6,43,NA,NA,NA,0
202,6,43,NA,NA,NA,0
203,6,43,NA,NA,NA,0
204,6,43,NA,NA,NA,0
205,6,43,NA,NA,NA,0
206,3,44,NA,NA,NA,0
207,3,44,NA,NA,NA,0
208,3,44,NA,NA,NA,0
209,3,45,NA,NA,NA,0
210,3,45,NA,NA,NA,0
211,3,45,NA,NA,NA,0
212,5,46,NA,NA,NA,0
213,5,46,"H",NA,NA,0
214,5,46,"H",NA,NA,0
215,5,46,NA,NA,NA,0
216,5,46,"C",345,4,2
217,6,47,NA,NA,NA,0
218,6,47,NA,NA,NA,0
219,6,47,NA,NA,NA,0
220,6,47,NA,NA,NA,0
221,6,47,NA,NA,NA,0
222,6,47,NA,NA,NA,0
223,6,48,NA,NA,NA,0
224,6,48,NA,NA,NA,0
225,6,48,NA,NA,NA,0
226,6,48,NA,NA,NA,0
227,6,48,NA,NA,NA,0
228,6,48,NA,NA,NA,0
229,6,49,NA,NA,NA,0
230,6,49,NA,NA,NA,0
231,6,49,NA,NA,NA,0
232,6,49,NA,NA,NA,0
233,6,49,NA,NA,NA,0
234,6,49,NA,NA,NA,0
235,3,50,NA,NA,NA,0
236,3,50,NA,NA,NA,0
237,3,50,NA,NA,NA,0
238,3,51,NA,NA,NA,0
239,3,51,NA,NA,NA,0
240,3,51,NA,NA,NA,0
241,3,52,NA,NA,NA,0
242,3,52,NA,NA,NA,0
243,3,52,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,4,53,NA,NA,NA,0
246,4,53,NA,NA,NA,0
247,4,53,NA,NA,NA,0
248,4,54,NA,NA,NA,0
249,4,54,NA,NA,NA,0
250,4,54,NA,NA,NA,0
251,4,54,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,55,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,6,55,NA,NA,NA,0
257,6,55,NA,NA,NA,0
258,4,56,NA,NA,NA,0
259,4,56,NA,NA,NA,0
260,4,56,NA,NA,NA,0
261,4,56,NA,NA,NA,0
262,6,57,NA,NA,NA,0
263,6,57,NA,NA,NA,0
264,6,57,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,6,57,NA,NA,NA,0
268,4,58,NA,NA,NA,0
269,4,58,NA,NA,NA,0
270,4,58,NA,NA,NA,0
271,4,58,NA,NA,NA,0
272,3,59,NA,NA,NA,0
273,3,59,NA,NA,NA,0
274,3,59,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,6,60,NA,NA,NA,0
279,6,60,NA,NA,NA,0
280,6,60,NA,NA,NA,0
281,6,61,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,61,NA,NA,NA,0
284,6,61,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,5,62,NA,NA,NA,0
288,5,62,NA,NA,NA,0
289,5,62,NA,NA,NA,0
290,5,62,NA,NA,NA,0
291,5,62,NA,NA,NA,0
292,5,63,NA,NA,NA,0
293,5,63,NA,NA,NA,0
294,5,63,NA,NA,NA,0
295,5,63,NA,NA,NA,0
296,5,63,NA,NA,NA,0
297,3,64,NA,NA,NA,0
298,3,64,NA,NA,NA,0
299,3,64,NA,NA,NA,0
300,4,65,NA,NA,NA,0
301,4,65,NA,NA,NA,0
302,4,65,NA,NA,NA,0
303,4,65,NA,NA,NA,0
304,4,66,NA,NA,NA,0
305,4,66,NA,NA,NA,0
306,4,66,NA,NA,NA,0
307,4,66,NA,NA,NA,0
308,5,67,NA,NA,NA,0
309,5,67,NA,NA,NA,0
310,5,67,NA,NA,NA,0
311,5,67,NA,NA,NA,0
312,5,67,NA,NA,NA,0
313,6,68,NA,NA,NA,0
314,6,68,NA,NA,NA,0
315,6,68,NA,NA,NA,0
316,6,68,"C",NA,NA,0
317,6,68,NA,NA,NA,0
318,6,68,NA,NA,NA,0
319,5,69,NA,NA,NA,0
320,5,69,NA,NA,NA,0
321,5,69,NA,NA,NA,0
322,5,69,NA,NA,NA,0
323,5,69,NA,NA,NA,0
324,4,70,NA,NA,NA,0
325,4,70,NA,NA,NA,0
326,4,70,NA,NA,NA,0
327,4,70,NA,NA,NA,0
328,5,71,NA,NA,NA,0
329,5,71,NA,NA,NA,0
330,5,71,NA,NA,NA,0
331,5,71,NA,NA,NA,0
332,5,71,NA,NA,NA,0
333,4,72,NA,NA,NA,0
334,4,72,NA,NA,NA,0
335,4,72,NA,NA,NA,0
336,4,72,NA,NA,NA,0
337,4,73,NA,NA,NA,0
338,4,73,NA,NA,NA,0
339,4,73,NA,NA,NA,0
340,4,73,NA,NA,NA,0
341,4,74,NA,NA,NA,0
342,4,74,NA,NA,NA,0
343,4,74,NA,NA,NA,0
344,4,74,NA,NA,NA,0
345,4,75,NA,NA,NA,0
346,4,75,NA,NA,NA,0
347,4,75,NA,NA,NA,0
348,4,75,NA,NA,NA,0
349,4,76,NA,NA,NA,0
350,4,76,NA,NA,NA,0
351,4,76,NA,NA,NA,0
352,4,76,NA,NA,NA,0
353,4,77,NA,NA,NA,0
354,4,77,NA,NA,NA,0
355,4,77,NA,NA,NA,0
356,4,77,NA,NA,NA,0
357,6,78,NA,NA,NA,0
358,6,78,NA,NA,NA,0
359,6,78,NA,NA,NA,0
360,6,78,NA,NA,NA,0
361,6,78,NA,NA,NA,0
362,6,78,NA,NA,NA,0
363,4,79,NA,NA,NA,0
364,4,79,NA,NA,NA,0
365,4,79,NA,NA,NA,0
366,4,79,NA,NA,NA,0
367,5,80,NA,NA,NA,0
368,5,80,NA,NA,NA,0
369,5,80,NA,NA,NA,0
370,5,80,NA,NA,NA,0
371,5,80,NA,NA,NA,0
372,3,81,NA,NA,NA,0
373,3,81,NA,NA,NA,0
374,3,81,NA,NA,NA,0
375,3,82,NA,NA,NA,0
376,3,82,"C",360,2,0
377,3,82,NA,NA,NA,0
378,6,83,NA,NA,NA,0
379,6,83,NA,NA,NA,0
380,6,83,"C",344,4,2
381,6,83,"C",357,2,0
382,6,83,"H",NA,NA,0
383,6,83,"H",NA,NA,0
384,4,84,NA,NA,NA,0
385,4,84,NA,NA,NA,0
386,4,84,NA,NA,NA,0
387,4,84,NA,NA,NA,0
388,3,85,NA,NA,NA,0
389,3,85,NA,NA,NA,0
390,3,85,NA,NA,NA,0
391,6,86,"H",NA,NA,0
392,6,86,"H",NA,NA,0
393,6,86,"H",342,2,1
394,6,86,"C",308,5,2
395,6,86,"H",341,3,1
396,6,86,"H",359,1,1
397,5,87,NA,NA,NA,0
398,5,87,"H",131,3,0
399,5,87,NA,NA,NA,0
400,5,87,"C",99,4,1
401,5,87,NA,NA,NA,0
402,5,88,NA,NA,NA,0
403,5,88,NA,NA,NA,0
404,5,88,NA,NA,NA,0
405,5,88,NA,NA,NA,0
406,5,88,NA,NA,NA,0
407,3,89,NA,NA,NA,0
408,3,89,NA,NA,NA,0
409,3,89,NA,NA,NA,0
410,6,90,NA,NA,NA,0
411,6,90,NA,NA,NA,0
412,6,90,NA,NA,NA,0
413,6,90,NA,NA,NA,0
414,6,90,NA,NA,NA,0
415,6,90,NA,NA,NA,0
416,3,91,"C",146,2,1
417,3,91,"H",216,0,0
418,3,91,"H",182,1,1
419,3,92,NA,NA,NA,0
420,3,92,NA,NA,NA,0
421,3,92,NA,NA,NA,0
422,3,93,NA,NA,NA,0
423,3,93,NA,NA,NA,0
424,3,93,NA,NA,NA,0
425,5,94,NA,NA,NA,0
426,5,94,NA,NA,NA,0
427,5,94,NA,NA,NA,0
428,5,94,NA,NA,NA,0
429,5,94,NA,NA,NA,0
430,3,95,NA,NA,NA,0
431,3,95,NA,NA,NA,0
432,3,95,NA,NA,NA,0
433,3,96,NA,NA,NA,0
434,3,96,NA,NA,NA,0
435,3,96,NA,NA,NA,0
436,5,97,NA,NA,NA,0
437,5,97,NA,NA,NA,0
438,5,97,NA,NA,NA,0
439,5,97,NA,NA,NA,0
440,5,97,NA,NA,NA,0
441,3,98,NA,NA,NA,0
442,3,98,NA,NA,NA,0
443,3,98,"C",71,2,0
444,4,99,NA,NA,NA,0
445,4,99,NA,NA,NA,0
446,4,99,NA,NA,NA,0
447,4,99,NA,NA,NA,0
448,3,100,NA,NA,NA,0
449,3,100,NA,NA,NA,0
450,3,100,NA,NA,NA,0
451,4,101,NA,NA,NA,0
452,4,101,NA,NA,NA,0
453,4,101,NA,NA,NA,0
454,4,101,NA,NA,NA,0
455,3,102,NA,NA,NA,0
456,3,102,NA,NA,NA,0
457,3,102,NA,NA,NA,0
458,6,103,NA,NA,NA,0
459,6,103,NA,NA,NA,0
460,6,103,NA,NA,NA,0
461,6,103,NA,NA,NA,0
462,6,103,NA,NA,NA,0
463,6,103,NA,NA,NA,0
464,6,104,"H",290,0,0
465,6,104,"H",263,4,4
466,6,104,"H",301,0,0
467,6,104,"C",227,5,1
468,6,104,"H",350,0,0
469,6,104,"H",289,0,0
470,5,105,NA,NA,NA,0
471,5,105,NA,NA,NA,0
472,5,105,NA,NA,NA,0
473,5,105,NA,NA,NA,0
474,5,105,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,106,NA,NA,NA,0
479,6,106,NA,NA,NA,0
480,6,106,NA,NA,NA,0
481,3,107,NA,NA,NA,0
482,3,107,NA,NA,NA,0
483,3,107,NA,NA,NA,0
484,6,108,NA,NA,NA,0
485,6,108,NA,NA,NA,0
486,6,108,NA,NA,NA,0
487,6,108,NA,NA,NA,0
488,6,108,NA,NA,NA,0
489,6,108,NA,NA,NA,0
490,6,109,NA,NA,NA,0
491,6,109,NA,NA,NA,0
492,6,109,NA,NA,NA,0
493,6,109,NA,NA,NA,0
494,6,109,NA,NA,NA,0
495,6,109,NA,NA,NA,0
496,6,110,NA,NA,NA,0
497,6,110,NA,NA,NA,0
498,6,110,NA,NA,NA,0
499,6,110,NA,NA,NA,0
500,6,110,NA,NA,NA,0
501,6,110,NA,NA,NA,0
502,5,111,NA,NA,NA,0
503,5,111,NA,NA,NA,0
504,5,111,NA,NA,NA,0
505,5,111,NA,NA,NA,0
506,5,111,NA,NA,NA,0
507,3,112,NA,NA,NA,0
508,3,112,NA,NA,NA,0
509,3,112,NA,NA,NA,0
510,6,113,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,6,113,NA,NA,NA,0
513,6,113,NA,NA,NA,0
514,6,113,NA,NA,NA,0
515,6,113,NA,NA,NA,0
516,3,114,NA,NA,NA,0
517,3,114,NA,NA,NA,0
518,3,114,NA,NA,NA,0
519,4,115,NA,NA,NA,0
520,4,115,NA,NA,NA,0
521,4,115,NA,NA,NA,0
522,4,115,NA,NA,NA,0
523,6,116,NA,NA,NA,0
524,6,116,NA,NA,NA,0
525,6,116,NA,NA,NA,0
526,6,116,NA,NA,NA,0
527,6,116,NA,NA,NA,0
528,6,116,NA,NA,NA,0
529,3,117,NA,NA,NA,0
530,3,117,NA,NA,NA,0
531,3,117,NA,NA,NA,0
532,4,118,NA,NA,NA,0
533,4,118,NA,NA,NA,0
534,4,118,NA,NA,NA,0
535,4,118,NA,NA,NA,0
536,3,119,NA,NA,NA,0
537,3,119,NA,NA,NA,0
538,3,119,NA,NA,NA,0
539,6,120,NA,NA,NA,0
540,6,120,NA,NA,NA,0
541,6,120,NA,NA,NA,0
542,6,120,NA,NA,NA,0
543,6,120,NA,NA,NA,0
544,6,120,NA,NA,NA,0
545,3,121,NA,NA,NA,0
546,3,121,NA,NA,NA,0
547,3,121,NA,NA,NA,0
548,3,122,NA,NA,NA,0
549,3,122,NA,NA,NA,0
550,3,122,NA,NA,NA,0
551,5,123,"H",165,2,1
552,5,123,NA,NA,NA,0
553,5,123,"C",133,4,2
554,5,123,"H",239,1,0
555,5,123,"H",165,2,0
556,4,124,NA,NA,NA,0
557,4,124,NA,NA,NA,0
558,4,124,NA,NA,NA,0
559,4,124,NA,NA,NA,0
560,3,125,NA,NA,NA,0
561,3,125,NA,NA,NA,0
562,3,125,NA,NA,NA,0
563,5,126,NA,NA,NA,0
564,5,126,NA,NA,NA,0
565,5,126,NA,NA,NA,0
566,5,126,NA,NA,NA,0
567,5,126,NA,NA,NA,0
568,5,127,NA,NA,NA,0
569,5,127,NA,NA,NA,0
570,5,127,NA,NA,NA,0
571,5,127,NA,NA,NA,0
572,5,127,NA,NA,NA,0
573,4,128,NA,NA,NA,0
574,4,128,NA,NA,NA,0
575,4,128,NA,NA,NA,0
576,4,128,NA,NA,NA,0
577,3,129,NA,NA,NA,0
578,3,129,NA,NA,NA,0
579,3,129,NA,NA,NA,0
580,3,130,NA,NA,NA,0
581,3,130,NA,NA,NA,0
582,3,130,NA,NA,NA,0
583,3,131,NA,NA,NA,0
584,3,131,NA,NA,NA,0
585,3,131,NA,NA,NA,0
586,6,132,NA,NA,NA,0
587,6,132,NA,NA,NA,0
588,6,132,NA,NA,NA,0
589,6,132,NA,NA,NA,0
590,6,132,NA,NA,NA,0
591,6,132,NA,NA,NA,0
592,4,133,NA,NA,NA,0
593,4,133,NA,NA,NA,0
594,4,133,NA,NA,NA,0
595,4,133,NA,NA,NA,0
596,4,134,NA,NA,NA,0
597,4,134,NA,NA,NA,0
598,4,134,NA,NA,NA,0
599,4,134,NA,NA,NA,0
600,5,135,NA,NA,NA,0
601,5,135,NA,NA,NA,0
602,5,135,NA,NA,NA,0
603,5,135,NA,NA,NA,0
604,5,135,NA,NA,NA,0
605,3,136,NA,NA,NA,0
606,3,136,NA,NA,NA,0
607,3,136,NA,NA,NA,0
608,4,137,NA,NA,NA,0
609,4,137,NA,NA,NA,0
610,4,137,NA,NA,NA,0
611,4,137,NA,NA,NA,0
612,3,138,NA,NA,NA,0
613,3,138,NA,NA,NA,0
614,3,138,NA,NA,NA,0
615,6,139,NA,NA,NA,0
616,6,139,NA,NA,NA,0
617,6,139,NA,NA,NA,0
618,6,139,NA,NA,NA,0
619,6,139,NA,NA,NA,0
620,6,139,NA,NA,NA,0
621,5,140,NA,NA,NA,0
622,5,140,"C",122,4,1
623,5,140,NA,NA,NA,0
624,5,140,"H",160,3,0
625,5,140,NA,NA,NA,0
626,4,141,NA,NA,NA,0
627,4,141,NA,NA,NA,0
628,4,141,NA,NA,NA,0
629,4,141,NA,NA,NA,0
630,5,142,NA,NA,NA,0
631,5,142,NA,NA,NA,0
632,5,142,NA,NA,NA,0
633,5,142,NA,NA,NA,0
634,5,142,NA,NA,NA,0
635,5,143,NA,NA,NA,0
636,5,143,NA,NA,NA,0
637,5,143,NA,NA,NA,0
638,5,143,NA,NA,NA,0
639,5,143,NA,NA,NA,0
640,3,144,NA,NA,NA,0
641,3,144,NA,NA,NA,0
642,3,144,NA,NA,NA,0
643,6,145,NA,NA,NA,0
644,6,145,NA,NA,NA,0
645,6,145,NA,NA,NA,0
646,6,145,NA,NA,NA,0
647,6,145,NA,NA,NA,0
648,6,145,NA,NA,NA,0
649,3,146,NA,NA,NA,0
650,3,146,NA,NA,NA,0
651,3,146,NA,NA,NA,0
652,3,147,NA,NA,NA,0
653,3,147,NA,NA,NA,0
654,3,147,NA,NA,NA,0
655,4,148,NA,NA,NA,0
656,4,148,NA,NA,NA,0
657,4,148,NA,NA,NA,0
658,4,148,NA,NA,NA,0
659,5,149,NA,NA,NA,0
660,5,149,NA,NA,NA,0
661,5,149,NA,NA,NA,0
662,5,149,NA,NA,NA,0
663,5,149,NA,NA,NA,0
664,3,150,NA,NA,NA,0
665,3,150,NA,NA,NA,0
666,3,150,"C",68,2,0
667,6,151,NA,NA,NA,0
668,6,151,NA,NA,NA,0
669,6,151,NA,NA,NA,0
670,6,151,NA,NA,NA,0
671,6,151,NA,NA,NA,0
672,6,151,NA,NA,NA,0
673,6,152,NA,NA,NA,0
674,6,152,NA,NA,NA,0
675,6,152,NA,NA,NA,0
676,6,152,NA,NA,NA,0
677,6,152,NA,NA,NA,0
678,6,152,NA,NA,NA,0
679,6,153,NA,NA,NA,0
680,6,153,NA,NA,NA,0
681,6,153,NA,NA,NA,0
682,6,153,NA,NA,NA,0
683,6,153,NA,NA,NA,0
684,6,153,NA,NA,NA,0
685,4,154,NA,NA,NA,0
686,4,154,NA,NA,NA,0
687,4,154,NA,NA,NA,0
688,4,154,NA,NA,NA,0
689,6,155,NA,NA,NA,0
690,6,155,NA,NA,NA,0
691,6,155,NA,NA,NA,0
692,6,155,NA,NA,NA,0
693,6,155,NA,NA,NA,0
694,6,155,NA,NA,NA,0
695,5,156,NA,NA,NA,0
696,5,156,NA,NA,NA,0
697,5,156,NA,NA,NA,0
698,5,156,NA,NA,NA,0
699,5,156,NA,NA,NA,0
700,5,157,NA,NA,NA,0
701,5,157,NA,NA,NA,0
702,5,157,NA,NA,NA,0
703,5,157,NA,NA,NA,0
704,5,157,NA,NA,NA,0
705,6,158,NA,NA,NA,0
706,6,158,NA,NA,NA,0
707,6,158,NA,NA,NA,0
708,6,158,NA,NA,NA,0
709,6,158,NA,NA,NA,0
710,6,158,NA,NA,NA,0
711,3,159,NA,NA,NA,0
712,3,159,NA,NA,NA,0
713,3,159,NA,NA,NA,0
714,6,160,NA,NA,NA,0
715,6,160,NA,NA,NA,0
716,6,160,NA,NA,NA,0
717,6,160,NA,NA,NA,0
718,6,160,NA,NA,NA,0
719,6,160,NA,NA,NA,0
720,4,161,NA,NA,NA,0
721,4,161,NA,NA,NA,0
722,4,161,NA,NA,NA,0
723,4,161,NA,NA,NA,0
724,3,162,NA,NA,NA,0
725,3,162,NA,NA,NA,0
726,3,162,NA,NA,NA,0
727,4,163,NA,NA,NA,0
728,4,163,NA,NA,NA,0
729,4,163,NA,NA,NA,0
730,4,163,NA,NA,NA,0
731,4,164,"H",299,2,1
732,4,164,"C",215,3,1
733,4,164,"H",324,1,0
734,4,164,NA,NA,NA,0
735,5,165,NA,NA,NA,0
736,5,165,NA,NA,NA,0
737,5,165,NA,NA,NA,0
738,5,165,NA,NA,NA,0
739,5,165,NA,NA,NA,0
740,5,166,NA,NA,NA,0
741,5,166,NA,NA,NA,0
742,5,166,NA,NA,NA,0
743,5,166,NA,NA,NA,0
744,5,166,NA,NA,NA,0
745,5,167,NA,NA,NA,0
746,5,167,NA,NA,NA,0
747,5,167,NA,NA,NA,0
748,5,167,NA,NA,NA,0
749,5,167,NA,NA,NA,0
750,6,168,NA,NA,NA,0
751,6,168,NA,NA,NA,0
752,6,168,NA,NA,NA,0
753,6,168,NA,NA,NA,0
754,6,168,NA,NA,NA,0
755,6,168,NA,NA,NA,0
756,5,169,NA,NA,NA,0
757,5,169,NA,NA,NA,0
758,5,169,NA,NA,NA,0
759,5,169,NA,NA,NA,0
760,5,169,NA,NA,NA,0
761,6,170,NA,NA,NA,0
762,6,170,NA,NA,NA,0
763,6,170,NA,NA,NA,0
764,6,170,NA,NA,NA,0
765,6,170,NA,NA,NA,0
766,6,170,NA,NA,NA,0
767,6,171,NA,NA,NA,0
768,6,171,NA,NA,NA,0
769,6,171,NA,NA,NA,0
770,6,171,NA,NA,NA,0
771,6,171,NA,NA,NA,0
772,6,171,NA,NA,NA,0
773,4,172,NA,NA,NA,0
774,4,172,NA,NA,NA,0
775,4,172,NA,NA,NA,0
776,4,172,NA,NA,NA,0
777,5,173,"C",212,4,0
778,5,173,NA,NA,NA,0
779,5,173,NA,NA,NA,0
780,5,173,NA,NA,NA,0
781,5,173,NA,NA,NA,0
782,5,174,"H",261,2,0
783,5,174,NA,NA,NA,0
784,5,174,"C",219,3,1
785,5,174,"C",210,3,0
786,5,174,NA,NA,NA,0
787,5,175,"H",214,2,0
788,5,175,"H",322,1,1
789,5,175,"H",364,0,0
790,5,175,"C",188,4,2
791,5,175,"H",292,2,1
792,3,176,NA,NA,NA,0
793,3,176,NA,NA,NA,0
794,3,176,NA,NA,NA,0
795,5,177,NA,NA,NA,0
796,5,177,NA,NA,NA,0
797,5,177,NA,NA,NA,0
798,5,177,NA,NA,NA,0
799,5,177,NA,NA,NA,0
800,4,178,NA,NA,NA,0
801,4,178,NA,NA,NA,0
802,4,178,NA,NA,NA,0
803,4,178,NA,NA,NA,0
804,3,179,NA,NA,NA,0
805,3,179,NA,NA,NA,0
806,3,179,NA,NA,NA,0
807,3,180,NA,NA,NA,0
808,3,180,NA,NA,NA,0
809,3,180,NA,NA,NA,0
810,6,181,NA,NA,NA,0
811,6,181,NA,NA,NA,0
812,6,181,NA,NA,NA,0
813,6,181,NA,NA,NA,0
814,6,181,NA,NA,NA,0
815,6,181,NA,NA,NA,0
816,6,182,NA,NA,NA,0
817,6,182,NA,NA,NA,0
818,6,182,NA,NA,NA,0
819,6,182,NA,NA,NA,0
820,6,182,NA,NA,NA,0
821,6,182,NA,NA,NA,0
822,4,183,NA,NA,NA,0
823,4,183,NA,NA,NA,0
824,4,183,NA,NA,NA,0
825,4,183,NA,NA,NA,0
826,5,184,NA,NA,NA,0
