"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
58,5,14,"H",NA,NA,0
59,5,14,"H",NA,NA,0
60,5,14,"C",297,4,2
61,5,14,"H",324,2,2
62,5,14,"H",329,1,0
63,4,15,NA,NA,NA,0
64,4,15,NA,NA,NA,0
65,4,15,NA,NA,NA,0
66,4,15,NA,NA,NA,0
67,6,16,NA,NA,NA,0
68,6,16,"C",NA,NA,0
69,6,16,NA,NA,NA,0
70,6,16,NA,NA,NA,0
71,6,16,NA,NA,NA,0
72,6,16,NA,NA,NA,0
73,5,17,NA,NA,NA,0
74,5,17,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,5,17,NA,NA,NA,0
77,5,17,NA,NA,NA,0
78,3,18,NA,NA,NA,0
79,3,18,NA,NA,NA,0
80,3,18,NA,NA,NA,0
81,4,19,NA,NA,NA,0
82,4,19,NA,NA,NA,0
83,4,19,NA,NA,NA,0
84,4,19,NA,NA,NA,0
85,4,20,NA,NA,NA,0
86,4,20,NA,NA,NA,0
87,4,20,NA,NA,NA,0
88,4,20,NA,NA,NA,0
89,4,21,NA,NA,NA,0
90,4,21,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,3,22,NA,NA,NA,0
94,3,22,NA,NA,NA,0
95,3,22,NA,NA,NA,0
96,4,23,NA,NA,NA,0
97,4,23,NA,NA,NA,0
98,4,23,NA,NA,NA,0
99,4,23,NA,NA,NA,0
100,5,24,NA,NA,NA,0
101,5,24,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,5,24,NA,NA,NA,0
104,5,24,NA,NA,NA,0
105,5,25,NA,NA,NA,0
106,5,25,NA,NA,NA,0
107,5,25,NA,NA,NA,0
108,5,25,NA,NA,NA,0
109,5,25,NA,NA,NA,0
110,6,26,NA,NA,NA,0
111,6,26,NA,NA,NA,0
112,6,26,NA,NA,NA,0
113,6,26,NA,NA,NA,0
114,6,26,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,6,27,NA,NA,NA,0
117,6,27,NA,NA,NA,0
118,6,27,NA,NA,NA,0
119,6,27,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,6,27,NA,NA,NA,0
122,4,28,NA,NA,NA,0
123,4,28,NA,NA,NA,0
124,4,28,NA,NA,NA,0
125,4,28,NA,NA,NA,0
126,3,29,NA,NA,NA,0
127,3,29,NA,NA,NA,0
128,3,29,NA,NA,NA,0
129,4,30,"C",38,3,1
130,4,30,"H",90,1,0
131,4,30,"H",67,2,1
132,4,30,NA,NA,NA,0
133,3,31,NA,NA,NA,0
134,3,31,NA,NA,NA,0
135,3,31,NA,NA,NA,0
136,6,32,NA,NA,NA,0
137,6,32,NA,NA,NA,0
138,6,32,NA,NA,NA,0
139,6,32,NA,NA,NA,0
140,6,32,NA,NA,NA,0
141,6,32,NA,NA,NA,0
142,6,33,NA,NA,NA,0
143,6,33,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,34,NA,NA,NA,0
149,6,34,NA,NA,NA,0
150,6,34,NA,NA,NA,0
151,6,34,NA,NA,NA,0
152,6,34,NA,NA,NA,0
153,6,34,NA,NA,NA,0
154,6,35,NA,NA,NA,0
155,6,35,NA,NA,NA,0
156,6,35,NA,NA,NA,0
157,6,35,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,6,35,NA,NA,NA,0
160,4,36,NA,NA,NA,0
161,4,36,NA,NA,NA,0
162,4,36,NA,NA,NA,0
163,4,36,NA,NA,NA,0
164,5,37,NA,NA,NA,0
165,5,37,NA,NA,NA,0
166,5,37,NA,NA,NA,0
167,5,37,NA,NA,NA,0
168,5,37,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,4,38,NA,NA,NA,0
171,4,38,NA,NA,NA,0
172,4,38,NA,NA,NA,0
173,4,39,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,4,39,NA,NA,NA,0
176,4,39,NA,NA,NA,0
177,4,40,NA,NA,NA,0
178,4,40,NA,NA,NA,0
179,4,40,NA,NA,NA,0
180,4,40,NA,NA,NA,0
181,5,41,NA,NA,NA,0
182,5,41,NA,NA,NA,0
183,5,41,NA,NA,NA,0
184,5,41,NA,NA,NA,0
185,5,41,NA,NA,NA,0
186,4,42,NA,NA,NA,0
187,4,42,NA,NA,NA,0
188,4,42,NA,NA,NA,0
189,4,42,NA,NA,NA,0
190,4,43,NA,NA,NA,0
191,4,43,NA,NA,NA,0
192,4,43,NA,NA,NA,0
193,4,43,NA,NA,NA,0
194,5,44,"H",263,2,1
195,5,44,"H",344,0,0
196,5,44,"H",296,1,1
197,5,44,"C",196,4,1
198,5,44,"H",222,3,1
199,4,45,NA,NA,NA,0
200,4,45,NA,NA,NA,0
201,4,45,"C",117,3,0
202,4,45,NA,NA,NA,0
203,3,46,NA,NA,NA,0
204,3,46,NA,NA,NA,0
205,3,46,NA,NA,NA,0
206,5,47,NA,NA,NA,0
207,5,47,NA,NA,NA,0
208,5,47,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,4,48,NA,NA,NA,0
212,4,48,NA,NA,NA,0
213,4,48,NA,NA,NA,0
214,4,48,NA,NA,NA,0
215,6,49,NA,NA,NA,0
216,6,49,NA,NA,NA,0
217,6,49,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,6,49,NA,NA,NA,0
220,6,49,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,4,51,NA,NA,NA,0
227,4,51,NA,NA,NA,0
228,4,51,NA,NA,NA,0
229,4,51,NA,NA,NA,0
230,6,52,NA,NA,NA,0
231,6,52,NA,NA,NA,0
232,6,52,NA,NA,NA,0
233,6,52,NA,NA,NA,0
234,6,52,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,3,53,NA,NA,NA,0
237,3,53,"C",281,2,0
238,3,53,NA,NA,NA,0
239,6,54,NA,NA,NA,0
240,6,54,NA,NA,NA,0
241,6,54,NA,NA,NA,0
242,6,54,NA,NA,NA,0
243,6,54,NA,NA,NA,0
244,6,54,NA,NA,NA,0
245,3,55,NA,NA,NA,0
246,3,55,NA,NA,NA,0
247,3,55,NA,NA,NA,0
248,6,56,NA,NA,NA,0
249,6,56,NA,NA,NA,0
250,6,56,NA,NA,NA,0
251,6,56,NA,NA,NA,0
252,6,56,NA,NA,NA,0
253,6,56,NA,NA,NA,0
254,6,57,NA,NA,NA,0
255,6,57,NA,NA,NA,0
256,6,57,NA,NA,NA,0
257,6,57,NA,NA,NA,0
258,6,57,NA,NA,NA,0
259,6,57,NA,NA,NA,0
260,5,58,"C",85,4,1
261,5,58,NA,NA,NA,0
262,5,58,NA,NA,NA,0
263,5,58,"H",117,3,0
264,5,58,NA,NA,NA,0
265,4,59,NA,NA,NA,0
266,4,59,NA,NA,NA,0
267,4,59,NA,NA,NA,0
268,4,59,NA,NA,NA,0
269,5,60,NA,NA,NA,0
270,5,60,NA,NA,NA,0
271,5,60,NA,NA,NA,0
272,5,60,NA,NA,NA,0
273,5,60,NA,NA,NA,0
274,3,61,NA,NA,NA,0
275,3,61,NA,NA,NA,0
276,3,61,NA,NA,NA,0
277,4,62,NA,NA,NA,0
278,4,62,NA,NA,NA,0
279,4,62,NA,NA,NA,0
280,4,62,NA,NA,NA,0
281,4,63,NA,NA,NA,0
282,4,63,NA,NA,NA,0
283,4,63,NA,NA,NA,0
284,4,63,NA,NA,NA,0
285,6,64,NA,NA,NA,0
286,6,64,NA,NA,NA,0
287,6,64,NA,NA,NA,0
288,6,64,NA,NA,NA,0
289,6,64,NA,NA,NA,0
290,6,64,NA,NA,NA,0
291,4,65,NA,NA,NA,0
292,4,65,NA,NA,NA,0
293,4,65,NA,NA,NA,0
294,4,65,NA,NA,NA,0
295,6,66,NA,NA,NA,0
296,6,66,NA,NA,NA,0
297,6,66,NA,NA,NA,0
298,6,66,NA,NA,NA,0
299,6,66,NA,NA,NA,0
300,6,66,"C",NA,NA,0
301,6,67,NA,NA,NA,0
302,6,67,NA,NA,NA,0
303,6,67,NA,NA,NA,0
304,6,67,NA,NA,NA,0
305,6,67,NA,NA,NA,0
306,6,67,NA,NA,NA,0
307,5,68,NA,NA,NA,0
308,5,68,NA,NA,NA,0
309,5,68,NA,NA,NA,0
310,5,68,NA,NA,NA,0
311,5,68,NA,NA,NA,0
312,4,69,NA,NA,NA,0
313,4,69,NA,NA,NA,0
314,4,69,NA,NA,NA,0
315,4,69,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,70,NA,NA,NA,0
320,6,70,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,5,71,NA,NA,NA,0
323,5,71,NA,NA,NA,0
324,5,71,NA,NA,NA,0
325,5,71,NA,NA,NA,0
326,5,71,NA,NA,NA,0
327,6,72,NA,NA,NA,0
328,6,72,NA,NA,NA,0
329,6,72,NA,NA,NA,0
330,6,72,NA,NA,NA,0
331,6,72,NA,NA,NA,0
332,6,72,NA,NA,NA,0
333,5,73,NA,NA,NA,0
334,5,73,NA,NA,NA,0
335,5,73,NA,NA,NA,0
336,5,73,NA,NA,NA,0
337,5,73,NA,NA,NA,0
338,6,74,NA,NA,NA,0
339,6,74,NA,NA,NA,0
340,6,74,NA,NA,NA,0
341,6,74,NA,NA,NA,0
342,6,74,NA,NA,NA,0
343,6,74,NA,NA,NA,0
344,3,75,NA,NA,NA,0
345,3,75,NA,NA,NA,0
346,3,75,NA,NA,NA,0
347,4,76,"C",216,3,0
348,4,76,NA,NA,NA,0
349,4,76,NA,NA,NA,0
350,4,76,NA,NA,NA,0
351,4,77,NA,NA,NA,0
352,4,77,NA,NA,NA,0
353,4,77,NA,NA,NA,0
354,4,77,NA,NA,NA,0
355,4,78,NA,NA,NA,0
356,4,78,NA,NA,NA,0
357,4,78,NA,NA,NA,0
358,4,78,NA,NA,NA,0
359,4,79,NA,NA,NA,0
360,4,79,NA,NA,NA,0
361,4,79,NA,NA,NA,0
362,4,79,NA,NA,NA,0
363,4,80,NA,NA,NA,0
364,4,80,NA,NA,NA,0
365,4,80,NA,NA,NA,0
366,4,80,NA,NA,NA,0
367,6,81,NA,NA,NA,0
368,6,81,NA,NA,NA,0
369,6,81,NA,NA,NA,0
370,6,81,NA,NA,NA,0
371,6,81,NA,NA,NA,0
372,6,81,NA,NA,NA,0
373,3,82,NA,NA,NA,0
374,3,82,NA,NA,NA,0
375,3,82,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,6,83,NA,NA,NA,0
378,6,83,NA,NA,NA,0
379,6,83,NA,NA,NA,0
380,6,83,NA,NA,NA,0
381,6,83,NA,NA,NA,0
382,5,84,NA,NA,NA,0
383,5,84,NA,NA,NA,0
384,5,84,NA,NA,NA,0
385,5,84,NA,NA,NA,0
386,5,84,NA,NA,NA,0
387,6,85,NA,NA,NA,0
388,6,85,NA,NA,NA,0
389,6,85,NA,NA,NA,0
390,6,85,NA,NA,NA,0
391,6,85,NA,NA,NA,0
392,6,85,NA,NA,NA,0
393,4,86,NA,NA,NA,0
394,4,86,NA,NA,NA,0
395,4,86,NA,NA,NA,0
396,4,86,"C",361,3,0
397,6,87,NA,NA,NA,0
398,6,87,NA,NA,NA,0
399,6,87,NA,NA,NA,0
400,6,87,NA,NA,NA,0
401,6,87,NA,NA,NA,0
402,6,87,NA,NA,NA,0
403,5,88,NA,NA,NA,0
404,5,88,NA,NA,NA,0
405,5,88,NA,NA,NA,0
406,5,88,NA,NA,NA,0
407,5,88,NA,NA,NA,0
408,3,89,NA,NA,NA,0
409,3,89,NA,NA,NA,0
410,3,89,NA,NA,NA,0
411,3,90,NA,NA,NA,0
412,3,90,NA,NA,NA,0
413,3,90,NA,NA,NA,0
414,6,91,NA,NA,NA,0
415,6,91,NA,NA,NA,0
416,6,91,NA,NA,NA,0
417,6,91,NA,NA,NA,0
418,6,91,NA,NA,NA,0
419,6,91,NA,NA,NA,0
420,3,92,NA,NA,NA,0
421,3,92,NA,NA,NA,0
422,3,92,NA,NA,NA,0
423,5,93,NA,NA,NA,0
424,5,93,NA,NA,NA,0
425,5,93,NA,NA,NA,0
426,5,93,NA,NA,NA,0
427,5,93,NA,NA,NA,0
428,4,94,NA,NA,NA,0
429,4,94,NA,NA,NA,0
430,4,94,NA,NA,NA,0
431,4,94,NA,NA,NA,0
432,6,95,NA,NA,NA,0
433,6,95,NA,NA,NA,0
434,6,95,NA,NA,NA,0
435,6,95,NA,NA,NA,0
436,6,95,NA,NA,NA,0
437,6,95,NA,NA,NA,0
438,6,96,NA,NA,NA,0
439,6,96,NA,NA,NA,0
440,6,96,NA,NA,NA,0
441,6,96,NA,NA,NA,0
442,6,96,NA,NA,NA,0
443,6,96,NA,NA,NA,0
444,5,97,NA,NA,NA,0
445,5,97,NA,NA,NA,0
446,5,97,NA,NA,NA,0
447,5,97,NA,NA,NA,0
448,5,97,NA,NA,NA,0
449,6,98,NA,NA,NA,0
450,6,98,NA,NA,NA,0
451,6,98,NA,NA,NA,0
452,6,98,NA,NA,NA,0
453,6,98,NA,NA,NA,0
454,6,98,NA,NA,NA,0
455,3,99,NA,NA,NA,0
456,3,99,NA,NA,NA,0
457,3,99,NA,NA,NA,0
458,4,100,NA,NA,NA,0
459,4,100,NA,NA,NA,0
460,4,100,NA,NA,NA,0
461,4,100,NA,NA,NA,0
462,6,101,NA,NA,NA,0
463,6,101,NA,NA,NA,0
464,6,101,NA,NA,NA,0
465,6,101,NA,NA,NA,0
466,6,101,NA,NA,NA,0
467,6,101,NA,NA,NA,0
468,4,102,NA,NA,NA,0
469,4,102,NA,NA,NA,0
470,4,102,NA,NA,NA,0
471,4,102,NA,NA,NA,0
472,3,103,NA,NA,NA,0
473,3,103,NA,NA,NA,0
474,3,103,NA,NA,NA,0
475,3,104,NA,NA,NA,0
476,3,104,NA,NA,NA,0
477,3,104,NA,NA,NA,0
478,5,105,NA,NA,NA,0
479,5,105,NA,NA,NA,0
480,5,105,NA,NA,NA,0
481,5,105,NA,NA,NA,0
482,5,105,NA,NA,NA,0
483,6,106,NA,NA,NA,0
484,6,106,NA,NA,NA,0
485,6,106,NA,NA,NA,0
486,6,106,NA,NA,NA,0
487,6,106,NA,NA,NA,0
488,6,106,NA,NA,NA,0
489,6,107,NA,NA,NA,0
490,6,107,NA,NA,NA,0
491,6,107,NA,NA,NA,0
492,6,107,NA,NA,NA,0
493,6,107,NA,NA,NA,0
494,6,107,NA,NA,NA,0
495,6,108,"H",365,0,0
496,6,108,"H",364,0,0
497,6,108,"C",338,5,3
498,6,108,"H",344,2,1
499,6,108,"H",359,1,1
500,6,108,"H",NA,NA,0
501,6,109,NA,NA,NA,0
502,6,109,NA,NA,NA,0
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,4,110,NA,NA,NA,0
508,4,110,NA,NA,NA,0
509,4,110,NA,NA,NA,0
510,4,110,NA,NA,NA,0
511,4,111,NA,NA,NA,0
512,4,111,NA,NA,NA,0
513,4,111,NA,NA,NA,0
514,4,111,NA,NA,NA,0
515,5,112,NA,NA,NA,0
516,5,112,NA,NA,NA,0
517,5,112,NA,NA,NA,0
518,5,112,NA,NA,NA,0
519,5,112,NA,NA,NA,0
520,3,113,NA,NA,NA,0
521,3,113,NA,NA,NA,0
522,3,113,NA,NA,NA,0
523,3,114,NA,NA,NA,0
524,3,114,NA,NA,NA,0
525,3,114,NA,NA,NA,0
526,6,115,NA,NA,NA,0
527,6,115,NA,NA,NA,0
528,6,115,NA,NA,NA,0
529,6,115,NA,NA,NA,0
530,6,115,NA,NA,NA,0
531,6,115,NA,NA,NA,0
532,5,116,NA,NA,NA,0
533,5,116,NA,NA,NA,0
534,5,116,NA,NA,NA,0
535,5,116,NA,NA,NA,0
536,5,116,NA,NA,NA,0
537,4,117,NA,NA,NA,0
538,4,117,NA,NA,NA,0
539,4,117,NA,NA,NA,0
540,4,117,NA,NA,NA,0
541,4,118,NA,NA,NA,0
542,4,118,NA,NA,NA,0
543,4,118,NA,NA,NA,0
544,4,118,NA,NA,NA,0
545,6,119,NA,NA,NA,0
546,6,119,NA,NA,NA,0
547,6,119,NA,NA,NA,0
548,6,119,NA,NA,NA,0
549,6,119,NA,NA,NA,0
550,6,119,NA,NA,NA,0
551,5,120,NA,NA,NA,0
552,5,120,NA,NA,NA,0
553,5,120,NA,NA,NA,0
554,5,120,NA,NA,NA,0
555,5,120,NA,NA,NA,0
556,5,121,NA,NA,NA,0
557,5,121,NA,NA,NA,0
558,5,121,NA,NA,NA,0
559,5,121,NA,NA,NA,0
560,5,121,NA,NA,NA,0
561,5,122,NA,NA,NA,0
562,5,122,"H",NA,NA,0
563,5,122,NA,NA,NA,0
564,5,122,"C",346,4,1
565,5,122,NA,NA,NA,0
566,3,123,NA,NA,NA,0
567,3,123,NA,NA,NA,0
568,3,123,NA,NA,NA,0
569,5,124,NA,NA,NA,0
570,5,124,NA,NA,NA,0
571,5,124,NA,NA,NA,0
572,5,124,"C",265,4,0
573,5,124,NA,NA,NA,0
574,5,125,NA,NA,NA,0
575,5,125,NA,NA,NA,0
576,5,125,NA,NA,NA,0
577,5,125,NA,NA,NA,0
578,5,125,NA,NA,NA,0
579,6,126,NA,NA,NA,0
580,6,126,NA,NA,NA,0
581,6,126,NA,NA,NA,0
582,6,126,NA,NA,NA,0
583,6,126,NA,NA,NA,0
584,6,126,NA,NA,NA,0
585,3,127,NA,NA,NA,0
586,3,127,NA,NA,NA,0
587,3,127,NA,NA,NA,0
588,5,128,NA,NA,NA,0
589,5,128,NA,NA,NA,0
590,5,128,NA,NA,NA,0
591,5,128,NA,NA,NA,0
592,5,128,NA,NA,NA,0
593,5,129,NA,NA,NA,0
594,5,129,NA,NA,NA,0
595,5,129,NA,NA,NA,0
596,5,129,NA,NA,NA,0
597,5,129,NA,NA,NA,0
598,5,130,NA,NA,NA,0
599,5,130,NA,NA,NA,0
600,5,130,NA,NA,NA,0
601,5,130,NA,NA,NA,0
602,5,130,NA,NA,NA,0
603,6,131,NA,NA,NA,0
604,6,131,NA,NA,NA,0
605,6,131,NA,NA,NA,0
606,6,131,NA,NA,NA,0
607,6,131,NA,NA,NA,0
608,6,131,NA,NA,NA,0
609,5,132,"H",280,2,0
610,5,132,"H",250,3,1
611,5,132,"C",210,4,1
612,5,132,NA,NA,NA,0
613,5,132,NA,NA,NA,0
614,3,133,NA,NA,NA,0
615,3,133,NA,NA,NA,0
616,3,133,NA,NA,NA,0
617,6,134,NA,NA,NA,0
618,6,134,NA,NA,NA,0
619,6,134,NA,NA,NA,0
620,6,134,NA,NA,NA,0
621,6,134,NA,NA,NA,0
622,6,134,NA,NA,NA,0
623,4,135,NA,NA,NA,0
624,4,135,NA,NA,NA,0
625,4,135,NA,NA,NA,0
626,4,135,NA,NA,NA,0
627,4,136,NA,NA,NA,0
628,4,136,NA,NA,NA,0
629,4,136,NA,NA,NA,0
630,4,136,NA,NA,NA,0
631,6,137,NA,NA,NA,0
632,6,137,NA,NA,NA,0
633,6,137,NA,NA,NA,0
634,6,137,NA,NA,NA,0
635,6,137,NA,NA,NA,0
636,6,137,NA,NA,NA,0
637,6,138,NA,NA,NA,0
638,6,138,NA,NA,NA,0
639,6,138,NA,NA,NA,0
640,6,138,NA,NA,NA,0
641,6,138,NA,NA,NA,0
642,6,138,NA,NA,NA,0
643,4,139,NA,NA,NA,0
644,4,139,NA,NA,NA,0
645,4,139,NA,NA,NA,0
646,4,139,NA,NA,NA,0
647,4,140,NA,NA,NA,0
648,4,140,NA,NA,NA,0
649,4,140,NA,NA,NA,0
650,4,140,NA,NA,NA,0
651,3,141,NA,NA,NA,0
652,3,141,NA,NA,NA,0
653,3,141,NA,NA,NA,0
654,3,142,NA,NA,NA,0
655,3,142,NA,NA,NA,0
656,3,142,NA,NA,NA,0
657,4,143,NA,NA,NA,0
658,4,143,NA,NA,NA,0
659,4,143,NA,NA,NA,0
660,4,143,NA,NA,NA,0
661,5,144,"C",122,4,1
662,5,144,"H",186,3,3
663,5,144,"H",210,0,0
664,5,144,"H",224,0,0
665,5,144,"H",209,0,0
666,5,145,NA,NA,NA,0
667,5,145,NA,NA,NA,0
668,5,145,NA,NA,NA,0
669,5,145,NA,NA,NA,0
670,5,145,NA,NA,NA,0
671,4,146,NA,NA,NA,0
672,4,146,NA,NA,NA,0
673,4,146,NA,NA,NA,0
674,4,146,NA,NA,NA,0
675,4,147,NA,NA,NA,0
676,4,147,NA,NA,NA,0
677,4,147,NA,NA,NA,0
678,4,147,NA,NA,NA,0
679,5,148,NA,NA,NA,0
680,5,148,NA,NA,NA,0
681,5,148,NA,NA,NA,0
682,5,148,NA,NA,NA,0
683,5,148,NA,NA,NA,0
684,4,149,NA,NA,NA,0
685,4,149,NA,NA,NA,0
686,4,149,NA,NA,NA,0
687,4,149,NA,NA,NA,0
688,3,150,NA,NA,NA,0
689,3,150,NA,NA,NA,0
690,3,150,NA,NA,NA,0
691,5,151,NA,NA,NA,0
692,5,151,NA,NA,NA,0
693,5,151,NA,NA,NA,0
694,5,151,NA,NA,NA,0
695,5,151,NA,NA,NA,0
696,4,152,"C",337,3,1
697,4,152,NA,NA,NA,0
698,4,152,NA,NA,NA,0
699,4,152,"H",NA,NA,0
700,6,153,NA,NA,NA,0
701,6,153,NA,NA,NA,0
702,6,153,NA,NA,NA,0
703,6,153,NA,NA,NA,0
704,6,153,NA,NA,NA,0
705,6,153,NA,NA,NA,0
706,3,154,NA,NA,NA,0
707,3,154,NA,NA,NA,0
708,3,154,NA,NA,NA,0
709,6,155,NA,NA,NA,0
710,6,155,NA,NA,NA,0
711,6,155,NA,NA,NA,0
712,6,155,NA,NA,NA,0
713,6,155,NA,NA,NA,0
714,6,155,NA,NA,NA,0
715,3,156,NA,NA,NA,0
716,3,156,NA,NA,NA,0
717,3,156,NA,NA,NA,0
718,5,157,NA,NA,NA,0
719,5,157,NA,NA,NA,0
720,5,157,NA,NA,NA,0
721,5,157,NA,NA,NA,0
722,5,157,NA,NA,NA,0
723,4,158,NA,NA,NA,0
724,4,158,"H",191,1,0
725,4,158,"H",175,1,0
726,4,158,"C",146,3,2
727,5,159,NA,NA,NA,0
728,5,159,NA,NA,NA,0
729,5,159,NA,NA,NA,0
730,5,159,NA,NA,NA,0
731,5,159,NA,NA,NA,0
732,5,160,NA,NA,NA,0
733,5,160,NA,NA,NA,0
734,5,160,NA,NA,NA,0
735,5,160,NA,NA,NA,0
736,5,160,NA,NA,NA,0
737,5,161,NA,NA,NA,0
738,5,161,NA,NA,NA,0
739,5,161,NA,NA,NA,0
740,5,161,NA,NA,NA,0
741,5,161,NA,NA,NA,0
742,4,162,NA,NA,NA,0
743,4,162,NA,NA,NA,0
744,4,162,NA,NA,NA,0
745,4,162,NA,NA,NA,0
746,6,163,NA,NA,NA,0
747,6,163,NA,NA,NA,0
748,6,163,NA,NA,NA,0
749,6,163,NA,NA,NA,0
750,6,163,NA,NA,NA,0
751,6,163,NA,NA,NA,0
752,6,164,NA,NA,NA,0
753,6,164,NA,NA,NA,0
754,6,164,NA,NA,NA,0
755,6,164,NA,NA,NA,0
756,6,164,NA,NA,NA,0
757,6,164,NA,NA,NA,0
758,5,165,NA,NA,NA,0
759,5,165,NA,NA,NA,0
760,5,165,NA,NA,NA,0
761,5,165,NA,NA,NA,0
762,5,165,NA,NA,NA,0
763,6,166,NA,NA,NA,0
764,6,166,NA,NA,NA,0
765,6,166,NA,NA,NA,0
766,6,166,NA,NA,NA,0
767,6,166,NA,NA,NA,0
768,6,166,NA,NA,NA,0
769,3,167,NA,NA,NA,0
770,3,167,NA,NA,NA,0
771,3,167,NA,NA,NA,0
772,6,168,NA,NA,NA,0
773,6,168,NA,NA,NA,0
774,6,168,NA,NA,NA,0
775,6,168,NA,NA,NA,0
776,6,168,NA,NA,NA,0
777,6,168,NA,NA,NA,0
778,4,169,NA,NA,NA,0
779,4,169,NA,NA,NA,0
780,4,169,NA,NA,NA,0
781,4,169,NA,NA,NA,0
782,5,170,"H",345,3,1
783,5,170,NA,NA,NA,0
784,5,170,"C",316,4,1
785,5,170,NA,NA,NA,0
786,5,170,"H",NA,NA,0
787,5,171,NA,NA,NA,0
788,5,171,NA,NA,NA,0
789,5,171,NA,NA,NA,0
790,5,171,NA,NA,NA,0
791,5,171,NA,NA,NA,0
792,6,172,NA,NA,NA,0
793,6,172,NA,NA,NA,0
794,6,172,NA,NA,NA,0
795,6,172,NA,NA,NA,0
796,6,172,NA,NA,NA,0
797,6,172,NA,NA,NA,0
798,6,173,"H",256,0,0
799,6,173,"H",193,3,1
800,6,173,"H",225,2,2
801,6,173,"C",161,5,2
802,6,173,"H",188,3,0
803,6,173,"H",254,0,0
804,6,174,NA,NA,NA,0
805,6,174,NA,NA,NA,0
806,6,174,NA,NA,NA,0
807,6,174,NA,NA,NA,0
808,6,174,NA,NA,NA,0
809,6,174,NA,NA,NA,0
810,6,175,NA,NA,NA,0
811,6,175,NA,NA,NA,0
812,6,175,NA,NA,NA,0
813,6,175,NA,NA,NA,0
814,6,175,NA,NA,NA,0
815,6,175,NA,NA,NA,0
816,3,176,NA,NA,NA,0
817,3,176,NA,NA,NA,0
818,3,176,NA,NA,NA,0
819,6,177,NA,NA,NA,0
820,6,177,NA,NA,NA,0
821,6,177,NA,NA,NA,0
822,6,177,NA,NA,NA,0
823,6,177,NA,NA,NA,0
824,6,177,NA,NA,NA,0
825,3,178,NA,NA,NA,0
