"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
130,3,30,NA,NA,NA,0
131,3,30,NA,NA,NA,0
132,3,30,NA,NA,NA,0
133,3,31,NA,NA,NA,0
134,3,31,NA,NA,NA,0
135,3,31,NA,NA,NA,0
136,6,32,NA,NA,NA,0
137,6,32,NA,NA,NA,0
138,6,32,NA,NA,NA,0
139,6,32,NA,NA,NA,0
140,6,32,NA,NA,NA,0
141,6,32,NA,NA,NA,0
142,6,33,NA,NA,NA,0
143,6,33,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,3,34,NA,NA,NA,0
149,3,34,NA,NA,NA,0
150,3,34,NA,NA,NA,0
151,3,35,NA,NA,NA,0
152,3,35,NA,NA,NA,0
153,3,35,NA,NA,NA,0
154,4,36,NA,NA,NA,0
155,4,36,NA,NA,NA,0
156,4,36,NA,NA,NA,0
157,4,36,NA,NA,NA,0
158,3,37,NA,NA,NA,0
159,3,37,NA,NA,NA,0
160,3,37,NA,NA,NA,0
161,6,38,NA,NA,NA,0
162,6,38,NA,NA,NA,0
163,6,38,NA,NA,NA,0
164,6,38,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,5,39,NA,NA,NA,0
168,5,39,NA,NA,NA,0
169,5,39,NA,NA,NA,0
170,5,39,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,4,40,NA,NA,NA,0
173,4,40,NA,NA,NA,0
174,4,40,NA,NA,NA,0
175,4,40,NA,NA,NA,0
176,4,41,NA,NA,NA,0
177,4,41,NA,NA,NA,0
178,4,41,NA,NA,NA,0
179,4,41,NA,NA,NA,0
180,5,42,NA,NA,NA,0
181,5,42,NA,NA,NA,0
182,5,42,NA,NA,NA,0
183,5,42,NA,NA,NA,0
184,5,42,NA,NA,NA,0
185,5,43,NA,NA,NA,0
186,5,43,NA,NA,NA,0
187,5,43,"C",179,4,0
188,5,43,NA,NA,NA,0
189,5,43,NA,NA,NA,0
190,6,44,"H",271,3,2
191,6,44,"H",304,0,0
192,6,44,"H",232,3,0
193,6,44,"H",319,0,0
194,6,44,"C",217,5,2
195,6,44,"H",289,1,1
196,5,45,NA,NA,NA,0
197,5,45,NA,NA,NA,0
198,5,45,NA,NA,NA,0
199,5,45,NA,NA,NA,0
200,5,45,NA,NA,NA,0
201,6,46,NA,NA,NA,0
202,6,46,NA,NA,NA,0
203,6,46,NA,NA,NA,0
204,6,46,NA,NA,NA,0
205,6,46,NA,NA,NA,0
206,6,46,NA,NA,NA,0
207,5,47,NA,NA,NA,0
208,5,47,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,5,47,NA,NA,NA,0
212,4,48,NA,NA,NA,0
213,4,48,NA,NA,NA,0
214,4,48,NA,NA,NA,0
215,4,48,NA,NA,NA,0
216,3,49,NA,NA,NA,0
217,3,49,NA,NA,NA,0
218,3,49,NA,NA,NA,0
219,4,50,NA,NA,NA,0
220,4,50,NA,NA,NA,0
221,4,50,NA,NA,NA,0
222,4,50,NA,NA,NA,0
223,3,51,NA,NA,NA,0
224,3,51,"C",134,2,1
225,3,51,"H",171,1,0
226,4,52,NA,NA,NA,0
227,4,52,NA,NA,NA,0
228,4,52,NA,NA,NA,0
229,4,52,NA,NA,NA,0
230,5,53,NA,NA,NA,0
231,5,53,NA,NA,NA,0
232,5,53,NA,NA,NA,0
233,5,53,NA,NA,NA,0
234,5,53,NA,NA,NA,0
235,6,54,NA,NA,NA,0
236,6,54,NA,NA,NA,0
237,6,54,NA,NA,NA,0
238,6,54,NA,NA,NA,0
239,6,54,NA,NA,NA,0
240,6,54,NA,NA,NA,0
241,4,55,NA,NA,NA,0
242,4,55,NA,NA,NA,0
243,4,55,NA,NA,NA,0
244,4,55,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,5,56,NA,NA,NA,0
247,5,56,NA,NA,NA,0
248,5,56,NA,NA,NA,0
249,5,56,NA,NA,NA,0
250,4,57,NA,NA,NA,0
251,4,57,NA,NA,NA,0
252,4,57,NA,NA,NA,0
253,4,57,NA,NA,NA,0
254,4,58,NA,NA,NA,0
255,4,58,NA,NA,NA,0
256,4,58,NA,NA,NA,0
257,4,58,NA,NA,NA,0
258,5,59,NA,NA,NA,0
259,5,59,NA,NA,NA,0
260,5,59,NA,NA,NA,0
261,5,59,NA,NA,NA,0
262,5,59,"C",268,4,0
263,4,60,NA,NA,NA,0
264,4,60,NA,NA,NA,0
265,4,60,NA,NA,NA,0
266,4,60,NA,NA,NA,0
267,4,61,NA,NA,NA,0
268,4,61,NA,NA,NA,0
269,4,61,NA,NA,NA,0
270,4,61,NA,NA,NA,0
271,4,62,NA,NA,NA,0
272,4,62,NA,NA,NA,0
273,4,62,NA,NA,NA,0
274,4,62,NA,NA,NA,0
275,5,63,NA,NA,NA,0
276,5,63,NA,NA,NA,0
277,5,63,NA,NA,NA,0
278,5,63,NA,NA,NA,0
279,5,63,NA,NA,NA,0
280,3,64,NA,NA,NA,0
281,3,64,NA,NA,NA,0
282,3,64,NA,NA,NA,0
283,3,65,NA,NA,NA,0
284,3,65,NA,NA,NA,0
285,3,65,NA,NA,NA,0
286,6,66,NA,NA,NA,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,6,66,NA,NA,NA,0
291,6,66,NA,NA,NA,0
292,6,67,NA,NA,NA,0
293,6,67,NA,NA,NA,0
294,6,67,NA,NA,NA,0
295,6,67,NA,NA,NA,0
296,6,67,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,5,68,NA,NA,NA,0
299,5,68,NA,NA,NA,0
300,5,68,NA,NA,NA,0
301,5,68,NA,NA,NA,0
302,5,68,NA,NA,NA,0
303,5,69,NA,NA,NA,0
304,5,69,NA,NA,NA,0
305,5,69,NA,NA,NA,0
306,5,69,NA,NA,NA,0
307,5,69,NA,NA,NA,0
308,5,70,NA,NA,NA,0
309,5,70,NA,NA,NA,0
310,5,70,NA,NA,NA,0
311,5,70,NA,NA,NA,0
312,5,70,NA,NA,NA,0
313,3,71,NA,NA,NA,0
314,3,71,NA,NA,NA,0
315,3,71,NA,NA,NA,0
316,5,72,NA,NA,NA,0
317,5,72,NA,NA,NA,0
318,5,72,NA,NA,NA,0
319,5,72,NA,NA,NA,0
320,5,72,NA,NA,NA,0
321,3,73,NA,NA,NA,0
322,3,73,NA,NA,NA,0
323,3,73,NA,NA,NA,0
324,3,74,NA,NA,NA,0
325,3,74,NA,NA,NA,0
326,3,74,NA,NA,NA,0
327,6,75,NA,NA,NA,0
328,6,75,NA,NA,NA,0
329,6,75,NA,NA,NA,0
330,6,75,NA,NA,NA,0
331,6,75,NA,NA,NA,0
332,6,75,NA,NA,NA,0
333,3,76,NA,NA,NA,0
334,3,76,"C",220,2,0
335,3,76,NA,NA,NA,0
336,3,77,NA,NA,NA,0
337,3,77,NA,NA,NA,0
338,3,77,NA,NA,NA,0
339,5,78,NA,NA,NA,0
340,5,78,NA,NA,NA,0
341,5,78,NA,NA,NA,0
342,5,78,NA,NA,NA,0
343,5,78,NA,NA,NA,0
344,6,79,NA,NA,NA,0
345,6,79,NA,NA,NA,0
346,6,79,NA,NA,NA,0
347,6,79,NA,NA,NA,0
348,6,79,NA,NA,NA,0
349,6,79,NA,NA,NA,0
350,4,80,NA,NA,NA,0
351,4,80,NA,NA,NA,0
352,4,80,NA,NA,NA,0
353,4,80,NA,NA,NA,0
354,3,81,NA,NA,NA,0
355,3,81,NA,NA,NA,0
356,3,81,NA,NA,NA,0
357,5,82,NA,NA,NA,0
358,5,82,NA,NA,NA,0
359,5,82,NA,NA,NA,0
360,5,82,NA,NA,NA,0
361,5,82,NA,NA,NA,0
362,4,83,NA,NA,NA,0
363,4,83,NA,NA,NA,0
364,4,83,NA,NA,NA,0
365,4,83,NA,NA,NA,0
366,4,84,NA,NA,NA,0
367,4,84,NA,NA,NA,0
368,4,84,NA,NA,NA,0
369,4,84,NA,NA,NA,0
370,5,85,"H",339,2,1
371,5,85,"H",357,1,0
372,5,85,"H",NA,NA,0
373,5,85,NA,NA,NA,0
374,5,85,"C",305,4,2
375,5,86,"H",261,1,1
376,5,86,"H",221,3,2
377,5,86,"H",231,1,0
378,5,86,"C",206,4,1
379,5,86,"H",285,0,0
380,6,87,NA,NA,NA,0
381,6,87,NA,NA,NA,0
382,6,87,NA,NA,NA,0
383,6,87,NA,NA,NA,0
384,6,87,NA,NA,NA,0
385,6,87,NA,NA,NA,0
386,4,88,NA,NA,NA,0
387,4,88,NA,NA,NA,0
388,4,88,NA,NA,NA,0
389,4,88,NA,NA,NA,0
390,4,89,NA,NA,NA,0
391,4,89,NA,NA,NA,0
392,4,89,NA,NA,NA,0
393,4,89,NA,NA,NA,0
394,6,90,NA,NA,NA,0
395,6,90,NA,NA,NA,0
396,6,90,NA,NA,NA,0
397,6,90,"C",213,5,0
398,6,90,NA,NA,NA,0
399,6,90,NA,NA,NA,0
400,3,91,NA,NA,NA,0
401,3,91,NA,NA,NA,0
402,3,91,NA,NA,NA,0
403,4,92,NA,NA,NA,0
404,4,92,NA,NA,NA,0
405,4,92,NA,NA,NA,0
406,4,92,NA,NA,NA,0
407,5,93,NA,NA,NA,0
408,5,93,NA,NA,NA,0
409,5,93,NA,NA,NA,0
410,5,93,NA,NA,NA,0
411,5,93,NA,NA,NA,0
412,4,94,NA,NA,NA,0
413,4,94,NA,NA,NA,0
414,4,94,NA,NA,NA,0
415,4,94,NA,NA,NA,0
416,6,95,NA,NA,NA,0
417,6,95,NA,NA,NA,0
418,6,95,NA,NA,NA,0
419,6,95,NA,NA,NA,0
420,6,95,NA,NA,NA,0
421,6,95,NA,NA,NA,0
422,6,96,NA,NA,NA,0
423,6,96,NA,NA,NA,0
424,6,96,NA,NA,NA,0
425,6,96,NA,NA,NA,0
426,6,96,NA,NA,NA,0
427,6,96,NA,NA,NA,0
428,4,97,NA,NA,NA,0
429,4,97,NA,NA,NA,0
430,4,97,NA,NA,NA,0
431,4,97,"C",111,3,0
432,3,98,NA,NA,NA,0
433,3,98,NA,NA,NA,0
434,3,98,NA,NA,NA,0
435,6,99,NA,NA,NA,0
436,6,99,NA,NA,NA,0
437,6,99,NA,NA,NA,0
438,6,99,"C",NA,NA,0
439,6,99,NA,NA,NA,0
440,6,99,NA,NA,NA,0
441,6,100,NA,NA,NA,0
442,6,100,NA,NA,NA,0
443,6,100,NA,NA,NA,0
444,6,100,NA,NA,NA,0
445,6,100,NA,NA,NA,0
446,6,100,NA,NA,NA,0
447,6,101,NA,NA,NA,0
448,6,101,NA,NA,NA,0
449,6,101,NA,NA,NA,0
450,6,101,NA,NA,NA,0
451,6,101,NA,NA,NA,0
452,6,101,NA,NA,NA,0
453,5,102,NA,NA,NA,0
454,5,102,NA,NA,NA,0
455,5,102,NA,NA,NA,0
456,5,102,NA,NA,NA,0
457,5,102,NA,NA,NA,0
458,3,103,NA,NA,NA,0
459,3,103,NA,NA,NA,0
460,3,103,NA,NA,NA,0
461,5,104,NA,NA,NA,0
462,5,104,NA,NA,NA,0
463,5,104,NA,NA,NA,0
464,5,104,NA,NA,NA,0
465,5,104,NA,NA,NA,0
466,4,105,NA,NA,NA,0
467,4,105,NA,NA,NA,0
468,4,105,NA,NA,NA,0
469,4,105,NA,NA,NA,0
470,4,106,NA,NA,NA,0
471,4,106,NA,NA,NA,0
472,4,106,NA,NA,NA,0
473,4,106,NA,NA,NA,0
474,6,107,NA,NA,NA,0
475,6,107,NA,NA,NA,0
476,6,107,NA,NA,NA,0
477,6,107,NA,NA,NA,0
478,6,107,NA,NA,NA,0
479,6,107,NA,NA,NA,0
480,6,108,NA,NA,NA,0
481,6,108,NA,NA,NA,0
482,6,108,NA,NA,NA,0
483,6,108,NA,NA,NA,0
484,6,108,NA,NA,NA,0
485,6,108,NA,NA,NA,0
486,6,109,NA,NA,NA,0
487,6,109,NA,NA,NA,0
488,6,109,NA,NA,NA,0
489,6,109,NA,NA,NA,0
490,6,109,NA,NA,NA,0
491,6,109,NA,NA,NA,0
492,4,110,NA,NA,NA,0
493,4,110,NA,NA,NA,0
494,4,110,NA,NA,NA,0
495,4,110,NA,NA,NA,0
496,3,111,NA,NA,NA,0
497,3,111,NA,NA,NA,0
498,3,111,NA,NA,NA,0
499,3,112,NA,NA,NA,0
500,3,112,NA,NA,NA,0
501,3,112,NA,NA,NA,0
502,5,113,NA,NA,NA,0
503,5,113,NA,NA,NA,0
504,5,113,NA,NA,NA,0
505,5,113,NA,NA,NA,0
506,5,113,NA,NA,NA,0
507,6,114,"C",240,5,3
508,6,114,"H",288,2,1
509,6,114,"H",318,0,0
510,6,114,"H",277,2,0
511,6,114,"H",290,2,1
512,6,114,"H",326,0,0
513,4,115,"H",168,2,0
514,4,115,NA,NA,NA,0
515,4,115,"C",144,3,1
516,4,115,NA,NA,NA,0
517,5,116,NA,NA,NA,0
518,5,116,NA,NA,NA,0
519,5,116,NA,NA,NA,0
520,5,116,NA,NA,NA,0
521,5,116,NA,NA,NA,0
522,4,117,NA,NA,NA,0
523,4,117,NA,NA,NA,0
524,4,117,NA,NA,NA,0
525,4,117,NA,NA,NA,0
526,5,118,NA,NA,NA,0
527,5,118,NA,NA,NA,0
528,5,118,NA,NA,NA,0
529,5,118,NA,NA,NA,0
530,5,118,NA,NA,NA,0
531,3,119,NA,NA,NA,0
532,3,119,NA,NA,NA,0
533,3,119,NA,NA,NA,0
534,4,120,NA,NA,NA,0
535,4,120,NA,NA,NA,0
536,4,120,NA,NA,NA,0
537,4,120,NA,NA,NA,0
538,6,121,NA,NA,NA,0
539,6,121,NA,NA,NA,0
540,6,121,NA,NA,NA,0
541,6,121,NA,NA,NA,0
542,6,121,NA,NA,NA,0
543,6,121,NA,NA,NA,0
544,5,122,NA,NA,NA,0
545,5,122,NA,NA,NA,0
546,5,122,NA,NA,NA,0
547,5,122,NA,NA,NA,0
548,5,122,NA,NA,NA,0
549,6,123,NA,NA,NA,0
550,6,123,NA,NA,NA,0
551,6,123,NA,NA,NA,0
552,6,123,NA,NA,NA,0
553,6,123,NA,NA,NA,0
554,6,123,NA,NA,NA,0
555,6,124,NA,NA,NA,0
556,6,124,NA,NA,NA,0
557,6,124,NA,NA,NA,0
558,6,124,NA,NA,NA,0
559,6,124,NA,NA,NA,0
560,6,124,NA,NA,NA,0
561,5,125,NA,NA,NA,0
562,5,125,NA,NA,NA,0
563,5,125,NA,NA,NA,0
564,5,125,NA,NA,NA,0
565,5,125,NA,NA,NA,0
566,6,126,NA,NA,NA,0
567,6,126,NA,NA,NA,0
568,6,126,NA,NA,NA,0
569,6,126,NA,NA,NA,0
570,6,126,NA,NA,NA,0
571,6,126,NA,NA,NA,0
572,3,127,NA,NA,NA,0
573,3,127,NA,NA,NA,0
574,3,127,NA,NA,NA,0
575,6,128,NA,NA,NA,0
576,6,128,NA,NA,NA,0
577,6,128,NA,NA,NA,0
578,6,128,NA,NA,NA,0
579,6,128,NA,NA,NA,0
580,6,128,NA,NA,NA,0
581,6,129,NA,NA,NA,0
582,6,129,NA,NA,NA,0
583,6,129,NA,NA,NA,0
584,6,129,NA,NA,NA,0
585,6,129,NA,NA,NA,0
586,6,129,NA,NA,NA,0
587,6,130,"C",344,5,3
588,6,130,"H",NA,NA,0
589,6,130,"H",NA,NA,0
590,6,130,"H",NA,NA,0
591,6,130,NA,NA,NA,0
592,6,130,"H",360,2,1
593,5,131,NA,NA,NA,0
594,5,131,NA,NA,NA,0
595,5,131,NA,NA,NA,0
596,5,131,NA,NA,NA,0
597,5,131,NA,NA,NA,0
598,5,132,NA,NA,NA,0
599,5,132,NA,NA,NA,0
600,5,132,NA,NA,NA,0
601,5,132,NA,NA,NA,0
602,5,132,NA,NA,NA,0
603,5,133,NA,NA,NA,0
604,5,133,NA,NA,NA,0
605,5,133,NA,NA,NA,0
606,5,133,NA,NA,NA,0
607,5,133,NA,NA,NA,0
608,3,134,NA,NA,NA,0
609,3,134,NA,NA,NA,0
610,3,134,NA,NA,NA,0
611,6,135,NA,NA,NA,0
612,6,135,NA,NA,NA,0
613,6,135,NA,NA,NA,0
614,6,135,NA,NA,NA,0
615,6,135,NA,NA,NA,0
616,6,135,NA,NA,NA,0
617,4,136,NA,NA,NA,0
618,4,136,NA,NA,NA,0
619,4,136,NA,NA,NA,0
620,4,136,NA,NA,NA,0
621,6,137,NA,NA,NA,0
622,6,137,NA,NA,NA,0
623,6,137,NA,NA,NA,0
624,6,137,NA,NA,NA,0
625,6,137,NA,NA,NA,0
626,6,137,NA,NA,NA,0
627,4,138,NA,NA,NA,0
628,4,138,NA,NA,NA,0
629,4,138,NA,NA,NA,0
630,4,138,NA,NA,NA,0
631,4,139,NA,NA,NA,0
632,4,139,NA,NA,NA,0
633,4,139,NA,NA,NA,0
634,4,139,NA,NA,NA,0
635,6,140,NA,NA,NA,0
636,6,140,NA,NA,NA,0
637,6,140,NA,NA,NA,0
638,6,140,NA,NA,NA,0
639,6,140,NA,NA,NA,0
640,6,140,NA,NA,NA,0
641,6,141,NA,NA,NA,0
642,6,141,NA,NA,NA,0
643,6,141,NA,NA,NA,0
644,6,141,NA,NA,NA,0
645,6,141,NA,NA,NA,0
646,6,141,NA,NA,NA,0
647,6,142,NA,NA,NA,0
648,6,142,NA,NA,NA,0
649,6,142,"C",100,5,1
650,6,142,NA,NA,NA,0
651,6,142,NA,NA,NA,0
652,6,142,"H",138,4,0
653,3,143,NA,NA,NA,0
654,3,143,NA,NA,NA,0
655,3,143,NA,NA,NA,0
656,3,144,NA,NA,NA,0
657,3,144,NA,NA,NA,0
658,3,144,NA,NA,NA,0
659,6,145,NA,NA,NA,0
660,6,145,NA,NA,NA,0
661,6,145,NA,NA,NA,0
662,6,145,NA,NA,NA,0
663,6,145,NA,NA,NA,0
664,6,145,NA,NA,NA,0
665,4,146,NA,NA,NA,0
666,4,146,NA,NA,NA,0
667,4,146,NA,NA,NA,0
668,4,146,NA,NA,NA,0
669,3,147,NA,NA,NA,0
670,3,147,NA,NA,NA,0
671,3,147,NA,NA,NA,0
672,5,148,NA,NA,NA,0
673,5,148,NA,NA,NA,0
674,5,148,NA,NA,NA,0
675,5,148,NA,NA,NA,0
676,5,148,NA,NA,NA,0
677,3,149,NA,NA,NA,0
678,3,149,"C",330,2,0
679,3,149,NA,NA,NA,0
680,5,150,NA,NA,NA,0
681,5,150,NA,NA,NA,0
682,5,150,NA,NA,NA,0
683,5,150,NA,NA,NA,0
684,5,150,NA,NA,NA,0
685,4,151,NA,NA,NA,0
686,4,151,NA,NA,NA,0
687,4,151,NA,NA,NA,0
688,4,151,NA,NA,NA,0
689,4,152,NA,NA,NA,0
690,4,152,NA,NA,NA,0
691,4,152,NA,NA,NA,0
692,4,152,NA,NA,NA,0
693,3,153,NA,NA,NA,0
694,3,153,NA,NA,NA,0
695,3,153,NA,NA,NA,0
696,4,154,NA,NA,NA,0
697,4,154,NA,NA,NA,0
698,4,154,NA,NA,NA,0
699,4,154,NA,NA,NA,0
700,3,155,NA,NA,NA,0
701,3,155,NA,NA,NA,0
702,3,155,NA,NA,NA,0
703,5,156,NA,NA,NA,0
704,5,156,NA,NA,NA,0
705,5,156,NA,NA,NA,0
706,5,156,NA,NA,NA,0
707,5,156,NA,NA,NA,0
708,6,157,NA,NA,NA,0
709,6,157,NA,NA,NA,0
710,6,157,NA,NA,NA,0
711,6,157,NA,NA,NA,0
712,6,157,NA,NA,NA,0
713,6,157,NA,NA,NA,0
714,6,158,NA,NA,NA,0
715,6,158,NA,NA,NA,0
716,6,158,"H",NA,NA,0
717,6,158,"C",341,5,1
718,6,158,NA,NA,NA,0
719,6,158,NA,NA,NA,0
720,4,159,NA,NA,NA,0
721,4,159,NA,NA,NA,0
722,4,159,NA,NA,NA,0
723,4,159,NA,NA,NA,0
724,4,160,NA,NA,NA,0
725,4,160,NA,NA,NA,0
726,4,160,NA,NA,NA,0
727,4,160,NA,NA,NA,0
728,4,161,NA,NA,NA,0
729,4,161,NA,NA,NA,0
730,4,161,NA,NA,NA,0
731,4,161,NA,NA,NA,0
732,5,162,NA,NA,NA,0
733,5,162,NA,NA,NA,0
734,5,162,NA,NA,NA,0
735,5,162,NA,NA,NA,0
736,5,162,NA,NA,NA,0
737,4,163,NA,NA,NA,0
738,4,163,NA,NA,NA,0
739,4,163,NA,NA,NA,0
740,4,163,NA,NA,NA,0
741,3,164,NA,NA,NA,0
742,3,164,NA,NA,NA,0
743,3,164,NA,NA,NA,0
744,4,165,NA,NA,NA,0
745,4,165,NA,NA,NA,0
746,4,165,NA,NA,NA,0
747,4,165,NA,NA,NA,0
748,4,166,NA,NA,NA,0
749,4,166,NA,NA,NA,0
750,4,166,NA,NA,NA,0
751,4,166,NA,NA,NA,0
752,6,167,NA,NA,NA,0
753,6,167,NA,NA,NA,0
754,6,167,NA,NA,NA,0
755,6,167,NA,NA,NA,0
756,6,167,NA,NA,NA,0
757,6,167,NA,NA,NA,0
758,6,168,NA,NA,NA,0
759,6,168,NA,NA,NA,0
760,6,168,NA,NA,NA,0
761,6,168,NA,NA,NA,0
762,6,168,NA,NA,NA,0
763,6,168,NA,NA,NA,0
764,4,169,NA,NA,NA,0
765,4,169,NA,NA,NA,0
766,4,169,NA,NA,NA,0
767,4,169,NA,NA,NA,0
768,3,170,NA,NA,NA,0
769,3,170,NA,NA,NA,0
770,3,170,NA,NA,NA,0
771,3,171,NA,NA,NA,0
772,3,171,NA,NA,NA,0
773,3,171,NA,NA,NA,0
774,4,172,NA,NA,NA,0
775,4,172,NA,NA,NA,0
776,4,172,NA,NA,NA,0
777,4,172,NA,NA,NA,0
778,4,173,NA,NA,NA,0
779,4,173,NA,NA,NA,0
780,4,173,NA,NA,NA,0
781,4,173,NA,NA,NA,0
782,5,174,NA,NA,NA,0
783,5,174,NA,NA,NA,0
784,5,174,NA,NA,NA,0
785,5,174,NA,NA,NA,0
786,5,174,NA,NA,NA,0
787,3,175,NA,NA,NA,0
788,3,175,NA,NA,NA,0
789,3,175,NA,NA,NA,0
790,3,176,NA,NA,NA,0
791,3,176,NA,NA,NA,0
792,3,176,NA,NA,NA,0
793,3,177,NA,NA,NA,0
794,3,177,NA,NA,NA,0
795,3,177,NA,NA,NA,0
796,4,178,NA,NA,NA,0
797,4,178,NA,NA,NA,0
798,4,178,NA,NA,NA,0
799,4,178,NA,NA,NA,0
800,5,179,NA,NA,NA,0
801,5,179,NA,NA,NA,0
802,5,179,NA,NA,NA,0
803,5,179,NA,NA,NA,0
804,5,179,NA,NA,NA,0
805,3,180,NA,NA,NA,0
806,3,180,NA,NA,NA,0
807,3,180,NA,NA,NA,0
808,3,181,NA,NA,NA,0
809,3,181,NA,NA,NA,0
810,3,181,NA,NA,NA,0
811,5,182,"C",71,4,1
812,5,182,"H",93,3,1
813,5,182,"H",173,0,0
814,5,182,"H",140,2,2
815,5,182,"H",175,0,0
816,4,183,NA,NA,NA,0
817,4,183,NA,NA,NA,0
818,4,183,NA,NA,NA,0
819,4,183,NA,NA,NA,0
820,5,184,NA,NA,NA,0
821,5,184,NA,NA,NA,0
822,5,184,NA,NA,NA,0
823,5,184,NA,NA,NA,0
824,5,184,NA,NA,NA,0
825,6,185,NA,NA,NA,0
