"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
286,5,66,NA,NA,NA,0
287,5,66,NA,NA,NA,0
288,5,66,NA,NA,NA,0
289,5,66,NA,NA,NA,0
290,5,66,NA,NA,NA,0
291,3,67,NA,NA,NA,0
292,3,67,NA,NA,NA,0
293,3,67,NA,NA,NA,0
294,3,68,NA,NA,NA,0
295,3,68,NA,NA,NA,0
296,3,68,NA,NA,NA,0
297,3,69,NA,NA,NA,0
298,3,69,NA,NA,NA,0
299,3,69,NA,NA,NA,0
300,6,70,NA,NA,NA,0
301,6,70,NA,NA,NA,0
302,6,70,NA,NA,NA,0
303,6,70,NA,NA,NA,0
304,6,70,NA,NA,NA,0
305,6,70,NA,NA,NA,0
306,4,71,NA,NA,NA,0
307,4,71,NA,NA,NA,0
308,4,71,NA,NA,NA,0
309,4,71,NA,NA,NA,0
310,4,72,NA,NA,NA,0
311,4,72,NA,NA,NA,0
312,4,72,NA,NA,NA,0
313,4,72,NA,NA,NA,0
314,6,73,NA,NA,NA,0
315,6,73,NA,NA,NA,0
316,6,73,NA,NA,NA,0
317,6,73,NA,NA,NA,0
318,6,73,NA,NA,NA,0
319,6,73,NA,NA,NA,0
320,3,74,NA,NA,NA,0
321,3,74,NA,NA,NA,0
322,3,74,NA,NA,NA,0
323,3,75,NA,NA,NA,0
324,3,75,NA,NA,NA,0
325,3,75,NA,NA,NA,0
326,5,76,NA,NA,NA,0
327,5,76,NA,NA,NA,0
328,5,76,NA,NA,NA,0
329,5,76,NA,NA,NA,0
330,5,76,NA,NA,NA,0
331,3,77,NA,NA,NA,0
332,3,77,NA,NA,NA,0
333,3,77,NA,NA,NA,0
334,6,78,NA,NA,NA,0
335,6,78,NA,NA,NA,0
336,6,78,NA,NA,NA,0
337,6,78,NA,NA,NA,0
338,6,78,NA,NA,NA,0
339,6,78,NA,NA,NA,0
340,4,79,NA,NA,NA,0
341,4,79,NA,NA,NA,0
342,4,79,NA,NA,NA,0
343,4,79,NA,NA,NA,0
344,4,80,NA,NA,NA,0
345,4,80,NA,NA,NA,0
346,4,80,NA,NA,NA,0
347,4,80,NA,NA,NA,0
348,4,81,NA,NA,NA,0
349,4,81,NA,NA,NA,0
350,4,81,NA,NA,NA,0
351,4,81,NA,NA,NA,0
352,4,82,NA,NA,NA,0
353,4,82,NA,NA,NA,0
354,4,82,NA,NA,NA,0
355,4,82,NA,NA,NA,0
356,6,83,NA,NA,NA,0
357,6,83,NA,NA,NA,0
358,6,83,NA,NA,NA,0
359,6,83,NA,NA,NA,0
360,6,83,NA,NA,NA,0
361,6,83,NA,NA,NA,0
362,3,84,NA,NA,NA,0
363,3,84,NA,NA,NA,0
364,3,84,NA,NA,NA,0
365,4,85,NA,NA,NA,0
366,4,85,NA,NA,NA,0
367,4,85,NA,NA,NA,0
368,4,85,NA,NA,NA,0
369,5,86,NA,NA,NA,0
370,5,86,NA,NA,NA,0
371,5,86,NA,NA,NA,0
372,5,86,NA,NA,NA,0
373,5,86,NA,NA,NA,0
374,4,87,NA,NA,NA,0
375,4,87,NA,NA,NA,0
376,4,87,NA,NA,NA,0
377,4,87,NA,NA,NA,0
378,5,88,NA,NA,NA,0
379,5,88,NA,NA,NA,0
380,5,88,NA,NA,NA,0
381,5,88,NA,NA,NA,0
382,5,88,NA,NA,NA,0
383,3,89,NA,NA,NA,0
384,3,89,NA,NA,NA,0
385,3,89,NA,NA,NA,0
386,4,90,NA,NA,NA,0
387,4,90,"C",319,3,1
388,4,90,NA,NA,NA,0
389,4,90,"H",340,2,0
390,5,91,NA,NA,NA,0
391,5,91,NA,NA,NA,0
392,5,91,NA,NA,NA,0
393,5,91,NA,NA,NA,0
394,5,91,NA,NA,NA,0
395,3,92,NA,NA,NA,0
396,3,92,NA,NA,NA,0
397,3,92,NA,NA,NA,0
398,3,93,NA,NA,NA,0
399,3,93,NA,NA,NA,0
400,3,93,NA,NA,NA,0
401,6,94,NA,NA,NA,0
402,6,94,NA,NA,NA,0
403,6,94,NA,NA,NA,0
404,6,94,NA,NA,NA,0
405,6,94,NA,NA,NA,0
406,6,94,NA,NA,NA,0
407,4,95,NA,NA,NA,0
408,4,95,NA,NA,NA,0
409,4,95,NA,NA,NA,0
410,4,95,NA,NA,NA,0
411,3,96,NA,NA,NA,0
412,3,96,NA,NA,NA,0
413,3,96,NA,NA,NA,0
414,3,97,NA,NA,NA,0
415,3,97,NA,NA,NA,0
416,3,97,NA,NA,NA,0
417,4,98,NA,NA,NA,0
418,4,98,NA,NA,NA,0
419,4,98,NA,NA,NA,0
420,4,98,NA,NA,NA,0
421,4,99,NA,NA,NA,0
422,4,99,NA,NA,NA,0
423,4,99,NA,NA,NA,0
424,4,99,NA,NA,NA,0
425,5,100,NA,NA,NA,0
426,5,100,NA,NA,NA,0
427,5,100,NA,NA,NA,0
428,5,100,NA,NA,NA,0
429,5,100,NA,NA,NA,0
430,6,101,NA,NA,NA,0
431,6,101,NA,NA,NA,0
432,6,101,NA,NA,NA,0
433,6,101,NA,NA,NA,0
434,6,101,NA,NA,NA,0
435,6,101,NA,NA,NA,0
436,6,102,NA,NA,NA,0
437,6,102,NA,NA,NA,0
438,6,102,NA,NA,NA,0
439,6,102,NA,NA,NA,0
440,6,102,NA,NA,NA,0
441,6,102,NA,NA,NA,0
442,4,103,NA,NA,NA,0
443,4,103,NA,NA,NA,0
444,4,103,NA,NA,NA,0
445,4,103,NA,NA,NA,0
446,5,104,"H",136,1,0
447,5,104,"H",187,1,0
448,5,104,"C",104,4,2
449,5,104,NA,NA,NA,0
450,5,104,"H",132,2,1
451,4,105,NA,NA,NA,0
452,4,105,NA,NA,NA,0
453,4,105,NA,NA,NA,0
454,4,105,NA,NA,NA,0
455,6,106,NA,NA,NA,0
456,6,106,NA,NA,NA,0
457,6,106,NA,NA,NA,0
458,6,106,NA,NA,NA,0
459,6,106,NA,NA,NA,0
460,6,106,NA,NA,NA,0
461,6,107,NA,NA,NA,0
462,6,107,NA,NA,NA,0
463,6,107,NA,NA,NA,0
464,6,107,NA,NA,NA,0
465,6,107,NA,NA,NA,0
466,6,107,NA,NA,NA,0
467,3,108,NA,NA,NA,0
468,3,108,NA,NA,NA,0
469,3,108,NA,NA,NA,0
470,6,109,NA,NA,NA,0
471,6,109,NA,NA,NA,0
472,6,109,NA,NA,NA,0
473,6,109,NA,NA,NA,0
474,6,109,NA,NA,NA,0
475,6,109,NA,NA,NA,0
476,4,110,NA,NA,NA,0
477,4,110,NA,NA,NA,0
478,4,110,NA,NA,NA,0
479,4,110,NA,NA,NA,0
480,6,111,NA,NA,NA,0
481,6,111,NA,NA,NA,0
482,6,111,NA,NA,NA,0
483,6,111,NA,NA,NA,0
484,6,111,NA,NA,NA,0
485,6,111,NA,NA,NA,0
486,4,112,NA,NA,NA,0
487,4,112,NA,NA,NA,0
488,4,112,NA,NA,NA,0
489,4,112,NA,NA,NA,0
490,4,113,NA,NA,NA,0
491,4,113,NA,NA,NA,0
492,4,113,NA,NA,NA,0
493,4,113,NA,NA,NA,0
494,5,114,NA,NA,NA,0
495,5,114,NA,NA,NA,0
496,5,114,NA,NA,NA,0
497,5,114,NA,NA,NA,0
498,5,114,NA,NA,NA,0
499,6,115,NA,NA,NA,0
500,6,115,NA,NA,NA,0
501,6,115,NA,NA,NA,0
502,6,115,NA,NA,NA,0
503,6,115,NA,NA,NA,0
504,6,115,NA,NA,NA,0
505,3,116,NA,NA,NA,0
506,3,116,NA,NA,NA,0
507,3,116,NA,NA,NA,0
508,6,117,NA,NA,NA,0
509,6,117,NA,NA,NA,0
510,6,117,NA,NA,NA,0
511,6,117,NA,NA,NA,0
512,6,117,NA,NA,NA,0
513,6,117,NA,NA,NA,0
514,3,118,NA,NA,NA,0
515,3,118,NA,NA,NA,0
516,3,118,NA,NA,NA,0
517,6,119,"H",335,1,1
518,6,119,"H",337,1,0
519,6,119,"H",337,1,0
520,6,119,"C",311,5,4
521,6,119,"H",NA,NA,0
522,6,119,"H",NA,NA,0
523,3,120,NA,NA,NA,0
524,3,120,NA,NA,NA,0
525,3,120,NA,NA,NA,0
526,3,121,NA,NA,NA,0
527,3,121,NA,NA,NA,0
528,3,121,NA,NA,NA,0
529,4,122,"C",183,3,0
530,4,122,NA,NA,NA,0
531,4,122,NA,NA,NA,0
532,4,122,NA,NA,NA,0
533,6,123,NA,NA,NA,0
534,6,123,NA,NA,NA,0
535,6,123,NA,NA,NA,0
536,6,123,NA,NA,NA,0
537,6,123,NA,NA,NA,0
538,6,123,NA,NA,NA,0
539,5,124,NA,NA,NA,0
540,5,124,NA,NA,NA,0
541,5,124,NA,NA,NA,0
542,5,124,NA,NA,NA,0
543,5,124,NA,NA,NA,0
544,6,125,NA,NA,NA,0
545,6,125,NA,NA,NA,0
546,6,125,NA,NA,NA,0
547,6,125,NA,NA,NA,0
548,6,125,NA,NA,NA,0
549,6,125,NA,NA,NA,0
550,4,126,NA,NA,NA,0
551,4,126,NA,NA,NA,0
552,4,126,NA,NA,NA,0
553,4,126,NA,NA,NA,0
554,5,127,NA,NA,NA,0
555,5,127,NA,NA,NA,0
556,5,127,NA,NA,NA,0
557,5,127,NA,NA,NA,0
558,5,127,NA,NA,NA,0
559,5,128,NA,NA,NA,0
560,5,128,NA,NA,NA,0
561,5,128,NA,NA,NA,0
562,5,128,NA,NA,NA,0
563,5,128,NA,NA,NA,0
564,3,129,NA,NA,NA,0
565,3,129,NA,NA,NA,0
566,3,129,NA,NA,NA,0
567,3,130,NA,NA,NA,0
568,3,130,NA,NA,NA,0
569,3,130,NA,NA,NA,0
570,3,131,NA,NA,NA,0
571,3,131,NA,NA,NA,0
572,3,131,NA,NA,NA,0
573,5,132,NA,NA,NA,0
574,5,132,NA,NA,NA,0
575,5,132,NA,NA,NA,0
576,5,132,NA,NA,NA,0
577,5,132,NA,NA,NA,0
578,4,133,NA,NA,NA,0
579,4,133,NA,NA,NA,0
580,4,133,NA,NA,NA,0
581,4,133,NA,NA,NA,0
582,6,134,NA,NA,NA,0
583,6,134,NA,NA,NA,0
584,6,134,NA,NA,NA,0
585,6,134,"C",NA,NA,0
586,6,134,NA,NA,NA,0
587,6,134,NA,NA,NA,0
588,6,135,NA,NA,NA,0
589,6,135,NA,NA,NA,0
590,6,135,NA,NA,NA,0
591,6,135,NA,NA,NA,0
592,6,135,NA,NA,NA,0
593,6,135,NA,NA,NA,0
594,4,136,NA,NA,NA,0
595,4,136,NA,NA,NA,0
596,4,136,NA,NA,NA,0
597,4,136,NA,NA,NA,0
598,3,137,NA,NA,NA,0
599,3,137,NA,NA,NA,0
600,3,137,NA,NA,NA,0
601,6,138,NA,NA,NA,0
602,6,138,NA,NA,NA,0
603,6,138,NA,NA,NA,0
604,6,138,NA,NA,NA,0
605,6,138,NA,NA,NA,0
606,6,138,NA,NA,NA,0
607,6,139,"H",301,0,0
608,6,139,"C",261,5,3
609,6,139,"H",290,1,1
610,6,139,"H",279,2,1
611,6,139,"H",354,0,0
612,6,139,"H",295,0,0
613,5,140,NA,NA,NA,0
614,5,140,NA,NA,NA,0
615,5,140,NA,NA,NA,0
616,5,140,NA,NA,NA,0
617,5,140,NA,NA,NA,0
618,5,141,"C",83,4,0
619,5,141,NA,NA,NA,0
620,5,141,NA,NA,NA,0
621,5,141,NA,NA,NA,0
622,5,141,NA,NA,NA,0
623,4,142,NA,NA,NA,0
624,4,142,NA,NA,NA,0
625,4,142,NA,NA,NA,0
626,4,142,NA,NA,NA,0
627,4,143,NA,NA,NA,0
628,4,143,NA,NA,NA,0
629,4,143,NA,NA,NA,0
630,4,143,NA,NA,NA,0
631,5,144,NA,NA,NA,0
632,5,144,NA,NA,NA,0
633,5,144,NA,NA,NA,0
634,5,144,NA,NA,NA,0
635,5,144,NA,NA,NA,0
636,5,145,NA,NA,NA,0
637,5,145,NA,NA,NA,0
638,5,145,NA,NA,NA,0
639,5,145,NA,NA,NA,0
640,5,145,NA,NA,NA,0
641,4,146,NA,NA,NA,0
642,4,146,NA,NA,NA,0
643,4,146,NA,NA,NA,0
644,4,146,NA,NA,NA,0
645,3,147,NA,NA,NA,0
646,3,147,NA,NA,NA,0
647,3,147,NA,NA,NA,0
648,3,148,NA,NA,NA,0
649,3,148,NA,NA,NA,0
650,3,148,NA,NA,NA,0
651,5,149,"H",NA,NA,0
652,5,149,NA,NA,NA,0
653,5,149,NA,NA,NA,0
654,5,149,NA,NA,NA,0
655,5,149,"C",321,4,1
656,6,150,NA,NA,NA,0
657,6,150,NA,NA,NA,0
658,6,150,NA,NA,NA,0
659,6,150,NA,NA,NA,0
660,6,150,NA,NA,NA,0
661,6,150,NA,NA,NA,0
662,3,151,NA,NA,NA,0
663,3,151,NA,NA,NA,0
664,3,151,NA,NA,NA,0
665,3,152,NA,NA,NA,0
666,3,152,NA,NA,NA,0
667,3,152,NA,NA,NA,0
668,4,153,NA,NA,NA,0
669,4,153,NA,NA,NA,0
670,4,153,NA,NA,NA,0
671,4,153,NA,NA,NA,0
672,3,154,"H",345,1,0
673,3,154,"C",318,2,1
674,3,154,NA,NA,NA,0
675,4,155,NA,NA,NA,0
676,4,155,NA,NA,NA,0
677,4,155,NA,NA,NA,0
678,4,155,NA,NA,NA,0
679,6,156,NA,NA,NA,0
680,6,156,NA,NA,NA,0
681,6,156,NA,NA,NA,0
682,6,156,NA,NA,NA,0
683,6,156,NA,NA,NA,0
684,6,156,NA,NA,NA,0
685,3,157,NA,NA,NA,0
686,3,157,NA,NA,NA,0
687,3,157,NA,NA,NA,0
688,4,158,NA,NA,NA,0
689,4,158,NA,NA,NA,0
690,4,158,NA,NA,NA,0
691,4,158,NA,NA,NA,0
692,5,159,NA,NA,NA,0
693,5,159,NA,NA,NA,0
694,5,159,NA,NA,NA,0
695,5,159,NA,NA,NA,0
696,5,159,NA,NA,NA,0
697,3,160,NA,NA,NA,0
698,3,160,NA,NA,NA,0
699,3,160,NA,NA,NA,0
700,3,161,NA,NA,NA,0
701,3,161,NA,NA,NA,0
702,3,161,NA,NA,NA,0
703,3,162,NA,NA,NA,0
704,3,162,NA,NA,NA,0
705,3,162,NA,NA,NA,0
706,6,163,NA,NA,NA,0
707,6,163,NA,NA,NA,0
708,6,163,NA,NA,NA,0
709,6,163,NA,NA,NA,0
710,6,163,NA,NA,NA,0
711,6,163,NA,NA,NA,0
712,4,164,NA,NA,NA,0
713,4,164,NA,NA,NA,0
714,4,164,NA,NA,NA,0
715,4,164,NA,NA,NA,0
716,5,165,NA,NA,NA,0
717,5,165,NA,NA,NA,0
718,5,165,NA,NA,NA,0
719,5,165,NA,NA,NA,0
720,5,165,NA,NA,NA,0
721,5,166,NA,NA,NA,0
722,5,166,NA,NA,NA,0
723,5,166,NA,NA,NA,0
724,5,166,NA,NA,NA,0
725,5,166,NA,NA,NA,0
726,4,167,NA,NA,NA,0
727,4,167,NA,NA,NA,0
728,4,167,NA,NA,NA,0
729,4,167,NA,NA,NA,0
730,4,168,NA,NA,NA,0
731,4,168,NA,NA,NA,0
732,4,168,NA,NA,NA,0
733,4,168,NA,NA,NA,0
734,4,169,NA,NA,NA,0
735,4,169,NA,NA,NA,0
736,4,169,NA,NA,NA,0
737,4,169,NA,NA,NA,0
738,6,170,NA,NA,NA,0
739,6,170,NA,NA,NA,0
740,6,170,NA,NA,NA,0
741,6,170,NA,NA,NA,0
742,6,170,NA,NA,NA,0
743,6,170,NA,NA,NA,0
744,5,171,NA,NA,NA,0
745,5,171,NA,NA,NA,0
746,5,171,NA,NA,NA,0
747,5,171,NA,NA,NA,0
748,5,171,NA,NA,NA,0
749,4,172,NA,NA,NA,0
750,4,172,NA,NA,NA,0
751,4,172,NA,NA,NA,0
752,4,172,NA,NA,NA,0
753,6,173,NA,NA,NA,0
754,6,173,NA,NA,NA,0
755,6,173,NA,NA,NA,0
756,6,173,NA,NA,NA,0
757,6,173,NA,NA,NA,0
758,6,173,NA,NA,NA,0
759,3,174,NA,NA,NA,0
760,3,174,NA,NA,NA,0
761,3,174,NA,NA,NA,0
762,5,175,"C",NA,NA,0
763,5,175,NA,NA,NA,0
764,5,175,NA,NA,NA,0
765,5,175,NA,NA,NA,0
766,5,175,NA,NA,NA,0
767,5,176,NA,NA,NA,0
768,5,176,"C",NA,NA,0
769,5,176,NA,NA,NA,0
770,5,176,NA,NA,NA,0
771,5,176,NA,NA,NA,0
772,4,177,"C",NA,NA,0
773,4,177,NA,NA,NA,0
774,4,177,NA,NA,NA,0
775,4,177,NA,NA,NA,0
776,5,178,NA,NA,NA,0
777,5,178,NA,NA,NA,0
778,5,178,NA,NA,NA,0
779,5,178,NA,NA,NA,0
780,5,178,NA,NA,NA,0
781,5,179,NA,NA,NA,0
782,5,179,NA,NA,NA,0
783,5,179,NA,NA,NA,0
784,5,179,NA,NA,NA,0
785,5,179,NA,NA,NA,0
786,4,180,NA,NA,NA,0
787,4,180,NA,NA,NA,0
788,4,180,NA,NA,NA,0
789,4,180,NA,NA,NA,0
790,3,181,NA,NA,NA,0
791,3,181,NA,NA,NA,0
792,3,181,NA,NA,NA,0
793,6,182,NA,NA,NA,0
794,6,182,NA,NA,NA,0
795,6,182,NA,NA,NA,0
796,6,182,NA,NA,NA,0
797,6,182,NA,NA,NA,0
798,6,182,NA,NA,NA,0
799,6,183,NA,NA,NA,0
800,6,183,NA,NA,NA,0
801,6,183,NA,NA,NA,0
802,6,183,NA,NA,NA,0
803,6,183,NA,NA,NA,0
804,6,183,NA,NA,NA,0
805,5,184,NA,NA,NA,0
806,5,184,NA,NA,NA,0
807,5,184,NA,NA,NA,0
808,5,184,NA,NA,NA,0
809,5,184,NA,NA,NA,0
810,6,185,NA,NA,NA,0
811,6,185,NA,NA,NA,0
812,6,185,NA,NA,NA,0
813,6,185,NA,NA,NA,0
814,6,185,NA,NA,NA,0
815,6,185,NA,NA,NA,0
816,6,186,NA,NA,NA,0
817,6,186,NA,NA,NA,0
818,6,186,NA,NA,NA,0
819,6,186,NA,NA,NA,0
820,6,186,NA,NA,NA,0
821,6,186,NA,NA,NA,0
822,4,187,NA,NA,NA,0
823,4,187,NA,NA,NA,0
