"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
149,6,31,NA,NA,NA,0
150,6,31,NA,NA,NA,0
151,6,31,NA,NA,NA,0
152,6,31,"C",282,5,1
153,6,31,"H",326,4,0
154,6,31,NA,NA,NA,0
155,3,32,NA,NA,NA,0
156,3,32,NA,NA,NA,0
157,3,32,NA,NA,NA,0
158,5,33,NA,NA,NA,0
159,5,33,NA,NA,NA,0
160,5,33,NA,NA,NA,0
161,5,33,NA,NA,NA,0
162,5,33,NA,NA,NA,0
163,6,34,NA,NA,NA,0
164,6,34,NA,NA,NA,0
165,6,34,NA,NA,NA,0
166,6,34,NA,NA,NA,0
167,6,34,NA,NA,NA,0
168,6,34,NA,NA,NA,0
169,6,35,NA,NA,NA,0
170,6,35,NA,NA,NA,0
171,6,35,NA,NA,NA,0
172,6,35,NA,NA,NA,0
173,6,35,NA,NA,NA,0
174,6,35,NA,NA,NA,0
175,6,36,"H",352,1,0
176,6,36,"C",317,5,4
177,6,36,NA,NA,NA,0
178,6,36,"H",NA,NA,0
179,6,36,"H",345,1,0
180,6,36,"H",356,1,0
181,6,37,"H",NA,NA,0
182,6,37,NA,NA,NA,0
183,6,37,"H",NA,NA,0
184,6,37,"C",338,5,3
185,6,37,NA,NA,NA,0
186,6,37,"H",NA,NA,0
187,5,38,NA,NA,NA,0
188,5,38,NA,NA,NA,0
189,5,38,NA,NA,NA,0
190,5,38,NA,NA,NA,0
191,5,38,NA,NA,NA,0
192,6,39,NA,NA,NA,0
193,6,39,NA,NA,NA,0
194,6,39,NA,NA,NA,0
195,6,39,NA,NA,NA,0
196,6,39,NA,NA,NA,0
197,6,39,NA,NA,NA,0
198,4,40,NA,NA,NA,0
199,4,40,NA,NA,NA,0
200,4,40,NA,NA,NA,0
201,4,40,NA,NA,NA,0
202,3,41,NA,NA,NA,0
203,3,41,NA,NA,NA,0
204,3,41,NA,NA,NA,0
205,3,42,NA,NA,NA,0
206,3,42,NA,NA,NA,0
207,3,42,NA,NA,NA,0
208,3,43,NA,NA,NA,0
209,3,43,NA,NA,NA,0
210,3,43,NA,NA,NA,0
211,4,44,NA,NA,NA,0
212,4,44,NA,NA,NA,0
213,4,44,NA,NA,NA,0
214,4,44,NA,NA,NA,0
215,4,45,NA,NA,NA,0
216,4,45,NA,NA,NA,0
217,4,45,NA,NA,NA,0
218,4,45,NA,NA,NA,0
219,4,46,NA,NA,NA,0
220,4,46,NA,NA,NA,0
221,4,46,NA,NA,NA,0
222,4,46,NA,NA,NA,0
223,4,47,NA,NA,NA,0
224,4,47,NA,NA,NA,0
225,4,47,NA,NA,NA,0
226,4,47,NA,NA,NA,0
227,4,48,NA,NA,NA,0
228,4,48,NA,NA,NA,0
229,4,48,NA,NA,NA,0
230,4,48,NA,NA,NA,0
231,4,49,"H",NA,NA,0
232,4,49,"H",NA,NA,0
233,4,49,"H",NA,NA,0
234,4,49,"C",340,3,3
235,3,50,NA,NA,NA,0
236,3,50,NA,NA,NA,0
237,3,50,NA,NA,NA,0
238,5,51,NA,NA,NA,0
239,5,51,NA,NA,NA,0
240,5,51,NA,NA,NA,0
241,5,51,NA,NA,NA,0
242,5,51,NA,NA,NA,0
243,4,52,NA,NA,NA,0
244,4,52,NA,NA,NA,0
245,4,52,NA,NA,NA,0
246,4,52,NA,NA,NA,0
247,6,53,NA,NA,NA,0
248,6,53,NA,NA,NA,0
249,6,53,NA,NA,NA,0
250,6,53,NA,NA,NA,0
251,6,53,NA,NA,NA,0
252,6,53,NA,NA,NA,0
253,6,54,NA,NA,NA,0
254,6,54,NA,NA,NA,0
255,6,54,NA,NA,NA,0
256,6,54,NA,NA,NA,0
257,6,54,NA,NA,NA,0
258,6,54,NA,NA,NA,0
259,4,55,NA,NA,NA,0
260,4,55,NA,NA,NA,0
261,4,55,NA,NA,NA,0
262,4,55,NA,NA,NA,0
263,3,56,NA,NA,NA,0
264,3,56,NA,NA,NA,0
265,3,56,NA,NA,NA,0
266,4,57,NA,NA,NA,0
267,4,57,NA,NA,NA,0
268,4,57,NA,NA,NA,0
269,4,57,NA,NA,NA,0
270,5,58,NA,NA,NA,0
271,5,58,NA,NA,NA,0
272,5,58,NA,NA,NA,0
273,5,58,NA,NA,NA,0
274,5,58,NA,NA,NA,0
275,4,59,NA,NA,NA,0
276,4,59,NA,NA,NA,0
277,4,59,NA,NA,NA,0
278,4,59,NA,NA,NA,0
279,3,60,NA,NA,NA,0
280,3,60,NA,NA,NA,0
281,3,60,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,61,NA,NA,NA,0
284,6,61,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,6,61,NA,NA,NA,0
288,4,62,"H",NA,NA,0
289,4,62,NA,NA,NA,0
290,4,62,NA,NA,NA,0
291,4,62,"C",343,3,1
292,5,63,NA,NA,NA,0
293,5,63,NA,NA,NA,0
294,5,63,NA,NA,NA,0
295,5,63,NA,NA,NA,0
296,5,63,NA,NA,NA,0
297,5,64,NA,NA,NA,0
298,5,64,NA,NA,NA,0
299,5,64,NA,NA,NA,0
300,5,64,NA,NA,NA,0
301,5,64,NA,NA,NA,0
302,5,65,NA,NA,NA,0
303,5,65,NA,NA,NA,0
304,5,65,NA,NA,NA,0
305,5,65,NA,NA,NA,0
306,5,65,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,6,66,NA,NA,NA,0
310,6,66,"C",299,5,0
311,6,66,NA,NA,NA,0
312,6,66,NA,NA,NA,0
313,5,67,NA,NA,NA,0
314,5,67,NA,NA,NA,0
315,5,67,NA,NA,NA,0
316,5,67,NA,NA,NA,0
317,5,67,NA,NA,NA,0
318,3,68,"H",255,0,0
319,3,68,"H",272,0,0
320,3,68,"C",238,2,2
321,6,69,NA,NA,NA,0
322,6,69,NA,NA,NA,0
323,6,69,NA,NA,NA,0
324,6,69,NA,NA,NA,0
325,6,69,NA,NA,NA,0
326,6,69,NA,NA,NA,0
327,3,70,NA,NA,NA,0
328,3,70,NA,NA,NA,0
329,3,70,NA,NA,NA,0
330,6,71,NA,NA,NA,0
331,6,71,NA,NA,NA,0
332,6,71,NA,NA,NA,0
333,6,71,NA,NA,NA,0
334,6,71,NA,NA,NA,0
335,6,71,NA,NA,NA,0
336,6,72,NA,NA,NA,0
337,6,72,NA,NA,NA,0
338,6,72,NA,NA,NA,0
339,6,72,NA,NA,NA,0
340,6,72,NA,NA,NA,0
341,6,72,NA,NA,NA,0
342,6,73,"H",320,0,0
343,6,73,"H",302,1,1
344,6,73,"H",254,4,3
345,6,73,"C",217,5,1
346,6,73,"H",280,1,0
347,6,73,"H",291,1,0
348,5,74,NA,NA,NA,0
349,5,74,NA,NA,NA,0
350,5,74,NA,NA,NA,0
351,5,74,NA,NA,NA,0
352,5,74,NA,NA,NA,0
353,6,75,NA,NA,NA,0
354,6,75,NA,NA,NA,0
355,6,75,NA,NA,NA,0
356,6,75,NA,NA,NA,0
357,6,75,NA,NA,NA,0
358,6,75,NA,NA,NA,0
359,4,76,NA,NA,NA,0
360,4,76,NA,NA,NA,0
361,4,76,NA,NA,NA,0
362,4,76,NA,NA,NA,0
363,5,77,NA,NA,NA,0
364,5,77,NA,NA,NA,0
365,5,77,NA,NA,NA,0
366,5,77,NA,NA,NA,0
367,5,77,NA,NA,NA,0
368,4,78,NA,NA,NA,0
369,4,78,NA,NA,NA,0
370,4,78,"C",170,3,1
371,4,78,"H",198,2,0
372,5,79,NA,NA,NA,0
373,5,79,NA,NA,NA,0
374,5,79,NA,NA,NA,0
375,5,79,NA,NA,NA,0
376,5,79,NA,NA,NA,0
377,5,80,"H",NA,NA,0
378,5,80,NA,NA,NA,0
379,5,80,"C",354,4,2
380,5,80,NA,NA,NA,0
381,5,80,"H",NA,NA,0
382,5,81,NA,NA,NA,0
383,5,81,NA,NA,NA,0
384,5,81,NA,NA,NA,0
385,5,81,NA,NA,NA,0
386,5,81,NA,NA,NA,0
387,3,82,NA,NA,NA,0
388,3,82,NA,NA,NA,0
389,3,82,NA,NA,NA,0
390,4,83,NA,NA,NA,0
391,4,83,NA,NA,NA,0
392,4,83,NA,NA,NA,0
393,4,83,NA,NA,NA,0
394,5,84,NA,NA,NA,0
395,5,84,NA,NA,NA,0
396,5,84,NA,NA,NA,0
397,5,84,NA,NA,NA,0
398,5,84,NA,NA,NA,0
399,4,85,NA,NA,NA,0
400,4,85,NA,NA,NA,0
401,4,85,NA,NA,NA,0
402,4,85,NA,NA,NA,0
403,6,86,NA,NA,NA,0
404,6,86,NA,NA,NA,0
405,6,86,NA,NA,NA,0
406,6,86,NA,NA,NA,0
407,6,86,NA,NA,NA,0
408,6,86,NA,NA,NA,0
409,5,87,NA,NA,NA,0
410,5,87,NA,NA,NA,0
411,5,87,NA,NA,NA,0
412,5,87,NA,NA,NA,0
413,5,87,NA,NA,NA,0
414,3,88,NA,NA,NA,0
415,3,88,NA,NA,NA,0
416,3,88,NA,NA,NA,0
417,5,89,NA,NA,NA,0
418,5,89,NA,NA,NA,0
419,5,89,NA,NA,NA,0
420,5,89,NA,NA,NA,0
421,5,89,NA,NA,NA,0
422,5,90,NA,NA,NA,0
423,5,90,NA,NA,NA,0
424,5,90,NA,NA,NA,0
425,5,90,NA,NA,NA,0
426,5,90,NA,NA,NA,0
427,6,91,NA,NA,NA,0
428,6,91,NA,NA,NA,0
429,6,91,NA,NA,NA,0
430,6,91,NA,NA,NA,0
431,6,91,NA,NA,NA,0
432,6,91,NA,NA,NA,0
433,5,92,NA,NA,NA,0
434,5,92,NA,NA,NA,0
435,5,92,NA,NA,NA,0
436,5,92,NA,NA,NA,0
437,5,92,NA,NA,NA,0
438,5,93,NA,NA,NA,0
439,5,93,NA,NA,NA,0
440,5,93,NA,NA,NA,0
441,5,93,NA,NA,NA,0
442,5,93,NA,NA,NA,0
443,4,94,NA,NA,NA,0
444,4,94,NA,NA,NA,0
445,4,94,NA,NA,NA,0
446,4,94,NA,NA,NA,0
447,4,95,NA,NA,NA,0
448,4,95,NA,NA,NA,0
449,4,95,NA,NA,NA,0
450,4,95,NA,NA,NA,0
451,3,96,NA,NA,NA,0
452,3,96,NA,NA,NA,0
453,3,96,NA,NA,NA,0
454,4,97,NA,NA,NA,0
455,4,97,NA,NA,NA,0
456,4,97,NA,NA,NA,0
457,4,97,NA,NA,NA,0
458,6,98,NA,NA,NA,0
459,6,98,NA,NA,NA,0
460,6,98,NA,NA,NA,0
461,6,98,NA,NA,NA,0
462,6,98,NA,NA,NA,0
463,6,98,NA,NA,NA,0
464,5,99,NA,NA,NA,0
465,5,99,NA,NA,NA,0
466,5,99,NA,NA,NA,0
467,5,99,NA,NA,NA,0
468,5,99,NA,NA,NA,0
469,5,100,NA,NA,NA,0
470,5,100,NA,NA,NA,0
471,5,100,NA,NA,NA,0
472,5,100,NA,NA,NA,0
473,5,100,NA,NA,NA,0
474,6,101,NA,NA,NA,0
475,6,101,NA,NA,NA,0
476,6,101,NA,NA,NA,0
477,6,101,NA,NA,NA,0
478,6,101,NA,NA,NA,0
479,6,101,NA,NA,NA,0
480,3,102,NA,NA,NA,0
481,3,102,NA,NA,NA,0
482,3,102,NA,NA,NA,0
483,3,103,NA,NA,NA,0
484,3,103,NA,NA,NA,0
485,3,103,NA,NA,NA,0
486,3,104,NA,NA,NA,0
487,3,104,NA,NA,NA,0
488,3,104,NA,NA,NA,0
489,5,105,NA,NA,NA,0
490,5,105,NA,NA,NA,0
491,5,105,NA,NA,NA,0
492,5,105,"H",NA,NA,0
493,5,105,"C",325,4,1
494,5,106,NA,NA,NA,0
495,5,106,NA,NA,NA,0
496,5,106,NA,NA,NA,0
497,5,106,NA,NA,NA,0
498,5,106,NA,NA,NA,0
499,3,107,NA,NA,NA,0
500,3,107,NA,NA,NA,0
501,3,107,NA,NA,NA,0
502,6,108,NA,NA,NA,0
503,6,108,NA,NA,NA,0
504,6,108,NA,NA,NA,0
505,6,108,NA,NA,NA,0
506,6,108,NA,NA,NA,0
507,6,108,NA,NA,NA,0
508,3,109,NA,NA,NA,0
509,3,109,NA,NA,NA,0
510,3,109,NA,NA,NA,0
511,3,110,NA,NA,NA,0
512,3,110,NA,NA,NA,0
513,3,110,NA,NA,NA,0
514,6,111,NA,NA,NA,0
515,6,111,NA,NA,NA,0
516,6,111,NA,NA,NA,0
517,6,111,NA,NA,NA,0
518,6,111,NA,NA,NA,0
519,6,111,NA,NA,NA,0
520,6,112,"H",231,3,2
521,6,112,"H",257,1,0
522,6,112,"H",322,0,0
523,6,112,"C",203,5,2
524,6,112,"H",260,1,0
525,6,112,"H",287,1,1
526,6,113,NA,NA,NA,0
527,6,113,NA,NA,NA,0
528,6,113,NA,NA,NA,0
529,6,113,NA,NA,NA,0
530,6,113,NA,NA,NA,0
531,6,113,NA,NA,NA,0
532,6,114,NA,NA,NA,0
533,6,114,NA,NA,NA,0
534,6,114,NA,NA,NA,0
535,6,114,NA,NA,NA,0
536,6,114,NA,NA,NA,0
537,6,114,NA,NA,NA,0
538,5,115,NA,NA,NA,0
539,5,115,NA,NA,NA,0
540,5,115,NA,NA,NA,0
541,5,115,NA,NA,NA,0
542,5,115,NA,NA,NA,0
543,5,116,NA,NA,NA,0
544,5,116,"C",NA,NA,0
545,5,116,NA,NA,NA,0
546,5,116,NA,NA,NA,0
547,5,116,NA,NA,NA,0
548,4,117,NA,NA,NA,0
549,4,117,NA,NA,NA,0
550,4,117,NA,NA,NA,0
551,4,117,NA,NA,NA,0
552,5,118,NA,NA,NA,0
553,5,118,NA,NA,NA,0
554,5,118,"H",NA,NA,0
555,5,118,"C",356,4,1
556,5,118,NA,NA,NA,0
557,5,119,NA,NA,NA,0
558,5,119,NA,NA,NA,0
559,5,119,NA,NA,NA,0
560,5,119,NA,NA,NA,0
561,5,119,NA,NA,NA,0
562,5,120,NA,NA,NA,0
563,5,120,NA,NA,NA,0
564,5,120,NA,NA,NA,0
565,5,120,NA,NA,NA,0
566,5,120,NA,NA,NA,0
567,4,121,NA,NA,NA,0
568,4,121,NA,NA,NA,0
569,4,121,NA,NA,NA,0
570,4,121,NA,NA,NA,0
571,3,122,NA,NA,NA,0
572,3,122,NA,NA,NA,0
573,3,122,NA,NA,NA,0
574,3,123,NA,NA,NA,0
575,3,123,NA,NA,NA,0
576,3,123,NA,NA,NA,0
577,4,124,NA,NA,NA,0
578,4,124,NA,NA,NA,0
579,4,124,NA,NA,NA,0
580,4,124,NA,NA,NA,0
581,5,125,NA,NA,NA,0
582,5,125,NA,NA,NA,0
583,5,125,NA,NA,NA,0
584,5,125,NA,NA,NA,0
585,5,125,NA,NA,NA,0
586,3,126,NA,NA,NA,0
587,3,126,NA,NA,NA,0
588,3,126,NA,NA,NA,0
589,3,127,NA,NA,NA,0
590,3,127,NA,NA,NA,0
591,3,127,NA,NA,NA,0
592,5,128,"H",325,2,0
593,5,128,NA,NA,NA,0
594,5,128,NA,NA,NA,0
595,5,128,"C",349,2,0
596,5,128,"C",294,3,1
597,5,129,NA,NA,NA,0
598,5,129,NA,NA,NA,0
599,5,129,NA,NA,NA,0
600,5,129,NA,NA,NA,0
601,5,129,NA,NA,NA,0
602,5,130,NA,NA,NA,0
603,5,130,NA,NA,NA,0
604,5,130,NA,NA,NA,0
605,5,130,NA,NA,NA,0
606,5,130,NA,NA,NA,0
607,6,131,NA,NA,NA,0
608,6,131,"H",202,3,0
609,6,131,"H",258,2,1
610,6,131,"C",176,5,2
611,6,131,"H",221,3,1
612,6,131,"H",306,1,0
613,3,132,NA,NA,NA,0
614,3,132,NA,NA,NA,0
615,3,132,NA,NA,NA,0
616,5,133,NA,NA,NA,0
617,5,133,NA,NA,NA,0
618,5,133,NA,NA,NA,0
619,5,133,NA,NA,NA,0
620,5,133,NA,NA,NA,0
621,6,134,NA,NA,NA,0
622,6,134,NA,NA,NA,0
623,6,134,NA,NA,NA,0
624,6,134,NA,NA,NA,0
625,6,134,NA,NA,NA,0
626,6,134,NA,NA,NA,0
627,3,135,NA,NA,NA,0
628,3,135,NA,NA,NA,0
629,3,135,NA,NA,NA,0
630,4,136,NA,NA,NA,0
631,4,136,NA,NA,NA,0
632,4,136,NA,NA,NA,0
633,4,136,NA,NA,NA,0
634,5,137,NA,NA,NA,0
635,5,137,NA,NA,NA,0
636,5,137,NA,NA,NA,0
637,5,137,NA,NA,NA,0
638,5,137,NA,NA,NA,0
639,4,138,NA,NA,NA,0
640,4,138,NA,NA,NA,0
641,4,138,NA,NA,NA,0
642,4,138,NA,NA,NA,0
643,3,139,NA,NA,NA,0
644,3,139,NA,NA,NA,0
645,3,139,"C",315,2,0
646,5,140,"H",357,2,0
647,5,140,"C",316,4,2
648,5,140,NA,NA,NA,0
649,5,140,NA,NA,NA,0
650,5,140,"H",NA,NA,0
651,4,141,"C",280,3,1
652,4,141,"H",327,2,1
653,4,141,"H",NA,NA,0
654,4,141,"H",346,1,1
655,6,142,NA,NA,NA,0
656,6,142,NA,NA,NA,0
657,6,142,NA,NA,NA,0
658,6,142,NA,NA,NA,0
659,6,142,NA,NA,NA,0
660,6,142,NA,NA,NA,0
661,6,143,NA,NA,NA,0
662,6,143,NA,NA,NA,0
663,6,143,NA,NA,NA,0
664,6,143,NA,NA,NA,0
665,6,143,NA,NA,NA,0
666,6,143,NA,NA,NA,0
667,4,144,NA,NA,NA,0
668,4,144,NA,NA,NA,0
669,4,144,NA,NA,NA,0
670,4,144,NA,NA,NA,0
671,4,145,NA,NA,NA,0
672,4,145,NA,NA,NA,0
673,4,145,NA,NA,NA,0
674,4,145,NA,NA,NA,0
675,6,146,NA,NA,NA,0
676,6,146,NA,NA,NA,0
677,6,146,NA,NA,NA,0
678,6,146,NA,NA,NA,0
679,6,146,NA,NA,NA,0
680,6,146,NA,NA,NA,0
681,5,147,NA,NA,NA,0
682,5,147,NA,NA,NA,0
683,5,147,"C",288,4,2
684,5,147,"H",316,2,0
685,5,147,"H",307,2,0
686,5,148,NA,NA,NA,0
687,5,148,NA,NA,NA,0
688,5,148,NA,NA,NA,0
689,5,148,NA,NA,NA,0
690,5,148,NA,NA,NA,0
691,3,149,NA,NA,NA,0
692,3,149,NA,NA,NA,0
693,3,149,NA,NA,NA,0
694,3,150,NA,NA,NA,0
695,3,150,NA,NA,NA,0
696,3,150,NA,NA,NA,0
697,6,151,NA,NA,NA,0
698,6,151,NA,NA,NA,0
699,6,151,NA,NA,NA,0
700,6,151,NA,NA,NA,0
701,6,151,NA,NA,NA,0
702,6,151,NA,NA,NA,0
703,4,152,NA,NA,NA,0
704,4,152,NA,NA,NA,0
705,4,152,NA,NA,NA,0
706,4,152,NA,NA,NA,0
707,5,153,NA,NA,NA,0
708,5,153,NA,NA,NA,0
709,5,153,NA,NA,NA,0
710,5,153,NA,NA,NA,0
711,5,153,NA,NA,NA,0
712,6,154,NA,NA,NA,0
713,6,154,NA,NA,NA,0
714,6,154,NA,NA,NA,0
715,6,154,NA,NA,NA,0
716,6,154,NA,NA,NA,0
717,6,154,NA,NA,NA,0
718,4,155,NA,NA,NA,0
719,4,155,NA,NA,NA,0
720,4,155,NA,NA,NA,0
721,4,155,NA,NA,NA,0
722,5,156,NA,NA,NA,0
723,5,156,NA,NA,NA,0
724,5,156,NA,NA,NA,0
725,5,156,NA,NA,NA,0
726,5,156,NA,NA,NA,0
727,6,157,NA,NA,NA,0
728,6,157,"C",NA,NA,0
729,6,157,NA,NA,NA,0
730,6,157,NA,NA,NA,0
731,6,157,NA,NA,NA,0
732,6,157,NA,NA,NA,0
733,3,158,NA,NA,NA,0
734,3,158,NA,NA,NA,0
735,3,158,NA,NA,NA,0
736,3,159,NA,NA,NA,0
737,3,159,NA,NA,NA,0
738,3,159,NA,NA,NA,0
739,6,160,NA,NA,NA,0
740,6,160,NA,NA,NA,0
741,6,160,NA,NA,NA,0
742,6,160,NA,NA,NA,0
743,6,160,NA,NA,NA,0
744,6,160,NA,NA,NA,0
745,5,161,NA,NA,NA,0
746,5,161,NA,NA,NA,0
747,5,161,NA,NA,NA,0
748,5,161,NA,NA,NA,0
749,5,161,NA,NA,NA,0
750,3,162,NA,NA,NA,0
751,3,162,NA,NA,NA,0
752,3,162,NA,NA,NA,0
753,6,163,NA,NA,NA,0
754,6,163,NA,NA,NA,0
755,6,163,NA,NA,NA,0
756,6,163,NA,NA,NA,0
757,6,163,NA,NA,NA,0
758,6,163,NA,NA,NA,0
759,4,164,NA,NA,NA,0
760,4,164,NA,NA,NA,0
761,4,164,NA,NA,NA,0
762,4,164,NA,NA,NA,0
763,3,165,NA,NA,NA,0
764,3,165,NA,NA,NA,0
765,3,165,NA,NA,NA,0
766,6,166,NA,NA,NA,0
767,6,166,NA,NA,NA,0
768,6,166,NA,NA,NA,0
769,6,166,NA,NA,NA,0
770,6,166,NA,NA,NA,0
771,6,166,NA,NA,NA,0
772,3,167,NA,NA,NA,0
773,3,167,NA,NA,NA,0
774,3,167,NA,NA,NA,0
775,3,168,NA,NA,NA,0
776,3,168,"C",344,2,1
777,3,168,"H",NA,NA,0
778,3,169,NA,NA,NA,0
779,3,169,NA,NA,NA,0
780,3,169,NA,NA,NA,0
781,3,170,NA,NA,NA,0
782,3,170,NA,NA,NA,0
783,3,170,NA,NA,NA,0
784,4,171,"C",73,3,2
785,4,171,"H",91,1,0
786,4,171,"H",190,0,0
787,4,171,"H",128,1,1
788,6,172,NA,NA,NA,0
789,6,172,NA,NA,NA,0
790,6,172,NA,NA,NA,0
791,6,172,NA,NA,NA,0
792,6,172,NA,NA,NA,0
793,6,172,NA,NA,NA,0
794,3,173,NA,NA,NA,0
795,3,173,NA,NA,NA,0
796,3,173,NA,NA,NA,0
797,3,174,NA,NA,NA,0
798,3,174,NA,NA,NA,0
799,3,174,NA,NA,NA,0
800,6,175,NA,NA,NA,0
801,6,175,NA,NA,NA,0
802,6,175,NA,NA,NA,0
803,6,175,NA,NA,NA,0
804,6,175,NA,NA,NA,0
805,6,175,NA,NA,NA,0
806,3,176,NA,NA,NA,0
807,3,176,NA,NA,NA,0
808,3,176,NA,NA,NA,0
809,3,177,NA,NA,NA,0
810,3,177,NA,NA,NA,0
811,3,177,NA,NA,NA,0
812,4,178,NA,NA,NA,0
813,4,178,NA,NA,NA,0
814,4,178,NA,NA,NA,0
815,4,178,NA,NA,NA,0
816,6,179,NA,NA,NA,0
817,6,179,NA,NA,NA,0
818,6,179,NA,NA,NA,0
819,6,179,NA,NA,NA,0
820,6,179,NA,NA,NA,0
821,6,179,NA,NA,NA,0
822,3,180,NA,NA,NA,0
823,3,180,NA,NA,NA,0
824,3,180,NA,NA,NA,0
825,3,181,NA,NA,NA,0
826,3,181,NA,NA,NA,0
