"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
276,3,63,NA,NA,NA,0
277,5,64,NA,NA,NA,0
278,5,64,NA,NA,NA,0
279,5,64,NA,NA,NA,0
280,5,64,"C",NA,NA,0
281,5,64,NA,NA,NA,0
282,5,65,NA,NA,NA,0
283,5,65,NA,NA,NA,0
284,5,65,NA,NA,NA,0
285,5,65,NA,NA,NA,0
286,5,65,NA,NA,NA,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,6,66,NA,NA,NA,0
291,6,66,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,3,67,NA,NA,NA,0
294,3,67,NA,NA,NA,0
295,3,67,NA,NA,NA,0
296,4,68,NA,NA,NA,0
297,4,68,NA,NA,NA,0
298,4,68,NA,NA,NA,0
299,4,68,NA,NA,NA,0
300,4,69,NA,NA,NA,0
301,4,69,NA,NA,NA,0
302,4,69,NA,NA,NA,0
303,4,69,NA,NA,NA,0
304,4,70,NA,NA,NA,0
305,4,70,NA,NA,NA,0
306,4,70,NA,NA,NA,0
307,4,70,NA,NA,NA,0
308,4,71,NA,NA,NA,0
309,4,71,NA,NA,NA,0
310,4,71,NA,NA,NA,0
311,4,71,NA,NA,NA,0
312,4,72,NA,NA,NA,0
313,4,72,NA,NA,NA,0
314,4,72,NA,NA,NA,0
315,4,72,NA,NA,NA,0
316,6,73,NA,NA,NA,0
317,6,73,"H",276,4,0
318,6,73,"C",251,5,1
319,6,73,NA,NA,NA,0
320,6,73,NA,NA,NA,0
321,6,73,NA,NA,NA,0
322,6,74,NA,NA,NA,0
323,6,74,NA,NA,NA,0
324,6,74,NA,NA,NA,0
325,6,74,NA,NA,NA,0
326,6,74,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,4,75,NA,NA,NA,0
329,4,75,NA,NA,NA,0
330,4,75,NA,NA,NA,0
331,4,75,NA,NA,NA,0
332,6,76,NA,NA,NA,0
333,6,76,NA,NA,NA,0
334,6,76,NA,NA,NA,0
335,6,76,NA,NA,NA,0
336,6,76,NA,NA,NA,0
337,6,76,NA,NA,NA,0
338,3,77,NA,NA,NA,0
339,3,77,NA,NA,NA,0
340,3,77,NA,NA,NA,0
341,5,78,NA,NA,NA,0
342,5,78,NA,NA,NA,0
343,5,78,NA,NA,NA,0
344,5,78,NA,NA,NA,0
345,5,78,NA,NA,NA,0
346,4,79,NA,NA,NA,0
347,4,79,NA,NA,NA,0
348,4,79,NA,NA,NA,0
349,4,79,NA,NA,NA,0
350,4,80,"H",NA,NA,0
351,4,80,NA,NA,NA,0
352,4,80,NA,NA,NA,0
353,4,80,"C",349,3,1
354,3,81,NA,NA,NA,0
355,3,81,NA,NA,NA,0
356,3,81,NA,NA,NA,0
357,5,82,NA,NA,NA,0
358,5,82,NA,NA,NA,0
359,5,82,NA,NA,NA,0
360,5,82,NA,NA,NA,0
361,5,82,NA,NA,NA,0
362,6,83,NA,NA,NA,0
363,6,83,NA,NA,NA,0
364,6,83,NA,NA,NA,0
365,6,83,NA,NA,NA,0
366,6,83,NA,NA,NA,0
367,6,83,NA,NA,NA,0
368,3,84,NA,NA,NA,0
369,3,84,NA,NA,NA,0
370,3,84,NA,NA,NA,0
371,6,85,NA,NA,NA,0
372,6,85,NA,NA,NA,0
373,6,85,NA,NA,NA,0
374,6,85,NA,NA,NA,0
375,6,85,NA,NA,NA,0
376,6,85,NA,NA,NA,0
377,5,86,NA,NA,NA,0
378,5,86,NA,NA,NA,0
379,5,86,NA,NA,NA,0
380,5,86,NA,NA,NA,0
381,5,86,NA,NA,NA,0
382,6,87,NA,NA,NA,0
383,6,87,NA,NA,NA,0
384,6,87,NA,NA,NA,0
385,6,87,NA,NA,NA,0
386,6,87,NA,NA,NA,0
387,6,87,NA,NA,NA,0
388,6,88,NA,NA,NA,0
389,6,88,NA,NA,NA,0
390,6,88,NA,NA,NA,0
391,6,88,NA,NA,NA,0
392,6,88,NA,NA,NA,0
393,6,88,NA,NA,NA,0
394,4,89,NA,NA,NA,0
395,4,89,NA,NA,NA,0
396,4,89,NA,NA,NA,0
397,4,89,NA,NA,NA,0
398,6,90,"H",NA,NA,0
399,6,90,NA,NA,NA,0
400,6,90,NA,NA,NA,0
401,6,90,"H",356,4,1
402,6,90,"C",325,5,1
403,6,90,NA,NA,NA,0
404,5,91,NA,NA,NA,0
405,5,91,NA,NA,NA,0
406,5,91,NA,NA,NA,0
407,5,91,NA,NA,NA,0
408,5,91,NA,NA,NA,0
409,3,92,NA,NA,NA,0
410,3,92,NA,NA,NA,0
411,3,92,NA,NA,NA,0
412,4,93,NA,NA,NA,0
413,4,93,NA,NA,NA,0
414,4,93,NA,NA,NA,0
415,4,93,NA,NA,NA,0
416,6,94,NA,NA,NA,0
417,6,94,NA,NA,NA,0
418,6,94,NA,NA,NA,0
419,6,94,NA,NA,NA,0
420,6,94,NA,NA,NA,0
421,6,94,NA,NA,NA,0
422,4,95,NA,NA,NA,0
423,4,95,NA,NA,NA,0
424,4,95,NA,NA,NA,0
425,4,95,NA,NA,NA,0
426,6,96,NA,NA,NA,0
427,6,96,NA,NA,NA,0
428,6,96,NA,NA,NA,0
429,6,96,NA,NA,NA,0
430,6,96,NA,NA,NA,0
431,6,96,NA,NA,NA,0
432,6,97,NA,NA,NA,0
433,6,97,NA,NA,NA,0
434,6,97,NA,NA,NA,0
435,6,97,"C",182,5,1
436,6,97,NA,NA,NA,0
437,6,97,"H",193,4,0
438,5,98,NA,NA,NA,0
439,5,98,NA,NA,NA,0
440,5,98,NA,NA,NA,0
441,5,98,NA,NA,NA,0
442,5,98,NA,NA,NA,0
443,3,99,NA,NA,NA,0
444,3,99,NA,NA,NA,0
445,3,99,NA,NA,NA,0
446,6,100,NA,NA,NA,0
447,6,100,NA,NA,NA,0
448,6,100,NA,NA,NA,0
449,6,100,NA,NA,NA,0
450,6,100,NA,NA,NA,0
451,6,100,NA,NA,NA,0
452,5,101,NA,NA,NA,0
453,5,101,"H",NA,NA,0
454,5,101,NA,NA,NA,0
455,5,101,"C",354,4,1
456,5,101,NA,NA,NA,0
457,5,102,NA,NA,NA,0
458,5,102,NA,NA,NA,0
459,5,102,NA,NA,NA,0
460,5,102,NA,NA,NA,0
461,5,102,NA,NA,NA,0
462,6,103,NA,NA,NA,0
463,6,103,NA,NA,NA,0
464,6,103,NA,NA,NA,0
465,6,103,NA,NA,NA,0
466,6,103,NA,NA,NA,0
467,6,103,NA,NA,NA,0
468,3,104,NA,NA,NA,0
469,3,104,NA,NA,NA,0
470,3,104,NA,NA,NA,0
471,4,105,NA,NA,NA,0
472,4,105,NA,NA,NA,0
473,4,105,NA,NA,NA,0
474,4,105,NA,NA,NA,0
475,3,106,NA,NA,NA,0
476,3,106,NA,NA,NA,0
477,3,106,NA,NA,NA,0
478,4,107,"C",310,3,0
479,4,107,NA,NA,NA,0
480,4,107,NA,NA,NA,0
481,4,107,NA,NA,NA,0
482,5,108,NA,NA,NA,0
483,5,108,NA,NA,NA,0
484,5,108,NA,NA,NA,0
485,5,108,NA,NA,NA,0
486,5,108,NA,NA,NA,0
487,4,109,NA,NA,NA,0
488,4,109,"C",224,2,0
489,4,109,NA,NA,NA,0
490,4,109,"C",219,2,0
491,6,110,NA,NA,NA,0
492,6,110,NA,NA,NA,0
493,6,110,NA,NA,NA,0
494,6,110,NA,NA,NA,0
495,6,110,NA,NA,NA,0
496,6,110,NA,NA,NA,0
497,5,111,NA,NA,NA,0
498,5,111,NA,NA,NA,0
499,5,111,NA,NA,NA,0
500,5,111,NA,NA,NA,0
501,5,111,NA,NA,NA,0
502,5,112,NA,NA,NA,0
503,5,112,NA,NA,NA,0
504,5,112,NA,NA,NA,0
505,5,112,NA,NA,NA,0
506,5,112,NA,NA,NA,0
507,6,113,NA,NA,NA,0
508,6,113,NA,NA,NA,0
509,6,113,NA,NA,NA,0
510,6,113,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,6,113,NA,NA,NA,0
513,3,114,NA,NA,NA,0
514,3,114,"C",213,2,0
515,3,114,NA,NA,NA,0
516,4,115,NA,NA,NA,0
517,4,115,NA,NA,NA,0
518,4,115,NA,NA,NA,0
519,4,115,NA,NA,NA,0
520,5,116,NA,NA,NA,0
521,5,116,NA,NA,NA,0
522,5,116,NA,NA,NA,0
523,5,116,NA,NA,NA,0
524,5,116,NA,NA,NA,0
525,5,117,NA,NA,NA,0
526,5,117,NA,NA,NA,0
527,5,117,NA,NA,NA,0
528,5,117,NA,NA,NA,0
529,5,117,NA,NA,NA,0
530,4,118,NA,NA,NA,0
531,4,118,NA,NA,NA,0
532,4,118,NA,NA,NA,0
533,4,118,NA,NA,NA,0
534,5,119,NA,NA,NA,0
535,5,119,NA,NA,NA,0
536,5,119,NA,NA,NA,0
537,5,119,NA,NA,NA,0
538,5,119,NA,NA,NA,0
539,6,120,NA,NA,NA,0
540,6,120,NA,NA,NA,0
541,6,120,NA,NA,NA,0
542,6,120,"C",NA,NA,0
543,6,120,NA,NA,NA,0
544,6,120,NA,NA,NA,0
545,4,121,NA,NA,NA,0
546,4,121,NA,NA,NA,0
547,4,121,NA,NA,NA,0
548,4,121,NA,NA,NA,0
549,6,122,NA,NA,NA,0
550,6,122,NA,NA,NA,0
551,6,122,NA,NA,NA,0
552,6,122,NA,NA,NA,0
553,6,122,NA,NA,NA,0
554,6,122,NA,NA,NA,0
555,3,123,NA,NA,NA,0
556,3,123,NA,NA,NA,0
557,3,123,NA,NA,NA,0
558,3,124,NA,NA,NA,0
559,3,124,NA,NA,NA,0
560,3,124,NA,NA,NA,0
561,5,125,NA,NA,NA,0
562,5,125,NA,NA,NA,0
563,5,125,NA,NA,NA,0
564,5,125,NA,NA,NA,0
565,5,125,NA,NA,NA,0
566,6,126,NA,NA,NA,0
567,6,126,NA,NA,NA,0
568,6,126,NA,NA,NA,0
569,6,126,NA,NA,NA,0
570,6,126,NA,NA,NA,0
571,6,126,NA,NA,NA,0
572,6,127,NA,NA,NA,0
573,6,127,NA,NA,NA,0
574,6,127,NA,NA,NA,0
575,6,127,NA,NA,NA,0
576,6,127,NA,NA,NA,0
577,6,127,NA,NA,NA,0
578,3,128,NA,NA,NA,0
579,3,128,NA,NA,NA,0
580,3,128,NA,NA,NA,0
581,3,129,NA,NA,NA,0
582,3,129,NA,NA,NA,0
583,3,129,NA,NA,NA,0
584,6,130,NA,NA,NA,0
585,6,130,NA,NA,NA,0
586,6,130,NA,NA,NA,0
587,6,130,NA,NA,NA,0
588,6,130,NA,NA,NA,0
589,6,130,NA,NA,NA,0
590,6,131,NA,NA,NA,0
591,6,131,NA,NA,NA,0
592,6,131,NA,NA,NA,0
593,6,131,NA,NA,NA,0
594,6,131,NA,NA,NA,0
595,6,131,NA,NA,NA,0
596,5,132,NA,NA,NA,0
597,5,132,NA,NA,NA,0
598,5,132,NA,NA,NA,0
599,5,132,NA,NA,NA,0
600,5,132,NA,NA,NA,0
601,5,133,NA,NA,NA,0
602,5,133,NA,NA,NA,0
603,5,133,NA,NA,NA,0
604,5,133,NA,NA,NA,0
605,5,133,NA,NA,NA,0
606,4,134,NA,NA,NA,0
607,4,134,NA,NA,NA,0
608,4,134,NA,NA,NA,0
609,4,134,NA,NA,NA,0
610,6,135,NA,NA,NA,0
611,6,135,NA,NA,NA,0
612,6,135,NA,NA,NA,0
613,6,135,NA,NA,NA,0
614,6,135,NA,NA,NA,0
615,6,135,NA,NA,NA,0
616,5,136,"H",NA,NA,0
617,5,136,"C",291,4,1
618,5,136,"H",340,3,1
619,5,136,NA,NA,NA,0
620,5,136,NA,NA,NA,0
621,4,137,NA,NA,NA,0
622,4,137,NA,NA,NA,0
623,4,137,NA,NA,NA,0
624,4,137,NA,NA,NA,0
625,6,138,NA,NA,NA,0
626,6,138,NA,NA,NA,0
627,6,138,NA,NA,NA,0
628,6,138,NA,NA,NA,0
629,6,138,NA,NA,NA,0
630,6,138,NA,NA,NA,0
631,6,139,NA,NA,NA,0
632,6,139,NA,NA,NA,0
633,6,139,NA,NA,NA,0
634,6,139,NA,NA,NA,0
635,6,139,NA,NA,NA,0
636,6,139,NA,NA,NA,0
637,6,140,NA,NA,NA,0
638,6,140,NA,NA,NA,0
639,6,140,NA,NA,NA,0
640,6,140,NA,NA,NA,0
641,6,140,NA,NA,NA,0
642,6,140,NA,NA,NA,0
643,3,141,NA,NA,NA,0
644,3,141,NA,NA,NA,0
645,3,141,NA,NA,NA,0
646,4,142,"C",188,3,0
647,4,142,NA,NA,NA,0
648,4,142,NA,NA,NA,0
649,4,142,NA,NA,NA,0
650,6,143,NA,NA,NA,0
651,6,143,NA,NA,NA,0
652,6,143,NA,NA,NA,0
653,6,143,NA,NA,NA,0
654,6,143,NA,NA,NA,0
655,6,143,NA,NA,NA,0
656,4,144,NA,NA,NA,0
657,4,144,NA,NA,NA,0
658,4,144,NA,NA,NA,0
659,4,144,NA,NA,NA,0
660,5,145,NA,NA,NA,0
661,5,145,NA,NA,NA,0
662,5,145,NA,NA,NA,0
663,5,145,NA,NA,NA,0
664,5,145,NA,NA,NA,0
665,6,146,NA,NA,NA,0
666,6,146,NA,NA,NA,0
667,6,146,NA,NA,NA,0
668,6,146,"C",364,5,0
669,6,146,NA,NA,NA,0
670,6,146,NA,NA,NA,0
671,6,147,NA,NA,NA,0
672,6,147,"C",311,5,0
673,6,147,NA,NA,NA,0
674,6,147,NA,NA,NA,0
675,6,147,NA,NA,NA,0
676,6,147,NA,NA,NA,0
677,4,148,NA,NA,NA,0
678,4,148,NA,NA,NA,0
679,4,148,NA,NA,NA,0
680,4,148,NA,NA,NA,0
681,5,149,NA,NA,NA,0
682,5,149,NA,NA,NA,0
683,5,149,NA,NA,NA,0
684,5,149,NA,NA,NA,0
685,5,149,NA,NA,NA,0
686,5,150,NA,NA,NA,0
687,5,150,NA,NA,NA,0
688,5,150,NA,NA,NA,0
689,5,150,NA,NA,NA,0
690,5,150,NA,NA,NA,0
691,5,151,NA,NA,NA,0
692,5,151,NA,NA,NA,0
693,5,151,NA,NA,NA,0
694,5,151,NA,NA,NA,0
695,5,151,NA,NA,NA,0
696,6,152,NA,NA,NA,0
697,6,152,NA,NA,NA,0
698,6,152,NA,NA,NA,0
699,6,152,NA,NA,NA,0
700,6,152,NA,NA,NA,0
701,6,152,NA,NA,NA,0
702,6,153,NA,NA,NA,0
703,6,153,NA,NA,NA,0
704,6,153,NA,NA,NA,0
705,6,153,NA,NA,NA,0
706,6,153,NA,NA,NA,0
707,6,153,NA,NA,NA,0
708,5,154,NA,NA,NA,0
709,5,154,NA,NA,NA,0
710,5,154,NA,NA,NA,0
711,5,154,NA,NA,NA,0
712,5,154,NA,NA,NA,0
713,6,155,NA,NA,NA,0
714,6,155,NA,NA,NA,0
715,6,155,NA,NA,NA,0
716,6,155,NA,NA,NA,0
717,6,155,NA,NA,NA,0
718,6,155,NA,NA,NA,0
719,6,156,NA,NA,NA,0
720,6,156,NA,NA,NA,0
721,6,156,NA,NA,NA,0
722,6,156,NA,NA,NA,0
723,6,156,NA,NA,NA,0
724,6,156,NA,NA,NA,0
725,5,157,NA,NA,NA,0
726,5,157,NA,NA,NA,0
727,5,157,"C",166,4,1
728,5,157,"H",196,3,0
729,5,157,NA,NA,NA,0
730,5,158,NA,NA,NA,0
731,5,158,NA,NA,NA,0
732,5,158,NA,NA,NA,0
733,5,158,NA,NA,NA,0
734,5,158,NA,NA,NA,0
735,4,159,NA,NA,NA,0
736,4,159,"C",238,3,0
737,4,159,NA,NA,NA,0
738,4,159,NA,NA,NA,0
739,5,160,NA,NA,NA,0
740,5,160,NA,NA,NA,0
741,5,160,NA,NA,NA,0
742,5,160,NA,NA,NA,0
743,5,160,NA,NA,NA,0
744,4,161,NA,NA,NA,0
745,4,161,"H",201,2,0
746,4,161,"C",164,3,1
747,4,161,NA,NA,NA,0
748,5,162,NA,NA,NA,0
749,5,162,NA,NA,NA,0
750,5,162,NA,NA,NA,0
751,5,162,NA,NA,NA,0
752,5,162,NA,NA,NA,0
753,4,163,NA,NA,NA,0
754,4,163,NA,NA,NA,0
755,4,163,NA,NA,NA,0
756,4,163,NA,NA,NA,0
757,3,164,NA,NA,NA,0
758,3,164,NA,NA,NA,0
759,3,164,NA,NA,NA,0
760,3,165,NA,NA,NA,0
761,3,165,NA,NA,NA,0
762,3,165,NA,NA,NA,0
763,6,166,NA,NA,NA,0
764,6,166,NA,NA,NA,0
765,6,166,NA,NA,NA,0
766,6,166,NA,NA,NA,0
767,6,166,NA,NA,NA,0
768,6,166,NA,NA,NA,0
769,3,167,"H",296,0,0
770,3,167,"C",225,2,1
771,3,167,"H",247,1,1
772,3,168,NA,NA,NA,0
773,3,168,NA,NA,NA,0
774,3,168,NA,NA,NA,0
775,6,169,"H",343,2,0
776,6,169,NA,NA,NA,0
777,6,169,"C",298,5,2
778,6,169,"H",336,2,0
779,6,169,"H",315,3,1
780,6,169,NA,NA,NA,0
781,4,170,NA,NA,NA,0
782,4,170,NA,NA,NA,0
783,4,170,NA,NA,NA,0
784,4,170,NA,NA,NA,0
785,3,171,NA,NA,NA,0
786,3,171,NA,NA,NA,0
787,3,171,NA,NA,NA,0
788,6,172,NA,NA,NA,0
789,6,172,NA,NA,NA,0
790,6,172,NA,NA,NA,0
791,6,172,NA,NA,NA,0
792,6,172,NA,NA,NA,0
793,6,172,NA,NA,NA,0
794,3,173,NA,NA,NA,0
795,3,173,NA,NA,NA,0
796,3,173,NA,NA,NA,0
797,5,174,NA,NA,NA,0
798,5,174,NA,NA,NA,0
799,5,174,NA,NA,NA,0
800,5,174,NA,NA,NA,0
801,5,174,NA,NA,NA,0
802,4,175,NA,NA,NA,0
803,4,175,NA,NA,NA,0
804,4,175,"C",NA,NA,0
805,4,175,NA,NA,NA,0
806,6,176,NA,NA,NA,0
807,6,176,NA,NA,NA,0
808,6,176,NA,NA,NA,0
809,6,176,NA,NA,NA,0
810,6,176,NA,NA,NA,0
811,6,176,NA,NA,NA,0
812,6,177,NA,NA,NA,0
813,6,177,NA,NA,NA,0
814,6,177,NA,NA,NA,0
815,6,177,NA,NA,NA,0
816,6,177,NA,NA,NA,0
817,6,177,NA,NA,NA,0
818,6,178,NA,NA,NA,0
819,6,178,NA,NA,NA,0
820,6,178,NA,NA,NA,0
821,6,178,NA,NA,NA,0
822,6,178,NA,NA,NA,0
823,6,178,NA,NA,NA,0
824,6,179,NA,NA,NA,0
