"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
252,3,55,NA,NA,NA,0
253,3,55,NA,NA,NA,0
254,3,55,NA,NA,NA,0
255,6,56,NA,NA,NA,0
256,6,56,NA,NA,NA,0
257,6,56,NA,NA,NA,0
258,6,56,NA,NA,NA,0
259,6,56,NA,NA,NA,0
260,6,56,NA,NA,NA,0
261,4,57,NA,NA,NA,0
262,4,57,NA,NA,NA,0
263,4,57,NA,NA,NA,0
264,4,57,NA,NA,NA,0
265,5,58,NA,NA,NA,0
266,5,58,NA,NA,NA,0
267,5,58,NA,NA,NA,0
268,5,58,NA,NA,NA,0
269,5,58,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,6,59,NA,NA,NA,0
272,6,59,NA,NA,NA,0
273,6,59,NA,NA,NA,0
274,6,59,NA,NA,NA,0
275,6,59,NA,NA,NA,0
276,5,60,NA,NA,NA,0
277,5,60,NA,NA,NA,0
278,5,60,NA,NA,NA,0
279,5,60,NA,NA,NA,0
280,5,60,NA,NA,NA,0
281,6,61,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,61,NA,NA,NA,0
284,6,61,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,5,62,NA,NA,NA,0
288,5,62,NA,NA,NA,0
289,5,62,NA,NA,NA,0
290,5,62,NA,NA,NA,0
291,5,62,NA,NA,NA,0
292,5,63,NA,NA,NA,0
293,5,63,NA,NA,NA,0
294,5,63,NA,NA,NA,0
295,5,63,NA,NA,NA,0
296,5,63,NA,NA,NA,0
297,6,64,NA,NA,NA,0
298,6,64,NA,NA,NA,0
299,6,64,NA,NA,NA,0
300,6,64,NA,NA,NA,0
301,6,64,NA,NA,NA,0
302,6,64,NA,NA,NA,0
303,3,65,NA,NA,NA,0
304,3,65,NA,NA,NA,0
305,3,65,NA,NA,NA,0
306,5,66,"H",169,0,0
307,5,66,"H",171,0,0
308,5,66,"C",110,2,0
309,5,66,"H",130,2,2
310,5,66,"C",108,3,1
311,3,67,NA,NA,NA,0
312,3,67,NA,NA,NA,0
313,3,67,NA,NA,NA,0
314,5,68,NA,NA,NA,0
315,5,68,NA,NA,NA,0
316,5,68,NA,NA,NA,0
317,5,68,NA,NA,NA,0
318,5,68,NA,NA,NA,0
319,5,69,NA,NA,NA,0
320,5,69,NA,NA,NA,0
321,5,69,NA,NA,NA,0
322,5,69,NA,NA,NA,0
323,5,69,NA,NA,NA,0
324,4,70,NA,NA,NA,0
325,4,70,NA,NA,NA,0
326,4,70,NA,NA,NA,0
327,4,70,NA,NA,NA,0
328,6,71,NA,NA,NA,0
329,6,71,NA,NA,NA,0
330,6,71,NA,NA,NA,0
331,6,71,NA,NA,NA,0
332,6,71,NA,NA,NA,0
333,6,71,NA,NA,NA,0
334,3,72,NA,NA,NA,0
335,3,72,NA,NA,NA,0
336,3,72,NA,NA,NA,0
337,5,73,NA,NA,NA,0
338,5,73,NA,NA,NA,0
339,5,73,NA,NA,NA,0
340,5,73,NA,NA,NA,0
341,5,73,NA,NA,NA,0
342,5,74,NA,NA,NA,0
343,5,74,NA,NA,NA,0
344,5,74,NA,NA,NA,0
345,5,74,NA,NA,NA,0
346,5,74,"C",365,4,0
347,3,75,NA,NA,NA,0
348,3,75,NA,NA,NA,0
349,3,75,NA,NA,NA,0
350,4,76,NA,NA,NA,0
351,4,76,NA,NA,NA,0
352,4,76,NA,NA,NA,0
353,4,76,NA,NA,NA,0
354,5,77,NA,NA,NA,0
355,5,77,NA,NA,NA,0
356,5,77,NA,NA,NA,0
357,5,77,NA,NA,NA,0
358,5,77,NA,NA,NA,0
359,3,78,NA,NA,NA,0
360,3,78,NA,NA,NA,0
361,3,78,NA,NA,NA,0
362,3,79,NA,NA,NA,0
363,3,79,NA,NA,NA,0
364,3,79,NA,NA,NA,0
365,4,80,NA,NA,NA,0
366,4,80,NA,NA,NA,0
367,4,80,NA,NA,NA,0
368,4,80,NA,NA,NA,0
369,6,81,NA,NA,NA,0
370,6,81,NA,NA,NA,0
371,6,81,NA,NA,NA,0
372,6,81,NA,NA,NA,0
373,6,81,NA,NA,NA,0
374,6,81,NA,NA,NA,0
375,6,82,NA,NA,NA,0
376,6,82,NA,NA,NA,0
377,6,82,NA,NA,NA,0
378,6,82,NA,NA,NA,0
379,6,82,NA,NA,NA,0
380,6,82,NA,NA,NA,0
381,6,83,NA,NA,NA,0
382,6,83,NA,NA,NA,0
383,6,83,NA,NA,NA,0
384,6,83,NA,NA,NA,0
385,6,83,NA,NA,NA,0
386,6,83,NA,NA,NA,0
387,5,84,NA,NA,NA,0
388,5,84,NA,NA,NA,0
389,5,84,NA,NA,NA,0
390,5,84,NA,NA,NA,0
391,5,84,NA,NA,NA,0
392,3,85,NA,NA,NA,0
393,3,85,NA,NA,NA,0
394,3,85,NA,NA,NA,0
395,4,86,NA,NA,NA,0
396,4,86,"C",191,3,0
397,4,86,NA,NA,NA,0
398,4,86,NA,NA,NA,0
399,6,87,NA,NA,NA,0
400,6,87,NA,NA,NA,0
401,6,87,NA,NA,NA,0
402,6,87,NA,NA,NA,0
403,6,87,NA,NA,NA,0
404,6,87,NA,NA,NA,0
405,3,88,NA,NA,NA,0
406,3,88,NA,NA,NA,0
407,3,88,NA,NA,NA,0
408,5,89,NA,NA,NA,0
409,5,89,NA,NA,NA,0
410,5,89,NA,NA,NA,0
411,5,89,NA,NA,NA,0
412,5,89,NA,NA,NA,0
413,6,90,NA,NA,NA,0
414,6,90,NA,NA,NA,0
415,6,90,NA,NA,NA,0
416,6,90,NA,NA,NA,0
417,6,90,NA,NA,NA,0
418,6,90,NA,NA,NA,0
419,5,91,NA,NA,NA,0
420,5,91,NA,NA,NA,0
421,5,91,NA,NA,NA,0
422,5,91,NA,NA,NA,0
423,5,91,NA,NA,NA,0
424,4,92,NA,NA,NA,0
425,4,92,NA,NA,NA,0
426,4,92,NA,NA,NA,0
427,4,92,NA,NA,NA,0
428,5,93,NA,NA,NA,0
429,5,93,NA,NA,NA,0
430,5,93,NA,NA,NA,0
431,5,93,NA,NA,NA,0
432,5,93,NA,NA,NA,0
433,4,94,NA,NA,NA,0
434,4,94,NA,NA,NA,0
435,4,94,NA,NA,NA,0
436,4,94,NA,NA,NA,0
437,5,95,NA,NA,NA,0
438,5,95,NA,NA,NA,0
439,5,95,NA,NA,NA,0
440,5,95,NA,NA,NA,0
441,5,95,NA,NA,NA,0
442,4,96,NA,NA,NA,0
443,4,96,"C",NA,NA,0
444,4,96,NA,NA,NA,0
445,4,96,NA,NA,NA,0
446,3,97,NA,NA,NA,0
447,3,97,NA,NA,NA,0
448,3,97,NA,NA,NA,0
449,5,98,NA,NA,NA,0
450,5,98,NA,NA,NA,0
451,5,98,NA,NA,NA,0
452,5,98,NA,NA,NA,0
453,5,98,NA,NA,NA,0
454,3,99,NA,NA,NA,0
455,3,99,NA,NA,NA,0
456,3,99,NA,NA,NA,0
457,5,100,"H",291,2,1
458,5,100,"H",265,3,1
459,5,100,NA,NA,NA,0
460,5,100,"C",217,4,1
461,5,100,"H",314,1,0
462,5,101,"C",179,4,2
463,5,101,"H",250,1,0
464,5,101,"H",225,2,1
465,5,101,"H",229,2,0
466,5,101,NA,NA,NA,0
467,6,102,NA,NA,NA,0
468,6,102,NA,NA,NA,0
469,6,102,NA,NA,NA,0
470,6,102,NA,NA,NA,0
471,6,102,NA,NA,NA,0
472,6,102,NA,NA,NA,0
473,5,103,"C",317,4,1
474,5,103,NA,NA,NA,0
475,5,103,"H",NA,NA,0
476,5,103,NA,NA,NA,0
477,5,103,"H",340,3,1
478,6,104,NA,NA,NA,0
479,6,104,NA,NA,NA,0
480,6,104,NA,NA,NA,0
481,6,104,NA,NA,NA,0
482,6,104,NA,NA,NA,0
483,6,104,NA,NA,NA,0
484,6,105,NA,NA,NA,0
485,6,105,NA,NA,NA,0
486,6,105,NA,NA,NA,0
487,6,105,NA,NA,NA,0
488,6,105,NA,NA,NA,0
489,6,105,NA,NA,NA,0
490,4,106,NA,NA,NA,0
491,4,106,NA,NA,NA,0
492,4,106,NA,NA,NA,0
493,4,106,NA,NA,NA,0
494,4,107,NA,NA,NA,0
495,4,107,NA,NA,NA,0
496,4,107,NA,NA,NA,0
497,4,107,NA,NA,NA,0
498,3,108,NA,NA,NA,0
499,3,108,NA,NA,NA,0
500,3,108,NA,NA,NA,0
501,4,109,NA,NA,NA,0
502,4,109,NA,NA,NA,0
503,4,109,NA,NA,NA,0
504,4,109,NA,NA,NA,0
505,4,110,NA,NA,NA,0
506,4,110,NA,NA,NA,0
507,4,110,NA,NA,NA,0
508,4,110,NA,NA,NA,0
509,5,111,NA,NA,NA,0
510,5,111,NA,NA,NA,0
511,5,111,NA,NA,NA,0
512,5,111,NA,NA,NA,0
513,5,111,NA,NA,NA,0
514,3,112,NA,NA,NA,0
515,3,112,NA,NA,NA,0
516,3,112,NA,NA,NA,0
517,3,113,NA,NA,NA,0
518,3,113,NA,NA,NA,0
519,3,113,NA,NA,NA,0
520,5,114,NA,NA,NA,0
521,5,114,NA,NA,NA,0
522,5,114,NA,NA,NA,0
523,5,114,NA,NA,NA,0
524,5,114,NA,NA,NA,0
525,4,115,NA,NA,NA,0
526,4,115,NA,NA,NA,0
527,4,115,NA,NA,NA,0
528,4,115,NA,NA,NA,0
529,4,116,NA,NA,NA,0
530,4,116,NA,NA,NA,0
531,4,116,NA,NA,NA,0
532,4,116,NA,NA,NA,0
533,6,117,NA,NA,NA,0
534,6,117,NA,NA,NA,0
535,6,117,NA,NA,NA,0
536,6,117,NA,NA,NA,0
537,6,117,NA,NA,NA,0
538,6,117,NA,NA,NA,0
539,3,118,NA,NA,NA,0
540,3,118,NA,NA,NA,0
541,3,118,NA,NA,NA,0
542,4,119,NA,NA,NA,0
543,4,119,NA,NA,NA,0
544,4,119,NA,NA,NA,0
545,4,119,NA,NA,NA,0
546,4,120,NA,NA,NA,0
547,4,120,NA,NA,NA,0
548,4,120,NA,NA,NA,0
549,4,120,NA,NA,NA,0
550,3,121,NA,NA,NA,0
551,3,121,NA,NA,NA,0
552,3,121,NA,NA,NA,0
553,6,122,NA,NA,NA,0
554,6,122,"C",348,5,1
555,6,122,NA,NA,NA,0
556,6,122,NA,NA,NA,0
557,6,122,"H",NA,NA,0
558,6,122,NA,NA,NA,0
559,4,123,NA,NA,NA,0
560,4,123,NA,NA,NA,0
561,4,123,NA,NA,NA,0
562,4,123,NA,NA,NA,0
563,4,124,NA,NA,NA,0
564,4,124,NA,NA,NA,0
565,4,124,NA,NA,NA,0
566,4,124,NA,NA,NA,0
567,3,125,NA,NA,NA,0
568,3,125,NA,NA,NA,0
569,3,125,NA,NA,NA,0
570,5,126,NA,NA,NA,0
571,5,126,NA,NA,NA,0
572,5,126,NA,NA,NA,0
573,5,126,NA,NA,NA,0
574,5,126,NA,NA,NA,0
575,3,127,NA,NA,NA,0
576,3,127,NA,NA,NA,0
577,3,127,NA,NA,NA,0
578,3,128,NA,NA,NA,0
579,3,128,NA,NA,NA,0
580,3,128,NA,NA,NA,0
581,3,129,NA,NA,NA,0
582,3,129,NA,NA,NA,0
583,3,129,NA,NA,NA,0
584,6,130,NA,NA,NA,0
585,6,130,NA,NA,NA,0
586,6,130,NA,NA,NA,0
587,6,130,NA,NA,NA,0
588,6,130,NA,NA,NA,0
589,6,130,NA,NA,NA,0
590,3,131,NA,NA,NA,0
591,3,131,NA,NA,NA,0
592,3,131,NA,NA,NA,0
593,3,132,NA,NA,NA,0
594,3,132,NA,NA,NA,0
595,3,132,NA,NA,NA,0
596,3,133,NA,NA,NA,0
597,3,133,NA,NA,NA,0
598,3,133,NA,NA,NA,0
599,3,134,NA,NA,NA,0
600,3,134,NA,NA,NA,0
601,3,134,NA,NA,NA,0
602,4,135,"C",NA,NA,0
603,4,135,NA,NA,NA,0
604,4,135,NA,NA,NA,0
605,4,135,NA,NA,NA,0
606,4,136,NA,NA,NA,0
607,4,136,NA,NA,NA,0
608,4,136,NA,NA,NA,0
609,4,136,NA,NA,NA,0
610,4,137,NA,NA,NA,0
611,4,137,NA,NA,NA,0
612,4,137,NA,NA,NA,0
613,4,137,NA,NA,NA,0
614,6,138,NA,NA,NA,0
615,6,138,"C",311,5,2
616,6,138,"H",338,3,1
617,6,138,NA,NA,NA,0
618,6,138,"H",NA,NA,0
619,6,138,"H",NA,NA,0
620,6,139,NA,NA,NA,0
621,6,139,NA,NA,NA,0
622,6,139,NA,NA,NA,0
623,6,139,NA,NA,NA,0
624,6,139,NA,NA,NA,0
625,6,139,NA,NA,NA,0
626,3,140,NA,NA,NA,0
627,3,140,NA,NA,NA,0
628,3,140,NA,NA,NA,0
629,3,141,NA,NA,NA,0
630,3,141,NA,NA,NA,0
631,3,141,NA,NA,NA,0
632,3,142,NA,NA,NA,0
633,3,142,NA,NA,NA,0
634,3,142,NA,NA,NA,0
635,3,143,NA,NA,NA,0
636,3,143,NA,NA,NA,0
637,3,143,NA,NA,NA,0
638,3,144,NA,NA,NA,0
639,3,144,NA,NA,NA,0
640,3,144,NA,NA,NA,0
641,6,145,NA,NA,NA,0
642,6,145,NA,NA,NA,0
643,6,145,NA,NA,NA,0
644,6,145,NA,NA,NA,0
645,6,145,NA,NA,NA,0
646,6,145,NA,NA,NA,0
647,6,146,NA,NA,NA,0
648,6,146,NA,NA,NA,0
649,6,146,NA,NA,NA,0
650,6,146,NA,NA,NA,0
651,6,146,NA,NA,NA,0
652,6,146,NA,NA,NA,0
653,5,147,NA,NA,NA,0
654,5,147,NA,NA,NA,0
655,5,147,NA,NA,NA,0
656,5,147,NA,NA,NA,0
657,5,147,NA,NA,NA,0
658,5,148,NA,NA,NA,0
659,5,148,NA,NA,NA,0
660,5,148,NA,NA,NA,0
661,5,148,NA,NA,NA,0
662,5,148,NA,NA,NA,0
663,5,149,"C",337,4,3
664,5,149,"H",NA,NA,0
665,5,149,"H",359,1,0
666,5,149,"H",NA,NA,0
667,5,149,NA,NA,NA,0
668,4,150,NA,NA,NA,0
669,4,150,NA,NA,NA,0
670,4,150,NA,NA,NA,0
671,4,150,NA,NA,NA,0
672,5,151,NA,NA,NA,0
673,5,151,NA,NA,NA,0
674,5,151,NA,NA,NA,0
675,5,151,NA,NA,NA,0
676,5,151,NA,NA,NA,0
677,5,152,NA,NA,NA,0
678,5,152,NA,NA,NA,0
679,5,152,NA,NA,NA,0
680,5,152,NA,NA,NA,0
681,5,152,NA,NA,NA,0
682,3,153,NA,NA,NA,0
683,3,153,"C",NA,NA,0
684,3,153,NA,NA,NA,0
685,5,154,NA,NA,NA,0
686,5,154,NA,NA,NA,0
687,5,154,NA,NA,NA,0
688,5,154,NA,NA,NA,0
689,5,154,NA,NA,NA,0
690,5,155,NA,NA,NA,0
691,5,155,NA,NA,NA,0
692,5,155,NA,NA,NA,0
693,5,155,NA,NA,NA,0
694,5,155,NA,NA,NA,0
695,6,156,NA,NA,NA,0
696,6,156,NA,NA,NA,0
697,6,156,NA,NA,NA,0
698,6,156,NA,NA,NA,0
699,6,156,NA,NA,NA,0
700,6,156,NA,NA,NA,0
701,4,157,NA,NA,NA,0
702,4,157,NA,NA,NA,0
703,4,157,NA,NA,NA,0
704,4,157,NA,NA,NA,0
705,6,158,NA,NA,NA,0
706,6,158,NA,NA,NA,0
707,6,158,NA,NA,NA,0
708,6,158,NA,NA,NA,0
709,6,158,NA,NA,NA,0
710,6,158,NA,NA,NA,0
711,3,159,NA,NA,NA,0
712,3,159,NA,NA,NA,0
713,3,159,NA,NA,NA,0
714,5,160,NA,NA,NA,0
715,5,160,NA,NA,NA,0
716,5,160,NA,NA,NA,0
717,5,160,NA,NA,NA,0
718,5,160,NA,NA,NA,0
719,6,161,NA,NA,NA,0
720,6,161,NA,NA,NA,0
721,6,161,NA,NA,NA,0
722,6,161,NA,NA,NA,0
723,6,161,NA,NA,NA,0
724,6,161,NA,NA,NA,0
725,6,162,NA,NA,NA,0
726,6,162,"H",NA,NA,0
727,6,162,NA,NA,NA,0
728,6,162,"H",NA,NA,0
729,6,162,"C",350,5,3
730,6,162,"H",NA,NA,0
731,4,163,NA,NA,NA,0
732,4,163,NA,NA,NA,0
733,4,163,NA,NA,NA,0
734,4,163,NA,NA,NA,0
735,5,164,"C",NA,NA,0
736,5,164,NA,NA,NA,0
737,5,164,NA,NA,NA,0
738,5,164,NA,NA,NA,0
739,5,164,NA,NA,NA,0
740,3,165,NA,NA,NA,0
741,3,165,NA,NA,NA,0
742,3,165,NA,NA,NA,0
743,5,166,NA,NA,NA,0
744,5,166,NA,NA,NA,0
745,5,166,NA,NA,NA,0
746,5,166,NA,NA,NA,0
747,5,166,NA,NA,NA,0
748,5,167,NA,NA,NA,0
749,5,167,NA,NA,NA,0
750,5,167,NA,NA,NA,0
751,5,167,NA,NA,NA,0
752,5,167,NA,NA,NA,0
753,4,168,NA,NA,NA,0
754,4,168,NA,NA,NA,0
755,4,168,NA,NA,NA,0
756,4,168,NA,NA,NA,0
757,4,169,NA,NA,NA,0
758,4,169,NA,NA,NA,0
759,4,169,NA,NA,NA,0
760,4,169,NA,NA,NA,0
761,5,170,NA,NA,NA,0
762,5,170,NA,NA,NA,0
763,5,170,NA,NA,NA,0
764,5,170,NA,NA,NA,0
765,5,170,NA,NA,NA,0
766,3,171,NA,NA,NA,0
767,3,171,NA,NA,NA,0
768,3,171,NA,NA,NA,0
769,5,172,NA,NA,NA,0
770,5,172,NA,NA,NA,0
771,5,172,NA,NA,NA,0
772,5,172,NA,NA,NA,0
773,5,172,NA,NA,NA,0
774,3,173,NA,NA,NA,0
775,3,173,NA,NA,NA,0
776,3,173,NA,NA,NA,0
777,4,174,NA,NA,NA,0
778,4,174,NA,NA,NA,0
779,4,174,NA,NA,NA,0
780,4,174,NA,NA,NA,0
781,6,175,"C",347,5,0
782,6,175,NA,NA,NA,0
783,6,175,NA,NA,NA,0
784,6,175,NA,NA,NA,0
785,6,175,NA,NA,NA,0
786,6,175,NA,NA,NA,0
787,5,176,NA,NA,NA,0
788,5,176,NA,NA,NA,0
789,5,176,NA,NA,NA,0
790,5,176,NA,NA,NA,0
791,5,176,NA,NA,NA,0
792,6,177,NA,NA,NA,0
793,6,177,NA,NA,NA,0
794,6,177,NA,NA,NA,0
795,6,177,NA,NA,NA,0
796,6,177,NA,NA,NA,0
797,6,177,NA,NA,NA,0
798,3,178,NA,NA,NA,0
799,3,178,NA,NA,NA,0
800,3,178,NA,NA,NA,0
801,5,179,NA,NA,NA,0
802,5,179,NA,NA,NA,0
803,5,179,NA,NA,NA,0
804,5,179,NA,NA,NA,0
805,5,179,NA,NA,NA,0
806,3,180,NA,NA,NA,0
807,3,180,NA,NA,NA,0
808,3,180,NA,NA,NA,0
809,3,181,NA,NA,NA,0
810,3,181,NA,NA,NA,0
811,3,181,NA,NA,NA,0
812,3,182,NA,NA,NA,0
813,3,182,NA,NA,NA,0
814,3,182,NA,NA,NA,0
815,6,183,NA,NA,NA,0
816,6,183,NA,NA,NA,0
817,6,183,NA,NA,NA,0
818,6,183,NA,NA,NA,0
819,6,183,NA,NA,NA,0
820,6,183,NA,NA,NA,0
821,5,184,NA,NA,NA,0
822,5,184,NA,NA,NA,0
823,5,184,NA,NA,NA,0
824,5,184,NA,NA,NA,0
