"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
183,6,41,NA,NA,NA,0
184,6,41,NA,NA,NA,0
185,6,41,NA,NA,NA,0
186,6,41,NA,NA,NA,0
187,6,41,NA,NA,NA,0
188,6,41,NA,NA,NA,0
189,5,42,"H",312,2,0
190,5,42,NA,NA,NA,0
191,5,42,"H",253,3,1
192,5,42,"C",193,4,1
193,5,42,NA,NA,NA,0
194,3,43,NA,NA,NA,0
195,3,43,NA,NA,NA,0
196,3,43,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,6,44,NA,NA,NA,0
202,6,44,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,6,45,NA,NA,NA,0
206,6,45,NA,NA,NA,0
207,6,45,NA,NA,NA,0
208,6,45,NA,NA,NA,0
209,3,46,NA,NA,NA,0
210,3,46,NA,NA,NA,0
211,3,46,NA,NA,NA,0
212,5,47,NA,NA,NA,0
213,5,47,NA,NA,NA,0
214,5,47,NA,NA,NA,0
215,5,47,NA,NA,NA,0
216,5,47,NA,NA,NA,0
217,4,48,NA,NA,NA,0
218,4,48,NA,NA,NA,0
219,4,48,NA,NA,NA,0
220,4,48,NA,NA,NA,0
221,6,49,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,49,NA,NA,NA,0
224,6,49,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,5,50,NA,NA,NA,0
228,5,50,NA,NA,NA,0
229,5,50,NA,NA,NA,0
230,5,50,NA,NA,NA,0
231,5,50,NA,NA,NA,0
232,5,51,NA,NA,NA,0
233,5,51,NA,NA,NA,0
234,5,51,NA,NA,NA,0
235,5,51,NA,NA,NA,0
236,5,51,NA,NA,NA,0
237,5,52,NA,NA,NA,0
238,5,52,NA,NA,NA,0
239,5,52,NA,NA,NA,0
240,5,52,NA,NA,NA,0
241,5,52,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,4,53,NA,NA,NA,0
246,5,54,NA,NA,NA,0
247,5,54,NA,NA,NA,0
248,5,54,NA,NA,NA,0
249,5,54,NA,NA,NA,0
250,5,54,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,55,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,6,55,NA,NA,NA,0
257,3,56,NA,NA,NA,0
258,3,56,NA,NA,NA,0
259,3,56,NA,NA,NA,0
260,6,57,NA,NA,NA,0
261,6,57,NA,NA,NA,0
262,6,57,NA,NA,NA,0
263,6,57,NA,NA,NA,0
264,6,57,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,58,NA,NA,NA,0
267,6,58,NA,NA,NA,0
268,6,58,NA,NA,NA,0
269,6,58,NA,NA,NA,0
270,6,58,NA,NA,NA,0
271,6,58,NA,NA,NA,0
272,6,59,"H",NA,NA,0
273,6,59,"H",NA,NA,0
274,6,59,NA,NA,NA,0
275,6,59,NA,NA,NA,0
276,6,59,NA,NA,NA,0
277,6,59,"C",337,5,2
278,3,60,NA,NA,NA,0
279,3,60,NA,NA,NA,0
280,3,60,NA,NA,NA,0
281,6,61,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,61,NA,NA,NA,0
284,6,61,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,4,62,NA,NA,NA,0
288,4,62,NA,NA,NA,0
289,4,62,NA,NA,NA,0
290,4,62,NA,NA,NA,0
291,4,63,NA,NA,NA,0
292,4,63,NA,NA,NA,0
293,4,63,NA,NA,NA,0
294,4,63,NA,NA,NA,0
295,5,64,NA,NA,NA,0
296,5,64,NA,NA,NA,0
297,5,64,NA,NA,NA,0
298,5,64,NA,NA,NA,0
299,5,64,NA,NA,NA,0
300,3,65,NA,NA,NA,0
301,3,65,NA,NA,NA,0
302,3,65,NA,NA,NA,0
303,6,66,NA,NA,NA,0
304,6,66,NA,NA,NA,0
305,6,66,NA,NA,NA,0
306,6,66,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,3,67,NA,NA,NA,0
310,3,67,NA,NA,NA,0
311,3,67,NA,NA,NA,0
312,6,68,NA,NA,NA,0
313,6,68,NA,NA,NA,0
314,6,68,NA,NA,NA,0
315,6,68,NA,NA,NA,0
316,6,68,NA,NA,NA,0
317,6,68,NA,NA,NA,0
318,3,69,NA,NA,NA,0
319,3,69,NA,NA,NA,0
320,3,69,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,6,70,NA,NA,NA,0
323,6,70,NA,NA,NA,0
324,6,70,NA,NA,NA,0
325,6,70,NA,NA,NA,0
326,6,70,NA,NA,NA,0
327,5,71,NA,NA,NA,0
328,5,71,NA,NA,NA,0
329,5,71,NA,NA,NA,0
330,5,71,NA,NA,NA,0
331,5,71,NA,NA,NA,0
332,5,72,NA,NA,NA,0
333,5,72,NA,NA,NA,0
334,5,72,NA,NA,NA,0
335,5,72,NA,NA,NA,0
336,5,72,NA,NA,NA,0
337,4,73,NA,NA,NA,0
338,4,73,NA,NA,NA,0
339,4,73,NA,NA,NA,0
340,4,73,NA,NA,NA,0
341,3,74,NA,NA,NA,0
342,3,74,NA,NA,NA,0
343,3,74,NA,NA,NA,0
344,3,75,NA,NA,NA,0
345,3,75,NA,NA,NA,0
346,3,75,NA,NA,NA,0
347,5,76,NA,NA,NA,0
348,5,76,NA,NA,NA,0
349,5,76,NA,NA,NA,0
350,5,76,NA,NA,NA,0
351,5,76,NA,NA,NA,0
352,6,77,NA,NA,NA,0
353,6,77,NA,NA,NA,0
354,6,77,NA,NA,NA,0
355,6,77,NA,NA,NA,0
356,6,77,NA,NA,NA,0
357,6,77,NA,NA,NA,0
358,5,78,NA,NA,NA,0
359,5,78,NA,NA,NA,0
360,5,78,NA,NA,NA,0
361,5,78,NA,NA,NA,0
362,5,78,NA,NA,NA,0
363,3,79,NA,NA,NA,0
364,3,79,NA,NA,NA,0
365,3,79,NA,NA,NA,0
366,6,80,NA,NA,NA,0
367,6,80,NA,NA,NA,0
368,6,80,NA,NA,NA,0
369,6,80,NA,NA,NA,0
370,6,80,NA,NA,NA,0
371,6,80,NA,NA,NA,0
372,3,81,NA,NA,NA,0
373,3,81,NA,NA,NA,0
374,3,81,NA,NA,NA,0
375,6,82,NA,NA,NA,0
376,6,82,NA,NA,NA,0
377,6,82,NA,NA,NA,0
378,6,82,NA,NA,NA,0
379,6,82,NA,NA,NA,0
380,6,82,NA,NA,NA,0
381,3,83,NA,NA,NA,0
382,3,83,NA,NA,NA,0
383,3,83,NA,NA,NA,0
384,4,84,NA,NA,NA,0
385,4,84,NA,NA,NA,0
386,4,84,NA,NA,NA,0
387,4,84,NA,NA,NA,0
388,4,85,NA,NA,NA,0
389,4,85,NA,NA,NA,0
390,4,85,NA,NA,NA,0
391,4,85,NA,NA,NA,0
392,6,86,NA,NA,NA,0
393,6,86,NA,NA,NA,0
394,6,86,NA,NA,NA,0
395,6,86,NA,NA,NA,0
396,6,86,NA,NA,NA,0
397,6,86,NA,NA,NA,0
398,3,87,NA,NA,NA,0
399,3,87,NA,NA,NA,0
400,3,87,NA,NA,NA,0
401,3,88,NA,NA,NA,0
402,3,88,NA,NA,NA,0
403,3,88,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,4,89,NA,NA,NA,0
406,4,89,NA,NA,NA,0
407,4,89,NA,NA,NA,0
408,4,90,"C",118,3,2
409,4,90,"H",151,1,0
410,4,90,NA,NA,NA,0
411,4,90,"H",147,1,0
412,4,91,NA,NA,NA,0
413,4,91,NA,NA,NA,0
414,4,91,NA,NA,NA,0
415,4,91,NA,NA,NA,0
416,4,92,NA,NA,NA,0
417,4,92,NA,NA,NA,0
418,4,92,NA,NA,NA,0
419,4,92,NA,NA,NA,0
420,5,93,NA,NA,NA,0
421,5,93,NA,NA,NA,0
422,5,93,NA,NA,NA,0
423,5,93,NA,NA,NA,0
424,5,93,NA,NA,NA,0
425,5,94,NA,NA,NA,0
426,5,94,NA,NA,NA,0
427,5,94,NA,NA,NA,0
428,5,94,NA,NA,NA,0
429,5,94,NA,NA,NA,0
430,4,95,NA,NA,NA,0
431,4,95,NA,NA,NA,0
432,4,95,NA,NA,NA,0
433,4,95,NA,NA,NA,0
434,5,96,NA,NA,NA,0
435,5,96,NA,NA,NA,0
436,5,96,NA,NA,NA,0
437,5,96,NA,NA,NA,0
438,5,96,NA,NA,NA,0
439,6,97,NA,NA,NA,0
440,6,97,NA,NA,NA,0
441,6,97,NA,NA,NA,0
442,6,97,NA,NA,NA,0
443,6,97,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,6,98,NA,NA,NA,0
446,6,98,NA,NA,NA,0
447,6,98,NA,NA,NA,0
448,6,98,NA,NA,NA,0
449,6,98,NA,NA,NA,0
450,6,98,NA,NA,NA,0
451,5,99,NA,NA,NA,0
452,5,99,NA,NA,NA,0
453,5,99,NA,NA,NA,0
454,5,99,NA,NA,NA,0
455,5,99,NA,NA,NA,0
456,6,100,"H",171,2,0
457,6,100,"C",144,5,3
458,6,100,NA,NA,NA,0
459,6,100,"H",218,1,0
460,6,100,"H",169,2,0
461,6,100,"H",177,2,1
462,4,101,NA,NA,NA,0
463,4,101,NA,NA,NA,0
464,4,101,NA,NA,NA,0
465,4,101,NA,NA,NA,0
466,6,102,NA,NA,NA,0
467,6,102,NA,NA,NA,0
468,6,102,NA,NA,NA,0
469,6,102,NA,NA,NA,0
470,6,102,NA,NA,NA,0
471,6,102,NA,NA,NA,0
472,3,103,NA,NA,NA,0
473,3,103,NA,NA,NA,0
474,3,103,NA,NA,NA,0
475,5,104,NA,NA,NA,0
476,5,104,NA,NA,NA,0
477,5,104,NA,NA,NA,0
478,5,104,NA,NA,NA,0
479,5,104,NA,NA,NA,0
480,3,105,NA,NA,NA,0
481,3,105,NA,NA,NA,0
482,3,105,NA,NA,NA,0
483,6,106,NA,NA,NA,0
484,6,106,NA,NA,NA,0
485,6,106,NA,NA,NA,0
486,6,106,NA,NA,NA,0
487,6,106,NA,NA,NA,0
488,6,106,NA,NA,NA,0
489,5,107,NA,NA,NA,0
490,5,107,NA,NA,NA,0
491,5,107,NA,NA,NA,0
492,5,107,NA,NA,NA,0
493,5,107,NA,NA,NA,0
494,5,108,NA,NA,NA,0
495,5,108,NA,NA,NA,0
496,5,108,NA,NA,NA,0
497,5,108,NA,NA,NA,0
498,5,108,NA,NA,NA,0
499,4,109,NA,NA,NA,0
500,4,109,NA,NA,NA,0
501,4,109,NA,NA,NA,0
502,4,109,NA,NA,NA,0
503,4,110,NA,NA,NA,0
504,4,110,"C",119,3,0
505,4,110,NA,NA,NA,0
506,4,110,NA,NA,NA,0
507,4,111,NA,NA,NA,0
508,4,111,NA,NA,NA,0
509,4,111,NA,NA,NA,0
510,4,111,NA,NA,NA,0
511,3,112,NA,NA,NA,0
512,3,112,NA,NA,NA,0
513,3,112,NA,NA,NA,0
514,3,113,NA,NA,NA,0
515,3,113,NA,NA,NA,0
516,3,113,NA,NA,NA,0
517,5,114,NA,NA,NA,0
518,5,114,NA,NA,NA,0
519,5,114,NA,NA,NA,0
520,5,114,NA,NA,NA,0
521,5,114,NA,NA,NA,0
522,5,115,NA,NA,NA,0
523,5,115,NA,NA,NA,0
524,5,115,NA,NA,NA,0
525,5,115,NA,NA,NA,0
526,5,115,NA,NA,NA,0
527,6,116,NA,NA,NA,0
528,6,116,NA,NA,NA,0
529,6,116,NA,NA,NA,0
530,6,116,NA,NA,NA,0
531,6,116,NA,NA,NA,0
532,6,116,NA,NA,NA,0
533,4,117,NA,NA,NA,0
534,4,117,NA,NA,NA,0
535,4,117,NA,NA,NA,0
536,4,117,NA,NA,NA,0
537,5,118,NA,NA,NA,0
538,5,118,NA,NA,NA,0
539,5,118,NA,NA,NA,0
540,5,118,NA,NA,NA,0
541,5,118,NA,NA,NA,0
542,5,119,"H",192,0,0
543,5,119,"H",163,2,2
544,5,119,"H",142,2,0
545,5,119,"H",182,0,0
546,5,119,"C",98,4,2
547,5,120,"C",NA,NA,0
548,5,120,NA,NA,NA,0
549,5,120,NA,NA,NA,0
550,5,120,NA,NA,NA,0
551,5,120,NA,NA,NA,0
552,6,121,NA,NA,NA,0
553,6,121,NA,NA,NA,0
554,6,121,NA,NA,NA,0
555,6,121,NA,NA,NA,0
556,6,121,NA,NA,NA,0
557,6,121,NA,NA,NA,0
558,3,122,NA,NA,NA,0
559,3,122,NA,NA,NA,0
560,3,122,NA,NA,NA,0
561,5,123,NA,NA,NA,0
562,5,123,NA,NA,NA,0
563,5,123,NA,NA,NA,0
564,5,123,NA,NA,NA,0
565,5,123,NA,NA,NA,0
566,6,124,"H",NA,NA,0
567,6,124,"H",360,0,0
568,6,124,"H",NA,NA,0
569,6,124,"C",266,5,2
570,6,124,"H",318,1,1
571,6,124,"H",306,3,2
572,3,125,NA,NA,NA,0
573,3,125,NA,NA,NA,0
574,3,125,NA,NA,NA,0
575,4,126,NA,NA,NA,0
576,4,126,NA,NA,NA,0
577,4,126,NA,NA,NA,0
578,4,126,NA,NA,NA,0
579,4,127,NA,NA,NA,0
580,4,127,NA,NA,NA,0
581,4,127,NA,NA,NA,0
582,4,127,NA,NA,NA,0
583,5,128,NA,NA,NA,0
584,5,128,NA,NA,NA,0
585,5,128,NA,NA,NA,0
586,5,128,NA,NA,NA,0
587,5,128,NA,NA,NA,0
588,3,129,NA,NA,NA,0
589,3,129,NA,NA,NA,0
590,3,129,NA,NA,NA,0
591,3,130,NA,NA,NA,0
592,3,130,"C",305,2,1
593,3,130,"H",NA,NA,0
594,3,131,NA,NA,NA,0
595,3,131,NA,NA,NA,0
596,3,131,"C",222,2,0
597,3,132,NA,NA,NA,0
598,3,132,NA,NA,NA,0
599,3,132,NA,NA,NA,0
600,3,133,NA,NA,NA,0
601,3,133,NA,NA,NA,0
602,3,133,NA,NA,NA,0
603,4,134,NA,NA,NA,0
604,4,134,"H",239,2,0
605,4,134,NA,NA,NA,0
606,4,134,"C",196,3,1
607,6,135,NA,NA,NA,0
608,6,135,NA,NA,NA,0
609,6,135,NA,NA,NA,0
610,6,135,NA,NA,NA,0
611,6,135,NA,NA,NA,0
612,6,135,NA,NA,NA,0
613,3,136,NA,NA,NA,0
614,3,136,NA,NA,NA,0
615,3,136,NA,NA,NA,0
616,3,137,NA,NA,NA,0
617,3,137,NA,NA,NA,0
618,3,137,NA,NA,NA,0
619,5,138,NA,NA,NA,0
620,5,138,NA,NA,NA,0
621,5,138,NA,NA,NA,0
622,5,138,NA,NA,NA,0
623,5,138,NA,NA,NA,0
624,6,139,NA,NA,NA,0
625,6,139,NA,NA,NA,0
626,6,139,NA,NA,NA,0
627,6,139,NA,NA,NA,0
628,6,139,NA,NA,NA,0
629,6,139,NA,NA,NA,0
630,6,140,NA,NA,NA,0
631,6,140,NA,NA,NA,0
632,6,140,NA,NA,NA,0
633,6,140,NA,NA,NA,0
634,6,140,NA,NA,NA,0
635,6,140,NA,NA,NA,0
636,6,141,NA,NA,NA,0
637,6,141,NA,NA,NA,0
638,6,141,NA,NA,NA,0
639,6,141,NA,NA,NA,0
640,6,141,NA,NA,NA,0
641,6,141,NA,NA,NA,0
642,3,142,NA,NA,NA,0
643,3,142,NA,NA,NA,0
644,3,142,NA,NA,NA,0
645,4,143,NA,NA,NA,0
646,4,143,NA,NA,NA,0
647,4,143,NA,NA,NA,0
648,4,143,NA,NA,NA,0
649,6,144,NA,NA,NA,0
650,6,144,NA,NA,NA,0
651,6,144,"C",90,5,0
652,6,144,NA,NA,NA,0
653,6,144,NA,NA,NA,0
654,6,144,NA,NA,NA,0
655,4,145,NA,NA,NA,0
656,4,145,NA,NA,NA,0
657,4,145,NA,NA,NA,0
658,4,145,NA,NA,NA,0
659,4,146,NA,NA,NA,0
660,4,146,NA,NA,NA,0
661,4,146,NA,NA,NA,0
662,4,146,NA,NA,NA,0
663,3,147,NA,NA,NA,0
664,3,147,NA,NA,NA,0
665,3,147,NA,NA,NA,0
666,5,148,NA,NA,NA,0
667,5,148,NA,NA,NA,0
668,5,148,NA,NA,NA,0
669,5,148,NA,NA,NA,0
670,5,148,NA,NA,NA,0
671,4,149,NA,NA,NA,0
672,4,149,NA,NA,NA,0
673,4,149,NA,NA,NA,0
674,4,149,NA,NA,NA,0
675,5,150,NA,NA,NA,0
676,5,150,NA,NA,NA,0
677,5,150,NA,NA,NA,0
678,5,150,NA,NA,NA,0
679,5,150,NA,NA,NA,0
680,4,151,NA,NA,NA,0
681,4,151,NA,NA,NA,0
682,4,151,NA,NA,NA,0
683,4,151,NA,NA,NA,0
684,5,152,NA,NA,NA,0
685,5,152,NA,NA,NA,0
686,5,152,NA,NA,NA,0
687,5,152,NA,NA,NA,0
688,5,152,NA,NA,NA,0
689,6,153,NA,NA,NA,0
690,6,153,NA,NA,NA,0
691,6,153,NA,NA,NA,0
692,6,153,NA,NA,NA,0
693,6,153,NA,NA,NA,0
694,6,153,NA,NA,NA,0
695,4,154,NA,NA,NA,0
696,4,154,NA,NA,NA,0
697,4,154,NA,NA,NA,0
698,4,154,NA,NA,NA,0
699,3,155,NA,NA,NA,0
700,3,155,NA,NA,NA,0
701,3,155,NA,NA,NA,0
702,5,156,NA,NA,NA,0
703,5,156,NA,NA,NA,0
704,5,156,NA,NA,NA,0
705,5,156,NA,NA,NA,0
706,5,156,NA,NA,NA,0
707,4,157,NA,NA,NA,0
708,4,157,NA,NA,NA,0
709,4,157,NA,NA,NA,0
710,4,157,NA,NA,NA,0
711,4,158,NA,NA,NA,0
712,4,158,NA,NA,NA,0
713,4,158,NA,NA,NA,0
714,4,158,NA,NA,NA,0
715,6,159,NA,NA,NA,0
716,6,159,NA,NA,NA,0
717,6,159,NA,NA,NA,0
718,6,159,NA,NA,NA,0
719,6,159,NA,NA,NA,0
720,6,159,NA,NA,NA,0
721,3,160,NA,NA,NA,0
722,3,160,NA,NA,NA,0
723,3,160,NA,NA,NA,0
724,5,161,NA,NA,NA,0
725,5,161,NA,NA,NA,0
726,5,161,NA,NA,NA,0
727,5,161,NA,NA,NA,0
728,5,161,NA,NA,NA,0
729,5,162,NA,NA,NA,0
730,5,162,NA,NA,NA,0
731,5,162,NA,NA,NA,0
732,5,162,NA,NA,NA,0
733,5,162,NA,NA,NA,0
734,5,163,NA,NA,NA,0
735,5,163,NA,NA,NA,0
736,5,163,NA,NA,NA,0
737,5,163,NA,NA,NA,0
738,5,163,NA,NA,NA,0
739,4,164,NA,NA,NA,0
740,4,164,NA,NA,NA,0
741,4,164,NA,NA,NA,0
742,4,164,NA,NA,NA,0
743,6,165,NA,NA,NA,0
744,6,165,NA,NA,NA,0
745,6,165,NA,NA,NA,0
746,6,165,NA,NA,NA,0
747,6,165,NA,NA,NA,0
748,6,165,NA,NA,NA,0
749,4,166,NA,NA,NA,0
750,4,166,NA,NA,NA,0
751,4,166,NA,NA,NA,0
752,4,166,NA,NA,NA,0
753,4,167,"C",NA,NA,0
754,4,167,NA,NA,NA,0
755,4,167,NA,NA,NA,0
756,4,167,NA,NA,NA,0
757,4,168,NA,NA,NA,0
758,4,168,NA,NA,NA,0
759,4,168,NA,NA,NA,0
760,4,168,NA,NA,NA,0
761,3,169,NA,NA,NA,0
762,3,169,NA,NA,NA,0
763,3,169,NA,NA,NA,0
764,6,170,NA,NA,NA,0
765,6,170,NA,NA,NA,0
766,6,170,NA,NA,NA,0
767,6,170,NA,NA,NA,0
768,6,170,NA,NA,NA,0
769,6,170,NA,NA,NA,0
770,6,171,NA,NA,NA,0
771,6,171,NA,NA,NA,0
772,6,171,NA,NA,NA,0
773,6,171,NA,NA,NA,0
774,6,171,NA,NA,NA,0
775,6,171,NA,NA,NA,0
776,4,172,NA,NA,NA,0
777,4,172,NA,NA,NA,0
778,4,172,NA,NA,NA,0
779,4,172,NA,NA,NA,0
780,4,173,NA,NA,NA,0
781,4,173,NA,NA,NA,0
782,4,173,NA,NA,NA,0
783,4,173,NA,NA,NA,0
784,5,174,NA,NA,NA,0
785,5,174,NA,NA,NA,0
786,5,174,NA,NA,NA,0
787,5,174,NA,NA,NA,0
788,5,174,NA,NA,NA,0
789,6,175,NA,NA,NA,0
790,6,175,NA,NA,NA,0
791,6,175,NA,NA,NA,0
792,6,175,NA,NA,NA,0
793,6,175,NA,NA,NA,0
794,6,175,NA,NA,NA,0
795,4,176,NA,NA,NA,0
796,4,176,NA,NA,NA,0
797,4,176,NA,NA,NA,0
798,4,176,NA,NA,NA,0
799,4,177,NA,NA,NA,0
800,4,177,NA,NA,NA,0
801,4,177,NA,NA,NA,0
802,4,177,NA,NA,NA,0
803,6,178,NA,NA,NA,0
804,6,178,NA,NA,NA,0
805,6,178,NA,NA,NA,0
806,6,178,NA,NA,NA,0
807,6,178,NA,NA,NA,0
808,6,178,NA,NA,NA,0
809,3,179,NA,NA,NA,0
810,3,179,NA,NA,NA,0
811,3,179,NA,NA,NA,0
812,4,180,NA,NA,NA,0
813,4,180,NA,NA,NA,0
814,4,180,NA,NA,NA,0
815,4,180,NA,NA,NA,0
816,5,181,NA,NA,NA,0
817,5,181,NA,NA,NA,0
818,5,181,NA,NA,NA,0
819,5,181,NA,NA,NA,0
820,5,181,NA,NA,NA,0
821,6,182,NA,NA,NA,0
822,6,182,NA,NA,NA,0
823,6,182,NA,NA,NA,0
824,6,182,NA,NA,NA,0
