"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,6,51,NA,NA,NA,0
240,6,51,NA,NA,NA,0
241,4,52,NA,NA,NA,0
242,4,52,NA,NA,NA,0
243,4,52,NA,NA,NA,0
244,4,52,NA,NA,NA,0
245,4,53,"C",NA,NA,0
246,4,53,NA,NA,NA,0
247,4,53,NA,NA,NA,0
248,4,53,NA,NA,NA,0
249,5,54,NA,NA,NA,0
250,5,54,NA,NA,NA,0
251,5,54,NA,NA,NA,0
252,5,54,NA,NA,NA,0
253,5,54,NA,NA,NA,0
254,3,55,"C",341,2,0
255,3,55,NA,NA,NA,0
256,3,55,NA,NA,NA,0
257,3,56,"C",341,2,0
258,3,56,NA,NA,NA,0
259,3,56,NA,NA,NA,0
260,6,57,NA,NA,NA,0
261,6,57,NA,NA,NA,0
262,6,57,NA,NA,NA,0
263,6,57,NA,NA,NA,0
264,6,57,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,58,NA,NA,NA,0
267,6,58,NA,NA,NA,0
268,6,58,NA,NA,NA,0
269,6,58,NA,NA,NA,0
270,6,58,NA,NA,NA,0
271,6,58,NA,NA,NA,0
272,4,59,NA,NA,NA,0
273,4,59,NA,NA,NA,0
274,4,59,NA,NA,NA,0
275,4,59,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,6,60,NA,NA,NA,0
279,6,60,NA,NA,NA,0
280,6,60,NA,NA,NA,0
281,6,60,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,61,NA,NA,NA,0
284,6,61,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,6,61,NA,NA,NA,0
288,6,62,NA,NA,NA,0
289,6,62,NA,NA,NA,0
290,6,62,NA,NA,NA,0
291,6,62,NA,NA,NA,0
292,6,62,NA,NA,NA,0
293,6,62,NA,NA,NA,0
294,3,63,NA,NA,NA,0
295,3,63,NA,NA,NA,0
296,3,63,NA,NA,NA,0
297,4,64,NA,NA,NA,0
298,4,64,NA,NA,NA,0
299,4,64,NA,NA,NA,0
300,4,64,NA,NA,NA,0
301,5,65,NA,NA,NA,0
302,5,65,NA,NA,NA,0
303,5,65,NA,NA,NA,0
304,5,65,NA,NA,NA,0
305,5,65,NA,NA,NA,0
306,3,66,"C",305,2,1
307,3,66,"H",345,1,0
308,3,66,NA,NA,NA,0
309,6,67,NA,NA,NA,0
310,6,67,NA,NA,NA,0
311,6,67,NA,NA,NA,0
312,6,67,NA,NA,NA,0
313,6,67,NA,NA,NA,0
314,6,67,NA,NA,NA,0
315,3,68,NA,NA,NA,0
316,3,68,NA,NA,NA,0
317,3,68,NA,NA,NA,0
318,5,69,NA,NA,NA,0
319,5,69,NA,NA,NA,0
320,5,69,NA,NA,NA,0
321,5,69,NA,NA,NA,0
322,5,69,NA,NA,NA,0
323,3,70,NA,NA,NA,0
324,3,70,"C",322,2,0
325,3,70,NA,NA,NA,0
326,6,71,NA,NA,NA,0
327,6,71,NA,NA,NA,0
328,6,71,NA,NA,NA,0
329,6,71,NA,NA,NA,0
330,6,71,NA,NA,NA,0
331,6,71,NA,NA,NA,0
332,3,72,NA,NA,NA,0
333,3,72,NA,NA,NA,0
334,3,72,NA,NA,NA,0
335,5,73,NA,NA,NA,0
336,5,73,NA,NA,NA,0
337,5,73,NA,NA,NA,0
338,5,73,NA,NA,NA,0
339,5,73,NA,NA,NA,0
340,4,74,NA,NA,NA,0
341,4,74,NA,NA,NA,0
342,4,74,NA,NA,NA,0
343,4,74,NA,NA,NA,0
344,6,75,"H",NA,NA,0
345,6,75,"C",309,2,0
346,6,75,"H",340,2,1
347,6,75,"H",310,2,0
348,6,75,"C",287,5,2
349,6,75,NA,NA,NA,0
350,4,76,NA,NA,NA,0
351,4,76,NA,NA,NA,0
352,4,76,NA,NA,NA,0
353,4,76,NA,NA,NA,0
354,5,77,"C",257,4,1
355,5,77,NA,NA,NA,0
356,5,77,"H",330,2,1
357,5,77,"H",285,3,1
358,5,77,"H",355,1,0
359,3,78,NA,NA,NA,0
360,3,78,NA,NA,NA,0
361,3,78,NA,NA,NA,0
362,4,79,NA,NA,NA,0
363,4,79,NA,NA,NA,0
364,4,79,NA,NA,NA,0
365,4,79,NA,NA,NA,0
366,5,80,NA,NA,NA,0
367,5,80,NA,NA,NA,0
368,5,80,NA,NA,NA,0
369,5,80,NA,NA,NA,0
370,5,80,NA,NA,NA,0
371,3,81,NA,NA,NA,0
372,3,81,NA,NA,NA,0
373,3,81,NA,NA,NA,0
374,3,82,NA,NA,NA,0
375,3,82,NA,NA,NA,0
376,3,82,NA,NA,NA,0
377,3,83,NA,NA,NA,0
378,3,83,NA,NA,NA,0
379,3,83,NA,NA,NA,0
380,4,84,NA,NA,NA,0
381,4,84,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,4,84,NA,NA,NA,0
384,4,85,NA,NA,NA,0
385,4,85,NA,NA,NA,0
386,4,85,NA,NA,NA,0
387,4,85,NA,NA,NA,0
388,6,86,NA,NA,NA,0
389,6,86,NA,NA,NA,0
390,6,86,NA,NA,NA,0
391,6,86,NA,NA,NA,0
392,6,86,NA,NA,NA,0
393,6,86,NA,NA,NA,0
394,6,87,NA,NA,NA,0
395,6,87,NA,NA,NA,0
396,6,87,NA,NA,NA,0
397,6,87,NA,NA,NA,0
398,6,87,NA,NA,NA,0
399,6,87,NA,NA,NA,0
400,4,88,NA,NA,NA,0
401,4,88,NA,NA,NA,0
402,4,88,NA,NA,NA,0
403,4,88,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,4,89,NA,NA,NA,0
406,4,89,NA,NA,NA,0
407,4,89,NA,NA,NA,0
408,4,90,NA,NA,NA,0
409,4,90,NA,NA,NA,0
410,4,90,NA,NA,NA,0
411,4,90,NA,NA,NA,0
412,3,91,NA,NA,NA,0
413,3,91,NA,NA,NA,0
414,3,91,NA,NA,NA,0
415,3,92,NA,NA,NA,0
416,3,92,NA,NA,NA,0
417,3,92,NA,NA,NA,0
418,4,93,NA,NA,NA,0
419,4,93,NA,NA,NA,0
420,4,93,NA,NA,NA,0
421,4,93,NA,NA,NA,0
422,3,94,NA,NA,NA,0
423,3,94,NA,NA,NA,0
424,3,94,NA,NA,NA,0
425,3,95,NA,NA,NA,0
426,3,95,NA,NA,NA,0
427,3,95,NA,NA,NA,0
428,5,96,NA,NA,NA,0
429,5,96,NA,NA,NA,0
430,5,96,NA,NA,NA,0
431,5,96,NA,NA,NA,0
432,5,96,NA,NA,NA,0
433,4,97,NA,NA,NA,0
434,4,97,NA,NA,NA,0
435,4,97,NA,NA,NA,0
436,4,97,NA,NA,NA,0
437,5,98,NA,NA,NA,0
438,5,98,NA,NA,NA,0
439,5,98,NA,NA,NA,0
440,5,98,NA,NA,NA,0
441,5,98,NA,NA,NA,0
442,6,99,NA,NA,NA,0
443,6,99,NA,NA,NA,0
444,6,99,NA,NA,NA,0
445,6,99,NA,NA,NA,0
446,6,99,NA,NA,NA,0
447,6,99,NA,NA,NA,0
448,3,100,NA,NA,NA,0
449,3,100,NA,NA,NA,0
450,3,100,NA,NA,NA,0
451,5,101,NA,NA,NA,0
452,5,101,NA,NA,NA,0
453,5,101,NA,NA,NA,0
454,5,101,NA,NA,NA,0
455,5,101,NA,NA,NA,0
456,6,102,NA,NA,NA,0
457,6,102,NA,NA,NA,0
458,6,102,NA,NA,NA,0
459,6,102,NA,NA,NA,0
460,6,102,NA,NA,NA,0
461,6,102,NA,NA,NA,0
462,4,103,NA,NA,NA,0
463,4,103,NA,NA,NA,0
464,4,103,NA,NA,NA,0
465,4,103,NA,NA,NA,0
466,4,104,NA,NA,NA,0
467,4,104,NA,NA,NA,0
468,4,104,NA,NA,NA,0
469,4,104,NA,NA,NA,0
470,4,105,NA,NA,NA,0
471,4,105,NA,NA,NA,0
472,4,105,NA,NA,NA,0
473,4,105,NA,NA,NA,0
474,6,106,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,106,NA,NA,NA,0
479,6,106,NA,NA,NA,0
480,3,107,NA,NA,NA,0
481,3,107,NA,NA,NA,0
482,3,107,NA,NA,NA,0
483,6,108,NA,NA,NA,0
484,6,108,NA,NA,NA,0
485,6,108,NA,NA,NA,0
486,6,108,NA,NA,NA,0
487,6,108,NA,NA,NA,0
488,6,108,NA,NA,NA,0
489,4,109,NA,NA,NA,0
490,4,109,NA,NA,NA,0
491,4,109,NA,NA,NA,0
492,4,109,NA,NA,NA,0
493,4,110,NA,NA,NA,0
494,4,110,NA,NA,NA,0
495,4,110,NA,NA,NA,0
496,4,110,NA,NA,NA,0
497,3,111,NA,NA,NA,0
498,3,111,NA,NA,NA,0
499,3,111,NA,NA,NA,0
500,5,112,NA,NA,NA,0
501,5,112,NA,NA,NA,0
502,5,112,NA,NA,NA,0
503,5,112,NA,NA,NA,0
504,5,112,NA,NA,NA,0
505,3,113,NA,NA,NA,0
506,3,113,NA,NA,NA,0
507,3,113,NA,NA,NA,0
508,6,114,NA,NA,NA,0
509,6,114,NA,NA,NA,0
510,6,114,NA,NA,NA,0
511,6,114,NA,NA,NA,0
512,6,114,NA,NA,NA,0
513,6,114,NA,NA,NA,0
514,4,115,NA,NA,NA,0
515,4,115,NA,NA,NA,0
516,4,115,NA,NA,NA,0
517,4,115,NA,NA,NA,0
518,6,116,NA,NA,NA,0
519,6,116,NA,NA,NA,0
520,6,116,NA,NA,NA,0
521,6,116,NA,NA,NA,0
522,6,116,NA,NA,NA,0
523,6,116,NA,NA,NA,0
524,6,117,NA,NA,NA,0
525,6,117,NA,NA,NA,0
526,6,117,NA,NA,NA,0
527,6,117,NA,NA,NA,0
528,6,117,NA,NA,NA,0
529,6,117,NA,NA,NA,0
530,4,118,NA,NA,NA,0
531,4,118,NA,NA,NA,0
532,4,118,NA,NA,NA,0
533,4,118,NA,NA,NA,0
534,4,119,NA,NA,NA,0
535,4,119,NA,NA,NA,0
536,4,119,NA,NA,NA,0
537,4,119,NA,NA,NA,0
538,5,120,NA,NA,NA,0
539,5,120,NA,NA,NA,0
540,5,120,NA,NA,NA,0
541,5,120,NA,NA,NA,0
542,5,120,NA,NA,NA,0
543,4,121,NA,NA,NA,0
544,4,121,NA,NA,NA,0
545,4,121,NA,NA,NA,0
546,4,121,NA,NA,NA,0
547,3,122,NA,NA,NA,0
548,3,122,NA,NA,NA,0
549,3,122,NA,NA,NA,0
550,5,123,NA,NA,NA,0
551,5,123,NA,NA,NA,0
552,5,123,NA,NA,NA,0
553,5,123,NA,NA,NA,0
554,5,123,NA,NA,NA,0
555,3,124,NA,NA,NA,0
556,3,124,NA,NA,NA,0
557,3,124,NA,NA,NA,0
558,3,125,NA,NA,NA,0
559,3,125,NA,NA,NA,0
560,3,125,NA,NA,NA,0
561,5,126,NA,NA,NA,0
562,5,126,NA,NA,NA,0
563,5,126,NA,NA,NA,0
564,5,126,NA,NA,NA,0
565,5,126,NA,NA,NA,0
566,4,127,NA,NA,NA,0
567,4,127,NA,NA,NA,0
568,4,127,NA,NA,NA,0
569,4,127,NA,NA,NA,0
570,3,128,NA,NA,NA,0
571,3,128,NA,NA,NA,0
572,3,128,NA,NA,NA,0
573,5,129,NA,NA,NA,0
574,5,129,NA,NA,NA,0
575,5,129,NA,NA,NA,0
576,5,129,NA,NA,NA,0
577,5,129,NA,NA,NA,0
578,5,130,NA,NA,NA,0
579,5,130,NA,NA,NA,0
580,5,130,NA,NA,NA,0
581,5,130,NA,NA,NA,0
582,5,130,NA,NA,NA,0
583,4,131,NA,NA,NA,0
584,4,131,NA,NA,NA,0
585,4,131,NA,NA,NA,0
586,4,131,NA,NA,NA,0
587,3,132,NA,NA,NA,0
588,3,132,NA,NA,NA,0
589,3,132,NA,NA,NA,0
590,4,133,NA,NA,NA,0
591,4,133,NA,NA,NA,0
592,4,133,NA,NA,NA,0
593,4,133,NA,NA,NA,0
594,3,134,NA,NA,NA,0
595,3,134,NA,NA,NA,0
596,3,134,NA,NA,NA,0
597,4,135,NA,NA,NA,0
598,4,135,NA,NA,NA,0
599,4,135,NA,NA,NA,0
600,4,135,NA,NA,NA,0
601,3,136,NA,NA,NA,0
602,3,136,"C",141,2,0
603,3,136,NA,NA,NA,0
604,4,137,NA,NA,NA,0
605,4,137,NA,NA,NA,0
606,4,137,NA,NA,NA,0
607,4,137,NA,NA,NA,0
608,3,138,NA,NA,NA,0
609,3,138,NA,NA,NA,0
610,3,138,NA,NA,NA,0
611,3,139,NA,NA,NA,0
612,3,139,NA,NA,NA,0
613,3,139,NA,NA,NA,0
614,5,140,NA,NA,NA,0
615,5,140,NA,NA,NA,0
616,5,140,NA,NA,NA,0
617,5,140,NA,NA,NA,0
618,5,140,NA,NA,NA,0
619,5,141,NA,NA,NA,0
620,5,141,NA,NA,NA,0
621,5,141,NA,NA,NA,0
622,5,141,NA,NA,NA,0
623,5,141,NA,NA,NA,0
624,6,142,NA,NA,NA,0
625,6,142,NA,NA,NA,0
626,6,142,NA,NA,NA,0
627,6,142,NA,NA,NA,0
628,6,142,NA,NA,NA,0
629,6,142,NA,NA,NA,0
630,5,143,NA,NA,NA,0
631,5,143,NA,NA,NA,0
632,5,143,NA,NA,NA,0
633,5,143,NA,NA,NA,0
634,5,143,NA,NA,NA,0
635,3,144,NA,NA,NA,0
636,3,144,NA,NA,NA,0
637,3,144,NA,NA,NA,0
638,3,145,NA,NA,NA,0
639,3,145,NA,NA,NA,0
640,3,145,NA,NA,NA,0
641,5,146,NA,NA,NA,0
642,5,146,NA,NA,NA,0
643,5,146,NA,NA,NA,0
644,5,146,NA,NA,NA,0
645,5,146,NA,NA,NA,0
646,4,147,NA,NA,NA,0
647,4,147,NA,NA,NA,0
648,4,147,NA,NA,NA,0
649,4,147,NA,NA,NA,0
650,4,148,NA,NA,NA,0
651,4,148,NA,NA,NA,0
652,4,148,NA,NA,NA,0
653,4,148,NA,NA,NA,0
654,4,149,NA,NA,NA,0
655,4,149,NA,NA,NA,0
656,4,149,NA,NA,NA,0
657,4,149,NA,NA,NA,0
658,3,150,NA,NA,NA,0
659,3,150,NA,NA,NA,0
660,3,150,NA,NA,NA,0
661,5,151,"H",NA,NA,0
662,5,151,NA,NA,NA,0
663,5,151,"H",NA,NA,0
664,5,151,"C",360,4,2
665,5,151,NA,NA,NA,0
666,5,152,NA,NA,NA,0
667,5,152,NA,NA,NA,0
668,5,152,NA,NA,NA,0
669,5,152,NA,NA,NA,0
670,5,152,NA,NA,NA,0
671,4,153,NA,NA,NA,0
672,4,153,NA,NA,NA,0
673,4,153,NA,NA,NA,0
674,4,153,NA,NA,NA,0
675,5,154,NA,NA,NA,0
676,5,154,NA,NA,NA,0
677,5,154,NA,NA,NA,0
678,5,154,NA,NA,NA,0
679,5,154,NA,NA,NA,0
680,6,155,NA,NA,NA,0
681,6,155,NA,NA,NA,0
682,6,155,NA,NA,NA,0
683,6,155,NA,NA,NA,0
684,6,155,NA,NA,NA,0
685,6,155,NA,NA,NA,0
686,6,156,NA,NA,NA,0
687,6,156,NA,NA,NA,0
688,6,156,NA,NA,NA,0
689,6,156,NA,NA,NA,0
690,6,156,NA,NA,NA,0
691,6,156,NA,NA,NA,0
692,5,157,NA,NA,NA,0
693,5,157,NA,NA,NA,0
694,5,157,NA,NA,NA,0
695,5,157,NA,NA,NA,0
696,5,157,NA,NA,NA,0
697,4,158,NA,NA,NA,0
698,4,158,NA,NA,NA,0
699,4,158,NA,NA,NA,0
700,4,158,NA,NA,NA,0
701,4,159,NA,NA,NA,0
702,4,159,NA,NA,NA,0
703,4,159,NA,NA,NA,0
704,4,159,NA,NA,NA,0
705,4,160,NA,NA,NA,0
706,4,160,NA,NA,NA,0
707,4,160,NA,NA,NA,0
708,4,160,NA,NA,NA,0
709,5,161,NA,NA,NA,0
710,5,161,NA,NA,NA,0
711,5,161,NA,NA,NA,0
712,5,161,NA,NA,NA,0
713,5,161,NA,NA,NA,0
714,3,162,NA,NA,NA,0
715,3,162,NA,NA,NA,0
716,3,162,NA,NA,NA,0
717,4,163,NA,NA,NA,0
718,4,163,NA,NA,NA,0
719,4,163,NA,NA,NA,0
720,4,163,NA,NA,NA,0
721,4,164,NA,NA,NA,0
722,4,164,NA,NA,NA,0
723,4,164,NA,NA,NA,0
724,4,164,NA,NA,NA,0
725,6,165,NA,NA,NA,0
726,6,165,NA,NA,NA,0
727,6,165,NA,NA,NA,0
728,6,165,NA,NA,NA,0
729,6,165,NA,NA,NA,0
730,6,165,NA,NA,NA,0
731,3,166,NA,NA,NA,0
732,3,166,NA,NA,NA,0
733,3,166,NA,NA,NA,0
734,4,167,NA,NA,NA,0
735,4,167,"C",NA,NA,0
736,4,167,NA,NA,NA,0
737,4,167,NA,NA,NA,0
738,3,168,NA,NA,NA,0
739,3,168,NA,NA,NA,0
740,3,168,NA,NA,NA,0
741,5,169,NA,NA,NA,0
742,5,169,NA,NA,NA,0
743,5,169,NA,NA,NA,0
744,5,169,NA,NA,NA,0
745,5,169,NA,NA,NA,0
746,6,170,NA,NA,NA,0
747,6,170,NA,NA,NA,0
748,6,170,NA,NA,NA,0
749,6,170,NA,NA,NA,0
750,6,170,NA,NA,NA,0
751,6,170,NA,NA,NA,0
752,5,171,NA,NA,NA,0
753,5,171,NA,NA,NA,0
754,5,171,NA,NA,NA,0
755,5,171,NA,NA,NA,0
756,5,171,NA,NA,NA,0
757,4,172,"H",NA,NA,0
758,4,172,NA,NA,NA,0
759,4,172,"C",342,3,1
760,4,172,NA,NA,NA,0
761,4,173,"C",315,3,1
762,4,173,"H",NA,NA,0
763,4,173,"H",359,2,2
764,4,173,"H",NA,NA,0
765,3,174,NA,NA,NA,0
766,3,174,NA,NA,NA,0
767,3,174,NA,NA,NA,0
768,3,175,NA,NA,NA,0
769,3,175,NA,NA,NA,0
770,3,175,"C",NA,NA,0
771,3,176,NA,NA,NA,0
772,3,176,NA,NA,NA,0
773,3,176,NA,NA,NA,0
774,6,177,NA,NA,NA,0
775,6,177,NA,NA,NA,0
776,6,177,NA,NA,NA,0
777,6,177,NA,NA,NA,0
778,6,177,NA,NA,NA,0
779,6,177,NA,NA,NA,0
780,6,178,NA,NA,NA,0
781,6,178,NA,NA,NA,0
782,6,178,NA,NA,NA,0
783,6,178,NA,NA,NA,0
784,6,178,NA,NA,NA,0
785,6,178,NA,NA,NA,0
786,6,179,NA,NA,NA,0
787,6,179,NA,NA,NA,0
788,6,179,NA,NA,NA,0
789,6,179,NA,NA,NA,0
790,6,179,NA,NA,NA,0
791,6,179,NA,NA,NA,0
792,4,180,NA,NA,NA,0
793,4,180,NA,NA,NA,0
794,4,180,NA,NA,NA,0
795,4,180,NA,NA,NA,0
796,5,181,NA,NA,NA,0
797,5,181,NA,NA,NA,0
798,5,181,NA,NA,NA,0
799,5,181,NA,NA,NA,0
800,5,181,NA,NA,NA,0
801,4,182,NA,NA,NA,0
802,4,182,NA,NA,NA,0
803,4,182,NA,NA,NA,0
804,4,182,NA,NA,NA,0
805,4,183,"C",243,3,0
806,4,183,NA,NA,NA,0
807,4,183,NA,NA,NA,0
808,4,183,NA,NA,NA,0
809,5,184,NA,NA,NA,0
810,5,184,NA,NA,NA,0
811,5,184,NA,NA,NA,0
812,5,184,NA,NA,NA,0
813,5,184,NA,NA,NA,0
814,3,185,NA,NA,NA,0
815,3,185,NA,NA,NA,0
816,3,185,NA,NA,NA,0
817,6,186,NA,NA,NA,0
818,6,186,NA,NA,NA,0
819,6,186,NA,NA,NA,0
820,6,186,NA,NA,NA,0
821,6,186,NA,NA,NA,0
822,6,186,NA,NA,NA,0
823,5,187,NA,NA,NA,0
