"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
199,5,47,NA,NA,NA,0
200,5,47,NA,NA,NA,0
201,5,47,NA,NA,NA,0
202,5,47,NA,NA,NA,0
203,5,48,NA,NA,NA,0
204,5,48,NA,NA,NA,0
205,5,48,NA,NA,NA,0
206,5,48,NA,NA,NA,0
207,5,48,NA,NA,NA,0
208,6,49,NA,NA,NA,0
209,6,49,NA,NA,NA,0
210,6,49,NA,NA,NA,0
211,6,49,NA,NA,NA,0
212,6,49,NA,NA,NA,0
213,6,49,NA,NA,NA,0
214,6,50,NA,NA,NA,0
215,6,50,NA,NA,NA,0
216,6,50,NA,NA,NA,0
217,6,50,NA,NA,NA,0
218,6,50,NA,NA,NA,0
219,6,50,NA,NA,NA,0
220,3,51,"C",66,2,1
221,3,51,NA,NA,NA,0
222,3,51,"H",90,1,0
223,5,52,NA,NA,NA,0
224,5,52,NA,NA,NA,0
225,5,52,NA,NA,NA,0
226,5,52,NA,NA,NA,0
227,5,52,NA,NA,NA,0
228,3,53,NA,NA,NA,0
229,3,53,NA,NA,NA,0
230,3,53,NA,NA,NA,0
231,5,54,NA,NA,NA,0
232,5,54,NA,NA,NA,0
233,5,54,NA,NA,NA,0
234,5,54,NA,NA,NA,0
235,5,54,NA,NA,NA,0
236,6,55,NA,NA,NA,0
237,6,55,NA,NA,NA,0
238,6,55,NA,NA,NA,0
239,6,55,NA,NA,NA,0
240,6,55,NA,NA,NA,0
241,6,55,NA,NA,NA,0
242,6,56,NA,NA,NA,0
243,6,56,NA,NA,NA,0
244,6,56,NA,NA,NA,0
245,6,56,NA,NA,NA,0
246,6,56,NA,NA,NA,0
247,6,56,NA,NA,NA,0
248,5,57,NA,NA,NA,0
249,5,57,NA,NA,NA,0
250,5,57,NA,NA,NA,0
251,5,57,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,6,58,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,3,59,NA,NA,NA,0
260,3,59,NA,NA,NA,0
261,3,59,NA,NA,NA,0
262,5,60,NA,NA,NA,0
263,5,60,NA,NA,NA,0
264,5,60,NA,NA,NA,0
265,5,60,NA,NA,NA,0
266,5,60,NA,NA,NA,0
267,4,61,NA,NA,NA,0
268,4,61,NA,NA,NA,0
269,4,61,NA,NA,NA,0
270,4,61,NA,NA,NA,0
271,5,62,NA,NA,NA,0
272,5,62,NA,NA,NA,0
273,5,62,NA,NA,NA,0
274,5,62,NA,NA,NA,0
275,5,62,NA,NA,NA,0
276,3,63,NA,NA,NA,0
277,3,63,NA,NA,NA,0
278,3,63,NA,NA,NA,0
279,4,64,NA,NA,NA,0
280,4,64,NA,NA,NA,0
281,4,64,NA,NA,NA,0
282,4,64,NA,NA,NA,0
283,6,65,NA,NA,NA,0
284,6,65,NA,NA,NA,0
285,6,65,NA,NA,NA,0
286,6,65,NA,NA,NA,0
287,6,65,NA,NA,NA,0
288,6,65,NA,NA,NA,0
289,4,66,NA,NA,NA,0
290,4,66,NA,NA,NA,0
291,4,66,NA,NA,NA,0
292,4,66,NA,NA,NA,0
293,6,67,NA,NA,NA,0
294,6,67,NA,NA,NA,0
295,6,67,NA,NA,NA,0
296,6,67,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,6,67,NA,NA,NA,0
299,6,68,NA,NA,NA,0
300,6,68,NA,NA,NA,0
301,6,68,NA,NA,NA,0
302,6,68,"C",NA,NA,0
303,6,68,NA,NA,NA,0
304,6,68,NA,NA,NA,0
305,6,69,NA,NA,NA,0
306,6,69,NA,NA,NA,0
307,6,69,NA,NA,NA,0
308,6,69,NA,NA,NA,0
309,6,69,"C",NA,NA,0
310,6,69,NA,NA,NA,0
311,4,70,NA,NA,NA,0
312,4,70,NA,NA,NA,0
313,4,70,"C",NA,NA,0
314,4,70,NA,NA,NA,0
315,3,71,NA,NA,NA,0
316,3,71,NA,NA,NA,0
317,3,71,NA,NA,NA,0
318,6,72,"C",262,5,0
319,6,72,NA,NA,NA,0
320,6,72,NA,NA,NA,0
321,6,72,NA,NA,NA,0
322,6,72,NA,NA,NA,0
323,6,72,NA,NA,NA,0
324,4,73,NA,NA,NA,0
325,4,73,NA,NA,NA,0
326,4,73,NA,NA,NA,0
327,4,73,NA,NA,NA,0
328,6,74,NA,NA,NA,0
329,6,74,NA,NA,NA,0
330,6,74,NA,NA,NA,0
331,6,74,NA,NA,NA,0
332,6,74,NA,NA,NA,0
333,6,74,NA,NA,NA,0
334,5,75,NA,NA,NA,0
335,5,75,NA,NA,NA,0
336,5,75,NA,NA,NA,0
337,5,75,NA,NA,NA,0
338,5,75,NA,NA,NA,0
339,6,76,NA,NA,NA,0
340,6,76,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,5,77,NA,NA,NA,0
346,5,77,NA,NA,NA,0
347,5,77,NA,NA,NA,0
348,5,77,NA,NA,NA,0
349,5,77,NA,NA,NA,0
350,4,78,NA,NA,NA,0
351,4,78,NA,NA,NA,0
352,4,78,NA,NA,NA,0
353,4,78,NA,NA,NA,0
354,4,79,NA,NA,NA,0
355,4,79,NA,NA,NA,0
356,4,79,NA,NA,NA,0
357,4,79,NA,NA,NA,0
358,6,80,NA,NA,NA,0
359,6,80,NA,NA,NA,0
360,6,80,NA,NA,NA,0
361,6,80,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,6,80,NA,NA,NA,0
364,6,81,NA,NA,NA,0
365,6,81,NA,NA,NA,0
366,6,81,NA,NA,NA,0
367,6,81,NA,NA,NA,0
368,6,81,NA,NA,NA,0
369,6,81,NA,NA,NA,0
370,3,82,NA,NA,NA,0
371,3,82,NA,NA,NA,0
372,3,82,NA,NA,NA,0
373,6,83,NA,NA,NA,0
374,6,83,NA,NA,NA,0
375,6,83,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,6,83,NA,NA,NA,0
378,6,83,NA,NA,NA,0
379,4,84,NA,NA,NA,0
380,4,84,NA,NA,NA,0
381,4,84,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,6,85,NA,NA,NA,0
384,6,85,NA,NA,NA,0
385,6,85,NA,NA,NA,0
386,6,85,NA,NA,NA,0
387,6,85,NA,NA,NA,0
388,6,85,NA,NA,NA,0
389,6,86,"H",313,2,0
390,6,86,"H",303,3,1
391,6,86,NA,NA,NA,0
392,6,86,NA,NA,NA,0
393,6,86,"H",NA,NA,0
394,6,86,"C",273,5,2
395,5,87,NA,NA,NA,0
396,5,87,NA,NA,NA,0
397,5,87,NA,NA,NA,0
398,5,87,NA,NA,NA,0
399,5,87,NA,NA,NA,0
400,4,88,NA,NA,NA,0
401,4,88,NA,NA,NA,0
402,4,88,NA,NA,NA,0
403,4,88,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,4,89,NA,NA,NA,0
406,4,89,NA,NA,NA,0
407,4,89,NA,NA,NA,0
408,5,90,NA,NA,NA,0
409,5,90,NA,NA,NA,0
410,5,90,NA,NA,NA,0
411,5,90,NA,NA,NA,0
412,5,90,NA,NA,NA,0
413,4,91,NA,NA,NA,0
414,4,91,NA,NA,NA,0
415,4,91,NA,NA,NA,0
416,4,91,NA,NA,NA,0
417,4,92,NA,NA,NA,0
418,4,92,NA,NA,NA,0
419,4,92,NA,NA,NA,0
420,4,92,NA,NA,NA,0
421,4,93,NA,NA,NA,0
422,4,93,NA,NA,NA,0
423,4,93,NA,NA,NA,0
424,4,93,NA,NA,NA,0
425,6,94,NA,NA,NA,0
426,6,94,NA,NA,NA,0
427,6,94,NA,NA,NA,0
428,6,94,NA,NA,NA,0
429,6,94,NA,NA,NA,0
430,6,94,NA,NA,NA,0
431,5,95,NA,NA,NA,0
432,5,95,NA,NA,NA,0
433,5,95,NA,NA,NA,0
434,5,95,NA,NA,NA,0
435,5,95,NA,NA,NA,0
436,3,96,NA,NA,NA,0
437,3,96,NA,NA,NA,0
438,3,96,NA,NA,NA,0
439,4,97,NA,NA,NA,0
440,4,97,NA,NA,NA,0
441,4,97,NA,NA,NA,0
442,4,97,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,6,98,NA,NA,NA,0
445,6,98,NA,NA,NA,0
446,6,98,NA,NA,NA,0
447,6,98,NA,NA,NA,0
448,6,98,NA,NA,NA,0
449,5,99,NA,NA,NA,0
450,5,99,NA,NA,NA,0
451,5,99,NA,NA,NA,0
452,5,99,NA,NA,NA,0
453,5,99,NA,NA,NA,0
454,6,100,NA,NA,NA,0
455,6,100,NA,NA,NA,0
456,6,100,NA,NA,NA,0
457,6,100,NA,NA,NA,0
458,6,100,NA,NA,NA,0
459,6,100,NA,NA,NA,0
460,4,101,NA,NA,NA,0
461,4,101,NA,NA,NA,0
462,4,101,NA,NA,NA,0
463,4,101,NA,NA,NA,0
464,6,102,NA,NA,NA,0
465,6,102,NA,NA,NA,0
466,6,102,NA,NA,NA,0
467,6,102,NA,NA,NA,0
468,6,102,NA,NA,NA,0
469,6,102,NA,NA,NA,0
470,6,103,NA,NA,NA,0
471,6,103,NA,NA,NA,0
472,6,103,NA,NA,NA,0
473,6,103,NA,NA,NA,0
474,6,103,NA,NA,NA,0
475,6,103,NA,NA,NA,0
476,4,104,NA,NA,NA,0
477,4,104,NA,NA,NA,0
478,4,104,NA,NA,NA,0
479,4,104,NA,NA,NA,0
480,5,105,NA,NA,NA,0
481,5,105,NA,NA,NA,0
482,5,105,NA,NA,NA,0
483,5,105,NA,NA,NA,0
484,5,105,NA,NA,NA,0
485,3,106,NA,NA,NA,0
486,3,106,NA,NA,NA,0
487,3,106,NA,NA,NA,0
488,6,107,NA,NA,NA,0
489,6,107,NA,NA,NA,0
490,6,107,NA,NA,NA,0
491,6,107,NA,NA,NA,0
492,6,107,NA,NA,NA,0
493,6,107,NA,NA,NA,0
494,3,108,NA,NA,NA,0
495,3,108,NA,NA,NA,0
496,3,108,NA,NA,NA,0
497,5,109,NA,NA,NA,0
498,5,109,NA,NA,NA,0
499,5,109,NA,NA,NA,0
500,5,109,NA,NA,NA,0
501,5,109,NA,NA,NA,0
502,6,110,NA,NA,NA,0
503,6,110,NA,NA,NA,0
504,6,110,NA,NA,NA,0
505,6,110,NA,NA,NA,0
506,6,110,NA,NA,NA,0
507,6,110,NA,NA,NA,0
508,6,111,NA,NA,NA,0
509,6,111,NA,NA,NA,0
510,6,111,NA,NA,NA,0
511,6,111,NA,NA,NA,0
512,6,111,NA,NA,NA,0
513,6,111,NA,NA,NA,0
514,4,112,NA,NA,NA,0
515,4,112,NA,NA,NA,0
516,4,112,NA,NA,NA,0
517,4,112,NA,NA,NA,0
518,3,113,NA,NA,NA,0
519,3,113,NA,NA,NA,0
520,3,113,NA,NA,NA,0
521,4,114,NA,NA,NA,0
522,4,114,NA,NA,NA,0
523,4,114,"C",NA,NA,0
524,4,114,NA,NA,NA,0
525,5,115,NA,NA,NA,0
526,5,115,NA,NA,NA,0
527,5,115,NA,NA,NA,0
528,5,115,NA,NA,NA,0
529,5,115,NA,NA,NA,0
530,6,116,NA,NA,NA,0
531,6,116,NA,NA,NA,0
532,6,116,NA,NA,NA,0
533,6,116,NA,NA,NA,0
534,6,116,NA,NA,NA,0
535,6,116,NA,NA,NA,0
536,4,117,NA,NA,NA,0
537,4,117,NA,NA,NA,0
538,4,117,NA,NA,NA,0
539,4,117,NA,NA,NA,0
540,3,118,NA,NA,NA,0
541,3,118,NA,NA,NA,0
542,3,118,NA,NA,NA,0
543,3,119,NA,NA,NA,0
544,3,119,NA,NA,NA,0
545,3,119,NA,NA,NA,0
546,5,120,NA,NA,NA,0
547,5,120,NA,NA,NA,0
548,5,120,"C",NA,NA,0
549,5,120,NA,NA,NA,0
550,5,120,NA,NA,NA,0
551,3,121,NA,NA,NA,0
552,3,121,NA,NA,NA,0
553,3,121,NA,NA,NA,0
554,6,122,NA,NA,NA,0
555,6,122,NA,NA,NA,0
556,6,122,NA,NA,NA,0
557,6,122,NA,NA,NA,0
558,6,122,NA,NA,NA,0
559,6,122,NA,NA,NA,0
560,4,123,NA,NA,NA,0
561,4,123,NA,NA,NA,0
562,4,123,NA,NA,NA,0
563,4,123,NA,NA,NA,0
564,6,124,"H",263,3,1
565,6,124,"H",323,2,0
566,6,124,"H",292,2,0
567,6,124,NA,NA,NA,0
568,6,124,"C",247,5,2
569,6,124,NA,NA,NA,0
570,5,125,NA,NA,NA,0
571,5,125,NA,NA,NA,0
572,5,125,NA,NA,NA,0
573,5,125,NA,NA,NA,0
574,5,125,NA,NA,NA,0
575,4,126,NA,NA,NA,0
576,4,126,NA,NA,NA,0
577,4,126,NA,NA,NA,0
578,4,126,NA,NA,NA,0
579,6,127,NA,NA,NA,0
580,6,127,NA,NA,NA,0
581,6,127,NA,NA,NA,0
582,6,127,NA,NA,NA,0
583,6,127,NA,NA,NA,0
584,6,127,NA,NA,NA,0
585,6,128,NA,NA,NA,0
586,6,128,NA,NA,NA,0
587,6,128,NA,NA,NA,0
588,6,128,NA,NA,NA,0
589,6,128,NA,NA,NA,0
590,6,128,NA,NA,NA,0
591,4,129,NA,NA,NA,0
592,4,129,NA,NA,NA,0
593,4,129,NA,NA,NA,0
594,4,129,NA,NA,NA,0
595,3,130,NA,NA,NA,0
596,3,130,NA,NA,NA,0
597,3,130,NA,NA,NA,0
598,6,131,"H",NA,NA,0
599,6,131,"C",355,5,2
600,6,131,NA,NA,NA,0
601,6,131,NA,NA,NA,0
602,6,131,NA,NA,NA,0
603,6,131,"H",NA,NA,0
604,5,132,NA,NA,NA,0
605,5,132,NA,NA,NA,0
606,5,132,NA,NA,NA,0
607,5,132,NA,NA,NA,0
608,5,132,NA,NA,NA,0
609,4,133,NA,NA,NA,0
610,4,133,NA,NA,NA,0
611,4,133,NA,NA,NA,0
612,4,133,NA,NA,NA,0
613,5,134,NA,NA,NA,0
614,5,134,NA,NA,NA,0
615,5,134,NA,NA,NA,0
616,5,134,NA,NA,NA,0
617,5,134,NA,NA,NA,0
618,3,135,NA,NA,NA,0
619,3,135,NA,NA,NA,0
620,3,135,NA,NA,NA,0
621,4,136,NA,NA,NA,0
622,4,136,NA,NA,NA,0
623,4,136,NA,NA,NA,0
624,4,136,NA,NA,NA,0
625,4,137,NA,NA,NA,0
626,4,137,NA,NA,NA,0
627,4,137,NA,NA,NA,0
628,4,137,NA,NA,NA,0
629,6,138,NA,NA,NA,0
630,6,138,NA,NA,NA,0
631,6,138,NA,NA,NA,0
632,6,138,NA,NA,NA,0
633,6,138,NA,NA,NA,0
634,6,138,NA,NA,NA,0
635,3,139,NA,NA,NA,0
636,3,139,NA,NA,NA,0
637,3,139,NA,NA,NA,0
638,5,140,NA,NA,NA,0
639,5,140,NA,NA,NA,0
640,5,140,NA,NA,NA,0
641,5,140,"H",NA,NA,0
642,5,140,"C",341,4,1
643,4,141,"H",328,1,1
644,4,141,"C",305,3,2
645,4,141,"H",344,0,0
646,4,141,"H",331,1,0
647,5,142,NA,NA,NA,0
648,5,142,NA,NA,NA,0
649,5,142,NA,NA,NA,0
650,5,142,NA,NA,NA,0
651,5,142,NA,NA,NA,0
652,3,143,NA,NA,NA,0
653,3,143,NA,NA,NA,0
654,3,143,NA,NA,NA,0
655,6,144,NA,NA,NA,0
656,6,144,NA,NA,NA,0
657,6,144,NA,NA,NA,0
658,6,144,NA,NA,NA,0
659,6,144,NA,NA,NA,0
660,6,144,NA,NA,NA,0
661,5,145,"H",295,0,0
662,5,145,"C",245,4,2
663,5,145,"H",311,0,0
664,5,145,"H",288,1,1
665,5,145,"H",284,2,1
666,5,146,NA,NA,NA,0
667,5,146,"C",193,4,2
668,5,146,NA,NA,NA,0
669,5,146,"H",237,2,0
670,5,146,"H",226,2,0
671,4,147,NA,NA,NA,0
672,4,147,NA,NA,NA,0
673,4,147,NA,NA,NA,0
674,4,147,NA,NA,NA,0
675,4,148,NA,NA,NA,0
676,4,148,NA,NA,NA,0
677,4,148,NA,NA,NA,0
678,4,148,NA,NA,NA,0
679,4,149,NA,NA,NA,0
680,4,149,NA,NA,NA,0
681,4,149,NA,NA,NA,0
682,4,149,NA,NA,NA,0
683,5,150,NA,NA,NA,0
684,5,150,NA,NA,NA,0
685,5,150,NA,NA,NA,0
686,5,150,NA,NA,NA,0
687,5,150,NA,NA,NA,0
688,5,151,NA,NA,NA,0
689,5,151,NA,NA,NA,0
690,5,151,NA,NA,NA,0
691,5,151,NA,NA,NA,0
692,5,151,NA,NA,NA,0
693,5,152,NA,NA,NA,0
694,5,152,NA,NA,NA,0
695,5,152,NA,NA,NA,0
696,5,152,NA,NA,NA,0
697,5,152,NA,NA,NA,0
698,4,153,NA,NA,NA,0
699,4,153,NA,NA,NA,0
700,4,153,NA,NA,NA,0
701,4,153,NA,NA,NA,0
702,4,154,NA,NA,NA,0
703,4,154,NA,NA,NA,0
704,4,154,NA,NA,NA,0
705,4,154,NA,NA,NA,0
706,5,155,NA,NA,NA,0
707,5,155,NA,NA,NA,0
708,5,155,NA,NA,NA,0
709,5,155,NA,NA,NA,0
710,5,155,NA,NA,NA,0
711,4,156,NA,NA,NA,0
712,4,156,NA,NA,NA,0
713,4,156,NA,NA,NA,0
714,4,156,NA,NA,NA,0
715,3,157,NA,NA,NA,0
716,3,157,NA,NA,NA,0
717,3,157,NA,NA,NA,0
718,6,158,NA,NA,NA,0
719,6,158,NA,NA,NA,0
720,6,158,NA,NA,NA,0
721,6,158,NA,NA,NA,0
722,6,158,NA,NA,NA,0
723,6,158,NA,NA,NA,0
724,5,159,NA,NA,NA,0
725,5,159,NA,NA,NA,0
726,5,159,NA,NA,NA,0
727,5,159,NA,NA,NA,0
728,5,159,NA,NA,NA,0
729,5,160,NA,NA,NA,0
730,5,160,NA,NA,NA,0
731,5,160,NA,NA,NA,0
732,5,160,NA,NA,NA,0
733,5,160,NA,NA,NA,0
734,3,161,NA,NA,NA,0
735,3,161,NA,NA,NA,0
736,3,161,NA,NA,NA,0
737,4,162,NA,NA,NA,0
738,4,162,NA,NA,NA,0
739,4,162,NA,NA,NA,0
740,4,162,NA,NA,NA,0
741,6,163,NA,NA,NA,0
742,6,163,NA,NA,NA,0
743,6,163,NA,NA,NA,0
744,6,163,NA,NA,NA,0
745,6,163,NA,NA,NA,0
746,6,163,NA,NA,NA,0
747,3,164,NA,NA,NA,0
748,3,164,NA,NA,NA,0
749,3,164,NA,NA,NA,0
750,4,165,NA,NA,NA,0
751,4,165,NA,NA,NA,0
752,4,165,NA,NA,NA,0
753,4,165,NA,NA,NA,0
754,3,166,NA,NA,NA,0
755,3,166,NA,NA,NA,0
756,3,166,NA,NA,NA,0
757,5,167,NA,NA,NA,0
758,5,167,NA,NA,NA,0
759,5,167,NA,NA,NA,0
760,5,167,NA,NA,NA,0
761,5,167,NA,NA,NA,0
762,5,168,NA,NA,NA,0
763,5,168,NA,NA,NA,0
764,5,168,NA,NA,NA,0
765,5,168,NA,NA,NA,0
766,5,168,NA,NA,NA,0
767,6,169,NA,NA,NA,0
768,6,169,NA,NA,NA,0
769,6,169,NA,NA,NA,0
770,6,169,NA,NA,NA,0
771,6,169,NA,NA,NA,0
772,6,169,NA,NA,NA,0
773,6,170,"H",232,4,0
774,6,170,NA,NA,NA,0
775,6,170,NA,NA,NA,0
776,6,170,NA,NA,NA,0
777,6,170,NA,NA,NA,0
778,6,170,"C",193,5,1
779,5,171,NA,NA,NA,0
780,5,171,NA,NA,NA,0
781,5,171,NA,NA,NA,0
782,5,171,NA,NA,NA,0
783,5,171,NA,NA,NA,0
784,4,172,NA,NA,NA,0
785,4,172,NA,NA,NA,0
786,4,172,NA,NA,NA,0
787,4,172,NA,NA,NA,0
788,5,173,NA,NA,NA,0
789,5,173,NA,NA,NA,0
790,5,173,NA,NA,NA,0
791,5,173,NA,NA,NA,0
792,5,173,NA,NA,NA,0
793,4,174,NA,NA,NA,0
794,4,174,NA,NA,NA,0
795,4,174,NA,NA,NA,0
796,4,174,NA,NA,NA,0
797,6,175,NA,NA,NA,0
798,6,175,NA,NA,NA,0
799,6,175,NA,NA,NA,0
800,6,175,NA,NA,NA,0
801,6,175,NA,NA,NA,0
802,6,175,NA,NA,NA,0
803,3,176,NA,NA,NA,0
804,3,176,NA,NA,NA,0
805,3,176,NA,NA,NA,0
806,6,177,NA,NA,NA,0
807,6,177,NA,NA,NA,0
808,6,177,NA,NA,NA,0
809,6,177,NA,NA,NA,0
810,6,177,NA,NA,NA,0
811,6,177,NA,NA,NA,0
812,6,178,NA,NA,NA,0
813,6,178,NA,NA,NA,0
814,6,178,NA,NA,NA,0
815,6,178,NA,NA,NA,0
816,6,178,NA,NA,NA,0
817,6,178,NA,NA,NA,0
818,4,179,NA,NA,NA,0
819,4,179,NA,NA,NA,0
820,4,179,NA,NA,NA,0
821,4,179,NA,NA,NA,0
822,3,180,NA,NA,NA,0
823,3,180,NA,NA,NA,0
824,3,180,NA,NA,NA,0
825,4,181,NA,NA,NA,0
