"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
747,3,169,NA,NA,NA,0
748,5,170,"H",230,1,0
749,5,170,"C",175,4,2
750,5,170,"H",222,1,0
751,5,170,"H",198,2,1
752,5,170,NA,NA,NA,0
753,5,171,NA,NA,NA,0
754,5,171,NA,NA,NA,0
755,5,171,NA,NA,NA,0
756,5,171,NA,NA,NA,0
757,5,171,NA,NA,NA,0
758,5,172,NA,NA,NA,0
759,5,172,NA,NA,NA,0
760,5,172,NA,NA,NA,0
761,5,172,NA,NA,NA,0
762,5,172,NA,NA,NA,0
763,4,173,NA,NA,NA,0
764,4,173,NA,NA,NA,0
765,4,173,NA,NA,NA,0
766,4,173,NA,NA,NA,0
767,3,174,NA,NA,NA,0
768,3,174,NA,NA,NA,0
769,3,174,NA,NA,NA,0
770,6,175,NA,NA,NA,0
771,6,175,NA,NA,NA,0
772,6,175,NA,NA,NA,0
773,6,175,NA,NA,NA,0
774,6,175,NA,NA,NA,0
775,6,175,NA,NA,NA,0
776,3,176,NA,NA,NA,0
777,3,176,NA,NA,NA,0
778,3,176,NA,NA,NA,0
779,3,177,NA,NA,NA,0
780,3,177,NA,NA,NA,0
781,3,177,NA,NA,NA,0
782,4,178,NA,NA,NA,0
783,4,178,NA,NA,NA,0
784,4,178,NA,NA,NA,0
785,4,178,NA,NA,NA,0
786,3,179,NA,NA,NA,0
787,3,179,NA,NA,NA,0
788,3,179,NA,NA,NA,0
789,3,180,NA,NA,NA,0
790,3,180,NA,NA,NA,0
791,3,180,NA,NA,NA,0
792,4,181,NA,NA,NA,0
793,4,181,NA,NA,NA,0
794,4,181,NA,NA,NA,0
795,4,181,NA,NA,NA,0
796,4,182,NA,NA,NA,0
797,4,182,"H",NA,NA,0
798,4,182,"C",358,3,1
799,4,182,NA,NA,NA,0
800,5,183,"H",NA,NA,0
801,5,183,NA,NA,NA,0
802,5,183,NA,NA,NA,0
803,5,183,"H",NA,NA,0
804,5,183,"C",363,4,2
805,5,184,NA,NA,NA,0
806,5,184,NA,NA,NA,0
807,5,184,NA,NA,NA,0
808,5,184,NA,NA,NA,0
809,5,184,NA,NA,NA,0
810,4,185,NA,NA,NA,0
811,4,185,NA,NA,NA,0
812,4,185,NA,NA,NA,0
813,4,185,NA,NA,NA,0
814,4,186,NA,NA,NA,0
815,4,186,NA,NA,NA,0
816,4,186,NA,NA,NA,0
817,4,186,NA,NA,NA,0
818,6,187,NA,NA,NA,0
819,6,187,NA,NA,NA,0
820,6,187,NA,NA,NA,0
821,6,187,NA,NA,NA,0
822,6,187,NA,NA,NA,0
823,6,187,NA,NA,NA,0
