"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
551,5,123,NA,NA,NA,0
552,4,124,NA,NA,NA,0
553,4,124,NA,NA,NA,0
554,4,124,NA,NA,NA,0
555,4,124,NA,NA,NA,0
556,5,125,NA,NA,NA,0
557,5,125,NA,NA,NA,0
558,5,125,NA,NA,NA,0
559,5,125,NA,NA,NA,0
560,5,125,NA,NA,NA,0
561,4,126,NA,NA,NA,0
562,4,126,NA,NA,NA,0
563,4,126,NA,NA,NA,0
564,4,126,NA,NA,NA,0
565,6,127,NA,NA,NA,0
566,6,127,NA,NA,NA,0
567,6,127,NA,NA,NA,0
568,6,127,NA,NA,NA,0
569,6,127,NA,NA,NA,0
570,6,127,NA,NA,NA,0
571,5,128,NA,NA,NA,0
572,5,128,NA,NA,NA,0
573,5,128,NA,NA,NA,0
574,5,128,NA,NA,NA,0
575,5,128,"C",NA,NA,0
576,6,129,NA,NA,NA,0
577,6,129,NA,NA,NA,0
578,6,129,NA,NA,NA,0
579,6,129,NA,NA,NA,0
580,6,129,NA,NA,NA,0
581,6,129,NA,NA,NA,0
582,3,130,NA,NA,NA,0
583,3,130,NA,NA,NA,0
584,3,130,NA,NA,NA,0
585,5,131,NA,NA,NA,0
586,5,131,NA,NA,NA,0
587,5,131,NA,NA,NA,0
588,5,131,NA,NA,NA,0
589,5,131,NA,NA,NA,0
590,6,132,NA,NA,NA,0
591,6,132,NA,NA,NA,0
592,6,132,NA,NA,NA,0
593,6,132,NA,NA,NA,0
594,6,132,NA,NA,NA,0
595,6,132,NA,NA,NA,0
596,4,133,NA,NA,NA,0
597,4,133,NA,NA,NA,0
598,4,133,"C",244,3,0
599,4,133,NA,NA,NA,0
600,4,134,NA,NA,NA,0
601,4,134,NA,NA,NA,0
602,4,134,NA,NA,NA,0
603,4,134,NA,NA,NA,0
604,6,135,"C",214,5,2
605,6,135,NA,NA,NA,0
606,6,135,"H",270,1,0
607,6,135,"H",230,3,1
608,6,135,"H",257,1,0
609,6,135,"H",241,2,1
610,5,136,NA,NA,NA,0
611,5,136,NA,NA,NA,0
612,5,136,NA,NA,NA,0
613,5,136,NA,NA,NA,0
614,5,136,NA,NA,NA,0
615,6,137,NA,NA,NA,0
616,6,137,NA,NA,NA,0
617,6,137,NA,NA,NA,0
618,6,137,NA,NA,NA,0
619,6,137,NA,NA,NA,0
620,6,137,NA,NA,NA,0
621,3,138,NA,NA,NA,0
622,3,138,NA,NA,NA,0
623,3,138,NA,NA,NA,0
624,5,139,NA,NA,NA,0
625,5,139,NA,NA,NA,0
626,5,139,NA,NA,NA,0
627,5,139,NA,NA,NA,0
628,5,139,NA,NA,NA,0
629,6,140,"H",356,1,0
630,6,140,"H",NA,NA,0
631,6,140,"C",305,5,2
632,6,140,NA,NA,NA,0
633,6,140,"H",336,3,1
634,6,140,"H",335,3,1
635,4,141,NA,NA,NA,0
636,4,141,NA,NA,NA,0
637,4,141,NA,NA,NA,0
638,4,141,NA,NA,NA,0
639,3,142,NA,NA,NA,0
640,3,142,NA,NA,NA,0
641,3,142,NA,NA,NA,0
642,4,143,NA,NA,NA,0
643,4,143,NA,NA,NA,0
644,4,143,NA,NA,NA,0
645,4,143,NA,NA,NA,0
646,4,144,"H",126,2,0
647,4,144,"C",86,3,1
648,4,144,NA,NA,NA,0
649,4,144,NA,NA,NA,0
650,6,145,NA,NA,NA,0
651,6,145,"C",269,5,0
652,6,145,NA,NA,NA,0
653,6,145,NA,NA,NA,0
654,6,145,NA,NA,NA,0
655,6,145,NA,NA,NA,0
656,6,146,NA,NA,NA,0
657,6,146,NA,NA,NA,0
658,6,146,NA,NA,NA,0
659,6,146,NA,NA,NA,0
660,6,146,NA,NA,NA,0
661,6,146,NA,NA,NA,0
662,3,147,NA,NA,NA,0
663,3,147,NA,NA,NA,0
664,3,147,NA,NA,NA,0
665,3,148,NA,NA,NA,0
666,3,148,NA,NA,NA,0
667,3,148,NA,NA,NA,0
668,6,149,NA,NA,NA,0
669,6,149,NA,NA,NA,0
670,6,149,NA,NA,NA,0
671,6,149,NA,NA,NA,0
672,6,149,NA,NA,NA,0
673,6,149,NA,NA,NA,0
674,4,150,NA,NA,NA,0
675,4,150,NA,NA,NA,0
676,4,150,NA,NA,NA,0
677,4,150,NA,NA,NA,0
678,6,151,NA,NA,NA,0
679,6,151,NA,NA,NA,0
680,6,151,NA,NA,NA,0
681,6,151,NA,NA,NA,0
682,6,151,NA,NA,NA,0
683,6,151,NA,NA,NA,0
684,3,152,NA,NA,NA,0
685,3,152,NA,NA,NA,0
686,3,152,NA,NA,NA,0
687,4,153,NA,NA,NA,0
688,4,153,NA,NA,NA,0
689,4,153,NA,NA,NA,0
690,4,153,NA,NA,NA,0
691,6,154,"H",188,2,0
692,6,154,"H",151,3,1
693,6,154,"C",128,5,2
694,6,154,"H",156,2,0
695,6,154,NA,NA,NA,0
696,6,154,NA,NA,NA,0
697,3,155,NA,NA,NA,0
698,3,155,NA,NA,NA,0
699,3,155,NA,NA,NA,0
700,5,156,NA,NA,NA,0
701,5,156,NA,NA,NA,0
702,5,156,NA,NA,NA,0
703,5,156,NA,NA,NA,0
704,5,156,NA,NA,NA,0
705,6,157,NA,NA,NA,0
706,6,157,NA,NA,NA,0
707,6,157,NA,NA,NA,0
708,6,157,NA,NA,NA,0
709,6,157,NA,NA,NA,0
710,6,157,NA,NA,NA,0
711,3,158,NA,NA,NA,0
712,3,158,NA,NA,NA,0
713,3,158,NA,NA,NA,0
714,3,159,NA,NA,NA,0
715,3,159,NA,NA,NA,0
716,3,159,NA,NA,NA,0
717,6,160,NA,NA,NA,0
718,6,160,NA,NA,NA,0
719,6,160,NA,NA,NA,0
720,6,160,NA,NA,NA,0
721,6,160,NA,NA,NA,0
722,6,160,NA,NA,NA,0
723,5,161,NA,NA,NA,0
724,5,161,NA,NA,NA,0
725,5,161,NA,NA,NA,0
726,5,161,NA,NA,NA,0
727,5,161,NA,NA,NA,0
728,4,162,NA,NA,NA,0
729,4,162,NA,NA,NA,0
730,4,162,NA,NA,NA,0
731,4,162,NA,NA,NA,0
732,5,163,NA,NA,NA,0
733,5,163,NA,NA,NA,0
734,5,163,NA,NA,NA,0
735,5,163,NA,NA,NA,0
736,5,163,NA,NA,NA,0
737,6,164,NA,NA,NA,0
738,6,164,NA,NA,NA,0
739,6,164,NA,NA,NA,0
740,6,164,NA,NA,NA,0
741,6,164,NA,NA,NA,0
742,6,164,NA,NA,NA,0
743,3,165,NA,NA,NA,0
744,3,165,NA,NA,NA,0
745,3,165,NA,NA,NA,0
746,6,166,NA,NA,NA,0
747,6,166,"H",NA,NA,0
748,6,166,NA,NA,NA,0
749,6,166,NA,NA,NA,0
750,6,166,"C",308,5,1
751,6,166,"H",360,4,1
752,4,167,NA,NA,NA,0
753,4,167,NA,NA,NA,0
754,4,167,NA,NA,NA,0
755,4,167,NA,NA,NA,0
756,5,168,NA,NA,NA,0
757,5,168,NA,NA,NA,0
758,5,168,NA,NA,NA,0
759,5,168,NA,NA,NA,0
760,5,168,NA,NA,NA,0
761,5,169,NA,NA,NA,0
762,5,169,NA,NA,NA,0
763,5,169,NA,NA,NA,0
764,5,169,NA,NA,NA,0
765,5,169,NA,NA,NA,0
766,5,170,NA,NA,NA,0
767,5,170,NA,NA,NA,0
768,5,170,NA,NA,NA,0
769,5,170,NA,NA,NA,0
770,5,170,NA,NA,NA,0
771,4,171,NA,NA,NA,0
772,4,171,NA,NA,NA,0
773,4,171,NA,NA,NA,0
774,4,171,NA,NA,NA,0
775,5,172,NA,NA,NA,0
776,5,172,NA,NA,NA,0
777,5,172,NA,NA,NA,0
778,5,172,NA,NA,NA,0
779,5,172,NA,NA,NA,0
780,6,173,NA,NA,NA,0
781,6,173,NA,NA,NA,0
782,6,173,NA,NA,NA,0
783,6,173,NA,NA,NA,0
784,6,173,NA,NA,NA,0
785,6,173,NA,NA,NA,0
786,3,174,NA,NA,NA,0
787,3,174,NA,NA,NA,0
788,3,174,NA,NA,NA,0
789,6,175,NA,NA,NA,0
790,6,175,NA,NA,NA,0
791,6,175,NA,NA,NA,0
792,6,175,NA,NA,NA,0
793,6,175,NA,NA,NA,0
794,6,175,NA,NA,NA,0
795,4,176,NA,NA,NA,0
796,4,176,NA,NA,NA,0
797,4,176,NA,NA,NA,0
798,4,176,NA,NA,NA,0
799,6,177,NA,NA,NA,0
800,6,177,NA,NA,NA,0
801,6,177,NA,NA,NA,0
802,6,177,NA,NA,NA,0
803,6,177,NA,NA,NA,0
804,6,177,NA,NA,NA,0
805,3,178,NA,NA,NA,0
806,3,178,NA,NA,NA,0
807,3,178,NA,NA,NA,0
808,4,179,NA,NA,NA,0
809,4,179,NA,NA,NA,0
810,4,179,NA,NA,NA,0
811,4,179,NA,NA,NA,0
812,5,180,NA,NA,NA,0
813,5,180,NA,NA,NA,0
814,5,180,NA,NA,NA,0
815,5,180,NA,NA,NA,0
816,5,180,NA,NA,NA,0
817,3,181,NA,NA,NA,0
818,3,181,NA,NA,NA,0
819,3,181,NA,NA,NA,0
820,6,182,NA,NA,NA,0
821,6,182,NA,NA,NA,0
822,6,182,NA,NA,NA,0
823,6,182,NA,NA,NA,0
824,6,182,NA,NA,NA,0
825,6,182,NA,NA,NA,0
