"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
137,5,31,NA,NA,NA,0
138,5,31,NA,NA,NA,0
139,5,31,NA,NA,NA,0
140,5,31,NA,NA,NA,0
141,5,31,NA,NA,NA,0
142,4,32,NA,NA,NA,0
143,4,32,NA,NA,NA,0
144,4,32,NA,NA,NA,0
145,4,32,NA,NA,NA,0
146,5,33,NA,NA,NA,0
147,5,33,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,6,34,NA,NA,NA,0
152,6,34,NA,NA,NA,0
153,6,34,NA,NA,NA,0
154,6,34,NA,NA,NA,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,3,35,NA,NA,NA,0
158,3,35,NA,NA,NA,0
159,3,35,NA,NA,NA,0
160,5,36,NA,NA,NA,0
161,5,36,NA,NA,NA,0
162,5,36,NA,NA,NA,0
163,5,36,NA,NA,NA,0
164,5,36,NA,NA,NA,0
165,5,37,"H",NA,NA,0
166,5,37,NA,NA,NA,0
167,5,37,"H",363,2,0
168,5,37,NA,NA,NA,0
169,5,37,"C",324,4,2
170,3,38,NA,NA,NA,0
171,3,38,NA,NA,NA,0
172,3,38,NA,NA,NA,0
173,4,39,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,4,39,NA,NA,NA,0
176,4,39,NA,NA,NA,0
177,3,40,NA,NA,NA,0
178,3,40,NA,NA,NA,0
179,3,40,NA,NA,NA,0
180,3,41,NA,NA,NA,0
181,3,41,NA,NA,NA,0
182,3,41,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,3,42,NA,NA,NA,0
185,3,42,NA,NA,NA,0
186,3,43,NA,NA,NA,0
187,3,43,NA,NA,NA,0
188,3,43,NA,NA,NA,0
189,5,44,NA,NA,NA,0
190,5,44,NA,NA,NA,0
191,5,44,NA,NA,NA,0
192,5,44,NA,NA,NA,0
193,5,44,NA,NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,6,45,NA,NA,NA,0
197,6,45,NA,NA,NA,0
198,6,45,NA,NA,NA,0
199,6,45,NA,NA,NA,0
200,6,46,NA,NA,NA,0
201,6,46,NA,NA,NA,0
202,6,46,NA,NA,NA,0
203,6,46,NA,NA,NA,0
204,6,46,NA,NA,NA,0
205,6,46,NA,NA,NA,0
206,5,47,NA,NA,NA,0
207,5,47,NA,NA,NA,0
208,5,47,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,4,48,NA,NA,NA,0
212,4,48,NA,NA,NA,0
213,4,48,NA,NA,NA,0
214,4,48,NA,NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,"C",99,4,0
217,5,49,NA,NA,NA,0
218,5,49,NA,NA,NA,0
219,5,49,NA,NA,NA,0
220,6,50,NA,NA,NA,0
221,6,50,NA,NA,NA,0
222,6,50,NA,NA,NA,0
223,6,50,NA,NA,NA,0
224,6,50,NA,NA,NA,0
225,6,50,NA,NA,NA,0
226,4,51,NA,NA,NA,0
227,4,51,NA,NA,NA,0
228,4,51,NA,NA,NA,0
229,4,51,NA,NA,NA,0
230,5,52,NA,NA,NA,0
231,5,52,NA,NA,NA,0
232,5,52,NA,NA,NA,0
233,5,52,NA,NA,NA,0
234,5,52,NA,NA,NA,0
235,6,53,NA,NA,NA,0
236,6,53,NA,NA,NA,0
237,6,53,NA,NA,NA,0
238,6,53,NA,NA,NA,0
239,6,53,NA,NA,NA,0
240,6,53,NA,NA,NA,0
241,5,54,NA,NA,NA,0
242,5,54,NA,NA,NA,0
243,5,54,NA,NA,NA,0
244,5,54,NA,NA,NA,0
245,5,54,NA,NA,NA,0
246,6,55,"H",210,2,0
247,6,55,"C",156,5,2
248,6,55,"H",206,2,0
249,6,55,NA,NA,NA,0
250,6,55,"H",186,3,1
251,6,55,NA,NA,NA,0
252,6,56,NA,NA,NA,0
253,6,56,NA,NA,NA,0
254,6,56,NA,NA,NA,0
255,6,56,NA,NA,NA,0
256,6,56,NA,NA,NA,0
257,6,56,NA,NA,NA,0
258,5,57,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,58,NA,NA,NA,0
264,5,58,NA,NA,NA,0
265,5,58,NA,NA,NA,0
266,5,58,NA,NA,NA,0
267,5,58,NA,NA,NA,0
268,5,59,NA,NA,NA,0
269,5,59,NA,NA,NA,0
270,5,59,"C",233,4,0
271,5,59,NA,NA,NA,0
272,5,59,NA,NA,NA,0
273,4,60,NA,NA,NA,0
274,4,60,NA,NA,NA,0
275,4,60,NA,NA,NA,0
276,4,60,NA,NA,NA,0
277,4,61,NA,NA,NA,0
278,4,61,NA,NA,NA,0
279,4,61,NA,NA,NA,0
280,4,61,NA,NA,NA,0
281,5,62,NA,NA,NA,0
282,5,62,NA,NA,NA,0
283,5,62,NA,NA,NA,0
284,5,62,NA,NA,NA,0
285,5,62,NA,NA,NA,0
286,4,63,NA,NA,NA,0
287,4,63,NA,NA,NA,0
288,4,63,NA,NA,NA,0
289,4,63,NA,NA,NA,0
290,6,64,NA,NA,NA,0
291,6,64,NA,NA,NA,0
292,6,64,NA,NA,NA,0
293,6,64,NA,NA,NA,0
294,6,64,NA,NA,NA,0
295,6,64,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,6,65,NA,NA,NA,0
298,6,65,NA,NA,NA,0
299,6,65,NA,NA,NA,0
300,6,65,NA,NA,NA,0
301,6,65,NA,NA,NA,0
302,4,66,NA,NA,NA,0
303,4,66,NA,NA,NA,0
304,4,66,NA,NA,NA,0
305,4,66,NA,NA,NA,0
306,5,67,NA,NA,NA,0
307,5,67,NA,NA,NA,0
308,5,67,NA,NA,NA,0
309,5,67,NA,NA,NA,0
310,5,67,NA,NA,NA,0
311,5,68,NA,NA,NA,0
312,5,68,NA,NA,NA,0
313,5,68,NA,NA,NA,0
314,5,68,NA,NA,NA,0
315,5,68,NA,NA,NA,0
316,3,69,NA,NA,NA,0
317,3,69,"C",45,2,0
318,3,69,NA,NA,NA,0
319,5,70,NA,NA,NA,0
320,5,70,NA,NA,NA,0
321,5,70,NA,NA,NA,0
322,5,70,NA,NA,NA,0
323,5,70,NA,NA,NA,0
324,5,71,NA,NA,NA,0
325,5,71,NA,NA,NA,0
326,5,71,NA,NA,NA,0
327,5,71,NA,NA,NA,0
328,5,71,NA,NA,NA,0
329,5,72,NA,NA,NA,0
330,5,72,NA,NA,NA,0
331,5,72,NA,NA,NA,0
332,5,72,NA,NA,NA,0
333,5,72,NA,NA,NA,0
334,4,73,NA,NA,NA,0
335,4,73,NA,NA,NA,0
336,4,73,NA,NA,NA,0
337,4,73,NA,NA,NA,0
338,5,74,NA,NA,NA,0
339,5,74,NA,NA,NA,0
340,5,74,NA,NA,NA,0
341,5,74,NA,NA,NA,0
342,5,74,NA,NA,NA,0
343,4,75,NA,NA,NA,0
344,4,75,NA,NA,NA,0
345,4,75,NA,NA,NA,0
346,4,75,NA,NA,NA,0
347,4,76,NA,NA,NA,0
348,4,76,NA,NA,NA,0
349,4,76,NA,NA,NA,0
350,4,76,NA,NA,NA,0
351,5,77,NA,NA,NA,0
352,5,77,NA,NA,NA,0
353,5,77,NA,NA,NA,0
354,5,77,NA,NA,NA,0
355,5,77,NA,NA,NA,0
356,4,78,NA,NA,NA,0
357,4,78,NA,NA,NA,0
358,4,78,NA,NA,NA,0
359,4,78,NA,NA,NA,0
360,4,79,NA,NA,NA,0
361,4,79,NA,NA,NA,0
362,4,79,NA,NA,NA,0
363,4,79,NA,NA,NA,0
364,4,80,NA,NA,NA,0
365,4,80,NA,NA,NA,0
366,4,80,NA,NA,NA,0
367,4,80,NA,NA,NA,0
368,3,81,NA,NA,NA,0
369,3,81,NA,NA,NA,0
370,3,81,NA,NA,NA,0
371,5,82,NA,NA,NA,0
372,5,82,NA,NA,NA,0
373,5,82,NA,NA,NA,0
374,5,82,NA,NA,NA,0
375,5,82,NA,NA,NA,0
376,5,83,NA,NA,NA,0
377,5,83,NA,NA,NA,0
378,5,83,NA,NA,NA,0
379,5,83,NA,NA,NA,0
380,5,83,NA,NA,NA,0
381,4,84,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,4,84,NA,NA,NA,0
384,4,84,NA,NA,NA,0
385,3,85,NA,NA,NA,0
386,3,85,NA,NA,NA,0
387,3,85,NA,NA,NA,0
388,6,86,NA,NA,NA,0
389,6,86,NA,NA,NA,0
390,6,86,NA,NA,NA,0
391,6,86,NA,NA,NA,0
392,6,86,NA,NA,NA,0
393,6,86,NA,NA,NA,0
394,6,87,NA,NA,NA,0
395,6,87,NA,NA,NA,0
396,6,87,NA,NA,NA,0
397,6,87,NA,NA,NA,0
398,6,87,NA,NA,NA,0
399,6,87,NA,NA,NA,0
400,3,88,NA,NA,NA,0
401,3,88,NA,NA,NA,0
402,3,88,NA,NA,NA,0
403,5,89,NA,NA,NA,0
404,5,89,NA,NA,NA,0
405,5,89,NA,NA,NA,0
406,5,89,NA,NA,NA,0
407,5,89,NA,NA,NA,0
408,3,90,"C",304,2,0
409,3,90,NA,NA,NA,0
410,3,90,NA,NA,NA,0
411,3,91,NA,NA,NA,0
412,3,91,NA,NA,NA,0
413,3,91,NA,NA,NA,0
414,6,92,NA,NA,NA,0
415,6,92,NA,NA,NA,0
416,6,92,NA,NA,NA,0
417,6,92,NA,NA,NA,0
418,6,92,NA,NA,NA,0
419,6,92,NA,NA,NA,0
420,5,93,NA,NA,NA,0
421,5,93,NA,NA,NA,0
422,5,93,NA,NA,NA,0
423,5,93,NA,NA,NA,0
424,5,93,NA,NA,NA,0
425,4,94,NA,NA,NA,0
426,4,94,NA,NA,NA,0
427,4,94,NA,NA,NA,0
428,4,94,NA,NA,NA,0
429,6,95,NA,NA,NA,0
430,6,95,NA,NA,NA,0
431,6,95,NA,NA,NA,0
432,6,95,NA,NA,NA,0
433,6,95,NA,NA,NA,0
434,6,95,NA,NA,NA,0
435,4,96,NA,NA,NA,0
436,4,96,NA,NA,NA,0
437,4,96,NA,NA,NA,0
438,4,96,NA,NA,NA,0
439,6,97,NA,NA,NA,0
440,6,97,NA,NA,NA,0
441,6,97,NA,NA,NA,0
442,6,97,NA,NA,NA,0
443,6,97,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,3,98,NA,NA,NA,0
446,3,98,NA,NA,NA,0
447,3,98,NA,NA,NA,0
448,4,99,NA,NA,NA,0
449,4,99,NA,NA,NA,0
450,4,99,NA,NA,NA,0
451,4,99,NA,NA,NA,0
452,5,100,NA,NA,NA,0
453,5,100,NA,NA,NA,0
454,5,100,NA,NA,NA,0
455,5,100,NA,NA,NA,0
456,5,100,NA,NA,NA,0
457,4,101,NA,NA,NA,0
458,4,101,NA,NA,NA,0
459,4,101,NA,NA,NA,0
460,4,101,NA,NA,NA,0
461,5,102,NA,NA,NA,0
462,5,102,NA,NA,NA,0
463,5,102,"H",NA,NA,0
464,5,102,"C",325,4,1
465,5,102,"H",357,3,1
466,6,103,NA,NA,NA,0
467,6,103,NA,NA,NA,0
468,6,103,NA,NA,NA,0
469,6,103,NA,NA,NA,0
470,6,103,NA,NA,NA,0
471,6,103,NA,NA,NA,0
472,4,104,NA,NA,NA,0
473,4,104,NA,NA,NA,0
474,4,104,NA,NA,NA,0
475,4,104,NA,NA,NA,0
476,3,105,NA,NA,NA,0
477,3,105,NA,NA,NA,0
478,3,105,NA,NA,NA,0
479,5,106,NA,NA,NA,0
480,5,106,NA,NA,NA,0
481,5,106,NA,NA,NA,0
482,5,106,NA,NA,NA,0
483,5,106,NA,NA,NA,0
484,5,107,NA,NA,NA,0
485,5,107,NA,NA,NA,0
486,5,107,NA,NA,NA,0
487,5,107,NA,NA,NA,0
488,5,107,NA,NA,NA,0
489,5,108,NA,NA,NA,0
490,5,108,NA,NA,NA,0
491,5,108,NA,NA,NA,0
492,5,108,NA,NA,NA,0
493,5,108,NA,NA,NA,0
494,3,109,NA,NA,NA,0
495,3,109,NA,NA,NA,0
496,3,109,NA,NA,NA,0
497,5,110,"H",99,3,1
498,5,110,"C",54,4,1
499,5,110,NA,NA,NA,0
500,5,110,NA,NA,NA,0
501,5,110,"H",133,2,0
502,5,111,NA,NA,NA,0
503,5,111,NA,NA,NA,0
504,5,111,NA,NA,NA,0
505,5,111,NA,NA,NA,0
506,5,111,NA,NA,NA,0
507,6,112,NA,NA,NA,0
508,6,112,NA,NA,NA,0
509,6,112,NA,NA,NA,0
510,6,112,NA,NA,NA,0
511,6,112,NA,NA,NA,0
512,6,112,NA,NA,NA,0
513,6,113,NA,NA,NA,0
514,6,113,NA,NA,NA,0
515,6,113,NA,NA,NA,0
516,6,113,NA,NA,NA,0
517,6,113,NA,NA,NA,0
518,6,113,NA,NA,NA,0
519,4,114,NA,NA,NA,0
520,4,114,NA,NA,NA,0
521,4,114,NA,NA,NA,0
522,4,114,NA,NA,NA,0
523,4,115,NA,NA,NA,0
524,4,115,NA,NA,NA,0
525,4,115,NA,NA,NA,0
526,4,115,NA,NA,NA,0
527,3,116,NA,NA,NA,0
528,3,116,NA,NA,NA,0
529,3,116,NA,NA,NA,0
530,3,117,NA,NA,NA,0
531,3,117,NA,NA,NA,0
532,3,117,NA,NA,NA,0
533,5,118,NA,NA,NA,0
534,5,118,NA,NA,NA,0
535,5,118,NA,NA,NA,0
536,5,118,NA,NA,NA,0
537,5,118,NA,NA,NA,0
538,3,119,NA,NA,NA,0
539,3,119,NA,NA,NA,0
540,3,119,NA,NA,NA,0
541,6,120,NA,NA,NA,0
542,6,120,NA,NA,NA,0
543,6,120,NA,NA,NA,0
544,6,120,NA,NA,NA,0
545,6,120,NA,NA,NA,0
546,6,120,NA,NA,NA,0
547,3,121,NA,NA,NA,0
548,3,121,NA,NA,NA,0
549,3,121,NA,NA,NA,0
550,3,122,NA,NA,NA,0
551,3,122,NA,NA,NA,0
552,3,122,NA,NA,NA,0
553,3,123,NA,NA,NA,0
554,3,123,NA,NA,NA,0
555,3,123,NA,NA,NA,0
556,6,124,NA,NA,NA,0
557,6,124,NA,NA,NA,0
558,6,124,NA,NA,NA,0
559,6,124,NA,NA,NA,0
560,6,124,NA,NA,NA,0
561,6,124,NA,NA,NA,0
562,5,125,NA,NA,NA,0
563,5,125,NA,NA,NA,0
564,5,125,NA,NA,NA,0
565,5,125,NA,NA,NA,0
566,5,125,NA,NA,NA,0
567,3,126,NA,NA,NA,0
568,3,126,NA,NA,NA,0
569,3,126,NA,NA,NA,0
570,6,127,NA,NA,NA,0
571,6,127,NA,NA,NA,0
572,6,127,NA,NA,NA,0
573,6,127,NA,NA,NA,0
574,6,127,NA,NA,NA,0
575,6,127,NA,NA,NA,0
576,3,128,NA,NA,NA,0
577,3,128,NA,NA,NA,0
578,3,128,NA,NA,NA,0
579,3,129,NA,NA,NA,0
580,3,129,NA,NA,NA,0
581,3,129,NA,NA,NA,0
582,5,130,NA,NA,NA,0
583,5,130,NA,NA,NA,0
584,5,130,NA,NA,NA,0
585,5,130,NA,NA,NA,0
586,5,130,NA,NA,NA,0
587,5,131,NA,NA,NA,0
588,5,131,NA,NA,NA,0
589,5,131,NA,NA,NA,0
590,5,131,NA,NA,NA,0
591,5,131,NA,NA,NA,0
592,3,132,NA,NA,NA,0
593,3,132,NA,NA,NA,0
594,3,132,NA,NA,NA,0
595,4,133,NA,NA,NA,0
596,4,133,NA,NA,NA,0
597,4,133,NA,NA,NA,0
598,4,133,NA,NA,NA,0
599,5,134,NA,NA,NA,0
600,5,134,NA,NA,NA,0
601,5,134,NA,NA,NA,0
602,5,134,NA,NA,NA,0
603,5,134,NA,NA,NA,0
604,6,135,NA,NA,NA,0
605,6,135,NA,NA,NA,0
606,6,135,NA,NA,NA,0
607,6,135,NA,NA,NA,0
608,6,135,NA,NA,NA,0
609,6,135,NA,NA,NA,0
610,3,136,NA,NA,NA,0
611,3,136,NA,NA,NA,0
612,3,136,NA,NA,NA,0
613,6,137,NA,NA,NA,0
614,6,137,NA,NA,NA,0
615,6,137,NA,NA,NA,0
616,6,137,NA,NA,NA,0
617,6,137,NA,NA,NA,0
618,6,137,NA,NA,NA,0
619,6,138,NA,NA,NA,0
620,6,138,NA,NA,NA,0
621,6,138,NA,NA,NA,0
622,6,138,NA,NA,NA,0
623,6,138,NA,NA,NA,0
624,6,138,NA,NA,NA,0
625,3,139,NA,NA,NA,0
626,3,139,NA,NA,NA,0
627,3,139,NA,NA,NA,0
628,5,140,NA,NA,NA,0
629,5,140,NA,NA,NA,0
630,5,140,NA,NA,NA,0
631,5,140,NA,NA,NA,0
632,5,140,NA,NA,NA,0
633,5,141,NA,NA,NA,0
634,5,141,NA,NA,NA,0
635,5,141,NA,NA,NA,0
636,5,141,NA,NA,NA,0
637,5,141,NA,NA,NA,0
638,5,142,NA,NA,NA,0
639,5,142,NA,NA,NA,0
640,5,142,NA,NA,NA,0
641,5,142,NA,NA,NA,0
642,5,142,NA,NA,NA,0
643,4,143,NA,NA,NA,0
644,4,143,NA,NA,NA,0
645,4,143,NA,NA,NA,0
646,4,143,NA,NA,NA,0
647,6,144,NA,NA,NA,0
648,6,144,NA,NA,NA,0
649,6,144,NA,NA,NA,0
650,6,144,NA,NA,NA,0
651,6,144,NA,NA,NA,0
652,6,144,NA,NA,NA,0
653,5,145,NA,NA,NA,0
654,5,145,NA,NA,NA,0
655,5,145,NA,NA,NA,0
656,5,145,NA,NA,NA,0
657,5,145,NA,NA,NA,0
658,6,146,NA,NA,NA,0
659,6,146,NA,NA,NA,0
660,6,146,NA,NA,NA,0
661,6,146,NA,NA,NA,0
662,6,146,NA,NA,NA,0
663,6,146,NA,NA,NA,0
664,4,147,NA,NA,NA,0
665,4,147,NA,NA,NA,0
666,4,147,NA,NA,NA,0
667,4,147,NA,NA,NA,0
668,6,148,NA,NA,NA,0
669,6,148,NA,NA,NA,0
670,6,148,NA,NA,NA,0
671,6,148,NA,NA,NA,0
672,6,148,NA,NA,NA,0
673,6,148,NA,NA,NA,0
674,3,149,NA,NA,NA,0
675,3,149,NA,NA,NA,0
676,3,149,NA,NA,NA,0
677,6,150,NA,NA,NA,0
678,6,150,NA,NA,NA,0
679,6,150,NA,NA,NA,0
680,6,150,NA,NA,NA,0
681,6,150,NA,NA,NA,0
682,6,150,NA,NA,NA,0
683,6,151,NA,NA,NA,0
684,6,151,NA,NA,NA,0
685,6,151,NA,NA,NA,0
686,6,151,NA,NA,NA,0
687,6,151,NA,NA,NA,0
688,6,151,NA,NA,NA,0
689,5,152,NA,NA,NA,0
690,5,152,NA,NA,NA,0
691,5,152,NA,NA,NA,0
692,5,152,NA,NA,NA,0
693,5,152,NA,NA,NA,0
694,5,153,NA,NA,NA,0
695,5,153,NA,NA,NA,0
696,5,153,NA,NA,NA,0
697,5,153,NA,NA,NA,0
698,5,153,NA,NA,NA,0
699,3,154,NA,NA,NA,0
700,3,154,NA,NA,NA,0
701,3,154,NA,NA,NA,0
702,4,155,NA,NA,NA,0
703,4,155,NA,NA,NA,0
704,4,155,NA,NA,NA,0
705,4,155,NA,NA,NA,0
706,5,156,NA,NA,NA,0
707,5,156,NA,NA,NA,0
708,5,156,NA,NA,NA,0
709,5,156,NA,NA,NA,0
710,5,156,NA,NA,NA,0
711,4,157,NA,NA,NA,0
712,4,157,NA,NA,NA,0
713,4,157,NA,NA,NA,0
714,4,157,NA,NA,NA,0
715,5,158,NA,NA,NA,0
716,5,158,NA,NA,NA,0
717,5,158,NA,NA,NA,0
718,5,158,NA,NA,NA,0
719,5,158,NA,NA,NA,0
720,6,159,NA,NA,NA,0
721,6,159,NA,NA,NA,0
722,6,159,NA,NA,NA,0
723,6,159,NA,NA,NA,0
724,6,159,NA,NA,NA,0
725,6,159,NA,NA,NA,0
726,5,160,NA,NA,NA,0
727,5,160,NA,NA,NA,0
728,5,160,NA,NA,NA,0
729,5,160,NA,NA,NA,0
730,5,160,NA,NA,NA,0
731,6,161,NA,NA,NA,0
732,6,161,"H",NA,NA,0
733,6,161,"H",333,2,0
734,6,161,"H",337,2,1
735,6,161,"C",261,5,1
736,6,161,"H",311,4,2
737,6,162,NA,NA,NA,0
738,6,162,NA,NA,NA,0
739,6,162,NA,NA,NA,0
740,6,162,NA,NA,NA,0
741,6,162,NA,NA,NA,0
742,6,162,NA,NA,NA,0
743,4,163,NA,NA,NA,0
744,4,163,NA,NA,NA,0
745,4,163,NA,NA,NA,0
746,4,163,NA,NA,NA,0
747,5,164,NA,NA,NA,0
748,5,164,NA,NA,NA,0
749,5,164,NA,NA,NA,0
750,5,164,NA,NA,NA,0
751,5,164,NA,NA,NA,0
752,6,165,NA,NA,NA,0
753,6,165,NA,NA,NA,0
754,6,165,NA,NA,NA,0
755,6,165,NA,NA,NA,0
756,6,165,NA,NA,NA,0
757,6,165,NA,NA,NA,0
758,3,166,NA,NA,NA,0
759,3,166,NA,NA,NA,0
760,3,166,NA,NA,NA,0
761,6,167,NA,NA,NA,0
762,6,167,NA,NA,NA,0
763,6,167,NA,NA,NA,0
764,6,167,NA,NA,NA,0
765,6,167,NA,NA,NA,0
766,6,167,"C",113,5,0
767,3,168,"H",170,1,0
768,3,168,"C",148,2,1
769,3,168,NA,NA,NA,0
770,4,169,NA,NA,NA,0
771,4,169,NA,NA,NA,0
772,4,169,NA,NA,NA,0
773,4,169,NA,NA,NA,0
774,5,170,NA,NA,NA,0
775,5,170,NA,NA,NA,0
776,5,170,NA,NA,NA,0
777,5,170,NA,NA,NA,0
778,5,170,NA,NA,NA,0
779,5,171,NA,NA,NA,0
780,5,171,NA,NA,NA,0
781,5,171,NA,NA,NA,0
782,5,171,NA,NA,NA,0
783,5,171,NA,NA,NA,0
784,4,172,NA,NA,NA,0
785,4,172,NA,NA,NA,0
786,4,172,NA,NA,NA,0
787,4,172,NA,NA,NA,0
788,3,173,NA,NA,NA,0
789,3,173,NA,NA,NA,0
790,3,173,NA,NA,NA,0
791,4,174,NA,NA,NA,0
792,4,174,NA,NA,NA,0
793,4,174,NA,NA,NA,0
794,4,174,NA,NA,NA,0
795,6,175,NA,NA,NA,0
796,6,175,NA,NA,NA,0
797,6,175,NA,NA,NA,0
798,6,175,NA,NA,NA,0
799,6,175,NA,NA,NA,0
800,6,175,NA,NA,NA,0
801,3,176,NA,NA,NA,0
802,3,176,NA,NA,NA,0
803,3,176,"C",NA,NA,0
804,4,177,NA,NA,NA,0
805,4,177,NA,NA,NA,0
806,4,177,NA,NA,NA,0
807,4,177,NA,NA,NA,0
808,6,178,NA,NA,NA,0
809,6,178,NA,NA,NA,0
810,6,178,NA,NA,NA,0
811,6,178,NA,NA,NA,0
812,6,178,NA,NA,NA,0
813,6,178,NA,NA,NA,0
814,3,179,NA,NA,NA,0
815,3,179,NA,NA,NA,0
816,3,179,NA,NA,NA,0
817,4,180,NA,NA,NA,0
818,4,180,NA,NA,NA,0
819,4,180,NA,NA,NA,0
820,4,180,NA,NA,NA,0
821,5,181,NA,NA,NA,0
822,5,181,NA,NA,NA,0
