"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
163,6,35,NA,NA,NA,0
164,6,35,NA,NA,NA,0
165,6,35,NA,NA,NA,0
166,3,36,NA,NA,NA,0
167,3,36,NA,NA,NA,0
168,3,36,NA,NA,NA,0
169,4,37,NA,NA,NA,0
170,4,37,NA,NA,NA,0
171,4,37,NA,NA,NA,0
172,4,37,NA,NA,NA,0
173,5,38,NA,NA,NA,0
174,5,38,NA,NA,NA,0
175,5,38,NA,NA,NA,0
176,5,38,NA,NA,NA,0
177,5,38,NA,NA,NA,0
178,5,39,NA,NA,NA,0
179,5,39,NA,NA,NA,0
180,5,39,NA,NA,NA,0
181,5,39,NA,NA,NA,0
182,5,39,NA,NA,NA,0
183,3,40,NA,NA,NA,0
184,3,40,NA,NA,NA,0
185,3,40,NA,NA,NA,0
186,3,41,NA,NA,NA,0
187,3,41,NA,NA,NA,0
188,3,41,NA,NA,NA,0
189,4,42,NA,NA,NA,0
190,4,42,NA,NA,NA,0
191,4,42,NA,NA,NA,0
192,4,42,NA,NA,NA,0
193,3,43,NA,NA,NA,0
194,3,43,NA,NA,NA,0
195,3,43,"C",NA,NA,0
196,4,44,"H",355,1,0
197,4,44,NA,NA,NA,0
198,4,44,"C",332,3,2
199,4,44,"H",NA,NA,0
200,6,45,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,6,45,NA,NA,NA,0
206,5,46,"C",249,4,1
207,5,46,"H",355,0,0
208,5,46,"H",339,0,0
209,5,46,"H",359,0,0
210,5,46,"H",327,3,3
211,5,47,NA,NA,NA,0
212,5,47,NA,NA,NA,0
213,5,47,NA,NA,NA,0
214,5,47,NA,NA,NA,0
215,5,47,NA,NA,NA,0
216,6,48,NA,NA,NA,0
217,6,48,NA,NA,NA,0
218,6,48,NA,NA,NA,0
219,6,48,NA,NA,NA,0
220,6,48,NA,NA,NA,0
221,6,48,NA,NA,NA,0
222,3,49,NA,NA,NA,0
223,3,49,NA,NA,NA,0
224,3,49,NA,NA,NA,0
225,4,50,NA,NA,NA,0
226,4,50,NA,NA,NA,0
227,4,50,NA,NA,NA,0
228,4,50,NA,NA,NA,0
229,4,51,NA,NA,NA,0
230,4,51,NA,NA,NA,0
231,4,51,NA,NA,NA,0
232,4,51,NA,NA,NA,0
233,5,52,NA,NA,NA,0
234,5,52,NA,NA,NA,0
235,5,52,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,5,52,NA,NA,NA,0
238,3,53,NA,NA,NA,0
239,3,53,NA,NA,NA,0
240,3,53,NA,NA,NA,0
241,4,54,NA,NA,NA,0
242,4,54,NA,NA,NA,0
243,4,54,NA,NA,NA,0
244,4,54,NA,NA,NA,0
245,5,55,NA,NA,NA,0
246,5,55,NA,NA,NA,0
247,5,55,NA,NA,NA,0
248,5,55,NA,NA,NA,0
249,5,55,NA,NA,NA,0
250,4,56,NA,NA,NA,0
251,4,56,NA,NA,NA,0
252,4,56,NA,NA,NA,0
253,4,56,NA,NA,NA,0
254,5,57,NA,NA,NA,0
255,5,57,NA,NA,NA,0
256,5,57,NA,NA,NA,0
257,5,57,NA,NA,NA,0
258,5,57,NA,NA,NA,0
259,5,58,NA,NA,NA,0
260,5,58,NA,NA,NA,0
261,5,58,NA,NA,NA,0
262,5,58,NA,NA,NA,0
263,5,58,NA,NA,NA,0
264,3,59,NA,NA,NA,0
265,3,59,NA,NA,NA,0
266,3,59,NA,NA,NA,0
267,3,60,NA,NA,NA,0
268,3,60,NA,NA,NA,0
269,3,60,NA,NA,NA,0
270,5,61,NA,NA,NA,0
271,5,61,NA,NA,NA,0
272,5,61,NA,NA,NA,0
273,5,61,NA,NA,NA,0
274,5,61,NA,NA,NA,0
275,3,62,NA,NA,NA,0
276,3,62,NA,NA,NA,0
277,3,62,NA,NA,NA,0
278,6,63,NA,NA,NA,0
279,6,63,NA,NA,NA,0
280,6,63,NA,NA,NA,0
281,6,63,NA,NA,NA,0
282,6,63,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,3,64,NA,NA,NA,0
285,3,64,NA,NA,NA,0
286,3,64,NA,NA,NA,0
287,4,65,NA,NA,NA,0
288,4,65,NA,NA,NA,0
289,4,65,NA,NA,NA,0
290,4,65,NA,NA,NA,0
291,3,66,NA,NA,NA,0
292,3,66,NA,NA,NA,0
293,3,66,NA,NA,NA,0
294,5,67,NA,NA,NA,0
295,5,67,NA,NA,NA,0
296,5,67,NA,NA,NA,0
297,5,67,NA,NA,NA,0
298,5,67,NA,NA,NA,0
299,6,68,NA,NA,NA,0
300,6,68,NA,NA,NA,0
301,6,68,NA,NA,NA,0
302,6,68,NA,NA,NA,0
303,6,68,NA,NA,NA,0
304,6,68,NA,NA,NA,0
305,5,69,NA,NA,NA,0
306,5,69,NA,NA,NA,0
307,5,69,NA,NA,NA,0
308,5,69,NA,NA,NA,0
309,5,69,NA,NA,NA,0
310,4,70,NA,NA,NA,0
311,4,70,NA,NA,NA,0
312,4,70,NA,NA,NA,0
313,4,70,NA,NA,NA,0
314,3,71,NA,NA,NA,0
315,3,71,NA,NA,NA,0
316,3,71,NA,NA,NA,0
317,4,72,NA,NA,NA,0
318,4,72,NA,NA,NA,0
319,4,72,NA,NA,NA,0
320,4,72,NA,NA,NA,0
321,6,73,"H",260,0,0
322,6,73,"C",208,5,3
323,6,73,"H",227,2,0
324,6,73,"H",278,0,0
325,6,73,"H",235,2,2
326,6,73,"H",272,0,0
327,6,74,NA,NA,NA,0
328,6,74,NA,NA,NA,0
329,6,74,NA,NA,NA,0
330,6,74,NA,NA,NA,0
331,6,74,NA,NA,NA,0
332,6,74,NA,NA,NA,0
333,6,75,NA,NA,NA,0
334,6,75,NA,NA,NA,0
335,6,75,NA,NA,NA,0
336,6,75,NA,NA,NA,0
337,6,75,NA,NA,NA,0
338,6,75,NA,NA,NA,0
339,4,76,NA,NA,NA,0
340,4,76,NA,NA,NA,0
341,4,76,NA,NA,NA,0
342,4,76,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,6,77,NA,NA,NA,0
345,6,77,NA,NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,6,77,NA,NA,NA,0
349,3,78,NA,NA,NA,0
350,3,78,NA,NA,NA,0
351,3,78,NA,NA,NA,0
352,5,79,NA,NA,NA,0
353,5,79,NA,NA,NA,0
354,5,79,NA,NA,NA,0
355,5,79,NA,NA,NA,0
356,5,79,NA,NA,NA,0
357,6,80,NA,NA,NA,0
358,6,80,NA,NA,NA,0
359,6,80,NA,NA,NA,0
360,6,80,NA,NA,NA,0
361,6,80,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,4,81,NA,NA,NA,0
364,4,81,NA,NA,NA,0
365,4,81,NA,NA,NA,0
366,4,81,NA,NA,NA,0
367,5,82,"H",341,2,2
368,5,82,"H",NA,NA,0
369,5,82,"C",283,4,1
370,5,82,"H",NA,NA,0
371,5,82,"H",304,3,1
372,5,83,NA,NA,NA,0
373,5,83,NA,NA,NA,0
374,5,83,NA,NA,NA,0
375,5,83,NA,NA,NA,0
376,5,83,NA,NA,NA,0
377,4,84,NA,NA,NA,0
378,4,84,NA,NA,NA,0
379,4,84,NA,NA,NA,0
380,4,84,NA,NA,NA,0
381,3,85,NA,NA,NA,0
382,3,85,NA,NA,NA,0
383,3,85,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,6,86,NA,NA,NA,0
387,6,86,NA,NA,NA,0
388,6,86,NA,NA,NA,0
389,6,86,NA,NA,NA,0
390,3,87,NA,NA,NA,0
391,3,87,NA,NA,NA,0
392,3,87,NA,NA,NA,0
393,5,88,NA,NA,NA,0
394,5,88,NA,NA,NA,0
395,5,88,NA,NA,NA,0
396,5,88,NA,NA,NA,0
397,5,88,NA,NA,NA,0
398,5,89,NA,NA,NA,0
399,5,89,NA,NA,NA,0
400,5,89,NA,NA,NA,0
401,5,89,NA,NA,NA,0
402,5,89,NA,NA,NA,0
403,3,90,NA,NA,NA,0
404,3,90,NA,NA,NA,0
405,3,90,NA,NA,NA,0
406,4,91,NA,NA,NA,0
407,4,91,NA,NA,NA,0
408,4,91,NA,NA,NA,0
409,4,91,NA,NA,NA,0
410,6,92,NA,NA,NA,0
411,6,92,NA,NA,NA,0
412,6,92,NA,NA,NA,0
413,6,92,NA,NA,NA,0
414,6,92,NA,NA,NA,0
415,6,92,NA,NA,NA,0
416,6,93,NA,NA,NA,0
417,6,93,NA,NA,NA,0
418,6,93,NA,NA,NA,0
419,6,93,NA,NA,NA,0
420,6,93,NA,NA,NA,0
421,6,93,NA,NA,NA,0
422,3,94,NA,NA,NA,0
423,3,94,NA,NA,NA,0
424,3,94,NA,NA,NA,0
425,3,95,NA,NA,NA,0
426,3,95,NA,NA,NA,0
427,3,95,NA,NA,NA,0
428,5,96,NA,NA,NA,0
429,5,96,NA,NA,NA,0
430,5,96,NA,NA,NA,0
431,5,96,NA,NA,NA,0
432,5,96,NA,NA,NA,0
433,6,97,NA,NA,NA,0
434,6,97,NA,NA,NA,0
435,6,97,NA,NA,NA,0
436,6,97,NA,NA,NA,0
437,6,97,NA,NA,NA,0
438,6,97,NA,NA,NA,0
439,4,98,NA,NA,NA,0
440,4,98,NA,NA,NA,0
441,4,98,NA,NA,NA,0
442,4,98,NA,NA,NA,0
443,6,99,NA,NA,NA,0
444,6,99,NA,NA,NA,0
445,6,99,NA,NA,NA,0
446,6,99,NA,NA,NA,0
447,6,99,NA,NA,NA,0
448,6,99,NA,NA,NA,0
449,3,100,NA,NA,NA,0
450,3,100,NA,NA,NA,0
451,3,100,NA,NA,NA,0
452,6,101,"H",253,1,1
453,6,101,"H",245,3,2
454,6,101,"C",204,5,2
455,6,101,"H",260,0,0
456,6,101,"H",280,0,0
457,6,101,"H",259,0,0
458,4,102,NA,NA,NA,0
459,4,102,NA,NA,NA,0
460,4,102,NA,NA,NA,0
461,4,102,NA,NA,NA,0
462,3,103,NA,NA,NA,0
463,3,103,NA,NA,NA,0
464,3,103,NA,NA,NA,0
465,6,104,NA,NA,NA,0
466,6,104,NA,NA,NA,0
467,6,104,NA,NA,NA,0
468,6,104,NA,NA,NA,0
469,6,104,NA,NA,NA,0
470,6,104,NA,NA,NA,0
471,6,105,NA,NA,NA,0
472,6,105,NA,NA,NA,0
473,6,105,NA,NA,NA,0
474,6,105,NA,NA,NA,0
475,6,105,NA,NA,NA,0
476,6,105,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,106,NA,NA,NA,0
479,6,106,NA,NA,NA,0
480,6,106,NA,NA,NA,0
481,6,106,NA,NA,NA,0
482,6,106,NA,NA,NA,0
483,5,107,NA,NA,NA,0
484,5,107,NA,NA,NA,0
485,5,107,NA,NA,NA,0
486,5,107,NA,NA,NA,0
487,5,107,NA,NA,NA,0
488,3,108,NA,NA,NA,0
489,3,108,NA,NA,NA,0
490,3,108,NA,NA,NA,0
491,3,109,NA,NA,NA,0
492,3,109,NA,NA,NA,0
493,3,109,NA,NA,NA,0
494,3,110,NA,NA,NA,0
495,3,110,NA,NA,NA,0
496,3,110,NA,NA,NA,0
497,3,111,NA,NA,NA,0
498,3,111,NA,NA,NA,0
499,3,111,NA,NA,NA,0
500,4,112,NA,NA,NA,0
501,4,112,NA,NA,NA,0
502,4,112,NA,NA,NA,0
503,4,112,NA,NA,NA,0
504,5,113,NA,NA,NA,0
505,5,113,NA,NA,NA,0
506,5,113,"C",NA,NA,0
507,5,113,NA,NA,NA,0
508,5,113,NA,NA,NA,0
509,5,114,NA,NA,NA,0
510,5,114,NA,NA,NA,0
511,5,114,NA,NA,NA,0
512,5,114,NA,NA,NA,0
513,5,114,NA,NA,NA,0
514,6,115,NA,NA,NA,0
515,6,115,"H",NA,NA,0
516,6,115,"H",NA,NA,0
517,6,115,NA,NA,NA,0
518,6,115,NA,NA,NA,0
519,6,115,"C",355,5,2
520,3,116,NA,NA,NA,0
521,3,116,NA,NA,NA,0
522,3,116,NA,NA,NA,0
523,5,117,NA,NA,NA,0
524,5,117,NA,NA,NA,0
525,5,117,NA,NA,NA,0
526,5,117,NA,NA,NA,0
527,5,117,NA,NA,NA,0
528,5,118,NA,NA,NA,0
529,5,118,NA,NA,NA,0
530,5,118,NA,NA,NA,0
531,5,118,NA,NA,NA,0
532,5,118,NA,NA,NA,0
533,5,119,NA,NA,NA,0
534,5,119,NA,NA,NA,0
535,5,119,NA,NA,NA,0
536,5,119,NA,NA,NA,0
537,5,119,NA,NA,NA,0
538,6,120,NA,NA,NA,0
539,6,120,NA,NA,NA,0
540,6,120,NA,NA,NA,0
541,6,120,NA,NA,NA,0
542,6,120,NA,NA,NA,0
543,6,120,NA,NA,NA,0
544,5,121,"H",353,2,2
545,5,121,"H",NA,NA,0
546,5,121,"H",347,2,0
547,5,121,"H",NA,NA,0
548,5,121,"C",329,4,2
549,6,122,NA,NA,NA,0
550,6,122,NA,NA,NA,0
551,6,122,NA,NA,NA,0
552,6,122,NA,NA,NA,0
553,6,122,NA,NA,NA,0
554,6,122,NA,NA,NA,0
555,3,123,NA,NA,NA,0
556,3,123,NA,NA,NA,0
557,3,123,NA,NA,NA,0
558,5,124,NA,NA,NA,0
559,5,124,NA,NA,NA,0
560,5,124,NA,NA,NA,0
561,5,124,NA,NA,NA,0
562,5,124,NA,NA,NA,0
563,4,125,NA,NA,NA,0
564,4,125,NA,NA,NA,0
565,4,125,NA,NA,NA,0
566,4,125,NA,NA,NA,0
567,4,126,NA,NA,NA,0
568,4,126,NA,NA,NA,0
569,4,126,NA,NA,NA,0
570,4,126,NA,NA,NA,0
571,3,127,NA,NA,NA,0
572,3,127,NA,NA,NA,0
573,3,127,NA,NA,NA,0
574,6,128,NA,NA,NA,0
575,6,128,NA,NA,NA,0
576,6,128,NA,NA,NA,0
577,6,128,NA,NA,NA,0
578,6,128,NA,NA,NA,0
579,6,128,NA,NA,NA,0
580,5,129,NA,NA,NA,0
581,5,129,NA,NA,NA,0
582,5,129,NA,NA,NA,0
583,5,129,NA,NA,NA,0
584,5,129,NA,NA,NA,0
585,3,130,NA,NA,NA,0
586,3,130,NA,NA,NA,0
587,3,130,NA,NA,NA,0
588,4,131,NA,NA,NA,0
589,4,131,NA,NA,NA,0
590,4,131,NA,NA,NA,0
591,4,131,NA,NA,NA,0
592,6,132,NA,NA,NA,0
593,6,132,NA,NA,NA,0
594,6,132,NA,NA,NA,0
595,6,132,NA,NA,NA,0
596,6,132,NA,NA,NA,0
597,6,132,NA,NA,NA,0
598,3,133,NA,NA,NA,0
599,3,133,NA,NA,NA,0
600,3,133,NA,NA,NA,0
601,6,134,NA,NA,NA,0
602,6,134,NA,NA,NA,0
603,6,134,NA,NA,NA,0
604,6,134,NA,NA,NA,0
605,6,134,NA,NA,NA,0
606,6,134,NA,NA,NA,0
607,3,135,NA,NA,NA,0
608,3,135,NA,NA,NA,0
609,3,135,NA,NA,NA,0
610,5,136,NA,NA,NA,0
611,5,136,NA,NA,NA,0
612,5,136,NA,NA,NA,0
613,5,136,NA,NA,NA,0
614,5,136,NA,NA,NA,0
615,5,137,NA,NA,NA,0
616,5,137,NA,NA,NA,0
617,5,137,NA,NA,NA,0
618,5,137,NA,NA,NA,0
619,5,137,NA,NA,NA,0
620,5,138,NA,NA,NA,0
621,5,138,NA,NA,NA,0
622,5,138,NA,NA,NA,0
623,5,138,"C",119,4,0
624,5,138,NA,NA,NA,0
625,5,139,NA,NA,NA,0
626,5,139,NA,NA,NA,0
627,5,139,NA,NA,NA,0
628,5,139,NA,NA,NA,0
629,5,139,NA,NA,NA,0
630,6,140,NA,NA,NA,0
631,6,140,NA,NA,NA,0
632,6,140,NA,NA,NA,0
633,6,140,NA,NA,NA,0
634,6,140,NA,NA,NA,0
635,6,140,NA,NA,NA,0
636,3,141,NA,NA,NA,0
637,3,141,NA,NA,NA,0
638,3,141,NA,NA,NA,0
639,5,142,NA,NA,NA,0
640,5,142,NA,NA,NA,0
641,5,142,NA,NA,NA,0
642,5,142,NA,NA,NA,0
643,5,142,NA,NA,NA,0
644,6,143,NA,NA,NA,0
645,6,143,NA,NA,NA,0
646,6,143,NA,NA,NA,0
647,6,143,NA,NA,NA,0
648,6,143,NA,NA,NA,0
649,6,143,NA,NA,NA,0
650,5,144,NA,NA,NA,0
651,5,144,NA,NA,NA,0
652,5,144,NA,NA,NA,0
653,5,144,NA,NA,NA,0
654,5,144,NA,NA,NA,0
655,6,145,NA,NA,NA,0
656,6,145,NA,NA,NA,0
657,6,145,NA,NA,NA,0
658,6,145,NA,NA,NA,0
659,6,145,NA,NA,NA,0
660,6,145,NA,NA,NA,0
661,4,146,NA,NA,NA,0
662,4,146,NA,NA,NA,0
663,4,146,NA,NA,NA,0
664,4,146,NA,NA,NA,0
665,6,147,NA,NA,NA,0
666,6,147,NA,NA,NA,0
667,6,147,NA,NA,NA,0
668,6,147,NA,NA,NA,0
669,6,147,NA,NA,NA,0
670,6,147,NA,NA,NA,0
671,5,148,NA,NA,NA,0
672,5,148,NA,NA,NA,0
673,5,148,NA,NA,NA,0
674,5,148,NA,NA,NA,0
675,5,148,NA,NA,NA,0
676,3,149,NA,NA,NA,0
677,3,149,NA,NA,NA,0
678,3,149,NA,NA,NA,0
679,3,150,NA,NA,NA,0
680,3,150,NA,NA,NA,0
681,3,150,NA,NA,NA,0
682,5,151,NA,NA,NA,0
683,5,151,NA,NA,NA,0
684,5,151,NA,NA,NA,0
685,5,151,NA,NA,NA,0
686,5,151,NA,NA,NA,0
687,3,152,NA,NA,NA,0
688,3,152,NA,NA,NA,0
689,3,152,"C",236,2,0
690,4,153,NA,NA,NA,0
691,4,153,NA,NA,NA,0
692,4,153,NA,NA,NA,0
693,4,153,NA,NA,NA,0
694,4,154,NA,NA,NA,0
695,4,154,NA,NA,NA,0
696,4,154,NA,NA,NA,0
697,4,154,NA,NA,NA,0
698,3,155,NA,NA,NA,0
699,3,155,NA,NA,NA,0
700,3,155,NA,NA,NA,0
701,5,156,NA,NA,NA,0
702,5,156,NA,NA,NA,0
703,5,156,NA,NA,NA,0
704,5,156,NA,NA,NA,0
705,5,156,NA,NA,NA,0
706,3,157,NA,NA,NA,0
707,3,157,NA,NA,NA,0
708,3,157,NA,NA,NA,0
709,4,158,NA,NA,NA,0
710,4,158,NA,NA,NA,0
711,4,158,NA,NA,NA,0
712,4,158,NA,NA,NA,0
713,4,159,NA,NA,NA,0
714,4,159,NA,NA,NA,0
715,4,159,NA,NA,NA,0
716,4,159,NA,NA,NA,0
717,3,160,NA,NA,NA,0
718,3,160,NA,NA,NA,0
719,3,160,NA,NA,NA,0
720,4,161,NA,NA,NA,0
721,4,161,NA,NA,NA,0
722,4,161,NA,NA,NA,0
723,4,161,NA,NA,NA,0
724,3,162,NA,NA,NA,0
725,3,162,NA,NA,NA,0
726,3,162,NA,NA,NA,0
727,5,163,NA,NA,NA,0
728,5,163,NA,NA,NA,0
729,5,163,NA,NA,NA,0
730,5,163,NA,NA,NA,0
731,5,163,NA,NA,NA,0
732,6,164,NA,NA,NA,0
733,6,164,NA,NA,NA,0
734,6,164,NA,NA,NA,0
735,6,164,"C",NA,NA,0
736,6,164,NA,NA,NA,0
737,6,164,NA,NA,NA,0
738,5,165,NA,NA,NA,0
739,5,165,NA,NA,NA,0
740,5,165,NA,NA,NA,0
741,5,165,NA,NA,NA,0
742,5,165,NA,NA,NA,0
743,4,166,NA,NA,NA,0
744,4,166,NA,NA,NA,0
745,4,166,NA,NA,NA,0
746,4,166,NA,NA,NA,0
747,3,167,NA,NA,NA,0
748,3,167,NA,NA,NA,0
749,3,167,NA,NA,NA,0
750,6,168,NA,NA,NA,0
751,6,168,NA,NA,NA,0
752,6,168,NA,NA,NA,0
753,6,168,NA,NA,NA,0
754,6,168,NA,NA,NA,0
755,6,168,NA,NA,NA,0
756,5,169,NA,NA,NA,0
757,5,169,NA,NA,NA,0
758,5,169,NA,NA,NA,0
759,5,169,NA,NA,NA,0
760,5,169,NA,NA,NA,0
761,6,170,NA,NA,NA,0
762,6,170,NA,NA,NA,0
763,6,170,NA,NA,NA,0
764,6,170,NA,NA,NA,0
765,6,170,NA,NA,NA,0
766,6,170,NA,NA,NA,0
767,4,171,NA,NA,NA,0
768,4,171,NA,NA,NA,0
769,4,171,NA,NA,NA,0
770,4,171,NA,NA,NA,0
771,5,172,NA,NA,NA,0
772,5,172,NA,NA,NA,0
773,5,172,NA,NA,NA,0
774,5,172,NA,NA,NA,0
775,5,172,NA,NA,NA,0
776,3,173,NA,NA,NA,0
777,3,173,NA,NA,NA,0
778,3,173,NA,NA,NA,0
779,4,174,NA,NA,NA,0
780,4,174,NA,NA,NA,0
781,4,174,NA,NA,NA,0
782,4,174,NA,NA,NA,0
783,4,175,NA,NA,NA,0
784,4,175,NA,NA,NA,0
785,4,175,NA,NA,NA,0
786,4,175,NA,NA,NA,0
787,6,176,NA,NA,NA,0
788,6,176,NA,NA,NA,0
789,6,176,NA,NA,NA,0
790,6,176,NA,NA,NA,0
791,6,176,NA,NA,NA,0
792,6,176,NA,NA,NA,0
793,5,177,NA,NA,NA,0
794,5,177,NA,NA,NA,0
795,5,177,NA,NA,NA,0
796,5,177,NA,NA,NA,0
797,5,177,NA,NA,NA,0
798,5,178,NA,NA,NA,0
799,5,178,NA,NA,NA,0
800,5,178,NA,NA,NA,0
801,5,178,NA,NA,NA,0
802,5,178,NA,NA,NA,0
803,5,179,NA,NA,NA,0
804,5,179,NA,NA,NA,0
805,5,179,NA,NA,NA,0
806,5,179,NA,NA,NA,0
807,5,179,NA,NA,NA,0
808,4,180,NA,NA,NA,0
809,4,180,NA,NA,NA,0
810,4,180,NA,NA,NA,0
811,4,180,NA,NA,NA,0
812,3,181,NA,NA,NA,0
813,3,181,NA,NA,NA,0
814,3,181,NA,NA,NA,0
815,5,182,NA,NA,NA,0
816,5,182,NA,NA,NA,0
817,5,182,NA,NA,NA,0
818,5,182,NA,NA,NA,0
819,5,182,NA,NA,NA,0
820,5,183,NA,NA,NA,0
821,5,183,NA,NA,NA,0
822,5,183,NA,NA,NA,0
823,5,183,NA,NA,NA,0
824,5,183,NA,NA,NA,0
