"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
102,5,21,NA,NA,NA,0
103,5,21,NA,NA,NA,0
104,6,22,NA,NA,NA,0
105,6,22,NA,NA,NA,0
106,6,22,NA,NA,NA,0
107,6,22,NA,NA,NA,0
108,6,22,NA,NA,NA,0
109,6,22,NA,NA,NA,0
110,5,23,NA,NA,NA,0
111,5,23,NA,NA,NA,0
112,5,23,NA,NA,NA,0
113,5,23,NA,NA,NA,0
114,5,23,NA,NA,NA,0
115,6,24,NA,NA,NA,0
116,6,24,NA,NA,NA,0
117,6,24,NA,NA,NA,0
118,6,24,NA,NA,NA,0
119,6,24,NA,NA,NA,0
120,6,24,NA,NA,NA,0
121,3,25,NA,NA,NA,0
122,3,25,NA,NA,NA,0
123,3,25,NA,NA,NA,0
124,6,26,NA,NA,NA,0
125,6,26,NA,NA,NA,0
126,6,26,NA,NA,NA,0
127,6,26,NA,NA,NA,0
128,6,26,NA,NA,NA,0
129,6,26,NA,NA,NA,0
130,3,27,NA,NA,NA,0
131,3,27,NA,NA,NA,0
132,3,27,NA,NA,NA,0
133,4,28,NA,NA,NA,0
134,4,28,NA,NA,NA,0
135,4,28,NA,NA,NA,0
136,4,28,NA,NA,NA,0
137,3,29,NA,NA,NA,0
138,3,29,NA,NA,NA,0
139,3,29,NA,NA,NA,0
140,3,30,NA,NA,NA,0
141,3,30,NA,NA,NA,0
142,3,30,NA,NA,NA,0
143,4,31,NA,NA,NA,0
144,4,31,NA,NA,NA,0
145,4,31,NA,NA,NA,0
146,4,31,NA,NA,NA,0
147,4,32,NA,NA,NA,0
148,4,32,NA,NA,NA,0
149,4,32,NA,NA,NA,0
150,4,32,NA,NA,NA,0
151,3,33,NA,NA,NA,0
152,3,33,NA,NA,NA,0
153,3,33,NA,NA,NA,0
154,5,34,NA,NA,NA,0
155,5,34,NA,NA,NA,0
156,5,34,NA,NA,NA,0
157,5,34,NA,NA,NA,0
158,5,34,NA,NA,NA,0
159,4,35,NA,NA,NA,0
160,4,35,NA,NA,NA,0
161,4,35,NA,NA,NA,0
162,4,35,NA,NA,NA,0
163,6,36,NA,NA,NA,0
164,6,36,NA,NA,NA,0
165,6,36,NA,NA,NA,0
166,6,36,NA,NA,NA,0
167,6,36,NA,NA,NA,0
168,6,36,"C",NA,NA,0
169,5,37,NA,NA,NA,0
170,5,37,NA,NA,NA,0
171,5,37,NA,NA,NA,0
172,5,37,NA,NA,NA,0
173,5,37,NA,NA,NA,0
174,5,38,NA,NA,NA,0
175,5,38,NA,NA,NA,0
176,5,38,NA,NA,NA,0
177,5,38,NA,NA,NA,0
178,5,38,NA,NA,NA,0
179,4,39,NA,NA,NA,0
180,4,39,NA,NA,NA,0
181,4,39,NA,NA,NA,0
182,4,39,NA,NA,NA,0
183,6,40,NA,NA,NA,0
184,6,40,NA,NA,NA,0
185,6,40,NA,NA,NA,0
186,6,40,NA,NA,NA,0
187,6,40,NA,NA,NA,0
188,6,40,NA,NA,NA,0
189,3,41,NA,NA,NA,0
190,3,41,NA,NA,NA,0
191,3,41,NA,NA,NA,0
192,5,42,NA,NA,NA,0
193,5,42,NA,NA,NA,0
194,5,42,NA,NA,NA,0
195,5,42,NA,NA,NA,0
196,5,42,NA,NA,NA,0
197,3,43,NA,NA,NA,0
198,3,43,NA,NA,NA,0
199,3,43,NA,NA,NA,0
200,4,44,NA,NA,NA,0
201,4,44,NA,NA,NA,0
202,4,44,NA,NA,NA,0
203,4,44,NA,NA,NA,0
204,5,45,NA,NA,NA,0
205,5,45,NA,NA,NA,0
206,5,45,NA,NA,NA,0
207,5,45,NA,NA,NA,0
208,5,45,NA,NA,NA,0
209,3,46,NA,NA,NA,0
210,3,46,NA,NA,NA,0
211,3,46,NA,NA,NA,0
212,3,47,NA,NA,NA,0
213,3,47,NA,NA,NA,0
214,3,47,NA,NA,NA,0
215,3,48,NA,NA,NA,0
216,3,48,NA,NA,NA,0
217,3,48,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,6,49,NA,NA,NA,0
220,6,49,NA,NA,NA,0
221,6,49,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,49,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,5,50,NA,NA,NA,0
227,5,50,NA,NA,NA,0
228,5,50,NA,NA,NA,0
229,6,51,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,6,51,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,6,51,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,6,52,NA,NA,NA,0
237,6,52,NA,NA,NA,0
238,6,52,NA,NA,NA,0
239,6,52,NA,NA,NA,0
240,6,52,NA,NA,NA,0
241,3,53,NA,NA,NA,0
242,3,53,NA,NA,NA,0
243,3,53,NA,NA,NA,0
244,3,54,NA,NA,NA,0
245,3,54,NA,NA,NA,0
246,3,54,NA,NA,NA,0
247,6,55,"H",235,3,1
248,6,55,NA,NA,NA,0
249,6,55,"C",202,5,2
250,6,55,"H",267,2,1
251,6,55,"H",246,2,0
252,6,55,"H",324,1,0
253,4,56,NA,NA,NA,0
254,4,56,NA,NA,NA,0
255,4,56,NA,NA,NA,0
256,4,56,NA,NA,NA,0
257,3,57,NA,NA,NA,0
258,3,57,NA,NA,NA,0
259,3,57,NA,NA,NA,0
260,6,58,NA,NA,NA,0
261,6,58,NA,NA,NA,0
262,6,58,NA,NA,NA,0
263,6,58,NA,NA,NA,0
264,6,58,NA,NA,NA,0
265,6,58,NA,NA,NA,0
266,5,59,NA,NA,NA,0
267,5,59,NA,NA,NA,0
268,5,59,NA,NA,NA,0
269,5,59,NA,NA,NA,0
270,5,59,NA,NA,NA,0
271,4,60,NA,NA,NA,0
272,4,60,NA,NA,NA,0
273,4,60,NA,NA,NA,0
274,4,60,NA,NA,NA,0
275,6,61,NA,NA,NA,0
276,6,61,NA,NA,NA,0
277,6,61,NA,NA,NA,0
278,6,61,NA,NA,NA,0
279,6,61,NA,NA,NA,0
280,6,61,NA,NA,NA,0
281,6,62,NA,NA,NA,0
282,6,62,"C",41,5,1
283,6,62,"H",146,1,0
284,6,62,"H",127,2,1
285,6,62,"H",109,3,1
286,6,62,"H",70,4,1
287,3,63,NA,NA,NA,0
288,3,63,NA,NA,NA,0
289,3,63,NA,NA,NA,0
290,3,64,NA,NA,NA,0
291,3,64,NA,NA,NA,0
292,3,64,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,6,65,"C",161,5,0
298,6,65,NA,NA,NA,0
299,5,66,NA,NA,NA,0
300,5,66,NA,NA,NA,0
301,5,66,NA,NA,NA,0
302,5,66,NA,NA,NA,0
303,5,66,NA,NA,NA,0
304,4,67,NA,NA,NA,0
305,4,67,NA,NA,NA,0
306,4,67,NA,NA,NA,0
307,4,67,NA,NA,NA,0
308,3,68,NA,NA,NA,0
309,3,68,NA,NA,NA,0
310,3,68,"C",281,2,0
311,4,69,NA,NA,NA,0
312,4,69,NA,NA,NA,0
313,4,69,NA,NA,NA,0
314,4,69,NA,NA,NA,0
315,5,70,NA,NA,NA,0
316,5,70,NA,NA,NA,0
317,5,70,NA,NA,NA,0
318,5,70,NA,NA,NA,0
319,5,70,NA,NA,NA,0
320,3,71,NA,NA,NA,0
321,3,71,NA,NA,NA,0
322,3,71,NA,NA,NA,0
323,3,72,NA,NA,NA,0
324,3,72,NA,NA,NA,0
325,3,72,NA,NA,NA,0
326,5,73,NA,NA,NA,0
327,5,73,NA,NA,NA,0
328,5,73,NA,NA,NA,0
329,5,73,NA,NA,NA,0
330,5,73,NA,NA,NA,0
331,5,74,NA,NA,NA,0
332,5,74,NA,NA,NA,0
333,5,74,"C",331,4,0
334,5,74,NA,NA,NA,0
335,5,74,NA,NA,NA,0
336,6,75,NA,NA,NA,0
337,6,75,NA,NA,NA,0
338,6,75,NA,NA,NA,0
339,6,75,NA,NA,NA,0
340,6,75,NA,NA,NA,0
341,6,75,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,76,"C",318,5,1
346,6,76,NA,NA,NA,0
347,6,76,"H",NA,NA,0
348,6,77,NA,NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,6,77,NA,NA,NA,0
352,6,77,NA,NA,NA,0
353,6,77,NA,NA,NA,0
354,4,78,NA,NA,NA,0
355,4,78,NA,NA,NA,0
356,4,78,NA,NA,NA,0
357,4,78,NA,NA,NA,0
358,3,79,NA,NA,NA,0
359,3,79,NA,NA,NA,0
360,3,79,NA,NA,NA,0
361,5,80,NA,NA,NA,0
362,5,80,NA,NA,NA,0
363,5,80,NA,NA,NA,0
364,5,80,NA,NA,NA,0
365,5,80,NA,NA,NA,0
366,5,81,NA,NA,NA,0
367,5,81,NA,NA,NA,0
368,5,81,NA,NA,NA,0
369,5,81,NA,NA,NA,0
370,5,81,NA,NA,NA,0
371,6,82,NA,NA,NA,0
372,6,82,NA,NA,NA,0
373,6,82,NA,NA,NA,0
374,6,82,NA,NA,NA,0
375,6,82,NA,NA,NA,0
376,6,82,NA,NA,NA,0
377,4,83,NA,NA,NA,0
378,4,83,NA,NA,NA,0
379,4,83,NA,NA,NA,0
380,4,83,NA,NA,NA,0
381,4,84,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,4,84,NA,NA,NA,0
384,4,84,NA,NA,NA,0
385,5,85,NA,NA,NA,0
386,5,85,NA,NA,NA,0
387,5,85,NA,NA,NA,0
388,5,85,NA,NA,NA,0
389,5,85,NA,NA,NA,0
390,5,86,NA,NA,NA,0
391,5,86,NA,NA,NA,0
392,5,86,NA,NA,NA,0
393,5,86,NA,NA,NA,0
394,5,86,NA,NA,NA,0
395,3,87,NA,NA,NA,0
396,3,87,NA,NA,NA,0
397,3,87,"C",299,2,0
398,5,88,NA,NA,NA,0
399,5,88,NA,NA,NA,0
400,5,88,NA,NA,NA,0
401,5,88,NA,NA,NA,0
402,5,88,NA,NA,NA,0
403,4,89,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,4,89,NA,NA,NA,0
406,4,89,NA,NA,NA,0
407,4,90,NA,NA,NA,0
408,4,90,NA,NA,NA,0
409,4,90,NA,NA,NA,0
410,4,90,NA,NA,NA,0
411,3,91,NA,NA,NA,0
412,3,91,NA,NA,NA,0
413,3,91,NA,NA,NA,0
414,5,92,NA,NA,NA,0
415,5,92,NA,NA,NA,0
416,5,92,NA,NA,NA,0
417,5,92,NA,NA,NA,0
418,5,92,"C",313,4,0
419,4,93,NA,NA,NA,0
420,4,93,NA,NA,NA,0
421,4,93,NA,NA,NA,0
422,4,93,NA,NA,NA,0
423,6,94,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,6,94,NA,NA,NA,0
426,6,94,NA,NA,NA,0
427,6,94,NA,NA,NA,0
428,6,94,NA,NA,NA,0
429,5,95,NA,NA,NA,0
430,5,95,NA,NA,NA,0
431,5,95,NA,NA,NA,0
432,5,95,NA,NA,NA,0
433,5,95,NA,NA,NA,0
434,5,96,NA,NA,NA,0
435,5,96,NA,NA,NA,0
436,5,96,NA,NA,NA,0
437,5,96,NA,NA,NA,0
438,5,96,NA,NA,NA,0
439,3,97,NA,NA,NA,0
440,3,97,NA,NA,NA,0
441,3,97,NA,NA,NA,0
442,6,98,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,6,98,NA,NA,NA,0
445,6,98,NA,NA,NA,0
446,6,98,NA,NA,NA,0
447,6,98,NA,NA,NA,0
448,6,99,NA,NA,NA,0
449,6,99,NA,NA,NA,0
450,6,99,NA,NA,NA,0
451,6,99,NA,NA,NA,0
452,6,99,NA,NA,NA,0
453,6,99,NA,NA,NA,0
454,3,100,NA,NA,NA,0
455,3,100,NA,NA,NA,0
456,3,100,NA,NA,NA,0
457,3,101,NA,NA,NA,0
458,3,101,NA,NA,NA,0
459,3,101,NA,NA,NA,0
460,3,102,NA,NA,NA,0
461,3,102,NA,NA,NA,0
462,3,102,NA,NA,NA,0
463,4,103,NA,NA,NA,0
464,4,103,NA,NA,NA,0
465,4,103,NA,NA,NA,0
466,4,103,NA,NA,NA,0
467,3,104,NA,NA,NA,0
468,3,104,NA,NA,NA,0
469,3,104,NA,NA,NA,0
470,4,105,NA,NA,NA,0
471,4,105,NA,NA,NA,0
472,4,105,NA,NA,NA,0
473,4,105,NA,NA,NA,0
474,6,106,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,106,NA,NA,NA,0
479,6,106,NA,NA,NA,0
480,3,107,NA,NA,NA,0
481,3,107,NA,NA,NA,0
482,3,107,NA,NA,NA,0
483,3,108,NA,NA,NA,0
484,3,108,NA,NA,NA,0
485,3,108,NA,NA,NA,0
486,3,109,NA,NA,NA,0
487,3,109,NA,NA,NA,0
488,3,109,NA,NA,NA,0
489,4,110,NA,NA,NA,0
490,4,110,NA,NA,NA,0
491,4,110,NA,NA,NA,0
492,4,110,NA,NA,NA,0
493,3,111,NA,NA,NA,0
494,3,111,NA,NA,NA,0
495,3,111,NA,NA,NA,0
496,4,112,NA,NA,NA,0
497,4,112,NA,NA,NA,0
498,4,112,NA,NA,NA,0
499,4,112,NA,NA,NA,0
500,3,113,NA,NA,NA,0
501,3,113,NA,NA,NA,0
502,3,113,NA,NA,NA,0
503,6,114,NA,NA,NA,0
504,6,114,NA,NA,NA,0
505,6,114,NA,NA,NA,0
506,6,114,NA,NA,NA,0
507,6,114,"C",238,5,0
508,6,114,NA,NA,NA,0
509,3,115,"C",263,2,1
510,3,115,"H",331,1,0
511,3,115,NA,NA,NA,0
512,6,116,NA,NA,NA,0
513,6,116,NA,NA,NA,0
514,6,116,"C",233,5,0
515,6,116,NA,NA,NA,0
516,6,116,NA,NA,NA,0
517,6,116,NA,NA,NA,0
518,5,117,NA,NA,NA,0
519,5,117,NA,NA,NA,0
520,5,117,NA,NA,NA,0
521,5,117,NA,NA,NA,0
522,5,117,NA,NA,NA,0
523,5,118,NA,NA,NA,0
524,5,118,NA,NA,NA,0
525,5,118,NA,NA,NA,0
526,5,118,NA,NA,NA,0
527,5,118,"C",314,4,0
528,6,119,NA,NA,NA,0
529,6,119,NA,NA,NA,0
530,6,119,NA,NA,NA,0
531,6,119,NA,NA,NA,0
532,6,119,NA,NA,NA,0
533,6,119,NA,NA,NA,0
534,6,120,NA,NA,NA,0
535,6,120,NA,NA,NA,0
536,6,120,NA,NA,NA,0
537,6,120,NA,NA,NA,0
538,6,120,NA,NA,NA,0
539,6,120,NA,NA,NA,0
540,3,121,NA,NA,NA,0
541,3,121,NA,NA,NA,0
542,3,121,NA,NA,NA,0
543,6,122,NA,NA,NA,0
544,6,122,NA,NA,NA,0
545,6,122,NA,NA,NA,0
546,6,122,NA,NA,NA,0
547,6,122,NA,NA,NA,0
548,6,122,NA,NA,NA,0
549,3,123,NA,NA,NA,0
550,3,123,NA,NA,NA,0
551,3,123,NA,NA,NA,0
552,3,124,NA,NA,NA,0
553,3,124,NA,NA,NA,0
554,3,124,NA,NA,NA,0
555,6,125,"H",334,3,0
556,6,125,"C",269,5,1
557,6,125,NA,NA,NA,0
558,6,125,"H",308,4,1
559,6,125,NA,NA,NA,0
560,6,125,NA,NA,NA,0
561,5,126,NA,NA,NA,0
562,5,126,NA,NA,NA,0
563,5,126,NA,NA,NA,0
564,5,126,NA,NA,NA,0
565,5,126,NA,NA,NA,0
566,6,127,NA,NA,NA,0
567,6,127,NA,NA,NA,0
568,6,127,NA,NA,NA,0
569,6,127,NA,NA,NA,0
570,6,127,NA,NA,NA,0
571,6,127,NA,NA,NA,0
572,6,128,NA,NA,NA,0
573,6,128,NA,NA,NA,0
574,6,128,NA,NA,NA,0
575,6,128,NA,NA,NA,0
576,6,128,NA,NA,NA,0
577,6,128,NA,NA,NA,0
578,6,129,NA,NA,NA,0
579,6,129,NA,NA,NA,0
580,6,129,NA,NA,NA,0
581,6,129,NA,NA,NA,0
582,6,129,NA,NA,NA,0
583,6,129,NA,NA,NA,0
584,4,130,NA,NA,NA,0
585,4,130,NA,NA,NA,0
586,4,130,NA,NA,NA,0
587,4,130,NA,NA,NA,0
588,6,131,NA,NA,NA,0
589,6,131,NA,NA,NA,0
590,6,131,NA,NA,NA,0
591,6,131,NA,NA,NA,0
592,6,131,NA,NA,NA,0
593,6,131,NA,NA,NA,0
594,3,132,NA,NA,NA,0
595,3,132,NA,NA,NA,0
596,3,132,NA,NA,NA,0
597,4,133,NA,NA,NA,0
598,4,133,NA,NA,NA,0
599,4,133,NA,NA,NA,0
600,4,133,NA,NA,NA,0
601,3,134,NA,NA,NA,0
602,3,134,NA,NA,NA,0
603,3,134,NA,NA,NA,0
604,5,135,NA,NA,NA,0
605,5,135,NA,NA,NA,0
606,5,135,NA,NA,NA,0
607,5,135,NA,NA,NA,0
608,5,135,NA,NA,NA,0
609,3,136,"C",NA,NA,0
610,3,136,NA,NA,NA,0
611,3,136,NA,NA,NA,0
612,4,137,NA,NA,NA,0
613,4,137,NA,NA,NA,0
614,4,137,NA,NA,NA,0
615,4,137,NA,NA,NA,0
616,6,138,NA,NA,NA,0
617,6,138,NA,NA,NA,0
618,6,138,NA,NA,NA,0
619,6,138,NA,NA,NA,0
620,6,138,NA,NA,NA,0
621,6,138,NA,NA,NA,0
622,5,139,NA,NA,NA,0
623,5,139,NA,NA,NA,0
624,5,139,NA,NA,NA,0
625,5,139,NA,NA,NA,0
626,5,139,NA,NA,NA,0
627,5,140,NA,NA,NA,0
628,5,140,NA,NA,NA,0
629,5,140,NA,NA,NA,0
630,5,140,NA,NA,NA,0
631,5,140,NA,NA,NA,0
632,3,141,NA,NA,NA,0
633,3,141,NA,NA,NA,0
634,3,141,NA,NA,NA,0
635,6,142,NA,NA,NA,0
636,6,142,NA,NA,NA,0
637,6,142,NA,NA,NA,0
638,6,142,NA,NA,NA,0
639,6,142,NA,NA,NA,0
640,6,142,NA,NA,NA,0
641,3,143,NA,NA,NA,0
642,3,143,NA,NA,NA,0
643,3,143,NA,NA,NA,0
644,5,144,"H",332,1,1
645,5,144,"H",299,2,1
646,5,144,"C",278,4,2
647,5,144,"H",360,0,0
648,5,144,"H",307,1,0
649,3,145,NA,NA,NA,0
650,3,145,NA,NA,NA,0
651,3,145,NA,NA,NA,0
652,6,146,NA,NA,NA,0
653,6,146,NA,NA,NA,0
654,6,146,NA,NA,NA,0
655,6,146,NA,NA,NA,0
656,6,146,NA,NA,NA,0
657,6,146,NA,NA,NA,0
658,6,147,NA,NA,NA,0
659,6,147,NA,NA,NA,0
660,6,147,NA,NA,NA,0
661,6,147,NA,NA,NA,0
662,6,147,NA,NA,NA,0
663,6,147,NA,NA,NA,0
664,6,148,NA,NA,NA,0
665,6,148,NA,NA,NA,0
666,6,148,NA,NA,NA,0
667,6,148,NA,NA,NA,0
668,6,148,NA,NA,NA,0
669,6,148,NA,NA,NA,0
670,5,149,NA,NA,NA,0
671,5,149,NA,NA,NA,0
672,5,149,NA,NA,NA,0
673,5,149,NA,NA,NA,0
674,5,149,NA,NA,NA,0
675,3,150,NA,NA,NA,0
676,3,150,NA,NA,NA,0
677,3,150,NA,NA,NA,0
678,4,151,NA,NA,NA,0
679,4,151,NA,NA,NA,0
680,4,151,NA,NA,NA,0
681,4,151,NA,NA,NA,0
682,6,152,NA,NA,NA,0
683,6,152,NA,NA,NA,0
684,6,152,NA,NA,NA,0
685,6,152,NA,NA,NA,0
686,6,152,NA,NA,NA,0
687,6,152,NA,NA,NA,0
688,4,153,"C",172,3,0
689,4,153,NA,NA,NA,0
690,4,153,NA,NA,NA,0
691,4,153,NA,NA,NA,0
692,6,154,NA,NA,NA,0
693,6,154,NA,NA,NA,0
694,6,154,NA,NA,NA,0
695,6,154,NA,NA,NA,0
696,6,154,NA,NA,NA,0
697,6,154,NA,NA,NA,0
698,6,155,NA,NA,NA,0
699,6,155,NA,NA,NA,0
700,6,155,NA,NA,NA,0
701,6,155,NA,NA,NA,0
702,6,155,NA,NA,NA,0
703,6,155,NA,NA,NA,0
704,4,156,NA,NA,NA,0
705,4,156,NA,NA,NA,0
706,4,156,NA,NA,NA,0
707,4,156,NA,NA,NA,0
708,6,157,"H",318,1,1
709,6,157,"H",182,3,0
710,6,157,"H",219,2,1
711,6,157,"C",131,5,2
712,6,157,"H",193,3,1
713,6,157,"H",356,0,0
714,5,158,"C",253,4,1
715,5,158,NA,NA,NA,0
716,5,158,"H",320,2,0
717,5,158,"H",295,3,1
718,5,158,NA,NA,NA,0
719,6,159,NA,NA,NA,0
720,6,159,NA,NA,NA,0
721,6,159,NA,NA,NA,0
722,6,159,NA,NA,NA,0
723,6,159,NA,NA,NA,0
724,6,159,NA,NA,NA,0
725,6,160,NA,NA,NA,0
726,6,160,NA,NA,NA,0
727,6,160,NA,NA,NA,0
728,6,160,NA,NA,NA,0
729,6,160,NA,NA,NA,0
730,6,160,NA,NA,NA,0
731,4,161,NA,NA,NA,0
732,4,161,NA,NA,NA,0
733,4,161,NA,NA,NA,0
734,4,161,NA,NA,NA,0
735,3,162,NA,NA,NA,0
736,3,162,NA,NA,NA,0
737,3,162,NA,NA,NA,0
738,4,163,NA,NA,NA,0
739,4,163,NA,NA,NA,0
740,4,163,NA,NA,NA,0
741,4,163,NA,NA,NA,0
742,6,164,NA,NA,NA,0
743,6,164,NA,NA,NA,0
744,6,164,NA,NA,NA,0
745,6,164,NA,NA,NA,0
746,6,164,NA,NA,NA,0
747,6,164,NA,NA,NA,0
748,3,165,"H",110,1,1
749,3,165,"C",86,2,1
750,3,165,"H",169,0,0
751,6,166,NA,NA,NA,0
752,6,166,NA,NA,NA,0
753,6,166,NA,NA,NA,0
754,6,166,NA,NA,NA,0
755,6,166,NA,NA,NA,0
756,6,166,NA,NA,NA,0
757,5,167,NA,NA,NA,0
758,5,167,NA,NA,NA,0
759,5,167,NA,NA,NA,0
760,5,167,NA,NA,NA,0
761,5,167,NA,NA,NA,0
762,5,168,NA,NA,NA,0
763,5,168,NA,NA,NA,0
764,5,168,NA,NA,NA,0
765,5,168,NA,NA,NA,0
766,5,168,NA,NA,NA,0
767,5,169,NA,NA,NA,0
768,5,169,NA,NA,NA,0
769,5,169,NA,NA,NA,0
770,5,169,NA,NA,NA,0
771,5,169,NA,NA,NA,0
772,6,170,NA,NA,NA,0
773,6,170,NA,NA,NA,0
774,6,170,NA,NA,NA,0
775,6,170,NA,NA,NA,0
776,6,170,NA,NA,NA,0
777,6,170,NA,NA,NA,0
778,6,171,NA,NA,NA,0
779,6,171,NA,NA,NA,0
780,6,171,NA,NA,NA,0
781,6,171,NA,NA,NA,0
782,6,171,NA,NA,NA,0
783,6,171,NA,NA,NA,0
784,6,172,NA,NA,NA,0
785,6,172,NA,NA,NA,0
786,6,172,NA,NA,NA,0
787,6,172,NA,NA,NA,0
788,6,172,NA,NA,NA,0
789,6,172,NA,NA,NA,0
790,5,173,NA,NA,NA,0
791,5,173,NA,NA,NA,0
792,5,173,NA,NA,NA,0
793,5,173,NA,NA,NA,0
794,5,173,NA,NA,NA,0
795,3,174,NA,NA,NA,0
796,3,174,NA,NA,NA,0
797,3,174,NA,NA,NA,0
798,6,175,NA,NA,NA,0
799,6,175,NA,NA,NA,0
800,6,175,NA,NA,NA,0
801,6,175,NA,NA,NA,0
802,6,175,NA,NA,NA,0
803,6,175,NA,NA,NA,0
804,6,176,NA,NA,NA,0
805,6,176,NA,NA,NA,0
806,6,176,NA,NA,NA,0
807,6,176,NA,NA,NA,0
808,6,176,NA,NA,NA,0
809,6,176,NA,NA,NA,0
810,3,177,NA,NA,NA,0
811,3,177,NA,NA,NA,0
812,3,177,NA,NA,NA,0
813,5,178,NA,NA,NA,0
814,5,178,NA,NA,NA,0
815,5,178,NA,NA,NA,0
816,5,178,NA,NA,NA,0
817,5,178,NA,NA,NA,0
818,6,179,NA,NA,NA,0
819,6,179,NA,NA,NA,0
820,6,179,NA,NA,NA,0
821,6,179,NA,NA,NA,0
822,6,179,NA,NA,NA,0
823,6,179,NA,NA,NA,0
824,6,180,"C",165,5,1
825,6,180,"H",246,2,0
