"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
133,4,30,NA,NA,NA,0
134,4,30,NA,NA,NA,0
135,4,31,NA,NA,NA,0
136,4,31,NA,NA,NA,0
137,4,31,NA,NA,NA,0
138,4,31,NA,NA,NA,0
139,4,32,NA,NA,NA,0
140,4,32,NA,NA,NA,0
141,4,32,NA,NA,NA,0
142,4,32,NA,NA,NA,0
143,4,33,NA,NA,NA,0
144,4,33,NA,NA,NA,0
145,4,33,NA,NA,NA,0
146,4,33,NA,NA,NA,0
147,3,34,NA,NA,NA,0
148,3,34,NA,NA,NA,0
149,3,34,NA,NA,NA,0
150,6,35,NA,NA,NA,0
151,6,35,NA,NA,NA,0
152,6,35,NA,NA,NA,0
153,6,35,NA,NA,NA,0
154,6,35,NA,NA,NA,0
155,6,35,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,6,36,NA,NA,NA,0
161,6,36,NA,NA,NA,0
162,3,37,NA,NA,NA,0
163,3,37,NA,NA,NA,0
164,3,37,NA,NA,NA,0
165,4,38,NA,NA,NA,0
166,4,38,NA,NA,NA,0
167,4,38,NA,NA,NA,0
168,4,38,NA,NA,NA,0
169,5,39,NA,NA,NA,0
170,5,39,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,39,NA,NA,NA,0
174,3,40,NA,NA,NA,0
175,3,40,NA,NA,NA,0
176,3,40,NA,NA,NA,0
177,4,41,NA,NA,NA,0
178,4,41,NA,NA,NA,0
179,4,41,NA,NA,NA,0
180,4,41,NA,NA,NA,0
181,4,42,NA,NA,NA,0
182,4,42,NA,NA,NA,0
183,4,42,NA,NA,NA,0
184,4,42,NA,NA,NA,0
185,5,43,NA,NA,NA,0
186,5,43,NA,NA,NA,0
187,5,43,NA,NA,NA,0
188,5,43,NA,NA,NA,0
189,5,43,NA,NA,NA,0
190,3,44,NA,NA,NA,0
191,3,44,NA,NA,NA,0
192,3,44,NA,NA,NA,0
193,3,45,NA,NA,NA,0
194,3,45,NA,NA,NA,0
195,3,45,NA,NA,NA,0
196,5,46,NA,NA,NA,0
197,5,46,NA,NA,NA,0
198,5,46,NA,NA,NA,0
199,5,46,NA,NA,NA,0
200,5,46,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,6,48,NA,NA,NA,0
208,6,48,NA,NA,NA,0
209,6,48,NA,NA,NA,0
210,6,48,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,6,48,NA,NA,NA,0
213,3,49,NA,NA,NA,0
214,3,49,NA,NA,NA,0
215,3,49,NA,NA,NA,0
216,4,50,NA,NA,NA,0
217,4,50,NA,NA,NA,0
218,4,50,NA,NA,NA,0
219,4,50,NA,NA,NA,0
220,6,51,NA,NA,NA,0
221,6,51,NA,NA,NA,0
222,6,51,NA,NA,NA,0
223,6,51,NA,NA,NA,0
224,6,51,NA,NA,NA,0
225,6,51,NA,NA,NA,0
226,6,52,NA,NA,NA,0
227,6,52,NA,NA,NA,0
228,6,52,NA,NA,NA,0
229,6,52,NA,NA,NA,0
230,6,52,NA,NA,NA,0
231,6,52,NA,NA,NA,0
232,6,53,NA,NA,NA,0
233,6,53,NA,NA,NA,0
234,6,53,NA,NA,NA,0
235,6,53,NA,NA,NA,0
236,6,53,NA,NA,NA,0
237,6,53,NA,NA,NA,0
238,3,54,NA,NA,NA,0
239,3,54,NA,NA,NA,0
240,3,54,NA,NA,NA,0
241,4,55,NA,NA,NA,0
242,4,55,NA,NA,NA,0
243,4,55,NA,NA,NA,0
244,4,55,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,5,56,NA,NA,NA,0
247,5,56,NA,NA,NA,0
248,5,56,NA,NA,NA,0
249,5,56,"C",NA,NA,0
250,3,57,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,3,57,NA,NA,NA,0
253,4,58,"C",313,3,1
254,4,58,NA,NA,NA,0
255,4,58,"H",NA,NA,0
256,4,58,"H",331,2,1
257,4,59,NA,NA,NA,0
258,4,59,NA,NA,NA,0
259,4,59,NA,NA,NA,0
260,4,59,NA,NA,NA,0
261,5,60,NA,NA,NA,0
262,5,60,NA,NA,NA,0
263,5,60,NA,NA,NA,0
264,5,60,NA,NA,NA,0
265,5,60,NA,NA,NA,0
266,6,61,NA,NA,NA,0
267,6,61,"C",359,5,0
268,6,61,NA,NA,NA,0
269,6,61,NA,NA,NA,0
270,6,61,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,6,62,NA,NA,NA,0
273,6,62,NA,NA,NA,0
274,6,62,NA,NA,NA,0
275,6,62,NA,NA,NA,0
276,6,62,NA,NA,NA,0
277,6,62,NA,NA,NA,0
278,3,63,NA,NA,NA,0
279,3,63,NA,NA,NA,0
280,3,63,NA,NA,NA,0
281,6,64,NA,NA,NA,0
282,6,64,NA,NA,NA,0
283,6,64,NA,NA,NA,0
284,6,64,NA,NA,NA,0
285,6,64,NA,NA,NA,0
286,6,64,NA,NA,NA,0
287,4,65,NA,NA,NA,0
288,4,65,NA,NA,NA,0
289,4,65,NA,NA,NA,0
290,4,65,NA,NA,NA,0
291,3,66,NA,NA,NA,0
292,3,66,NA,NA,NA,0
293,3,66,NA,NA,NA,0
294,6,67,NA,NA,NA,0
295,6,67,NA,NA,NA,0
296,6,67,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,6,67,NA,NA,NA,0
299,6,67,NA,NA,NA,0
300,6,68,NA,NA,NA,0
301,6,68,NA,NA,NA,0
302,6,68,NA,NA,NA,0
303,6,68,NA,NA,NA,0
304,6,68,NA,NA,NA,0
305,6,68,NA,NA,NA,0
306,6,69,NA,NA,NA,0
307,6,69,NA,NA,NA,0
308,6,69,NA,NA,NA,0
309,6,69,NA,NA,NA,0
310,6,69,NA,NA,NA,0
311,6,69,NA,NA,NA,0
312,6,70,NA,NA,NA,0
313,6,70,NA,NA,NA,0
314,6,70,NA,NA,NA,0
315,6,70,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,71,NA,NA,NA,0
319,6,71,NA,NA,NA,0
320,6,71,NA,NA,NA,0
321,6,71,NA,NA,NA,0
322,6,71,NA,NA,NA,0
323,6,71,NA,NA,NA,0
324,6,72,NA,NA,NA,0
325,6,72,NA,NA,NA,0
326,6,72,NA,NA,NA,0
327,6,72,NA,NA,NA,0
328,6,72,NA,NA,NA,0
329,6,72,NA,NA,NA,0
330,3,73,NA,NA,NA,0
331,3,73,NA,NA,NA,0
332,3,73,NA,NA,NA,0
333,5,74,NA,NA,NA,0
334,5,74,NA,NA,NA,0
335,5,74,NA,NA,NA,0
336,5,74,NA,NA,NA,0
337,5,74,NA,NA,NA,0
338,4,75,NA,NA,NA,0
339,4,75,NA,NA,NA,0
340,4,75,NA,NA,NA,0
341,4,75,NA,NA,NA,0
342,3,76,NA,NA,NA,0
343,3,76,NA,NA,NA,0
344,3,76,NA,NA,NA,0
345,6,77,NA,NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,6,77,NA,NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,5,78,NA,NA,NA,0
352,5,78,NA,NA,NA,0
353,5,78,NA,NA,NA,0
354,5,78,NA,NA,NA,0
355,5,78,NA,NA,NA,0
356,5,79,NA,NA,NA,0
357,5,79,NA,NA,NA,0
358,5,79,NA,NA,NA,0
359,5,79,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,5,80,"C",330,4,1
362,5,80,"H",NA,NA,0
363,5,80,NA,NA,NA,0
364,5,80,NA,NA,NA,0
365,5,80,NA,NA,NA,0
366,5,81,NA,NA,NA,0
367,5,81,"H",313,3,1
368,5,81,NA,NA,NA,0
369,5,81,"H",332,2,0
370,5,81,"C",273,4,1
371,4,82,NA,NA,NA,0
372,4,82,NA,NA,NA,0
373,4,82,NA,NA,NA,0
374,4,82,NA,NA,NA,0
375,6,83,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,6,83,NA,NA,NA,0
378,6,83,NA,NA,NA,0
379,6,83,NA,NA,NA,0
380,6,83,NA,NA,NA,0
381,6,84,NA,NA,NA,0
382,6,84,NA,NA,NA,0
383,6,84,"H",364,4,1
384,6,84,NA,NA,NA,0
385,6,84,"C",315,5,1
386,6,84,"H",NA,NA,0
387,5,85,NA,NA,NA,0
388,5,85,NA,NA,NA,0
389,5,85,NA,NA,NA,0
390,5,85,NA,NA,NA,0
391,5,85,NA,NA,NA,0
392,4,86,NA,NA,NA,0
393,4,86,NA,NA,NA,0
394,4,86,NA,NA,NA,0
395,4,86,NA,NA,NA,0
396,6,87,NA,NA,NA,0
397,6,87,NA,NA,NA,0
398,6,87,NA,NA,NA,0
399,6,87,NA,NA,NA,0
400,6,87,NA,NA,NA,0
401,6,87,NA,NA,NA,0
402,3,88,NA,NA,NA,0
403,3,88,NA,NA,NA,0
404,3,88,NA,NA,NA,0
405,6,89,NA,NA,NA,0
406,6,89,NA,NA,NA,0
407,6,89,NA,NA,NA,0
408,6,89,NA,NA,NA,0
409,6,89,NA,NA,NA,0
410,6,89,NA,NA,NA,0
411,5,90,NA,NA,NA,0
412,5,90,NA,NA,NA,0
413,5,90,NA,NA,NA,0
414,5,90,NA,NA,NA,0
415,5,90,NA,NA,NA,0
416,6,91,NA,NA,NA,0
417,6,91,NA,NA,NA,0
418,6,91,NA,NA,NA,0
419,6,91,NA,NA,NA,0
420,6,91,NA,NA,NA,0
421,6,91,NA,NA,NA,0
422,4,92,NA,NA,NA,0
423,4,92,NA,NA,NA,0
424,4,92,NA,NA,NA,0
425,4,92,NA,NA,NA,0
426,5,93,NA,NA,NA,0
427,5,93,NA,NA,NA,0
428,5,93,NA,NA,NA,0
429,5,93,NA,NA,NA,0
430,5,93,NA,NA,NA,0
431,6,94,NA,NA,NA,0
432,6,94,NA,NA,NA,0
433,6,94,NA,NA,NA,0
434,6,94,NA,NA,NA,0
435,6,94,NA,NA,NA,0
436,6,94,NA,NA,NA,0
437,6,95,NA,NA,NA,0
438,6,95,"C",338,5,0
439,6,95,NA,NA,NA,0
440,6,95,NA,NA,NA,0
441,6,95,NA,NA,NA,0
442,6,95,NA,NA,NA,0
443,4,96,NA,NA,NA,0
444,4,96,NA,NA,NA,0
445,4,96,NA,NA,NA,0
446,4,96,NA,NA,NA,0
447,5,97,NA,NA,NA,0
448,5,97,NA,NA,NA,0
449,5,97,NA,NA,NA,0
450,5,97,NA,NA,NA,0
451,5,97,NA,NA,NA,0
452,3,98,NA,NA,NA,0
453,3,98,NA,NA,NA,0
454,3,98,NA,NA,NA,0
455,5,99,NA,NA,NA,0
456,5,99,NA,NA,NA,0
457,5,99,NA,NA,NA,0
458,5,99,NA,NA,NA,0
459,5,99,NA,NA,NA,0
460,3,100,NA,NA,NA,0
461,3,100,NA,NA,NA,0
462,3,100,NA,NA,NA,0
463,5,101,NA,NA,NA,0
464,5,101,NA,NA,NA,0
465,5,101,NA,NA,NA,0
466,5,101,NA,NA,NA,0
467,5,101,NA,NA,NA,0
468,5,102,NA,NA,NA,0
469,5,102,"C",356,4,2
470,5,102,NA,NA,NA,0
471,5,102,"H",NA,NA,0
472,5,102,"H",NA,NA,0
473,5,103,NA,NA,NA,0
474,5,103,NA,NA,NA,0
475,5,103,NA,NA,NA,0
476,5,103,NA,NA,NA,0
477,5,103,NA,NA,NA,0
478,5,104,NA,NA,NA,0
479,5,104,NA,NA,NA,0
480,5,104,NA,NA,NA,0
481,5,104,NA,NA,NA,0
482,5,104,NA,NA,NA,0
483,3,105,NA,NA,NA,0
484,3,105,NA,NA,NA,0
485,3,105,NA,NA,NA,0
486,6,106,NA,NA,NA,0
487,6,106,NA,NA,NA,0
488,6,106,NA,NA,NA,0
489,6,106,NA,NA,NA,0
490,6,106,NA,NA,NA,0
491,6,106,"C",NA,NA,0
492,6,107,NA,NA,NA,0
493,6,107,NA,NA,NA,0
494,6,107,NA,NA,NA,0
495,6,107,NA,NA,NA,0
496,6,107,NA,NA,NA,0
497,6,107,NA,NA,NA,0
498,3,108,NA,NA,NA,0
499,3,108,NA,NA,NA,0
500,3,108,NA,NA,NA,0
501,5,109,"H",240,0,0
502,5,109,"H",155,1,1
503,5,109,"C",101,4,2
504,5,109,"H",127,2,1
505,5,109,"H",133,2,0
506,6,110,NA,NA,NA,0
507,6,110,NA,NA,NA,0
508,6,110,NA,NA,NA,0
509,6,110,NA,NA,NA,0
510,6,110,NA,NA,NA,0
511,6,110,NA,NA,NA,0
512,6,111,NA,NA,NA,0
513,6,111,NA,NA,NA,0
514,6,111,NA,NA,NA,0
515,6,111,NA,NA,NA,0
516,6,111,NA,NA,NA,0
517,6,111,NA,NA,NA,0
518,5,112,"H",171,2,0
519,5,112,"C",137,4,2
520,5,112,NA,NA,NA,0
521,5,112,NA,NA,NA,0
522,5,112,"H",177,2,0
523,6,113,NA,NA,NA,0
524,6,113,NA,NA,NA,0
525,6,113,NA,NA,NA,0
526,6,113,NA,NA,NA,0
527,6,113,NA,NA,NA,0
528,6,113,NA,NA,NA,0
529,3,114,NA,NA,NA,0
530,3,114,NA,NA,NA,0
531,3,114,NA,NA,NA,0
532,6,115,NA,NA,NA,0
533,6,115,NA,NA,NA,0
534,6,115,NA,NA,NA,0
535,6,115,NA,NA,NA,0
536,6,115,NA,NA,NA,0
537,6,115,NA,NA,NA,0
538,6,116,"H",272,0,0
539,6,116,"H",199,3,0
540,6,116,"C",172,5,2
541,6,116,"H",263,1,1
542,6,116,"H",229,3,2
543,6,116,"H",299,0,0
544,6,117,NA,NA,NA,0
545,6,117,NA,NA,NA,0
546,6,117,NA,NA,NA,0
547,6,117,NA,NA,NA,0
548,6,117,NA,NA,NA,0
549,6,117,NA,NA,NA,0
550,6,118,NA,NA,NA,0
551,6,118,NA,NA,NA,0
552,6,118,"C",296,5,0
553,6,118,NA,NA,NA,0
554,6,118,NA,NA,NA,0
555,6,118,NA,NA,NA,0
556,5,119,NA,NA,NA,0
557,5,119,NA,NA,NA,0
558,5,119,NA,NA,NA,0
559,5,119,NA,NA,NA,0
560,5,119,NA,NA,NA,0
561,6,120,NA,NA,NA,0
562,6,120,NA,NA,NA,0
563,6,120,NA,NA,NA,0
564,6,120,NA,NA,NA,0
565,6,120,NA,NA,NA,0
566,6,120,NA,NA,NA,0
567,6,121,NA,NA,NA,0
568,6,121,NA,NA,NA,0
569,6,121,NA,NA,NA,0
570,6,121,NA,NA,NA,0
571,6,121,NA,NA,NA,0
572,6,121,NA,NA,NA,0
573,4,122,NA,NA,NA,0
574,4,122,NA,NA,NA,0
575,4,122,NA,NA,NA,0
576,4,122,"C",305,3,0
577,3,123,NA,NA,NA,0
578,3,123,NA,NA,NA,0
579,3,123,NA,NA,NA,0
580,5,124,NA,NA,NA,0
581,5,124,NA,NA,NA,0
582,5,124,NA,NA,NA,0
583,5,124,NA,NA,NA,0
584,5,124,NA,NA,NA,0
585,5,125,NA,NA,NA,0
586,5,125,NA,NA,NA,0
587,5,125,NA,NA,NA,0
588,5,125,NA,NA,NA,0
589,5,125,NA,NA,NA,0
590,5,126,NA,NA,NA,0
591,5,126,NA,NA,NA,0
592,5,126,NA,NA,NA,0
593,5,126,NA,NA,NA,0
594,5,126,NA,NA,NA,0
595,5,127,NA,NA,NA,0
596,5,127,NA,NA,NA,0
597,5,127,NA,NA,NA,0
598,5,127,NA,NA,NA,0
599,5,127,NA,NA,NA,0
600,3,128,NA,NA,NA,0
601,3,128,NA,NA,NA,0
602,3,128,NA,NA,NA,0
603,4,129,NA,NA,NA,0
604,4,129,NA,NA,NA,0
605,4,129,NA,NA,NA,0
606,4,129,NA,NA,NA,0
607,6,130,NA,NA,NA,0
608,6,130,NA,NA,NA,0
609,6,130,NA,NA,NA,0
610,6,130,NA,NA,NA,0
611,6,130,NA,NA,NA,0
612,6,130,NA,NA,NA,0
613,5,131,"H",252,2,1
614,5,131,"H",295,0,0
615,5,131,"C",232,4,2
616,5,131,"H",261,1,1
617,5,131,"H",271,0,0
618,6,132,NA,NA,NA,0
619,6,132,NA,NA,NA,0
620,6,132,NA,NA,NA,0
621,6,132,NA,NA,NA,0
622,6,132,NA,NA,NA,0
623,6,132,NA,NA,NA,0
624,3,133,NA,NA,NA,0
625,3,133,NA,NA,NA,0
626,3,133,NA,NA,NA,0
627,5,134,"H",NA,NA,0
628,5,134,"H",343,0,0
629,5,134,"H",325,0,0
630,5,134,"H",316,1,1
631,5,134,"C",296,4,3
632,4,135,NA,NA,NA,0
633,4,135,NA,NA,NA,0
634,4,135,NA,NA,NA,0
635,4,135,NA,NA,NA,0
636,6,136,NA,NA,NA,0
637,6,136,NA,NA,NA,0
638,6,136,NA,NA,NA,0
639,6,136,NA,NA,NA,0
640,6,136,NA,NA,NA,0
641,6,136,NA,NA,NA,0
642,5,137,NA,NA,NA,0
643,5,137,NA,NA,NA,0
644,5,137,NA,NA,NA,0
645,5,137,NA,NA,NA,0
646,5,137,NA,NA,NA,0
647,5,138,NA,NA,NA,0
648,5,138,NA,NA,NA,0
649,5,138,NA,NA,NA,0
650,5,138,NA,NA,NA,0
651,5,138,NA,NA,NA,0
652,6,139,NA,NA,NA,0
653,6,139,NA,NA,NA,0
654,6,139,NA,NA,NA,0
655,6,139,NA,NA,NA,0
656,6,139,NA,NA,NA,0
657,6,139,NA,NA,NA,0
658,4,140,NA,NA,NA,0
659,4,140,"C",321,3,0
660,4,140,NA,NA,NA,0
661,4,140,NA,NA,NA,0
662,6,141,NA,NA,NA,0
663,6,141,NA,NA,NA,0
664,6,141,NA,NA,NA,0
665,6,141,NA,NA,NA,0
666,6,141,NA,NA,NA,0
667,6,141,NA,NA,NA,0
668,4,142,NA,NA,NA,0
669,4,142,NA,NA,NA,0
670,4,142,NA,NA,NA,0
671,4,142,NA,NA,NA,0
672,6,143,NA,NA,NA,0
673,6,143,NA,NA,NA,0
674,6,143,NA,NA,NA,0
675,6,143,NA,NA,NA,0
676,6,143,NA,NA,NA,0
677,6,143,NA,NA,NA,0
678,4,144,NA,NA,NA,0
679,4,144,NA,NA,NA,0
680,4,144,NA,NA,NA,0
681,4,144,NA,NA,NA,0
682,5,145,NA,NA,NA,0
683,5,145,NA,NA,NA,0
684,5,145,NA,NA,NA,0
685,5,145,NA,NA,NA,0
686,5,145,NA,NA,NA,0
687,6,146,NA,NA,NA,0
688,6,146,NA,NA,NA,0
689,6,146,NA,NA,NA,0
690,6,146,NA,NA,NA,0
691,6,146,NA,NA,NA,0
692,6,146,NA,NA,NA,0
693,3,147,NA,NA,NA,0
694,3,147,NA,NA,NA,0
695,3,147,NA,NA,NA,0
696,6,148,NA,NA,NA,0
697,6,148,NA,NA,NA,0
698,6,148,NA,NA,NA,0
699,6,148,NA,NA,NA,0
700,6,148,NA,NA,NA,0
701,6,148,NA,NA,NA,0
702,5,149,NA,NA,NA,0
703,5,149,NA,NA,NA,0
704,5,149,NA,NA,NA,0
705,5,149,NA,NA,NA,0
706,5,149,NA,NA,NA,0
707,3,150,NA,NA,NA,0
708,3,150,NA,NA,NA,0
709,3,150,NA,NA,NA,0
710,6,151,NA,NA,NA,0
711,6,151,NA,NA,NA,0
712,6,151,NA,NA,NA,0
713,6,151,NA,NA,NA,0
714,6,151,NA,NA,NA,0
715,6,151,NA,NA,NA,0
716,4,152,NA,NA,NA,0
717,4,152,NA,NA,NA,0
718,4,152,NA,NA,NA,0
719,4,152,NA,NA,NA,0
720,4,153,NA,NA,NA,0
721,4,153,NA,NA,NA,0
722,4,153,NA,NA,NA,0
723,4,153,NA,NA,NA,0
724,4,154,NA,NA,NA,0
725,4,154,NA,NA,NA,0
726,4,154,NA,NA,NA,0
727,4,154,NA,NA,NA,0
728,4,155,NA,NA,NA,0
729,4,155,NA,NA,NA,0
730,4,155,NA,NA,NA,0
731,4,155,NA,NA,NA,0
732,4,156,NA,NA,NA,0
733,4,156,NA,NA,NA,0
734,4,156,NA,NA,NA,0
735,4,156,NA,NA,NA,0
736,6,157,NA,NA,NA,0
737,6,157,NA,NA,NA,0
738,6,157,NA,NA,NA,0
739,6,157,NA,NA,NA,0
740,6,157,NA,NA,NA,0
741,6,157,NA,NA,NA,0
742,6,158,NA,NA,NA,0
743,6,158,NA,NA,NA,0
744,6,158,NA,NA,NA,0
745,6,158,"C",198,5,0
746,6,158,NA,NA,NA,0
747,6,158,NA,NA,NA,0
748,5,159,NA,NA,NA,0
749,5,159,NA,NA,NA,0
750,5,159,NA,NA,NA,0
751,5,159,NA,NA,NA,0
752,5,159,NA,NA,NA,0
753,3,160,NA,NA,NA,0
754,3,160,NA,NA,NA,0
755,3,160,NA,NA,NA,0
756,5,161,NA,NA,NA,0
757,5,161,NA,NA,NA,0
758,5,161,NA,NA,NA,0
759,5,161,NA,NA,NA,0
760,5,161,NA,NA,NA,0
761,6,162,NA,NA,NA,0
762,6,162,NA,NA,NA,0
763,6,162,NA,NA,NA,0
764,6,162,NA,NA,NA,0
765,6,162,NA,NA,NA,0
766,6,162,NA,NA,NA,0
767,6,163,NA,NA,NA,0
768,6,163,NA,NA,NA,0
769,6,163,NA,NA,NA,0
770,6,163,NA,NA,NA,0
771,6,163,NA,NA,NA,0
772,6,163,NA,NA,NA,0
773,3,164,NA,NA,NA,0
774,3,164,NA,NA,NA,0
775,3,164,NA,NA,NA,0
776,4,165,NA,NA,NA,0
777,4,165,NA,NA,NA,0
778,4,165,NA,NA,NA,0
779,4,165,NA,NA,NA,0
780,6,166,NA,NA,NA,0
781,6,166,NA,NA,NA,0
782,6,166,NA,NA,NA,0
783,6,166,NA,NA,NA,0
784,6,166,NA,NA,NA,0
785,6,166,NA,NA,NA,0
786,6,167,NA,NA,NA,0
787,6,167,NA,NA,NA,0
788,6,167,NA,NA,NA,0
789,6,167,NA,NA,NA,0
790,6,167,NA,NA,NA,0
791,6,167,NA,NA,NA,0
792,5,168,NA,NA,NA,0
793,5,168,NA,NA,NA,0
794,5,168,NA,NA,NA,0
795,5,168,NA,NA,NA,0
796,5,168,NA,NA,NA,0
797,3,169,NA,NA,NA,0
798,3,169,NA,NA,NA,0
799,3,169,NA,NA,NA,0
800,6,170,NA,NA,NA,0
801,6,170,NA,NA,NA,0
802,6,170,NA,NA,NA,0
803,6,170,NA,NA,NA,0
804,6,170,NA,NA,NA,0
805,6,170,NA,NA,NA,0
806,4,171,"H",328,0,0
807,4,171,"H",298,1,1
808,4,171,"C",267,3,2
809,4,171,"H",289,1,0
810,5,172,NA,NA,NA,0
811,5,172,NA,NA,NA,0
812,5,172,NA,NA,NA,0
813,5,172,NA,NA,NA,0
814,5,172,NA,NA,NA,0
815,5,173,NA,NA,NA,0
816,5,173,NA,NA,NA,0
817,5,173,NA,NA,NA,0
818,5,173,NA,NA,NA,0
819,5,173,NA,NA,NA,0
820,4,174,NA,NA,NA,0
821,4,174,NA,NA,NA,0
822,4,174,NA,NA,NA,0
823,4,174,NA,NA,NA,0
824,4,175,NA,NA,NA,0
825,4,175,NA,NA,NA,0
826,4,175,NA,NA,NA,0
