"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
118,3,27,NA,NA,NA,0
119,3,28,NA,NA,NA,0
120,3,28,NA,NA,NA,0
121,3,28,NA,NA,NA,0
122,6,29,NA,NA,NA,0
123,6,29,NA,NA,NA,0
124,6,29,NA,NA,NA,0
125,6,29,NA,NA,NA,0
126,6,29,NA,NA,NA,0
127,6,29,NA,NA,NA,0
128,5,30,NA,NA,NA,0
129,5,30,NA,NA,NA,0
130,5,30,NA,NA,NA,0
131,5,30,NA,NA,NA,0
132,5,30,NA,NA,NA,0
133,4,31,NA,NA,NA,0
134,4,31,NA,NA,NA,0
135,4,31,NA,NA,NA,0
136,4,31,NA,NA,NA,0
137,4,32,"H",350,2,0
138,4,32,"C",282,3,1
139,4,32,NA,NA,NA,0
140,4,32,NA,NA,NA,0
141,5,33,NA,NA,NA,0
142,5,33,NA,NA,NA,0
143,5,33,NA,NA,NA,0
144,5,33,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,3,34,NA,NA,NA,0
147,3,34,NA,NA,NA,0
148,3,34,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,5,35,NA,NA,NA,0
151,5,35,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,5,35,NA,NA,NA,0
154,5,36,NA,NA,NA,0
155,5,36,NA,NA,NA,0
156,5,36,NA,NA,NA,0
157,5,36,NA,NA,NA,0
158,5,36,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,4,37,NA,NA,NA,0
163,3,38,NA,NA,NA,0
164,3,38,NA,NA,NA,0
165,3,38,NA,NA,NA,0
166,4,39,NA,NA,NA,0
167,4,39,NA,NA,NA,0
168,4,39,NA,NA,NA,0
169,4,39,NA,NA,NA,0
170,4,40,NA,NA,NA,0
171,4,40,NA,NA,NA,0
172,4,40,NA,NA,NA,0
173,4,40,NA,NA,NA,0
174,3,41,NA,NA,NA,0
175,3,41,NA,NA,NA,0
176,3,41,"C",NA,NA,0
177,3,42,NA,NA,NA,0
178,3,42,NA,NA,NA,0
179,3,42,NA,NA,NA,0
180,4,43,NA,NA,NA,0
181,4,43,NA,NA,NA,0
182,4,43,NA,NA,NA,0
183,4,43,NA,NA,NA,0
184,5,44,NA,NA,NA,0
185,5,44,NA,NA,NA,0
186,5,44,NA,NA,NA,0
187,5,44,NA,NA,NA,0
188,5,44,NA,NA,NA,0
189,5,45,NA,NA,NA,0
190,5,45,NA,NA,NA,0
191,5,45,NA,NA,NA,0
192,5,45,NA,NA,NA,0
193,5,45,NA,NA,NA,0
194,4,46,NA,NA,NA,0
195,4,46,NA,NA,NA,0
196,4,46,NA,NA,NA,0
197,4,46,NA,NA,NA,0
198,3,47,NA,NA,NA,0
199,3,47,NA,NA,NA,0
200,3,47,NA,NA,NA,0
201,5,48,NA,NA,NA,0
202,5,48,NA,NA,NA,0
203,5,48,NA,NA,NA,0
204,5,48,NA,NA,NA,0
205,5,48,NA,NA,NA,0
206,5,49,NA,NA,NA,0
207,5,49,NA,NA,NA,0
208,5,49,NA,NA,NA,0
209,5,49,NA,NA,NA,0
210,5,49,NA,NA,NA,0
211,3,50,NA,NA,NA,0
212,3,50,NA,NA,NA,0
213,3,50,NA,NA,NA,0
214,5,51,NA,NA,NA,0
215,5,51,NA,NA,NA,0
216,5,51,NA,NA,NA,0
217,5,51,NA,NA,NA,0
218,5,51,NA,NA,NA,0
219,4,52,NA,NA,NA,0
220,4,52,NA,NA,NA,0
221,4,52,NA,NA,NA,0
222,4,52,NA,NA,NA,0
223,4,53,NA,NA,NA,0
224,4,53,NA,NA,NA,0
225,4,53,NA,NA,NA,0
226,4,53,NA,NA,NA,0
227,4,54,NA,NA,NA,0
228,4,54,NA,NA,NA,0
229,4,54,NA,NA,NA,0
230,4,54,NA,NA,NA,0
231,3,55,NA,NA,NA,0
232,3,55,NA,NA,NA,0
233,3,55,NA,NA,NA,0
234,4,56,NA,NA,NA,0
235,4,56,NA,NA,NA,0
236,4,56,NA,NA,NA,0
237,4,56,NA,NA,NA,0
238,5,57,NA,NA,NA,0
239,5,57,NA,NA,NA,0
240,5,57,NA,NA,NA,0
241,5,57,NA,NA,NA,0
242,5,57,NA,NA,NA,0
243,3,58,NA,NA,NA,0
244,3,58,NA,NA,NA,0
245,3,58,NA,NA,NA,0
246,3,59,NA,NA,NA,0
247,3,59,NA,NA,NA,0
248,3,59,NA,NA,NA,0
249,5,60,NA,NA,NA,0
250,5,60,NA,NA,NA,0
251,5,60,NA,NA,NA,0
252,5,60,NA,NA,NA,0
253,5,60,NA,NA,NA,0
254,3,61,NA,NA,NA,0
255,3,61,NA,NA,NA,0
256,3,61,NA,NA,NA,0
257,6,62,NA,NA,NA,0
258,6,62,NA,NA,NA,0
259,6,62,NA,NA,NA,0
260,6,62,NA,NA,NA,0
261,6,62,NA,NA,NA,0
262,6,62,NA,NA,NA,0
263,4,63,NA,NA,NA,0
264,4,63,NA,NA,NA,0
265,4,63,NA,NA,NA,0
266,4,63,NA,NA,NA,0
267,3,64,NA,NA,NA,0
268,3,64,NA,NA,NA,0
269,3,64,NA,NA,NA,0
270,6,65,NA,NA,NA,0
271,6,65,NA,NA,NA,0
272,6,65,NA,NA,NA,0
273,6,65,NA,NA,NA,0
274,6,65,NA,NA,NA,0
275,6,65,NA,NA,NA,0
276,4,66,NA,NA,NA,0
277,4,66,NA,NA,NA,0
278,4,66,NA,NA,NA,0
279,4,66,NA,NA,NA,0
280,6,67,NA,NA,NA,0
281,6,67,NA,NA,NA,0
282,6,67,NA,NA,NA,0
283,6,67,NA,NA,NA,0
284,6,67,NA,NA,NA,0
285,6,67,NA,NA,NA,0
286,5,68,NA,NA,NA,0
287,5,68,NA,NA,NA,0
288,5,68,NA,NA,NA,0
289,5,68,NA,NA,NA,0
290,5,68,NA,NA,NA,0
291,5,69,NA,NA,NA,0
292,5,69,NA,NA,NA,0
293,5,69,NA,NA,NA,0
294,5,69,NA,NA,NA,0
295,5,69,NA,NA,NA,0
296,4,70,NA,NA,NA,0
297,4,70,NA,NA,NA,0
298,4,70,NA,NA,NA,0
299,4,70,NA,NA,NA,0
300,6,71,NA,NA,NA,0
301,6,71,NA,NA,NA,0
302,6,71,NA,NA,NA,0
303,6,71,NA,NA,NA,0
304,6,71,NA,NA,NA,0
305,6,71,NA,NA,NA,0
306,6,72,NA,NA,NA,0
307,6,72,NA,NA,NA,0
308,6,72,NA,NA,NA,0
309,6,72,NA,NA,NA,0
310,6,72,NA,NA,NA,0
311,6,72,NA,NA,NA,0
312,3,73,NA,NA,NA,0
313,3,73,NA,NA,NA,0
314,3,73,NA,NA,NA,0
315,6,74,NA,NA,NA,0
316,6,74,NA,NA,NA,0
317,6,74,NA,NA,NA,0
318,6,74,NA,NA,NA,0
319,6,74,NA,NA,NA,0
320,6,74,NA,NA,NA,0
321,5,75,"C",NA,NA,0
322,5,75,NA,NA,NA,0
323,5,75,NA,NA,NA,0
324,5,75,NA,NA,NA,0
325,5,75,NA,NA,NA,0
326,5,76,NA,NA,NA,0
327,5,76,NA,NA,NA,0
328,5,76,NA,NA,NA,0
329,5,76,NA,NA,NA,0
330,5,76,NA,NA,NA,0
331,6,77,NA,NA,NA,0
332,6,77,NA,NA,NA,0
333,6,77,NA,NA,NA,0
334,6,77,NA,NA,NA,0
335,6,77,NA,NA,NA,0
336,6,77,NA,NA,NA,0
337,6,78,NA,NA,NA,0
338,6,78,NA,NA,NA,0
339,6,78,NA,NA,NA,0
340,6,78,NA,NA,NA,0
341,6,78,NA,NA,NA,0
342,6,78,NA,NA,NA,0
343,6,79,NA,NA,NA,0
344,6,79,NA,NA,NA,0
345,6,79,NA,NA,NA,0
346,6,79,NA,NA,NA,0
347,6,79,NA,NA,NA,0
348,6,79,NA,NA,NA,0
349,5,80,NA,NA,NA,0
350,5,80,NA,NA,NA,0
351,5,80,NA,NA,NA,0
352,5,80,NA,NA,NA,0
353,5,80,NA,NA,NA,0
354,6,81,NA,NA,NA,0
355,6,81,NA,NA,NA,0
356,6,81,NA,NA,NA,0
357,6,81,NA,NA,NA,0
358,6,81,NA,NA,NA,0
359,6,81,NA,NA,NA,0
360,4,82,NA,NA,NA,0
361,4,82,NA,NA,NA,0
362,4,82,NA,NA,NA,0
363,4,82,NA,NA,NA,0
364,5,83,NA,NA,NA,0
365,5,83,NA,NA,NA,0
366,5,83,NA,NA,NA,0
367,5,83,NA,NA,NA,0
368,5,83,NA,NA,NA,0
369,3,84,NA,NA,NA,0
370,3,84,NA,NA,NA,0
371,3,84,NA,NA,NA,0
372,3,85,NA,NA,NA,0
373,3,85,NA,NA,NA,0
374,3,85,NA,NA,NA,0
375,5,86,NA,NA,NA,0
376,5,86,NA,NA,NA,0
377,5,86,NA,NA,NA,0
378,5,86,NA,NA,NA,0
379,5,86,NA,NA,NA,0
380,3,87,NA,NA,NA,0
381,3,87,NA,NA,NA,0
382,3,87,NA,NA,NA,0
383,6,88,NA,NA,NA,0
384,6,88,NA,NA,NA,0
385,6,88,NA,NA,NA,0
386,6,88,NA,NA,NA,0
387,6,88,NA,NA,NA,0
388,6,88,NA,NA,NA,0
389,6,89,NA,NA,NA,0
390,6,89,NA,NA,NA,0
391,6,89,NA,NA,NA,0
392,6,89,NA,NA,NA,0
393,6,89,NA,NA,NA,0
394,6,89,NA,NA,NA,0
395,4,90,NA,NA,NA,0
396,4,90,NA,NA,NA,0
397,4,90,NA,NA,NA,0
398,4,90,NA,NA,NA,0
399,6,91,NA,NA,NA,0
400,6,91,NA,NA,NA,0
401,6,91,NA,NA,NA,0
402,6,91,NA,NA,NA,0
403,6,91,NA,NA,NA,0
404,6,91,NA,NA,NA,0
405,6,92,NA,NA,NA,0
406,6,92,NA,NA,NA,0
407,6,92,NA,NA,NA,0
408,6,92,NA,NA,NA,0
409,6,92,NA,NA,NA,0
410,6,92,NA,NA,NA,0
411,3,93,NA,NA,NA,0
412,3,93,NA,NA,NA,0
413,3,93,NA,NA,NA,0
414,3,94,NA,NA,NA,0
415,3,94,NA,NA,NA,0
416,3,94,NA,NA,NA,0
417,4,95,NA,NA,NA,0
418,4,95,NA,NA,NA,0
419,4,95,NA,NA,NA,0
420,4,95,NA,NA,NA,0
421,6,96,NA,NA,NA,0
422,6,96,NA,NA,NA,0
423,6,96,NA,NA,NA,0
424,6,96,NA,NA,NA,0
425,6,96,NA,NA,NA,0
426,6,96,NA,NA,NA,0
427,5,97,NA,NA,NA,0
428,5,97,NA,NA,NA,0
429,5,97,NA,NA,NA,0
430,5,97,NA,NA,NA,0
431,5,97,NA,NA,NA,0
432,4,98,NA,NA,NA,0
433,4,98,NA,NA,NA,0
434,4,98,NA,NA,NA,0
435,4,98,NA,NA,NA,0
436,4,99,NA,NA,NA,0
437,4,99,NA,NA,NA,0
438,4,99,NA,NA,NA,0
439,4,99,NA,NA,NA,0
440,4,100,NA,NA,NA,0
441,4,100,NA,NA,NA,0
442,4,100,NA,NA,NA,0
443,4,100,NA,NA,NA,0
444,3,101,NA,NA,NA,0
445,3,101,NA,NA,NA,0
446,3,101,NA,NA,NA,0
447,6,102,NA,NA,NA,0
448,6,102,NA,NA,NA,0
449,6,102,NA,NA,NA,0
450,6,102,NA,NA,NA,0
451,6,102,NA,NA,NA,0
452,6,102,NA,NA,NA,0
453,4,103,NA,NA,NA,0
454,4,103,NA,NA,NA,0
455,4,103,NA,NA,NA,0
456,4,103,NA,NA,NA,0
457,4,104,NA,NA,NA,0
458,4,104,NA,NA,NA,0
459,4,104,NA,NA,NA,0
460,4,104,NA,NA,NA,0
461,3,105,NA,NA,NA,0
462,3,105,NA,NA,NA,0
463,3,105,NA,NA,NA,0
464,5,106,NA,NA,NA,0
465,5,106,NA,NA,NA,0
466,5,106,NA,NA,NA,0
467,5,106,NA,NA,NA,0
468,5,106,NA,NA,NA,0
469,6,107,NA,NA,NA,0
470,6,107,NA,NA,NA,0
471,6,107,NA,NA,NA,0
472,6,107,NA,NA,NA,0
473,6,107,NA,NA,NA,0
474,6,107,NA,NA,NA,0
475,6,108,"H",349,2,1
476,6,108,"H",347,2,0
477,6,108,"H",354,1,1
478,6,108,"H",NA,NA,0
479,6,108,"C",324,5,3
480,6,108,"H",NA,NA,0
481,5,109,NA,NA,NA,0
482,5,109,NA,NA,NA,0
483,5,109,"C",NA,NA,0
484,5,109,NA,NA,NA,0
485,5,109,NA,NA,NA,0
486,4,110,NA,NA,NA,0
487,4,110,NA,NA,NA,0
488,4,110,NA,NA,NA,0
489,4,110,NA,NA,NA,0
490,4,111,NA,NA,NA,0
491,4,111,NA,NA,NA,0
492,4,111,NA,NA,NA,0
493,4,111,NA,NA,NA,0
494,5,112,NA,NA,NA,0
495,5,112,NA,NA,NA,0
496,5,112,NA,NA,NA,0
497,5,112,NA,NA,NA,0
498,5,112,NA,NA,NA,0
499,5,113,NA,NA,NA,0
500,5,113,NA,NA,NA,0
501,5,113,NA,NA,NA,0
502,5,113,NA,NA,NA,0
503,5,113,NA,NA,NA,0
504,6,114,NA,NA,NA,0
505,6,114,NA,NA,NA,0
506,6,114,NA,NA,NA,0
507,6,114,NA,NA,NA,0
508,6,114,NA,NA,NA,0
509,6,114,NA,NA,NA,0
510,6,115,NA,NA,NA,0
511,6,115,NA,NA,NA,0
512,6,115,NA,NA,NA,0
513,6,115,NA,NA,NA,0
514,6,115,NA,NA,NA,0
515,6,115,NA,NA,NA,0
516,4,116,NA,NA,NA,0
517,4,116,NA,NA,NA,0
518,4,116,NA,NA,NA,0
519,4,116,NA,NA,NA,0
520,4,117,NA,NA,NA,0
521,4,117,NA,NA,NA,0
522,4,117,NA,NA,NA,0
523,4,117,NA,NA,NA,0
524,6,118,NA,NA,NA,0
525,6,118,NA,NA,NA,0
526,6,118,NA,NA,NA,0
527,6,118,NA,NA,NA,0
528,6,118,NA,NA,NA,0
529,6,118,NA,NA,NA,0
530,4,119,NA,NA,NA,0
531,4,119,NA,NA,NA,0
532,4,119,NA,NA,NA,0
533,4,119,NA,NA,NA,0
534,3,120,NA,NA,NA,0
535,3,120,NA,NA,NA,0
536,3,120,NA,NA,NA,0
537,5,121,"H",281,3,3
538,5,121,"C",264,4,1
539,5,121,"H",312,0,0
540,5,121,"H",325,0,0
541,5,121,"H",331,0,0
542,5,122,NA,NA,NA,0
543,5,122,NA,NA,NA,0
544,5,122,NA,NA,NA,0
545,5,122,NA,NA,NA,0
546,5,122,NA,NA,NA,0
547,5,123,NA,NA,NA,0
548,5,123,NA,NA,NA,0
549,5,123,NA,NA,NA,0
550,5,123,NA,NA,NA,0
551,5,123,NA,NA,NA,0
552,6,124,NA,NA,NA,0
553,6,124,NA,NA,NA,0
554,6,124,NA,NA,NA,0
555,6,124,NA,NA,NA,0
556,6,124,NA,NA,NA,0
557,6,124,NA,NA,NA,0
558,5,125,NA,NA,NA,0
559,5,125,NA,NA,NA,0
560,5,125,NA,NA,NA,0
561,5,125,NA,NA,NA,0
562,5,125,NA,NA,NA,0
563,4,126,NA,NA,NA,0
564,4,126,NA,NA,NA,0
565,4,126,NA,NA,NA,0
566,4,126,NA,NA,NA,0
567,6,127,NA,NA,NA,0
568,6,127,NA,NA,NA,0
569,6,127,NA,NA,NA,0
570,6,127,NA,NA,NA,0
571,6,127,NA,NA,NA,0
572,6,127,NA,NA,NA,0
573,4,128,NA,NA,NA,0
574,4,128,NA,NA,NA,0
575,4,128,NA,NA,NA,0
576,4,128,NA,NA,NA,0
577,3,129,NA,NA,NA,0
578,3,129,NA,NA,NA,0
579,3,129,NA,NA,NA,0
580,5,130,NA,NA,NA,0
581,5,130,NA,NA,NA,0
582,5,130,NA,NA,NA,0
583,5,130,NA,NA,NA,0
584,5,130,NA,NA,NA,0
585,4,131,NA,NA,NA,0
586,4,131,NA,NA,NA,0
587,4,131,NA,NA,NA,0
588,4,131,NA,NA,NA,0
589,4,132,NA,NA,NA,0
590,4,132,NA,NA,NA,0
591,4,132,NA,NA,NA,0
592,4,132,NA,NA,NA,0
593,6,133,"C",NA,NA,0
594,6,133,NA,NA,NA,0
595,6,133,NA,NA,NA,0
596,6,133,NA,NA,NA,0
597,6,133,NA,NA,NA,0
598,6,133,NA,NA,NA,0
599,3,134,NA,NA,NA,0
600,3,134,NA,NA,NA,0
601,3,134,NA,NA,NA,0
602,3,135,NA,NA,NA,0
603,3,135,NA,NA,NA,0
604,3,135,NA,NA,NA,0
605,5,136,NA,NA,NA,0
606,5,136,"C",252,4,0
607,5,136,NA,NA,NA,0
608,5,136,NA,NA,NA,0
609,5,136,NA,NA,NA,0
610,6,137,NA,NA,NA,0
611,6,137,NA,NA,NA,0
612,6,137,NA,NA,NA,0
613,6,137,NA,NA,NA,0
614,6,137,NA,NA,NA,0
615,6,137,NA,NA,NA,0
616,3,138,NA,NA,NA,0
617,3,138,NA,NA,NA,0
618,3,138,NA,NA,NA,0
619,6,139,"H",262,4,1
620,6,139,NA,NA,NA,0
621,6,139,NA,NA,NA,0
622,6,139,NA,NA,NA,0
623,6,139,"C",226,5,1
624,6,139,"H",NA,NA,0
625,4,140,NA,NA,NA,0
626,4,140,NA,NA,NA,0
627,4,140,NA,NA,NA,0
628,4,140,NA,NA,NA,0
629,4,141,NA,NA,NA,0
630,4,141,NA,NA,NA,0
631,4,141,NA,NA,NA,0
632,4,141,NA,NA,NA,0
633,3,142,NA,NA,NA,0
634,3,142,NA,NA,NA,0
635,3,142,NA,NA,NA,0
636,4,143,NA,NA,NA,0
637,4,143,NA,NA,NA,0
638,4,143,NA,NA,NA,0
639,4,143,NA,NA,NA,0
640,4,144,NA,NA,NA,0
641,4,144,NA,NA,NA,0
642,4,144,NA,NA,NA,0
643,4,144,NA,NA,NA,0
644,6,145,NA,NA,NA,0
645,6,145,NA,NA,NA,0
646,6,145,NA,NA,NA,0
647,6,145,NA,NA,NA,0
648,6,145,NA,NA,NA,0
649,6,145,NA,NA,NA,0
650,5,146,NA,NA,NA,0
651,5,146,NA,NA,NA,0
652,5,146,NA,NA,NA,0
653,5,146,NA,NA,NA,0
654,5,146,NA,NA,NA,0
655,6,147,NA,NA,NA,0
656,6,147,NA,NA,NA,0
657,6,147,NA,NA,NA,0
658,6,147,NA,NA,NA,0
659,6,147,NA,NA,NA,0
660,6,147,NA,NA,NA,0
661,3,148,NA,NA,NA,0
662,3,148,NA,NA,NA,0
663,3,148,NA,NA,NA,0
664,5,149,NA,NA,NA,0
665,5,149,NA,NA,NA,0
666,5,149,NA,NA,NA,0
667,5,149,NA,NA,NA,0
668,5,149,NA,NA,NA,0
669,3,150,NA,NA,NA,0
670,3,150,NA,NA,NA,0
671,3,150,NA,NA,NA,0
672,4,151,NA,NA,NA,0
673,4,151,NA,NA,NA,0
674,4,151,"C",184,3,0
675,4,151,NA,NA,NA,0
676,5,152,NA,NA,NA,0
677,5,152,NA,NA,NA,0
678,5,152,NA,NA,NA,0
679,5,152,NA,NA,NA,0
680,5,152,NA,NA,NA,0
681,4,153,NA,NA,NA,0
682,4,153,NA,NA,NA,0
683,4,153,NA,NA,NA,0
684,4,153,NA,NA,NA,0
685,5,154,NA,NA,NA,0
686,5,154,NA,NA,NA,0
687,5,154,NA,NA,NA,0
688,5,154,NA,NA,NA,0
689,5,154,NA,NA,NA,0
690,4,155,NA,NA,NA,0
691,4,155,NA,NA,NA,0
692,4,155,NA,NA,NA,0
693,4,155,NA,NA,NA,0
694,4,156,NA,NA,NA,0
695,4,156,NA,NA,NA,0
696,4,156,NA,NA,NA,0
697,4,156,NA,NA,NA,0
698,6,157,NA,NA,NA,0
699,6,157,NA,NA,NA,0
700,6,157,NA,NA,NA,0
701,6,157,NA,NA,NA,0
702,6,157,NA,NA,NA,0
703,6,157,NA,NA,NA,0
704,4,158,"C",340,3,1
705,4,158,"H",NA,NA,0
706,4,158,"H",363,2,1
707,4,158,NA,NA,NA,0
708,4,159,NA,NA,NA,0
709,4,159,NA,NA,NA,0
710,4,159,NA,NA,NA,0
711,4,159,NA,NA,NA,0
712,3,160,NA,NA,NA,0
713,3,160,NA,NA,NA,0
714,3,160,NA,NA,NA,0
715,4,161,NA,NA,NA,0
716,4,161,NA,NA,NA,0
717,4,161,NA,NA,NA,0
718,4,161,NA,NA,NA,0
719,3,162,NA,NA,NA,0
720,3,162,NA,NA,NA,0
721,3,162,NA,NA,NA,0
722,6,163,NA,NA,NA,0
723,6,163,NA,NA,NA,0
724,6,163,NA,NA,NA,0
725,6,163,NA,NA,NA,0
726,6,163,NA,NA,NA,0
727,6,163,NA,NA,NA,0
728,3,164,NA,NA,NA,0
729,3,164,NA,NA,NA,0
730,3,164,NA,NA,NA,0
731,3,165,NA,NA,NA,0
732,3,165,NA,NA,NA,0
733,3,165,NA,NA,NA,0
734,4,166,NA,NA,NA,0
735,4,166,NA,NA,NA,0
736,4,166,NA,NA,NA,0
737,4,166,NA,NA,NA,0
738,5,167,NA,NA,NA,0
739,5,167,NA,NA,NA,0
740,5,167,"C",295,4,0
741,5,167,NA,NA,NA,0
742,5,167,NA,NA,NA,0
743,4,168,NA,NA,NA,0
744,4,168,NA,NA,NA,0
745,4,168,NA,NA,NA,0
746,4,168,NA,NA,NA,0
747,3,169,NA,NA,NA,0
748,3,169,NA,NA,NA,0
749,3,169,NA,NA,NA,0
750,3,170,NA,NA,NA,0
751,3,170,NA,NA,NA,0
752,3,170,NA,NA,NA,0
753,6,171,NA,NA,NA,0
754,6,171,NA,NA,NA,0
755,6,171,NA,NA,NA,0
756,6,171,NA,NA,NA,0
757,6,171,NA,NA,NA,0
758,6,171,NA,NA,NA,0
759,6,172,NA,NA,NA,0
760,6,172,NA,NA,NA,0
761,6,172,NA,NA,NA,0
762,6,172,NA,NA,NA,0
763,6,172,NA,NA,NA,0
764,6,172,NA,NA,NA,0
765,6,173,"H",200,3,0
766,6,173,"H",220,3,1
767,6,173,"H",259,2,1
768,6,173,"H",337,0,0
769,6,173,"H",301,1,1
770,6,173,"C",188,5,2
771,6,174,NA,NA,NA,0
772,6,174,NA,NA,NA,0
773,6,174,NA,NA,NA,0
774,6,174,NA,NA,NA,0
775,6,174,NA,NA,NA,0
776,6,174,NA,NA,NA,0
777,5,175,NA,NA,NA,0
778,5,175,NA,NA,NA,0
779,5,175,NA,NA,NA,0
780,5,175,NA,NA,NA,0
781,5,175,NA,NA,NA,0
782,4,176,NA,NA,NA,0
783,4,176,NA,NA,NA,0
784,4,176,NA,NA,NA,0
785,4,176,NA,NA,NA,0
786,6,177,NA,NA,NA,0
787,6,177,NA,NA,NA,0
788,6,177,NA,NA,NA,0
789,6,177,NA,NA,NA,0
790,6,177,NA,NA,NA,0
791,6,177,NA,NA,NA,0
792,3,178,NA,NA,NA,0
793,3,178,NA,NA,NA,0
794,3,178,NA,NA,NA,0
795,6,179,NA,NA,NA,0
796,6,179,NA,NA,NA,0
797,6,179,NA,NA,NA,0
798,6,179,NA,NA,NA,0
799,6,179,NA,NA,NA,0
800,6,179,NA,NA,NA,0
801,5,180,NA,NA,NA,0
802,5,180,NA,NA,NA,0
803,5,180,NA,NA,NA,0
804,5,180,NA,NA,NA,0
805,5,180,NA,NA,NA,0
806,3,181,NA,NA,NA,0
807,3,181,NA,NA,NA,0
808,3,181,NA,NA,NA,0
809,6,182,NA,NA,NA,0
810,6,182,NA,NA,NA,0
811,6,182,NA,NA,NA,0
812,6,182,NA,NA,NA,0
813,6,182,NA,NA,NA,0
814,6,182,NA,NA,NA,0
815,5,183,NA,NA,NA,0
816,5,183,NA,NA,NA,0
817,5,183,NA,NA,NA,0
818,5,183,NA,NA,NA,0
819,5,183,NA,NA,NA,0
820,5,184,NA,NA,NA,0
821,5,184,NA,NA,NA,0
822,5,184,NA,NA,NA,0
823,5,184,NA,NA,NA,0
