"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
96,4,22,"C",213,3,1
97,4,22,"H",267,1,1
98,4,22,"H",234,2,1
99,4,22,"H",307,0,0
100,5,23,NA,NA,NA,0
101,5,23,NA,NA,NA,0
102,5,23,NA,NA,NA,0
103,5,23,NA,NA,NA,0
104,5,23,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,6,24,NA,NA,NA,0
108,6,24,NA,NA,NA,0
109,6,24,NA,NA,NA,0
110,6,24,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,6,25,NA,NA,NA,0
115,6,25,NA,NA,NA,0
116,6,25,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,5,26,NA,NA,NA,0
119,5,26,NA,NA,NA,0
120,5,26,NA,NA,NA,0
121,5,26,NA,NA,NA,0
122,6,27,NA,NA,NA,0
123,6,27,NA,NA,NA,0
124,6,27,NA,NA,NA,0
125,6,27,NA,NA,NA,0
126,6,27,NA,NA,NA,0
127,6,27,NA,NA,NA,0
128,4,28,NA,NA,NA,0
129,4,28,NA,NA,NA,0
130,4,28,NA,NA,NA,0
131,4,28,NA,NA,NA,0
132,3,29,NA,NA,NA,0
133,3,29,NA,NA,NA,0
134,3,29,NA,NA,NA,0
135,5,30,"C",68,4,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,5,30,NA,NA,NA,0
139,5,30,NA,NA,NA,0
140,3,31,NA,NA,NA,0
141,3,31,NA,NA,NA,0
142,3,31,NA,NA,NA,0
143,6,32,"H",243,0,0
144,6,32,"H",108,2,0
145,6,32,"H",113,2,1
146,6,32,"H",216,1,1
147,6,32,"C",72,5,1
148,6,32,"H",92,4,2
149,3,33,NA,NA,NA,0
150,3,33,NA,NA,NA,0
151,3,33,NA,NA,NA,0
152,5,34,NA,NA,NA,0
153,5,34,NA,NA,NA,0
154,5,34,NA,NA,NA,0
155,5,34,NA,NA,NA,0
156,5,34,NA,NA,NA,0
157,5,35,NA,NA,NA,0
158,5,35,NA,NA,NA,0
159,5,35,NA,NA,NA,0
160,5,35,NA,NA,NA,0
161,5,35,NA,NA,NA,0
162,6,36,NA,NA,NA,0
163,6,36,NA,NA,NA,0
164,6,36,NA,NA,NA,0
165,6,36,NA,NA,NA,0
166,6,36,NA,NA,NA,0
167,6,36,NA,NA,NA,0
168,5,37,NA,NA,NA,0
169,5,37,NA,NA,NA,0
170,5,37,NA,NA,NA,0
171,5,37,NA,NA,NA,0
172,5,37,NA,NA,NA,0
173,5,38,NA,NA,NA,0
174,5,38,NA,NA,NA,0
175,5,38,NA,NA,NA,0
176,5,38,NA,NA,NA,0
177,5,38,NA,NA,NA,0
178,3,39,NA,NA,NA,0
179,3,39,NA,NA,NA,0
180,3,39,NA,NA,NA,0
181,4,40,NA,NA,NA,0
182,4,40,NA,NA,NA,0
183,4,40,NA,NA,NA,0
184,4,40,NA,NA,NA,0
185,3,41,NA,NA,NA,0
186,3,41,NA,NA,NA,0
187,3,41,NA,NA,NA,0
188,4,42,NA,NA,NA,0
189,4,42,NA,NA,NA,0
190,4,42,NA,NA,NA,0
191,4,42,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,6,43,NA,NA,NA,0
196,6,43,NA,NA,NA,0
197,6,43,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,6,44,NA,NA,NA,0
202,6,44,NA,NA,NA,0
203,6,44,NA,NA,NA,0
204,3,45,"C",116,2,0
205,3,45,NA,NA,NA,0
206,3,45,NA,NA,NA,0
207,4,46,NA,NA,NA,0
208,4,46,NA,NA,NA,0
209,4,46,NA,NA,NA,0
210,4,46,NA,NA,NA,0
211,4,47,NA,NA,NA,0
212,4,47,NA,NA,NA,0
213,4,47,NA,NA,NA,0
214,4,47,NA,NA,NA,0
215,4,48,NA,NA,NA,0
216,4,48,NA,NA,NA,0
217,4,48,NA,NA,NA,0
218,4,48,NA,NA,NA,0
219,3,49,NA,NA,NA,0
220,3,49,NA,NA,NA,0
221,3,49,NA,NA,NA,0
222,6,50,NA,NA,NA,0
223,6,50,NA,NA,NA,0
224,6,50,NA,NA,NA,0
225,6,50,NA,NA,NA,0
226,6,50,NA,NA,NA,0
227,6,50,NA,NA,NA,0
228,4,51,NA,NA,NA,0
229,4,51,NA,NA,NA,0
230,4,51,NA,NA,NA,0
231,4,51,NA,NA,NA,0
232,6,52,NA,NA,NA,0
233,6,52,NA,NA,NA,0
234,6,52,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,6,52,NA,NA,NA,0
237,6,52,NA,NA,NA,0
238,5,53,NA,NA,NA,0
239,5,53,NA,NA,NA,0
240,5,53,NA,NA,NA,0
241,5,53,NA,NA,NA,0
242,5,53,NA,NA,NA,0
243,5,54,NA,NA,NA,0
244,5,54,NA,NA,NA,0
245,5,54,NA,NA,NA,0
246,5,54,NA,NA,NA,0
247,5,54,NA,NA,NA,0
248,3,55,NA,NA,NA,0
249,3,55,NA,NA,NA,0
250,3,55,NA,NA,NA,0
251,3,56,NA,NA,NA,0
252,3,56,NA,NA,NA,0
253,3,56,NA,NA,NA,0
254,5,57,"C",NA,NA,0
255,5,57,NA,NA,NA,0
256,5,57,NA,NA,NA,0
257,5,57,NA,NA,NA,0
258,5,57,NA,NA,NA,0
259,4,58,NA,NA,NA,0
260,4,58,NA,NA,NA,0
261,4,58,NA,NA,NA,0
262,4,58,NA,NA,NA,0
263,5,59,NA,NA,NA,0
264,5,59,NA,NA,NA,0
265,5,59,NA,NA,NA,0
266,5,59,NA,NA,NA,0
267,5,59,NA,NA,NA,0
268,4,60,NA,NA,NA,0
269,4,60,NA,NA,NA,0
270,4,60,NA,NA,NA,0
271,4,60,NA,NA,NA,0
272,4,61,NA,NA,NA,0
273,4,61,NA,NA,NA,0
274,4,61,NA,NA,NA,0
275,4,61,NA,NA,NA,0
276,3,62,NA,NA,NA,0
277,3,62,NA,NA,NA,0
278,3,62,NA,NA,NA,0
279,6,63,NA,NA,NA,0
280,6,63,NA,NA,NA,0
281,6,63,NA,NA,NA,0
282,6,63,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,6,63,NA,NA,NA,0
285,6,64,NA,NA,NA,0
286,6,64,NA,NA,NA,0
287,6,64,NA,NA,NA,0
288,6,64,NA,NA,NA,0
289,6,64,NA,NA,NA,0
290,6,64,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,5,66,NA,NA,NA,0
298,5,66,NA,NA,NA,0
299,5,66,NA,NA,NA,0
300,5,66,NA,NA,NA,0
301,5,66,NA,NA,NA,0
302,4,67,NA,NA,NA,0
303,4,67,NA,NA,NA,0
304,4,67,NA,NA,NA,0
305,4,67,NA,NA,NA,0
306,3,68,NA,NA,NA,0
307,3,68,NA,NA,NA,0
308,3,68,NA,NA,NA,0
309,4,69,NA,NA,NA,0
310,4,69,NA,NA,NA,0
311,4,69,NA,NA,NA,0
312,4,69,NA,NA,NA,0
313,5,70,NA,NA,NA,0
314,5,70,NA,NA,NA,0
315,5,70,NA,NA,NA,0
316,5,70,NA,NA,NA,0
317,5,70,NA,NA,NA,0
318,4,71,NA,NA,NA,0
319,4,71,NA,NA,NA,0
320,4,71,NA,NA,NA,0
321,4,71,NA,NA,NA,0
322,5,72,NA,NA,NA,0
323,5,72,NA,NA,NA,0
324,5,72,NA,NA,NA,0
325,5,72,NA,NA,NA,0
326,5,72,NA,NA,NA,0
327,3,73,NA,NA,NA,0
328,3,73,NA,NA,NA,0
329,3,73,NA,NA,NA,0
330,3,74,NA,NA,NA,0
331,3,74,NA,NA,NA,0
332,3,74,NA,NA,NA,0
333,5,75,NA,NA,NA,0
334,5,75,NA,NA,NA,0
335,5,75,NA,NA,NA,0
336,5,75,NA,NA,NA,0
337,5,75,NA,NA,NA,0
338,6,76,NA,NA,NA,0
339,6,76,NA,NA,NA,0
340,6,76,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,3,77,NA,NA,NA,0
345,3,77,NA,NA,NA,0
346,3,77,NA,NA,NA,0
347,4,78,NA,NA,NA,0
348,4,78,NA,NA,NA,0
349,4,78,NA,NA,NA,0
350,4,78,NA,NA,NA,0
351,3,79,NA,NA,NA,0
352,3,79,NA,NA,NA,0
353,3,79,NA,NA,NA,0
354,3,80,NA,NA,NA,0
355,3,80,NA,NA,NA,0
356,3,80,NA,NA,NA,0
357,4,81,NA,NA,NA,0
358,4,81,NA,NA,NA,0
359,4,81,NA,NA,NA,0
360,4,81,NA,NA,NA,0
361,3,82,NA,NA,NA,0
362,3,82,NA,NA,NA,0
363,3,82,NA,NA,NA,0
364,3,83,NA,NA,NA,0
365,3,83,NA,NA,NA,0
366,3,83,NA,NA,NA,0
367,5,84,NA,NA,NA,0
368,5,84,NA,NA,NA,0
369,5,84,NA,NA,NA,0
370,5,84,NA,NA,NA,0
371,5,84,NA,NA,NA,0
372,3,85,NA,NA,NA,0
373,3,85,"C",150,2,0
374,3,85,NA,NA,NA,0
375,3,86,NA,NA,NA,0
376,3,86,NA,NA,NA,0
377,3,86,NA,NA,NA,0
378,3,87,NA,NA,NA,0
379,3,87,NA,NA,NA,0
380,3,87,NA,NA,NA,0
381,4,88,NA,NA,NA,0
382,4,88,NA,NA,NA,0
383,4,88,NA,NA,NA,0
384,4,88,NA,NA,NA,0
385,3,89,NA,NA,NA,0
386,3,89,NA,NA,NA,0
387,3,89,NA,NA,NA,0
388,3,90,NA,NA,NA,0
389,3,90,NA,NA,NA,0
390,3,90,NA,NA,NA,0
391,3,91,NA,NA,NA,0
392,3,91,NA,NA,NA,0
393,3,91,NA,NA,NA,0
394,4,92,NA,NA,NA,0
395,4,92,NA,NA,NA,0
396,4,92,NA,NA,NA,0
397,4,92,NA,NA,NA,0
398,3,93,NA,NA,NA,0
399,3,93,NA,NA,NA,0
400,3,93,NA,NA,NA,0
401,3,94,NA,NA,NA,0
402,3,94,NA,NA,NA,0
403,3,94,NA,NA,NA,0
404,6,95,NA,NA,NA,0
405,6,95,NA,NA,NA,0
406,6,95,NA,NA,NA,0
407,6,95,NA,NA,NA,0
408,6,95,NA,NA,NA,0
409,6,95,NA,NA,NA,0
410,3,96,NA,NA,NA,0
411,3,96,NA,NA,NA,0
412,3,96,NA,NA,NA,0
413,3,97,NA,NA,NA,0
414,3,97,NA,NA,NA,0
415,3,97,NA,NA,NA,0
416,3,98,NA,NA,NA,0
417,3,98,NA,NA,NA,0
418,3,98,NA,NA,NA,0
419,4,99,NA,NA,NA,0
420,4,99,NA,NA,NA,0
421,4,99,NA,NA,NA,0
422,4,99,NA,NA,NA,0
423,5,100,NA,NA,NA,0
424,5,100,NA,NA,NA,0
425,5,100,NA,NA,NA,0
426,5,100,NA,NA,NA,0
427,5,100,NA,NA,NA,0
428,6,101,NA,NA,NA,0
429,6,101,NA,NA,NA,0
430,6,101,NA,NA,NA,0
431,6,101,NA,NA,NA,0
432,6,101,NA,NA,NA,0
433,6,101,NA,NA,NA,0
434,3,102,NA,NA,NA,0
435,3,102,NA,NA,NA,0
436,3,102,NA,NA,NA,0
437,3,103,NA,NA,NA,0
438,3,103,NA,NA,NA,0
439,3,103,NA,NA,NA,0
440,4,104,NA,NA,NA,0
441,4,104,NA,NA,NA,0
442,4,104,NA,NA,NA,0
443,4,104,NA,NA,NA,0
444,5,105,NA,NA,NA,0
445,5,105,NA,NA,NA,0
446,5,105,NA,NA,NA,0
447,5,105,NA,NA,NA,0
448,5,105,NA,NA,NA,0
449,5,106,NA,NA,NA,0
450,5,106,NA,NA,NA,0
451,5,106,NA,NA,NA,0
452,5,106,NA,NA,NA,0
453,5,106,NA,NA,NA,0
454,4,107,NA,NA,NA,0
455,4,107,NA,NA,NA,0
456,4,107,NA,NA,NA,0
457,4,107,NA,NA,NA,0
458,4,108,NA,NA,NA,0
459,4,108,NA,NA,NA,0
460,4,108,NA,NA,NA,0
461,4,108,NA,NA,NA,0
462,3,109,NA,NA,NA,0
463,3,109,NA,NA,NA,0
464,3,109,NA,NA,NA,0
465,4,110,NA,NA,NA,0
466,4,110,NA,NA,NA,0
467,4,110,NA,NA,NA,0
468,4,110,NA,NA,NA,0
469,3,111,NA,NA,NA,0
470,3,111,NA,NA,NA,0
471,3,111,NA,NA,NA,0
472,4,112,NA,NA,NA,0
473,4,112,NA,NA,NA,0
474,4,112,NA,NA,NA,0
475,4,112,NA,NA,NA,0
476,4,113,NA,NA,NA,0
477,4,113,NA,NA,NA,0
478,4,113,NA,NA,NA,0
479,4,113,NA,NA,NA,0
480,4,114,NA,NA,NA,0
481,4,114,NA,NA,NA,0
482,4,114,NA,NA,NA,0
483,4,114,NA,NA,NA,0
484,3,115,NA,NA,NA,0
485,3,115,NA,NA,NA,0
486,3,115,NA,NA,NA,0
487,6,116,NA,NA,NA,0
488,6,116,NA,NA,NA,0
489,6,116,NA,NA,NA,0
490,6,116,NA,NA,NA,0
491,6,116,NA,NA,NA,0
492,6,116,NA,NA,NA,0
493,5,117,NA,NA,NA,0
494,5,117,NA,NA,NA,0
495,5,117,NA,NA,NA,0
496,5,117,NA,NA,NA,0
497,5,117,NA,NA,NA,0
498,4,118,NA,NA,NA,0
499,4,118,NA,NA,NA,0
500,4,118,NA,NA,NA,0
501,4,118,NA,NA,NA,0
502,4,119,"C",177,3,2
503,4,119,"H",198,1,0
504,4,119,NA,NA,NA,0
505,4,119,"H",210,1,0
506,3,120,NA,NA,NA,0
507,3,120,NA,NA,NA,0
508,3,120,NA,NA,NA,0
509,5,121,NA,NA,NA,0
510,5,121,NA,NA,NA,0
511,5,121,NA,NA,NA,0
512,5,121,NA,NA,NA,0
513,5,121,NA,NA,NA,0
514,4,122,NA,NA,NA,0
515,4,122,NA,NA,NA,0
516,4,122,NA,NA,NA,0
517,4,122,NA,NA,NA,0
518,6,123,NA,NA,NA,0
519,6,123,NA,NA,NA,0
520,6,123,NA,NA,NA,0
521,6,123,NA,NA,NA,0
522,6,123,NA,NA,NA,0
523,6,123,NA,NA,NA,0
524,5,124,NA,NA,NA,0
525,5,124,NA,NA,NA,0
526,5,124,NA,NA,NA,0
527,5,124,NA,NA,NA,0
528,5,124,NA,NA,NA,0
529,3,125,NA,NA,NA,0
530,3,125,NA,NA,NA,0
531,3,125,NA,NA,NA,0
532,6,126,NA,NA,NA,0
533,6,126,NA,NA,NA,0
534,6,126,NA,NA,NA,0
535,6,126,NA,NA,NA,0
536,6,126,NA,NA,NA,0
537,6,126,NA,NA,NA,0
538,4,127,NA,NA,NA,0
539,4,127,NA,NA,NA,0
540,4,127,NA,NA,NA,0
541,4,127,NA,NA,NA,0
542,3,128,NA,NA,NA,0
543,3,128,NA,NA,NA,0
544,3,128,NA,NA,NA,0
545,4,129,NA,NA,NA,0
546,4,129,NA,NA,NA,0
547,4,129,NA,NA,NA,0
548,4,129,NA,NA,NA,0
549,5,130,NA,NA,NA,0
550,5,130,NA,NA,NA,0
551,5,130,NA,NA,NA,0
552,5,130,NA,NA,NA,0
553,5,130,NA,NA,NA,0
554,4,131,NA,NA,NA,0
555,4,131,NA,NA,NA,0
556,4,131,NA,NA,NA,0
557,4,131,NA,NA,NA,0
558,3,132,NA,NA,NA,0
559,3,132,NA,NA,NA,0
560,3,132,NA,NA,NA,0
561,3,133,NA,NA,NA,0
562,3,133,NA,NA,NA,0
563,3,133,NA,NA,NA,0
564,6,134,NA,NA,NA,0
565,6,134,NA,NA,NA,0
566,6,134,NA,NA,NA,0
567,6,134,NA,NA,NA,0
568,6,134,NA,NA,NA,0
569,6,134,NA,NA,NA,0
570,4,135,NA,NA,NA,0
571,4,135,NA,NA,NA,0
572,4,135,NA,NA,NA,0
573,4,135,NA,NA,NA,0
574,3,136,NA,NA,NA,0
575,3,136,NA,NA,NA,0
576,3,136,NA,NA,NA,0
577,5,137,NA,NA,NA,0
578,5,137,NA,NA,NA,0
579,5,137,"H",252,2,0
580,5,137,"C",205,4,1
581,5,137,"H",232,3,1
582,3,138,NA,NA,NA,0
583,3,138,NA,NA,NA,0
584,3,138,NA,NA,NA,0
585,5,139,NA,NA,NA,0
586,5,139,NA,NA,NA,0
587,5,139,NA,NA,NA,0
588,5,139,NA,NA,NA,0
589,5,139,NA,NA,NA,0
590,4,140,NA,NA,NA,0
591,4,140,NA,NA,NA,0
592,4,140,NA,NA,NA,0
593,4,140,NA,NA,NA,0
594,5,141,NA,NA,NA,0
595,5,141,NA,NA,NA,0
596,5,141,NA,NA,NA,0
597,5,141,NA,NA,NA,0
598,5,141,NA,NA,NA,0
599,5,142,NA,NA,NA,0
600,5,142,NA,NA,NA,0
601,5,142,NA,NA,NA,0
602,5,142,NA,NA,NA,0
603,5,142,NA,NA,NA,0
604,3,143,NA,NA,NA,0
605,3,143,NA,NA,NA,0
606,3,143,NA,NA,NA,0
607,3,144,NA,NA,NA,0
608,3,144,NA,NA,NA,0
609,3,144,NA,NA,NA,0
610,3,145,NA,NA,NA,0
611,3,145,NA,NA,NA,0
612,3,145,NA,NA,NA,0
613,5,146,"H",215,2,1
614,5,146,"H",282,0,0
615,5,146,"H",174,3,1
616,5,146,"H",257,1,1
617,5,146,"C",146,4,1
618,5,147,NA,NA,NA,0
619,5,147,NA,NA,NA,0
620,5,147,NA,NA,NA,0
621,5,147,NA,NA,NA,0
622,5,147,NA,NA,NA,0
623,6,148,NA,NA,NA,0
624,6,148,NA,NA,NA,0
625,6,148,NA,NA,NA,0
626,6,148,NA,NA,NA,0
627,6,148,NA,NA,NA,0
628,6,148,NA,NA,NA,0
629,6,149,NA,NA,NA,0
630,6,149,NA,NA,NA,0
631,6,149,NA,NA,NA,0
632,6,149,NA,NA,NA,0
633,6,149,NA,NA,NA,0
634,6,149,NA,NA,NA,0
635,3,150,NA,NA,NA,0
636,3,150,NA,NA,NA,0
637,3,150,NA,NA,NA,0
638,5,151,NA,NA,NA,0
639,5,151,NA,NA,NA,0
640,5,151,NA,NA,NA,0
641,5,151,NA,NA,NA,0
642,5,151,NA,NA,NA,0
643,3,152,NA,NA,NA,0
644,3,152,NA,NA,NA,0
645,3,152,NA,NA,NA,0
646,3,153,NA,NA,NA,0
647,3,153,NA,NA,NA,0
648,3,153,NA,NA,NA,0
649,6,154,NA,NA,NA,0
650,6,154,NA,NA,NA,0
651,6,154,NA,NA,NA,0
652,6,154,NA,NA,NA,0
653,6,154,NA,NA,NA,0
654,6,154,NA,NA,NA,0
655,5,155,NA,NA,NA,0
656,5,155,NA,NA,NA,0
657,5,155,NA,NA,NA,0
658,5,155,NA,NA,NA,0
659,5,155,NA,NA,NA,0
660,6,156,NA,NA,NA,0
661,6,156,NA,NA,NA,0
662,6,156,NA,NA,NA,0
663,6,156,NA,NA,NA,0
664,6,156,NA,NA,NA,0
665,6,156,NA,NA,NA,0
666,4,157,"H",302,0,0
667,4,157,"H",309,0,0
668,4,157,"C",260,3,2
669,4,157,"H",294,1,1
670,3,158,NA,NA,NA,0
671,3,158,NA,NA,NA,0
672,3,158,NA,NA,NA,0
673,6,159,NA,NA,NA,0
674,6,159,NA,NA,NA,0
675,6,159,NA,NA,NA,0
676,6,159,NA,NA,NA,0
677,6,159,NA,NA,NA,0
678,6,159,NA,NA,NA,0
679,3,160,NA,NA,NA,0
680,3,160,NA,NA,NA,0
681,3,160,NA,NA,NA,0
682,5,161,NA,NA,NA,0
683,5,161,NA,NA,NA,0
684,5,161,NA,NA,NA,0
685,5,161,NA,NA,NA,0
686,5,161,NA,NA,NA,0
687,4,162,NA,NA,NA,0
688,4,162,NA,NA,NA,0
689,4,162,NA,NA,NA,0
690,4,162,NA,NA,NA,0
691,4,163,NA,NA,NA,0
692,4,163,NA,NA,NA,0
693,4,163,NA,NA,NA,0
694,4,163,NA,NA,NA,0
695,6,164,NA,NA,NA,0
696,6,164,NA,NA,NA,0
697,6,164,NA,NA,NA,0
698,6,164,NA,NA,NA,0
699,6,164,NA,NA,NA,0
700,6,164,NA,NA,NA,0
701,3,165,NA,NA,NA,0
702,3,165,NA,NA,NA,0
703,3,165,NA,NA,NA,0
704,6,166,NA,NA,NA,0
705,6,166,NA,NA,NA,0
706,6,166,NA,NA,NA,0
707,6,166,NA,NA,NA,0
708,6,166,NA,NA,NA,0
709,6,166,NA,NA,NA,0
710,4,167,NA,NA,NA,0
711,4,167,NA,NA,NA,0
712,4,167,NA,NA,NA,0
713,4,167,NA,NA,NA,0
714,6,168,NA,NA,NA,0
715,6,168,NA,NA,NA,0
716,6,168,NA,NA,NA,0
717,6,168,NA,NA,NA,0
718,6,168,NA,NA,NA,0
719,6,168,NA,NA,NA,0
720,3,169,NA,NA,NA,0
721,3,169,NA,NA,NA,0
722,3,169,NA,NA,NA,0
723,5,170,NA,NA,NA,0
724,5,170,NA,NA,NA,0
725,5,170,NA,NA,NA,0
726,5,170,NA,NA,NA,0
727,5,170,NA,NA,NA,0
728,4,171,"C",141,3,1
729,4,171,"H",171,2,1
730,4,171,"H",187,1,0
731,4,171,NA,NA,NA,0
732,4,172,NA,NA,NA,0
733,4,172,NA,NA,NA,0
734,4,172,NA,NA,NA,0
735,4,172,NA,NA,NA,0
736,4,173,NA,NA,NA,0
737,4,173,NA,NA,NA,0
738,4,173,NA,NA,NA,0
739,4,173,NA,NA,NA,0
740,4,174,NA,NA,NA,0
741,4,174,NA,NA,NA,0
742,4,174,NA,NA,NA,0
743,4,174,NA,NA,NA,0
744,6,175,NA,NA,NA,0
745,6,175,NA,NA,NA,0
746,6,175,NA,NA,NA,0
747,6,175,NA,NA,NA,0
748,6,175,NA,NA,NA,0
749,6,175,NA,NA,NA,0
750,6,176,NA,NA,NA,0
751,6,176,NA,NA,NA,0
752,6,176,NA,NA,NA,0
753,6,176,NA,NA,NA,0
754,6,176,NA,NA,NA,0
755,6,176,NA,NA,NA,0
756,3,177,NA,NA,NA,0
757,3,177,NA,NA,NA,0
758,3,177,NA,NA,NA,0
759,5,178,NA,NA,NA,0
760,5,178,NA,NA,NA,0
761,5,178,NA,NA,NA,0
762,5,178,NA,NA,NA,0
763,5,178,NA,NA,NA,0
764,3,179,NA,NA,NA,0
765,3,179,NA,NA,NA,0
766,3,179,NA,NA,NA,0
767,6,180,NA,NA,NA,0
768,6,180,NA,NA,NA,0
769,6,180,NA,NA,NA,0
770,6,180,NA,NA,NA,0
771,6,180,NA,NA,NA,0
772,6,180,NA,NA,NA,0
773,4,181,NA,NA,NA,0
774,4,181,NA,NA,NA,0
775,4,181,NA,NA,NA,0
776,4,181,"C",NA,NA,0
777,6,182,NA,NA,NA,0
778,6,182,NA,NA,NA,0
779,6,182,NA,NA,NA,0
780,6,182,NA,NA,NA,0
781,6,182,NA,NA,NA,0
782,6,182,NA,NA,NA,0
783,3,183,NA,NA,NA,0
784,3,183,NA,NA,NA,0
785,3,183,NA,NA,NA,0
786,3,184,NA,NA,NA,0
787,3,184,NA,NA,NA,0
788,3,184,NA,NA,NA,0
789,4,185,NA,NA,NA,0
790,4,185,NA,NA,NA,0
791,4,185,NA,NA,NA,0
792,4,185,NA,NA,NA,0
793,5,186,NA,NA,NA,0
794,5,186,NA,NA,NA,0
795,5,186,NA,NA,NA,0
796,5,186,NA,NA,NA,0
797,5,186,NA,NA,NA,0
798,3,187,NA,NA,NA,0
799,3,187,NA,NA,NA,0
800,3,187,NA,NA,NA,0
801,4,188,NA,NA,NA,0
802,4,188,NA,NA,NA,0
803,4,188,NA,NA,NA,0
804,4,188,NA,NA,NA,0
805,3,189,NA,NA,NA,0
806,3,189,"C",172,2,0
807,3,189,NA,NA,NA,0
808,6,190,NA,NA,NA,0
809,6,190,NA,NA,NA,0
810,6,190,NA,NA,NA,0
811,6,190,NA,NA,NA,0
812,6,190,NA,NA,NA,0
813,6,190,NA,NA,NA,0
814,3,191,NA,NA,NA,0
815,3,191,NA,NA,NA,0
816,3,191,NA,NA,NA,0
817,3,192,NA,NA,NA,0
818,3,192,NA,NA,NA,0
819,3,192,NA,NA,NA,0
820,5,193,NA,NA,NA,0
821,5,193,NA,NA,NA,0
822,5,193,NA,NA,NA,0
823,5,193,NA,NA,NA,0
824,5,193,NA,NA,NA,0
825,6,194,NA,NA,NA,0
