"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
827,5,183,NA,NA,NA,0
828,5,183,NA,NA,NA,0
829,6,184,NA,NA,NA,0
830,6,184,NA,NA,NA,0
831,6,184,NA,NA,NA,0
832,6,184,NA,NA,NA,0
833,6,184,NA,NA,NA,0
834,6,184,NA,NA,NA,0
835,6,185,NA,NA,NA,0
836,6,185,NA,NA,NA,0
837,6,185,NA,NA,NA,0
838,6,185,NA,NA,NA,0
839,6,185,NA,NA,NA,0
840,6,185,NA,NA,NA,0
841,5,186,NA,NA,NA,0
842,5,186,"C",73,4,2
843,5,186,"H",118,1,0
844,5,186,"H",111,2,1
845,5,186,"H",147,1,0
846,5,187,NA,NA,NA,0
847,5,187,NA,NA,NA,0
848,5,187,NA,NA,NA,0
849,5,187,NA,NA,NA,0
850,5,187,NA,NA,NA,0
851,3,188,NA,NA,NA,0
852,3,188,NA,NA,NA,0
853,3,188,NA,NA,NA,0
854,5,189,NA,NA,NA,0
855,5,189,NA,NA,NA,0
856,5,189,NA,NA,NA,0
857,5,189,NA,NA,NA,0
858,5,189,NA,NA,NA,0
859,6,190,NA,NA,NA,0
860,6,190,NA,NA,NA,0
861,6,190,NA,NA,NA,0
862,6,190,NA,NA,NA,0
863,6,190,NA,NA,NA,0
864,6,190,NA,NA,NA,0
865,4,191,NA,NA,NA,0
866,4,191,NA,NA,NA,0
867,4,191,NA,NA,NA,0
868,4,191,NA,NA,NA,0
869,5,192,NA,NA,NA,0
870,5,192,NA,NA,NA,0
871,5,192,NA,NA,NA,0
872,5,192,NA,NA,NA,0
873,5,192,NA,NA,NA,0
874,3,193,NA,NA,NA,0
875,3,193,NA,NA,NA,0
876,3,193,NA,NA,NA,0
877,5,194,NA,NA,NA,0
878,5,194,NA,NA,NA,0
879,5,194,NA,NA,NA,0
880,5,194,NA,NA,NA,0
881,5,194,NA,NA,NA,0
882,5,195,NA,NA,NA,0
883,5,195,NA,NA,NA,0
884,5,195,NA,NA,NA,0
885,5,195,NA,NA,NA,0
886,5,195,NA,NA,NA,0
887,6,196,NA,NA,NA,0
888,6,196,NA,NA,NA,0
889,6,196,NA,NA,NA,0
890,6,196,NA,NA,NA,0
891,6,196,NA,NA,NA,0
892,6,196,NA,NA,NA,0
893,4,197,NA,NA,NA,0
894,4,197,NA,NA,NA,0
895,4,197,NA,NA,NA,0
896,4,197,NA,NA,NA,0
897,3,198,NA,NA,NA,0
898,3,198,NA,NA,NA,0
899,3,198,NA,NA,NA,0
900,6,199,NA,NA,NA,0
901,6,199,NA,NA,NA,0
902,6,199,NA,NA,NA,0
903,6,199,NA,NA,NA,0
904,6,199,NA,NA,NA,0
905,6,199,NA,NA,NA,0
906,3,200,NA,NA,NA,0
907,3,200,NA,NA,NA,0
908,3,200,NA,NA,NA,0
909,4,201,NA,NA,NA,0
910,4,201,NA,NA,NA,0
911,4,201,NA,NA,NA,0
912,4,201,"C",202,3,0
913,3,202,NA,NA,NA,0
914,3,202,NA,NA,NA,0
915,3,202,NA,NA,NA,0
916,6,203,NA,NA,NA,0
917,6,203,NA,NA,NA,0
918,6,203,NA,NA,NA,0
919,6,203,NA,NA,NA,0
920,6,203,NA,NA,NA,0
921,6,203,NA,NA,NA,0
922,4,204,NA,NA,NA,0
923,4,204,NA,NA,NA,0
924,4,204,NA,NA,NA,0
925,4,204,NA,NA,NA,0
926,4,205,NA,NA,NA,0
927,4,205,NA,NA,NA,0
928,4,205,NA,NA,NA,0
929,4,205,NA,NA,NA,0
930,4,206,"C",360,3,0
931,4,206,NA,NA,NA,0
932,4,206,NA,NA,NA,0
933,4,206,NA,NA,NA,0
934,4,207,NA,NA,NA,0
935,4,207,NA,NA,NA,0
936,4,207,NA,NA,NA,0
937,4,207,NA,NA,NA,0
938,6,208,NA,NA,NA,0
939,6,208,NA,NA,NA,0
940,6,208,NA,NA,NA,0
941,6,208,NA,NA,NA,0
942,6,208,NA,NA,NA,0
943,6,208,NA,NA,NA,0
944,5,209,NA,NA,NA,0
945,5,209,NA,NA,NA,0
946,5,209,NA,NA,NA,0
947,5,209,NA,NA,NA,0
948,5,209,NA,NA,NA,0
949,4,210,NA,NA,NA,0
950,4,210,NA,NA,NA,0
951,4,210,NA,NA,NA,0
952,4,210,NA,NA,NA,0
953,4,211,NA,NA,NA,0
954,4,211,NA,NA,NA,0
955,4,211,NA,NA,NA,0
956,4,211,NA,NA,NA,0
957,3,212,NA,NA,NA,0
958,3,212,NA,NA,NA,0
959,3,212,NA,NA,NA,0
960,5,213,NA,NA,NA,0
961,5,213,NA,NA,NA,0
962,5,213,NA,NA,NA,0
963,5,213,NA,NA,NA,0
964,5,213,NA,NA,NA,0
965,5,214,NA,NA,NA,0
966,5,214,NA,NA,NA,0
967,5,214,NA,NA,NA,0
968,5,214,NA,NA,NA,0
969,5,214,NA,NA,NA,0
970,4,215,NA,NA,NA,0
971,4,215,NA,NA,NA,0
972,4,215,NA,NA,NA,0
973,4,215,NA,NA,NA,0
974,5,216,NA,NA,NA,0
975,5,216,NA,NA,NA,0
976,5,216,NA,NA,NA,0
977,5,216,NA,NA,NA,0
978,5,216,NA,NA,NA,0
979,4,217,NA,NA,NA,0
980,4,217,NA,NA,NA,0
981,4,217,NA,NA,NA,0
982,4,217,NA,NA,NA,0
983,6,218,NA,NA,NA,0
984,6,218,NA,NA,NA,0
985,6,218,NA,NA,NA,0
986,6,218,NA,NA,NA,0
987,6,218,NA,NA,NA,0
988,6,218,NA,NA,NA,0
989,5,219,"C",NA,NA,0
990,5,219,NA,NA,NA,0
991,5,219,NA,NA,NA,0
992,5,219,NA,NA,NA,0
993,5,219,NA,NA,NA,0
994,3,220,NA,NA,NA,0
995,3,220,NA,NA,NA,0
996,3,220,NA,NA,NA,0
997,4,221,"C",NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
