"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
188,4,43,NA,NA,NA,0
189,4,43,NA,NA,NA,0
190,4,43,NA,NA,NA,0
191,4,43,NA,NA,NA,0
192,3,44,NA,NA,NA,0
193,3,44,NA,NA,NA,0
194,3,44,NA,NA,NA,0
195,5,45,NA,NA,NA,0
196,5,45,NA,NA,NA,0
197,5,45,NA,NA,NA,0
198,5,45,NA,NA,NA,0
199,5,45,NA,NA,NA,0
200,3,46,NA,NA,NA,0
201,3,46,NA,NA,NA,0
202,3,46,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,6,47,NA,NA,NA,0
208,6,47,NA,NA,NA,0
209,6,48,NA,NA,NA,0
210,6,48,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,6,48,NA,NA,NA,0
213,6,48,NA,NA,NA,0
214,6,48,NA,NA,NA,0
215,3,49,NA,NA,NA,0
216,3,49,NA,NA,NA,0
217,3,49,NA,NA,NA,0
218,3,50,NA,NA,NA,0
219,3,50,NA,NA,NA,0
220,3,50,NA,NA,NA,0
221,5,51,NA,NA,NA,0
222,5,51,NA,NA,NA,0
223,5,51,NA,NA,NA,0
224,5,51,NA,NA,NA,0
225,5,51,NA,NA,NA,0
226,6,52,NA,NA,NA,0
227,6,52,NA,NA,NA,0
228,6,52,NA,NA,NA,0
229,6,52,NA,NA,NA,0
230,6,52,NA,NA,NA,0
231,6,52,NA,NA,NA,0
232,3,53,NA,NA,NA,0
233,3,53,NA,NA,NA,0
234,3,53,NA,NA,NA,0
235,4,54,NA,NA,NA,0
236,4,54,NA,NA,NA,0
237,4,54,NA,NA,NA,0
238,4,54,NA,NA,NA,0
239,4,55,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,4,55,NA,NA,NA,0
242,4,55,NA,NA,NA,0
243,4,56,NA,NA,NA,0
244,4,56,NA,NA,NA,0
245,4,56,NA,NA,NA,0
246,4,56,NA,NA,NA,0
247,3,57,NA,NA,NA,0
248,3,57,NA,NA,NA,0
249,3,57,NA,NA,NA,0
250,4,58,NA,NA,NA,0
251,4,58,NA,NA,NA,0
252,4,58,NA,NA,NA,0
253,4,58,NA,NA,NA,0
254,4,59,NA,NA,NA,0
255,4,59,NA,NA,NA,0
256,4,59,NA,NA,NA,0
257,4,59,NA,NA,NA,0
258,3,60,NA,NA,NA,0
259,3,60,NA,NA,NA,0
260,3,60,NA,NA,NA,0
261,4,61,NA,NA,NA,0
262,4,61,NA,NA,NA,0
263,4,61,NA,NA,NA,0
264,4,61,NA,NA,NA,0
265,6,62,NA,NA,NA,0
266,6,62,NA,NA,NA,0
267,6,62,NA,NA,NA,0
268,6,62,NA,NA,NA,0
269,6,62,NA,NA,NA,0
270,6,62,NA,NA,NA,0
271,6,63,NA,NA,NA,0
272,6,63,NA,NA,NA,0
273,6,63,NA,NA,NA,0
274,6,63,NA,NA,NA,0
275,6,63,NA,NA,NA,0
276,6,63,NA,NA,NA,0
277,3,64,NA,NA,NA,0
278,3,64,NA,NA,NA,0
279,3,64,NA,NA,NA,0
280,5,65,NA,NA,NA,0
281,5,65,NA,NA,NA,0
282,5,65,NA,NA,NA,0
283,5,65,NA,NA,NA,0
284,5,65,NA,NA,NA,0
285,6,66,NA,NA,NA,0
286,6,66,NA,NA,NA,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,6,66,NA,NA,NA,0
291,4,67,NA,NA,NA,0
292,4,67,NA,NA,NA,0
293,4,67,NA,NA,NA,0
294,4,67,NA,NA,NA,0
295,3,68,NA,NA,NA,0
296,3,68,NA,NA,NA,0
297,3,68,NA,NA,NA,0
298,4,69,NA,NA,NA,0
299,4,69,NA,NA,NA,0
300,4,69,NA,NA,NA,0
301,4,69,NA,NA,NA,0
302,4,70,NA,NA,NA,0
303,4,70,NA,NA,NA,0
304,4,70,NA,NA,NA,0
305,4,70,NA,NA,NA,0
306,6,71,NA,NA,NA,0
307,6,71,NA,NA,NA,0
308,6,71,NA,NA,NA,0
309,6,71,NA,NA,NA,0
310,6,71,NA,NA,NA,0
311,6,71,NA,NA,NA,0
312,4,72,"C",162,3,3
313,4,72,"H",210,0,0
314,4,72,"H",212,0,0
315,4,72,"H",242,0,0
316,6,73,NA,NA,NA,0
317,6,73,"C",315,5,2
318,6,73,"H",361,2,0
319,6,73,NA,NA,NA,0
320,6,73,"H",344,3,1
321,6,73,"H",363,2,0
322,6,74,NA,NA,NA,0
323,6,74,NA,NA,NA,0
324,6,74,NA,NA,NA,0
325,6,74,NA,NA,NA,0
326,6,74,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,5,75,NA,NA,NA,0
329,5,75,NA,NA,NA,0
330,5,75,NA,NA,NA,0
331,5,75,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,4,76,NA,NA,NA,0
334,4,76,NA,NA,NA,0
335,4,76,NA,NA,NA,0
336,4,76,NA,NA,NA,0
337,6,77,NA,NA,NA,0
338,6,77,NA,NA,NA,0
339,6,77,NA,NA,NA,0
340,6,77,NA,NA,NA,0
341,6,77,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,5,78,NA,NA,NA,0
344,5,78,NA,NA,NA,0
345,5,78,NA,NA,NA,0
346,5,78,NA,NA,NA,0
347,5,78,NA,NA,NA,0
348,6,79,NA,NA,NA,0
349,6,79,NA,NA,NA,0
350,6,79,NA,NA,NA,0
351,6,79,NA,NA,NA,0
352,6,79,NA,NA,NA,0
353,6,79,NA,NA,NA,0
354,6,80,NA,NA,NA,0
355,6,80,NA,NA,NA,0
356,6,80,NA,NA,NA,0
357,6,80,NA,NA,NA,0
358,6,80,NA,NA,NA,0
359,6,80,NA,NA,NA,0
360,4,81,NA,NA,NA,0
361,4,81,NA,NA,NA,0
362,4,81,NA,NA,NA,0
363,4,81,NA,NA,NA,0
364,6,82,NA,NA,NA,0
365,6,82,NA,NA,NA,0
366,6,82,NA,NA,NA,0
367,6,82,NA,NA,NA,0
368,6,82,NA,NA,NA,0
369,6,82,NA,NA,NA,0
370,4,83,NA,NA,NA,0
371,4,83,NA,NA,NA,0
372,4,83,NA,NA,NA,0
373,4,83,NA,NA,NA,0
374,6,84,"H",82,2,0
375,6,84,"H",102,1,0
376,6,84,NA,NA,NA,0
377,6,84,"C",59,5,3
378,6,84,"H",111,1,0
379,6,84,"H",87,2,1
380,4,85,NA,NA,NA,0
381,4,85,NA,NA,NA,0
382,4,85,NA,NA,NA,0
383,4,85,NA,NA,NA,0
384,5,86,NA,NA,NA,0
385,5,86,NA,NA,NA,0
386,5,86,NA,NA,NA,0
387,5,86,NA,NA,NA,0
388,5,86,NA,NA,NA,0
389,5,87,NA,NA,NA,0
390,5,87,NA,NA,NA,0
391,5,87,NA,NA,NA,0
392,5,87,NA,NA,NA,0
393,5,87,NA,NA,NA,0
394,4,88,NA,NA,NA,0
395,4,88,NA,NA,NA,0
396,4,88,NA,NA,NA,0
397,4,88,NA,NA,NA,0
398,3,89,NA,NA,NA,0
399,3,89,NA,NA,NA,0
400,3,89,NA,NA,NA,0
401,6,90,NA,NA,NA,0
402,6,90,NA,NA,NA,0
403,6,90,NA,NA,NA,0
404,6,90,NA,NA,NA,0
405,6,90,NA,NA,NA,0
406,6,90,NA,NA,NA,0
407,3,91,NA,NA,NA,0
408,3,91,NA,NA,NA,0
409,3,91,NA,NA,NA,0
410,4,92,NA,NA,NA,0
411,4,92,NA,NA,NA,0
412,4,92,NA,NA,NA,0
413,4,92,NA,NA,NA,0
414,3,93,NA,NA,NA,0
415,3,93,NA,NA,NA,0
416,3,93,NA,NA,NA,0
417,4,94,NA,NA,NA,0
418,4,94,NA,NA,NA,0
419,4,94,NA,NA,NA,0
420,4,94,NA,NA,NA,0
421,5,95,NA,NA,NA,0
422,5,95,NA,NA,NA,0
423,5,95,NA,NA,NA,0
424,5,95,NA,NA,NA,0
425,5,95,NA,NA,NA,0
426,6,96,NA,NA,NA,0
427,6,96,NA,NA,NA,0
428,6,96,NA,NA,NA,0
429,6,96,NA,NA,NA,0
430,6,96,NA,NA,NA,0
431,6,96,NA,NA,NA,0
432,3,97,NA,NA,NA,0
433,3,97,NA,NA,NA,0
434,3,97,NA,NA,NA,0
435,6,98,NA,NA,NA,0
436,6,98,NA,NA,NA,0
437,6,98,NA,NA,NA,0
438,6,98,NA,NA,NA,0
439,6,98,NA,NA,NA,0
440,6,98,NA,NA,NA,0
441,6,99,NA,NA,NA,0
442,6,99,NA,NA,NA,0
443,6,99,NA,NA,NA,0
444,6,99,NA,NA,NA,0
445,6,99,NA,NA,NA,0
446,6,99,NA,NA,NA,0
447,4,100,NA,NA,NA,0
448,4,100,NA,NA,NA,0
449,4,100,NA,NA,NA,0
450,4,100,NA,NA,NA,0
451,3,101,NA,NA,NA,0
452,3,101,NA,NA,NA,0
453,3,101,NA,NA,NA,0
454,5,102,NA,NA,NA,0
455,5,102,NA,NA,NA,0
456,5,102,NA,NA,NA,0
457,5,102,NA,NA,NA,0
458,5,102,NA,NA,NA,0
459,4,103,NA,NA,NA,0
460,4,103,NA,NA,NA,0
461,4,103,NA,NA,NA,0
462,4,103,NA,NA,NA,0
463,4,104,NA,NA,NA,0
464,4,104,NA,NA,NA,0
465,4,104,NA,NA,NA,0
466,4,104,NA,NA,NA,0
467,4,105,NA,NA,NA,0
468,4,105,NA,NA,NA,0
469,4,105,NA,NA,NA,0
470,4,105,NA,NA,NA,0
471,3,106,NA,NA,NA,0
472,3,106,NA,NA,NA,0
473,3,106,NA,NA,NA,0
474,5,107,NA,NA,NA,0
475,5,107,NA,NA,NA,0
476,5,107,NA,NA,NA,0
477,5,107,NA,NA,NA,0
478,5,107,NA,NA,NA,0
479,4,108,NA,NA,NA,0
480,4,108,NA,NA,NA,0
481,4,108,NA,NA,NA,0
482,4,108,NA,NA,NA,0
483,4,109,NA,NA,NA,0
484,4,109,NA,NA,NA,0
485,4,109,NA,NA,NA,0
486,4,109,NA,NA,NA,0
487,3,110,NA,NA,NA,0
488,3,110,NA,NA,NA,0
489,3,110,NA,NA,NA,0
490,4,111,NA,NA,NA,0
491,4,111,NA,NA,NA,0
492,4,111,NA,NA,NA,0
493,4,111,NA,NA,NA,0
494,3,112,NA,NA,NA,0
495,3,112,NA,NA,NA,0
496,3,112,NA,NA,NA,0
497,6,113,NA,NA,NA,0
498,6,113,NA,NA,NA,0
499,6,113,NA,NA,NA,0
500,6,113,NA,NA,NA,0
501,6,113,NA,NA,NA,0
502,6,113,NA,NA,NA,0
503,6,114,NA,NA,NA,0
504,6,114,NA,NA,NA,0
505,6,114,NA,NA,NA,0
506,6,114,NA,NA,NA,0
507,6,114,NA,NA,NA,0
508,6,114,NA,NA,NA,0
509,5,115,NA,NA,NA,0
510,5,115,NA,NA,NA,0
511,5,115,NA,NA,NA,0
512,5,115,NA,NA,NA,0
513,5,115,NA,NA,NA,0
514,3,116,NA,NA,NA,0
515,3,116,NA,NA,NA,0
516,3,116,NA,NA,NA,0
517,4,117,NA,NA,NA,0
518,4,117,NA,NA,NA,0
519,4,117,NA,NA,NA,0
520,4,117,NA,NA,NA,0
521,3,118,NA,NA,NA,0
522,3,118,NA,NA,NA,0
523,3,118,NA,NA,NA,0
524,4,119,NA,NA,NA,0
525,4,119,NA,NA,NA,0
526,4,119,NA,NA,NA,0
527,4,119,NA,NA,NA,0
528,5,120,NA,NA,NA,0
529,5,120,NA,NA,NA,0
530,5,120,NA,NA,NA,0
531,5,120,NA,NA,NA,0
532,5,120,NA,NA,NA,0
533,4,121,NA,NA,NA,0
534,4,121,NA,NA,NA,0
535,4,121,NA,NA,NA,0
536,4,121,NA,NA,NA,0
537,3,122,NA,NA,NA,0
538,3,122,NA,NA,NA,0
539,3,122,NA,NA,NA,0
540,4,123,NA,NA,NA,0
541,4,123,NA,NA,NA,0
542,4,123,NA,NA,NA,0
543,4,123,NA,NA,NA,0
544,5,124,NA,NA,NA,0
545,5,124,NA,NA,NA,0
546,5,124,NA,NA,NA,0
547,5,124,NA,NA,NA,0
548,5,124,NA,NA,NA,0
549,4,125,NA,NA,NA,0
550,4,125,"C",190,3,1
551,4,125,"H",233,2,0
552,4,125,NA,NA,NA,0
553,6,126,NA,NA,NA,0
554,6,126,NA,NA,NA,0
555,6,126,"C",130,5,0
556,6,126,NA,NA,NA,0
557,6,126,NA,NA,NA,0
558,6,126,NA,NA,NA,0
559,6,127,NA,NA,NA,0
560,6,127,NA,NA,NA,0
561,6,127,NA,NA,NA,0
562,6,127,NA,NA,NA,0
563,6,127,NA,NA,NA,0
564,6,127,NA,NA,NA,0
565,3,128,NA,NA,NA,0
566,3,128,NA,NA,NA,0
567,3,128,NA,NA,NA,0
568,5,129,NA,NA,NA,0
569,5,129,NA,NA,NA,0
570,5,129,NA,NA,NA,0
571,5,129,NA,NA,NA,0
572,5,129,NA,NA,NA,0
573,5,130,NA,NA,NA,0
574,5,130,NA,NA,NA,0
575,5,130,NA,NA,NA,0
576,5,130,NA,NA,NA,0
577,5,130,NA,NA,NA,0
578,6,131,NA,NA,NA,0
579,6,131,NA,NA,NA,0
580,6,131,NA,NA,NA,0
581,6,131,NA,NA,NA,0
582,6,131,NA,NA,NA,0
583,6,131,NA,NA,NA,0
584,5,132,NA,NA,NA,0
585,5,132,NA,NA,NA,0
586,5,132,NA,NA,NA,0
587,5,132,NA,NA,NA,0
588,5,132,NA,NA,NA,0
589,3,133,"C",363,2,0
590,3,133,NA,NA,NA,0
591,3,133,NA,NA,NA,0
592,5,134,NA,NA,NA,0
593,5,134,NA,NA,NA,0
594,5,134,NA,NA,NA,0
595,5,134,NA,NA,NA,0
596,5,134,NA,NA,NA,0
597,4,135,NA,NA,NA,0
598,4,135,"C",228,3,0
599,4,135,NA,NA,NA,0
600,4,135,NA,NA,NA,0
601,4,136,NA,NA,NA,0
602,4,136,NA,NA,NA,0
603,4,136,NA,NA,NA,0
604,4,136,NA,NA,NA,0
605,4,137,NA,NA,NA,0
606,4,137,NA,NA,NA,0
607,4,137,NA,NA,NA,0
608,4,137,NA,NA,NA,0
609,4,138,NA,NA,NA,0
610,4,138,NA,NA,NA,0
611,4,138,NA,NA,NA,0
612,4,138,NA,NA,NA,0
613,5,139,NA,NA,NA,0
614,5,139,NA,NA,NA,0
615,5,139,NA,NA,NA,0
616,5,139,NA,NA,NA,0
617,5,139,NA,NA,NA,0
618,4,140,NA,NA,NA,0
619,4,140,NA,NA,NA,0
620,4,140,NA,NA,NA,0
621,4,140,NA,NA,NA,0
622,4,141,NA,NA,NA,0
623,4,141,NA,NA,NA,0
624,4,141,NA,NA,NA,0
625,4,141,NA,NA,NA,0
626,5,142,NA,NA,NA,0
627,5,142,NA,NA,NA,0
628,5,142,NA,NA,NA,0
629,5,142,NA,NA,NA,0
630,5,142,NA,NA,NA,0
631,6,143,NA,NA,NA,0
632,6,143,NA,NA,NA,0
633,6,143,NA,NA,NA,0
634,6,143,NA,NA,NA,0
635,6,143,NA,NA,NA,0
636,6,143,NA,NA,NA,0
637,4,144,NA,NA,NA,0
638,4,144,NA,NA,NA,0
639,4,144,NA,NA,NA,0
640,4,144,NA,NA,NA,0
641,4,145,NA,NA,NA,0
642,4,145,NA,NA,NA,0
643,4,145,NA,NA,NA,0
644,4,145,NA,NA,NA,0
645,5,146,NA,NA,NA,0
646,5,146,NA,NA,NA,0
647,5,146,NA,NA,NA,0
648,5,146,NA,NA,NA,0
649,5,146,NA,NA,NA,0
650,6,147,NA,NA,NA,0
651,6,147,NA,NA,NA,0
652,6,147,NA,NA,NA,0
653,6,147,NA,NA,NA,0
654,6,147,NA,NA,NA,0
655,6,147,NA,NA,NA,0
656,4,148,NA,NA,NA,0
657,4,148,NA,NA,NA,0
658,4,148,NA,NA,NA,0
659,4,148,NA,NA,NA,0
660,5,149,NA,NA,NA,0
661,5,149,NA,NA,NA,0
662,5,149,NA,NA,NA,0
663,5,149,NA,NA,NA,0
664,5,149,NA,NA,NA,0
665,4,150,NA,NA,NA,0
666,4,150,NA,NA,NA,0
667,4,150,NA,NA,NA,0
668,4,150,NA,NA,NA,0
669,6,151,NA,NA,NA,0
670,6,151,NA,NA,NA,0
671,6,151,NA,NA,NA,0
672,6,151,NA,NA,NA,0
673,6,151,NA,NA,NA,0
674,6,151,NA,NA,NA,0
675,6,152,"H",255,2,1
676,6,152,NA,NA,NA,0
677,6,152,"H",291,1,0
678,6,152,"H",253,2,0
679,6,152,"C",225,5,3
680,6,152,"H",244,2,0
681,6,153,NA,NA,NA,0
682,6,153,NA,NA,NA,0
683,6,153,NA,NA,NA,0
684,6,153,NA,NA,NA,0
685,6,153,NA,NA,NA,0
686,6,153,NA,NA,NA,0
687,6,154,"H",155,3,1
688,6,154,"H",210,0,0
689,6,154,"C",128,5,2
690,6,154,"H",179,2,1
691,6,154,"H",199,1,1
692,6,154,"H",218,0,0
693,4,155,NA,NA,NA,0
694,4,155,NA,NA,NA,0
695,4,155,NA,NA,NA,0
696,4,155,NA,NA,NA,0
697,6,156,NA,NA,NA,0
698,6,156,NA,NA,NA,0
699,6,156,NA,NA,NA,0
700,6,156,NA,NA,NA,0
701,6,156,NA,NA,NA,0
702,6,156,NA,NA,NA,0
703,6,157,NA,NA,NA,0
704,6,157,NA,NA,NA,0
705,6,157,NA,NA,NA,0
706,6,157,NA,NA,NA,0
707,6,157,NA,NA,NA,0
708,6,157,NA,NA,NA,0
709,4,158,NA,NA,NA,0
710,4,158,NA,NA,NA,0
711,4,158,NA,NA,NA,0
712,4,158,NA,NA,NA,0
713,6,159,NA,NA,NA,0
714,6,159,NA,NA,NA,0
715,6,159,NA,NA,NA,0
716,6,159,NA,NA,NA,0
717,6,159,NA,NA,NA,0
718,6,159,NA,NA,NA,0
719,3,160,NA,NA,NA,0
720,3,160,NA,NA,NA,0
721,3,160,NA,NA,NA,0
722,6,161,NA,NA,NA,0
723,6,161,NA,NA,NA,0
724,6,161,NA,NA,NA,0
725,6,161,NA,NA,NA,0
726,6,161,NA,NA,NA,0
727,6,161,NA,NA,NA,0
728,5,162,NA,NA,NA,0
729,5,162,NA,NA,NA,0
730,5,162,NA,NA,NA,0
731,5,162,NA,NA,NA,0
732,5,162,NA,NA,NA,0
733,3,163,NA,NA,NA,0
734,3,163,NA,NA,NA,0
735,3,163,NA,NA,NA,0
736,6,164,NA,NA,NA,0
737,6,164,NA,NA,NA,0
738,6,164,NA,NA,NA,0
739,6,164,NA,NA,NA,0
740,6,164,NA,NA,NA,0
741,6,164,NA,NA,NA,0
742,3,165,NA,NA,NA,0
743,3,165,NA,NA,NA,0
744,3,165,NA,NA,NA,0
745,6,166,NA,NA,NA,0
746,6,166,NA,NA,NA,0
747,6,166,NA,NA,NA,0
748,6,166,NA,NA,NA,0
749,6,166,NA,NA,NA,0
750,6,166,NA,NA,NA,0
751,5,167,NA,NA,NA,0
752,5,167,NA,NA,NA,0
753,5,167,NA,NA,NA,0
754,5,167,NA,NA,NA,0
755,5,167,NA,NA,NA,0
756,3,168,NA,NA,NA,0
757,3,168,NA,NA,NA,0
758,3,168,NA,NA,NA,0
759,3,169,NA,NA,NA,0
760,3,169,NA,NA,NA,0
761,3,169,NA,NA,NA,0
762,5,170,NA,NA,NA,0
763,5,170,NA,NA,NA,0
764,5,170,NA,NA,NA,0
765,5,170,NA,NA,NA,0
766,5,170,NA,NA,NA,0
767,3,171,NA,NA,NA,0
768,3,171,NA,NA,NA,0
769,3,171,NA,NA,NA,0
770,5,172,NA,NA,NA,0
771,5,172,NA,NA,NA,0
772,5,172,NA,NA,NA,0
773,5,172,NA,NA,NA,0
774,5,172,NA,NA,NA,0
775,3,173,NA,NA,NA,0
776,3,173,NA,NA,NA,0
777,3,173,NA,NA,NA,0
778,6,174,NA,NA,NA,0
779,6,174,NA,NA,NA,0
780,6,174,NA,NA,NA,0
781,6,174,NA,NA,NA,0
782,6,174,NA,NA,NA,0
783,6,174,NA,NA,NA,0
784,5,175,NA,NA,NA,0
785,5,175,NA,NA,NA,0
786,5,175,NA,NA,NA,0
787,5,175,NA,NA,NA,0
788,5,175,NA,NA,NA,0
789,5,176,NA,NA,NA,0
790,5,176,NA,NA,NA,0
791,5,176,NA,NA,NA,0
792,5,176,NA,NA,NA,0
793,5,176,NA,NA,NA,0
794,5,177,NA,NA,NA,0
795,5,177,NA,NA,NA,0
796,5,177,NA,NA,NA,0
797,5,177,NA,NA,NA,0
798,5,177,NA,NA,NA,0
799,4,178,NA,NA,NA,0
800,4,178,NA,NA,NA,0
801,4,178,NA,NA,NA,0
802,4,178,NA,NA,NA,0
803,3,179,NA,NA,NA,0
804,3,179,NA,NA,NA,0
805,3,179,NA,NA,NA,0
806,3,180,NA,NA,NA,0
807,3,180,NA,NA,NA,0
808,3,180,NA,NA,NA,0
809,5,181,NA,NA,NA,0
810,5,181,NA,NA,NA,0
811,5,181,NA,NA,NA,0
812,5,181,NA,NA,NA,0
813,5,181,"C",NA,NA,0
814,3,182,NA,NA,NA,0
815,3,182,NA,NA,NA,0
816,3,182,NA,NA,NA,0
817,4,183,NA,NA,NA,0
818,4,183,NA,NA,NA,0
819,4,183,NA,NA,NA,0
820,4,183,NA,NA,NA,0
821,5,184,"H",NA,NA,0
822,5,184,NA,NA,NA,0
823,5,184,"C",317,4,2
