"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
105,5,24,NA,NA,NA,0
106,5,24,NA,NA,NA,0
107,5,24,NA,NA,NA,0
108,5,24,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,6,25,NA,NA,NA,0
115,5,26,NA,NA,NA,0
116,5,26,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,5,26,NA,NA,NA,0
119,5,26,NA,NA,NA,0
120,4,27,NA,NA,NA,0
121,4,27,NA,NA,NA,0
122,4,27,NA,NA,NA,0
123,4,27,NA,NA,NA,0
124,4,28,NA,NA,NA,0
125,4,28,NA,NA,NA,0
126,4,28,NA,NA,NA,0
127,4,28,NA,NA,NA,0
128,4,29,NA,NA,NA,0
129,4,29,NA,NA,NA,0
130,4,29,NA,NA,NA,0
131,4,29,NA,NA,NA,0
132,4,30,NA,NA,NA,0
133,4,30,NA,NA,NA,0
134,4,30,NA,NA,NA,0
135,4,30,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,3,32,NA,NA,NA,0
143,3,32,NA,NA,NA,0
144,3,32,NA,NA,NA,0
145,3,33,NA,NA,NA,0
146,3,33,NA,NA,NA,0
147,3,33,NA,NA,NA,0
148,4,34,NA,NA,NA,0
149,4,34,"C",344,3,1
150,4,34,"H",NA,NA,0
151,4,34,NA,NA,NA,0
152,6,35,"H",285,2,2
153,6,35,"H",295,0,0
154,6,35,"H",301,0,0
155,6,35,"H",310,0,0
156,6,35,"H",327,0,0
157,6,35,"C",250,5,3
158,5,36,NA,NA,NA,0
159,5,36,NA,NA,NA,0
160,5,36,NA,NA,NA,0
161,5,36,NA,NA,NA,0
162,5,36,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,4,37,NA,NA,NA,0
165,4,37,NA,NA,NA,0
166,4,37,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,5,38,NA,NA,NA,0
169,5,38,NA,NA,NA,0
170,5,38,NA,NA,NA,0
171,5,38,NA,NA,NA,0
172,4,39,NA,NA,NA,0
173,4,39,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,4,39,NA,NA,NA,0
176,5,40,NA,NA,NA,0
177,5,40,NA,NA,NA,0
178,5,40,NA,NA,NA,0
179,5,40,NA,NA,NA,0
180,5,40,NA,NA,NA,0
181,6,41,NA,NA,NA,0
182,6,41,NA,NA,NA,0
183,6,41,NA,NA,NA,0
184,6,41,NA,NA,NA,0
185,6,41,NA,NA,NA,0
186,6,41,NA,NA,NA,0
187,3,42,NA,NA,NA,0
188,3,42,NA,NA,NA,0
189,3,42,NA,NA,NA,0
190,5,43,NA,NA,NA,0
191,5,43,NA,NA,NA,0
192,5,43,NA,NA,NA,0
193,5,43,NA,NA,NA,0
194,5,43,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,3,45,NA,NA,NA,0
202,3,45,NA,NA,NA,0
203,3,45,NA,NA,NA,0
204,4,46,NA,NA,NA,0
205,4,46,NA,NA,NA,0
206,4,46,NA,NA,NA,0
207,4,46,NA,NA,NA,0
208,6,47,NA,NA,NA,0
209,6,47,NA,NA,NA,0
210,6,47,NA,NA,NA,0
211,6,47,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,48,NA,NA,NA,0
215,6,48,NA,NA,NA,0
216,6,48,NA,NA,NA,0
217,6,48,NA,NA,NA,0
218,6,48,NA,NA,NA,0
219,6,48,NA,NA,NA,0
220,4,49,NA,NA,NA,0
221,4,49,NA,NA,NA,0
222,4,49,NA,NA,NA,0
223,4,49,NA,NA,NA,0
224,4,50,NA,NA,NA,0
225,4,50,NA,NA,NA,0
226,4,50,NA,NA,NA,0
227,4,50,NA,NA,NA,0
228,5,51,NA,NA,NA,0
229,5,51,NA,NA,NA,0
230,5,51,NA,NA,NA,0
231,5,51,NA,NA,NA,0
232,5,51,NA,NA,NA,0
233,6,52,NA,NA,NA,0
234,6,52,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,6,52,NA,NA,NA,0
237,6,52,NA,NA,NA,0
238,6,52,NA,NA,NA,0
239,6,53,NA,NA,NA,0
240,6,53,NA,NA,NA,0
241,6,53,NA,NA,NA,0
242,6,53,NA,NA,NA,0
243,6,53,NA,NA,NA,0
244,6,53,NA,NA,NA,0
245,5,54,"H",176,1,1
246,5,54,"H",176,1,0
247,5,54,"H",216,0,0
248,5,54,"H",200,0,0
249,5,54,"C",152,4,3
250,4,55,NA,NA,NA,0
251,4,55,NA,NA,NA,0
252,4,55,NA,NA,NA,0
253,4,55,NA,NA,NA,0
254,3,56,NA,NA,NA,0
255,3,56,NA,NA,NA,0
256,3,56,NA,NA,NA,0
257,6,57,NA,NA,NA,0
258,6,57,NA,NA,NA,0
259,6,57,NA,NA,NA,0
260,6,57,NA,NA,NA,0
261,6,57,NA,NA,NA,0
262,6,57,NA,NA,NA,0
263,3,58,NA,NA,NA,0
264,3,58,NA,NA,NA,0
265,3,58,NA,NA,NA,0
266,3,59,NA,NA,NA,0
267,3,59,NA,NA,NA,0
268,3,59,NA,NA,NA,0
269,5,60,NA,NA,NA,0
270,5,60,NA,NA,NA,0
271,5,60,NA,NA,NA,0
272,5,60,NA,NA,NA,0
273,5,60,NA,NA,NA,0
274,4,61,NA,NA,NA,0
275,4,61,NA,NA,NA,0
276,4,61,NA,NA,NA,0
277,4,61,NA,NA,NA,0
278,6,62,NA,NA,NA,0
279,6,62,NA,NA,NA,0
280,6,62,NA,NA,NA,0
281,6,62,NA,NA,NA,0
282,6,62,NA,NA,NA,0
283,6,62,NA,NA,NA,0
284,5,63,NA,NA,NA,0
285,5,63,NA,NA,NA,0
286,5,63,NA,NA,NA,0
287,5,63,NA,NA,NA,0
288,5,63,NA,NA,NA,0
289,3,64,NA,NA,NA,0
290,3,64,NA,NA,NA,0
291,3,64,NA,NA,NA,0
292,5,65,NA,NA,NA,0
293,5,65,NA,NA,NA,0
294,5,65,NA,NA,NA,0
295,5,65,NA,NA,NA,0
296,5,65,NA,NA,NA,0
297,4,66,NA,NA,NA,0
298,4,66,NA,NA,NA,0
299,4,66,NA,NA,NA,0
300,4,66,NA,NA,NA,0
301,4,67,NA,NA,NA,0
302,4,67,NA,NA,NA,0
303,4,67,NA,NA,NA,0
304,4,67,NA,NA,NA,0
305,5,68,NA,NA,NA,0
306,5,68,NA,NA,NA,0
307,5,68,NA,NA,NA,0
308,5,68,NA,NA,NA,0
309,5,68,NA,NA,NA,0
310,3,69,NA,NA,NA,0
311,3,69,NA,NA,NA,0
312,3,69,NA,NA,NA,0
313,6,70,NA,NA,NA,0
314,6,70,NA,NA,NA,0
315,6,70,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,3,71,NA,NA,NA,0
320,3,71,NA,NA,NA,0
321,3,71,NA,NA,NA,0
322,4,72,NA,NA,NA,0
323,4,72,NA,NA,NA,0
324,4,72,NA,NA,NA,0
325,4,72,NA,NA,NA,0
326,5,73,NA,NA,NA,0
327,5,73,NA,NA,NA,0
328,5,73,NA,NA,NA,0
329,5,73,NA,NA,NA,0
330,5,73,NA,NA,NA,0
331,5,74,NA,NA,NA,0
332,5,74,NA,NA,NA,0
333,5,74,NA,NA,NA,0
334,5,74,NA,NA,NA,0
335,5,74,NA,NA,NA,0
336,5,75,NA,NA,NA,0
337,5,75,NA,NA,NA,0
338,5,75,NA,NA,NA,0
339,5,75,NA,NA,NA,0
340,5,75,NA,NA,NA,0
341,5,76,NA,NA,NA,0
342,5,76,NA,NA,NA,0
343,5,76,NA,NA,NA,0
344,5,76,NA,NA,NA,0
345,5,76,NA,NA,NA,0
346,4,77,NA,NA,NA,0
347,4,77,NA,NA,NA,0
348,4,77,NA,NA,NA,0
349,4,77,NA,NA,NA,0
350,3,78,NA,NA,NA,0
351,3,78,NA,NA,NA,0
352,3,78,NA,NA,NA,0
353,5,79,NA,NA,NA,0
354,5,79,NA,NA,NA,0
355,5,79,NA,NA,NA,0
356,5,79,NA,NA,NA,0
357,5,79,NA,NA,NA,0
358,5,80,NA,NA,NA,0
359,5,80,NA,NA,NA,0
360,5,80,NA,NA,NA,0
361,5,80,NA,NA,NA,0
362,5,80,NA,NA,NA,0
363,4,81,NA,NA,NA,0
364,4,81,NA,NA,NA,0
365,4,81,NA,NA,NA,0
366,4,81,NA,NA,NA,0
367,3,82,NA,NA,NA,0
368,3,82,NA,NA,NA,0
369,3,82,NA,NA,NA,0
370,4,83,NA,NA,NA,0
371,4,83,NA,NA,NA,0
372,4,83,NA,NA,NA,0
373,4,83,NA,NA,NA,0
374,3,84,NA,NA,NA,0
375,3,84,NA,NA,NA,0
376,3,84,NA,NA,NA,0
377,4,85,NA,NA,NA,0
378,4,85,NA,NA,NA,0
379,4,85,NA,NA,NA,0
380,4,85,NA,NA,NA,0
381,3,86,NA,NA,NA,0
382,3,86,NA,NA,NA,0
383,3,86,NA,NA,NA,0
384,4,87,NA,NA,NA,0
385,4,87,NA,NA,NA,0
386,4,87,NA,NA,NA,0
387,4,87,NA,NA,NA,0
388,6,88,"H",NA,NA,0
389,6,88,"C",357,5,3
390,6,88,NA,NA,NA,0
391,6,88,"H",NA,NA,0
392,6,88,NA,NA,NA,0
393,6,88,"H",NA,NA,0
394,5,89,NA,NA,NA,0
395,5,89,NA,NA,NA,0
396,5,89,NA,NA,NA,0
397,5,89,NA,NA,NA,0
398,5,89,NA,NA,NA,0
399,5,90,NA,NA,NA,0
400,5,90,NA,NA,NA,0
401,5,90,NA,NA,NA,0
402,5,90,NA,NA,NA,0
403,5,90,NA,NA,NA,0
404,6,91,NA,NA,NA,0
405,6,91,NA,NA,NA,0
406,6,91,NA,NA,NA,0
407,6,91,NA,NA,NA,0
408,6,91,NA,NA,NA,0
409,6,91,NA,NA,NA,0
410,6,92,NA,NA,NA,0
411,6,92,NA,NA,NA,0
412,6,92,NA,NA,NA,0
413,6,92,NA,NA,NA,0
414,6,92,NA,NA,NA,0
415,6,92,NA,NA,NA,0
416,4,93,NA,NA,NA,0
417,4,93,NA,NA,NA,0
418,4,93,NA,NA,NA,0
419,4,93,NA,NA,NA,0
420,5,94,NA,NA,NA,0
421,5,94,NA,NA,NA,0
422,5,94,NA,NA,NA,0
423,5,94,NA,NA,NA,0
424,5,94,NA,NA,NA,0
425,6,95,NA,NA,NA,0
426,6,95,NA,NA,NA,0
427,6,95,NA,NA,NA,0
428,6,95,NA,NA,NA,0
429,6,95,NA,NA,NA,0
430,6,95,NA,NA,NA,0
431,3,96,NA,NA,NA,0
432,3,96,NA,NA,NA,0
433,3,96,NA,NA,NA,0
434,5,97,NA,NA,NA,0
435,5,97,NA,NA,NA,0
436,5,97,NA,NA,NA,0
437,5,97,NA,NA,NA,0
438,5,97,NA,NA,NA,0
439,3,98,NA,NA,NA,0
440,3,98,NA,NA,NA,0
441,3,98,NA,NA,NA,0
442,4,99,NA,NA,NA,0
443,4,99,NA,NA,NA,0
444,4,99,NA,NA,NA,0
445,4,99,NA,NA,NA,0
446,6,100,NA,NA,NA,0
447,6,100,NA,NA,NA,0
448,6,100,NA,NA,NA,0
449,6,100,"C",346,5,0
450,6,100,NA,NA,NA,0
451,6,100,NA,NA,NA,0
452,5,101,NA,NA,NA,0
453,5,101,NA,NA,NA,0
454,5,101,NA,NA,NA,0
455,5,101,NA,NA,NA,0
456,5,101,NA,NA,NA,0
457,3,102,NA,NA,NA,0
458,3,102,NA,NA,NA,0
459,3,102,"C",333,2,0
460,3,103,NA,NA,NA,0
461,3,103,NA,NA,NA,0
462,3,103,NA,NA,NA,0
463,6,104,NA,NA,NA,0
464,6,104,NA,NA,NA,0
465,6,104,NA,NA,NA,0
466,6,104,NA,NA,NA,0
467,6,104,NA,NA,NA,0
468,6,104,NA,NA,NA,0
469,4,105,NA,NA,NA,0
470,4,105,NA,NA,NA,0
471,4,105,NA,NA,NA,0
472,4,105,NA,NA,NA,0
473,3,106,NA,NA,NA,0
474,3,106,NA,NA,NA,0
475,3,106,NA,NA,NA,0
476,4,107,NA,NA,NA,0
477,4,107,NA,NA,NA,0
478,4,107,NA,NA,NA,0
479,4,107,NA,NA,NA,0
480,3,108,NA,NA,NA,0
481,3,108,NA,NA,NA,0
482,3,108,NA,NA,NA,0
483,4,109,"H",270,1,0
484,4,109,"H",281,1,0
485,4,109,NA,NA,NA,0
486,4,109,"C",217,3,2
487,6,110,NA,NA,NA,0
488,6,110,NA,NA,NA,0
489,6,110,NA,NA,NA,0
490,6,110,NA,NA,NA,0
491,6,110,NA,NA,NA,0
492,6,110,NA,NA,NA,0
493,3,111,NA,NA,NA,0
494,3,111,NA,NA,NA,0
495,3,111,NA,NA,NA,0
496,5,112,NA,NA,NA,0
497,5,112,NA,NA,NA,0
498,5,112,NA,NA,NA,0
499,5,112,NA,NA,NA,0
500,5,112,NA,NA,NA,0
501,4,113,NA,NA,NA,0
502,4,113,NA,NA,NA,0
503,4,113,NA,NA,NA,0
504,4,113,NA,NA,NA,0
505,3,114,NA,NA,NA,0
506,3,114,NA,NA,NA,0
507,3,114,NA,NA,NA,0
508,4,115,NA,NA,NA,0
509,4,115,NA,NA,NA,0
510,4,115,NA,NA,NA,0
511,4,115,NA,NA,NA,0
512,3,116,NA,NA,NA,0
513,3,116,NA,NA,NA,0
514,3,116,NA,NA,NA,0
515,6,117,NA,NA,NA,0
516,6,117,NA,NA,NA,0
517,6,117,NA,NA,NA,0
518,6,117,NA,NA,NA,0
519,6,117,NA,NA,NA,0
520,6,117,NA,NA,NA,0
521,6,118,NA,NA,NA,0
522,6,118,NA,NA,NA,0
523,6,118,NA,NA,NA,0
524,6,118,NA,NA,NA,0
525,6,118,NA,NA,NA,0
526,6,118,NA,NA,NA,0
527,5,119,NA,NA,NA,0
528,5,119,NA,NA,NA,0
529,5,119,NA,NA,NA,0
530,5,119,NA,NA,NA,0
531,5,119,NA,NA,NA,0
532,5,120,NA,NA,NA,0
533,5,120,NA,NA,NA,0
534,5,120,NA,NA,NA,0
535,5,120,NA,NA,NA,0
536,5,120,NA,NA,NA,0
537,6,121,NA,NA,NA,0
538,6,121,NA,NA,NA,0
539,6,121,NA,NA,NA,0
540,6,121,NA,NA,NA,0
541,6,121,NA,NA,NA,0
542,6,121,NA,NA,NA,0
543,4,122,NA,NA,NA,0
544,4,122,"C",162,3,1
545,4,122,NA,NA,NA,0
546,4,122,"H",185,2,0
547,6,123,NA,NA,NA,0
548,6,123,NA,NA,NA,0
549,6,123,NA,NA,NA,0
550,6,123,NA,NA,NA,0
551,6,123,NA,NA,NA,0
552,6,123,NA,NA,NA,0
553,5,124,NA,NA,NA,0
554,5,124,NA,NA,NA,0
555,5,124,NA,NA,NA,0
556,5,124,NA,NA,NA,0
557,5,124,NA,NA,NA,0
558,4,125,NA,NA,NA,0
559,4,125,NA,NA,NA,0
560,4,125,"C",NA,NA,0
561,4,125,NA,NA,NA,0
562,6,126,NA,NA,NA,0
563,6,126,NA,NA,NA,0
564,6,126,NA,NA,NA,0
565,6,126,"C",NA,NA,0
566,6,126,NA,NA,NA,0
567,6,126,NA,NA,NA,0
568,6,127,"H",326,3,2
569,6,127,"C",311,5,2
570,6,127,"H",NA,NA,0
571,6,127,"H",NA,NA,0
572,6,127,"H",333,1,1
573,6,127,"H",354,0,0
574,5,128,NA,NA,NA,0
575,5,128,NA,NA,NA,0
576,5,128,NA,NA,NA,0
577,5,128,NA,NA,NA,0
578,5,128,NA,NA,NA,0
579,6,129,NA,NA,NA,0
580,6,129,NA,NA,NA,0
581,6,129,NA,NA,NA,0
582,6,129,NA,NA,NA,0
583,6,129,NA,NA,NA,0
584,6,129,NA,NA,NA,0
585,4,130,NA,NA,NA,0
586,4,130,NA,NA,NA,0
587,4,130,NA,NA,NA,0
588,4,130,NA,NA,NA,0
589,3,131,NA,NA,NA,0
590,3,131,NA,NA,NA,0
591,3,131,NA,NA,NA,0
592,5,132,NA,NA,NA,0
593,5,132,NA,NA,NA,0
594,5,132,NA,NA,NA,0
595,5,132,NA,NA,NA,0
596,5,132,NA,NA,NA,0
597,3,133,NA,NA,NA,0
598,3,133,NA,NA,NA,0
599,3,133,NA,NA,NA,0
600,5,134,NA,NA,NA,0
601,5,134,NA,NA,NA,0
602,5,134,NA,NA,NA,0
603,5,134,NA,NA,NA,0
604,5,134,NA,NA,NA,0
605,3,135,NA,NA,NA,0
606,3,135,NA,NA,NA,0
607,3,135,NA,NA,NA,0
608,3,136,NA,NA,NA,0
609,3,136,NA,NA,NA,0
610,3,136,NA,NA,NA,0
611,6,137,NA,NA,NA,0
612,6,137,NA,NA,NA,0
613,6,137,"C",251,5,0
614,6,137,NA,NA,NA,0
615,6,137,NA,NA,NA,0
616,6,137,NA,NA,NA,0
617,4,138,NA,NA,NA,0
618,4,138,NA,NA,NA,0
619,4,138,NA,NA,NA,0
620,4,138,NA,NA,NA,0
621,6,139,NA,NA,NA,0
622,6,139,NA,NA,NA,0
623,6,139,NA,NA,NA,0
624,6,139,NA,NA,NA,0
625,6,139,NA,NA,NA,0
626,6,139,NA,NA,NA,0
627,5,140,NA,NA,NA,0
628,5,140,NA,NA,NA,0
629,5,140,NA,NA,NA,0
630,5,140,NA,NA,NA,0
631,5,140,NA,NA,NA,0
632,6,141,NA,NA,NA,0
633,6,141,NA,NA,NA,0
634,6,141,NA,NA,NA,0
635,6,141,NA,NA,NA,0
636,6,141,NA,NA,NA,0
637,6,141,NA,NA,NA,0
638,3,142,NA,NA,NA,0
639,3,142,NA,NA,NA,0
640,3,142,NA,NA,NA,0
641,6,143,NA,NA,NA,0
642,6,143,NA,NA,NA,0
643,6,143,NA,NA,NA,0
644,6,143,NA,NA,NA,0
645,6,143,NA,NA,NA,0
646,6,143,NA,NA,NA,0
647,3,144,NA,NA,NA,0
648,3,144,NA,NA,NA,0
649,3,144,NA,NA,NA,0
650,4,145,NA,NA,NA,0
651,4,145,"C",365,3,0
652,4,145,NA,NA,NA,0
653,4,145,NA,NA,NA,0
654,5,146,NA,NA,NA,0
655,5,146,NA,NA,NA,0
656,5,146,NA,NA,NA,0
657,5,146,NA,NA,NA,0
658,5,146,NA,NA,NA,0
659,4,147,NA,NA,NA,0
660,4,147,NA,NA,NA,0
661,4,147,NA,NA,NA,0
662,4,147,NA,NA,NA,0
663,5,148,NA,NA,NA,0
664,5,148,NA,NA,NA,0
665,5,148,NA,NA,NA,0
666,5,148,NA,NA,NA,0
667,5,148,NA,NA,NA,0
668,5,149,NA,NA,NA,0
669,5,149,NA,NA,NA,0
670,5,149,NA,NA,NA,0
671,5,149,NA,NA,NA,0
672,5,149,NA,NA,NA,0
673,3,150,NA,NA,NA,0
674,3,150,NA,NA,NA,0
675,3,150,NA,NA,NA,0
676,3,151,NA,NA,NA,0
677,3,151,NA,NA,NA,0
678,3,151,NA,NA,NA,0
679,4,152,NA,NA,NA,0
680,4,152,NA,NA,NA,0
681,4,152,NA,NA,NA,0
682,4,152,NA,NA,NA,0
683,4,153,NA,NA,NA,0
684,4,153,NA,NA,NA,0
685,4,153,NA,NA,NA,0
686,4,153,NA,NA,NA,0
687,6,154,NA,NA,NA,0
688,6,154,NA,NA,NA,0
689,6,154,NA,NA,NA,0
690,6,154,NA,NA,NA,0
691,6,154,NA,NA,NA,0
692,6,154,NA,NA,NA,0
693,3,155,NA,NA,NA,0
694,3,155,NA,NA,NA,0
695,3,155,NA,NA,NA,0
696,4,156,NA,NA,NA,0
697,4,156,NA,NA,NA,0
698,4,156,NA,NA,NA,0
699,4,156,NA,NA,NA,0
700,5,157,NA,NA,NA,0
701,5,157,NA,NA,NA,0
702,5,157,NA,NA,NA,0
703,5,157,NA,NA,NA,0
704,5,157,NA,NA,NA,0
705,5,158,NA,NA,NA,0
706,5,158,NA,NA,NA,0
707,5,158,NA,NA,NA,0
708,5,158,NA,NA,NA,0
709,5,158,NA,NA,NA,0
710,3,159,NA,NA,NA,0
711,3,159,NA,NA,NA,0
712,3,159,NA,NA,NA,0
713,5,160,NA,NA,NA,0
714,5,160,NA,NA,NA,0
715,5,160,NA,NA,NA,0
716,5,160,NA,NA,NA,0
717,5,160,NA,NA,NA,0
718,5,161,NA,NA,NA,0
719,5,161,NA,NA,NA,0
720,5,161,NA,NA,NA,0
721,5,161,NA,NA,NA,0
722,5,161,NA,NA,NA,0
723,6,162,NA,NA,NA,0
724,6,162,NA,NA,NA,0
725,6,162,NA,NA,NA,0
726,6,162,NA,NA,NA,0
727,6,162,NA,NA,NA,0
728,6,162,NA,NA,NA,0
729,4,163,NA,NA,NA,0
730,4,163,NA,NA,NA,0
731,4,163,NA,NA,NA,0
732,4,163,NA,NA,NA,0
733,3,164,"C",NA,NA,0
734,3,164,NA,NA,NA,0
735,3,164,NA,NA,NA,0
736,6,165,NA,NA,NA,0
737,6,165,NA,NA,NA,0
738,6,165,NA,NA,NA,0
739,6,165,NA,NA,NA,0
740,6,165,NA,NA,NA,0
741,6,165,NA,NA,NA,0
742,5,166,NA,NA,NA,0
743,5,166,"H",310,2,0
744,5,166,"H",262,2,0
745,5,166,NA,NA,NA,0
746,5,166,"C",229,4,2
747,3,167,NA,NA,NA,0
748,3,167,NA,NA,NA,0
749,3,167,NA,NA,NA,0
750,6,168,"H",206,2,1
751,6,168,NA,NA,NA,0
752,6,168,"H",230,1,0
753,6,168,"H",210,1,0
754,6,168,"C",189,5,3
755,6,168,"H",215,1,0
756,3,169,NA,NA,NA,0
757,3,169,NA,NA,NA,0
758,3,169,NA,NA,NA,0
759,3,170,NA,NA,NA,0
760,3,170,NA,NA,NA,0
761,3,170,NA,NA,NA,0
762,4,171,NA,NA,NA,0
763,4,171,NA,NA,NA,0
764,4,171,NA,NA,NA,0
765,4,171,NA,NA,NA,0
766,3,172,NA,NA,NA,0
767,3,172,NA,NA,NA,0
768,3,172,NA,NA,NA,0
769,6,173,NA,NA,NA,0
770,6,173,NA,NA,NA,0
771,6,173,NA,NA,NA,0
772,6,173,NA,NA,NA,0
773,6,173,NA,NA,NA,0
774,6,173,NA,NA,NA,0
775,4,174,NA,NA,NA,0
776,4,174,NA,NA,NA,0
777,4,174,NA,NA,NA,0
778,4,174,NA,NA,NA,0
779,5,175,NA,NA,NA,0
780,5,175,NA,NA,NA,0
781,5,175,NA,NA,NA,0
782,5,175,NA,NA,NA,0
783,5,175,NA,NA,NA,0
784,3,176,NA,NA,NA,0
785,3,176,NA,NA,NA,0
786,3,176,NA,NA,NA,0
787,5,177,NA,NA,NA,0
788,5,177,NA,NA,NA,0
789,5,177,NA,NA,NA,0
790,5,177,NA,NA,NA,0
791,5,177,NA,NA,NA,0
792,4,178,NA,NA,NA,0
793,4,178,NA,NA,NA,0
794,4,178,NA,NA,NA,0
795,4,178,NA,NA,NA,0
796,3,179,NA,NA,NA,0
797,3,179,NA,NA,NA,0
798,3,179,NA,NA,NA,0
799,6,180,NA,NA,NA,0
800,6,180,NA,NA,NA,0
801,6,180,NA,NA,NA,0
802,6,180,NA,NA,NA,0
803,6,180,NA,NA,NA,0
804,6,180,NA,NA,NA,0
805,6,181,NA,NA,NA,0
806,6,181,NA,NA,NA,0
807,6,181,NA,NA,NA,0
808,6,181,NA,NA,NA,0
809,6,181,NA,NA,NA,0
810,6,181,NA,NA,NA,0
811,5,182,NA,NA,NA,0
812,5,182,NA,NA,NA,0
813,5,182,NA,NA,NA,0
814,5,182,NA,NA,NA,0
815,5,182,NA,NA,NA,0
816,3,183,NA,NA,NA,0
817,3,183,NA,NA,NA,0
818,3,183,NA,NA,NA,0
819,6,184,NA,NA,NA,0
820,6,184,"C",222,5,0
821,6,184,NA,NA,NA,0
822,6,184,NA,NA,NA,0
823,6,184,NA,NA,NA,0
824,6,184,NA,NA,NA,0
825,4,185,NA,NA,NA,0
