"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
223,5,49,"C",343,4,3
224,5,49,"H",363,1,0
225,5,49,"H",NA,NA,0
226,5,49,"H",NA,NA,0
227,5,49,NA,NA,NA,0
228,5,50,NA,NA,NA,0
229,5,50,NA,NA,NA,0
230,5,50,NA,NA,NA,0
231,5,50,NA,NA,NA,0
232,5,50,NA,NA,NA,0
233,3,51,NA,NA,NA,0
234,3,51,NA,NA,NA,0
235,3,51,NA,NA,NA,0
236,3,52,NA,NA,NA,0
237,3,52,NA,NA,NA,0
238,3,52,NA,NA,NA,0
239,4,53,"C",253,3,2
240,4,53,"H",280,1,0
241,4,53,"H",312,0,0
242,4,53,"H",287,1,1
243,4,54,NA,NA,NA,0
244,4,54,NA,NA,NA,0
245,4,54,NA,NA,NA,0
246,4,54,NA,NA,NA,0
247,5,55,NA,NA,NA,0
248,5,55,NA,NA,NA,0
249,5,55,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,6,56,NA,NA,NA,0
253,6,56,NA,NA,NA,0
254,6,56,NA,NA,NA,0
255,6,56,NA,NA,NA,0
256,6,56,NA,NA,NA,0
257,6,56,NA,NA,NA,0
258,3,57,NA,NA,NA,0
259,3,57,NA,NA,NA,0
260,3,57,NA,NA,NA,0
261,3,58,NA,NA,NA,0
262,3,58,NA,NA,NA,0
263,3,58,NA,NA,NA,0
264,3,59,NA,NA,NA,0
265,3,59,"C",38,2,1
266,3,59,"H",71,1,0
267,3,60,NA,NA,NA,0
268,3,60,NA,NA,NA,0
269,3,60,NA,NA,NA,0
270,4,61,"C",353,3,1
271,4,61,"H",NA,NA,0
272,4,61,NA,NA,NA,0
273,4,61,NA,NA,NA,0
274,3,62,NA,NA,NA,0
275,3,62,NA,NA,NA,0
276,3,62,NA,NA,NA,0
277,6,63,NA,NA,NA,0
278,6,63,NA,NA,NA,0
279,6,63,NA,NA,NA,0
280,6,63,NA,NA,NA,0
281,6,63,NA,NA,NA,0
282,6,63,NA,NA,NA,0
283,6,64,NA,NA,NA,0
284,6,64,NA,NA,NA,0
285,6,64,NA,NA,NA,0
286,6,64,NA,NA,NA,0
287,6,64,NA,NA,NA,0
288,6,64,NA,NA,NA,0
289,3,65,NA,NA,NA,0
290,3,65,NA,NA,NA,0
291,3,65,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,6,66,NA,NA,NA,0
294,6,66,NA,NA,NA,0
295,6,66,NA,NA,NA,0
296,6,66,NA,NA,NA,0
297,6,66,NA,NA,NA,0
298,5,67,NA,NA,NA,0
299,5,67,NA,NA,NA,0
300,5,67,NA,NA,NA,0
301,5,67,NA,NA,NA,0
302,5,67,NA,NA,NA,0
303,6,68,NA,NA,NA,0
304,6,68,NA,NA,NA,0
305,6,68,NA,NA,NA,0
306,6,68,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,4,69,NA,NA,NA,0
310,4,69,NA,NA,NA,0
311,4,69,NA,NA,NA,0
312,4,69,NA,NA,NA,0
313,6,70,NA,NA,NA,0
314,6,70,NA,NA,NA,0
315,6,70,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,71,NA,NA,NA,0
320,6,71,NA,NA,NA,0
321,6,71,NA,NA,NA,0
322,6,71,NA,NA,NA,0
323,6,71,NA,NA,NA,0
324,6,71,NA,NA,NA,0
325,3,72,NA,NA,NA,0
326,3,72,NA,NA,NA,0
327,3,72,NA,NA,NA,0
328,5,73,NA,NA,NA,0
329,5,73,NA,NA,NA,0
330,5,73,NA,NA,NA,0
331,5,73,NA,NA,NA,0
332,5,73,NA,NA,NA,0
333,3,74,NA,NA,NA,0
334,3,74,NA,NA,NA,0
335,3,74,NA,NA,NA,0
336,3,75,NA,NA,NA,0
337,3,75,"C",NA,NA,0
338,3,75,NA,NA,NA,0
339,3,76,NA,NA,NA,0
340,3,76,NA,NA,NA,0
341,3,76,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,6,77,NA,NA,NA,0
345,6,77,NA,NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,6,78,NA,NA,NA,0
349,6,78,NA,NA,NA,0
350,6,78,NA,NA,NA,0
351,6,78,NA,NA,NA,0
352,6,78,NA,NA,NA,0
353,6,78,NA,NA,NA,0
354,3,79,NA,NA,NA,0
355,3,79,NA,NA,NA,0
356,3,79,NA,NA,NA,0
357,3,80,NA,NA,NA,0
358,3,80,NA,NA,NA,0
359,3,80,NA,NA,NA,0
360,5,81,NA,NA,NA,0
361,5,81,NA,NA,NA,0
362,5,81,NA,NA,NA,0
363,5,81,NA,NA,NA,0
364,5,81,NA,NA,NA,0
365,4,82,NA,NA,NA,0
366,4,82,NA,NA,NA,0
367,4,82,NA,NA,NA,0
368,4,82,NA,NA,NA,0
369,4,83,NA,NA,NA,0
370,4,83,NA,NA,NA,0
371,4,83,NA,NA,NA,0
372,4,83,NA,NA,NA,0
373,4,84,"C",343,3,1
374,4,84,NA,NA,NA,0
375,4,84,"H",NA,NA,0
376,4,84,NA,NA,NA,0
377,5,85,NA,NA,NA,0
378,5,85,NA,NA,NA,0
379,5,85,NA,NA,NA,0
380,5,85,"C",NA,NA,0
381,5,85,NA,NA,NA,0
382,5,86,NA,NA,NA,0
383,5,86,NA,NA,NA,0
384,5,86,NA,NA,NA,0
385,5,86,NA,NA,NA,0
386,5,86,NA,NA,NA,0
387,5,87,NA,NA,NA,0
388,5,87,NA,NA,NA,0
389,5,87,NA,NA,NA,0
390,5,87,NA,NA,NA,0
391,5,87,NA,NA,NA,0
392,4,88,NA,NA,NA,0
393,4,88,NA,NA,NA,0
394,4,88,NA,NA,NA,0
395,4,88,NA,NA,NA,0
396,6,89,NA,NA,NA,0
397,6,89,NA,NA,NA,0
398,6,89,NA,NA,NA,0
399,6,89,NA,NA,NA,0
400,6,89,NA,NA,NA,0
401,6,89,NA,NA,NA,0
402,3,90,NA,NA,NA,0
403,3,90,NA,NA,NA,0
404,3,90,NA,NA,NA,0
405,6,91,NA,NA,NA,0
406,6,91,NA,NA,NA,0
407,6,91,NA,NA,NA,0
408,6,91,NA,NA,NA,0
409,6,91,"C",332,5,0
410,6,91,"C",NA,NA,0
411,4,92,NA,NA,NA,0
412,4,92,NA,NA,NA,0
413,4,92,NA,NA,NA,0
414,4,92,NA,NA,NA,0
415,4,93,NA,NA,NA,0
416,4,93,NA,NA,NA,0
417,4,93,NA,NA,NA,0
418,4,93,NA,NA,NA,0
419,4,94,NA,NA,NA,0
420,4,94,NA,NA,NA,0
421,4,94,NA,NA,NA,0
422,4,94,NA,NA,NA,0
423,6,95,NA,NA,NA,0
424,6,95,NA,NA,NA,0
425,6,95,NA,NA,NA,0
426,6,95,NA,NA,NA,0
427,6,95,NA,NA,NA,0
428,6,95,NA,NA,NA,0
429,4,96,NA,NA,NA,0
430,4,96,NA,NA,NA,0
431,4,96,NA,NA,NA,0
432,4,96,NA,NA,NA,0
433,6,97,NA,NA,NA,0
434,6,97,NA,NA,NA,0
435,6,97,NA,NA,NA,0
436,6,97,NA,NA,NA,0
437,6,97,NA,NA,NA,0
438,6,97,NA,NA,NA,0
439,6,98,NA,NA,NA,0
440,6,98,NA,NA,NA,0
441,6,98,NA,NA,NA,0
442,6,98,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,6,98,NA,NA,NA,0
445,4,99,NA,NA,NA,0
446,4,99,NA,NA,NA,0
447,4,99,NA,NA,NA,0
448,4,99,NA,NA,NA,0
449,4,100,NA,NA,NA,0
450,4,100,NA,NA,NA,0
451,4,100,NA,NA,NA,0
452,4,100,NA,NA,NA,0
453,4,101,NA,NA,NA,0
454,4,101,NA,NA,NA,0
455,4,101,NA,NA,NA,0
456,4,101,NA,NA,NA,0
457,4,102,NA,NA,NA,0
458,4,102,NA,NA,NA,0
459,4,102,NA,NA,NA,0
460,4,102,NA,NA,NA,0
461,5,103,NA,NA,NA,0
462,5,103,NA,NA,NA,0
463,5,103,NA,NA,NA,0
464,5,103,NA,NA,NA,0
465,5,103,NA,NA,NA,0
466,6,104,NA,NA,NA,0
467,6,104,NA,NA,NA,0
468,6,104,NA,NA,NA,0
469,6,104,NA,NA,NA,0
470,6,104,NA,NA,NA,0
471,6,104,NA,NA,NA,0
472,4,105,NA,NA,NA,0
473,4,105,NA,NA,NA,0
474,4,105,NA,NA,NA,0
475,4,105,NA,NA,NA,0
476,4,106,NA,NA,NA,0
477,4,106,NA,NA,NA,0
478,4,106,NA,NA,NA,0
479,4,106,NA,NA,NA,0
480,3,107,NA,NA,NA,0
481,3,107,NA,NA,NA,0
482,3,107,NA,NA,NA,0
483,6,108,NA,NA,NA,0
484,6,108,NA,NA,NA,0
485,6,108,NA,NA,NA,0
486,6,108,NA,NA,NA,0
487,6,108,NA,NA,NA,0
488,6,108,NA,NA,NA,0
489,4,109,NA,NA,NA,0
490,4,109,NA,NA,NA,0
491,4,109,NA,NA,NA,0
492,4,109,NA,NA,NA,0
493,4,110,NA,NA,NA,0
494,4,110,NA,NA,NA,0
495,4,110,NA,NA,NA,0
496,4,110,NA,NA,NA,0
497,6,111,"H",NA,NA,0
498,6,111,"C",350,5,1
499,6,111,NA,NA,NA,0
500,6,111,NA,NA,NA,0
501,6,111,NA,NA,NA,0
502,6,111,NA,NA,NA,0
503,3,112,NA,NA,NA,0
504,3,112,NA,NA,NA,0
505,3,112,NA,NA,NA,0
506,6,113,NA,NA,NA,0
507,6,113,NA,NA,NA,0
508,6,113,NA,NA,NA,0
509,6,113,NA,NA,NA,0
510,6,113,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,3,114,NA,NA,NA,0
513,3,114,NA,NA,NA,0
514,3,114,NA,NA,NA,0
515,3,115,NA,NA,NA,0
516,3,115,NA,NA,NA,0
517,3,115,NA,NA,NA,0
518,4,116,NA,NA,NA,0
519,4,116,NA,NA,NA,0
520,4,116,NA,NA,NA,0
521,4,116,NA,NA,NA,0
522,5,117,NA,NA,NA,0
523,5,117,NA,NA,NA,0
524,5,117,NA,NA,NA,0
525,5,117,NA,NA,NA,0
526,5,117,NA,NA,NA,0
527,4,118,NA,NA,NA,0
528,4,118,NA,NA,NA,0
529,4,118,NA,NA,NA,0
530,4,118,NA,NA,NA,0
531,3,119,NA,NA,NA,0
532,3,119,NA,NA,NA,0
533,3,119,NA,NA,NA,0
534,3,120,NA,NA,NA,0
535,3,120,NA,NA,NA,0
536,3,120,NA,NA,NA,0
537,3,121,NA,NA,NA,0
538,3,121,NA,NA,NA,0
539,3,121,NA,NA,NA,0
540,6,122,NA,NA,NA,0
541,6,122,NA,NA,NA,0
542,6,122,NA,NA,NA,0
543,6,122,NA,NA,NA,0
544,6,122,NA,NA,NA,0
545,6,122,NA,NA,NA,0
546,3,123,NA,NA,NA,0
547,3,123,NA,NA,NA,0
548,3,123,NA,NA,NA,0
549,6,124,NA,NA,NA,0
550,6,124,NA,NA,NA,0
551,6,124,NA,NA,NA,0
552,6,124,NA,NA,NA,0
553,6,124,NA,NA,NA,0
554,6,124,NA,NA,NA,0
555,3,125,NA,NA,NA,0
556,3,125,NA,NA,NA,0
557,3,125,NA,NA,NA,0
558,5,126,NA,NA,NA,0
559,5,126,NA,NA,NA,0
560,5,126,NA,NA,NA,0
561,5,126,NA,NA,NA,0
562,5,126,NA,NA,NA,0
563,6,127,NA,NA,NA,0
564,6,127,NA,NA,NA,0
565,6,127,NA,NA,NA,0
566,6,127,NA,NA,NA,0
567,6,127,NA,NA,NA,0
568,6,127,NA,NA,NA,0
569,5,128,NA,NA,NA,0
570,5,128,NA,NA,NA,0
571,5,128,NA,NA,NA,0
572,5,128,NA,NA,NA,0
573,5,128,NA,NA,NA,0
574,6,129,"H",NA,NA,0
575,6,129,NA,NA,NA,0
576,6,129,"H",363,2,0
577,6,129,"H",334,2,0
578,6,129,"C",315,5,3
579,6,129,NA,NA,NA,0
580,6,130,NA,NA,NA,0
581,6,130,NA,NA,NA,0
582,6,130,NA,NA,NA,0
583,6,130,NA,NA,NA,0
584,6,130,NA,NA,NA,0
585,6,130,NA,NA,NA,0
586,6,131,NA,NA,NA,0
587,6,131,NA,NA,NA,0
588,6,131,NA,NA,NA,0
589,6,131,NA,NA,NA,0
590,6,131,NA,NA,NA,0
591,6,131,NA,NA,NA,0
592,3,132,NA,NA,NA,0
593,3,132,NA,NA,NA,0
594,3,132,NA,NA,NA,0
595,3,133,NA,NA,NA,0
596,3,133,NA,NA,NA,0
597,3,133,NA,NA,NA,0
598,4,134,NA,NA,NA,0
599,4,134,NA,NA,NA,0
600,4,134,NA,NA,NA,0
601,4,134,NA,NA,NA,0
602,5,135,NA,NA,NA,0
603,5,135,NA,NA,NA,0
604,5,135,NA,NA,NA,0
605,5,135,NA,NA,NA,0
606,5,135,NA,NA,NA,0
607,5,136,NA,NA,NA,0
608,5,136,NA,NA,NA,0
609,5,136,NA,NA,NA,0
610,5,136,NA,NA,NA,0
611,5,136,NA,NA,NA,0
612,4,137,NA,NA,NA,0
613,4,137,NA,NA,NA,0
614,4,137,NA,NA,NA,0
615,4,137,NA,NA,NA,0
616,5,138,NA,NA,NA,0
617,5,138,NA,NA,NA,0
618,5,138,NA,NA,NA,0
619,5,138,NA,NA,NA,0
620,5,138,NA,NA,NA,0
621,5,139,NA,NA,NA,0
622,5,139,NA,NA,NA,0
623,5,139,NA,NA,NA,0
624,5,139,NA,NA,NA,0
625,5,139,NA,NA,NA,0
626,3,140,NA,NA,NA,0
627,3,140,NA,NA,NA,0
628,3,140,NA,NA,NA,0
629,4,141,NA,NA,NA,0
630,4,141,NA,NA,NA,0
631,4,141,NA,NA,NA,0
632,4,141,NA,NA,NA,0
633,5,142,NA,NA,NA,0
634,5,142,NA,NA,NA,0
635,5,142,NA,NA,NA,0
636,5,142,NA,NA,NA,0
637,5,142,NA,NA,NA,0
638,3,143,NA,NA,NA,0
639,3,143,NA,NA,NA,0
640,3,143,NA,NA,NA,0
641,6,144,NA,NA,NA,0
642,6,144,NA,NA,NA,0
643,6,144,NA,NA,NA,0
644,6,144,NA,NA,NA,0
645,6,144,NA,NA,NA,0
646,6,144,NA,NA,NA,0
647,5,145,NA,NA,NA,0
648,5,145,NA,NA,NA,0
649,5,145,NA,NA,NA,0
650,5,145,NA,NA,NA,0
651,5,145,NA,NA,NA,0
652,5,146,NA,NA,NA,0
653,5,146,NA,NA,NA,0
654,5,146,NA,NA,NA,0
655,5,146,NA,NA,NA,0
656,5,146,NA,NA,NA,0
657,4,147,NA,NA,NA,0
658,4,147,NA,NA,NA,0
659,4,147,NA,NA,NA,0
660,4,147,NA,NA,NA,0
661,5,148,NA,NA,NA,0
662,5,148,NA,NA,NA,0
663,5,148,NA,NA,NA,0
664,5,148,NA,NA,NA,0
665,5,148,NA,NA,NA,0
666,3,149,NA,NA,NA,0
667,3,149,NA,NA,NA,0
668,3,149,NA,NA,NA,0
669,6,150,NA,NA,NA,0
670,6,150,NA,NA,NA,0
671,6,150,NA,NA,NA,0
672,6,150,NA,NA,NA,0
673,6,150,NA,NA,NA,0
674,6,150,NA,NA,NA,0
675,3,151,NA,NA,NA,0
676,3,151,NA,NA,NA,0
677,3,151,NA,NA,NA,0
678,5,152,NA,NA,NA,0
679,5,152,NA,NA,NA,0
680,5,152,NA,NA,NA,0
681,5,152,NA,NA,NA,0
682,5,152,NA,NA,NA,0
683,4,153,NA,NA,NA,0
684,4,153,NA,NA,NA,0
685,4,153,NA,NA,NA,0
686,4,153,NA,NA,NA,0
687,4,154,"H",204,2,2
688,4,154,"H",248,0,0
689,4,154,"H",222,0,0
690,4,154,"C",175,3,1
691,4,155,NA,NA,NA,0
692,4,155,NA,NA,NA,0
693,4,155,NA,NA,NA,0
694,4,155,NA,NA,NA,0
695,5,156,NA,NA,NA,0
696,5,156,NA,NA,NA,0
697,5,156,NA,NA,NA,0
698,5,156,NA,NA,NA,0
699,5,156,NA,NA,NA,0
700,4,157,NA,NA,NA,0
701,4,157,NA,NA,NA,0
702,4,157,NA,NA,NA,0
703,4,157,NA,NA,NA,0
704,6,158,NA,NA,NA,0
705,6,158,NA,NA,NA,0
706,6,158,NA,NA,NA,0
707,6,158,NA,NA,NA,0
708,6,158,NA,NA,NA,0
709,6,158,NA,NA,NA,0
710,4,159,NA,NA,NA,0
711,4,159,NA,NA,NA,0
712,4,159,NA,NA,NA,0
713,4,159,NA,NA,NA,0
714,6,160,NA,NA,NA,0
715,6,160,NA,NA,NA,0
716,6,160,NA,NA,NA,0
717,6,160,NA,NA,NA,0
718,6,160,NA,NA,NA,0
719,6,160,NA,NA,NA,0
720,5,161,NA,NA,NA,0
721,5,161,NA,NA,NA,0
722,5,161,NA,NA,NA,0
723,5,161,NA,NA,NA,0
724,5,161,NA,NA,NA,0
725,4,162,NA,NA,NA,0
726,4,162,NA,NA,NA,0
727,4,162,NA,NA,NA,0
728,4,162,NA,NA,NA,0
729,4,163,NA,NA,NA,0
730,4,163,NA,NA,NA,0
731,4,163,NA,NA,NA,0
732,4,163,NA,NA,NA,0
733,3,164,NA,NA,NA,0
734,3,164,NA,NA,NA,0
735,3,164,NA,NA,NA,0
736,4,165,NA,NA,NA,0
737,4,165,NA,NA,NA,0
738,4,165,NA,NA,NA,0
739,4,165,NA,NA,NA,0
740,6,166,NA,NA,NA,0
741,6,166,NA,NA,NA,0
742,6,166,NA,NA,NA,0
743,6,166,NA,NA,NA,0
744,6,166,NA,NA,NA,0
745,6,166,NA,NA,NA,0
746,5,167,NA,NA,NA,0
747,5,167,NA,NA,NA,0
748,5,167,NA,NA,NA,0
749,5,167,NA,NA,NA,0
750,5,167,NA,NA,NA,0
751,5,168,"C",355,4,2
752,5,168,NA,NA,NA,0
753,5,168,"H",NA,NA,0
754,5,168,NA,NA,NA,0
755,5,168,"H",NA,NA,0
756,3,169,NA,NA,NA,0
757,3,169,NA,NA,NA,0
758,3,169,NA,NA,NA,0
759,4,170,NA,NA,NA,0
760,4,170,NA,NA,NA,0
761,4,170,NA,NA,NA,0
762,4,170,NA,NA,NA,0
763,4,171,NA,NA,NA,0
764,4,171,NA,NA,NA,0
765,4,171,NA,NA,NA,0
766,4,171,NA,NA,NA,0
767,4,172,NA,NA,NA,0
768,4,172,NA,NA,NA,0
769,4,172,NA,NA,NA,0
770,4,172,NA,NA,NA,0
771,6,173,NA,NA,NA,0
772,6,173,NA,NA,NA,0
773,6,173,NA,NA,NA,0
774,6,173,NA,NA,NA,0
775,6,173,NA,NA,NA,0
776,6,173,NA,NA,NA,0
777,4,174,NA,NA,NA,0
778,4,174,NA,NA,NA,0
779,4,174,NA,NA,NA,0
780,4,174,NA,NA,NA,0
781,5,175,NA,NA,NA,0
782,5,175,NA,NA,NA,0
783,5,175,NA,NA,NA,0
784,5,175,NA,NA,NA,0
785,5,175,NA,NA,NA,0
786,6,176,NA,NA,NA,0
787,6,176,NA,NA,NA,0
788,6,176,NA,NA,NA,0
789,6,176,NA,NA,NA,0
790,6,176,NA,NA,NA,0
791,6,176,NA,NA,NA,0
792,5,177,NA,NA,NA,0
793,5,177,NA,NA,NA,0
794,5,177,NA,NA,NA,0
795,5,177,NA,NA,NA,0
796,5,177,NA,NA,NA,0
797,5,178,NA,NA,NA,0
798,5,178,NA,NA,NA,0
799,5,178,NA,NA,NA,0
800,5,178,NA,NA,NA,0
801,5,178,NA,NA,NA,0
802,3,179,NA,NA,NA,0
803,3,179,NA,NA,NA,0
804,3,179,NA,NA,NA,0
805,3,180,NA,NA,NA,0
806,3,180,NA,NA,NA,0
807,3,180,NA,NA,NA,0
808,5,181,NA,NA,NA,0
809,5,181,NA,NA,NA,0
810,5,181,NA,NA,NA,0
811,5,181,NA,NA,NA,0
812,5,181,NA,NA,NA,0
813,6,182,NA,NA,NA,0
814,6,182,NA,NA,NA,0
815,6,182,NA,NA,NA,0
816,6,182,NA,NA,NA,0
817,6,182,NA,NA,NA,0
818,6,182,NA,NA,NA,0
819,4,183,NA,NA,NA,0
820,4,183,NA,NA,NA,0
821,4,183,NA,NA,NA,0
822,4,183,NA,NA,NA,0
823,6,184,NA,NA,NA,0
