"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
197,5,47,NA,NA,NA,0
198,5,48,NA,NA,NA,0
199,5,48,NA,NA,NA,0
200,5,48,NA,NA,NA,0
201,5,48,NA,NA,NA,0
202,5,48,NA,NA,NA,0
203,3,49,NA,NA,NA,0
204,3,49,NA,NA,NA,0
205,3,49,NA,NA,NA,0
206,5,50,NA,NA,NA,0
207,5,50,NA,NA,NA,0
208,5,50,NA,NA,NA,0
209,5,50,NA,NA,NA,0
210,5,50,NA,NA,NA,0
211,3,51,NA,NA,NA,0
212,3,51,NA,NA,NA,0
213,3,51,NA,NA,NA,0
214,4,52,NA,NA,NA,0
215,4,52,NA,NA,NA,0
216,4,52,NA,NA,NA,0
217,4,52,NA,NA,NA,0
218,4,53,NA,NA,NA,0
219,4,53,"C",114,3,0
220,4,53,NA,NA,NA,0
221,4,53,NA,NA,NA,0
222,3,54,NA,NA,NA,0
223,3,54,NA,NA,NA,0
224,3,54,NA,NA,NA,0
225,4,55,NA,NA,NA,0
226,4,55,NA,NA,NA,0
227,4,55,NA,NA,NA,0
228,4,55,NA,NA,NA,0
229,4,56,NA,NA,NA,0
230,4,56,NA,NA,NA,0
231,4,56,NA,NA,NA,0
232,4,56,NA,NA,NA,0
233,4,57,NA,NA,NA,0
234,4,57,NA,NA,NA,0
235,4,57,NA,NA,NA,0
236,4,57,NA,NA,NA,0
237,4,58,NA,NA,NA,0
238,4,58,NA,NA,NA,0
239,4,58,NA,NA,NA,0
240,4,58,NA,NA,NA,0
241,3,59,NA,NA,NA,0
242,3,59,NA,NA,NA,0
243,3,59,NA,NA,NA,0
244,3,60,NA,NA,NA,0
245,3,60,NA,NA,NA,0
246,3,60,NA,NA,NA,0
247,5,61,NA,NA,NA,0
248,5,61,NA,NA,NA,0
249,5,61,"C",268,4,1
250,5,61,NA,NA,NA,0
251,5,61,"H",298,3,0
252,4,62,NA,NA,NA,0
253,4,62,NA,NA,NA,0
254,4,62,NA,NA,NA,0
255,4,62,NA,NA,NA,0
256,5,63,NA,NA,NA,0
257,5,63,NA,NA,NA,0
258,5,63,NA,NA,NA,0
259,5,63,NA,NA,NA,0
260,5,63,NA,NA,NA,0
261,3,64,NA,NA,NA,0
262,3,64,NA,NA,NA,0
263,3,64,NA,NA,NA,0
264,4,65,NA,NA,NA,0
265,4,65,NA,NA,NA,0
266,4,65,NA,NA,NA,0
267,4,65,NA,NA,NA,0
268,4,66,NA,NA,NA,0
269,4,66,NA,NA,NA,0
270,4,66,NA,NA,NA,0
271,4,66,NA,NA,NA,0
272,6,67,NA,NA,NA,0
273,6,67,NA,NA,NA,0
274,6,67,NA,NA,NA,0
275,6,67,NA,NA,NA,0
276,6,67,NA,NA,NA,0
277,6,67,NA,NA,NA,0
278,6,68,NA,NA,NA,0
279,6,68,NA,NA,NA,0
280,6,68,NA,NA,NA,0
281,6,68,NA,NA,NA,0
282,6,68,NA,NA,NA,0
283,6,68,NA,NA,NA,0
284,6,69,NA,NA,NA,0
285,6,69,NA,NA,NA,0
286,6,69,NA,NA,NA,0
287,6,69,NA,NA,NA,0
288,6,69,NA,NA,NA,0
289,6,69,NA,NA,NA,0
290,6,70,NA,NA,NA,0
291,6,70,NA,NA,NA,0
292,6,70,NA,NA,NA,0
293,6,70,NA,NA,NA,0
294,6,70,NA,NA,NA,0
295,6,70,NA,NA,NA,0
296,3,71,NA,NA,NA,0
297,3,71,NA,NA,NA,0
298,3,71,NA,NA,NA,0
299,6,72,NA,NA,NA,0
300,6,72,NA,NA,NA,0
301,6,72,NA,NA,NA,0
302,6,72,NA,NA,NA,0
303,6,72,NA,NA,NA,0
304,6,72,NA,NA,NA,0
305,4,73,NA,NA,NA,0
306,4,73,"C",216,3,0
307,4,73,NA,NA,NA,0
308,4,73,NA,NA,NA,0
309,4,74,NA,NA,NA,0
310,4,74,NA,NA,NA,0
311,4,74,NA,NA,NA,0
312,4,74,NA,NA,NA,0
313,4,75,NA,NA,NA,0
314,4,75,NA,NA,NA,0
315,4,75,NA,NA,NA,0
316,4,75,NA,NA,NA,0
317,4,76,NA,NA,NA,0
318,4,76,NA,NA,NA,0
319,4,76,NA,NA,NA,0
320,4,76,NA,NA,NA,0
321,4,77,NA,NA,NA,0
322,4,77,NA,NA,NA,0
323,4,77,NA,NA,NA,0
324,4,77,NA,NA,NA,0
325,5,78,NA,NA,NA,0
326,5,78,NA,NA,NA,0
327,5,78,NA,NA,NA,0
328,5,78,NA,NA,NA,0
329,5,78,NA,NA,NA,0
330,3,79,NA,NA,NA,0
331,3,79,NA,NA,NA,0
332,3,79,NA,NA,NA,0
333,4,80,NA,NA,NA,0
334,4,80,NA,NA,NA,0
335,4,80,NA,NA,NA,0
336,4,80,NA,NA,NA,0
337,3,81,NA,NA,NA,0
338,3,81,NA,NA,NA,0
339,3,81,NA,NA,NA,0
340,3,82,NA,NA,NA,0
341,3,82,NA,NA,NA,0
342,3,82,NA,NA,NA,0
343,6,83,NA,NA,NA,0
344,6,83,NA,NA,NA,0
345,6,83,NA,NA,NA,0
346,6,83,NA,NA,NA,0
347,6,83,NA,NA,NA,0
348,6,83,NA,NA,NA,0
349,6,84,NA,NA,NA,0
350,6,84,NA,NA,NA,0
351,6,84,NA,NA,NA,0
352,6,84,NA,NA,NA,0
353,6,84,NA,NA,NA,0
354,6,84,NA,NA,NA,0
355,4,85,NA,NA,NA,0
356,4,85,"H",234,2,0
357,4,85,NA,NA,NA,0
358,4,85,"C",142,3,1
359,5,86,NA,NA,NA,0
360,5,86,NA,NA,NA,0
361,5,86,NA,NA,NA,0
362,5,86,NA,NA,NA,0
363,5,86,NA,NA,NA,0
364,5,87,NA,NA,NA,0
365,5,87,NA,NA,NA,0
366,5,87,NA,NA,NA,0
367,5,87,NA,NA,NA,0
368,5,87,NA,NA,NA,0
369,5,88,NA,NA,NA,0
370,5,88,"C",353,4,0
371,5,88,NA,NA,NA,0
372,5,88,NA,NA,NA,0
373,5,88,NA,NA,NA,0
374,4,89,NA,NA,NA,0
375,4,89,NA,NA,NA,0
376,4,89,NA,NA,NA,0
377,4,89,NA,NA,NA,0
378,3,90,NA,NA,NA,0
379,3,90,NA,NA,NA,0
380,3,90,NA,NA,NA,0
381,3,91,NA,NA,NA,0
382,3,91,NA,NA,NA,0
383,3,91,NA,NA,NA,0
384,4,92,"C",199,3,1
385,4,92,"H",260,2,2
386,4,92,"H",282,0,0
387,4,92,"H",276,0,0
388,6,93,NA,NA,NA,0
389,6,93,NA,NA,NA,0
390,6,93,NA,NA,NA,0
391,6,93,NA,NA,NA,0
392,6,93,NA,NA,NA,0
393,6,93,NA,NA,NA,0
394,6,94,NA,NA,NA,0
395,6,94,NA,NA,NA,0
396,6,94,NA,NA,NA,0
397,6,94,NA,NA,NA,0
398,6,94,NA,NA,NA,0
399,6,94,NA,NA,NA,0
400,3,95,NA,NA,NA,0
401,3,95,NA,NA,NA,0
402,3,95,NA,NA,NA,0
403,6,96,NA,NA,NA,0
404,6,96,NA,NA,NA,0
405,6,96,NA,NA,NA,0
406,6,96,NA,NA,NA,0
407,6,96,NA,NA,NA,0
408,6,96,NA,NA,NA,0
409,5,97,NA,NA,NA,0
410,5,97,NA,NA,NA,0
411,5,97,NA,NA,NA,0
412,5,97,NA,NA,NA,0
413,5,97,NA,NA,NA,0
414,3,98,NA,NA,NA,0
415,3,98,NA,NA,NA,0
416,3,98,NA,NA,NA,0
417,3,99,NA,NA,NA,0
418,3,99,NA,NA,NA,0
419,3,99,NA,NA,NA,0
420,3,100,NA,NA,NA,0
421,3,100,NA,NA,NA,0
422,3,100,NA,NA,NA,0
423,4,101,NA,NA,NA,0
424,4,101,NA,NA,NA,0
425,4,101,NA,NA,NA,0
426,4,101,NA,NA,NA,0
427,5,102,NA,NA,NA,0
428,5,102,NA,NA,NA,0
429,5,102,NA,NA,NA,0
430,5,102,NA,NA,NA,0
431,5,102,NA,NA,NA,0
432,3,103,NA,NA,NA,0
433,3,103,NA,NA,NA,0
434,3,103,NA,NA,NA,0
435,6,104,NA,NA,NA,0
436,6,104,NA,NA,NA,0
437,6,104,NA,NA,NA,0
438,6,104,NA,NA,NA,0
439,6,104,NA,NA,NA,0
440,6,104,NA,NA,NA,0
441,5,105,NA,NA,NA,0
442,5,105,NA,NA,NA,0
443,5,105,NA,NA,NA,0
444,5,105,NA,NA,NA,0
445,5,105,NA,NA,NA,0
446,6,106,NA,NA,NA,0
447,6,106,NA,NA,NA,0
448,6,106,NA,NA,NA,0
449,6,106,NA,NA,NA,0
450,6,106,NA,NA,NA,0
451,6,106,NA,NA,NA,0
452,6,107,NA,NA,NA,0
453,6,107,NA,NA,NA,0
454,6,107,NA,NA,NA,0
455,6,107,NA,NA,NA,0
456,6,107,NA,NA,NA,0
457,6,107,NA,NA,NA,0
458,3,108,NA,NA,NA,0
459,3,108,NA,NA,NA,0
460,3,108,NA,NA,NA,0
461,3,109,NA,NA,NA,0
462,3,109,NA,NA,NA,0
463,3,109,NA,NA,NA,0
464,4,110,NA,NA,NA,0
465,4,110,NA,NA,NA,0
466,4,110,NA,NA,NA,0
467,4,110,NA,NA,NA,0
468,3,111,NA,NA,NA,0
469,3,111,NA,NA,NA,0
470,3,111,NA,NA,NA,0
471,4,112,NA,NA,NA,0
472,4,112,NA,NA,NA,0
473,4,112,NA,NA,NA,0
474,4,112,NA,NA,NA,0
475,3,113,NA,NA,NA,0
476,3,113,NA,NA,NA,0
477,3,113,NA,NA,NA,0
478,6,114,NA,NA,NA,0
479,6,114,NA,NA,NA,0
480,6,114,NA,NA,NA,0
481,6,114,NA,NA,NA,0
482,6,114,NA,NA,NA,0
483,6,114,NA,NA,NA,0
484,3,115,NA,NA,NA,0
485,3,115,NA,NA,NA,0
486,3,115,NA,NA,NA,0
487,6,116,NA,NA,NA,0
488,6,116,NA,NA,NA,0
489,6,116,NA,NA,NA,0
490,6,116,NA,NA,NA,0
491,6,116,NA,NA,NA,0
492,6,116,NA,NA,NA,0
493,6,117,NA,NA,NA,0
494,6,117,NA,NA,NA,0
495,6,117,NA,NA,NA,0
496,6,117,NA,NA,NA,0
497,6,117,NA,NA,NA,0
498,6,117,NA,NA,NA,0
499,6,118,NA,NA,NA,0
500,6,118,NA,NA,NA,0
501,6,118,NA,NA,NA,0
502,6,118,NA,NA,NA,0
503,6,118,NA,NA,NA,0
504,6,118,NA,NA,NA,0
505,5,119,NA,NA,NA,0
506,5,119,NA,NA,NA,0
507,5,119,NA,NA,NA,0
508,5,119,NA,NA,NA,0
509,5,119,NA,NA,NA,0
510,4,120,NA,NA,NA,0
511,4,120,NA,NA,NA,0
512,4,120,NA,NA,NA,0
513,4,120,NA,NA,NA,0
514,5,121,NA,NA,NA,0
515,5,121,"C",171,4,1
516,5,121,NA,NA,NA,0
517,5,121,NA,NA,NA,0
518,5,121,"H",235,3,0
519,5,122,NA,NA,NA,0
520,5,122,NA,NA,NA,0
521,5,122,NA,NA,NA,0
522,5,122,NA,NA,NA,0
523,5,122,NA,NA,NA,0
524,5,123,NA,NA,NA,0
525,5,123,NA,NA,NA,0
526,5,123,NA,NA,NA,0
527,5,123,NA,NA,NA,0
528,5,123,NA,NA,NA,0
529,4,124,NA,NA,NA,0
530,4,124,NA,NA,NA,0
531,4,124,NA,NA,NA,0
532,4,124,NA,NA,NA,0
533,6,125,NA,NA,NA,0
534,6,125,NA,NA,NA,0
535,6,125,NA,NA,NA,0
536,6,125,NA,NA,NA,0
537,6,125,NA,NA,NA,0
538,6,125,NA,NA,NA,0
539,6,126,NA,NA,NA,0
540,6,126,NA,NA,NA,0
541,6,126,NA,NA,NA,0
542,6,126,NA,NA,NA,0
543,6,126,NA,NA,NA,0
544,6,126,NA,NA,NA,0
545,4,127,NA,NA,NA,0
546,4,127,NA,NA,NA,0
547,4,127,NA,NA,NA,0
548,4,127,NA,NA,NA,0
549,6,128,NA,NA,NA,0
550,6,128,NA,NA,NA,0
551,6,128,NA,NA,NA,0
552,6,128,NA,NA,NA,0
553,6,128,NA,NA,NA,0
554,6,128,NA,NA,NA,0
555,3,129,NA,NA,NA,0
556,3,129,NA,NA,NA,0
557,3,129,NA,NA,NA,0
558,4,130,NA,NA,NA,0
559,4,130,NA,NA,NA,0
560,4,130,NA,NA,NA,0
561,4,130,NA,NA,NA,0
562,3,131,NA,NA,NA,0
563,3,131,"C",342,2,0
564,3,131,NA,NA,NA,0
565,5,132,NA,NA,NA,0
566,5,132,NA,NA,NA,0
567,5,132,NA,NA,NA,0
568,5,132,NA,NA,NA,0
569,5,132,NA,NA,NA,0
570,5,133,NA,NA,NA,0
571,5,133,NA,NA,NA,0
572,5,133,NA,NA,NA,0
573,5,133,NA,NA,NA,0
574,5,133,NA,NA,NA,0
575,3,134,NA,NA,NA,0
576,3,134,NA,NA,NA,0
577,3,134,NA,NA,NA,0
578,4,135,NA,NA,NA,0
579,4,135,NA,NA,NA,0
580,4,135,NA,NA,NA,0
581,4,135,NA,NA,NA,0
582,6,136,NA,NA,NA,0
583,6,136,NA,NA,NA,0
584,6,136,NA,NA,NA,0
585,6,136,NA,NA,NA,0
586,6,136,NA,NA,NA,0
587,6,136,NA,NA,NA,0
588,3,137,NA,NA,NA,0
589,3,137,NA,NA,NA,0
590,3,137,NA,NA,NA,0
591,6,138,NA,NA,NA,0
592,6,138,NA,NA,NA,0
593,6,138,NA,NA,NA,0
594,6,138,NA,NA,NA,0
595,6,138,NA,NA,NA,0
596,6,138,NA,NA,NA,0
597,3,139,NA,NA,NA,0
598,3,139,NA,NA,NA,0
599,3,139,NA,NA,NA,0
600,6,140,NA,NA,NA,0
601,6,140,NA,NA,NA,0
602,6,140,NA,NA,NA,0
603,6,140,NA,NA,NA,0
604,6,140,NA,NA,NA,0
605,6,140,NA,NA,NA,0
606,4,141,NA,NA,NA,0
607,4,141,NA,NA,NA,0
608,4,141,NA,NA,NA,0
609,4,141,NA,NA,NA,0
610,3,142,"C",249,2,0
611,3,142,NA,NA,NA,0
612,3,142,NA,NA,NA,0
613,4,143,NA,NA,NA,0
614,4,143,NA,NA,NA,0
615,4,143,NA,NA,NA,0
616,4,143,NA,NA,NA,0
617,3,144,NA,NA,NA,0
618,3,144,NA,NA,NA,0
619,3,144,NA,NA,NA,0
620,3,145,NA,NA,NA,0
621,3,145,NA,NA,NA,0
622,3,145,NA,NA,NA,0
623,4,146,NA,NA,NA,0
624,4,146,NA,NA,NA,0
625,4,146,NA,NA,NA,0
626,4,146,NA,NA,NA,0
627,5,147,NA,NA,NA,0
628,5,147,NA,NA,NA,0
629,5,147,NA,NA,NA,0
630,5,147,NA,NA,NA,0
631,5,147,NA,NA,NA,0
632,4,148,NA,NA,NA,0
633,4,148,NA,NA,NA,0
634,4,148,NA,NA,NA,0
635,4,148,NA,NA,NA,0
636,6,149,NA,NA,NA,0
637,6,149,NA,NA,NA,0
638,6,149,NA,NA,NA,0
639,6,149,NA,NA,NA,0
640,6,149,NA,NA,NA,0
641,6,149,NA,NA,NA,0
642,6,150,NA,NA,NA,0
643,6,150,NA,NA,NA,0
644,6,150,NA,NA,NA,0
645,6,150,NA,NA,NA,0
646,6,150,NA,NA,NA,0
647,6,150,NA,NA,NA,0
648,4,151,NA,NA,NA,0
649,4,151,NA,NA,NA,0
650,4,151,NA,NA,NA,0
651,4,151,NA,NA,NA,0
652,3,152,NA,NA,NA,0
653,3,152,NA,NA,NA,0
654,3,152,NA,NA,NA,0
655,5,153,NA,NA,NA,0
656,5,153,NA,NA,NA,0
657,5,153,NA,NA,NA,0
658,5,153,NA,NA,NA,0
659,5,153,NA,NA,NA,0
660,6,154,"H",254,2,2
661,6,154,"H",296,0,0
662,6,154,"C",192,5,1
663,6,154,"H",283,0,0
664,6,154,"H",234,4,2
665,6,154,"H",249,2,0
666,3,155,NA,NA,NA,0
667,3,155,NA,NA,NA,0
668,3,155,NA,NA,NA,0
669,5,156,NA,NA,NA,0
670,5,156,NA,NA,NA,0
671,5,156,NA,NA,NA,0
672,5,156,NA,NA,NA,0
673,5,156,NA,NA,NA,0
674,5,157,"H",83,2,1
675,5,157,"H",113,1,0
676,5,157,"C",51,4,2
677,5,157,"H",105,1,0
678,5,157,NA,NA,NA,0
679,4,158,NA,NA,NA,0
680,4,158,NA,NA,NA,0
681,4,158,NA,NA,NA,0
682,4,158,NA,NA,NA,0
683,5,159,"C",207,4,1
684,5,159,NA,NA,NA,0
685,5,159,NA,NA,NA,0
686,5,159,"H",273,2,0
687,5,159,"H",232,3,1
688,5,160,NA,NA,NA,0
689,5,160,NA,NA,NA,0
690,5,160,NA,NA,NA,0
691,5,160,NA,NA,NA,0
692,5,160,NA,NA,NA,0
693,4,161,NA,NA,NA,0
694,4,161,NA,NA,NA,0
695,4,161,NA,NA,NA,0
696,4,161,NA,NA,NA,0
697,6,162,NA,NA,NA,0
698,6,162,NA,NA,NA,0
699,6,162,NA,NA,NA,0
700,6,162,NA,NA,NA,0
701,6,162,NA,NA,NA,0
702,6,162,NA,NA,NA,0
703,6,163,NA,NA,NA,0
704,6,163,NA,NA,NA,0
705,6,163,NA,NA,NA,0
706,6,163,NA,NA,NA,0
707,6,163,NA,NA,NA,0
708,6,163,NA,NA,NA,0
709,6,164,NA,NA,NA,0
710,6,164,NA,NA,NA,0
711,6,164,NA,NA,NA,0
712,6,164,NA,NA,NA,0
713,6,164,NA,NA,NA,0
714,6,164,NA,NA,NA,0
715,5,165,NA,NA,NA,0
716,5,165,NA,NA,NA,0
717,5,165,NA,NA,NA,0
718,5,165,NA,NA,NA,0
719,5,165,NA,NA,NA,0
720,6,166,NA,NA,NA,0
721,6,166,NA,NA,NA,0
722,6,166,NA,NA,NA,0
723,6,166,NA,NA,NA,0
724,6,166,NA,NA,NA,0
725,6,166,NA,NA,NA,0
726,4,167,NA,NA,NA,0
727,4,167,NA,NA,NA,0
728,4,167,NA,NA,NA,0
729,4,167,NA,NA,NA,0
730,5,168,NA,NA,NA,0
731,5,168,NA,NA,NA,0
732,5,168,NA,NA,NA,0
733,5,168,NA,NA,NA,0
734,5,168,NA,NA,NA,0
735,5,169,NA,NA,NA,0
736,5,169,"C",276,4,0
737,5,169,NA,NA,NA,0
738,5,169,NA,NA,NA,0
739,5,169,NA,NA,NA,0
740,5,170,NA,NA,NA,0
741,5,170,NA,NA,NA,0
742,5,170,NA,NA,NA,0
743,5,170,NA,NA,NA,0
744,5,170,NA,NA,NA,0
745,5,171,NA,NA,NA,0
746,5,171,NA,NA,NA,0
747,5,171,NA,NA,NA,0
748,5,171,NA,NA,NA,0
749,5,171,NA,NA,NA,0
750,3,172,NA,NA,NA,0
751,3,172,NA,NA,NA,0
752,3,172,NA,NA,NA,0
753,4,173,NA,NA,NA,0
754,4,173,NA,NA,NA,0
755,4,173,NA,NA,NA,0
756,4,173,NA,NA,NA,0
757,5,174,NA,NA,NA,0
758,5,174,NA,NA,NA,0
759,5,174,NA,NA,NA,0
760,5,174,NA,NA,NA,0
761,5,174,NA,NA,NA,0
762,6,175,NA,NA,NA,0
763,6,175,NA,NA,NA,0
764,6,175,NA,NA,NA,0
765,6,175,NA,NA,NA,0
766,6,175,NA,NA,NA,0
767,6,175,NA,NA,NA,0
768,4,176,NA,NA,NA,0
769,4,176,NA,NA,NA,0
770,4,176,NA,NA,NA,0
771,4,176,NA,NA,NA,0
772,3,177,"H",238,0,0
773,3,177,"C",216,2,2
774,3,177,"H",225,0,0
775,3,178,NA,NA,NA,0
776,3,178,NA,NA,NA,0
777,3,178,NA,NA,NA,0
778,6,179,NA,NA,NA,0
779,6,179,NA,NA,NA,0
780,6,179,NA,NA,NA,0
781,6,179,NA,NA,NA,0
782,6,179,NA,NA,NA,0
783,6,179,NA,NA,NA,0
784,3,180,NA,NA,NA,0
785,3,180,NA,NA,NA,0
786,3,180,NA,NA,NA,0
787,5,181,NA,NA,NA,0
788,5,181,NA,NA,NA,0
789,5,181,NA,NA,NA,0
790,5,181,NA,NA,NA,0
791,5,181,NA,NA,NA,0
792,3,182,NA,NA,NA,0
793,3,182,NA,NA,NA,0
794,3,182,NA,NA,NA,0
795,3,183,NA,NA,NA,0
796,3,183,NA,NA,NA,0
797,3,183,NA,NA,NA,0
798,4,184,NA,NA,NA,0
799,4,184,NA,NA,NA,0
800,4,184,NA,NA,NA,0
801,4,184,NA,NA,NA,0
802,5,185,NA,NA,NA,0
803,5,185,NA,NA,NA,0
804,5,185,NA,NA,NA,0
805,5,185,NA,NA,NA,0
806,5,185,NA,NA,NA,0
807,6,186,NA,NA,NA,0
808,6,186,NA,NA,NA,0
809,6,186,NA,NA,NA,0
810,6,186,NA,NA,NA,0
811,6,186,NA,NA,NA,0
812,6,186,NA,NA,NA,0
813,3,187,NA,NA,NA,0
814,3,187,NA,NA,NA,0
815,3,187,NA,NA,NA,0
816,5,188,NA,NA,NA,0
817,5,188,NA,NA,NA,0
818,5,188,NA,NA,NA,0
819,5,188,NA,NA,NA,0
820,5,188,NA,NA,NA,0
821,4,189,"H",204,1,1
822,4,189,"C",152,3,2
823,4,189,"H",182,1,0
824,4,189,"H",228,0,0
