"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
829,5,188,NA,NA,NA,0
830,5,189,NA,NA,NA,0
831,5,189,NA,NA,NA,0
832,5,189,NA,NA,NA,0
833,5,189,NA,NA,NA,0
834,5,189,NA,NA,NA,0
835,4,190,NA,NA,NA,0
836,4,190,NA,NA,NA,0
837,4,190,NA,NA,NA,0
838,4,190,NA,NA,NA,0
839,4,191,NA,NA,NA,0
840,4,191,NA,NA,NA,0
841,4,191,NA,NA,NA,0
842,4,191,NA,NA,NA,0
843,3,192,NA,NA,NA,0
844,3,192,NA,NA,NA,0
845,3,192,NA,NA,NA,0
846,4,193,NA,NA,NA,0
847,4,193,NA,NA,NA,0
848,4,193,NA,NA,NA,0
849,4,193,NA,NA,NA,0
850,3,194,NA,NA,NA,0
851,3,194,NA,NA,NA,0
852,3,194,NA,NA,NA,0
853,3,195,NA,NA,NA,0
854,3,195,NA,NA,NA,0
855,3,195,NA,NA,NA,0
856,6,196,NA,NA,NA,0
857,6,196,NA,NA,NA,0
858,6,196,NA,NA,NA,0
859,6,196,NA,NA,NA,0
860,6,196,NA,NA,NA,0
861,6,196,NA,NA,NA,0
862,6,197,NA,NA,NA,0
863,6,197,NA,NA,NA,0
864,6,197,NA,NA,NA,0
865,6,197,"C",363,5,0
866,6,197,NA,NA,NA,0
867,6,197,NA,NA,NA,0
868,5,198,NA,NA,NA,0
869,5,198,"C",52,4,0
870,5,198,NA,NA,NA,0
871,5,198,NA,NA,NA,0
872,5,198,NA,NA,NA,0
873,5,199,NA,NA,NA,0
874,5,199,"H",247,2,0
875,5,199,"C",201,4,2
876,5,199,NA,NA,NA,0
877,5,199,"H",216,2,0
878,3,200,NA,NA,NA,0
879,3,200,NA,NA,NA,0
880,3,200,NA,NA,NA,0
881,3,201,NA,NA,NA,0
882,3,201,NA,NA,NA,0
883,3,201,NA,NA,NA,0
884,6,202,"H",122,0,0
885,6,202,"H",139,0,0
886,6,202,"H",128,0,0
887,6,202,"H",144,0,0
888,6,202,"H",119,2,2
889,6,202,"C",77,5,3
890,3,203,NA,NA,NA,0
891,3,203,NA,NA,NA,0
892,3,203,NA,NA,NA,0
893,6,204,NA,NA,NA,0
894,6,204,NA,NA,NA,0
895,6,204,NA,NA,NA,0
896,6,204,NA,NA,NA,0
897,6,204,NA,NA,NA,0
898,6,204,NA,NA,NA,0
899,5,205,NA,NA,NA,0
900,5,205,NA,NA,NA,0
901,5,205,NA,NA,NA,0
902,5,205,NA,NA,NA,0
903,5,205,NA,NA,NA,0
904,4,206,NA,NA,NA,0
905,4,206,NA,NA,NA,0
906,4,206,NA,NA,NA,0
907,4,206,NA,NA,NA,0
908,6,207,NA,NA,NA,0
909,6,207,NA,NA,NA,0
910,6,207,"C",NA,NA,0
911,6,207,NA,NA,NA,0
912,6,207,NA,NA,NA,0
913,6,207,NA,NA,NA,0
914,5,208,"C",NA,NA,0
915,5,208,NA,NA,NA,0
916,5,208,NA,NA,NA,0
917,5,208,NA,NA,NA,0
918,5,208,NA,NA,NA,0
919,3,209,NA,NA,NA,0
920,3,209,NA,NA,NA,0
921,3,209,NA,NA,NA,0
922,6,210,NA,NA,NA,0
923,6,210,NA,NA,NA,0
924,6,210,NA,NA,NA,0
925,6,210,NA,NA,NA,0
926,6,210,NA,NA,NA,0
927,6,210,NA,NA,NA,0
928,4,211,NA,NA,NA,0
929,4,211,NA,NA,NA,0
930,4,211,NA,NA,NA,0
931,4,211,NA,NA,NA,0
932,5,212,NA,NA,NA,0
933,5,212,NA,NA,NA,0
934,5,212,NA,NA,NA,0
935,5,212,NA,NA,NA,0
936,5,212,NA,NA,NA,0
937,6,213,NA,NA,NA,0
938,6,213,NA,NA,NA,0
939,6,213,NA,NA,NA,0
940,6,213,NA,NA,NA,0
941,6,213,NA,NA,NA,0
942,6,213,NA,NA,NA,0
943,5,214,"C",NA,NA,0
944,5,214,NA,NA,NA,0
945,5,214,NA,NA,NA,0
946,5,214,NA,NA,NA,0
947,5,214,NA,NA,NA,0
948,3,215,NA,NA,NA,0
949,3,215,NA,NA,NA,0
950,3,215,NA,NA,NA,0
951,3,216,NA,NA,NA,0
952,3,216,NA,NA,NA,0
953,3,216,NA,NA,NA,0
954,4,217,NA,NA,NA,0
955,4,217,NA,NA,NA,0
956,4,217,NA,NA,NA,0
957,4,217,NA,NA,NA,0
958,6,218,NA,NA,NA,0
959,6,218,NA,NA,NA,0
960,6,218,NA,NA,NA,0
961,6,218,NA,NA,NA,0
962,6,218,NA,NA,NA,0
963,6,218,NA,NA,NA,0
964,4,219,NA,NA,NA,0
965,4,219,NA,NA,NA,0
966,4,219,NA,NA,NA,0
967,4,219,NA,NA,NA,0
968,3,220,NA,NA,NA,0
969,3,220,NA,NA,NA,0
970,3,220,NA,NA,NA,0
971,3,221,NA,NA,NA,0
972,3,221,NA,NA,NA,0
973,3,221,NA,NA,NA,0
974,3,222,NA,NA,NA,0
975,3,222,NA,NA,NA,0
976,3,222,NA,NA,NA,0
977,3,223,NA,NA,NA,0
978,3,223,NA,NA,NA,0
979,3,223,NA,NA,NA,0
980,3,224,NA,NA,NA,0
981,3,224,NA,NA,NA,0
982,3,224,NA,NA,NA,0
983,4,225,NA,NA,NA,0
984,4,225,NA,NA,NA,0
985,4,225,NA,NA,NA,0
986,4,225,NA,NA,NA,0
987,3,226,NA,NA,NA,0
988,3,226,NA,NA,NA,0
989,3,226,NA,NA,NA,0
990,4,227,NA,NA,NA,0
991,4,227,"C",328,3,1
992,4,227,"H",359,2,0
993,4,227,NA,NA,NA,0
994,4,228,NA,NA,NA,0
995,4,228,NA,NA,NA,0
996,4,228,NA,NA,NA,0
997,4,228,NA,NA,NA,0
998,3,229,NA,NA,NA,0
999,3,229,NA,NA,NA,0
1000,3,229,NA,NA,NA,0
