"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
96,6,20,"C",148,5,1
97,6,20,"H",243,1,1
98,6,20,"H",196,4,2
99,3,21,NA,NA,NA,0
100,3,21,NA,NA,NA,0
101,3,21,NA,NA,NA,0
102,3,22,NA,NA,NA,0
103,3,22,NA,NA,NA,0
104,3,22,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,5,24,NA,NA,NA,0
112,5,24,NA,NA,NA,0
113,5,24,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,6,25,NA,NA,NA,0
117,6,25,NA,NA,NA,0
118,6,25,NA,NA,NA,0
119,6,25,NA,NA,NA,0
120,6,25,NA,NA,NA,0
121,6,25,NA,NA,NA,0
122,5,26,NA,NA,NA,0
123,5,26,NA,NA,NA,0
124,5,26,NA,NA,NA,0
125,5,26,NA,NA,NA,0
126,5,26,NA,NA,NA,0
127,5,27,NA,NA,NA,0
128,5,27,NA,NA,NA,0
129,5,27,NA,NA,NA,0
130,5,27,NA,NA,NA,0
131,5,27,NA,NA,NA,0
132,6,28,NA,NA,NA,0
133,6,28,NA,NA,NA,0
134,6,28,NA,NA,NA,0
135,6,28,NA,NA,NA,0
136,6,28,NA,NA,NA,0
137,6,28,NA,NA,NA,0
138,5,29,NA,NA,NA,0
139,5,29,NA,NA,NA,0
140,5,29,NA,NA,NA,0
141,5,29,NA,NA,NA,0
142,5,29,NA,NA,NA,0
143,6,30,NA,NA,NA,0
144,6,30,NA,NA,NA,0
145,6,30,NA,NA,NA,0
146,6,30,NA,NA,NA,0
147,6,30,NA,NA,NA,0
148,6,30,NA,NA,NA,0
149,4,31,NA,NA,NA,0
150,4,31,NA,NA,NA,0
151,4,31,NA,NA,NA,0
152,4,31,NA,NA,NA,0
153,4,32,NA,NA,NA,0
154,4,32,NA,NA,NA,0
155,4,32,NA,NA,NA,0
156,4,32,NA,NA,NA,0
157,6,33,NA,NA,NA,0
158,6,33,NA,NA,NA,0
159,6,33,NA,NA,NA,0
160,6,33,NA,NA,NA,0
161,6,33,NA,NA,NA,0
162,6,33,NA,NA,NA,0
163,5,34,NA,NA,NA,0
164,5,34,NA,NA,NA,0
165,5,34,NA,NA,NA,0
166,5,34,NA,NA,NA,0
167,5,34,NA,NA,NA,0
168,4,35,NA,NA,NA,0
169,4,35,NA,NA,NA,0
170,4,35,NA,NA,NA,0
171,4,35,NA,NA,NA,0
172,5,36,NA,NA,NA,0
173,5,36,NA,NA,NA,0
174,5,36,NA,NA,NA,0
175,5,36,NA,NA,NA,0
176,5,36,NA,NA,NA,0
177,6,37,NA,NA,NA,0
178,6,37,NA,NA,NA,0
179,6,37,NA,NA,NA,0
180,6,37,NA,NA,NA,0
181,6,37,NA,NA,NA,0
182,6,37,NA,NA,NA,0
183,5,38,NA,NA,NA,0
184,5,38,NA,NA,NA,0
185,5,38,NA,NA,NA,0
186,5,38,NA,NA,NA,0
187,5,38,NA,NA,NA,0
188,4,39,NA,NA,NA,0
189,4,39,NA,NA,NA,0
190,4,39,NA,NA,NA,0
191,4,39,NA,NA,NA,0
192,4,40,NA,NA,NA,0
193,4,40,NA,NA,NA,0
194,4,40,NA,NA,NA,0
195,4,40,NA,NA,NA,0
196,6,41,NA,NA,NA,0
197,6,41,NA,NA,NA,0
198,6,41,NA,NA,NA,0
199,6,41,NA,NA,NA,0
200,6,41,NA,NA,NA,0
201,6,41,NA,NA,NA,0
202,4,42,NA,NA,NA,0
203,4,42,NA,NA,NA,0
204,4,42,NA,NA,NA,0
205,4,42,NA,NA,NA,0
206,4,43,NA,NA,NA,0
207,4,43,NA,NA,NA,0
208,4,43,NA,NA,NA,0
209,4,43,NA,NA,NA,0
210,6,44,NA,NA,NA,0
211,6,44,NA,NA,NA,0
212,6,44,NA,NA,NA,0
213,6,44,NA,NA,NA,0
214,6,44,NA,NA,NA,0
215,6,44,NA,NA,NA,0
216,5,45,"C",115,4,1
217,5,45,NA,NA,NA,0
218,5,45,"H",139,3,0
219,5,45,NA,NA,NA,0
220,5,45,NA,NA,NA,0
221,6,46,"H",335,1,1
222,6,46,"C",250,4,0
223,6,46,"H",347,0,0
224,6,46,"C",265,4,1
225,6,46,"H",284,3,2
226,6,46,"H",NA,NA,0
227,6,47,NA,NA,NA,0
228,6,47,NA,NA,NA,0
229,6,47,NA,NA,NA,0
230,6,47,NA,NA,NA,0
231,6,47,NA,NA,NA,0
232,6,47,NA,NA,NA,0
233,4,48,NA,NA,NA,0
234,4,48,NA,NA,NA,0
235,4,48,NA,NA,NA,0
236,4,48,NA,NA,NA,0
237,3,49,NA,NA,NA,0
238,3,49,NA,NA,NA,0
239,3,49,NA,NA,NA,0
240,4,50,NA,NA,NA,0
241,4,50,NA,NA,NA,0
242,4,50,NA,NA,NA,0
243,4,50,NA,NA,NA,0
244,6,51,NA,NA,NA,0
245,6,51,NA,NA,NA,0
246,6,51,NA,NA,NA,0
247,6,51,NA,NA,NA,0
248,6,51,NA,NA,NA,0
249,6,51,NA,NA,NA,0
250,6,52,NA,NA,NA,0
251,6,52,NA,NA,NA,0
252,6,52,NA,NA,NA,0
253,6,52,NA,NA,NA,0
254,6,52,NA,NA,NA,0
255,6,52,NA,NA,NA,0
256,4,53,NA,NA,NA,0
257,4,53,NA,NA,NA,0
258,4,53,NA,NA,NA,0
259,4,53,NA,NA,NA,0
260,4,54,NA,NA,NA,0
261,4,54,NA,NA,NA,0
262,4,54,NA,NA,NA,0
263,4,54,NA,NA,NA,0
264,6,55,NA,NA,NA,0
265,6,55,NA,NA,NA,0
266,6,55,NA,NA,NA,0
267,6,55,NA,NA,NA,0
268,6,55,NA,NA,NA,0
269,6,55,NA,NA,NA,0
270,5,56,NA,NA,NA,0
271,5,56,NA,NA,NA,0
272,5,56,NA,NA,NA,0
273,5,56,NA,NA,NA,0
274,5,56,NA,NA,NA,0
275,3,57,NA,NA,NA,0
276,3,57,NA,NA,NA,0
277,3,57,NA,NA,NA,0
278,3,58,NA,NA,NA,0
279,3,58,NA,NA,NA,0
280,3,58,NA,NA,NA,0
281,3,59,"C",193,2,0
282,3,59,NA,NA,NA,0
283,3,59,NA,NA,NA,0
284,3,60,NA,NA,NA,0
285,3,60,NA,NA,NA,0
286,3,60,NA,NA,NA,0
287,4,61,NA,NA,NA,0
288,4,61,NA,NA,NA,0
289,4,61,NA,NA,NA,0
290,4,61,NA,NA,NA,0
291,3,62,NA,NA,NA,0
292,3,62,NA,NA,NA,0
293,3,62,NA,NA,NA,0
294,4,63,NA,NA,NA,0
295,4,63,NA,NA,NA,0
296,4,63,NA,NA,NA,0
297,4,63,NA,NA,NA,0
298,5,64,NA,NA,NA,0
299,5,64,NA,NA,NA,0
300,5,64,NA,NA,NA,0
301,5,64,NA,NA,NA,0
302,5,64,NA,NA,NA,0
303,3,65,NA,NA,NA,0
304,3,65,NA,NA,NA,0
305,3,65,NA,NA,NA,0
306,4,66,NA,NA,NA,0
307,4,66,NA,NA,NA,0
308,4,66,NA,NA,NA,0
309,4,66,NA,NA,NA,0
310,4,67,NA,NA,NA,0
311,4,67,NA,NA,NA,0
312,4,67,NA,NA,NA,0
313,4,67,NA,NA,NA,0
314,4,68,NA,NA,NA,0
315,4,68,NA,NA,NA,0
316,4,68,NA,NA,NA,0
317,4,68,NA,NA,NA,0
318,4,69,NA,NA,NA,0
319,4,69,NA,NA,NA,0
320,4,69,NA,NA,NA,0
321,4,69,NA,NA,NA,0
322,4,70,NA,NA,NA,0
323,4,70,NA,NA,NA,0
324,4,70,NA,NA,NA,0
325,4,70,NA,NA,NA,0
326,3,71,NA,NA,NA,0
327,3,71,NA,NA,NA,0
328,3,71,NA,NA,NA,0
329,6,72,NA,NA,NA,0
330,6,72,NA,NA,NA,0
331,6,72,NA,NA,NA,0
332,6,72,NA,NA,NA,0
333,6,72,NA,NA,NA,0
334,6,72,NA,NA,NA,0
335,6,73,NA,NA,NA,0
336,6,73,NA,NA,NA,0
337,6,73,NA,NA,NA,0
338,6,73,NA,NA,NA,0
339,6,73,NA,NA,NA,0
340,6,73,NA,NA,NA,0
341,4,74,NA,NA,NA,0
342,4,74,NA,NA,NA,0
343,4,74,NA,NA,NA,0
344,4,74,NA,NA,NA,0
345,3,75,NA,NA,NA,0
346,3,75,NA,NA,NA,0
347,3,75,NA,NA,NA,0
348,3,76,NA,NA,NA,0
349,3,76,NA,NA,NA,0
350,3,76,NA,NA,NA,0
351,3,77,NA,NA,NA,0
352,3,77,NA,NA,NA,0
353,3,77,NA,NA,NA,0
354,3,78,NA,NA,NA,0
355,3,78,NA,NA,NA,0
356,3,78,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,79,NA,NA,NA,0
361,6,79,NA,NA,NA,0
362,6,79,NA,NA,NA,0
363,3,80,"C",245,1,0
364,3,80,NA,NA,NA,0
365,3,80,"C",114,2,0
366,4,81,NA,NA,NA,0
367,4,81,NA,NA,NA,0
368,4,81,NA,NA,NA,0
369,4,81,NA,NA,NA,0
370,3,82,NA,NA,NA,0
371,3,82,NA,NA,NA,0
372,3,82,NA,NA,NA,0
373,4,83,"H",304,0,0
374,4,83,"H",255,2,1
375,4,83,"H",288,1,1
376,4,83,"C",226,3,1
377,6,84,NA,NA,NA,0
378,6,84,NA,NA,NA,0
379,6,84,NA,NA,NA,0
380,6,84,NA,NA,NA,0
381,6,84,NA,NA,NA,0
382,6,84,NA,NA,NA,0
383,5,85,NA,NA,NA,0
384,5,85,NA,NA,NA,0
385,5,85,NA,NA,NA,0
386,5,85,NA,NA,NA,0
387,5,85,NA,NA,NA,0
388,3,86,NA,NA,NA,0
389,3,86,NA,NA,NA,0
390,3,86,NA,NA,NA,0
391,4,87,NA,NA,NA,0
392,4,87,NA,NA,NA,0
393,4,87,NA,NA,NA,0
394,4,87,NA,NA,NA,0
395,6,88,NA,NA,NA,0
396,6,88,NA,NA,NA,0
397,6,88,NA,NA,NA,0
398,6,88,NA,NA,NA,0
399,6,88,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,4,89,NA,NA,NA,0
402,4,89,NA,NA,NA,0
403,4,89,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,4,90,NA,NA,NA,0
406,4,90,NA,NA,NA,0
407,4,90,NA,NA,NA,0
408,4,90,NA,NA,NA,0
409,3,91,NA,NA,NA,0
410,3,91,NA,NA,NA,0
411,3,91,NA,NA,NA,0
412,6,92,NA,NA,NA,0
413,6,92,NA,NA,NA,0
414,6,92,NA,NA,NA,0
415,6,92,NA,NA,NA,0
416,6,92,NA,NA,NA,0
417,6,92,NA,NA,NA,0
418,5,93,NA,NA,NA,0
419,5,93,NA,NA,NA,0
420,5,93,NA,NA,NA,0
421,5,93,NA,NA,NA,0
422,5,93,NA,NA,NA,0
423,6,94,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,6,94,NA,NA,NA,0
426,6,94,NA,NA,NA,0
427,6,94,NA,NA,NA,0
428,6,94,NA,NA,NA,0
429,3,95,NA,NA,NA,0
430,3,95,NA,NA,NA,0
431,3,95,NA,NA,NA,0
432,5,96,"H",353,2,1
433,5,96,"C",312,4,2
434,5,96,NA,NA,NA,0
435,5,96,"H",NA,NA,0
436,5,96,"H",365,1,0
437,5,97,NA,NA,NA,0
438,5,97,NA,NA,NA,0
439,5,97,NA,NA,NA,0
440,5,97,NA,NA,NA,0
441,5,97,NA,NA,NA,0
442,4,98,NA,NA,NA,0
443,4,98,NA,NA,NA,0
444,4,98,NA,NA,NA,0
445,4,98,NA,NA,NA,0
446,6,99,NA,NA,NA,0
447,6,99,NA,NA,NA,0
448,6,99,NA,NA,NA,0
449,6,99,NA,NA,NA,0
450,6,99,NA,NA,NA,0
451,6,99,NA,NA,NA,0
452,4,100,NA,NA,NA,0
453,4,100,NA,NA,NA,0
454,4,100,NA,NA,NA,0
455,4,100,NA,NA,NA,0
456,6,101,NA,NA,NA,0
457,6,101,NA,NA,NA,0
458,6,101,NA,NA,NA,0
459,6,101,NA,NA,NA,0
460,6,101,NA,NA,NA,0
461,6,101,NA,NA,NA,0
462,5,102,NA,NA,NA,0
463,5,102,NA,NA,NA,0
464,5,102,NA,NA,NA,0
465,5,102,NA,NA,NA,0
466,5,102,NA,NA,NA,0
467,4,103,NA,NA,NA,0
468,4,103,NA,NA,NA,0
469,4,103,NA,NA,NA,0
470,4,103,NA,NA,NA,0
471,5,104,NA,NA,NA,0
472,5,104,NA,NA,NA,0
473,5,104,NA,NA,NA,0
474,5,104,NA,NA,NA,0
475,5,104,NA,NA,NA,0
476,6,105,NA,NA,NA,0
477,6,105,NA,NA,NA,0
478,6,105,NA,NA,NA,0
479,6,105,NA,NA,NA,0
480,6,105,NA,NA,NA,0
481,6,105,NA,NA,NA,0
482,6,106,NA,NA,NA,0
483,6,106,NA,NA,NA,0
484,6,106,NA,NA,NA,0
485,6,106,NA,NA,NA,0
486,6,106,NA,NA,NA,0
487,6,106,NA,NA,NA,0
488,4,107,NA,NA,NA,0
489,4,107,NA,NA,NA,0
490,4,107,NA,NA,NA,0
491,4,107,NA,NA,NA,0
492,3,108,NA,NA,NA,0
493,3,108,NA,NA,NA,0
494,3,108,NA,NA,NA,0
495,3,109,NA,NA,NA,0
496,3,109,NA,NA,NA,0
497,3,109,NA,NA,NA,0
498,3,110,NA,NA,NA,0
499,3,110,NA,NA,NA,0
500,3,110,NA,NA,NA,0
501,5,111,NA,NA,NA,0
502,5,111,NA,NA,NA,0
503,5,111,NA,NA,NA,0
504,5,111,NA,NA,NA,0
505,5,111,NA,NA,NA,0
506,5,112,NA,NA,NA,0
507,5,112,NA,NA,NA,0
508,5,112,NA,NA,NA,0
509,5,112,NA,NA,NA,0
510,5,112,"C",277,4,0
511,4,113,NA,NA,NA,0
512,4,113,NA,NA,NA,0
513,4,113,NA,NA,NA,0
514,4,113,NA,NA,NA,0
515,5,114,NA,NA,NA,0
516,5,114,NA,NA,NA,0
517,5,114,NA,NA,NA,0
518,5,114,NA,NA,NA,0
519,5,114,NA,NA,NA,0
520,3,115,NA,NA,NA,0
521,3,115,NA,NA,NA,0
522,3,115,NA,NA,NA,0
523,6,116,NA,NA,NA,0
524,6,116,NA,NA,NA,0
525,6,116,NA,NA,NA,0
526,6,116,NA,NA,NA,0
527,6,116,NA,NA,NA,0
528,6,116,NA,NA,NA,0
529,5,117,NA,NA,NA,0
530,5,117,NA,NA,NA,0
531,5,117,NA,NA,NA,0
532,5,117,NA,NA,NA,0
533,5,117,NA,NA,NA,0
534,6,118,NA,NA,NA,0
535,6,118,NA,NA,NA,0
536,6,118,NA,NA,NA,0
537,6,118,NA,NA,NA,0
538,6,118,NA,NA,NA,0
539,6,118,NA,NA,NA,0
540,4,119,NA,NA,NA,0
541,4,119,NA,NA,NA,0
542,4,119,NA,NA,NA,0
543,4,119,NA,NA,NA,0
544,6,120,NA,NA,NA,0
545,6,120,NA,NA,NA,0
546,6,120,NA,NA,NA,0
547,6,120,NA,NA,NA,0
548,6,120,NA,NA,NA,0
549,6,120,NA,NA,NA,0
550,3,121,NA,NA,NA,0
551,3,121,NA,NA,NA,0
552,3,121,NA,NA,NA,0
553,6,122,NA,NA,NA,0
554,6,122,NA,NA,NA,0
555,6,122,NA,NA,NA,0
556,6,122,NA,NA,NA,0
557,6,122,NA,NA,NA,0
558,6,122,NA,NA,NA,0
559,3,123,NA,NA,NA,0
560,3,123,NA,NA,NA,0
561,3,123,NA,NA,NA,0
562,3,124,NA,NA,NA,0
563,3,124,NA,NA,NA,0
564,3,124,NA,NA,NA,0
565,5,125,NA,NA,NA,0
566,5,125,NA,NA,NA,0
567,5,125,NA,NA,NA,0
568,5,125,NA,NA,NA,0
569,5,125,NA,NA,NA,0
570,4,126,NA,NA,NA,0
571,4,126,NA,NA,NA,0
572,4,126,NA,NA,NA,0
573,4,126,NA,NA,NA,0
574,4,127,NA,NA,NA,0
575,4,127,NA,NA,NA,0
576,4,127,NA,NA,NA,0
577,4,127,NA,NA,NA,0
578,3,128,NA,NA,NA,0
579,3,128,NA,NA,NA,0
580,3,128,"C",144,2,0
581,6,129,NA,NA,NA,0
582,6,129,NA,NA,NA,0
583,6,129,NA,NA,NA,0
584,6,129,NA,NA,NA,0
585,6,129,NA,NA,NA,0
586,6,129,NA,NA,NA,0
587,5,130,NA,NA,NA,0
588,5,130,NA,NA,NA,0
589,5,130,NA,NA,NA,0
590,5,130,NA,NA,NA,0
591,5,130,NA,NA,NA,0
592,5,131,NA,NA,NA,0
593,5,131,NA,NA,NA,0
594,5,131,NA,NA,NA,0
595,5,131,NA,NA,NA,0
596,5,131,NA,NA,NA,0
597,5,132,NA,NA,NA,0
598,5,132,NA,NA,NA,0
599,5,132,NA,NA,NA,0
600,5,132,NA,NA,NA,0
601,5,132,NA,NA,NA,0
602,5,133,NA,NA,NA,0
603,5,133,NA,NA,NA,0
604,5,133,NA,NA,NA,0
605,5,133,NA,NA,NA,0
606,5,133,NA,NA,NA,0
607,4,134,NA,NA,NA,0
608,4,134,NA,NA,NA,0
609,4,134,NA,NA,NA,0
610,4,134,NA,NA,NA,0
611,4,135,"C",334,3,1
612,4,135,NA,NA,NA,0
613,4,135,NA,NA,NA,0
614,4,135,"H",NA,NA,0
615,3,136,NA,NA,NA,0
616,3,136,NA,NA,NA,0
617,3,136,NA,NA,NA,0
618,5,137,NA,NA,NA,0
619,5,137,NA,NA,NA,0
620,5,137,NA,NA,NA,0
621,5,137,NA,NA,NA,0
622,5,137,NA,NA,NA,0
623,5,138,NA,NA,NA,0
624,5,138,NA,NA,NA,0
625,5,138,NA,NA,NA,0
626,5,138,NA,NA,NA,0
627,5,138,NA,NA,NA,0
628,3,139,NA,NA,NA,0
629,3,139,NA,NA,NA,0
630,3,139,NA,NA,NA,0
631,3,140,NA,NA,NA,0
632,3,140,NA,NA,NA,0
633,3,140,NA,NA,NA,0
634,3,141,NA,NA,NA,0
635,3,141,NA,NA,NA,0
636,3,141,NA,NA,NA,0
637,4,142,NA,NA,NA,0
638,4,142,NA,NA,NA,0
639,4,142,NA,NA,NA,0
640,4,142,NA,NA,NA,0
641,4,143,NA,NA,NA,0
642,4,143,NA,NA,NA,0
643,4,143,NA,NA,NA,0
644,4,143,NA,NA,NA,0
645,5,144,NA,NA,NA,0
646,5,144,NA,NA,NA,0
647,5,144,NA,NA,NA,0
648,5,144,NA,NA,NA,0
649,5,144,NA,NA,NA,0
650,3,145,"H",227,1,1
651,3,145,"C",211,2,1
652,3,145,"H",251,0,0
653,3,146,NA,NA,NA,0
654,3,146,NA,NA,NA,0
655,3,146,NA,NA,NA,0
656,3,147,NA,NA,NA,0
657,3,147,NA,NA,NA,0
658,3,147,NA,NA,NA,0
659,3,148,NA,NA,NA,0
660,3,148,NA,NA,NA,0
661,3,148,NA,NA,NA,0
662,6,149,NA,NA,NA,0
663,6,149,NA,NA,NA,0
664,6,149,NA,NA,NA,0
665,6,149,NA,NA,NA,0
666,6,149,NA,NA,NA,0
667,6,149,NA,NA,NA,0
668,3,150,NA,NA,NA,0
669,3,150,NA,NA,NA,0
670,3,150,NA,NA,NA,0
671,3,151,NA,NA,NA,0
672,3,151,NA,NA,NA,0
673,3,151,NA,NA,NA,0
674,6,152,NA,NA,NA,0
675,6,152,NA,NA,NA,0
676,6,152,NA,NA,NA,0
677,6,152,NA,NA,NA,0
678,6,152,NA,NA,NA,0
679,6,152,NA,NA,NA,0
680,6,153,NA,NA,NA,0
681,6,153,NA,NA,NA,0
682,6,153,NA,NA,NA,0
683,6,153,NA,NA,NA,0
684,6,153,NA,NA,NA,0
685,6,153,NA,NA,NA,0
686,3,154,NA,NA,NA,0
687,3,154,NA,NA,NA,0
688,3,154,NA,NA,NA,0
689,5,155,NA,NA,NA,0
690,5,155,NA,NA,NA,0
691,5,155,NA,NA,NA,0
692,5,155,NA,NA,NA,0
693,5,155,NA,NA,NA,0
694,6,156,NA,NA,NA,0
695,6,156,NA,NA,NA,0
696,6,156,NA,NA,NA,0
697,6,156,NA,NA,NA,0
698,6,156,NA,NA,NA,0
699,6,156,NA,NA,NA,0
700,6,157,NA,NA,NA,0
701,6,157,NA,NA,NA,0
702,6,157,NA,NA,NA,0
703,6,157,NA,NA,NA,0
704,6,157,NA,NA,NA,0
705,6,157,NA,NA,NA,0
706,4,158,NA,NA,NA,0
707,4,158,NA,NA,NA,0
708,4,158,NA,NA,NA,0
709,4,158,NA,NA,NA,0
710,3,159,NA,NA,NA,0
711,3,159,NA,NA,NA,0
712,3,159,NA,NA,NA,0
713,3,160,NA,NA,NA,0
714,3,160,NA,NA,NA,0
715,3,160,NA,NA,NA,0
716,6,161,NA,NA,NA,0
717,6,161,NA,NA,NA,0
718,6,161,NA,NA,NA,0
719,6,161,NA,NA,NA,0
720,6,161,NA,NA,NA,0
721,6,161,NA,NA,NA,0
722,6,162,NA,NA,NA,0
723,6,162,NA,NA,NA,0
724,6,162,NA,NA,NA,0
725,6,162,NA,NA,NA,0
726,6,162,NA,NA,NA,0
727,6,162,NA,NA,NA,0
728,4,163,NA,NA,NA,0
729,4,163,NA,NA,NA,0
730,4,163,NA,NA,NA,0
731,4,163,NA,NA,NA,0
732,5,164,NA,NA,NA,0
733,5,164,NA,NA,NA,0
734,5,164,NA,NA,NA,0
735,5,164,NA,NA,NA,0
736,5,164,NA,NA,NA,0
737,6,165,NA,NA,NA,0
738,6,165,NA,NA,NA,0
739,6,165,NA,NA,NA,0
740,6,165,NA,NA,NA,0
741,6,165,NA,NA,NA,0
742,6,165,NA,NA,NA,0
743,4,166,NA,NA,NA,0
744,4,166,NA,NA,NA,0
745,4,166,NA,NA,NA,0
746,4,166,NA,NA,NA,0
747,3,167,NA,NA,NA,0
748,3,167,NA,NA,NA,0
749,3,167,NA,NA,NA,0
750,4,168,"C",167,3,1
751,4,168,NA,NA,NA,0
752,4,168,"H",208,1,0
753,4,168,"H",185,2,1
754,3,169,NA,NA,NA,0
755,3,169,NA,NA,NA,0
756,3,169,NA,NA,NA,0
757,4,170,NA,NA,NA,0
758,4,170,NA,NA,NA,0
759,4,170,NA,NA,NA,0
760,4,170,NA,NA,NA,0
761,5,171,NA,NA,NA,0
762,5,171,NA,NA,NA,0
763,5,171,NA,NA,NA,0
764,5,171,NA,NA,NA,0
765,5,171,NA,NA,NA,0
766,5,172,NA,NA,NA,0
767,5,172,NA,NA,NA,0
768,5,172,NA,NA,NA,0
769,5,172,NA,NA,NA,0
770,5,172,NA,NA,NA,0
771,4,173,NA,NA,NA,0
772,4,173,NA,NA,NA,0
773,4,173,"C",NA,NA,0
774,4,173,NA,NA,NA,0
775,6,174,NA,NA,NA,0
776,6,174,NA,NA,NA,0
777,6,174,NA,NA,NA,0
778,6,174,NA,NA,NA,0
779,6,174,NA,NA,NA,0
780,6,174,NA,NA,NA,0
781,4,175,NA,NA,NA,0
782,4,175,NA,NA,NA,0
783,4,175,NA,NA,NA,0
784,4,175,NA,NA,NA,0
785,5,176,NA,NA,NA,0
786,5,176,NA,NA,NA,0
787,5,176,NA,NA,NA,0
788,5,176,NA,NA,NA,0
789,5,176,NA,NA,NA,0
790,5,177,NA,NA,NA,0
791,5,177,NA,NA,NA,0
792,5,177,NA,NA,NA,0
793,5,177,NA,NA,NA,0
794,5,177,NA,NA,NA,0
795,5,178,"C",360,4,0
796,5,178,NA,NA,NA,0
797,5,178,NA,NA,NA,0
798,5,178,NA,NA,NA,0
799,5,178,NA,NA,NA,0
800,6,179,NA,NA,NA,0
801,6,179,NA,NA,NA,0
802,6,179,NA,NA,NA,0
803,6,179,NA,NA,NA,0
804,6,179,NA,NA,NA,0
805,6,179,NA,NA,NA,0
806,4,180,NA,NA,NA,0
807,4,180,NA,NA,NA,0
808,4,180,NA,NA,NA,0
809,4,180,NA,NA,NA,0
810,6,181,NA,NA,NA,0
811,6,181,NA,NA,NA,0
812,6,181,NA,NA,NA,0
813,6,181,NA,NA,NA,0
814,6,181,NA,NA,NA,0
815,6,181,NA,NA,NA,0
816,4,182,NA,NA,NA,0
817,4,182,NA,NA,NA,0
818,4,182,NA,NA,NA,0
819,4,182,NA,NA,NA,0
820,3,183,NA,NA,NA,0
821,3,183,NA,NA,NA,0
822,3,183,NA,NA,NA,0
823,6,184,NA,NA,NA,0
824,6,184,NA,NA,NA,0
