"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
84,5,19,NA,NA,NA,0
85,5,19,NA,NA,NA,0
86,5,19,NA,NA,NA,0
87,5,19,NA,NA,NA,0
88,6,20,NA,NA,NA,0
89,6,20,NA,NA,NA,0
90,6,20,NA,NA,NA,0
91,6,20,NA,NA,NA,0
92,6,20,NA,NA,NA,0
93,6,20,NA,NA,NA,0
94,3,21,NA,NA,NA,0
95,3,21,NA,NA,NA,0
96,3,21,NA,NA,NA,0
97,3,22,NA,NA,NA,0
98,3,22,NA,NA,NA,0
99,3,22,NA,NA,NA,0
100,5,23,NA,NA,NA,0
101,5,23,NA,NA,NA,0
102,5,23,NA,NA,NA,0
103,5,23,NA,NA,NA,0
104,5,23,NA,NA,NA,0
105,3,24,"C",181,2,1
106,3,24,"H",204,1,0
107,3,24,NA,NA,NA,0
108,4,25,NA,NA,NA,0
109,4,25,NA,NA,NA,0
110,4,25,NA,NA,NA,0
111,4,25,NA,NA,NA,0
112,3,26,NA,NA,NA,0
113,3,26,NA,NA,NA,0
114,3,26,NA,NA,NA,0
115,3,27,NA,NA,NA,0
116,3,27,NA,NA,NA,0
117,3,27,NA,NA,NA,0
118,6,28,NA,NA,NA,0
119,6,28,NA,NA,NA,0
120,6,28,NA,NA,NA,0
121,6,28,NA,NA,NA,0
122,6,28,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,4,29,NA,NA,NA,0
125,4,29,NA,NA,NA,0
126,4,29,NA,NA,NA,0
127,4,29,NA,NA,NA,0
128,6,30,NA,NA,NA,0
129,6,30,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,4,31,NA,NA,NA,0
135,4,31,NA,NA,NA,0
136,4,31,NA,NA,NA,0
137,4,31,NA,NA,NA,0
138,6,32,NA,NA,NA,0
139,6,32,NA,NA,NA,0
140,6,32,NA,NA,NA,0
141,6,32,NA,NA,NA,0
142,6,32,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,4,33,NA,NA,NA,0
145,4,33,NA,NA,NA,0
146,4,33,NA,NA,NA,0
147,4,33,NA,NA,NA,0
148,4,34,NA,NA,NA,0
149,4,34,NA,NA,NA,0
150,4,34,NA,NA,NA,0
151,4,34,NA,NA,NA,0
152,3,35,NA,NA,NA,0
153,3,35,NA,NA,NA,0
154,3,35,NA,NA,NA,0
155,5,36,NA,NA,NA,0
156,5,36,NA,NA,NA,0
157,5,36,NA,NA,NA,0
158,5,36,NA,NA,NA,0
159,5,36,"C",245,4,0
160,5,37,NA,NA,NA,0
161,5,37,NA,NA,NA,0
162,5,37,NA,NA,NA,0
163,5,37,NA,NA,NA,0
164,5,37,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,38,NA,NA,NA,0
168,6,38,NA,NA,NA,0
169,6,38,NA,NA,NA,0
170,6,38,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,39,NA,NA,NA,0
174,5,39,NA,NA,NA,0
175,5,39,NA,NA,NA,0
176,5,40,NA,NA,NA,0
177,5,40,NA,NA,NA,0
178,5,40,NA,NA,NA,0
179,5,40,NA,NA,NA,0
180,5,40,NA,NA,NA,0
181,4,41,NA,NA,NA,0
182,4,41,NA,NA,NA,0
183,4,41,NA,NA,NA,0
184,4,41,NA,NA,NA,0
185,6,42,NA,NA,NA,0
186,6,42,NA,NA,NA,0
187,6,42,NA,NA,NA,0
188,6,42,NA,NA,NA,0
189,6,42,NA,NA,NA,0
190,6,42,NA,NA,NA,0
191,5,43,NA,NA,NA,0
192,5,43,NA,NA,NA,0
193,5,43,NA,NA,NA,0
194,5,43,NA,NA,NA,0
195,5,43,NA,NA,NA,0
196,5,44,NA,NA,NA,0
197,5,44,NA,NA,NA,0
198,5,44,NA,NA,NA,0
199,5,44,NA,NA,NA,0
200,5,44,NA,NA,NA,0
201,3,45,NA,NA,NA,0
202,3,45,NA,NA,NA,0
203,3,45,NA,NA,NA,0
204,5,46,"C",NA,NA,0
205,5,46,NA,NA,NA,0
206,5,46,NA,NA,NA,0
207,5,46,NA,NA,NA,0
208,5,46,NA,NA,NA,0
209,4,47,NA,NA,NA,0
210,4,47,NA,NA,NA,0
211,4,47,NA,NA,NA,0
212,4,47,NA,NA,NA,0
213,3,48,NA,NA,NA,0
214,3,48,NA,NA,NA,0
215,3,48,NA,NA,NA,0
216,4,49,NA,NA,NA,0
217,4,49,NA,NA,NA,0
218,4,49,NA,NA,NA,0
219,4,49,NA,NA,NA,0
220,5,50,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,6,51,NA,NA,NA,0
226,6,51,NA,NA,NA,0
227,6,51,NA,NA,NA,0
228,6,51,NA,NA,NA,0
229,6,51,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,5,52,NA,NA,NA,0
232,5,52,NA,NA,NA,0
233,5,52,NA,NA,NA,0
234,5,52,NA,NA,NA,0
235,5,52,NA,NA,NA,0
236,4,53,NA,NA,NA,0
237,4,53,NA,NA,NA,0
238,4,53,NA,NA,NA,0
239,4,53,NA,NA,NA,0
240,4,54,NA,NA,NA,0
241,4,54,NA,NA,NA,0
242,4,54,NA,NA,NA,0
243,4,54,NA,NA,NA,0
244,6,55,NA,NA,NA,0
245,6,55,NA,NA,NA,0
246,6,55,NA,NA,NA,0
247,6,55,NA,NA,NA,0
248,6,55,NA,NA,NA,0
249,6,55,NA,NA,NA,0
250,6,56,NA,NA,NA,0
251,6,56,NA,NA,NA,0
252,6,56,NA,NA,NA,0
253,6,56,NA,NA,NA,0
254,6,56,NA,NA,NA,0
255,6,56,NA,NA,NA,0
256,5,57,NA,NA,NA,0
257,5,57,NA,NA,NA,0
258,5,57,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,3,58,NA,NA,NA,0
262,3,58,NA,NA,NA,0
263,3,58,NA,NA,NA,0
264,3,59,NA,NA,NA,0
265,3,59,NA,NA,NA,0
266,3,59,NA,NA,NA,0
267,4,60,NA,NA,NA,0
268,4,60,NA,NA,NA,0
269,4,60,NA,NA,NA,0
270,4,60,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,6,61,NA,NA,NA,0
273,6,61,NA,NA,NA,0
274,6,61,NA,NA,NA,0
275,6,61,NA,NA,NA,0
276,6,61,"C",NA,NA,0
277,3,62,NA,NA,NA,0
278,3,62,NA,NA,NA,0
279,3,62,NA,NA,NA,0
280,4,63,NA,NA,NA,0
281,4,63,NA,NA,NA,0
282,4,63,NA,NA,NA,0
283,4,63,NA,NA,NA,0
284,5,64,NA,NA,NA,0
285,5,64,NA,NA,NA,0
286,5,64,NA,NA,NA,0
287,5,64,NA,NA,NA,0
288,5,64,NA,NA,NA,0
289,6,65,NA,NA,NA,0
290,6,65,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,66,NA,NA,NA,0
296,6,66,NA,NA,NA,0
297,6,66,NA,NA,NA,0
298,6,66,NA,NA,NA,0
299,6,66,NA,NA,NA,0
300,6,66,NA,NA,NA,0
301,3,67,NA,NA,NA,0
302,3,67,NA,NA,NA,0
303,3,67,NA,NA,NA,0
304,4,68,NA,NA,NA,0
305,4,68,NA,NA,NA,0
306,4,68,NA,NA,NA,0
307,4,68,NA,NA,NA,0
308,4,69,NA,NA,NA,0
309,4,69,NA,NA,NA,0
310,4,69,NA,NA,NA,0
311,4,69,NA,NA,NA,0
312,5,70,NA,NA,NA,0
313,5,70,NA,NA,NA,0
314,5,70,NA,NA,NA,0
315,5,70,NA,NA,NA,0
316,5,70,NA,NA,NA,0
317,4,71,"H",NA,NA,0
318,4,71,"H",356,0,0
319,4,71,"C",337,3,3
320,4,71,"H",NA,NA,0
321,5,72,NA,NA,NA,0
322,5,72,NA,NA,NA,0
323,5,72,NA,NA,NA,0
324,5,72,NA,NA,NA,0
325,5,72,NA,NA,NA,0
326,4,73,NA,NA,NA,0
327,4,73,NA,NA,NA,0
328,4,73,NA,NA,NA,0
329,4,73,NA,NA,NA,0
330,5,74,NA,NA,NA,0
331,5,74,NA,NA,NA,0
332,5,74,NA,NA,NA,0
333,5,74,NA,NA,NA,0
334,5,74,NA,NA,NA,0
335,3,75,"C",342,1,0
336,3,75,"C",357,1,0
337,3,75,NA,NA,NA,0
338,6,76,NA,NA,NA,0
339,6,76,NA,NA,NA,0
340,6,76,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,4,77,NA,NA,NA,0
345,4,77,NA,NA,NA,0
346,4,77,NA,NA,NA,0
347,4,77,NA,NA,NA,0
348,5,78,NA,NA,NA,0
349,5,78,NA,NA,NA,0
350,5,78,NA,NA,NA,0
351,5,78,NA,NA,NA,0
352,5,78,NA,NA,NA,0
353,5,79,NA,NA,NA,0
354,5,79,NA,NA,NA,0
355,5,79,NA,NA,NA,0
356,5,79,NA,NA,NA,0
357,5,79,NA,NA,NA,0
358,4,80,NA,NA,NA,0
359,4,80,NA,NA,NA,0
360,4,80,NA,NA,NA,0
361,4,80,NA,NA,NA,0
362,4,81,NA,NA,NA,0
363,4,81,"C",NA,NA,0
364,4,81,NA,NA,NA,0
365,4,81,NA,NA,NA,0
366,3,82,NA,NA,NA,0
367,3,82,NA,NA,NA,0
368,3,82,NA,NA,NA,0
369,5,83,NA,NA,NA,0
370,5,83,NA,NA,NA,0
371,5,83,NA,NA,NA,0
372,5,83,NA,NA,NA,0
373,5,83,NA,NA,NA,0
374,5,84,NA,NA,NA,0
375,5,84,NA,NA,NA,0
376,5,84,NA,NA,NA,0
377,5,84,NA,NA,NA,0
378,5,84,NA,NA,NA,0
379,5,85,NA,NA,NA,0
380,5,85,NA,NA,NA,0
381,5,85,NA,NA,NA,0
382,5,85,NA,NA,NA,0
383,5,85,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,6,86,NA,NA,NA,0
387,6,86,NA,NA,NA,0
388,6,86,NA,NA,NA,0
389,6,86,NA,NA,NA,0
390,6,87,NA,NA,NA,0
391,6,87,NA,NA,NA,0
392,6,87,NA,NA,NA,0
393,6,87,NA,NA,NA,0
394,6,87,NA,NA,NA,0
395,6,87,NA,NA,NA,0
396,6,88,NA,NA,NA,0
397,6,88,NA,NA,NA,0
398,6,88,NA,NA,NA,0
399,6,88,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,6,88,NA,NA,NA,0
402,4,89,NA,NA,NA,0
403,4,89,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,4,89,NA,NA,NA,0
406,6,90,NA,NA,NA,0
407,6,90,NA,NA,NA,0
408,6,90,NA,NA,NA,0
409,6,90,NA,NA,NA,0
410,6,90,NA,NA,NA,0
411,6,90,NA,NA,NA,0
412,3,91,NA,NA,NA,0
413,3,91,NA,NA,NA,0
414,3,91,NA,NA,NA,0
415,4,92,NA,NA,NA,0
416,4,92,NA,NA,NA,0
417,4,92,NA,NA,NA,0
418,4,92,NA,NA,NA,0
419,6,93,NA,NA,NA,0
420,6,93,NA,NA,NA,0
421,6,93,NA,NA,NA,0
422,6,93,NA,NA,NA,0
423,6,93,NA,NA,NA,0
424,6,93,NA,NA,NA,0
425,5,94,NA,NA,NA,0
426,5,94,NA,NA,NA,0
427,5,94,NA,NA,NA,0
428,5,94,NA,NA,NA,0
429,5,94,NA,NA,NA,0
430,4,95,NA,NA,NA,0
431,4,95,NA,NA,NA,0
432,4,95,NA,NA,NA,0
433,4,95,NA,NA,NA,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,6,96,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,6,96,NA,NA,NA,0
439,6,96,NA,NA,NA,0
440,5,97,NA,NA,NA,0
441,5,97,NA,NA,NA,0
442,5,97,NA,NA,NA,0
443,5,97,NA,NA,NA,0
444,5,97,NA,NA,NA,0
445,6,98,NA,NA,NA,0
446,6,98,NA,NA,NA,0
447,6,98,NA,NA,NA,0
448,6,98,NA,NA,NA,0
449,6,98,NA,NA,NA,0
450,6,98,NA,NA,NA,0
451,6,99,NA,NA,NA,0
452,6,99,NA,NA,NA,0
453,6,99,NA,NA,NA,0
454,6,99,NA,NA,NA,0
455,6,99,NA,NA,NA,0
456,6,99,NA,NA,NA,0
457,6,100,NA,NA,NA,0
458,6,100,NA,NA,NA,0
459,6,100,NA,NA,NA,0
460,6,100,NA,NA,NA,0
461,6,100,NA,NA,NA,0
462,6,100,NA,NA,NA,0
463,6,101,NA,NA,NA,0
464,6,101,NA,NA,NA,0
465,6,101,NA,NA,NA,0
466,6,101,NA,NA,NA,0
467,6,101,NA,NA,NA,0
468,6,101,NA,NA,NA,0
469,6,102,NA,NA,NA,0
470,6,102,NA,NA,NA,0
471,6,102,NA,NA,NA,0
472,6,102,NA,NA,NA,0
473,6,102,NA,NA,NA,0
474,6,102,NA,NA,NA,0
475,5,103,NA,NA,NA,0
476,5,103,NA,NA,NA,0
477,5,103,NA,NA,NA,0
478,5,103,NA,NA,NA,0
479,5,103,NA,NA,NA,0
480,5,104,"H",297,2,0
481,5,104,"H",312,2,0
482,5,104,NA,NA,NA,0
483,5,104,NA,NA,NA,0
484,5,104,"C",265,4,2
485,6,105,NA,NA,NA,0
486,6,105,NA,NA,NA,0
487,6,105,NA,NA,NA,0
488,6,105,NA,NA,NA,0
489,6,105,NA,NA,NA,0
490,6,105,NA,NA,NA,0
491,6,106,NA,NA,NA,0
492,6,106,NA,NA,NA,0
493,6,106,NA,NA,NA,0
494,6,106,NA,NA,NA,0
495,6,106,NA,NA,NA,0
496,6,106,NA,NA,NA,0
497,6,107,NA,NA,NA,0
498,6,107,NA,NA,NA,0
499,6,107,NA,NA,NA,0
500,6,107,NA,NA,NA,0
501,6,107,NA,NA,NA,0
502,6,107,NA,NA,NA,0
503,6,108,NA,NA,NA,0
504,6,108,NA,NA,NA,0
505,6,108,NA,NA,NA,0
506,6,108,NA,NA,NA,0
507,6,108,NA,NA,NA,0
508,6,108,NA,NA,NA,0
509,6,109,NA,NA,NA,0
510,6,109,NA,NA,NA,0
511,6,109,NA,NA,NA,0
512,6,109,NA,NA,NA,0
513,6,109,NA,NA,NA,0
514,6,109,NA,NA,NA,0
515,3,110,NA,NA,NA,0
516,3,110,NA,NA,NA,0
517,3,110,NA,NA,NA,0
518,6,111,NA,NA,NA,0
519,6,111,NA,NA,NA,0
520,6,111,NA,NA,NA,0
521,6,111,NA,NA,NA,0
522,6,111,NA,NA,NA,0
523,6,111,NA,NA,NA,0
524,6,112,NA,NA,NA,0
525,6,112,NA,NA,NA,0
526,6,112,NA,NA,NA,0
527,6,112,NA,NA,NA,0
528,6,112,NA,NA,NA,0
529,6,112,NA,NA,NA,0
530,4,113,NA,NA,NA,0
531,4,113,NA,NA,NA,0
532,4,113,NA,NA,NA,0
533,4,113,NA,NA,NA,0
534,6,114,NA,NA,NA,0
535,6,114,NA,NA,NA,0
536,6,114,NA,NA,NA,0
537,6,114,NA,NA,NA,0
538,6,114,"C",NA,NA,0
539,6,114,NA,NA,NA,0
540,4,115,NA,NA,NA,0
541,4,115,NA,NA,NA,0
542,4,115,NA,NA,NA,0
543,4,115,NA,NA,NA,0
544,6,116,NA,NA,NA,0
545,6,116,NA,NA,NA,0
546,6,116,NA,NA,NA,0
547,6,116,NA,NA,NA,0
548,6,116,NA,NA,NA,0
549,6,116,NA,NA,NA,0
550,5,117,NA,NA,NA,0
551,5,117,NA,NA,NA,0
552,5,117,NA,NA,NA,0
553,5,117,NA,NA,NA,0
554,5,117,NA,NA,NA,0
555,3,118,NA,NA,NA,0
556,3,118,NA,NA,NA,0
557,3,118,NA,NA,NA,0
558,6,119,NA,NA,NA,0
559,6,119,NA,NA,NA,0
560,6,119,NA,NA,NA,0
561,6,119,NA,NA,NA,0
562,6,119,NA,NA,NA,0
563,6,119,NA,NA,NA,0
564,3,120,NA,NA,NA,0
565,3,120,NA,NA,NA,0
566,3,120,NA,NA,NA,0
567,3,121,NA,NA,NA,0
568,3,121,NA,NA,NA,0
569,3,121,NA,NA,NA,0
570,5,122,NA,NA,NA,0
571,5,122,NA,NA,NA,0
572,5,122,NA,NA,NA,0
573,5,122,NA,NA,NA,0
574,5,122,NA,NA,NA,0
575,6,123,NA,NA,NA,0
576,6,123,NA,NA,NA,0
577,6,123,"C",NA,NA,0
578,6,123,NA,NA,NA,0
579,6,123,NA,NA,NA,0
580,6,123,NA,NA,NA,0
581,6,124,NA,NA,NA,0
582,6,124,NA,NA,NA,0
583,6,124,NA,NA,NA,0
584,6,124,NA,NA,NA,0
585,6,124,NA,NA,NA,0
586,6,124,NA,NA,NA,0
587,6,125,NA,NA,NA,0
588,6,125,NA,NA,NA,0
589,6,125,NA,NA,NA,0
590,6,125,NA,NA,NA,0
591,6,125,NA,NA,NA,0
592,6,125,NA,NA,NA,0
593,4,126,NA,NA,NA,0
594,4,126,NA,NA,NA,0
595,4,126,NA,NA,NA,0
596,4,126,NA,NA,NA,0
597,3,127,NA,NA,NA,0
598,3,127,NA,NA,NA,0
599,3,127,NA,NA,NA,0
600,6,128,NA,NA,NA,0
601,6,128,NA,NA,NA,0
602,6,128,NA,NA,NA,0
603,6,128,NA,NA,NA,0
604,6,128,NA,NA,NA,0
605,6,128,"C",349,5,0
606,3,129,NA,NA,NA,0
607,3,129,NA,NA,NA,0
608,3,129,NA,NA,NA,0
609,4,130,NA,NA,NA,0
610,4,130,NA,NA,NA,0
611,4,130,NA,NA,NA,0
612,4,130,"C",NA,NA,0
613,4,131,NA,NA,NA,0
614,4,131,NA,NA,NA,0
615,4,131,NA,NA,NA,0
616,4,131,NA,NA,NA,0
617,6,132,"H",196,2,2
618,6,132,"H",160,4,2
619,6,132,"H",194,2,0
620,6,132,"C",118,5,1
621,6,132,"H",238,0,0
622,6,132,"H",232,0,0
623,3,133,NA,NA,NA,0
624,3,133,NA,NA,NA,0
625,3,133,NA,NA,NA,0
626,6,134,NA,NA,NA,0
627,6,134,NA,NA,NA,0
628,6,134,NA,NA,NA,0
629,6,134,NA,NA,NA,0
630,6,134,NA,NA,NA,0
631,6,134,NA,NA,NA,0
632,6,135,"H",NA,NA,0
633,6,135,"H",322,3,1
634,6,135,"H",347,2,0
635,6,135,"C",299,5,2
636,6,135,NA,NA,NA,0
637,6,135,NA,NA,NA,0
638,6,136,NA,NA,NA,0
639,6,136,NA,NA,NA,0
640,6,136,NA,NA,NA,0
641,6,136,NA,NA,NA,0
642,6,136,NA,NA,NA,0
643,6,136,NA,NA,NA,0
644,5,137,NA,NA,NA,0
645,5,137,NA,NA,NA,0
646,5,137,NA,NA,NA,0
647,5,137,NA,NA,NA,0
648,5,137,NA,NA,NA,0
649,6,138,"H",283,4,2
650,6,138,"H",328,1,0
651,6,138,"H",312,2,1
652,6,138,NA,NA,NA,0
653,6,138,"C",261,5,1
654,6,138,"H",325,1,0
655,5,139,NA,NA,NA,0
656,5,139,NA,NA,NA,0
657,5,139,NA,NA,NA,0
658,5,139,NA,NA,NA,0
659,5,139,NA,NA,NA,0
660,6,140,NA,NA,NA,0
661,6,140,NA,NA,NA,0
662,6,140,NA,NA,NA,0
663,6,140,NA,NA,NA,0
664,6,140,NA,NA,NA,0
665,6,140,NA,NA,NA,0
666,3,141,NA,NA,NA,0
667,3,141,NA,NA,NA,0
668,3,141,NA,NA,NA,0
669,6,142,NA,NA,NA,0
670,6,142,NA,NA,NA,0
671,6,142,"H",333,2,0
672,6,142,"H",330,3,1
673,6,142,"C",289,5,2
674,6,142,"H",NA,NA,0
675,5,143,NA,NA,NA,0
676,5,143,NA,NA,NA,0
677,5,143,NA,NA,NA,0
678,5,143,NA,NA,NA,0
679,5,143,NA,NA,NA,0
680,3,144,NA,NA,NA,0
681,3,144,NA,NA,NA,0
682,3,144,NA,NA,NA,0
683,5,145,NA,NA,NA,0
684,5,145,NA,NA,NA,0
685,5,145,NA,NA,NA,0
686,5,145,NA,NA,NA,0
687,5,145,NA,NA,NA,0
688,3,146,NA,NA,NA,0
689,3,146,NA,NA,NA,0
690,3,146,NA,NA,NA,0
691,6,147,NA,NA,NA,0
692,6,147,NA,NA,NA,0
693,6,147,NA,NA,NA,0
694,6,147,NA,NA,NA,0
695,6,147,NA,NA,NA,0
696,6,147,NA,NA,NA,0
697,6,148,NA,NA,NA,0
698,6,148,NA,NA,NA,0
699,6,148,NA,NA,NA,0
700,6,148,NA,NA,NA,0
701,6,148,NA,NA,NA,0
702,6,148,NA,NA,NA,0
703,5,149,NA,NA,NA,0
704,5,149,NA,NA,NA,0
705,5,149,NA,NA,NA,0
706,5,149,NA,NA,NA,0
707,5,149,NA,NA,NA,0
708,6,150,NA,NA,NA,0
709,6,150,NA,NA,NA,0
710,6,150,NA,NA,NA,0
711,6,150,NA,NA,NA,0
712,6,150,NA,NA,NA,0
713,6,150,NA,NA,NA,0
714,3,151,NA,NA,NA,0
715,3,151,NA,NA,NA,0
716,3,151,NA,NA,NA,0
717,3,152,NA,NA,NA,0
718,3,152,NA,NA,NA,0
719,3,152,NA,NA,NA,0
720,5,153,NA,NA,NA,0
721,5,153,NA,NA,NA,0
722,5,153,NA,NA,NA,0
723,5,153,NA,NA,NA,0
724,5,153,NA,NA,NA,0
725,6,154,NA,NA,NA,0
726,6,154,NA,NA,NA,0
727,6,154,NA,NA,NA,0
728,6,154,NA,NA,NA,0
729,6,154,NA,NA,NA,0
730,6,154,NA,NA,NA,0
731,5,155,NA,NA,NA,0
732,5,155,NA,NA,NA,0
733,5,155,NA,NA,NA,0
734,5,155,NA,NA,NA,0
735,5,155,NA,NA,NA,0
736,3,156,NA,NA,NA,0
737,3,156,NA,NA,NA,0
738,3,156,NA,NA,NA,0
739,4,157,NA,NA,NA,0
740,4,157,NA,NA,NA,0
741,4,157,NA,NA,NA,0
742,4,157,NA,NA,NA,0
743,5,158,NA,NA,NA,0
744,5,158,NA,NA,NA,0
745,5,158,NA,NA,NA,0
746,5,158,NA,NA,NA,0
747,5,158,NA,NA,NA,0
748,3,159,NA,NA,NA,0
749,3,159,NA,NA,NA,0
750,3,159,NA,NA,NA,0
751,4,160,NA,NA,NA,0
752,4,160,NA,NA,NA,0
753,4,160,NA,NA,NA,0
754,4,160,NA,NA,NA,0
755,5,161,NA,NA,NA,0
756,5,161,"H",279,3,0
757,5,161,"C",247,4,1
758,5,161,NA,NA,NA,0
759,5,161,NA,NA,NA,0
760,4,162,NA,NA,NA,0
761,4,162,NA,NA,NA,0
762,4,162,NA,NA,NA,0
763,4,162,NA,NA,NA,0
764,4,163,NA,NA,NA,0
765,4,163,NA,NA,NA,0
766,4,163,NA,NA,NA,0
767,4,163,NA,NA,NA,0
768,4,164,NA,NA,NA,0
769,4,164,NA,NA,NA,0
770,4,164,NA,NA,NA,0
771,4,164,NA,NA,NA,0
772,5,165,NA,NA,NA,0
773,5,165,NA,NA,NA,0
774,5,165,NA,NA,NA,0
775,5,165,NA,NA,NA,0
776,5,165,NA,NA,NA,0
777,5,166,NA,NA,NA,0
778,5,166,NA,NA,NA,0
779,5,166,NA,NA,NA,0
780,5,166,NA,NA,NA,0
781,5,166,NA,NA,NA,0
782,6,167,NA,NA,NA,0
783,6,167,NA,NA,NA,0
784,6,167,"C",NA,NA,0
785,6,167,NA,NA,NA,0
786,6,167,NA,NA,NA,0
787,6,167,NA,NA,NA,0
788,3,168,NA,NA,NA,0
789,3,168,NA,NA,NA,0
790,3,168,NA,NA,NA,0
791,3,169,NA,NA,NA,0
792,3,169,NA,NA,NA,0
793,3,169,NA,NA,NA,0
794,4,170,NA,NA,NA,0
795,4,170,NA,NA,NA,0
796,4,170,NA,NA,NA,0
797,4,170,NA,NA,NA,0
798,5,171,NA,NA,NA,0
799,5,171,NA,NA,NA,0
800,5,171,NA,NA,NA,0
801,5,171,NA,NA,NA,0
802,5,171,NA,NA,NA,0
803,6,172,NA,NA,NA,0
804,6,172,NA,NA,NA,0
805,6,172,NA,NA,NA,0
806,6,172,NA,NA,NA,0
807,6,172,NA,NA,NA,0
808,6,172,NA,NA,NA,0
809,5,173,NA,NA,NA,0
810,5,173,NA,NA,NA,0
811,5,173,NA,NA,NA,0
812,5,173,NA,NA,NA,0
813,5,173,NA,NA,NA,0
814,5,174,NA,NA,NA,0
815,5,174,NA,NA,NA,0
816,5,174,NA,NA,NA,0
817,5,174,NA,NA,NA,0
818,5,174,NA,NA,NA,0
819,4,175,NA,NA,NA,0
820,4,175,NA,NA,NA,0
821,4,175,NA,NA,NA,0
822,4,175,NA,NA,NA,0
823,4,176,NA,NA,NA,0
