"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
219,4,51,NA,NA,NA,0
220,4,51,NA,NA,NA,0
221,4,51,NA,NA,NA,0
222,4,52,NA,NA,NA,0
223,4,52,NA,NA,NA,0
224,4,52,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,3,53,NA,NA,NA,0
227,3,53,NA,NA,NA,0
228,3,53,NA,NA,NA,0
229,3,54,NA,NA,NA,0
230,3,54,NA,NA,NA,0
231,3,54,NA,NA,NA,0
232,5,55,"C",334,4,0
233,5,55,NA,NA,NA,0
234,5,55,NA,NA,NA,0
235,5,55,NA,NA,NA,0
236,5,55,NA,NA,NA,0
237,3,56,NA,NA,NA,0
238,3,56,NA,NA,NA,0
239,3,56,NA,NA,NA,0
240,6,57,NA,NA,NA,0
241,6,57,NA,NA,NA,0
242,6,57,NA,NA,NA,0
243,6,57,NA,NA,NA,0
244,6,57,NA,NA,NA,0
245,6,57,NA,NA,NA,0
246,6,58,NA,NA,NA,0
247,6,58,NA,NA,NA,0
248,6,58,NA,NA,NA,0
249,6,58,NA,NA,NA,0
250,6,58,NA,NA,NA,0
251,6,58,"C",NA,NA,0
252,6,59,NA,NA,NA,0
253,6,59,NA,NA,NA,0
254,6,59,NA,NA,NA,0
255,6,59,NA,NA,NA,0
256,6,59,NA,NA,NA,0
257,6,59,NA,NA,NA,0
258,3,60,NA,NA,NA,0
259,3,60,NA,NA,NA,0
260,3,60,NA,NA,NA,0
261,5,61,NA,NA,NA,0
262,5,61,NA,NA,NA,0
263,5,61,NA,NA,NA,0
264,5,61,NA,NA,NA,0
265,5,61,NA,NA,NA,0
266,3,62,NA,NA,NA,0
267,3,62,NA,NA,NA,0
268,3,62,NA,NA,NA,0
269,3,63,NA,NA,NA,0
270,3,63,NA,NA,NA,0
271,3,63,NA,NA,NA,0
272,3,64,NA,NA,NA,0
273,3,64,NA,NA,NA,0
274,3,64,NA,NA,NA,0
275,5,65,NA,NA,NA,0
276,5,65,NA,NA,NA,0
277,5,65,NA,NA,NA,0
278,5,65,NA,NA,NA,0
279,5,65,NA,NA,NA,0
280,5,66,NA,NA,NA,0
281,5,66,NA,NA,NA,0
282,5,66,NA,NA,NA,0
283,5,66,NA,NA,NA,0
284,5,66,NA,NA,NA,0
285,6,67,NA,NA,NA,0
286,6,67,NA,NA,NA,0
287,6,67,NA,NA,NA,0
288,6,67,NA,NA,NA,0
289,6,67,NA,NA,NA,0
290,6,67,NA,NA,NA,0
291,4,68,NA,NA,NA,0
292,4,68,NA,NA,NA,0
293,4,68,NA,NA,NA,0
294,4,68,NA,NA,NA,0
295,6,69,NA,NA,NA,0
296,6,69,NA,NA,NA,0
297,6,69,NA,NA,NA,0
298,6,69,NA,NA,NA,0
299,6,69,NA,NA,NA,0
300,6,69,NA,NA,NA,0
301,3,70,NA,NA,NA,0
302,3,70,NA,NA,NA,0
303,3,70,NA,NA,NA,0
304,6,71,NA,NA,NA,0
305,6,71,NA,NA,NA,0
306,6,71,NA,NA,NA,0
307,6,71,NA,NA,NA,0
308,6,71,NA,NA,NA,0
309,6,71,NA,NA,NA,0
310,4,72,NA,NA,NA,0
311,4,72,NA,NA,NA,0
312,4,72,NA,NA,NA,0
313,4,72,NA,NA,NA,0
314,5,73,NA,NA,NA,0
315,5,73,NA,NA,NA,0
316,5,73,NA,NA,NA,0
317,5,73,NA,NA,NA,0
318,5,73,NA,NA,NA,0
319,4,74,NA,NA,NA,0
320,4,74,NA,NA,NA,0
321,4,74,NA,NA,NA,0
322,4,74,NA,NA,NA,0
323,4,75,NA,NA,NA,0
324,4,75,NA,NA,NA,0
325,4,75,NA,NA,NA,0
326,4,75,NA,NA,NA,0
327,3,76,NA,NA,NA,0
328,3,76,NA,NA,NA,0
329,3,76,NA,NA,NA,0
330,6,77,NA,NA,NA,0
331,6,77,NA,NA,NA,0
332,6,77,NA,NA,NA,0
333,6,77,NA,NA,NA,0
334,6,77,NA,NA,NA,0
335,6,77,NA,NA,NA,0
336,3,78,NA,NA,NA,0
337,3,78,NA,NA,NA,0
338,3,78,NA,NA,NA,0
339,5,79,NA,NA,NA,0
340,5,79,NA,NA,NA,0
341,5,79,NA,NA,NA,0
342,5,79,NA,NA,NA,0
343,5,79,NA,NA,NA,0
344,4,80,NA,NA,NA,0
345,4,80,NA,NA,NA,0
346,4,80,NA,NA,NA,0
347,4,80,NA,NA,NA,0
348,4,81,NA,NA,NA,0
349,4,81,NA,NA,NA,0
350,4,81,NA,NA,NA,0
351,4,81,NA,NA,NA,0
352,4,82,NA,NA,NA,0
353,4,82,NA,NA,NA,0
354,4,82,NA,NA,NA,0
355,4,82,NA,NA,NA,0
356,5,83,NA,NA,NA,0
357,5,83,NA,NA,NA,0
358,5,83,NA,NA,NA,0
359,5,83,NA,NA,NA,0
360,5,83,NA,NA,NA,0
361,6,84,NA,NA,NA,0
362,6,84,NA,NA,NA,0
363,6,84,NA,NA,NA,0
364,6,84,NA,NA,NA,0
365,6,84,NA,NA,NA,0
366,6,84,NA,NA,NA,0
367,6,85,NA,NA,NA,0
368,6,85,NA,NA,NA,0
369,6,85,NA,NA,NA,0
370,6,85,NA,NA,NA,0
371,6,85,NA,NA,NA,0
372,6,85,NA,NA,NA,0
373,6,86,NA,NA,NA,0
374,6,86,NA,NA,NA,0
375,6,86,NA,NA,NA,0
376,6,86,NA,NA,NA,0
377,6,86,NA,NA,NA,0
378,6,86,NA,NA,NA,0
379,4,87,NA,NA,NA,0
380,4,87,NA,NA,NA,0
381,4,87,NA,NA,NA,0
382,4,87,NA,NA,NA,0
383,4,88,NA,NA,NA,0
384,4,88,NA,NA,NA,0
385,4,88,NA,NA,NA,0
386,4,88,NA,NA,NA,0
387,5,89,NA,NA,NA,0
388,5,89,NA,NA,NA,0
389,5,89,NA,NA,NA,0
390,5,89,NA,NA,NA,0
391,5,89,NA,NA,NA,0
392,5,90,NA,NA,NA,0
393,5,90,NA,NA,NA,0
394,5,90,NA,NA,NA,0
395,5,90,NA,NA,NA,0
396,5,90,NA,NA,NA,0
397,4,91,NA,NA,NA,0
398,4,91,NA,NA,NA,0
399,4,91,NA,NA,NA,0
400,4,91,NA,NA,NA,0
401,4,92,NA,NA,NA,0
402,4,92,NA,NA,NA,0
403,4,92,NA,NA,NA,0
404,4,92,NA,NA,NA,0
405,5,93,NA,NA,NA,0
406,5,93,NA,NA,NA,0
407,5,93,NA,NA,NA,0
408,5,93,NA,NA,NA,0
409,5,93,NA,NA,NA,0
410,3,94,"H",130,0,0
411,3,94,"H",104,1,1
412,3,94,"C",89,2,1
413,3,95,NA,NA,NA,0
414,3,95,NA,NA,NA,0
415,3,95,NA,NA,NA,0
416,4,96,NA,NA,NA,0
417,4,96,NA,NA,NA,0
418,4,96,NA,NA,NA,0
419,4,96,NA,NA,NA,0
420,5,97,"H",NA,NA,0
421,5,97,NA,NA,NA,0
422,5,97,NA,NA,NA,0
423,5,97,"C",350,4,1
424,5,97,NA,NA,NA,0
425,6,98,NA,NA,NA,0
426,6,98,"H",328,3,1
427,6,98,"H",NA,NA,0
428,6,98,"H",298,4,1
429,6,98,"H",353,2,1
430,6,98,"C",269,5,1
431,4,99,NA,NA,NA,0
432,4,99,NA,NA,NA,0
433,4,99,NA,NA,NA,0
434,4,99,NA,NA,NA,0
435,3,100,NA,NA,NA,0
436,3,100,NA,NA,NA,0
437,3,100,NA,NA,NA,0
438,5,101,NA,NA,NA,0
439,5,101,NA,NA,NA,0
440,5,101,NA,NA,NA,0
441,5,101,NA,NA,NA,0
442,5,101,NA,NA,NA,0
443,5,102,NA,NA,NA,0
444,5,102,NA,NA,NA,0
445,5,102,NA,NA,NA,0
446,5,102,NA,NA,NA,0
447,5,102,NA,NA,NA,0
448,5,103,NA,NA,NA,0
449,5,103,NA,NA,NA,0
450,5,103,NA,NA,NA,0
451,5,103,NA,NA,NA,0
452,5,103,NA,NA,NA,0
453,6,104,NA,NA,NA,0
454,6,104,NA,NA,NA,0
455,6,104,NA,NA,NA,0
456,6,104,NA,NA,NA,0
457,6,104,NA,NA,NA,0
458,6,104,NA,NA,NA,0
459,3,105,NA,NA,NA,0
460,3,105,NA,NA,NA,0
461,3,105,NA,NA,NA,0
462,4,106,NA,NA,NA,0
463,4,106,NA,NA,NA,0
464,4,106,NA,NA,NA,0
465,4,106,NA,NA,NA,0
466,3,107,NA,NA,NA,0
467,3,107,NA,NA,NA,0
468,3,107,NA,NA,NA,0
469,3,108,NA,NA,NA,0
470,3,108,NA,NA,NA,0
471,3,108,NA,NA,NA,0
472,4,109,NA,NA,NA,0
473,4,109,NA,NA,NA,0
474,4,109,NA,NA,NA,0
475,4,109,NA,NA,NA,0
476,6,110,NA,NA,NA,0
477,6,110,NA,NA,NA,0
478,6,110,NA,NA,NA,0
479,6,110,NA,NA,NA,0
480,6,110,NA,NA,NA,0
481,6,110,NA,NA,NA,0
482,6,111,NA,NA,NA,0
483,6,111,NA,NA,NA,0
484,6,111,"C",NA,NA,0
485,6,111,NA,NA,NA,0
486,6,111,NA,NA,NA,0
487,6,111,NA,NA,NA,0
488,5,112,NA,NA,NA,0
489,5,112,NA,NA,NA,0
490,5,112,NA,NA,NA,0
491,5,112,NA,NA,NA,0
492,5,112,NA,NA,NA,0
493,5,113,NA,NA,NA,0
494,5,113,NA,NA,NA,0
495,5,113,NA,NA,NA,0
496,5,113,NA,NA,NA,0
497,5,113,"C",NA,NA,0
498,6,114,NA,NA,NA,0
499,6,114,NA,NA,NA,0
500,6,114,NA,NA,NA,0
501,6,114,NA,NA,NA,0
502,6,114,NA,NA,NA,0
503,6,114,NA,NA,NA,0
504,3,115,NA,NA,NA,0
505,3,115,NA,NA,NA,0
506,3,115,NA,NA,NA,0
507,5,116,NA,NA,NA,0
508,5,116,NA,NA,NA,0
509,5,116,NA,NA,NA,0
510,5,116,NA,NA,NA,0
511,5,116,NA,NA,NA,0
512,4,117,NA,NA,NA,0
513,4,117,NA,NA,NA,0
514,4,117,NA,NA,NA,0
515,4,117,NA,NA,NA,0
516,6,118,NA,NA,NA,0
517,6,118,NA,NA,NA,0
518,6,118,NA,NA,NA,0
519,6,118,NA,NA,NA,0
520,6,118,NA,NA,NA,0
521,6,118,NA,NA,NA,0
522,6,119,NA,NA,NA,0
523,6,119,NA,NA,NA,0
524,6,119,"C",305,5,1
525,6,119,"H",NA,NA,0
526,6,119,NA,NA,NA,0
527,6,119,NA,NA,NA,0
528,5,120,NA,NA,NA,0
529,5,120,NA,NA,NA,0
530,5,120,NA,NA,NA,0
531,5,120,NA,NA,NA,0
532,5,120,NA,NA,NA,0
533,5,121,NA,NA,NA,0
534,5,121,NA,NA,NA,0
535,5,121,NA,NA,NA,0
536,5,121,NA,NA,NA,0
537,5,121,NA,NA,NA,0
538,3,122,NA,NA,NA,0
539,3,122,NA,NA,NA,0
540,3,122,NA,NA,NA,0
541,4,123,NA,NA,NA,0
542,4,123,NA,NA,NA,0
543,4,123,NA,NA,NA,0
544,4,123,NA,NA,NA,0
545,3,124,NA,NA,NA,0
546,3,124,NA,NA,NA,0
547,3,124,NA,NA,NA,0
548,5,125,NA,NA,NA,0
549,5,125,NA,NA,NA,0
550,5,125,NA,NA,NA,0
551,5,125,NA,NA,NA,0
552,5,125,NA,NA,NA,0
553,5,126,NA,NA,NA,0
554,5,126,NA,NA,NA,0
555,5,126,NA,NA,NA,0
556,5,126,NA,NA,NA,0
557,5,126,NA,NA,NA,0
558,5,127,NA,NA,NA,0
559,5,127,NA,NA,NA,0
560,5,127,NA,NA,NA,0
561,5,127,NA,NA,NA,0
562,5,127,NA,NA,NA,0
563,6,128,"H",229,1,1
564,6,128,"H",232,0,0
565,6,128,"H",208,3,2
566,6,128,"C",189,5,2
567,6,128,"H",204,3,0
568,6,128,"H",311,0,0
569,5,129,NA,NA,NA,0
570,5,129,NA,NA,NA,0
571,5,129,NA,NA,NA,0
572,5,129,NA,NA,NA,0
573,5,129,NA,NA,NA,0
574,5,130,NA,NA,NA,0
575,5,130,NA,NA,NA,0
576,5,130,NA,NA,NA,0
577,5,130,NA,NA,NA,0
578,5,130,NA,NA,NA,0
579,4,131,NA,NA,NA,0
580,4,131,NA,NA,NA,0
581,4,131,NA,NA,NA,0
582,4,131,NA,NA,NA,0
583,6,132,NA,NA,NA,0
584,6,132,NA,NA,NA,0
585,6,132,NA,NA,NA,0
586,6,132,NA,NA,NA,0
587,6,132,NA,NA,NA,0
588,6,132,NA,NA,NA,0
589,3,133,NA,NA,NA,0
590,3,133,NA,NA,NA,0
591,3,133,NA,NA,NA,0
592,4,134,NA,NA,NA,0
593,4,134,NA,NA,NA,0
594,4,134,NA,NA,NA,0
595,4,134,NA,NA,NA,0
596,6,135,NA,NA,NA,0
597,6,135,NA,NA,NA,0
598,6,135,NA,NA,NA,0
599,6,135,NA,NA,NA,0
600,6,135,NA,NA,NA,0
601,6,135,NA,NA,NA,0
602,3,136,NA,NA,NA,0
603,3,136,NA,NA,NA,0
604,3,136,NA,NA,NA,0
605,4,137,NA,NA,NA,0
606,4,137,NA,NA,NA,0
607,4,137,NA,NA,NA,0
608,4,137,NA,NA,NA,0
609,6,138,NA,NA,NA,0
610,6,138,"H",130,3,0
611,6,138,"H",106,3,0
612,6,138,NA,NA,NA,0
613,6,138,"C",89,5,2
614,6,138,NA,NA,NA,0
615,4,139,NA,NA,NA,0
616,4,139,NA,NA,NA,0
617,4,139,NA,NA,NA,0
618,4,139,NA,NA,NA,0
619,6,140,NA,NA,NA,0
620,6,140,NA,NA,NA,0
621,6,140,NA,NA,NA,0
622,6,140,NA,NA,NA,0
623,6,140,NA,NA,NA,0
624,6,140,NA,NA,NA,0
625,6,141,NA,NA,NA,0
626,6,141,NA,NA,NA,0
627,6,141,NA,NA,NA,0
628,6,141,NA,NA,NA,0
629,6,141,NA,NA,NA,0
630,6,141,NA,NA,NA,0
631,6,142,NA,NA,NA,0
632,6,142,NA,NA,NA,0
633,6,142,NA,NA,NA,0
634,6,142,NA,NA,NA,0
635,6,142,NA,NA,NA,0
636,6,142,NA,NA,NA,0
637,5,143,NA,NA,NA,0
638,5,143,NA,NA,NA,0
639,5,143,NA,NA,NA,0
640,5,143,NA,NA,NA,0
641,5,143,NA,NA,NA,0
642,6,144,NA,NA,NA,0
643,6,144,NA,NA,NA,0
644,6,144,NA,NA,NA,0
645,6,144,NA,NA,NA,0
646,6,144,NA,NA,NA,0
647,6,144,NA,NA,NA,0
648,6,145,NA,NA,NA,0
649,6,145,NA,NA,NA,0
650,6,145,NA,NA,NA,0
651,6,145,NA,NA,NA,0
652,6,145,NA,NA,NA,0
653,6,145,NA,NA,NA,0
654,6,146,NA,NA,NA,0
655,6,146,NA,NA,NA,0
656,6,146,NA,NA,NA,0
657,6,146,NA,NA,NA,0
658,6,146,NA,NA,NA,0
659,6,146,NA,NA,NA,0
660,6,147,NA,NA,NA,0
661,6,147,NA,NA,NA,0
662,6,147,NA,NA,NA,0
663,6,147,NA,NA,NA,0
664,6,147,NA,NA,NA,0
665,6,147,NA,NA,NA,0
666,5,148,NA,NA,NA,0
667,5,148,NA,NA,NA,0
668,5,148,NA,NA,NA,0
669,5,148,NA,NA,NA,0
670,5,148,NA,NA,NA,0
671,3,149,NA,NA,NA,0
672,3,149,NA,NA,NA,0
673,3,149,NA,NA,NA,0
674,4,150,NA,NA,NA,0
675,4,150,NA,NA,NA,0
676,4,150,NA,NA,NA,0
677,4,150,NA,NA,NA,0
678,4,151,NA,NA,NA,0
679,4,151,NA,NA,NA,0
680,4,151,NA,NA,NA,0
681,4,151,NA,NA,NA,0
682,4,152,NA,NA,NA,0
683,4,152,NA,NA,NA,0
684,4,152,NA,NA,NA,0
685,4,152,NA,NA,NA,0
686,6,153,"H",NA,NA,0
687,6,153,NA,NA,NA,0
688,6,153,NA,NA,NA,0
689,6,153,"C",351,5,1
690,6,153,NA,NA,NA,0
691,6,153,NA,NA,NA,0
692,4,154,NA,NA,NA,0
693,4,154,NA,NA,NA,0
694,4,154,NA,NA,NA,0
695,4,154,NA,NA,NA,0
696,6,155,NA,NA,NA,0
697,6,155,NA,NA,NA,0
698,6,155,NA,NA,NA,0
699,6,155,NA,NA,NA,0
700,6,155,NA,NA,NA,0
701,6,155,NA,NA,NA,0
702,5,156,NA,NA,NA,0
703,5,156,NA,NA,NA,0
704,5,156,NA,NA,NA,0
705,5,156,NA,NA,NA,0
706,5,156,NA,NA,NA,0
707,4,157,NA,NA,NA,0
708,4,157,NA,NA,NA,0
709,4,157,NA,NA,NA,0
710,4,157,NA,NA,NA,0
711,4,158,NA,NA,NA,0
712,4,158,NA,NA,NA,0
713,4,158,NA,NA,NA,0
714,4,158,NA,NA,NA,0
715,4,159,NA,NA,NA,0
716,4,159,NA,NA,NA,0
717,4,159,NA,NA,NA,0
718,4,159,NA,NA,NA,0
719,4,160,NA,NA,NA,0
720,4,160,NA,NA,NA,0
721,4,160,NA,NA,NA,0
722,4,160,NA,NA,NA,0
723,4,161,NA,NA,NA,0
724,4,161,NA,NA,NA,0
725,4,161,NA,NA,NA,0
726,4,161,NA,NA,NA,0
727,4,162,NA,NA,NA,0
728,4,162,NA,NA,NA,0
729,4,162,NA,NA,NA,0
730,4,162,NA,NA,NA,0
731,6,163,NA,NA,NA,0
732,6,163,NA,NA,NA,0
733,6,163,NA,NA,NA,0
734,6,163,NA,NA,NA,0
735,6,163,NA,NA,NA,0
736,6,163,NA,NA,NA,0
737,4,164,NA,NA,NA,0
738,4,164,NA,NA,NA,0
739,4,164,NA,NA,NA,0
740,4,164,NA,NA,NA,0
741,3,165,NA,NA,NA,0
742,3,165,NA,NA,NA,0
743,3,165,NA,NA,NA,0
744,6,166,NA,NA,NA,0
745,6,166,NA,NA,NA,0
746,6,166,NA,NA,NA,0
747,6,166,NA,NA,NA,0
748,6,166,NA,NA,NA,0
749,6,166,NA,NA,NA,0
750,3,167,NA,NA,NA,0
751,3,167,NA,NA,NA,0
752,3,167,NA,NA,NA,0
753,6,168,NA,NA,NA,0
754,6,168,NA,NA,NA,0
755,6,168,NA,NA,NA,0
756,6,168,NA,NA,NA,0
757,6,168,NA,NA,NA,0
758,6,168,NA,NA,NA,0
759,5,169,NA,NA,NA,0
760,5,169,NA,NA,NA,0
761,5,169,NA,NA,NA,0
762,5,169,NA,NA,NA,0
763,5,169,NA,NA,NA,0
764,5,170,NA,NA,NA,0
765,5,170,NA,NA,NA,0
766,5,170,NA,NA,NA,0
767,5,170,NA,NA,NA,0
768,5,170,NA,NA,NA,0
769,4,171,NA,NA,NA,0
770,4,171,NA,NA,NA,0
771,4,171,NA,NA,NA,0
772,4,171,NA,NA,NA,0
773,6,172,NA,NA,NA,0
774,6,172,NA,NA,NA,0
775,6,172,NA,NA,NA,0
776,6,172,NA,NA,NA,0
777,6,172,NA,NA,NA,0
778,6,172,NA,NA,NA,0
779,6,173,"C",NA,NA,0
780,6,173,NA,NA,NA,0
781,6,173,NA,NA,NA,0
782,6,173,NA,NA,NA,0
783,6,173,NA,NA,NA,0
784,6,173,NA,NA,NA,0
785,4,174,NA,NA,NA,0
786,4,174,NA,NA,NA,0
787,4,174,NA,NA,NA,0
788,4,174,NA,NA,NA,0
789,3,175,NA,NA,NA,0
790,3,175,NA,NA,NA,0
791,3,175,NA,NA,NA,0
792,5,176,NA,NA,NA,0
793,5,176,NA,NA,NA,0
794,5,176,NA,NA,NA,0
795,5,176,NA,NA,NA,0
796,5,176,NA,NA,NA,0
797,4,177,NA,NA,NA,0
798,4,177,NA,NA,NA,0
799,4,177,NA,NA,NA,0
800,4,177,NA,NA,NA,0
801,5,178,NA,NA,NA,0
802,5,178,NA,NA,NA,0
803,5,178,NA,NA,NA,0
804,5,178,NA,NA,NA,0
805,5,178,NA,NA,NA,0
806,6,179,NA,NA,NA,0
807,6,179,NA,NA,NA,0
808,6,179,NA,NA,NA,0
809,6,179,NA,NA,NA,0
810,6,179,NA,NA,NA,0
811,6,179,NA,NA,NA,0
812,3,180,NA,NA,NA,0
813,3,180,NA,NA,NA,0
814,3,180,NA,NA,NA,0
815,5,181,NA,NA,NA,0
816,5,181,NA,NA,NA,0
817,5,181,NA,NA,NA,0
818,5,181,NA,NA,NA,0
819,5,181,NA,NA,NA,0
820,3,182,NA,NA,NA,0
821,3,182,NA,NA,NA,0
822,3,182,NA,NA,NA,0
823,4,183,NA,NA,NA,0
