"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
138,5,32,NA,NA,NA,0
139,6,33,NA,NA,NA,0
140,6,33,NA,NA,NA,0
141,6,33,NA,NA,NA,0
142,6,33,NA,NA,NA,0
143,6,33,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,3,34,NA,NA,NA,0
146,3,34,NA,NA,NA,0
147,3,34,NA,NA,NA,0
148,5,35,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,5,35,NA,NA,NA,0
151,5,35,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,3,36,NA,NA,NA,0
154,3,36,NA,NA,NA,0
155,3,36,NA,NA,NA,0
156,6,37,NA,NA,NA,0
157,6,37,NA,NA,NA,0
158,6,37,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,6,37,NA,NA,NA,0
162,6,38,NA,NA,NA,0
163,6,38,NA,NA,NA,0
164,6,38,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,38,NA,NA,NA,0
168,5,39,NA,NA,NA,0
169,5,39,NA,NA,NA,0
170,5,39,"C",360,4,1
171,5,39,NA,NA,NA,0
172,5,39,"H",NA,NA,0
173,4,40,NA,NA,NA,0
174,4,40,NA,NA,NA,0
175,4,40,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,4,41,NA,NA,NA,0
178,4,41,NA,NA,NA,0
179,4,41,NA,NA,NA,0
180,4,41,NA,NA,NA,0
181,3,42,NA,NA,NA,0
182,3,42,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,4,43,NA,NA,NA,0
185,4,43,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,4,43,NA,NA,NA,0
188,3,44,NA,NA,NA,0
189,3,44,NA,NA,NA,0
190,3,44,NA,NA,NA,0
191,4,45,NA,NA,NA,0
192,4,45,NA,NA,NA,0
193,4,45,NA,NA,NA,0
194,4,45,NA,NA,NA,0
195,3,46,NA,NA,NA,0
196,3,46,NA,NA,NA,0
197,3,46,NA,NA,NA,0
198,3,47,NA,NA,NA,0
199,3,47,NA,NA,NA,0
200,3,47,NA,NA,NA,0
201,5,48,NA,NA,NA,0
202,5,48,NA,NA,NA,0
203,5,48,NA,NA,NA,0
204,5,48,NA,NA,NA,0
205,5,48,NA,NA,NA,0
206,6,49,NA,NA,NA,0
207,6,49,NA,NA,NA,0
208,6,49,NA,NA,NA,0
209,6,49,NA,NA,NA,0
210,6,49,NA,NA,NA,0
211,6,49,NA,NA,NA,0
212,3,50,NA,NA,NA,0
213,3,50,NA,NA,NA,0
214,3,50,NA,NA,NA,0
215,5,51,NA,NA,NA,0
216,5,51,NA,NA,NA,0
217,5,51,NA,NA,NA,0
218,5,51,NA,NA,NA,0
219,5,51,NA,NA,NA,0
220,5,52,NA,NA,NA,0
221,5,52,NA,NA,NA,0
222,5,52,NA,NA,NA,0
223,5,52,NA,NA,NA,0
224,5,52,NA,NA,NA,0
225,5,53,NA,NA,NA,0
226,5,53,NA,NA,NA,0
227,5,53,NA,NA,NA,0
228,5,53,NA,NA,NA,0
229,5,53,NA,NA,NA,0
230,3,54,NA,NA,NA,0
231,3,54,"C",261,2,0
232,3,54,NA,NA,NA,0
233,5,55,NA,NA,NA,0
234,5,55,NA,NA,NA,0
235,5,55,NA,NA,NA,0
236,5,55,NA,NA,NA,0
237,5,55,NA,NA,NA,0
238,6,56,NA,NA,NA,0
239,6,56,NA,NA,NA,0
240,6,56,NA,NA,NA,0
241,6,56,NA,NA,NA,0
242,6,56,NA,NA,NA,0
243,6,56,NA,NA,NA,0
244,5,57,NA,NA,NA,0
245,5,57,NA,NA,NA,0
246,5,57,NA,NA,NA,0
247,5,57,NA,NA,NA,0
248,5,57,NA,NA,NA,0
249,3,58,NA,NA,NA,0
250,3,58,NA,NA,NA,0
251,3,58,NA,NA,NA,0
252,6,59,"C",NA,NA,0
253,6,59,NA,NA,NA,0
254,6,59,NA,NA,NA,0
255,6,59,NA,NA,NA,0
256,6,59,NA,NA,NA,0
257,6,59,NA,NA,NA,0
258,6,60,NA,NA,NA,0
259,6,60,"C",357,5,0
260,6,60,NA,NA,NA,0
261,6,60,NA,NA,NA,0
262,6,60,NA,NA,NA,0
263,6,60,NA,NA,NA,0
264,6,61,NA,NA,NA,0
265,6,61,NA,NA,NA,0
266,6,61,NA,NA,NA,0
267,6,61,NA,NA,NA,0
268,6,61,NA,NA,NA,0
269,6,61,NA,NA,NA,0
270,3,62,NA,NA,NA,0
271,3,62,NA,NA,NA,0
272,3,62,NA,NA,NA,0
273,6,63,NA,NA,NA,0
274,6,63,"H",164,4,1
275,6,63,"H",240,2,1
276,6,63,"H",283,1,0
277,6,63,"C",146,5,1
278,6,63,"H",217,3,1
279,5,64,NA,NA,NA,0
280,5,64,NA,NA,NA,0
281,5,64,NA,NA,NA,0
282,5,64,NA,NA,NA,0
283,5,64,NA,NA,NA,0
284,3,65,NA,NA,NA,0
285,3,65,NA,NA,NA,0
286,3,65,NA,NA,NA,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,6,66,NA,NA,NA,0
291,6,66,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,6,67,NA,NA,NA,0
294,6,67,NA,NA,NA,0
295,6,67,"C",314,5,0
296,6,67,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,6,67,NA,NA,NA,0
299,5,68,"C",287,4,0
300,5,68,NA,NA,NA,0
301,5,68,NA,NA,NA,0
302,5,68,NA,NA,NA,0
303,5,68,NA,NA,NA,0
304,5,69,NA,NA,NA,0
305,5,69,NA,NA,NA,0
306,5,69,NA,NA,NA,0
307,5,69,NA,NA,NA,0
308,5,69,NA,NA,NA,0
309,4,70,NA,NA,NA,0
310,4,70,NA,NA,NA,0
311,4,70,NA,NA,NA,0
312,4,70,NA,NA,NA,0
313,3,71,NA,NA,NA,0
314,3,71,NA,NA,NA,0
315,3,71,NA,NA,NA,0
316,4,72,NA,NA,NA,0
317,4,72,NA,NA,NA,0
318,4,72,NA,NA,NA,0
319,4,72,NA,NA,NA,0
320,6,73,NA,NA,NA,0
321,6,73,NA,NA,NA,0
322,6,73,NA,NA,NA,0
323,6,73,NA,NA,NA,0
324,6,73,NA,NA,NA,0
325,6,73,NA,NA,NA,0
326,3,74,NA,NA,NA,0
327,3,74,NA,NA,NA,0
328,3,74,NA,NA,NA,0
329,4,75,"H",304,1,1
330,4,75,"H",343,0,0
331,4,75,"C",273,3,2
332,4,75,"H",312,0,0
333,5,76,NA,NA,NA,0
334,5,76,NA,NA,NA,0
335,5,76,NA,NA,NA,0
336,5,76,NA,NA,NA,0
337,5,76,NA,NA,NA,0
338,6,77,NA,NA,NA,0
339,6,77,NA,NA,NA,0
340,6,77,NA,NA,NA,0
341,6,77,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,5,78,"C",NA,NA,0
345,5,78,NA,NA,NA,0
346,5,78,NA,NA,NA,0
347,5,78,NA,NA,NA,0
348,5,78,NA,NA,NA,0
349,3,79,NA,NA,NA,0
350,3,79,NA,NA,NA,0
351,3,79,NA,NA,NA,0
352,3,80,NA,NA,NA,0
353,3,80,NA,NA,NA,0
354,3,80,NA,NA,NA,0
355,6,81,NA,NA,NA,0
356,6,81,NA,NA,NA,0
357,6,81,NA,NA,NA,0
358,6,81,NA,NA,NA,0
359,6,81,NA,NA,NA,0
360,6,81,NA,NA,NA,0
361,6,82,NA,NA,NA,0
362,6,82,NA,NA,NA,0
363,6,82,NA,NA,NA,0
364,6,82,NA,NA,NA,0
365,6,82,NA,NA,NA,0
366,6,82,NA,NA,NA,0
367,4,83,NA,NA,NA,0
368,4,83,NA,NA,NA,0
369,4,83,NA,NA,NA,0
370,4,83,NA,NA,NA,0
371,3,84,NA,NA,NA,0
372,3,84,NA,NA,NA,0
373,3,84,"C",NA,NA,0
374,5,85,NA,NA,NA,0
375,5,85,NA,NA,NA,0
376,5,85,NA,NA,NA,0
377,5,85,NA,NA,NA,0
378,5,85,NA,NA,NA,0
379,6,86,NA,NA,NA,0
380,6,86,NA,NA,NA,0
381,6,86,NA,NA,NA,0
382,6,86,NA,NA,NA,0
383,6,86,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,87,NA,NA,NA,0
386,6,87,NA,NA,NA,0
387,6,87,NA,NA,NA,0
388,6,87,NA,NA,NA,0
389,6,87,NA,NA,NA,0
390,6,87,NA,NA,NA,0
391,4,88,NA,NA,NA,0
392,4,88,NA,NA,NA,0
393,4,88,NA,NA,NA,0
394,4,88,NA,NA,NA,0
395,5,89,NA,NA,NA,0
396,5,89,"C",271,4,0
397,5,89,NA,NA,NA,0
398,5,89,NA,NA,NA,0
399,5,89,NA,NA,NA,0
400,3,90,NA,NA,NA,0
401,3,90,NA,NA,NA,0
402,3,90,NA,NA,NA,0
403,5,91,NA,NA,NA,0
404,5,91,NA,NA,NA,0
405,5,91,NA,NA,NA,0
406,5,91,NA,NA,NA,0
407,5,91,NA,NA,NA,0
408,3,92,NA,NA,NA,0
409,3,92,NA,NA,NA,0
410,3,92,NA,NA,NA,0
411,5,93,NA,NA,NA,0
412,5,93,NA,NA,NA,0
413,5,93,NA,NA,NA,0
414,5,93,NA,NA,NA,0
415,5,93,NA,NA,NA,0
416,4,94,NA,NA,NA,0
417,4,94,NA,NA,NA,0
418,4,94,NA,NA,NA,0
419,4,94,NA,NA,NA,0
420,5,95,NA,NA,NA,0
421,5,95,NA,NA,NA,0
422,5,95,NA,NA,NA,0
423,5,95,NA,NA,NA,0
424,5,95,NA,NA,NA,0
425,4,96,NA,NA,NA,0
426,4,96,NA,NA,NA,0
427,4,96,NA,NA,NA,0
428,4,96,NA,NA,NA,0
429,3,97,NA,NA,NA,0
430,3,97,NA,NA,NA,0
431,3,97,NA,NA,NA,0
432,6,98,NA,NA,NA,0
433,6,98,NA,NA,NA,0
434,6,98,NA,NA,NA,0
435,6,98,NA,NA,NA,0
436,6,98,NA,NA,NA,0
437,6,98,NA,NA,NA,0
438,5,99,NA,NA,NA,0
439,5,99,NA,NA,NA,0
440,5,99,NA,NA,NA,0
441,5,99,NA,NA,NA,0
442,5,99,NA,NA,NA,0
443,4,100,NA,NA,NA,0
444,4,100,NA,NA,NA,0
445,4,100,NA,NA,NA,0
446,4,100,NA,NA,NA,0
447,3,101,NA,NA,NA,0
448,3,101,NA,NA,NA,0
449,3,101,NA,NA,NA,0
450,4,102,NA,NA,NA,0
451,4,102,"C",NA,NA,0
452,4,102,NA,NA,NA,0
453,4,102,NA,NA,NA,0
454,4,103,NA,NA,NA,0
455,4,103,NA,NA,NA,0
456,4,103,NA,NA,NA,0
457,4,103,NA,NA,NA,0
458,3,104,NA,NA,NA,0
459,3,104,"C",172,2,1
460,3,104,"H",191,1,0
461,5,105,NA,NA,NA,0
462,5,105,NA,NA,NA,0
463,5,105,NA,NA,NA,0
464,5,105,NA,NA,NA,0
465,5,105,NA,NA,NA,0
466,6,106,NA,NA,NA,0
467,6,106,NA,NA,NA,0
468,6,106,NA,NA,NA,0
469,6,106,NA,NA,NA,0
470,6,106,NA,NA,NA,0
471,6,106,NA,NA,NA,0
472,6,107,NA,NA,NA,0
473,6,107,NA,NA,NA,0
474,6,107,NA,NA,NA,0
475,6,107,NA,NA,NA,0
476,6,107,NA,NA,NA,0
477,6,107,NA,NA,NA,0
478,4,108,NA,NA,NA,0
479,4,108,NA,NA,NA,0
480,4,108,NA,NA,NA,0
481,4,108,NA,NA,NA,0
482,3,109,NA,NA,NA,0
483,3,109,NA,NA,NA,0
484,3,109,NA,NA,NA,0
485,3,110,NA,NA,NA,0
486,3,110,NA,NA,NA,0
487,3,110,NA,NA,NA,0
488,6,111,NA,NA,NA,0
489,6,111,NA,NA,NA,0
490,6,111,NA,NA,NA,0
491,6,111,NA,NA,NA,0
492,6,111,NA,NA,NA,0
493,6,111,NA,NA,NA,0
494,4,112,NA,NA,NA,0
495,4,112,NA,NA,NA,0
496,4,112,NA,NA,NA,0
497,4,112,NA,NA,NA,0
498,3,113,NA,NA,NA,0
499,3,113,NA,NA,NA,0
500,3,113,NA,NA,NA,0
501,3,114,NA,NA,NA,0
502,3,114,NA,NA,NA,0
503,3,114,NA,NA,NA,0
504,6,115,NA,NA,NA,0
505,6,115,NA,NA,NA,0
506,6,115,NA,NA,NA,0
507,6,115,NA,NA,NA,0
508,6,115,NA,NA,NA,0
509,6,115,NA,NA,NA,0
510,4,116,NA,NA,NA,0
511,4,116,"C",NA,NA,0
512,4,116,NA,NA,NA,0
513,4,116,NA,NA,NA,0
514,4,117,NA,NA,NA,0
515,4,117,NA,NA,NA,0
516,4,117,NA,NA,NA,0
517,4,117,NA,NA,NA,0
518,4,118,NA,NA,NA,0
519,4,118,NA,NA,NA,0
520,4,118,NA,NA,NA,0
521,4,118,NA,NA,NA,0
522,5,119,"C",338,4,1
523,5,119,NA,NA,NA,0
524,5,119,NA,NA,NA,0
525,5,119,"H",351,3,0
526,5,119,NA,NA,NA,0
527,4,120,NA,NA,NA,0
528,4,120,NA,NA,NA,0
529,4,120,NA,NA,NA,0
530,4,120,NA,NA,NA,0
531,6,121,NA,NA,NA,0
532,6,121,NA,NA,NA,0
533,6,121,NA,NA,NA,0
534,6,121,NA,NA,NA,0
535,6,121,NA,NA,NA,0
536,6,121,NA,NA,NA,0
537,5,122,NA,NA,NA,0
538,5,122,NA,NA,NA,0
539,5,122,NA,NA,NA,0
540,5,122,NA,NA,NA,0
541,5,122,NA,NA,NA,0
542,4,123,NA,NA,NA,0
543,4,123,NA,NA,NA,0
544,4,123,NA,NA,NA,0
545,4,123,NA,NA,NA,0
546,4,124,NA,NA,NA,0
547,4,124,NA,NA,NA,0
548,4,124,NA,NA,NA,0
549,4,124,NA,NA,NA,0
550,3,125,NA,NA,NA,0
551,3,125,NA,NA,NA,0
552,3,125,NA,NA,NA,0
553,4,126,NA,NA,NA,0
554,4,126,NA,NA,NA,0
555,4,126,NA,NA,NA,0
556,4,126,NA,NA,NA,0
557,5,127,NA,NA,NA,0
558,5,127,NA,NA,NA,0
559,5,127,NA,NA,NA,0
560,5,127,NA,NA,NA,0
561,5,127,NA,NA,NA,0
562,5,128,NA,NA,NA,0
563,5,128,"H",348,1,0
564,5,128,"C",323,4,3
565,5,128,"H",344,1,0
566,5,128,"H",364,1,0
567,3,129,NA,NA,NA,0
568,3,129,NA,NA,NA,0
569,3,129,NA,NA,NA,0
570,6,130,NA,NA,NA,0
571,6,130,NA,NA,NA,0
572,6,130,NA,NA,NA,0
573,6,130,NA,NA,NA,0
574,6,130,NA,NA,NA,0
575,6,130,NA,NA,NA,0
576,3,131,NA,NA,NA,0
577,3,131,NA,NA,NA,0
578,3,131,NA,NA,NA,0
579,4,132,NA,NA,NA,0
580,4,132,NA,NA,NA,0
581,4,132,NA,NA,NA,0
582,4,132,"C",185,3,0
583,4,133,NA,NA,NA,0
584,4,133,NA,NA,NA,0
585,4,133,NA,NA,NA,0
586,4,133,NA,NA,NA,0
587,5,134,NA,NA,NA,0
588,5,134,NA,NA,NA,0
589,5,134,NA,NA,NA,0
590,5,134,NA,NA,NA,0
591,5,134,NA,NA,NA,0
592,5,135,"H",248,3,0
593,5,135,"C",225,4,1
594,5,135,NA,NA,NA,0
595,5,135,NA,NA,NA,0
596,5,135,NA,NA,NA,0
597,3,136,NA,NA,NA,0
598,3,136,NA,NA,NA,0
599,3,136,NA,NA,NA,0
600,5,137,NA,NA,NA,0
601,5,137,NA,NA,NA,0
602,5,137,NA,NA,NA,0
603,5,137,NA,NA,NA,0
604,5,137,NA,NA,NA,0
605,4,138,NA,NA,NA,0
606,4,138,NA,NA,NA,0
607,4,138,NA,NA,NA,0
608,4,138,NA,NA,NA,0
609,6,139,NA,NA,NA,0
610,6,139,"C",246,5,3
611,6,139,"H",279,2,1
612,6,139,"H",306,1,0
613,6,139,"H",283,2,0
614,6,139,"H",276,2,0
615,4,140,NA,NA,NA,0
616,4,140,NA,NA,NA,0
617,4,140,NA,NA,NA,0
618,4,140,NA,NA,NA,0
619,6,141,NA,NA,NA,0
620,6,141,NA,NA,NA,0
621,6,141,NA,NA,NA,0
622,6,141,NA,NA,NA,0
623,6,141,NA,NA,NA,0
624,6,141,NA,NA,NA,0
625,3,142,NA,NA,NA,0
626,3,142,NA,NA,NA,0
627,3,142,NA,NA,NA,0
628,3,143,NA,NA,NA,0
629,3,143,NA,NA,NA,0
630,3,143,NA,NA,NA,0
631,4,144,NA,NA,NA,0
632,4,144,NA,NA,NA,0
633,4,144,NA,NA,NA,0
634,4,144,NA,NA,NA,0
635,3,145,NA,NA,NA,0
636,3,145,NA,NA,NA,0
637,3,145,NA,NA,NA,0
638,3,146,NA,NA,NA,0
639,3,146,NA,NA,NA,0
640,3,146,NA,NA,NA,0
641,6,147,NA,NA,NA,0
642,6,147,NA,NA,NA,0
643,6,147,NA,NA,NA,0
644,6,147,NA,NA,NA,0
645,6,147,NA,NA,NA,0
646,6,147,NA,NA,NA,0
647,6,148,NA,NA,NA,0
648,6,148,NA,NA,NA,0
649,6,148,NA,NA,NA,0
650,6,148,NA,NA,NA,0
651,6,148,NA,NA,NA,0
652,6,148,NA,NA,NA,0
653,3,149,NA,NA,NA,0
654,3,149,NA,NA,NA,0
655,3,149,NA,NA,NA,0
656,5,150,NA,NA,NA,0
657,5,150,NA,NA,NA,0
658,5,150,"C",314,4,1
659,5,150,"H",342,3,0
660,5,150,NA,NA,NA,0
661,3,151,NA,NA,NA,0
662,3,151,NA,NA,NA,0
663,3,151,NA,NA,NA,0
664,5,152,NA,NA,NA,0
665,5,152,NA,NA,NA,0
666,5,152,NA,NA,NA,0
667,5,152,NA,NA,NA,0
668,5,152,NA,NA,NA,0
669,6,153,NA,NA,NA,0
670,6,153,NA,NA,NA,0
671,6,153,NA,NA,NA,0
672,6,153,NA,NA,NA,0
673,6,153,NA,NA,NA,0
674,6,153,NA,NA,NA,0
675,3,154,NA,NA,NA,0
676,3,154,NA,NA,NA,0
677,3,154,NA,NA,NA,0
678,6,155,NA,NA,NA,0
679,6,155,NA,NA,NA,0
680,6,155,NA,NA,NA,0
681,6,155,NA,NA,NA,0
682,6,155,NA,NA,NA,0
683,6,155,NA,NA,NA,0
684,5,156,NA,NA,NA,0
685,5,156,NA,NA,NA,0
686,5,156,NA,NA,NA,0
687,5,156,NA,NA,NA,0
688,5,156,NA,NA,NA,0
689,3,157,NA,NA,NA,0
690,3,157,NA,NA,NA,0
691,3,157,"C",NA,NA,0
692,6,158,NA,NA,NA,0
693,6,158,NA,NA,NA,0
694,6,158,NA,NA,NA,0
695,6,158,NA,NA,NA,0
696,6,158,NA,NA,NA,0
697,6,158,NA,NA,NA,0
698,5,159,NA,NA,NA,0
699,5,159,NA,NA,NA,0
700,5,159,NA,NA,NA,0
701,5,159,NA,NA,NA,0
702,5,159,NA,NA,NA,0
703,5,160,"C",280,4,0
704,5,160,NA,NA,NA,0
705,5,160,NA,NA,NA,0
706,5,160,NA,NA,NA,0
707,5,160,NA,NA,NA,0
708,6,161,NA,NA,NA,0
709,6,161,NA,NA,NA,0
710,6,161,NA,NA,NA,0
711,6,161,NA,NA,NA,0
712,6,161,NA,NA,NA,0
713,6,161,NA,NA,NA,0
714,5,162,"C",NA,NA,0
715,5,162,NA,NA,NA,0
716,5,162,NA,NA,NA,0
717,5,162,NA,NA,NA,0
718,5,162,NA,NA,NA,0
719,4,163,NA,NA,NA,0
720,4,163,NA,NA,NA,0
721,4,163,NA,NA,NA,0
722,4,163,NA,NA,NA,0
723,5,164,"H",NA,NA,0
724,5,164,"H",350,2,1
725,5,164,"C",264,4,2
726,5,164,"H",284,2,0
727,5,164,NA,NA,NA,0
728,3,165,NA,NA,NA,0
729,3,165,NA,NA,NA,0
730,3,165,NA,NA,NA,0
731,4,166,NA,NA,NA,0
732,4,166,NA,NA,NA,0
733,4,166,NA,NA,NA,0
734,4,166,NA,NA,NA,0
735,4,167,NA,NA,NA,0
736,4,167,NA,NA,NA,0
737,4,167,NA,NA,NA,0
738,4,167,NA,NA,NA,0
739,3,168,NA,NA,NA,0
740,3,168,NA,NA,NA,0
741,3,168,NA,NA,NA,0
742,4,169,NA,NA,NA,0
743,4,169,NA,NA,NA,0
744,4,169,NA,NA,NA,0
745,4,169,NA,NA,NA,0
746,5,170,NA,NA,NA,0
747,5,170,NA,NA,NA,0
748,5,170,NA,NA,NA,0
749,5,170,NA,NA,NA,0
750,5,170,NA,NA,NA,0
751,5,171,NA,NA,NA,0
752,5,171,NA,NA,NA,0
753,5,171,NA,NA,NA,0
754,5,171,"C",131,4,0
755,5,171,NA,NA,NA,0
756,3,172,NA,NA,NA,0
757,3,172,NA,NA,NA,0
758,3,172,NA,NA,NA,0
759,4,173,NA,NA,NA,0
760,4,173,"C",356,3,1
761,4,173,"H",NA,NA,0
762,4,173,NA,NA,NA,0
763,6,174,NA,NA,NA,0
764,6,174,NA,NA,NA,0
765,6,174,NA,NA,NA,0
766,6,174,NA,NA,NA,0
767,6,174,NA,NA,NA,0
768,6,174,NA,NA,NA,0
769,6,175,NA,NA,NA,0
770,6,175,NA,NA,NA,0
771,6,175,NA,NA,NA,0
772,6,175,NA,NA,NA,0
773,6,175,NA,NA,NA,0
774,6,175,NA,NA,NA,0
775,6,176,NA,NA,NA,0
776,6,176,NA,NA,NA,0
777,6,176,NA,NA,NA,0
778,6,176,NA,NA,NA,0
779,6,176,NA,NA,NA,0
780,6,176,NA,NA,NA,0
781,4,177,NA,NA,NA,0
782,4,177,NA,NA,NA,0
783,4,177,NA,NA,NA,0
784,4,177,NA,NA,NA,0
785,3,178,NA,NA,NA,0
786,3,178,NA,NA,NA,0
787,3,178,NA,NA,NA,0
788,5,179,NA,NA,NA,0
789,5,179,NA,NA,NA,0
790,5,179,NA,NA,NA,0
791,5,179,NA,NA,NA,0
792,5,179,NA,NA,NA,0
793,4,180,NA,NA,NA,0
794,4,180,NA,NA,NA,0
795,4,180,NA,NA,NA,0
796,4,180,NA,NA,NA,0
797,6,181,NA,NA,NA,0
798,6,181,NA,NA,NA,0
799,6,181,NA,NA,NA,0
800,6,181,NA,NA,NA,0
801,6,181,NA,NA,NA,0
802,6,181,NA,NA,NA,0
803,3,182,NA,NA,NA,0
804,3,182,NA,NA,NA,0
805,3,182,NA,NA,NA,0
806,3,183,NA,NA,NA,0
807,3,183,NA,NA,NA,0
808,3,183,"C",NA,NA,0
809,5,184,NA,NA,NA,0
810,5,184,NA,NA,NA,0
811,5,184,NA,NA,NA,0
812,5,184,NA,NA,NA,0
813,5,184,"C",NA,NA,0
814,5,185,NA,NA,NA,0
815,5,185,NA,NA,NA,0
816,5,185,NA,NA,NA,0
817,5,185,NA,NA,NA,0
818,5,185,NA,NA,NA,0
819,5,186,NA,NA,NA,0
820,5,186,NA,NA,NA,0
821,5,186,NA,NA,NA,0
822,5,186,NA,NA,NA,0
823,5,186,NA,NA,NA,0
824,3,187,NA,NA,NA,0
825,3,187,NA,NA,NA,0
