"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
204,5,48,NA,NA,NA,0
205,5,48,NA,NA,NA,0
206,5,48,NA,NA,NA,0
207,5,48,NA,NA,NA,0
208,4,49,NA,NA,NA,0
209,4,49,NA,NA,NA,0
210,4,49,NA,NA,NA,0
211,4,49,NA,NA,NA,0
212,6,50,NA,NA,NA,0
213,6,50,NA,NA,NA,0
214,6,50,NA,NA,NA,0
215,6,50,NA,NA,NA,0
216,6,50,NA,NA,NA,0
217,6,50,NA,NA,NA,0
218,6,51,NA,NA,NA,0
219,6,51,NA,NA,NA,0
220,6,51,NA,NA,NA,0
221,6,51,NA,NA,NA,0
222,6,51,NA,NA,NA,0
223,6,51,NA,NA,NA,0
224,4,52,"H",161,1,1
225,4,52,"H",176,0,0
226,4,52,"C",145,3,2
227,4,52,"H",223,0,0
228,5,53,NA,NA,NA,0
229,5,53,NA,NA,NA,0
230,5,53,NA,NA,NA,0
231,5,53,NA,NA,NA,0
232,5,53,NA,NA,NA,0
233,3,54,"H",145,0,0
234,3,54,"C",127,2,2
235,3,54,"H",159,0,0
236,5,55,NA,NA,NA,0
237,5,55,"C",253,4,1
238,5,55,"H",276,3,1
239,5,55,"H",329,2,0
240,5,55,NA,NA,NA,0
241,5,56,NA,NA,NA,0
242,5,56,NA,NA,NA,0
243,5,56,NA,NA,NA,0
244,5,56,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,6,57,NA,NA,NA,0
247,6,57,NA,NA,NA,0
248,6,57,NA,NA,NA,0
249,6,57,NA,NA,NA,0
250,6,57,NA,NA,NA,0
251,6,57,NA,NA,NA,0
252,4,58,NA,NA,NA,0
253,4,58,NA,NA,NA,0
254,4,58,NA,NA,NA,0
255,4,58,NA,NA,NA,0
256,5,59,NA,NA,NA,0
257,5,59,NA,NA,NA,0
258,5,59,NA,NA,NA,0
259,5,59,NA,NA,NA,0
260,5,59,NA,NA,NA,0
261,4,60,"H",139,1,1
262,4,60,"H",194,0,0
263,4,60,"C",112,3,2
264,4,60,"H",139,1,0
265,5,61,NA,NA,NA,0
266,5,61,NA,NA,NA,0
267,5,61,NA,NA,NA,0
268,5,61,NA,NA,NA,0
269,5,61,NA,NA,NA,0
270,3,62,NA,NA,NA,0
271,3,62,NA,NA,NA,0
272,3,62,NA,NA,NA,0
273,6,63,NA,NA,NA,0
274,6,63,NA,NA,NA,0
275,6,63,NA,NA,NA,0
276,6,63,NA,NA,NA,0
277,6,63,NA,NA,NA,0
278,6,63,NA,NA,NA,0
279,6,64,NA,NA,NA,0
280,6,64,NA,NA,NA,0
281,6,64,NA,NA,NA,0
282,6,64,NA,NA,NA,0
283,6,64,NA,NA,NA,0
284,6,64,NA,NA,NA,0
285,3,65,NA,NA,NA,0
286,3,65,NA,NA,NA,0
287,3,65,NA,NA,NA,0
288,5,66,NA,NA,NA,0
289,5,66,"H",NA,NA,0
290,5,66,NA,NA,NA,0
291,5,66,"C",342,4,1
292,5,66,NA,NA,NA,0
293,4,67,NA,NA,NA,0
294,4,67,NA,NA,NA,0
295,4,67,NA,NA,NA,0
296,4,67,NA,NA,NA,0
297,4,68,NA,NA,NA,0
298,4,68,NA,NA,NA,0
299,4,68,NA,NA,NA,0
300,4,68,NA,NA,NA,0
301,5,69,NA,NA,NA,0
302,5,69,NA,NA,NA,0
303,5,69,NA,NA,NA,0
304,5,69,NA,NA,NA,0
305,5,69,NA,NA,NA,0
306,3,70,NA,NA,NA,0
307,3,70,NA,NA,NA,0
308,3,70,NA,NA,NA,0
309,6,71,NA,NA,NA,0
310,6,71,NA,NA,NA,0
311,6,71,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,6,71,NA,NA,NA,0
314,6,71,NA,NA,NA,0
315,4,72,NA,NA,NA,0
316,4,72,NA,NA,NA,0
317,4,72,NA,NA,NA,0
318,4,72,NA,NA,NA,0
319,3,73,NA,NA,NA,0
320,3,73,NA,NA,NA,0
321,3,73,NA,NA,NA,0
322,6,74,NA,NA,NA,0
323,6,74,NA,NA,NA,0
324,6,74,NA,NA,NA,0
325,6,74,NA,NA,NA,0
326,6,74,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,6,75,NA,NA,NA,0
329,6,75,NA,NA,NA,0
330,6,75,NA,NA,NA,0
331,6,75,NA,NA,NA,0
332,6,75,NA,NA,NA,0
333,6,75,NA,NA,NA,0
334,6,76,NA,NA,NA,0
335,6,76,NA,NA,NA,0
336,6,76,NA,NA,NA,0
337,6,76,NA,NA,NA,0
338,6,76,NA,NA,NA,0
339,6,76,NA,NA,NA,0
340,3,77,NA,NA,NA,0
341,3,77,NA,NA,NA,0
342,3,77,NA,NA,NA,0
343,3,78,NA,NA,NA,0
344,3,78,NA,NA,NA,0
345,3,78,NA,NA,NA,0
346,3,79,NA,NA,NA,0
347,3,79,NA,NA,NA,0
348,3,79,NA,NA,NA,0
349,4,80,NA,NA,NA,0
350,4,80,NA,NA,NA,0
351,4,80,NA,NA,NA,0
352,4,80,NA,NA,NA,0
353,6,81,NA,NA,NA,0
354,6,81,NA,NA,NA,0
355,6,81,NA,NA,NA,0
356,6,81,NA,NA,NA,0
357,6,81,NA,NA,NA,0
358,6,81,NA,NA,NA,0
359,5,82,NA,NA,NA,0
360,5,82,NA,NA,NA,0
361,5,82,NA,NA,NA,0
362,5,82,NA,NA,NA,0
363,5,82,NA,NA,NA,0
364,4,83,NA,NA,NA,0
365,4,83,NA,NA,NA,0
366,4,83,NA,NA,NA,0
367,4,83,NA,NA,NA,0
368,5,84,NA,NA,NA,0
369,5,84,NA,NA,NA,0
370,5,84,NA,NA,NA,0
371,5,84,NA,NA,NA,0
372,5,84,NA,NA,NA,0
373,6,85,NA,NA,NA,0
374,6,85,NA,NA,NA,0
375,6,85,NA,NA,NA,0
376,6,85,NA,NA,NA,0
377,6,85,NA,NA,NA,0
378,6,85,NA,NA,NA,0
379,6,86,NA,NA,NA,0
380,6,86,NA,NA,NA,0
381,6,86,NA,NA,NA,0
382,6,86,NA,NA,NA,0
383,6,86,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,4,87,NA,NA,NA,0
386,4,87,NA,NA,NA,0
387,4,87,NA,NA,NA,0
388,4,87,NA,NA,NA,0
389,3,88,NA,NA,NA,0
390,3,88,NA,NA,NA,0
391,3,88,NA,NA,NA,0
392,3,89,NA,NA,NA,0
393,3,89,"H",266,1,0
394,3,89,"C",251,2,1
395,5,90,NA,NA,NA,0
396,5,90,NA,NA,NA,0
397,5,90,NA,NA,NA,0
398,5,90,NA,NA,NA,0
399,5,90,NA,NA,NA,0
400,4,91,NA,NA,NA,0
401,4,91,NA,NA,NA,0
402,4,91,NA,NA,NA,0
403,4,91,NA,NA,NA,0
404,3,92,NA,NA,NA,0
405,3,92,NA,NA,NA,0
406,3,92,"C",175,2,0
407,3,93,NA,NA,NA,0
408,3,93,NA,NA,NA,0
409,3,93,NA,NA,NA,0
410,5,94,NA,NA,NA,0
411,5,94,NA,NA,NA,0
412,5,94,NA,NA,NA,0
413,5,94,NA,NA,NA,0
414,5,94,NA,NA,NA,0
415,4,95,NA,NA,NA,0
416,4,95,NA,NA,NA,0
417,4,95,NA,NA,NA,0
418,4,95,NA,NA,NA,0
419,6,96,NA,NA,NA,0
420,6,96,NA,NA,NA,0
421,6,96,NA,NA,NA,0
422,6,96,NA,NA,NA,0
423,6,96,NA,NA,NA,0
424,6,96,NA,NA,NA,0
425,6,97,NA,NA,NA,0
426,6,97,NA,NA,NA,0
427,6,97,NA,NA,NA,0
428,6,97,NA,NA,NA,0
429,6,97,NA,NA,NA,0
430,6,97,NA,NA,NA,0
431,3,98,NA,NA,NA,0
432,3,98,NA,NA,NA,0
433,3,98,NA,NA,NA,0
434,5,99,NA,NA,NA,0
435,5,99,NA,NA,NA,0
436,5,99,NA,NA,NA,0
437,5,99,NA,NA,NA,0
438,5,99,NA,NA,NA,0
439,5,100,NA,NA,NA,0
440,5,100,NA,NA,NA,0
441,5,100,NA,NA,NA,0
442,5,100,NA,NA,NA,0
443,5,100,NA,NA,NA,0
444,3,101,"C",NA,NA,0
445,3,101,NA,NA,NA,0
446,3,101,NA,NA,NA,0
447,4,102,NA,NA,NA,0
448,4,102,NA,NA,NA,0
449,4,102,NA,NA,NA,0
450,4,102,NA,NA,NA,0
451,6,103,NA,NA,NA,0
452,6,103,NA,NA,NA,0
453,6,103,NA,NA,NA,0
454,6,103,NA,NA,NA,0
455,6,103,NA,NA,NA,0
456,6,103,NA,NA,NA,0
457,4,104,NA,NA,NA,0
458,4,104,NA,NA,NA,0
459,4,104,NA,NA,NA,0
460,4,104,NA,NA,NA,0
461,5,105,NA,NA,NA,0
462,5,105,NA,NA,NA,0
463,5,105,NA,NA,NA,0
464,5,105,NA,NA,NA,0
465,5,105,NA,NA,NA,0
466,6,106,NA,NA,NA,0
467,6,106,NA,NA,NA,0
468,6,106,NA,NA,NA,0
469,6,106,NA,NA,NA,0
470,6,106,NA,NA,NA,0
471,6,106,NA,NA,NA,0
472,4,107,NA,NA,NA,0
473,4,107,NA,NA,NA,0
474,4,107,NA,NA,NA,0
475,4,107,NA,NA,NA,0
476,5,108,NA,NA,NA,0
477,5,108,NA,NA,NA,0
478,5,108,NA,NA,NA,0
479,5,108,NA,NA,NA,0
480,5,108,NA,NA,NA,0
481,4,109,NA,NA,NA,0
482,4,109,NA,NA,NA,0
483,4,109,NA,NA,NA,0
484,4,109,NA,NA,NA,0
485,6,110,NA,NA,NA,0
486,6,110,NA,NA,NA,0
487,6,110,NA,NA,NA,0
488,6,110,NA,NA,NA,0
489,6,110,NA,NA,NA,0
490,6,110,NA,NA,NA,0
491,6,111,NA,NA,NA,0
492,6,111,NA,NA,NA,0
493,6,111,NA,NA,NA,0
494,6,111,NA,NA,NA,0
495,6,111,NA,NA,NA,0
496,6,111,NA,NA,NA,0
497,4,112,NA,NA,NA,0
498,4,112,NA,NA,NA,0
499,4,112,NA,NA,NA,0
500,4,112,NA,NA,NA,0
501,6,113,NA,NA,NA,0
502,6,113,NA,NA,NA,0
503,6,113,NA,NA,NA,0
504,6,113,NA,NA,NA,0
505,6,113,NA,NA,NA,0
506,6,113,NA,NA,NA,0
507,5,114,NA,NA,NA,0
508,5,114,NA,NA,NA,0
509,5,114,NA,NA,NA,0
510,5,114,NA,NA,NA,0
511,5,114,NA,NA,NA,0
512,3,115,NA,NA,NA,0
513,3,115,NA,NA,NA,0
514,3,115,NA,NA,NA,0
515,4,116,NA,NA,NA,0
516,4,116,NA,NA,NA,0
517,4,116,NA,NA,NA,0
518,4,116,NA,NA,NA,0
519,6,117,NA,NA,NA,0
520,6,117,NA,NA,NA,0
521,6,117,NA,NA,NA,0
522,6,117,NA,NA,NA,0
523,6,117,NA,NA,NA,0
524,6,117,NA,NA,NA,0
525,3,118,NA,NA,NA,0
526,3,118,NA,NA,NA,0
527,3,118,NA,NA,NA,0
528,5,119,NA,NA,NA,0
529,5,119,NA,NA,NA,0
530,5,119,NA,NA,NA,0
531,5,119,NA,NA,NA,0
532,5,119,NA,NA,NA,0
533,3,120,NA,NA,NA,0
534,3,120,NA,NA,NA,0
535,3,120,NA,NA,NA,0
536,5,121,NA,NA,NA,0
537,5,121,NA,NA,NA,0
538,5,121,NA,NA,NA,0
539,5,121,NA,NA,NA,0
540,5,121,NA,NA,NA,0
541,6,122,NA,NA,NA,0
542,6,122,NA,NA,NA,0
543,6,122,NA,NA,NA,0
544,6,122,NA,NA,NA,0
545,6,122,NA,NA,NA,0
546,6,122,NA,NA,NA,0
547,4,123,NA,NA,NA,0
548,4,123,NA,NA,NA,0
549,4,123,NA,NA,NA,0
550,4,123,NA,NA,NA,0
551,6,124,NA,NA,NA,0
552,6,124,NA,NA,NA,0
553,6,124,NA,NA,NA,0
554,6,124,NA,NA,NA,0
555,6,124,NA,NA,NA,0
556,6,124,NA,NA,NA,0
557,6,125,NA,NA,NA,0
558,6,125,NA,NA,NA,0
559,6,125,NA,NA,NA,0
560,6,125,NA,NA,NA,0
561,6,125,NA,NA,NA,0
562,6,125,NA,NA,NA,0
563,5,126,NA,NA,NA,0
564,5,126,NA,NA,NA,0
565,5,126,NA,NA,NA,0
566,5,126,NA,NA,NA,0
567,5,126,NA,NA,NA,0
568,5,127,NA,NA,NA,0
569,5,127,NA,NA,NA,0
570,5,127,NA,NA,NA,0
571,5,127,NA,NA,NA,0
572,5,127,NA,NA,NA,0
573,5,128,NA,NA,NA,0
574,5,128,NA,NA,NA,0
575,5,128,NA,NA,NA,0
576,5,128,NA,NA,NA,0
577,5,128,NA,NA,NA,0
578,5,129,NA,NA,NA,0
579,5,129,NA,NA,NA,0
580,5,129,NA,NA,NA,0
581,5,129,NA,NA,NA,0
582,5,129,NA,NA,NA,0
583,4,130,NA,NA,NA,0
584,4,130,NA,NA,NA,0
585,4,130,NA,NA,NA,0
586,4,130,NA,NA,NA,0
587,6,131,NA,NA,NA,0
588,6,131,NA,NA,NA,0
589,6,131,NA,NA,NA,0
590,6,131,NA,NA,NA,0
591,6,131,NA,NA,NA,0
592,6,131,NA,NA,NA,0
593,5,132,NA,NA,NA,0
594,5,132,NA,NA,NA,0
595,5,132,NA,NA,NA,0
596,5,132,NA,NA,NA,0
597,5,132,NA,NA,NA,0
598,6,133,NA,NA,NA,0
599,6,133,NA,NA,NA,0
600,6,133,NA,NA,NA,0
601,6,133,NA,NA,NA,0
602,6,133,NA,NA,NA,0
603,6,133,NA,NA,NA,0
604,3,134,NA,NA,NA,0
605,3,134,NA,NA,NA,0
606,3,134,NA,NA,NA,0
607,6,135,NA,NA,NA,0
608,6,135,NA,NA,NA,0
609,6,135,NA,NA,NA,0
610,6,135,NA,NA,NA,0
611,6,135,NA,NA,NA,0
612,6,135,NA,NA,NA,0
613,4,136,NA,NA,NA,0
614,4,136,NA,NA,NA,0
615,4,136,NA,NA,NA,0
616,4,136,NA,NA,NA,0
617,4,137,"H",236,0,0
618,4,137,"H",240,0,0
619,4,137,"H",230,0,0
620,4,137,"C",187,3,3
621,4,138,NA,NA,NA,0
622,4,138,NA,NA,NA,0
623,4,138,NA,NA,NA,0
624,4,138,NA,NA,NA,0
625,4,139,NA,NA,NA,0
626,4,139,NA,NA,NA,0
627,4,139,NA,NA,NA,0
628,4,139,NA,NA,NA,0
629,6,140,NA,NA,NA,0
630,6,140,NA,NA,NA,0
631,6,140,NA,NA,NA,0
632,6,140,NA,NA,NA,0
633,6,140,NA,NA,NA,0
634,6,140,NA,NA,NA,0
635,3,141,NA,NA,NA,0
636,3,141,NA,NA,NA,0
637,3,141,NA,NA,NA,0
638,5,142,NA,NA,NA,0
639,5,142,NA,NA,NA,0
640,5,142,NA,NA,NA,0
641,5,142,NA,NA,NA,0
642,5,142,NA,NA,NA,0
643,5,143,NA,NA,NA,0
644,5,143,NA,NA,NA,0
645,5,143,NA,NA,NA,0
646,5,143,NA,NA,NA,0
647,5,143,NA,NA,NA,0
648,5,144,NA,NA,NA,0
649,5,144,NA,NA,NA,0
650,5,144,NA,NA,NA,0
651,5,144,NA,NA,NA,0
652,5,144,NA,NA,NA,0
653,5,145,NA,NA,NA,0
654,5,145,NA,NA,NA,0
655,5,145,NA,NA,NA,0
656,5,145,NA,NA,NA,0
657,5,145,NA,NA,NA,0
658,4,146,NA,NA,NA,0
659,4,146,NA,NA,NA,0
660,4,146,NA,NA,NA,0
661,4,146,NA,NA,NA,0
662,6,147,"H",344,1,0
663,6,147,"H",289,1,0
664,6,147,"C",260,5,3
665,6,147,"H",282,2,1
666,6,147,"H",282,2,0
667,6,147,NA,NA,NA,0
668,6,148,NA,NA,NA,0
669,6,148,NA,NA,NA,0
670,6,148,NA,NA,NA,0
671,6,148,NA,NA,NA,0
672,6,148,NA,NA,NA,0
673,6,148,NA,NA,NA,0
674,6,149,NA,NA,NA,0
675,6,149,NA,NA,NA,0
676,6,149,NA,NA,NA,0
677,6,149,NA,NA,NA,0
678,6,149,NA,NA,NA,0
679,6,149,NA,NA,NA,0
680,6,150,NA,NA,NA,0
681,6,150,NA,NA,NA,0
682,6,150,NA,NA,NA,0
683,6,150,NA,NA,NA,0
684,6,150,NA,NA,NA,0
685,6,150,NA,NA,NA,0
686,6,151,NA,NA,NA,0
687,6,151,NA,NA,NA,0
688,6,151,NA,NA,NA,0
689,6,151,NA,NA,NA,0
690,6,151,NA,NA,NA,0
691,6,151,NA,NA,NA,0
692,6,152,NA,NA,NA,0
693,6,152,NA,NA,NA,0
694,6,152,NA,NA,NA,0
695,6,152,NA,NA,NA,0
696,6,152,NA,NA,NA,0
697,6,152,NA,NA,NA,0
698,3,153,NA,NA,NA,0
699,3,153,NA,NA,NA,0
700,3,153,NA,NA,NA,0
701,4,154,NA,NA,NA,0
702,4,154,NA,NA,NA,0
703,4,154,NA,NA,NA,0
704,4,154,NA,NA,NA,0
705,4,155,NA,NA,NA,0
706,4,155,NA,NA,NA,0
707,4,155,NA,NA,NA,0
708,4,155,NA,NA,NA,0
709,4,156,NA,NA,NA,0
710,4,156,NA,NA,NA,0
711,4,156,NA,NA,NA,0
712,4,156,NA,NA,NA,0
713,6,157,NA,NA,NA,0
714,6,157,NA,NA,NA,0
715,6,157,NA,NA,NA,0
716,6,157,NA,NA,NA,0
717,6,157,NA,NA,NA,0
718,6,157,NA,NA,NA,0
719,6,158,NA,NA,NA,0
720,6,158,NA,NA,NA,0
721,6,158,NA,NA,NA,0
722,6,158,NA,NA,NA,0
723,6,158,NA,NA,NA,0
724,6,158,NA,NA,NA,0
725,5,159,NA,NA,NA,0
726,5,159,NA,NA,NA,0
727,5,159,NA,NA,NA,0
728,5,159,NA,NA,NA,0
729,5,159,NA,NA,NA,0
730,5,160,NA,NA,NA,0
731,5,160,NA,NA,NA,0
732,5,160,NA,NA,NA,0
733,5,160,"H",NA,NA,0
734,5,160,"C",363,4,1
735,6,161,NA,NA,NA,0
736,6,161,NA,NA,NA,0
737,6,161,NA,NA,NA,0
738,6,161,NA,NA,NA,0
739,6,161,NA,NA,NA,0
740,6,161,NA,NA,NA,0
741,6,162,NA,NA,NA,0
742,6,162,NA,NA,NA,0
743,6,162,NA,NA,NA,0
744,6,162,NA,NA,NA,0
745,6,162,NA,NA,NA,0
746,6,162,NA,NA,NA,0
747,6,163,NA,NA,NA,0
748,6,163,NA,NA,NA,0
749,6,163,NA,NA,NA,0
750,6,163,NA,NA,NA,0
751,6,163,NA,NA,NA,0
752,6,163,NA,NA,NA,0
753,3,164,NA,NA,NA,0
754,3,164,NA,NA,NA,0
755,3,164,NA,NA,NA,0
756,4,165,NA,NA,NA,0
757,4,165,NA,NA,NA,0
758,4,165,NA,NA,NA,0
759,4,165,NA,NA,NA,0
760,5,166,NA,NA,NA,0
761,5,166,NA,NA,NA,0
762,5,166,NA,NA,NA,0
763,5,166,NA,NA,NA,0
764,5,166,NA,NA,NA,0
765,6,167,NA,NA,NA,0
766,6,167,NA,NA,NA,0
767,6,167,NA,NA,NA,0
768,6,167,NA,NA,NA,0
769,6,167,NA,NA,NA,0
770,6,167,NA,NA,NA,0
771,4,168,NA,NA,NA,0
772,4,168,NA,NA,NA,0
773,4,168,NA,NA,NA,0
774,4,168,NA,NA,NA,0
775,4,169,NA,NA,NA,0
776,4,169,NA,NA,NA,0
777,4,169,NA,NA,NA,0
778,4,169,NA,NA,NA,0
779,5,170,NA,NA,NA,0
780,5,170,NA,NA,NA,0
781,5,170,NA,NA,NA,0
782,5,170,NA,NA,NA,0
783,5,170,NA,NA,NA,0
784,4,171,NA,NA,NA,0
785,4,171,NA,NA,NA,0
786,4,171,NA,NA,NA,0
787,4,171,NA,NA,NA,0
788,4,172,NA,NA,NA,0
789,4,172,NA,NA,NA,0
790,4,172,NA,NA,NA,0
791,4,172,NA,NA,NA,0
792,3,173,NA,NA,NA,0
793,3,173,NA,NA,NA,0
794,3,173,NA,NA,NA,0
795,6,174,NA,NA,NA,0
796,6,174,NA,NA,NA,0
797,6,174,NA,NA,NA,0
798,6,174,NA,NA,NA,0
799,6,174,NA,NA,NA,0
800,6,174,NA,NA,NA,0
801,6,175,NA,NA,NA,0
802,6,175,NA,NA,NA,0
803,6,175,NA,NA,NA,0
804,6,175,NA,NA,NA,0
805,6,175,NA,NA,NA,0
806,6,175,NA,NA,NA,0
807,4,176,NA,NA,NA,0
808,4,176,NA,NA,NA,0
809,4,176,NA,NA,NA,0
810,4,176,NA,NA,NA,0
811,4,177,NA,NA,NA,0
812,4,177,"C",280,3,1
813,4,177,"H",NA,NA,0
814,4,177,"H",320,2,1
815,4,178,NA,NA,NA,0
816,4,178,NA,NA,NA,0
817,4,178,NA,NA,NA,0
818,4,178,NA,NA,NA,0
819,6,179,NA,NA,NA,0
820,6,179,NA,NA,NA,0
821,6,179,NA,NA,NA,0
822,6,179,NA,NA,NA,0
823,6,179,NA,NA,NA,0
824,6,179,NA,NA,NA,0
