"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
262,3,56,NA,NA,NA,0
263,4,57,NA,NA,NA,0
264,4,57,NA,NA,NA,0
265,4,57,NA,NA,NA,0
266,4,57,NA,NA,NA,0
267,4,58,NA,NA,NA,0
268,4,58,NA,NA,NA,0
269,4,58,NA,NA,NA,0
270,4,58,NA,NA,NA,0
271,4,59,NA,NA,NA,0
272,4,59,"C",NA,NA,0
273,4,59,NA,NA,NA,0
274,4,59,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,6,60,NA,NA,NA,0
279,6,60,NA,NA,NA,0
280,6,60,NA,NA,NA,0
281,4,61,NA,NA,NA,0
282,4,61,NA,NA,NA,0
283,4,61,NA,NA,NA,0
284,4,61,NA,NA,NA,0
285,3,62,NA,NA,NA,0
286,3,62,NA,NA,NA,0
287,3,62,NA,NA,NA,0
288,4,63,NA,NA,NA,0
289,4,63,NA,NA,NA,0
290,4,63,NA,NA,NA,0
291,4,63,NA,NA,NA,0
292,6,64,NA,NA,NA,0
293,6,64,NA,NA,NA,0
294,6,64,NA,NA,NA,0
295,6,64,NA,NA,NA,0
296,6,64,NA,NA,NA,0
297,6,64,NA,NA,NA,0
298,5,65,NA,NA,NA,0
299,5,65,NA,NA,NA,0
300,5,65,NA,NA,NA,0
301,5,65,NA,NA,NA,0
302,5,65,NA,NA,NA,0
303,5,66,NA,NA,NA,0
304,5,66,NA,NA,NA,0
305,5,66,NA,NA,NA,0
306,5,66,NA,NA,NA,0
307,5,66,NA,NA,NA,0
308,5,67,"C",339,4,0
309,5,67,NA,NA,NA,0
310,5,67,NA,NA,NA,0
311,5,67,NA,NA,NA,0
312,5,67,NA,NA,NA,0
313,5,68,NA,NA,NA,0
314,5,68,NA,NA,NA,0
315,5,68,NA,NA,NA,0
316,5,68,NA,NA,NA,0
317,5,68,NA,NA,NA,0
318,5,69,NA,NA,NA,0
319,5,69,NA,NA,NA,0
320,5,69,NA,NA,NA,0
321,5,69,NA,NA,NA,0
322,5,69,NA,NA,NA,0
323,5,70,NA,NA,NA,0
324,5,70,NA,NA,NA,0
325,5,70,NA,NA,NA,0
326,5,70,NA,NA,NA,0
327,5,70,NA,NA,NA,0
328,3,71,NA,NA,NA,0
329,3,71,NA,NA,NA,0
330,3,71,NA,NA,NA,0
331,6,72,NA,NA,NA,0
332,6,72,NA,NA,NA,0
333,6,72,NA,NA,NA,0
334,6,72,NA,NA,NA,0
335,6,72,NA,NA,NA,0
336,6,72,NA,NA,NA,0
337,6,73,NA,NA,NA,0
338,6,73,NA,NA,NA,0
339,6,73,NA,NA,NA,0
340,6,73,NA,NA,NA,0
341,6,73,NA,NA,NA,0
342,6,73,NA,NA,NA,0
343,4,74,NA,NA,NA,0
344,4,74,NA,NA,NA,0
345,4,74,NA,NA,NA,0
346,4,74,NA,NA,NA,0
347,6,75,NA,NA,NA,0
348,6,75,NA,NA,NA,0
349,6,75,NA,NA,NA,0
350,6,75,NA,NA,NA,0
351,6,75,NA,NA,NA,0
352,6,75,NA,NA,NA,0
353,5,76,NA,NA,NA,0
354,5,76,NA,NA,NA,0
355,5,76,NA,NA,NA,0
356,5,76,NA,NA,NA,0
357,5,76,NA,NA,NA,0
358,3,77,NA,NA,NA,0
359,3,77,NA,NA,NA,0
360,3,77,NA,NA,NA,0
361,6,78,NA,NA,NA,0
362,6,78,NA,NA,NA,0
363,6,78,NA,NA,NA,0
364,6,78,NA,NA,NA,0
365,6,78,NA,NA,NA,0
366,6,78,NA,NA,NA,0
367,3,79,NA,NA,NA,0
368,3,79,NA,NA,NA,0
369,3,79,NA,NA,NA,0
370,3,80,NA,NA,NA,0
371,3,80,NA,NA,NA,0
372,3,80,NA,NA,NA,0
373,6,81,NA,NA,NA,0
374,6,81,NA,NA,NA,0
375,6,81,NA,NA,NA,0
376,6,81,NA,NA,NA,0
377,6,81,NA,NA,NA,0
378,6,81,NA,NA,NA,0
379,6,82,NA,NA,NA,0
380,6,82,NA,NA,NA,0
381,6,82,NA,NA,NA,0
382,6,82,NA,NA,NA,0
383,6,82,NA,NA,NA,0
384,6,82,NA,NA,NA,0
385,6,83,NA,NA,NA,0
386,6,83,NA,NA,NA,0
387,6,83,NA,NA,NA,0
388,6,83,NA,NA,NA,0
389,6,83,NA,NA,NA,0
390,6,83,NA,NA,NA,0
391,6,84,NA,NA,NA,0
392,6,84,NA,NA,NA,0
393,6,84,NA,NA,NA,0
394,6,84,NA,NA,NA,0
395,6,84,NA,NA,NA,0
396,6,84,NA,NA,NA,0
397,5,85,NA,NA,NA,0
398,5,85,NA,NA,NA,0
399,5,85,NA,NA,NA,0
400,5,85,NA,NA,NA,0
401,5,85,NA,NA,NA,0
402,3,86,NA,NA,NA,0
403,3,86,NA,NA,NA,0
404,3,86,NA,NA,NA,0
405,3,87,NA,NA,NA,0
406,3,87,NA,NA,NA,0
407,3,87,NA,NA,NA,0
408,3,88,NA,NA,NA,0
409,3,88,NA,NA,NA,0
410,3,88,NA,NA,NA,0
411,6,89,NA,NA,NA,0
412,6,89,NA,NA,NA,0
413,6,89,NA,NA,NA,0
414,6,89,NA,NA,NA,0
415,6,89,NA,NA,NA,0
416,6,89,NA,NA,NA,0
417,3,90,NA,NA,NA,0
418,3,90,NA,NA,NA,0
419,3,90,NA,NA,NA,0
420,3,91,NA,NA,NA,0
421,3,91,NA,NA,NA,0
422,3,91,NA,NA,NA,0
423,6,92,"H",NA,NA,0
424,6,92,"C",346,5,2
425,6,92,NA,NA,NA,0
426,6,92,NA,NA,NA,0
427,6,92,"H",NA,NA,0
428,6,92,NA,NA,NA,0
429,3,93,NA,NA,NA,0
430,3,93,NA,NA,NA,0
431,3,93,NA,NA,NA,0
432,5,94,NA,NA,NA,0
433,5,94,NA,NA,NA,0
434,5,94,NA,NA,NA,0
435,5,94,NA,NA,NA,0
436,5,94,NA,NA,NA,0
437,3,95,NA,NA,NA,0
438,3,95,NA,NA,NA,0
439,3,95,NA,NA,NA,0
440,4,96,NA,NA,NA,0
441,4,96,NA,NA,NA,0
442,4,96,NA,NA,NA,0
443,4,96,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,6,97,NA,NA,NA,0
446,6,97,NA,NA,NA,0
447,6,97,NA,NA,NA,0
448,6,97,NA,NA,NA,0
449,6,97,NA,NA,NA,0
450,6,98,NA,NA,NA,0
451,6,98,NA,NA,NA,0
452,6,98,NA,NA,NA,0
453,6,98,NA,NA,NA,0
454,6,98,NA,NA,NA,0
455,6,98,NA,NA,NA,0
456,4,99,NA,NA,NA,0
457,4,99,NA,NA,NA,0
458,4,99,NA,NA,NA,0
459,4,99,NA,NA,NA,0
460,4,100,NA,NA,NA,0
461,4,100,NA,NA,NA,0
462,4,100,NA,NA,NA,0
463,4,100,NA,NA,NA,0
464,6,101,NA,NA,NA,0
465,6,101,NA,NA,NA,0
466,6,101,NA,NA,NA,0
467,6,101,NA,NA,NA,0
468,6,101,NA,NA,NA,0
469,6,101,NA,NA,NA,0
470,6,102,NA,NA,NA,0
471,6,102,NA,NA,NA,0
472,6,102,NA,NA,NA,0
473,6,102,NA,NA,NA,0
474,6,102,NA,NA,NA,0
475,6,102,NA,NA,NA,0
476,6,103,NA,NA,NA,0
477,6,103,NA,NA,NA,0
478,6,103,"C",232,5,0
479,6,103,NA,NA,NA,0
480,6,103,NA,NA,NA,0
481,6,103,NA,NA,NA,0
482,6,104,NA,NA,NA,0
483,6,104,NA,NA,NA,0
484,6,104,NA,NA,NA,0
485,6,104,NA,NA,NA,0
486,6,104,NA,NA,NA,0
487,6,104,NA,NA,NA,0
488,3,105,NA,NA,NA,0
489,3,105,NA,NA,NA,0
490,3,105,NA,NA,NA,0
491,3,106,NA,NA,NA,0
492,3,106,NA,NA,NA,0
493,3,106,NA,NA,NA,0
494,3,107,NA,NA,NA,0
495,3,107,NA,NA,NA,0
496,3,107,NA,NA,NA,0
497,6,108,NA,NA,NA,0
498,6,108,NA,NA,NA,0
499,6,108,NA,NA,NA,0
500,6,108,NA,NA,NA,0
501,6,108,NA,NA,NA,0
502,6,108,NA,NA,NA,0
503,3,109,NA,NA,NA,0
504,3,109,NA,NA,NA,0
505,3,109,NA,NA,NA,0
506,4,110,NA,NA,NA,0
507,4,110,NA,NA,NA,0
508,4,110,NA,NA,NA,0
509,4,110,NA,NA,NA,0
510,3,111,NA,NA,NA,0
511,3,111,NA,NA,NA,0
512,3,111,NA,NA,NA,0
513,6,112,"C",324,5,1
514,6,112,NA,NA,NA,0
515,6,112,"H",NA,NA,0
516,6,112,"H",338,4,1
517,6,112,"H",361,3,2
518,6,112,"H",NA,NA,0
519,6,113,"H",339,4,0
520,6,113,NA,NA,NA,0
521,6,113,"C",313,5,1
522,6,113,NA,NA,NA,0
523,6,113,NA,NA,NA,0
524,6,113,NA,NA,NA,0
525,4,114,NA,NA,NA,0
526,4,114,NA,NA,NA,0
527,4,114,NA,NA,NA,0
528,4,114,NA,NA,NA,0
529,6,115,NA,NA,NA,0
530,6,115,NA,NA,NA,0
531,6,115,NA,NA,NA,0
532,6,115,NA,NA,NA,0
533,6,115,NA,NA,NA,0
534,6,115,NA,NA,NA,0
535,6,116,NA,NA,NA,0
536,6,116,NA,NA,NA,0
537,6,116,NA,NA,NA,0
538,6,116,NA,NA,NA,0
539,6,116,NA,NA,NA,0
540,6,116,NA,NA,NA,0
541,5,117,NA,NA,NA,0
542,5,117,NA,NA,NA,0
543,5,117,NA,NA,NA,0
544,5,117,NA,NA,NA,0
545,5,117,NA,NA,NA,0
546,3,118,"C",295,2,1
547,3,118,"H",323,1,0
548,3,118,NA,NA,NA,0
549,6,119,NA,NA,NA,0
550,6,119,NA,NA,NA,0
551,6,119,NA,NA,NA,0
552,6,119,NA,NA,NA,0
553,6,119,NA,NA,NA,0
554,6,119,NA,NA,NA,0
555,6,120,NA,NA,NA,0
556,6,120,NA,NA,NA,0
557,6,120,NA,NA,NA,0
558,6,120,NA,NA,NA,0
559,6,120,NA,NA,NA,0
560,6,120,NA,NA,NA,0
561,4,121,NA,NA,NA,0
562,4,121,NA,NA,NA,0
563,4,121,NA,NA,NA,0
564,4,121,NA,NA,NA,0
565,4,122,NA,NA,NA,0
566,4,122,NA,NA,NA,0
567,4,122,NA,NA,NA,0
568,4,122,NA,NA,NA,0
569,5,123,NA,NA,NA,0
570,5,123,NA,NA,NA,0
571,5,123,NA,NA,NA,0
572,5,123,NA,NA,NA,0
573,5,123,NA,NA,NA,0
574,4,124,NA,NA,NA,0
575,4,124,NA,NA,NA,0
576,4,124,NA,NA,NA,0
577,4,124,NA,NA,NA,0
578,5,125,NA,NA,NA,0
579,5,125,NA,NA,NA,0
580,5,125,NA,NA,NA,0
581,5,125,NA,NA,NA,0
582,5,125,NA,NA,NA,0
583,4,126,"H",NA,NA,0
584,4,126,"H",NA,NA,0
585,4,126,"C",345,3,2
586,4,126,NA,NA,NA,0
587,6,127,NA,NA,NA,0
588,6,127,NA,NA,NA,0
589,6,127,NA,NA,NA,0
590,6,127,NA,NA,NA,0
591,6,127,NA,NA,NA,0
592,6,127,NA,NA,NA,0
593,3,128,NA,NA,NA,0
594,3,128,NA,NA,NA,0
595,3,128,NA,NA,NA,0
596,6,129,NA,NA,NA,0
597,6,129,NA,NA,NA,0
598,6,129,NA,NA,NA,0
599,6,129,NA,NA,NA,0
600,6,129,NA,NA,NA,0
601,6,129,NA,NA,NA,0
602,6,130,NA,NA,NA,0
603,6,130,NA,NA,NA,0
604,6,130,NA,NA,NA,0
605,6,130,NA,NA,NA,0
606,6,130,NA,NA,NA,0
607,6,130,NA,NA,NA,0
608,6,131,NA,NA,NA,0
609,6,131,NA,NA,NA,0
610,6,131,NA,NA,NA,0
611,6,131,NA,NA,NA,0
612,6,131,NA,NA,NA,0
613,6,131,NA,NA,NA,0
614,5,132,NA,NA,NA,0
615,5,132,NA,NA,NA,0
616,5,132,NA,NA,NA,0
617,5,132,NA,NA,NA,0
618,5,132,NA,NA,NA,0
619,4,133,NA,NA,NA,0
620,4,133,NA,NA,NA,0
621,4,133,NA,NA,NA,0
622,4,133,NA,NA,NA,0
623,5,134,NA,NA,NA,0
624,5,134,NA,NA,NA,0
625,5,134,NA,NA,NA,0
626,5,134,NA,NA,NA,0
627,5,134,NA,NA,NA,0
628,5,135,NA,NA,NA,0
629,5,135,NA,NA,NA,0
630,5,135,NA,NA,NA,0
631,5,135,NA,NA,NA,0
632,5,135,NA,NA,NA,0
633,3,136,NA,NA,NA,0
634,3,136,"C",168,2,0
635,3,136,NA,NA,NA,0
636,3,137,"H",248,0,0
637,3,137,"C",190,2,1
638,3,137,"H",216,1,1
639,3,138,NA,NA,NA,0
640,3,138,NA,NA,NA,0
641,3,138,NA,NA,NA,0
642,6,139,NA,NA,NA,0
643,6,139,NA,NA,NA,0
644,6,139,NA,NA,NA,0
645,6,139,NA,NA,NA,0
646,6,139,NA,NA,NA,0
647,6,139,NA,NA,NA,0
648,4,140,NA,NA,NA,0
649,4,140,NA,NA,NA,0
650,4,140,NA,NA,NA,0
651,4,140,NA,NA,NA,0
652,4,141,NA,NA,NA,0
653,4,141,NA,NA,NA,0
654,4,141,NA,NA,NA,0
655,4,141,NA,NA,NA,0
656,4,142,NA,NA,NA,0
657,4,142,NA,NA,NA,0
658,4,142,NA,NA,NA,0
659,4,142,NA,NA,NA,0
660,4,143,NA,NA,NA,0
661,4,143,NA,NA,NA,0
662,4,143,NA,NA,NA,0
663,4,143,NA,NA,NA,0
664,4,144,NA,NA,NA,0
665,4,144,NA,NA,NA,0
666,4,144,NA,NA,NA,0
667,4,144,NA,NA,NA,0
668,6,145,NA,NA,NA,0
669,6,145,NA,NA,NA,0
670,6,145,NA,NA,NA,0
671,6,145,NA,NA,NA,0
672,6,145,NA,NA,NA,0
673,6,145,NA,NA,NA,0
674,4,146,NA,NA,NA,0
675,4,146,NA,NA,NA,0
676,4,146,NA,NA,NA,0
677,4,146,NA,NA,NA,0
678,6,147,NA,NA,NA,0
679,6,147,NA,NA,NA,0
680,6,147,NA,NA,NA,0
681,6,147,NA,NA,NA,0
682,6,147,NA,NA,NA,0
683,6,147,NA,NA,NA,0
684,6,148,NA,NA,NA,0
685,6,148,NA,NA,NA,0
686,6,148,NA,NA,NA,0
687,6,148,NA,NA,NA,0
688,6,148,NA,NA,NA,0
689,6,148,NA,NA,NA,0
690,6,149,NA,NA,NA,0
691,6,149,NA,NA,NA,0
692,6,149,NA,NA,NA,0
693,6,149,NA,NA,NA,0
694,6,149,NA,NA,NA,0
695,6,149,NA,NA,NA,0
696,5,150,NA,NA,NA,0
697,5,150,NA,NA,NA,0
698,5,150,NA,NA,NA,0
699,5,150,NA,NA,NA,0
700,5,150,"C",NA,NA,0
701,4,151,NA,NA,NA,0
702,4,151,NA,NA,NA,0
703,4,151,NA,NA,NA,0
704,4,151,NA,NA,NA,0
705,4,152,NA,NA,NA,0
706,4,152,NA,NA,NA,0
707,4,152,NA,NA,NA,0
708,4,152,NA,NA,NA,0
709,4,153,NA,NA,NA,0
710,4,153,NA,NA,NA,0
711,4,153,NA,NA,NA,0
712,4,153,NA,NA,NA,0
713,5,154,NA,NA,NA,0
714,5,154,NA,NA,NA,0
715,5,154,NA,NA,NA,0
716,5,154,NA,NA,NA,0
717,5,154,NA,NA,NA,0
718,6,155,NA,NA,NA,0
719,6,155,NA,NA,NA,0
720,6,155,NA,NA,NA,0
721,6,155,NA,NA,NA,0
722,6,155,NA,NA,NA,0
723,6,155,NA,NA,NA,0
724,4,156,NA,NA,NA,0
725,4,156,NA,NA,NA,0
726,4,156,NA,NA,NA,0
727,4,156,NA,NA,NA,0
728,3,157,NA,NA,NA,0
729,3,157,NA,NA,NA,0
730,3,157,NA,NA,NA,0
731,4,158,NA,NA,NA,0
732,4,158,NA,NA,NA,0
733,4,158,NA,NA,NA,0
734,4,158,NA,NA,NA,0
735,6,159,NA,NA,NA,0
736,6,159,NA,NA,NA,0
737,6,159,NA,NA,NA,0
738,6,159,NA,NA,NA,0
739,6,159,NA,NA,NA,0
740,6,159,NA,NA,NA,0
741,3,160,NA,NA,NA,0
742,3,160,NA,NA,NA,0
743,3,160,NA,NA,NA,0
744,6,161,NA,NA,NA,0
745,6,161,NA,NA,NA,0
746,6,161,NA,NA,NA,0
747,6,161,NA,NA,NA,0
748,6,161,NA,NA,NA,0
749,6,161,NA,NA,NA,0
750,6,162,NA,NA,NA,0
751,6,162,NA,NA,NA,0
752,6,162,NA,NA,NA,0
753,6,162,NA,NA,NA,0
754,6,162,NA,NA,NA,0
755,6,162,NA,NA,NA,0
756,4,163,NA,NA,NA,0
757,4,163,NA,NA,NA,0
758,4,163,NA,NA,NA,0
759,4,163,NA,NA,NA,0
760,6,164,NA,NA,NA,0
761,6,164,NA,NA,NA,0
762,6,164,NA,NA,NA,0
763,6,164,NA,NA,NA,0
764,6,164,"C",NA,NA,0
765,6,164,NA,NA,NA,0
766,4,165,NA,NA,NA,0
767,4,165,NA,NA,NA,0
768,4,165,NA,NA,NA,0
769,4,165,NA,NA,NA,0
770,4,166,"C",359,3,2
771,4,166,"H",NA,NA,0
772,4,166,NA,NA,NA,0
773,4,166,"H",NA,NA,0
774,4,167,NA,NA,NA,0
775,4,167,NA,NA,NA,0
776,4,167,NA,NA,NA,0
777,4,167,"C",365,3,0
778,5,168,NA,NA,NA,0
779,5,168,NA,NA,NA,0
780,5,168,NA,NA,NA,0
781,5,168,NA,NA,NA,0
782,5,168,NA,NA,NA,0
783,4,169,NA,NA,NA,0
784,4,169,NA,NA,NA,0
785,4,169,NA,NA,NA,0
786,4,169,NA,NA,NA,0
787,3,170,NA,NA,NA,0
788,3,170,NA,NA,NA,0
789,3,170,NA,NA,NA,0
790,6,171,"H",124,2,1
791,6,171,"H",149,1,1
792,6,171,"H",181,0,0
793,6,171,"H",116,3,1
794,6,171,"H",155,0,0
795,6,171,"C",82,5,2
796,3,172,NA,NA,NA,0
797,3,172,NA,NA,NA,0
798,3,172,NA,NA,NA,0
799,5,173,NA,NA,NA,0
800,5,173,NA,NA,NA,0
801,5,173,NA,NA,NA,0
802,5,173,NA,NA,NA,0
803,5,173,NA,NA,NA,0
804,5,174,NA,NA,NA,0
805,5,174,NA,NA,NA,0
806,5,174,NA,NA,NA,0
807,5,174,NA,NA,NA,0
808,5,174,NA,NA,NA,0
809,4,175,NA,NA,NA,0
810,4,175,NA,NA,NA,0
811,4,175,NA,NA,NA,0
812,4,175,NA,NA,NA,0
813,3,176,NA,NA,NA,0
814,3,176,NA,NA,NA,0
815,3,176,NA,NA,NA,0
816,4,177,NA,NA,NA,0
817,4,177,"C",362,3,0
818,4,177,NA,NA,NA,0
819,4,177,NA,NA,NA,0
820,4,178,NA,NA,NA,0
821,4,178,NA,NA,NA,0
822,4,178,NA,NA,NA,0
823,4,178,NA,NA,NA,0
824,4,179,NA,NA,NA,0
