"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
132,4,29,NA,NA,NA,0
133,4,29,NA,NA,NA,0
134,4,29,NA,NA,NA,0
135,6,30,NA,NA,NA,0
136,6,30,NA,NA,NA,0
137,6,30,NA,NA,NA,0
138,6,30,NA,NA,NA,0
139,6,30,NA,NA,NA,0
140,6,30,NA,NA,NA,0
141,3,31,NA,NA,NA,0
142,3,31,NA,NA,NA,0
143,3,31,NA,NA,NA,0
144,5,32,NA,NA,NA,0
145,5,32,NA,NA,NA,0
146,5,32,NA,NA,NA,0
147,5,32,NA,NA,NA,0
148,5,32,NA,NA,NA,0
149,3,33,NA,NA,NA,0
150,3,33,NA,NA,NA,0
151,3,33,NA,NA,NA,0
152,3,34,NA,NA,NA,0
153,3,34,NA,NA,NA,0
154,3,34,NA,NA,NA,0
155,4,35,NA,NA,NA,0
156,4,35,NA,NA,NA,0
157,4,35,NA,NA,NA,0
158,4,35,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,6,36,NA,NA,NA,0
161,6,36,NA,NA,NA,0
162,6,36,NA,NA,NA,0
163,6,36,NA,NA,NA,0
164,6,36,NA,NA,NA,0
165,3,37,NA,NA,NA,0
166,3,37,NA,NA,NA,0
167,3,37,NA,NA,NA,0
168,4,38,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,4,38,NA,NA,NA,0
171,4,38,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,39,NA,NA,NA,0
174,5,39,NA,NA,NA,0
175,5,39,NA,NA,NA,0
176,5,39,NA,NA,NA,0
177,3,40,NA,NA,NA,0
178,3,40,NA,NA,NA,0
179,3,40,NA,NA,NA,0
180,3,41,NA,NA,NA,0
181,3,41,NA,NA,NA,0
182,3,41,NA,NA,NA,0
183,6,42,NA,NA,NA,0
184,6,42,NA,NA,NA,0
185,6,42,NA,NA,NA,0
186,6,42,NA,NA,NA,0
187,6,42,NA,NA,NA,0
188,6,42,NA,NA,NA,0
189,5,43,NA,NA,NA,0
190,5,43,NA,NA,NA,0
191,5,43,NA,NA,NA,0
192,5,43,NA,NA,NA,0
193,5,43,NA,NA,NA,0
194,3,44,NA,NA,NA,0
195,3,44,NA,NA,NA,0
196,3,44,NA,NA,NA,0
197,3,45,NA,NA,NA,0
198,3,45,NA,NA,NA,0
199,3,45,NA,NA,NA,0
200,6,46,NA,NA,NA,0
201,6,46,NA,NA,NA,0
202,6,46,NA,NA,NA,0
203,6,46,NA,NA,NA,0
204,6,46,NA,NA,NA,0
205,6,46,NA,NA,NA,0
206,5,47,NA,NA,NA,0
207,5,47,NA,NA,NA,0
208,5,47,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,3,48,"C",309,2,0
212,3,48,NA,NA,NA,0
213,3,48,NA,NA,NA,0
214,5,49,NA,NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,5,49,NA,NA,NA,0
218,5,49,NA,NA,NA,0
219,6,50,NA,NA,NA,0
220,6,50,NA,NA,NA,0
221,6,50,NA,NA,NA,0
222,6,50,NA,NA,NA,0
223,6,50,NA,NA,NA,0
224,6,50,NA,NA,NA,0
225,4,51,NA,NA,NA,0
226,4,51,NA,NA,NA,0
227,4,51,NA,NA,NA,0
228,4,51,NA,NA,NA,0
229,6,52,NA,NA,NA,0
230,6,52,NA,NA,NA,0
231,6,52,NA,NA,NA,0
232,6,52,NA,NA,NA,0
233,6,52,NA,NA,NA,0
234,6,52,NA,NA,NA,0
235,4,53,NA,NA,NA,0
236,4,53,"C",324,3,1
237,4,53,NA,NA,NA,0
238,4,53,"H",347,2,0
239,6,54,NA,NA,NA,0
240,6,54,NA,NA,NA,0
241,6,54,NA,NA,NA,0
242,6,54,NA,NA,NA,0
243,6,54,NA,NA,NA,0
244,6,54,NA,NA,NA,0
245,4,55,NA,NA,NA,0
246,4,55,NA,NA,NA,0
247,4,55,NA,NA,NA,0
248,4,55,NA,NA,NA,0
249,6,56,NA,NA,NA,0
250,6,56,NA,NA,NA,0
251,6,56,NA,NA,NA,0
252,6,56,NA,NA,NA,0
253,6,56,NA,NA,NA,0
254,6,56,NA,NA,NA,0
255,6,57,NA,NA,NA,0
256,6,57,NA,NA,NA,0
257,6,57,NA,NA,NA,0
258,6,57,NA,NA,NA,0
259,6,57,NA,NA,NA,0
260,6,57,NA,NA,NA,0
261,4,58,NA,NA,NA,0
262,4,58,NA,NA,NA,0
263,4,58,NA,NA,NA,0
264,4,58,NA,NA,NA,0
265,3,59,NA,NA,NA,0
266,3,59,NA,NA,NA,0
267,3,59,NA,NA,NA,0
268,5,60,NA,NA,NA,0
269,5,60,NA,NA,NA,0
270,5,60,NA,NA,NA,0
271,5,60,NA,NA,NA,0
272,5,60,NA,NA,NA,0
273,4,61,NA,NA,NA,0
274,4,61,NA,NA,NA,0
275,4,61,NA,NA,NA,0
276,4,61,NA,NA,NA,0
277,3,62,NA,NA,NA,0
278,3,62,NA,NA,NA,0
279,3,62,NA,NA,NA,0
280,3,63,NA,NA,NA,0
281,3,63,NA,NA,NA,0
282,3,63,NA,NA,NA,0
283,3,64,NA,NA,NA,0
284,3,64,NA,NA,NA,0
285,3,64,NA,NA,NA,0
286,3,65,NA,NA,NA,0
287,3,65,NA,NA,NA,0
288,3,65,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,6,66,NA,NA,NA,0
291,6,66,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,6,66,NA,NA,NA,0
294,6,66,NA,NA,NA,0
295,4,67,NA,NA,NA,0
296,4,67,NA,NA,NA,0
297,4,67,NA,NA,NA,0
298,4,67,NA,NA,NA,0
299,3,68,NA,NA,NA,0
300,3,68,NA,NA,NA,0
301,3,68,NA,NA,NA,0
302,6,69,NA,NA,NA,0
303,6,69,NA,NA,NA,0
304,6,69,NA,NA,NA,0
305,6,69,NA,NA,NA,0
306,6,69,NA,NA,NA,0
307,6,69,NA,NA,NA,0
308,4,70,NA,NA,NA,0
309,4,70,NA,NA,NA,0
310,4,70,NA,NA,NA,0
311,4,70,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,6,71,NA,NA,NA,0
314,6,71,NA,NA,NA,0
315,6,71,NA,NA,NA,0
316,6,71,NA,NA,NA,0
317,6,71,NA,NA,NA,0
318,4,72,NA,NA,NA,0
319,4,72,NA,NA,NA,0
320,4,72,"C",135,3,0
321,4,72,NA,NA,NA,0
322,5,73,NA,NA,NA,0
323,5,73,NA,NA,NA,0
324,5,73,NA,NA,NA,0
325,5,73,NA,NA,NA,0
326,5,73,NA,NA,NA,0
327,5,74,NA,NA,NA,0
328,5,74,NA,NA,NA,0
329,5,74,NA,NA,NA,0
330,5,74,NA,NA,NA,0
331,5,74,NA,NA,NA,0
332,4,75,NA,NA,NA,0
333,4,75,NA,NA,NA,0
334,4,75,NA,NA,NA,0
335,4,75,NA,NA,NA,0
336,4,76,NA,NA,NA,0
337,4,76,NA,NA,NA,0
338,4,76,NA,NA,NA,0
339,4,76,NA,NA,NA,0
340,6,77,"H",225,4,1
341,6,77,"C",213,5,1
342,6,77,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,6,77,"H",274,3,0
345,6,77,NA,NA,NA,0
346,5,78,NA,NA,NA,0
347,5,78,NA,NA,NA,0
348,5,78,NA,NA,NA,0
349,5,78,NA,NA,NA,0
350,5,78,NA,NA,NA,0
351,5,79,NA,NA,NA,0
352,5,79,NA,NA,NA,0
353,5,79,NA,NA,NA,0
354,5,79,NA,NA,NA,0
355,5,79,NA,NA,NA,0
356,6,80,NA,NA,NA,0
357,6,80,NA,NA,NA,0
358,6,80,NA,NA,NA,0
359,6,80,NA,NA,NA,0
360,6,80,NA,NA,NA,0
361,6,80,NA,NA,NA,0
362,5,81,NA,NA,NA,0
363,5,81,NA,NA,NA,0
364,5,81,NA,NA,NA,0
365,5,81,NA,NA,NA,0
366,5,81,NA,NA,NA,0
367,3,82,NA,NA,NA,0
368,3,82,NA,NA,NA,0
369,3,82,NA,NA,NA,0
370,5,83,NA,NA,NA,0
371,5,83,NA,NA,NA,0
372,5,83,NA,NA,NA,0
373,5,83,NA,NA,NA,0
374,5,83,NA,NA,NA,0
375,4,84,NA,NA,NA,0
376,4,84,NA,NA,NA,0
377,4,84,NA,NA,NA,0
378,4,84,NA,NA,NA,0
379,5,85,NA,NA,NA,0
380,5,85,NA,NA,NA,0
381,5,85,NA,NA,NA,0
382,5,85,NA,NA,NA,0
383,5,85,NA,NA,NA,0
384,4,86,NA,NA,NA,0
385,4,86,NA,NA,NA,0
386,4,86,NA,NA,NA,0
387,4,86,NA,NA,NA,0
388,6,87,NA,NA,NA,0
389,6,87,NA,NA,NA,0
390,6,87,NA,NA,NA,0
391,6,87,NA,NA,NA,0
392,6,87,NA,NA,NA,0
393,6,87,NA,NA,NA,0
394,6,88,NA,NA,NA,0
395,6,88,NA,NA,NA,0
396,6,88,NA,NA,NA,0
397,6,88,NA,NA,NA,0
398,6,88,NA,NA,NA,0
399,6,88,NA,NA,NA,0
400,5,89,NA,NA,NA,0
401,5,89,NA,NA,NA,0
402,5,89,NA,NA,NA,0
403,5,89,NA,NA,NA,0
404,5,89,NA,NA,NA,0
405,5,90,NA,NA,NA,0
406,5,90,NA,NA,NA,0
407,5,90,NA,NA,NA,0
408,5,90,NA,NA,NA,0
409,5,90,NA,NA,NA,0
410,6,91,NA,NA,NA,0
411,6,91,NA,NA,NA,0
412,6,91,NA,NA,NA,0
413,6,91,NA,NA,NA,0
414,6,91,NA,NA,NA,0
415,6,91,NA,NA,NA,0
416,4,92,NA,NA,NA,0
417,4,92,NA,NA,NA,0
418,4,92,NA,NA,NA,0
419,4,92,NA,NA,NA,0
420,3,93,NA,NA,NA,0
421,3,93,NA,NA,NA,0
422,3,93,NA,NA,NA,0
423,4,94,NA,NA,NA,0
424,4,94,NA,NA,NA,0
425,4,94,NA,NA,NA,0
426,4,94,NA,NA,NA,0
427,5,95,NA,NA,NA,0
428,5,95,NA,NA,NA,0
429,5,95,NA,NA,NA,0
430,5,95,NA,NA,NA,0
431,5,95,NA,NA,NA,0
432,3,96,NA,NA,NA,0
433,3,96,NA,NA,NA,0
434,3,96,NA,NA,NA,0
435,5,97,NA,NA,NA,0
436,5,97,NA,NA,NA,0
437,5,97,NA,NA,NA,0
438,5,97,NA,NA,NA,0
439,5,97,NA,NA,NA,0
440,6,98,"H",253,3,2
441,6,98,"H",280,0,0
442,6,98,"H",281,0,0
443,6,98,"H",263,1,1
444,6,98,"H",302,0,0
445,6,98,"C",240,5,2
446,3,99,NA,NA,NA,0
447,3,99,NA,NA,NA,0
448,3,99,NA,NA,NA,0
449,5,100,NA,NA,NA,0
450,5,100,NA,NA,NA,0
451,5,100,NA,NA,NA,0
452,5,100,NA,NA,NA,0
453,5,100,NA,NA,NA,0
454,4,101,NA,NA,NA,0
455,4,101,NA,NA,NA,0
456,4,101,NA,NA,NA,0
457,4,101,NA,NA,NA,0
458,6,102,NA,NA,NA,0
459,6,102,NA,NA,NA,0
460,6,102,NA,NA,NA,0
461,6,102,NA,NA,NA,0
462,6,102,NA,NA,NA,0
463,6,102,NA,NA,NA,0
464,4,103,NA,NA,NA,0
465,4,103,NA,NA,NA,0
466,4,103,NA,NA,NA,0
467,4,103,NA,NA,NA,0
468,6,104,NA,NA,NA,0
469,6,104,NA,NA,NA,0
470,6,104,NA,NA,NA,0
471,6,104,NA,NA,NA,0
472,6,104,NA,NA,NA,0
473,6,104,NA,NA,NA,0
474,6,105,NA,NA,NA,0
475,6,105,NA,NA,NA,0
476,6,105,NA,NA,NA,0
477,6,105,NA,NA,NA,0
478,6,105,NA,NA,NA,0
479,6,105,NA,NA,NA,0
480,6,106,NA,NA,NA,0
481,6,106,NA,NA,NA,0
482,6,106,NA,NA,NA,0
483,6,106,NA,NA,NA,0
484,6,106,NA,NA,NA,0
485,6,106,NA,NA,NA,0
486,5,107,NA,NA,NA,0
487,5,107,NA,NA,NA,0
488,5,107,NA,NA,NA,0
489,5,107,NA,NA,NA,0
490,5,107,NA,NA,NA,0
491,6,108,NA,NA,NA,0
492,6,108,NA,NA,NA,0
493,6,108,NA,NA,NA,0
494,6,108,NA,NA,NA,0
495,6,108,NA,NA,NA,0
496,6,108,NA,NA,NA,0
497,3,109,NA,NA,NA,0
498,3,109,NA,NA,NA,0
499,3,109,NA,NA,NA,0
500,6,110,NA,NA,NA,0
501,6,110,NA,NA,NA,0
502,6,110,NA,NA,NA,0
503,6,110,NA,NA,NA,0
504,6,110,NA,NA,NA,0
505,6,110,NA,NA,NA,0
506,3,111,NA,NA,NA,0
507,3,111,NA,NA,NA,0
508,3,111,NA,NA,NA,0
509,6,112,NA,NA,NA,0
510,6,112,NA,NA,NA,0
511,6,112,NA,NA,NA,0
512,6,112,NA,NA,NA,0
513,6,112,NA,NA,NA,0
514,6,112,NA,NA,NA,0
515,5,113,NA,NA,NA,0
516,5,113,NA,NA,NA,0
517,5,113,NA,NA,NA,0
518,5,113,NA,NA,NA,0
519,5,113,NA,NA,NA,0
520,3,114,NA,NA,NA,0
521,3,114,NA,NA,NA,0
522,3,114,NA,NA,NA,0
523,3,115,NA,NA,NA,0
524,3,115,NA,NA,NA,0
525,3,115,NA,NA,NA,0
526,3,116,NA,NA,NA,0
527,3,116,NA,NA,NA,0
528,3,116,NA,NA,NA,0
529,3,117,NA,NA,NA,0
530,3,117,NA,NA,NA,0
531,3,117,NA,NA,NA,0
532,6,118,"H",309,2,1
533,6,118,"C",235,5,1
534,6,118,"H",343,1,0
535,6,118,NA,NA,NA,0
536,6,118,"H",301,2,0
537,6,118,"H",270,4,2
538,4,119,NA,NA,NA,0
539,4,119,NA,NA,NA,0
540,4,119,NA,NA,NA,0
541,4,119,NA,NA,NA,0
542,5,120,"H",NA,NA,0
543,5,120,"C",342,4,3
544,5,120,"H",352,1,1
545,5,120,"H",NA,NA,0
546,5,120,"H",365,0,0
547,6,121,NA,NA,NA,0
548,6,121,NA,NA,NA,0
549,6,121,NA,NA,NA,0
550,6,121,NA,NA,NA,0
551,6,121,NA,NA,NA,0
552,6,121,NA,NA,NA,0
553,5,122,NA,NA,NA,0
554,5,122,NA,NA,NA,0
555,5,122,NA,NA,NA,0
556,5,122,NA,NA,NA,0
557,5,122,NA,NA,NA,0
558,3,123,NA,NA,NA,0
559,3,123,NA,NA,NA,0
560,3,123,NA,NA,NA,0
561,5,124,NA,NA,NA,0
562,5,124,NA,NA,NA,0
563,5,124,NA,NA,NA,0
564,5,124,NA,NA,NA,0
565,5,124,NA,NA,NA,0
566,6,125,NA,NA,NA,0
567,6,125,NA,NA,NA,0
568,6,125,NA,NA,NA,0
569,6,125,NA,NA,NA,0
570,6,125,NA,NA,NA,0
571,6,125,NA,NA,NA,0
572,4,126,NA,NA,NA,0
573,4,126,NA,NA,NA,0
574,4,126,NA,NA,NA,0
575,4,126,NA,NA,NA,0
576,4,127,NA,NA,NA,0
577,4,127,NA,NA,NA,0
578,4,127,NA,NA,NA,0
579,4,127,NA,NA,NA,0
580,3,128,NA,NA,NA,0
581,3,128,NA,NA,NA,0
582,3,128,NA,NA,NA,0
583,4,129,NA,NA,NA,0
584,4,129,NA,NA,NA,0
585,4,129,NA,NA,NA,0
586,4,129,NA,NA,NA,0
587,4,130,NA,NA,NA,0
588,4,130,NA,NA,NA,0
589,4,130,NA,NA,NA,0
590,4,130,NA,NA,NA,0
591,6,131,NA,NA,NA,0
592,6,131,NA,NA,NA,0
593,6,131,NA,NA,NA,0
594,6,131,NA,NA,NA,0
595,6,131,NA,NA,NA,0
596,6,131,NA,NA,NA,0
597,6,132,NA,NA,NA,0
598,6,132,NA,NA,NA,0
599,6,132,NA,NA,NA,0
600,6,132,NA,NA,NA,0
601,6,132,NA,NA,NA,0
602,6,132,"C",NA,NA,0
603,5,133,NA,NA,NA,0
604,5,133,NA,NA,NA,0
605,5,133,NA,NA,NA,0
606,5,133,NA,NA,NA,0
607,5,133,NA,NA,NA,0
608,6,134,NA,NA,NA,0
609,6,134,NA,NA,NA,0
610,6,134,NA,NA,NA,0
611,6,134,NA,NA,NA,0
612,6,134,NA,NA,NA,0
613,6,134,NA,NA,NA,0
614,6,135,NA,NA,NA,0
615,6,135,NA,NA,NA,0
616,6,135,NA,NA,NA,0
617,6,135,NA,NA,NA,0
618,6,135,NA,NA,NA,0
619,6,135,NA,NA,NA,0
620,6,136,NA,NA,NA,0
621,6,136,NA,NA,NA,0
622,6,136,NA,NA,NA,0
623,6,136,NA,NA,NA,0
624,6,136,NA,NA,NA,0
625,6,136,NA,NA,NA,0
626,4,137,NA,NA,NA,0
627,4,137,NA,NA,NA,0
628,4,137,NA,NA,NA,0
629,4,137,NA,NA,NA,0
630,5,138,NA,NA,NA,0
631,5,138,NA,NA,NA,0
632,5,138,NA,NA,NA,0
633,5,138,NA,NA,NA,0
634,5,138,NA,NA,NA,0
635,6,139,NA,NA,NA,0
636,6,139,NA,NA,NA,0
637,6,139,NA,NA,NA,0
638,6,139,NA,NA,NA,0
639,6,139,NA,NA,NA,0
640,6,139,NA,NA,NA,0
641,4,140,NA,NA,NA,0
642,4,140,NA,NA,NA,0
643,4,140,NA,NA,NA,0
644,4,140,NA,NA,NA,0
645,3,141,NA,NA,NA,0
646,3,141,NA,NA,NA,0
647,3,141,NA,NA,NA,0
648,5,142,NA,NA,NA,0
649,5,142,NA,NA,NA,0
650,5,142,NA,NA,NA,0
651,5,142,NA,NA,NA,0
652,5,142,NA,NA,NA,0
653,3,143,NA,NA,NA,0
654,3,143,NA,NA,NA,0
655,3,143,NA,NA,NA,0
656,6,144,NA,NA,NA,0
657,6,144,NA,NA,NA,0
658,6,144,NA,NA,NA,0
659,6,144,NA,NA,NA,0
660,6,144,NA,NA,NA,0
661,6,144,NA,NA,NA,0
662,6,145,NA,NA,NA,0
663,6,145,NA,NA,NA,0
664,6,145,NA,NA,NA,0
665,6,145,NA,NA,NA,0
666,6,145,NA,NA,NA,0
667,6,145,NA,NA,NA,0
668,3,146,NA,NA,NA,0
669,3,146,NA,NA,NA,0
670,3,146,NA,NA,NA,0
671,4,147,NA,NA,NA,0
672,4,147,NA,NA,NA,0
673,4,147,NA,NA,NA,0
674,4,147,NA,NA,NA,0
675,4,148,NA,NA,NA,0
676,4,148,NA,NA,NA,0
677,4,148,NA,NA,NA,0
678,4,148,NA,NA,NA,0
679,3,149,NA,NA,NA,0
680,3,149,NA,NA,NA,0
681,3,149,NA,NA,NA,0
682,5,150,NA,NA,NA,0
683,5,150,NA,NA,NA,0
684,5,150,NA,NA,NA,0
685,5,150,NA,NA,NA,0
686,5,150,NA,NA,NA,0
687,5,151,NA,NA,NA,0
688,5,151,"C",236,4,2
689,5,151,"H",275,2,0
690,5,151,"H",268,2,0
691,5,151,NA,NA,NA,0
692,3,152,NA,NA,NA,0
693,3,152,NA,NA,NA,0
694,3,152,NA,NA,NA,0
695,3,153,NA,NA,NA,0
696,3,153,NA,NA,NA,0
697,3,153,NA,NA,NA,0
698,5,154,"H",NA,NA,0
699,5,154,NA,NA,NA,0
700,5,154,"C",336,4,1
701,5,154,NA,NA,NA,0
702,5,154,NA,NA,NA,0
703,3,155,NA,NA,NA,0
704,3,155,NA,NA,NA,0
705,3,155,NA,NA,NA,0
706,5,156,NA,NA,NA,0
707,5,156,NA,NA,NA,0
708,5,156,NA,NA,NA,0
709,5,156,NA,NA,NA,0
710,5,156,NA,NA,NA,0
711,3,157,NA,NA,NA,0
712,3,157,NA,NA,NA,0
713,3,157,NA,NA,NA,0
714,6,158,NA,NA,NA,0
715,6,158,NA,NA,NA,0
716,6,158,NA,NA,NA,0
717,6,158,NA,NA,NA,0
718,6,158,NA,NA,NA,0
719,6,158,NA,NA,NA,0
720,4,159,NA,NA,NA,0
721,4,159,NA,NA,NA,0
722,4,159,NA,NA,NA,0
723,4,159,NA,NA,NA,0
724,5,160,NA,NA,NA,0
725,5,160,NA,NA,NA,0
726,5,160,NA,NA,NA,0
727,5,160,NA,NA,NA,0
728,5,160,NA,NA,NA,0
729,6,161,NA,NA,NA,0
730,6,161,NA,NA,NA,0
731,6,161,NA,NA,NA,0
732,6,161,NA,NA,NA,0
733,6,161,NA,NA,NA,0
734,6,161,"C",NA,NA,0
735,5,162,NA,NA,NA,0
736,5,162,NA,NA,NA,0
737,5,162,NA,NA,NA,0
738,5,162,NA,NA,NA,0
739,5,162,NA,NA,NA,0
740,5,163,NA,NA,NA,0
741,5,163,NA,NA,NA,0
742,5,163,NA,NA,NA,0
743,5,163,NA,NA,NA,0
744,5,163,NA,NA,NA,0
745,3,164,NA,NA,NA,0
746,3,164,NA,NA,NA,0
747,3,164,NA,NA,NA,0
748,5,165,NA,NA,NA,0
749,5,165,NA,NA,NA,0
750,5,165,NA,NA,NA,0
751,5,165,NA,NA,NA,0
752,5,165,NA,NA,NA,0
753,5,166,NA,NA,NA,0
754,5,166,NA,NA,NA,0
755,5,166,NA,NA,NA,0
756,5,166,NA,NA,NA,0
757,5,166,NA,NA,NA,0
758,3,167,NA,NA,NA,0
759,3,167,NA,NA,NA,0
760,3,167,NA,NA,NA,0
761,5,168,NA,NA,NA,0
762,5,168,NA,NA,NA,0
763,5,168,NA,NA,NA,0
764,5,168,NA,NA,NA,0
765,5,168,NA,NA,NA,0
766,5,169,NA,NA,NA,0
767,5,169,NA,NA,NA,0
768,5,169,NA,NA,NA,0
769,5,169,NA,NA,NA,0
770,5,169,NA,NA,NA,0
771,5,170,NA,NA,NA,0
772,5,170,NA,NA,NA,0
773,5,170,NA,NA,NA,0
774,5,170,NA,NA,NA,0
775,5,170,NA,NA,NA,0
776,5,171,NA,NA,NA,0
777,5,171,NA,NA,NA,0
778,5,171,NA,NA,NA,0
779,5,171,NA,NA,NA,0
780,5,171,NA,NA,NA,0
781,6,172,NA,NA,NA,0
782,6,172,NA,NA,NA,0
783,6,172,NA,NA,NA,0
784,6,172,NA,NA,NA,0
785,6,172,NA,NA,NA,0
786,6,172,NA,NA,NA,0
787,6,173,NA,NA,NA,0
788,6,173,NA,NA,NA,0
789,6,173,NA,NA,NA,0
790,6,173,NA,NA,NA,0
791,6,173,NA,NA,NA,0
792,6,173,NA,NA,NA,0
793,6,174,NA,NA,NA,0
794,6,174,NA,NA,NA,0
795,6,174,NA,NA,NA,0
796,6,174,NA,NA,NA,0
797,6,174,NA,NA,NA,0
798,6,174,NA,NA,NA,0
799,4,175,NA,NA,NA,0
800,4,175,NA,NA,NA,0
801,4,175,NA,NA,NA,0
802,4,175,NA,NA,NA,0
803,3,176,NA,NA,NA,0
804,3,176,NA,NA,NA,0
805,3,176,NA,NA,NA,0
806,3,177,NA,NA,NA,0
807,3,177,NA,NA,NA,0
808,3,177,NA,NA,NA,0
809,3,178,NA,NA,NA,0
810,3,178,NA,NA,NA,0
811,3,178,NA,NA,NA,0
812,5,179,NA,NA,NA,0
813,5,179,NA,NA,NA,0
814,5,179,"C",106,4,0
815,5,179,NA,NA,NA,0
816,5,179,NA,NA,NA,0
817,6,180,NA,NA,NA,0
818,6,180,NA,NA,NA,0
819,6,180,NA,NA,NA,0
820,6,180,NA,NA,NA,0
821,6,180,NA,NA,NA,0
822,6,180,NA,NA,NA,0
823,6,181,NA,NA,NA,0
824,6,181,NA,NA,NA,0
