"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
252,5,57,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,5,57,NA,NA,NA,0
255,5,57,NA,NA,NA,0
256,5,57,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,6,58,NA,NA,NA,0
260,6,58,NA,NA,NA,0
261,6,58,NA,NA,NA,0
262,6,58,NA,NA,NA,0
263,4,59,NA,NA,NA,0
264,4,59,NA,NA,NA,0
265,4,59,NA,NA,NA,0
266,4,59,NA,NA,NA,0
267,3,60,NA,NA,NA,0
268,3,60,NA,NA,NA,0
269,3,60,NA,NA,NA,0
270,6,61,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,6,61,NA,NA,NA,0
273,6,61,NA,NA,NA,0
274,6,61,NA,NA,NA,0
275,6,61,NA,NA,NA,0
276,5,62,NA,NA,NA,0
277,5,62,NA,NA,NA,0
278,5,62,NA,NA,NA,0
279,5,62,NA,NA,NA,0
280,5,62,NA,NA,NA,0
281,6,63,NA,NA,NA,0
282,6,63,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,6,63,NA,NA,NA,0
285,6,63,NA,NA,NA,0
286,6,63,NA,NA,NA,0
287,4,64,NA,NA,NA,0
288,4,64,NA,NA,NA,0
289,4,64,NA,NA,NA,0
290,4,64,NA,NA,NA,0
291,3,65,NA,NA,NA,0
292,3,65,NA,NA,NA,0
293,3,65,NA,NA,NA,0
294,5,66,NA,NA,NA,0
295,5,66,NA,NA,NA,0
296,5,66,NA,NA,NA,0
297,5,66,NA,NA,NA,0
298,5,66,NA,NA,NA,0
299,3,67,NA,NA,NA,0
300,3,67,NA,NA,NA,0
301,3,67,NA,NA,NA,0
302,6,68,NA,NA,NA,0
303,6,68,NA,NA,NA,0
304,6,68,NA,NA,NA,0
305,6,68,NA,NA,NA,0
306,6,68,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,5,69,NA,NA,NA,0
309,5,69,NA,NA,NA,0
310,5,69,NA,NA,NA,0
311,5,69,NA,NA,NA,0
312,5,69,NA,NA,NA,0
313,6,70,NA,NA,NA,0
314,6,70,NA,NA,NA,0
315,6,70,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,5,71,NA,NA,NA,0
320,5,71,NA,NA,NA,0
321,5,71,NA,NA,NA,0
322,5,71,NA,NA,NA,0
323,5,71,NA,NA,NA,0
324,3,72,NA,NA,NA,0
325,3,72,NA,NA,NA,0
326,3,72,NA,NA,NA,0
327,4,73,NA,NA,NA,0
328,4,73,NA,NA,NA,0
329,4,73,NA,NA,NA,0
330,4,73,NA,NA,NA,0
331,6,74,NA,NA,NA,0
332,6,74,NA,NA,NA,0
333,6,74,NA,NA,NA,0
334,6,74,NA,NA,NA,0
335,6,74,NA,NA,NA,0
336,6,74,NA,NA,NA,0
337,4,75,NA,NA,NA,0
338,4,75,NA,NA,NA,0
339,4,75,NA,NA,NA,0
340,4,75,NA,NA,NA,0
341,5,76,NA,NA,NA,0
342,5,76,NA,NA,NA,0
343,5,76,NA,NA,NA,0
344,5,76,NA,NA,NA,0
345,5,76,NA,NA,NA,0
346,6,77,"H",352,1,1
347,6,77,"H",NA,NA,0
348,6,77,"C",281,5,2
349,6,77,"H",333,3,2
350,6,77,"H",NA,NA,0
351,6,77,"H",335,3,0
352,5,78,NA,NA,NA,0
353,5,78,NA,NA,NA,0
354,5,78,NA,NA,NA,0
355,5,78,NA,NA,NA,0
356,5,78,NA,NA,NA,0
357,4,79,"H",230,0,0
358,4,79,"H",169,2,1
359,4,79,"C",120,3,1
360,4,79,"H",212,1,1
361,5,80,NA,NA,NA,0
362,5,80,NA,NA,NA,0
363,5,80,NA,NA,NA,0
364,5,80,NA,NA,NA,0
365,5,80,NA,NA,NA,0
366,6,81,NA,NA,NA,0
367,6,81,NA,NA,NA,0
368,6,81,NA,NA,NA,0
369,6,81,NA,NA,NA,0
370,6,81,NA,NA,NA,0
371,6,81,NA,NA,NA,0
372,4,82,NA,NA,NA,0
373,4,82,NA,NA,NA,0
374,4,82,NA,NA,NA,0
375,4,82,NA,NA,NA,0
376,5,83,NA,NA,NA,0
377,5,83,NA,NA,NA,0
378,5,83,NA,NA,NA,0
379,5,83,NA,NA,NA,0
380,5,83,NA,NA,NA,0
381,5,84,NA,NA,NA,0
382,5,84,NA,NA,NA,0
383,5,84,NA,NA,NA,0
384,5,84,NA,NA,NA,0
385,5,84,NA,NA,NA,0
386,3,85,NA,NA,NA,0
387,3,85,NA,NA,NA,0
388,3,85,NA,NA,NA,0
389,4,86,NA,NA,NA,0
390,4,86,NA,NA,NA,0
391,4,86,NA,NA,NA,0
392,4,86,NA,NA,NA,0
393,6,87,NA,NA,NA,0
394,6,87,NA,NA,NA,0
395,6,87,NA,NA,NA,0
396,6,87,NA,NA,NA,0
397,6,87,NA,NA,NA,0
398,6,87,NA,NA,NA,0
399,3,88,NA,NA,NA,0
400,3,88,NA,NA,NA,0
401,3,88,NA,NA,NA,0
402,6,89,NA,NA,NA,0
403,6,89,"H",292,2,0
404,6,89,"H",208,4,1
405,6,89,"H",253,3,1
406,6,89,"C",195,5,1
407,6,89,NA,NA,NA,0
408,5,90,NA,NA,NA,0
409,5,90,NA,NA,NA,0
410,5,90,NA,NA,NA,0
411,5,90,NA,NA,NA,0
412,5,90,NA,NA,NA,0
413,3,91,NA,NA,NA,0
414,3,91,NA,NA,NA,0
415,3,91,NA,NA,NA,0
416,3,92,NA,NA,NA,0
417,3,92,NA,NA,NA,0
418,3,92,NA,NA,NA,0
419,3,93,NA,NA,NA,0
420,3,93,NA,NA,NA,0
421,3,93,NA,NA,NA,0
422,6,94,NA,NA,NA,0
423,6,94,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,6,94,NA,NA,NA,0
426,6,94,NA,NA,NA,0
427,6,94,NA,NA,NA,0
428,3,95,NA,NA,NA,0
429,3,95,NA,NA,NA,0
430,3,95,NA,NA,NA,0
431,4,96,NA,NA,NA,0
432,4,96,NA,NA,NA,0
433,4,96,NA,NA,NA,0
434,4,96,NA,NA,NA,0
435,6,97,"C",NA,NA,0
436,6,97,NA,NA,NA,0
437,6,97,NA,NA,NA,0
438,6,97,NA,NA,NA,0
439,6,97,NA,NA,NA,0
440,6,97,NA,NA,NA,0
441,5,98,NA,NA,NA,0
442,5,98,NA,NA,NA,0
443,5,98,NA,NA,NA,0
444,5,98,NA,NA,NA,0
445,5,98,NA,NA,NA,0
446,6,99,NA,NA,NA,0
447,6,99,NA,NA,NA,0
448,6,99,NA,NA,NA,0
449,6,99,NA,NA,NA,0
450,6,99,NA,NA,NA,0
451,6,99,NA,NA,NA,0
452,3,100,NA,NA,NA,0
453,3,100,NA,NA,NA,0
454,3,100,NA,NA,NA,0
455,4,101,NA,NA,NA,0
456,4,101,NA,NA,NA,0
457,4,101,NA,NA,NA,0
458,4,101,NA,NA,NA,0
459,3,102,NA,NA,NA,0
460,3,102,NA,NA,NA,0
461,3,102,NA,NA,NA,0
462,5,103,"C",206,4,1
463,5,103,"H",260,2,2
464,5,103,"C",268,0,0
465,5,103,"H",296,0,0
466,5,103,"H",306,0,0
467,4,104,NA,NA,NA,0
468,4,104,NA,NA,NA,0
469,4,104,NA,NA,NA,0
470,4,104,NA,NA,NA,0
471,6,105,NA,NA,NA,0
472,6,105,NA,NA,NA,0
473,6,105,NA,NA,NA,0
474,6,105,NA,NA,NA,0
475,6,105,NA,NA,NA,0
476,6,105,NA,NA,NA,0
477,5,106,NA,NA,NA,0
478,5,106,NA,NA,NA,0
479,5,106,NA,NA,NA,0
480,5,106,NA,NA,NA,0
481,5,106,NA,NA,NA,0
482,3,107,NA,NA,NA,0
483,3,107,NA,NA,NA,0
484,3,107,NA,NA,NA,0
485,3,108,NA,NA,NA,0
486,3,108,NA,NA,NA,0
487,3,108,NA,NA,NA,0
488,5,109,NA,NA,NA,0
489,5,109,NA,NA,NA,0
490,5,109,NA,NA,NA,0
491,5,109,NA,NA,NA,0
492,5,109,NA,NA,NA,0
493,3,110,NA,NA,NA,0
494,3,110,NA,NA,NA,0
495,3,110,NA,NA,NA,0
496,4,111,NA,NA,NA,0
497,4,111,NA,NA,NA,0
498,4,111,NA,NA,NA,0
499,4,111,NA,NA,NA,0
500,6,112,NA,NA,NA,0
501,6,112,NA,NA,NA,0
502,6,112,NA,NA,NA,0
503,6,112,NA,NA,NA,0
504,6,112,NA,NA,NA,0
505,6,112,NA,NA,NA,0
506,4,113,NA,NA,NA,0
507,4,113,NA,NA,NA,0
508,4,113,NA,NA,NA,0
509,4,113,NA,NA,NA,0
510,3,114,NA,NA,NA,0
511,3,114,NA,NA,NA,0
512,3,114,NA,NA,NA,0
513,5,115,NA,NA,NA,0
514,5,115,NA,NA,NA,0
515,5,115,NA,NA,NA,0
516,5,115,NA,NA,NA,0
517,5,115,NA,NA,NA,0
518,6,116,NA,NA,NA,0
519,6,116,NA,NA,NA,0
520,6,116,NA,NA,NA,0
521,6,116,NA,NA,NA,0
522,6,116,NA,NA,NA,0
523,6,116,NA,NA,NA,0
524,4,117,NA,NA,NA,0
525,4,117,NA,NA,NA,0
526,4,117,NA,NA,NA,0
527,4,117,NA,NA,NA,0
528,6,118,NA,NA,NA,0
529,6,118,NA,NA,NA,0
530,6,118,NA,NA,NA,0
531,6,118,NA,NA,NA,0
532,6,118,NA,NA,NA,0
533,6,118,NA,NA,NA,0
534,3,119,NA,NA,NA,0
535,3,119,NA,NA,NA,0
536,3,119,NA,NA,NA,0
537,6,120,NA,NA,NA,0
538,6,120,NA,NA,NA,0
539,6,120,NA,NA,NA,0
540,6,120,NA,NA,NA,0
541,6,120,NA,NA,NA,0
542,6,120,NA,NA,NA,0
543,5,121,NA,NA,NA,0
544,5,121,NA,NA,NA,0
545,5,121,NA,NA,NA,0
546,5,121,NA,NA,NA,0
547,5,121,NA,NA,NA,0
548,6,122,NA,NA,NA,0
549,6,122,NA,NA,NA,0
550,6,122,NA,NA,NA,0
551,6,122,NA,NA,NA,0
552,6,122,NA,NA,NA,0
553,6,122,NA,NA,NA,0
554,6,123,NA,NA,NA,0
555,6,123,NA,NA,NA,0
556,6,123,NA,NA,NA,0
557,6,123,NA,NA,NA,0
558,6,123,NA,NA,NA,0
559,6,123,NA,NA,NA,0
560,3,124,NA,NA,NA,0
561,3,124,NA,NA,NA,0
562,3,124,NA,NA,NA,0
563,4,125,NA,NA,NA,0
564,4,125,NA,NA,NA,0
565,4,125,NA,NA,NA,0
566,4,125,NA,NA,NA,0
567,3,126,NA,NA,NA,0
568,3,126,NA,NA,NA,0
569,3,126,NA,NA,NA,0
570,4,127,NA,NA,NA,0
571,4,127,NA,NA,NA,0
572,4,127,NA,NA,NA,0
573,4,127,NA,NA,NA,0
574,6,128,NA,NA,NA,0
575,6,128,NA,NA,NA,0
576,6,128,NA,NA,NA,0
577,6,128,NA,NA,NA,0
578,6,128,NA,NA,NA,0
579,6,128,NA,NA,NA,0
580,6,129,NA,NA,NA,0
581,6,129,NA,NA,NA,0
582,6,129,NA,NA,NA,0
583,6,129,NA,NA,NA,0
584,6,129,NA,NA,NA,0
585,6,129,NA,NA,NA,0
586,3,130,NA,NA,NA,0
587,3,130,NA,NA,NA,0
588,3,130,NA,NA,NA,0
589,5,131,NA,NA,NA,0
590,5,131,NA,NA,NA,0
591,5,131,NA,NA,NA,0
592,5,131,"C",NA,NA,0
593,5,131,NA,NA,NA,0
594,6,132,NA,NA,NA,0
595,6,132,NA,NA,NA,0
596,6,132,NA,NA,NA,0
597,6,132,NA,NA,NA,0
598,6,132,NA,NA,NA,0
599,6,132,NA,NA,NA,0
600,5,133,NA,NA,NA,0
601,5,133,NA,NA,NA,0
602,5,133,NA,NA,NA,0
603,5,133,NA,NA,NA,0
604,5,133,NA,NA,NA,0
605,6,134,NA,NA,NA,0
606,6,134,NA,NA,NA,0
607,6,134,NA,NA,NA,0
608,6,134,NA,NA,NA,0
609,6,134,NA,NA,NA,0
610,6,134,NA,NA,NA,0
611,5,135,"H",166,3,0
612,5,135,NA,NA,NA,0
613,5,135,NA,NA,NA,0
614,5,135,NA,NA,NA,0
615,5,135,"C",141,4,1
616,3,136,NA,NA,NA,0
617,3,136,NA,NA,NA,0
618,3,136,NA,NA,NA,0
619,4,137,NA,NA,NA,0
620,4,137,NA,NA,NA,0
621,4,137,NA,NA,NA,0
622,4,137,NA,NA,NA,0
623,3,138,NA,NA,NA,0
624,3,138,NA,NA,NA,0
625,3,138,NA,NA,NA,0
626,4,139,NA,NA,NA,0
627,4,139,NA,NA,NA,0
628,4,139,NA,NA,NA,0
629,4,139,NA,NA,NA,0
630,5,140,NA,NA,NA,0
631,5,140,NA,NA,NA,0
632,5,140,NA,NA,NA,0
633,5,140,NA,NA,NA,0
634,5,140,NA,NA,NA,0
635,5,141,NA,NA,NA,0
636,5,141,NA,NA,NA,0
637,5,141,NA,NA,NA,0
638,5,141,NA,NA,NA,0
639,5,141,NA,NA,NA,0
640,5,142,NA,NA,NA,0
641,5,142,NA,NA,NA,0
642,5,142,NA,NA,NA,0
643,5,142,NA,NA,NA,0
644,5,142,NA,NA,NA,0
645,5,143,NA,NA,NA,0
646,5,143,NA,NA,NA,0
647,5,143,NA,NA,NA,0
648,5,143,NA,NA,NA,0
649,5,143,NA,NA,NA,0
650,3,144,NA,NA,NA,0
651,3,144,NA,NA,NA,0
652,3,144,NA,NA,NA,0
653,5,145,NA,NA,NA,0
654,5,145,NA,NA,NA,0
655,5,145,NA,NA,NA,0
656,5,145,NA,NA,NA,0
657,5,145,NA,NA,NA,0
658,5,146,NA,NA,NA,0
659,5,146,NA,NA,NA,0
660,5,146,NA,NA,NA,0
661,5,146,NA,NA,NA,0
662,5,146,NA,NA,NA,0
663,6,147,NA,NA,NA,0
664,6,147,NA,NA,NA,0
665,6,147,NA,NA,NA,0
666,6,147,NA,NA,NA,0
667,6,147,NA,NA,NA,0
668,6,147,NA,NA,NA,0
669,6,148,NA,NA,NA,0
670,6,148,"H",141,4,0
671,6,148,NA,NA,NA,0
672,6,148,NA,NA,NA,0
673,6,148,NA,NA,NA,0
674,6,148,"C",56,5,1
675,4,149,NA,NA,NA,0
676,4,149,NA,NA,NA,0
677,4,149,"C",159,3,0
678,4,149,NA,NA,NA,0
679,6,150,NA,NA,NA,0
680,6,150,NA,NA,NA,0
681,6,150,NA,NA,NA,0
682,6,150,NA,NA,NA,0
683,6,150,NA,NA,NA,0
684,6,150,NA,NA,NA,0
685,3,151,NA,NA,NA,0
686,3,151,NA,NA,NA,0
687,3,151,NA,NA,NA,0
688,3,152,NA,NA,NA,0
689,3,152,NA,NA,NA,0
690,3,152,NA,NA,NA,0
691,3,153,NA,NA,NA,0
692,3,153,NA,NA,NA,0
693,3,153,NA,NA,NA,0
694,3,154,NA,NA,NA,0
695,3,154,NA,NA,NA,0
696,3,154,NA,NA,NA,0
697,6,155,NA,NA,NA,0
698,6,155,NA,NA,NA,0
699,6,155,NA,NA,NA,0
700,6,155,NA,NA,NA,0
701,6,155,NA,NA,NA,0
702,6,155,NA,NA,NA,0
703,6,156,NA,NA,NA,0
704,6,156,NA,NA,NA,0
705,6,156,NA,NA,NA,0
706,6,156,NA,NA,NA,0
707,6,156,NA,NA,NA,0
708,6,156,NA,NA,NA,0
709,6,157,NA,NA,NA,0
710,6,157,NA,NA,NA,0
711,6,157,NA,NA,NA,0
712,6,157,NA,NA,NA,0
713,6,157,NA,NA,NA,0
714,6,157,NA,NA,NA,0
715,3,158,NA,NA,NA,0
716,3,158,NA,NA,NA,0
717,3,158,NA,NA,NA,0
718,4,159,NA,NA,NA,0
719,4,159,NA,NA,NA,0
720,4,159,NA,NA,NA,0
721,4,159,NA,NA,NA,0
722,5,160,NA,NA,NA,0
723,5,160,NA,NA,NA,0
724,5,160,NA,NA,NA,0
725,5,160,"C",159,4,0
726,5,160,NA,NA,NA,0
727,5,161,NA,NA,NA,0
728,5,161,NA,NA,NA,0
729,5,161,NA,NA,NA,0
730,5,161,NA,NA,NA,0
731,5,161,NA,NA,NA,0
732,5,162,"H",133,3,1
733,5,162,"H",167,2,1
734,5,162,"H",196,1,0
735,5,162,"C",110,4,1
736,5,162,NA,NA,NA,0
737,3,163,NA,NA,NA,0
738,3,163,NA,NA,NA,0
739,3,163,NA,NA,NA,0
740,3,164,NA,NA,NA,0
741,3,164,NA,NA,NA,0
742,3,164,NA,NA,NA,0
743,4,165,NA,NA,NA,0
744,4,165,NA,NA,NA,0
745,4,165,NA,NA,NA,0
746,4,165,NA,NA,NA,0
747,6,166,NA,NA,NA,0
748,6,166,NA,NA,NA,0
749,6,166,NA,NA,NA,0
750,6,166,NA,NA,NA,0
751,6,166,NA,NA,NA,0
752,6,166,NA,NA,NA,0
753,3,167,NA,NA,NA,0
754,3,167,"C",96,2,0
755,3,167,"C",188,1,0
756,4,168,NA,NA,NA,0
757,4,168,NA,NA,NA,0
758,4,168,NA,NA,NA,0
759,4,168,NA,NA,NA,0
760,4,169,NA,NA,NA,0
761,4,169,NA,NA,NA,0
762,4,169,NA,NA,NA,0
763,4,169,"C",NA,NA,0
764,5,170,NA,NA,NA,0
765,5,170,NA,NA,NA,0
766,5,170,NA,NA,NA,0
767,5,170,NA,NA,NA,0
768,5,170,NA,NA,NA,0
769,4,171,NA,NA,NA,0
770,4,171,NA,NA,NA,0
771,4,171,NA,NA,NA,0
772,4,171,NA,NA,NA,0
773,5,172,NA,NA,NA,0
774,5,172,NA,NA,NA,0
775,5,172,NA,NA,NA,0
776,5,172,NA,NA,NA,0
777,5,172,NA,NA,NA,0
778,5,173,NA,NA,NA,0
779,5,173,NA,NA,NA,0
780,5,173,NA,NA,NA,0
781,5,173,NA,NA,NA,0
782,5,173,NA,NA,NA,0
783,4,174,NA,NA,NA,0
784,4,174,NA,NA,NA,0
785,4,174,NA,NA,NA,0
786,4,174,NA,NA,NA,0
787,4,175,NA,NA,NA,0
788,4,175,NA,NA,NA,0
789,4,175,NA,NA,NA,0
790,4,175,NA,NA,NA,0
791,4,176,NA,NA,NA,0
792,4,176,NA,NA,NA,0
793,4,176,NA,NA,NA,0
794,4,176,NA,NA,NA,0
795,6,177,NA,NA,NA,0
796,6,177,NA,NA,NA,0
797,6,177,NA,NA,NA,0
798,6,177,NA,NA,NA,0
799,6,177,NA,NA,NA,0
800,6,177,NA,NA,NA,0
801,6,178,NA,NA,NA,0
802,6,178,NA,NA,NA,0
803,6,178,NA,NA,NA,0
804,6,178,NA,NA,NA,0
805,6,178,NA,NA,NA,0
806,6,178,NA,NA,NA,0
807,4,179,NA,NA,NA,0
808,4,179,NA,NA,NA,0
809,4,179,NA,NA,NA,0
810,4,179,NA,NA,NA,0
811,5,180,NA,NA,NA,0
812,5,180,NA,NA,NA,0
813,5,180,NA,NA,NA,0
814,5,180,NA,NA,NA,0
815,5,180,NA,NA,NA,0
816,6,181,NA,NA,NA,0
817,6,181,NA,NA,NA,0
818,6,181,NA,NA,NA,0
819,6,181,NA,NA,NA,0
820,6,181,NA,NA,NA,0
821,6,181,NA,NA,NA,0
822,4,182,NA,NA,NA,0
823,4,182,NA,NA,NA,0
