"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
423,5,91,NA,NA,NA,0
424,5,91,NA,NA,NA,0
425,5,91,NA,NA,NA,0
426,3,92,NA,NA,NA,0
427,3,92,NA,NA,NA,0
428,3,92,NA,NA,NA,0
429,4,93,NA,NA,NA,0
430,4,93,NA,NA,NA,0
431,4,93,NA,NA,NA,0
432,4,93,NA,NA,NA,0
433,4,94,NA,NA,NA,0
434,4,94,NA,NA,NA,0
435,4,94,NA,NA,NA,0
436,4,94,NA,NA,NA,0
437,4,95,NA,NA,NA,0
438,4,95,NA,NA,NA,0
439,4,95,NA,NA,NA,0
440,4,95,NA,NA,NA,0
441,4,96,NA,NA,NA,0
442,4,96,NA,NA,NA,0
443,4,96,NA,NA,NA,0
444,4,96,NA,NA,NA,0
445,6,97,NA,NA,NA,0
446,6,97,NA,NA,NA,0
447,6,97,NA,NA,NA,0
448,6,97,NA,NA,NA,0
449,6,97,NA,NA,NA,0
450,6,97,NA,NA,NA,0
451,4,98,NA,NA,NA,0
452,4,98,NA,NA,NA,0
453,4,98,NA,NA,NA,0
454,4,98,NA,NA,NA,0
455,6,99,NA,NA,NA,0
456,6,99,NA,NA,NA,0
457,6,99,NA,NA,NA,0
458,6,99,NA,NA,NA,0
459,6,99,NA,NA,NA,0
460,6,99,NA,NA,NA,0
461,6,100,NA,NA,NA,0
462,6,100,NA,NA,NA,0
463,6,100,NA,NA,NA,0
464,6,100,NA,NA,NA,0
465,6,100,NA,NA,NA,0
466,6,100,NA,NA,NA,0
467,3,101,NA,NA,NA,0
468,3,101,NA,NA,NA,0
469,3,101,NA,NA,NA,0
470,6,102,NA,NA,NA,0
471,6,102,NA,NA,NA,0
472,6,102,NA,NA,NA,0
473,6,102,NA,NA,NA,0
474,6,102,NA,NA,NA,0
475,6,102,NA,NA,NA,0
476,6,103,NA,NA,NA,0
477,6,103,NA,NA,NA,0
478,6,103,NA,NA,NA,0
479,6,103,NA,NA,NA,0
480,6,103,NA,NA,NA,0
481,6,103,NA,NA,NA,0
482,6,104,NA,NA,NA,0
483,6,104,"H",212,3,0
484,6,104,NA,NA,NA,0
485,6,104,"H",176,4,1
486,6,104,"C",150,5,1
487,6,104,NA,NA,NA,0
488,4,105,"H",77,2,0
489,4,105,"C",50,3,1
490,4,105,NA,NA,NA,0
491,4,105,NA,NA,NA,0
492,5,106,NA,NA,NA,0
493,5,106,NA,NA,NA,0
494,5,106,NA,NA,NA,0
495,5,106,NA,NA,NA,0
496,5,106,NA,NA,NA,0
497,6,107,NA,NA,NA,0
498,6,107,NA,NA,NA,0
499,6,107,NA,NA,NA,0
500,6,107,NA,NA,NA,0
501,6,107,NA,NA,NA,0
502,6,107,NA,NA,NA,0
503,4,108,NA,NA,NA,0
504,4,108,NA,NA,NA,0
505,4,108,NA,NA,NA,0
506,4,108,NA,NA,NA,0
507,6,109,NA,NA,NA,0
508,6,109,NA,NA,NA,0
509,6,109,NA,NA,NA,0
510,6,109,NA,NA,NA,0
511,6,109,NA,NA,NA,0
512,6,109,NA,NA,NA,0
513,6,110,NA,NA,NA,0
514,6,110,NA,NA,NA,0
515,6,110,NA,NA,NA,0
516,6,110,NA,NA,NA,0
517,6,110,NA,NA,NA,0
518,6,110,NA,NA,NA,0
519,3,111,NA,NA,NA,0
520,3,111,NA,NA,NA,0
521,3,111,NA,NA,NA,0
522,3,112,NA,NA,NA,0
523,3,112,NA,NA,NA,0
524,3,112,NA,NA,NA,0
525,3,113,NA,NA,NA,0
526,3,113,NA,NA,NA,0
527,3,113,NA,NA,NA,0
528,6,114,NA,NA,NA,0
529,6,114,NA,NA,NA,0
530,6,114,NA,NA,NA,0
531,6,114,NA,NA,NA,0
532,6,114,NA,NA,NA,0
533,6,114,NA,NA,NA,0
534,5,115,NA,NA,NA,0
535,5,115,NA,NA,NA,0
536,5,115,NA,NA,NA,0
537,5,115,NA,NA,NA,0
538,5,115,NA,NA,NA,0
539,3,116,NA,NA,NA,0
540,3,116,NA,NA,NA,0
541,3,116,NA,NA,NA,0
542,3,117,NA,NA,NA,0
543,3,117,NA,NA,NA,0
544,3,117,NA,NA,NA,0
545,6,118,"H",243,4,2
546,6,118,NA,NA,NA,0
547,6,118,"C",212,5,1
548,6,118,"H",281,2,0
549,6,118,NA,NA,NA,0
550,6,118,"H",286,2,0
551,5,119,NA,NA,NA,0
552,5,119,NA,NA,NA,0
553,5,119,NA,NA,NA,0
554,5,119,NA,NA,NA,0
555,5,119,NA,NA,NA,0
556,5,120,NA,NA,NA,0
557,5,120,NA,NA,NA,0
558,5,120,NA,NA,NA,0
559,5,120,NA,NA,NA,0
560,5,120,NA,NA,NA,0
561,4,121,NA,NA,NA,0
562,4,121,NA,NA,NA,0
563,4,121,NA,NA,NA,0
564,4,121,NA,NA,NA,0
565,5,122,NA,NA,NA,0
566,5,122,NA,NA,NA,0
567,5,122,NA,NA,NA,0
568,5,122,NA,NA,NA,0
569,5,122,NA,NA,NA,0
570,6,123,NA,NA,NA,0
571,6,123,NA,NA,NA,0
572,6,123,NA,NA,NA,0
573,6,123,NA,NA,NA,0
574,6,123,NA,NA,NA,0
575,6,123,NA,NA,NA,0
576,5,124,NA,NA,NA,0
577,5,124,NA,NA,NA,0
578,5,124,NA,NA,NA,0
579,5,124,NA,NA,NA,0
580,5,124,NA,NA,NA,0
581,4,125,NA,NA,NA,0
582,4,125,NA,NA,NA,0
583,4,125,NA,NA,NA,0
584,4,125,NA,NA,NA,0
585,4,126,NA,NA,NA,0
586,4,126,NA,NA,NA,0
587,4,126,NA,NA,NA,0
588,4,126,NA,NA,NA,0
589,6,127,NA,NA,NA,0
590,6,127,NA,NA,NA,0
591,6,127,NA,NA,NA,0
592,6,127,NA,NA,NA,0
593,6,127,NA,NA,NA,0
594,6,127,NA,NA,NA,0
595,4,128,NA,NA,NA,0
596,4,128,NA,NA,NA,0
597,4,128,NA,NA,NA,0
598,4,128,NA,NA,NA,0
599,4,129,NA,NA,NA,0
600,4,129,NA,NA,NA,0
601,4,129,NA,NA,NA,0
602,4,129,NA,NA,NA,0
603,4,130,NA,NA,NA,0
604,4,130,NA,NA,NA,0
605,4,130,NA,NA,NA,0
606,4,130,NA,NA,NA,0
607,4,131,NA,NA,NA,0
608,4,131,NA,NA,NA,0
609,4,131,NA,NA,NA,0
610,4,131,NA,NA,NA,0
611,5,132,NA,NA,NA,0
612,5,132,NA,NA,NA,0
613,5,132,NA,NA,NA,0
614,5,132,NA,NA,NA,0
615,5,132,NA,NA,NA,0
616,4,133,NA,NA,NA,0
617,4,133,NA,NA,NA,0
618,4,133,NA,NA,NA,0
619,4,133,NA,NA,NA,0
620,5,134,"C",320,4,3
621,5,134,"H",356,1,0
622,5,134,"H",345,1,0
623,5,134,NA,NA,NA,0
624,5,134,"H",342,1,0
625,6,135,NA,NA,NA,0
626,6,135,NA,NA,NA,0
627,6,135,NA,NA,NA,0
628,6,135,NA,NA,NA,0
629,6,135,NA,NA,NA,0
630,6,135,NA,NA,NA,0
631,3,136,NA,NA,NA,0
632,3,136,NA,NA,NA,0
633,3,136,NA,NA,NA,0
634,3,137,NA,NA,NA,0
635,3,137,NA,NA,NA,0
636,3,137,NA,NA,NA,0
637,4,138,NA,NA,NA,0
638,4,138,"C",NA,NA,0
639,4,138,NA,NA,NA,0
640,4,138,NA,NA,NA,0
641,5,139,NA,NA,NA,0
642,5,139,NA,NA,NA,0
643,5,139,NA,NA,NA,0
644,5,139,NA,NA,NA,0
645,5,139,NA,NA,NA,0
646,5,140,NA,NA,NA,0
647,5,140,NA,NA,NA,0
648,5,140,NA,NA,NA,0
649,5,140,NA,NA,NA,0
650,5,140,NA,NA,NA,0
651,3,141,NA,NA,NA,0
652,3,141,NA,NA,NA,0
653,3,141,NA,NA,NA,0
654,6,142,NA,NA,NA,0
655,6,142,NA,NA,NA,0
656,6,142,NA,NA,NA,0
657,6,142,NA,NA,NA,0
658,6,142,NA,NA,NA,0
659,6,142,NA,NA,NA,0
660,6,143,NA,NA,NA,0
661,6,143,NA,NA,NA,0
662,6,143,NA,NA,NA,0
663,6,143,NA,NA,NA,0
664,6,143,NA,NA,NA,0
665,6,143,NA,NA,NA,0
666,5,144,NA,NA,NA,0
667,5,144,"H",NA,NA,0
668,5,144,NA,NA,NA,0
669,5,144,"C",336,4,1
670,5,144,NA,NA,NA,0
671,3,145,NA,NA,NA,0
672,3,145,"C",NA,NA,0
673,3,145,NA,NA,NA,0
674,6,146,NA,NA,NA,0
675,6,146,NA,NA,NA,0
676,6,146,NA,NA,NA,0
677,6,146,NA,NA,NA,0
678,6,146,NA,NA,NA,0
679,6,146,NA,NA,NA,0
680,3,147,NA,NA,NA,0
681,3,147,NA,NA,NA,0
682,3,147,NA,NA,NA,0
683,6,148,NA,NA,NA,0
684,6,148,"C",NA,NA,0
685,6,148,NA,NA,NA,0
686,6,148,NA,NA,NA,0
687,6,148,NA,NA,NA,0
688,6,148,NA,NA,NA,0
689,6,149,NA,NA,NA,0
690,6,149,NA,NA,NA,0
691,6,149,NA,NA,NA,0
692,6,149,NA,NA,NA,0
693,6,149,NA,NA,NA,0
694,6,149,NA,NA,NA,0
695,6,150,NA,NA,NA,0
696,6,150,NA,NA,NA,0
697,6,150,NA,NA,NA,0
698,6,150,NA,NA,NA,0
699,6,150,NA,NA,NA,0
700,6,150,NA,NA,NA,0
701,6,151,NA,NA,NA,0
702,6,151,NA,NA,NA,0
703,6,151,NA,NA,NA,0
704,6,151,NA,NA,NA,0
705,6,151,NA,NA,NA,0
706,6,151,NA,NA,NA,0
707,6,152,NA,NA,NA,0
708,6,152,NA,NA,NA,0
709,6,152,NA,NA,NA,0
710,6,152,NA,NA,NA,0
711,6,152,NA,NA,NA,0
712,6,152,NA,NA,NA,0
713,3,153,NA,NA,NA,0
714,3,153,NA,NA,NA,0
715,3,153,NA,NA,NA,0
716,4,154,NA,NA,NA,0
717,4,154,NA,NA,NA,0
718,4,154,NA,NA,NA,0
719,4,154,NA,NA,NA,0
720,3,155,NA,NA,NA,0
721,3,155,NA,NA,NA,0
722,3,155,NA,NA,NA,0
723,6,156,NA,NA,NA,0
724,6,156,NA,NA,NA,0
725,6,156,NA,NA,NA,0
726,6,156,NA,NA,NA,0
727,6,156,NA,NA,NA,0
728,6,156,NA,NA,NA,0
729,4,157,"H",NA,NA,0
730,4,157,NA,NA,NA,0
731,4,157,NA,NA,NA,0
732,4,157,"C",349,3,1
733,3,158,NA,NA,NA,0
734,3,158,NA,NA,NA,0
735,3,158,NA,NA,NA,0
736,3,159,NA,NA,NA,0
737,3,159,NA,NA,NA,0
738,3,159,NA,NA,NA,0
739,6,160,NA,NA,NA,0
740,6,160,NA,NA,NA,0
741,6,160,NA,NA,NA,0
742,6,160,NA,NA,NA,0
743,6,160,NA,NA,NA,0
744,6,160,NA,NA,NA,0
745,3,161,NA,NA,NA,0
746,3,161,NA,NA,NA,0
747,3,161,NA,NA,NA,0
748,3,162,NA,NA,NA,0
749,3,162,NA,NA,NA,0
750,3,162,NA,NA,NA,0
751,6,163,NA,NA,NA,0
752,6,163,NA,NA,NA,0
753,6,163,NA,NA,NA,0
754,6,163,NA,NA,NA,0
755,6,163,NA,NA,NA,0
756,6,163,NA,NA,NA,0
757,5,164,NA,NA,NA,0
758,5,164,NA,NA,NA,0
759,5,164,NA,NA,NA,0
760,5,164,NA,NA,NA,0
761,5,164,NA,NA,NA,0
762,5,165,NA,NA,NA,0
763,5,165,NA,NA,NA,0
764,5,165,NA,NA,NA,0
765,5,165,NA,NA,NA,0
766,5,165,NA,NA,NA,0
767,6,166,NA,NA,NA,0
768,6,166,NA,NA,NA,0
769,6,166,NA,NA,NA,0
770,6,166,NA,NA,NA,0
771,6,166,NA,NA,NA,0
772,6,166,NA,NA,NA,0
773,4,167,NA,NA,NA,0
774,4,167,NA,NA,NA,0
775,4,167,NA,NA,NA,0
776,4,167,NA,NA,NA,0
777,3,168,NA,NA,NA,0
778,3,168,NA,NA,NA,0
779,3,168,NA,NA,NA,0
780,3,169,NA,NA,NA,0
781,3,169,NA,NA,NA,0
782,3,169,NA,NA,NA,0
783,5,170,NA,NA,NA,0
784,5,170,NA,NA,NA,0
785,5,170,NA,NA,NA,0
786,5,170,NA,NA,NA,0
787,5,170,NA,NA,NA,0
788,5,171,NA,NA,NA,0
789,5,171,NA,NA,NA,0
790,5,171,NA,NA,NA,0
791,5,171,NA,NA,NA,0
792,5,171,NA,NA,NA,0
793,5,172,NA,NA,NA,0
794,5,172,NA,NA,NA,0
795,5,172,NA,NA,NA,0
796,5,172,NA,NA,NA,0
797,5,172,NA,NA,NA,0
798,4,173,NA,NA,NA,0
799,4,173,NA,NA,NA,0
800,4,173,NA,NA,NA,0
801,4,173,NA,NA,NA,0
802,4,174,NA,NA,NA,0
803,4,174,NA,NA,NA,0
804,4,174,NA,NA,NA,0
805,4,174,NA,NA,NA,0
806,6,175,NA,NA,NA,0
807,6,175,NA,NA,NA,0
808,6,175,NA,NA,NA,0
809,6,175,NA,NA,NA,0
810,6,175,NA,NA,NA,0
811,6,175,NA,NA,NA,0
812,3,176,NA,NA,NA,0
813,3,176,NA,NA,NA,0
814,3,176,NA,NA,NA,0
815,6,177,NA,NA,NA,0
816,6,177,NA,NA,NA,0
817,6,177,NA,NA,NA,0
818,6,177,NA,NA,NA,0
819,6,177,NA,NA,NA,0
820,6,177,NA,NA,NA,0
821,4,178,NA,NA,NA,0
822,4,178,NA,NA,NA,0
823,4,178,NA,NA,NA,0
824,4,178,NA,NA,NA,0
