"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
65,4,15,NA,NA,NA,0
66,5,16,NA,NA,NA,0
67,5,16,"H",NA,NA,0
68,5,16,NA,NA,NA,0
69,5,16,"C",346,4,1
70,5,16,"H",363,3,1
71,4,17,NA,NA,NA,0
72,4,17,NA,NA,NA,0
73,4,17,NA,NA,NA,0
74,4,17,NA,NA,NA,0
75,6,18,NA,NA,NA,0
76,6,18,NA,NA,NA,0
77,6,18,NA,NA,NA,0
78,6,18,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,6,19,NA,NA,NA,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,4,21,NA,NA,NA,0
94,4,21,NA,NA,NA,0
95,4,21,NA,NA,NA,0
96,4,22,NA,NA,NA,0
97,4,22,NA,NA,NA,0
98,4,22,NA,NA,NA,0
99,4,22,NA,NA,NA,0
100,3,23,NA,NA,NA,0
101,3,23,NA,NA,NA,0
102,3,23,NA,NA,NA,0
103,5,24,NA,NA,NA,0
104,5,24,NA,NA,NA,0
105,5,24,NA,NA,NA,0
106,5,24,NA,NA,NA,0
107,5,24,NA,NA,NA,0
108,5,25,NA,NA,NA,0
109,5,25,NA,NA,NA,0
110,5,25,NA,NA,NA,0
111,5,25,NA,NA,NA,0
112,5,25,NA,NA,NA,0
113,6,26,"H",185,3,1
114,6,26,"C",128,5,0
115,6,26,NA,NA,NA,0
116,6,26,"H",241,1,0
117,6,26,"H",218,2,1
118,6,26,"C",169,4,1
119,5,27,NA,NA,NA,0
120,5,27,NA,NA,NA,0
121,5,27,NA,NA,NA,0
122,5,27,NA,NA,NA,0
123,5,27,NA,NA,NA,0
124,4,28,NA,NA,NA,0
125,4,28,NA,NA,NA,0
126,4,28,NA,NA,NA,0
127,4,28,NA,NA,NA,0
128,4,29,"C",345,3,2
129,4,29,"H",NA,NA,0
130,4,29,"H",NA,NA,0
131,4,29,NA,NA,NA,0
132,3,30,NA,NA,NA,0
133,3,30,NA,NA,NA,0
134,3,30,NA,NA,NA,0
135,3,31,NA,NA,NA,0
136,3,31,NA,NA,NA,0
137,3,31,NA,NA,NA,0
138,4,32,NA,NA,NA,0
139,4,32,NA,NA,NA,0
140,4,32,NA,NA,NA,0
141,4,32,NA,NA,NA,0
142,5,33,NA,NA,NA,0
143,5,33,NA,NA,NA,0
144,5,33,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,5,33,NA,NA,NA,0
147,4,34,NA,NA,NA,0
148,4,34,NA,NA,NA,0
149,4,34,NA,NA,NA,0
150,4,34,NA,NA,NA,0
151,6,35,NA,NA,NA,0
152,6,35,NA,NA,NA,0
153,6,35,NA,NA,NA,0
154,6,35,NA,NA,NA,0
155,6,35,NA,NA,NA,0
156,6,35,NA,NA,NA,0
157,4,36,NA,NA,NA,0
158,4,36,NA,NA,NA,0
159,4,36,NA,NA,NA,0
160,4,36,NA,NA,NA,0
161,3,37,NA,NA,NA,0
162,3,37,NA,NA,NA,0
163,3,37,NA,NA,NA,0
164,4,38,NA,NA,NA,0
165,4,38,NA,NA,NA,0
166,4,38,NA,NA,NA,0
167,4,38,NA,NA,NA,0
168,5,39,NA,NA,NA,0
169,5,39,NA,NA,NA,0
170,5,39,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,"C",348,4,0
173,6,40,NA,NA,NA,0
174,6,40,NA,NA,NA,0
175,6,40,NA,NA,NA,0
176,6,40,NA,NA,NA,0
177,6,40,NA,NA,NA,0
178,6,40,NA,NA,NA,0
179,5,41,NA,NA,NA,0
180,5,41,NA,NA,NA,0
181,5,41,NA,NA,NA,0
182,5,41,NA,NA,NA,0
183,5,41,NA,NA,NA,0
184,3,42,NA,NA,NA,0
185,3,42,NA,NA,NA,0
186,3,42,NA,NA,NA,0
187,3,43,NA,NA,NA,0
188,3,43,NA,NA,NA,0
189,3,43,NA,NA,NA,0
190,4,44,NA,NA,NA,0
191,4,44,NA,NA,NA,0
192,4,44,NA,NA,NA,0
193,4,44,NA,NA,NA,0
194,4,45,NA,NA,NA,0
195,4,45,NA,NA,NA,0
196,4,45,NA,NA,NA,0
197,4,45,NA,NA,NA,0
198,4,46,NA,NA,NA,0
199,4,46,NA,NA,NA,0
200,4,46,NA,NA,NA,0
201,4,46,NA,NA,NA,0
202,3,47,NA,NA,NA,0
203,3,47,NA,NA,NA,0
204,3,47,NA,NA,NA,0
205,3,48,NA,NA,NA,0
206,3,48,NA,NA,NA,0
207,3,48,NA,NA,NA,0
208,4,49,NA,NA,NA,0
209,4,49,NA,NA,NA,0
210,4,49,NA,NA,NA,0
211,4,49,NA,NA,NA,0
212,6,50,NA,NA,NA,0
213,6,50,NA,NA,NA,0
214,6,50,NA,NA,NA,0
215,6,50,NA,NA,NA,0
216,6,50,NA,NA,NA,0
217,6,50,NA,NA,NA,0
218,6,51,NA,NA,NA,0
219,6,51,NA,NA,NA,0
220,6,51,NA,NA,NA,0
221,6,51,NA,NA,NA,0
222,6,51,NA,NA,NA,0
223,6,51,NA,NA,NA,0
224,6,52,NA,NA,NA,0
225,6,52,NA,NA,NA,0
226,6,52,NA,NA,NA,0
227,6,52,NA,NA,NA,0
228,6,52,NA,NA,NA,0
229,6,52,NA,NA,NA,0
230,4,53,NA,NA,NA,0
231,4,53,NA,NA,NA,0
232,4,53,NA,NA,NA,0
233,4,53,NA,NA,NA,0
234,4,54,NA,NA,NA,0
235,4,54,NA,NA,NA,0
236,4,54,NA,NA,NA,0
237,4,54,NA,NA,NA,0
238,3,55,NA,NA,NA,0
239,3,55,NA,NA,NA,0
240,3,55,NA,NA,NA,0
241,3,56,NA,NA,NA,0
242,3,56,NA,NA,NA,0
243,3,56,NA,NA,NA,0
244,5,57,"H",267,3,1
245,5,57,"C",228,4,1
246,5,57,"H",351,2,1
247,5,57,NA,NA,NA,0
248,5,57,"H",NA,NA,0
249,6,58,NA,NA,NA,0
250,6,58,NA,NA,NA,0
251,6,58,NA,NA,NA,0
252,6,58,NA,NA,NA,0
253,6,58,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,4,59,NA,NA,NA,0
256,4,59,NA,NA,NA,0
257,4,59,NA,NA,NA,0
258,4,59,NA,NA,NA,0
259,6,60,NA,NA,NA,0
260,6,60,NA,NA,NA,0
261,6,60,NA,NA,NA,0
262,6,60,NA,NA,NA,0
263,6,60,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,6,61,NA,NA,NA,0
266,6,61,NA,NA,NA,0
267,6,61,NA,NA,NA,0
268,6,61,NA,NA,NA,0
269,6,61,NA,NA,NA,0
270,6,61,NA,NA,NA,0
271,3,62,NA,NA,NA,0
272,3,62,"H",355,1,0
273,3,62,"C",326,2,1
274,4,63,NA,NA,NA,0
275,4,63,NA,NA,NA,0
276,4,63,NA,NA,NA,0
277,4,63,"C",243,3,0
278,3,64,NA,NA,NA,0
279,3,64,NA,NA,NA,0
280,3,64,NA,NA,NA,0
281,3,65,NA,NA,NA,0
282,3,65,NA,NA,NA,0
283,3,65,NA,NA,NA,0
284,4,66,NA,NA,NA,0
285,4,66,NA,NA,NA,0
286,4,66,NA,NA,NA,0
287,4,66,"C",NA,NA,0
288,6,67,NA,NA,NA,0
289,6,67,NA,NA,NA,0
290,6,67,NA,NA,NA,0
291,6,67,NA,NA,NA,0
292,6,67,NA,NA,NA,0
293,6,67,NA,NA,NA,0
294,6,68,NA,NA,NA,0
295,6,68,NA,NA,NA,0
296,6,68,NA,NA,NA,0
297,6,68,NA,NA,NA,0
298,6,68,NA,NA,NA,0
299,6,68,NA,NA,NA,0
300,5,69,NA,NA,NA,0
301,5,69,NA,NA,NA,0
302,5,69,NA,NA,NA,0
303,5,69,NA,NA,NA,0
304,5,69,NA,NA,NA,0
305,6,70,NA,NA,NA,0
306,6,70,NA,NA,NA,0
307,6,70,NA,NA,NA,0
308,6,70,NA,NA,NA,0
309,6,70,NA,NA,NA,0
310,6,70,NA,NA,NA,0
311,4,71,NA,NA,NA,0
312,4,71,NA,NA,NA,0
313,4,71,NA,NA,NA,0
314,4,71,NA,NA,NA,0
315,3,72,NA,NA,NA,0
316,3,72,NA,NA,NA,0
317,3,72,NA,NA,NA,0
318,4,73,NA,NA,NA,0
319,4,73,NA,NA,NA,0
320,4,73,NA,NA,NA,0
321,4,73,NA,NA,NA,0
322,6,74,NA,NA,NA,0
323,6,74,NA,NA,NA,0
324,6,74,NA,NA,NA,0
325,6,74,NA,NA,NA,0
326,6,74,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,3,75,NA,NA,NA,0
329,3,75,NA,NA,NA,0
330,3,75,NA,NA,NA,0
331,5,76,"C",NA,NA,0
332,5,76,NA,NA,NA,0
333,5,76,NA,NA,NA,0
334,5,76,NA,NA,NA,0
335,5,76,NA,NA,NA,0
336,5,77,NA,NA,NA,0
337,5,77,NA,NA,NA,0
338,5,77,NA,NA,NA,0
339,5,77,NA,NA,NA,0
340,5,77,NA,NA,NA,0
341,5,78,NA,NA,NA,0
342,5,78,NA,NA,NA,0
343,5,78,NA,NA,NA,0
344,5,78,NA,NA,NA,0
345,5,78,"C",NA,NA,0
346,5,79,NA,NA,NA,0
347,5,79,NA,NA,NA,0
348,5,79,NA,NA,NA,0
349,5,79,NA,NA,NA,0
350,5,79,NA,NA,NA,0
351,3,80,NA,NA,NA,0
352,3,80,NA,NA,NA,0
353,3,80,NA,NA,NA,0
354,5,81,NA,NA,NA,0
355,5,81,NA,NA,NA,0
356,5,81,NA,NA,NA,0
357,5,81,NA,NA,NA,0
358,5,81,NA,NA,NA,0
359,4,82,NA,NA,NA,0
360,4,82,NA,NA,NA,0
361,4,82,NA,NA,NA,0
362,4,82,NA,NA,NA,0
363,4,83,NA,NA,NA,0
364,4,83,NA,NA,NA,0
365,4,83,NA,NA,NA,0
366,4,83,NA,NA,NA,0
367,3,84,NA,NA,NA,0
368,3,84,NA,NA,NA,0
369,3,84,NA,NA,NA,0
370,6,85,NA,NA,NA,0
371,6,85,NA,NA,NA,0
372,6,85,NA,NA,NA,0
373,6,85,NA,NA,NA,0
374,6,85,NA,NA,NA,0
375,6,85,NA,NA,NA,0
376,5,86,NA,NA,NA,0
377,5,86,NA,NA,NA,0
378,5,86,NA,NA,NA,0
379,5,86,NA,NA,NA,0
380,5,86,NA,NA,NA,0
381,5,87,NA,NA,NA,0
382,5,87,NA,NA,NA,0
383,5,87,NA,NA,NA,0
384,5,87,NA,NA,NA,0
385,5,87,NA,NA,NA,0
386,4,88,NA,NA,NA,0
387,4,88,NA,NA,NA,0
388,4,88,NA,NA,NA,0
389,4,88,NA,NA,NA,0
390,3,89,NA,NA,NA,0
391,3,89,NA,NA,NA,0
392,3,89,NA,NA,NA,0
393,3,90,NA,NA,NA,0
394,3,90,NA,NA,NA,0
395,3,90,NA,NA,NA,0
396,3,91,NA,NA,NA,0
397,3,91,NA,NA,NA,0
398,3,91,NA,NA,NA,0
399,5,92,"C",NA,NA,0
400,5,92,NA,NA,NA,0
401,5,92,NA,NA,NA,0
402,5,92,NA,NA,NA,0
403,5,92,NA,NA,NA,0
404,3,93,NA,NA,NA,0
405,3,93,NA,NA,NA,0
406,3,93,NA,NA,NA,0
407,5,94,NA,NA,NA,0
408,5,94,NA,NA,NA,0
409,5,94,NA,NA,NA,0
410,5,94,NA,NA,NA,0
411,5,94,NA,NA,NA,0
412,4,95,NA,NA,NA,0
413,4,95,NA,NA,NA,0
414,4,95,NA,NA,NA,0
415,4,95,NA,NA,NA,0
416,6,96,"H",292,2,0
417,6,96,"H",278,3,1
418,6,96,NA,NA,NA,0
419,6,96,"C",256,5,2
420,6,96,NA,NA,NA,0
421,6,96,"H",289,2,0
422,3,97,NA,NA,NA,0
423,3,97,NA,NA,NA,0
424,3,97,NA,NA,NA,0
425,4,98,NA,NA,NA,0
426,4,98,NA,NA,NA,0
427,4,98,NA,NA,NA,0
428,4,98,NA,NA,NA,0
429,4,99,NA,NA,NA,0
430,4,99,NA,NA,NA,0
431,4,99,NA,NA,NA,0
432,4,99,NA,NA,NA,0
433,3,100,NA,NA,NA,0
434,3,100,NA,NA,NA,0
435,3,100,NA,NA,NA,0
436,3,101,NA,NA,NA,0
437,3,101,NA,NA,NA,0
438,3,101,NA,NA,NA,0
439,4,102,NA,NA,NA,0
440,4,102,NA,NA,NA,0
441,4,102,"C",NA,NA,0
442,4,102,NA,NA,NA,0
443,6,103,"C",NA,NA,0
444,6,103,NA,NA,NA,0
445,6,103,NA,NA,NA,0
446,6,103,NA,NA,NA,0
447,6,103,NA,NA,NA,0
448,6,103,NA,NA,NA,0
449,3,104,NA,NA,NA,0
450,3,104,NA,NA,NA,0
451,3,104,NA,NA,NA,0
452,5,105,NA,NA,NA,0
453,5,105,NA,NA,NA,0
454,5,105,NA,NA,NA,0
455,5,105,NA,NA,NA,0
456,5,105,NA,NA,NA,0
457,5,106,NA,NA,NA,0
458,5,106,NA,NA,NA,0
459,5,106,NA,NA,NA,0
460,5,106,NA,NA,NA,0
461,5,106,NA,NA,NA,0
462,3,107,NA,NA,NA,0
463,3,107,NA,NA,NA,0
464,3,107,NA,NA,NA,0
465,4,108,NA,NA,NA,0
466,4,108,NA,NA,NA,0
467,4,108,NA,NA,NA,0
468,4,108,NA,NA,NA,0
469,6,109,NA,NA,NA,0
470,6,109,NA,NA,NA,0
471,6,109,NA,NA,NA,0
472,6,109,NA,NA,NA,0
473,6,109,NA,NA,NA,0
474,6,109,NA,NA,NA,0
475,3,110,NA,NA,NA,0
476,3,110,NA,NA,NA,0
477,3,110,NA,NA,NA,0
478,6,111,NA,NA,NA,0
479,6,111,NA,NA,NA,0
480,6,111,NA,NA,NA,0
481,6,111,NA,NA,NA,0
482,6,111,NA,NA,NA,0
483,6,111,NA,NA,NA,0
484,4,112,NA,NA,NA,0
485,4,112,NA,NA,NA,0
486,4,112,NA,NA,NA,0
487,4,112,NA,NA,NA,0
488,3,113,NA,NA,NA,0
489,3,113,NA,NA,NA,0
490,3,113,NA,NA,NA,0
491,5,114,NA,NA,NA,0
492,5,114,NA,NA,NA,0
493,5,114,NA,NA,NA,0
494,5,114,NA,NA,NA,0
495,5,114,NA,NA,NA,0
496,6,115,NA,NA,NA,0
497,6,115,NA,NA,NA,0
498,6,115,NA,NA,NA,0
499,6,115,"C",111,5,0
500,6,115,NA,NA,NA,0
501,6,115,NA,NA,NA,0
502,6,116,NA,NA,NA,0
503,6,116,NA,NA,NA,0
504,6,116,NA,NA,NA,0
505,6,116,NA,NA,NA,0
506,6,116,NA,NA,NA,0
507,6,116,NA,NA,NA,0
508,3,117,NA,NA,NA,0
509,3,117,NA,NA,NA,0
510,3,117,NA,NA,NA,0
511,6,118,NA,NA,NA,0
512,6,118,NA,NA,NA,0
513,6,118,NA,NA,NA,0
514,6,118,NA,NA,NA,0
515,6,118,NA,NA,NA,0
516,6,118,NA,NA,NA,0
517,3,119,NA,NA,NA,0
518,3,119,NA,NA,NA,0
519,3,119,NA,NA,NA,0
520,3,120,NA,NA,NA,0
521,3,120,NA,NA,NA,0
522,3,120,NA,NA,NA,0
523,5,121,NA,NA,NA,0
524,5,121,NA,NA,NA,0
525,5,121,NA,NA,NA,0
526,5,121,NA,NA,NA,0
527,5,121,NA,NA,NA,0
528,5,122,"C",155,4,2
529,5,122,"H",178,2,2
530,5,122,"H",192,0,0
531,5,122,"H",237,0,0
532,5,122,"H",172,2,0
533,6,123,NA,NA,NA,0
534,6,123,NA,NA,NA,0
535,6,123,NA,NA,NA,0
536,6,123,NA,NA,NA,0
537,6,123,NA,NA,NA,0
538,6,123,NA,NA,NA,0
539,6,124,NA,NA,NA,0
540,6,124,NA,NA,NA,0
541,6,124,NA,NA,NA,0
542,6,124,NA,NA,NA,0
543,6,124,NA,NA,NA,0
544,6,124,NA,NA,NA,0
545,5,125,NA,NA,NA,0
546,5,125,NA,NA,NA,0
547,5,125,NA,NA,NA,0
548,5,125,NA,NA,NA,0
549,5,125,NA,NA,NA,0
550,3,126,NA,NA,NA,0
551,3,126,NA,NA,NA,0
552,3,126,NA,NA,NA,0
553,4,127,NA,NA,NA,0
554,4,127,NA,NA,NA,0
555,4,127,NA,NA,NA,0
556,4,127,NA,NA,NA,0
557,5,128,NA,NA,NA,0
558,5,128,NA,NA,NA,0
559,5,128,NA,NA,NA,0
560,5,128,NA,NA,NA,0
561,5,128,NA,NA,NA,0
562,6,129,NA,NA,NA,0
563,6,129,NA,NA,NA,0
564,6,129,NA,NA,NA,0
565,6,129,NA,NA,NA,0
566,6,129,NA,NA,NA,0
567,6,129,NA,NA,NA,0
568,5,130,NA,NA,NA,0
569,5,130,NA,NA,NA,0
570,5,130,NA,NA,NA,0
571,5,130,NA,NA,NA,0
572,5,130,NA,NA,NA,0
573,5,131,NA,NA,NA,0
574,5,131,NA,NA,NA,0
575,5,131,"C",109,4,0
576,5,131,NA,NA,NA,0
577,5,131,NA,NA,NA,0
578,3,132,NA,NA,NA,0
579,3,132,NA,NA,NA,0
580,3,132,NA,NA,NA,0
581,5,133,NA,NA,NA,0
582,5,133,NA,NA,NA,0
583,5,133,NA,NA,NA,0
584,5,133,NA,NA,NA,0
585,5,133,NA,NA,NA,0
586,3,134,NA,NA,NA,0
587,3,134,NA,NA,NA,0
588,3,134,NA,NA,NA,0
589,4,135,NA,NA,NA,0
590,4,135,NA,NA,NA,0
591,4,135,NA,NA,NA,0
592,4,135,NA,NA,NA,0
593,4,136,NA,NA,NA,0
594,4,136,NA,NA,NA,0
595,4,136,NA,NA,NA,0
596,4,136,NA,NA,NA,0
597,5,137,NA,NA,NA,0
598,5,137,NA,NA,NA,0
599,5,137,NA,NA,NA,0
600,5,137,NA,NA,NA,0
601,5,137,NA,NA,NA,0
602,3,138,NA,NA,NA,0
603,3,138,NA,NA,NA,0
604,3,138,NA,NA,NA,0
605,3,139,NA,NA,NA,0
606,3,139,NA,NA,NA,0
607,3,139,NA,NA,NA,0
608,6,140,NA,NA,NA,0
609,6,140,NA,NA,NA,0
610,6,140,NA,NA,NA,0
611,6,140,NA,NA,NA,0
612,6,140,NA,NA,NA,0
613,6,140,NA,NA,NA,0
614,6,141,"H",264,2,0
615,6,141,NA,NA,NA,0
616,6,141,"C",209,5,2
617,6,141,"H",251,3,1
618,6,141,"H",306,1,0
619,6,141,"H",282,2,1
620,3,142,NA,NA,NA,0
621,3,142,NA,NA,NA,0
622,3,142,NA,NA,NA,0
623,5,143,NA,NA,NA,0
624,5,143,NA,NA,NA,0
625,5,143,NA,NA,NA,0
626,5,143,NA,NA,NA,0
627,5,143,NA,NA,NA,0
628,6,144,NA,NA,NA,0
629,6,144,NA,NA,NA,0
630,6,144,NA,NA,NA,0
631,6,144,NA,NA,NA,0
632,6,144,NA,NA,NA,0
633,6,144,NA,NA,NA,0
634,4,145,NA,NA,NA,0
635,4,145,NA,NA,NA,0
636,4,145,NA,NA,NA,0
637,4,145,NA,NA,NA,0
638,3,146,NA,NA,NA,0
639,3,146,NA,NA,NA,0
640,3,146,NA,NA,NA,0
641,5,147,NA,NA,NA,0
642,5,147,NA,NA,NA,0
643,5,147,NA,NA,NA,0
644,5,147,NA,NA,NA,0
645,5,147,NA,NA,NA,0
646,3,148,NA,NA,NA,0
647,3,148,NA,NA,NA,0
648,3,148,NA,NA,NA,0
649,4,149,NA,NA,NA,0
650,4,149,NA,NA,NA,0
651,4,149,NA,NA,NA,0
652,4,149,NA,NA,NA,0
653,3,150,NA,NA,NA,0
654,3,150,NA,NA,NA,0
655,3,150,NA,NA,NA,0
656,3,151,NA,NA,NA,0
657,3,151,NA,NA,NA,0
658,3,151,NA,NA,NA,0
659,5,152,NA,NA,NA,0
660,5,152,NA,NA,NA,0
661,5,152,NA,NA,NA,0
662,5,152,NA,NA,NA,0
663,5,152,NA,NA,NA,0
664,4,153,NA,NA,NA,0
665,4,153,NA,NA,NA,0
666,4,153,NA,NA,NA,0
667,4,153,NA,NA,NA,0
668,5,154,NA,NA,NA,0
669,5,154,"C",278,4,1
670,5,154,"H",320,1,0
671,5,154,"H",324,1,0
672,5,154,"H",298,3,2
673,6,155,NA,NA,NA,0
674,6,155,NA,NA,NA,0
675,6,155,NA,NA,NA,0
676,6,155,NA,NA,NA,0
677,6,155,NA,NA,NA,0
678,6,155,NA,NA,NA,0
679,3,156,NA,NA,NA,0
680,3,156,NA,NA,NA,0
681,3,156,NA,NA,NA,0
682,5,157,NA,NA,NA,0
683,5,157,NA,NA,NA,0
684,5,157,NA,NA,NA,0
685,5,157,NA,NA,NA,0
686,5,157,NA,NA,NA,0
687,4,158,NA,NA,NA,0
688,4,158,NA,NA,NA,0
689,4,158,NA,NA,NA,0
690,4,158,NA,NA,NA,0
691,3,159,NA,NA,NA,0
692,3,159,NA,NA,NA,0
693,3,159,NA,NA,NA,0
694,6,160,NA,NA,NA,0
695,6,160,NA,NA,NA,0
696,6,160,NA,NA,NA,0
697,6,160,NA,NA,NA,0
698,6,160,NA,NA,NA,0
699,6,160,NA,NA,NA,0
700,4,161,NA,NA,NA,0
701,4,161,NA,NA,NA,0
702,4,161,NA,NA,NA,0
703,4,161,NA,NA,NA,0
704,4,162,NA,NA,NA,0
705,4,162,NA,NA,NA,0
706,4,162,NA,NA,NA,0
707,4,162,NA,NA,NA,0
708,5,163,"C",201,4,1
709,5,163,"H",305,2,0
710,5,163,NA,NA,NA,0
711,5,163,NA,NA,NA,0
712,5,163,"H",247,3,1
713,6,164,NA,NA,NA,0
714,6,164,NA,NA,NA,0
715,6,164,NA,NA,NA,0
716,6,164,NA,NA,NA,0
717,6,164,NA,NA,NA,0
718,6,164,NA,NA,NA,0
719,4,165,NA,NA,NA,0
720,4,165,NA,NA,NA,0
721,4,165,NA,NA,NA,0
722,4,165,NA,NA,NA,0
723,5,166,NA,NA,NA,0
724,5,166,NA,NA,NA,0
725,5,166,NA,NA,NA,0
726,5,166,NA,NA,NA,0
727,5,166,NA,NA,NA,0
728,6,167,NA,NA,NA,0
729,6,167,NA,NA,NA,0
730,6,167,"C",NA,NA,0
731,6,167,NA,NA,NA,0
732,6,167,NA,NA,NA,0
733,6,167,NA,NA,NA,0
734,5,168,NA,NA,NA,0
735,5,168,NA,NA,NA,0
736,5,168,NA,NA,NA,0
737,5,168,NA,NA,NA,0
738,5,168,NA,NA,NA,0
739,3,169,NA,NA,NA,0
740,3,169,NA,NA,NA,0
741,3,169,NA,NA,NA,0
742,3,170,NA,NA,NA,0
743,3,170,"C",203,2,0
744,3,170,NA,NA,NA,0
745,3,171,NA,NA,NA,0
746,3,171,NA,NA,NA,0
747,3,171,NA,NA,NA,0
748,3,172,NA,NA,NA,0
749,3,172,NA,NA,NA,0
750,3,172,NA,NA,NA,0
751,5,173,NA,NA,NA,0
752,5,173,NA,NA,NA,0
753,5,173,NA,NA,NA,0
754,5,173,NA,NA,NA,0
755,5,173,NA,NA,NA,0
756,6,174,NA,NA,NA,0
757,6,174,NA,NA,NA,0
758,6,174,NA,NA,NA,0
759,6,174,NA,NA,NA,0
760,6,174,NA,NA,NA,0
761,6,174,NA,NA,NA,0
762,3,175,NA,NA,NA,0
763,3,175,NA,NA,NA,0
764,3,175,NA,NA,NA,0
765,5,176,NA,NA,NA,0
766,5,176,NA,NA,NA,0
767,5,176,NA,NA,NA,0
768,5,176,NA,NA,NA,0
769,5,176,NA,NA,NA,0
770,5,177,NA,NA,NA,0
771,5,177,NA,NA,NA,0
772,5,177,NA,NA,NA,0
773,5,177,NA,NA,NA,0
774,5,177,NA,NA,NA,0
775,5,178,"H",364,2,0
776,5,178,"C",345,4,2
777,5,178,NA,NA,NA,0
778,5,178,NA,NA,NA,0
779,5,178,"H",NA,NA,0
780,6,179,NA,NA,NA,0
781,6,179,NA,NA,NA,0
782,6,179,NA,NA,NA,0
783,6,179,NA,NA,NA,0
784,6,179,NA,NA,NA,0
785,6,179,NA,NA,NA,0
786,5,180,NA,NA,NA,0
787,5,180,NA,NA,NA,0
788,5,180,NA,NA,NA,0
789,5,180,NA,NA,NA,0
790,5,180,NA,NA,NA,0
791,4,181,NA,NA,NA,0
792,4,181,NA,NA,NA,0
793,4,181,NA,NA,NA,0
794,4,181,NA,NA,NA,0
795,6,182,NA,NA,NA,0
796,6,182,NA,NA,NA,0
797,6,182,NA,NA,NA,0
798,6,182,NA,NA,NA,0
799,6,182,NA,NA,NA,0
800,6,182,NA,NA,NA,0
801,4,183,NA,NA,NA,0
802,4,183,NA,NA,NA,0
803,4,183,NA,NA,NA,0
804,4,183,NA,NA,NA,0
805,4,184,NA,NA,NA,0
806,4,184,NA,NA,NA,0
807,4,184,NA,NA,NA,0
808,4,184,NA,NA,NA,0
809,4,185,NA,NA,NA,0
810,4,185,NA,NA,NA,0
811,4,185,NA,NA,NA,0
812,4,185,NA,NA,NA,0
813,4,186,NA,NA,NA,0
814,4,186,NA,NA,NA,0
815,4,186,NA,NA,NA,0
816,4,186,NA,NA,NA,0
817,5,187,NA,NA,NA,0
818,5,187,NA,NA,NA,0
819,5,187,NA,NA,NA,0
820,5,187,NA,NA,NA,0
821,5,187,NA,NA,NA,0
822,4,188,NA,NA,NA,0
823,4,188,NA,NA,NA,0
824,4,188,NA,NA,NA,0
