"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
479,5,111,NA,NA,NA,0
480,5,111,NA,NA,NA,0
481,5,111,NA,NA,NA,0
482,5,112,NA,NA,NA,0
483,5,112,NA,NA,NA,0
484,5,112,NA,NA,NA,0
485,5,112,NA,NA,NA,0
486,5,112,NA,NA,NA,0
487,5,113,NA,NA,NA,0
488,5,113,NA,NA,NA,0
489,5,113,NA,NA,NA,0
490,5,113,NA,NA,NA,0
491,5,113,NA,NA,NA,0
492,6,114,NA,NA,NA,0
493,6,114,NA,NA,NA,0
494,6,114,NA,NA,NA,0
495,6,114,NA,NA,NA,0
496,6,114,NA,NA,NA,0
497,6,114,NA,NA,NA,0
498,5,115,NA,NA,NA,0
499,5,115,NA,NA,NA,0
500,5,115,"H",NA,NA,0
501,5,115,"C",360,4,1
502,5,115,NA,NA,NA,0
503,3,116,NA,NA,NA,0
504,3,116,NA,NA,NA,0
505,3,116,NA,NA,NA,0
506,3,117,NA,NA,NA,0
507,3,117,NA,NA,NA,0
508,3,117,NA,NA,NA,0
509,5,118,NA,NA,NA,0
510,5,118,NA,NA,NA,0
511,5,118,NA,NA,NA,0
512,5,118,NA,NA,NA,0
513,5,118,NA,NA,NA,0
514,5,119,NA,NA,NA,0
515,5,119,NA,NA,NA,0
516,5,119,NA,NA,NA,0
517,5,119,NA,NA,NA,0
518,5,119,NA,NA,NA,0
519,3,120,NA,NA,NA,0
520,3,120,NA,NA,NA,0
521,3,120,NA,NA,NA,0
522,3,121,NA,NA,NA,0
523,3,121,NA,NA,NA,0
524,3,121,NA,NA,NA,0
525,5,122,"H",224,2,2
526,5,122,"H",267,0,0
527,5,122,"H",228,1,0
528,5,122,"H",285,0,0
529,5,122,"C",202,4,2
530,4,123,NA,NA,NA,0
531,4,123,NA,NA,NA,0
532,4,123,NA,NA,NA,0
533,4,123,NA,NA,NA,0
534,5,124,"H",NA,NA,0
535,5,124,"H",NA,NA,0
536,5,124,NA,NA,NA,0
537,5,124,NA,NA,NA,0
538,5,124,"C",348,4,2
539,3,125,NA,NA,NA,0
540,3,125,NA,NA,NA,0
541,3,125,NA,NA,NA,0
542,3,126,NA,NA,NA,0
543,3,126,NA,NA,NA,0
544,3,126,NA,NA,NA,0
545,4,127,NA,NA,NA,0
546,4,127,NA,NA,NA,0
547,4,127,NA,NA,NA,0
548,4,127,NA,NA,NA,0
549,3,128,NA,NA,NA,0
550,3,128,NA,NA,NA,0
551,3,128,NA,NA,NA,0
552,6,129,NA,NA,NA,0
553,6,129,NA,NA,NA,0
554,6,129,NA,NA,NA,0
555,6,129,NA,NA,NA,0
556,6,129,NA,NA,NA,0
557,6,129,NA,NA,NA,0
558,5,130,NA,NA,NA,0
559,5,130,NA,NA,NA,0
560,5,130,NA,NA,NA,0
561,5,130,NA,NA,NA,0
562,5,130,NA,NA,NA,0
563,5,131,NA,NA,NA,0
564,5,131,NA,NA,NA,0
565,5,131,NA,NA,NA,0
566,5,131,NA,NA,NA,0
567,5,131,NA,NA,NA,0
568,4,132,NA,NA,NA,0
569,4,132,NA,NA,NA,0
570,4,132,NA,NA,NA,0
571,4,132,NA,NA,NA,0
572,5,133,NA,NA,NA,0
573,5,133,NA,NA,NA,0
574,5,133,NA,NA,NA,0
575,5,133,NA,NA,NA,0
576,5,133,NA,NA,NA,0
577,6,134,NA,NA,NA,0
578,6,134,NA,NA,NA,0
579,6,134,NA,NA,NA,0
580,6,134,NA,NA,NA,0
581,6,134,NA,NA,NA,0
582,6,134,NA,NA,NA,0
583,3,135,NA,NA,NA,0
584,3,135,NA,NA,NA,0
585,3,135,NA,NA,NA,0
586,6,136,NA,NA,NA,0
587,6,136,NA,NA,NA,0
588,6,136,NA,NA,NA,0
589,6,136,NA,NA,NA,0
590,6,136,NA,NA,NA,0
591,6,136,NA,NA,NA,0
592,3,137,NA,NA,NA,0
593,3,137,NA,NA,NA,0
594,3,137,NA,NA,NA,0
595,4,138,NA,NA,NA,0
596,4,138,NA,NA,NA,0
597,4,138,NA,NA,NA,0
598,4,138,NA,NA,NA,0
599,3,139,NA,NA,NA,0
600,3,139,NA,NA,NA,0
601,3,139,NA,NA,NA,0
602,4,140,NA,NA,NA,0
603,4,140,NA,NA,NA,0
604,4,140,NA,NA,NA,0
605,4,140,NA,NA,NA,0
606,6,141,NA,NA,NA,0
607,6,141,NA,NA,NA,0
608,6,141,"C",NA,NA,0
609,6,141,NA,NA,NA,0
610,6,141,NA,NA,NA,0
611,6,141,NA,NA,NA,0
612,3,142,NA,NA,NA,0
613,3,142,NA,NA,NA,0
614,3,142,NA,NA,NA,0
615,4,143,NA,NA,NA,0
616,4,143,NA,NA,NA,0
617,4,143,NA,NA,NA,0
618,4,143,NA,NA,NA,0
619,4,144,NA,NA,NA,0
620,4,144,NA,NA,NA,0
621,4,144,NA,NA,NA,0
622,4,144,NA,NA,NA,0
623,4,145,NA,NA,NA,0
624,4,145,NA,NA,NA,0
625,4,145,NA,NA,NA,0
626,4,145,NA,NA,NA,0
627,3,146,NA,NA,NA,0
628,3,146,NA,NA,NA,0
629,3,146,"C",282,2,0
630,5,147,NA,NA,NA,0
631,5,147,NA,NA,NA,0
632,5,147,NA,NA,NA,0
633,5,147,NA,NA,NA,0
634,5,147,NA,NA,NA,0
635,5,148,NA,NA,NA,0
636,5,148,NA,NA,NA,0
637,5,148,NA,NA,NA,0
638,5,148,NA,NA,NA,0
639,5,148,NA,NA,NA,0
640,3,149,NA,NA,NA,0
641,3,149,NA,NA,NA,0
642,3,149,NA,NA,NA,0
643,4,150,NA,NA,NA,0
644,4,150,NA,NA,NA,0
645,4,150,NA,NA,NA,0
646,4,150,NA,NA,NA,0
647,4,151,NA,NA,NA,0
648,4,151,NA,NA,NA,0
649,4,151,NA,NA,NA,0
650,4,151,NA,NA,NA,0
651,3,152,NA,NA,NA,0
652,3,152,NA,NA,NA,0
653,3,152,NA,NA,NA,0
654,5,153,NA,NA,NA,0
655,5,153,NA,NA,NA,0
656,5,153,NA,NA,NA,0
657,5,153,NA,NA,NA,0
658,5,153,NA,NA,NA,0
659,3,154,NA,NA,NA,0
660,3,154,NA,NA,NA,0
661,3,154,NA,NA,NA,0
662,3,155,NA,NA,NA,0
663,3,155,NA,NA,NA,0
664,3,155,NA,NA,NA,0
665,4,156,NA,NA,NA,0
666,4,156,NA,NA,NA,0
667,4,156,NA,NA,NA,0
668,4,156,NA,NA,NA,0
669,3,157,NA,NA,NA,0
670,3,157,NA,NA,NA,0
671,3,157,NA,NA,NA,0
672,6,158,NA,NA,NA,0
673,6,158,NA,NA,NA,0
674,6,158,NA,NA,NA,0
675,6,158,NA,NA,NA,0
676,6,158,NA,NA,NA,0
677,6,158,NA,NA,NA,0
678,3,159,NA,NA,NA,0
679,3,159,NA,NA,NA,0
680,3,159,NA,NA,NA,0
681,6,160,NA,NA,NA,0
682,6,160,NA,NA,NA,0
683,6,160,NA,NA,NA,0
684,6,160,NA,NA,NA,0
685,6,160,NA,NA,NA,0
686,6,160,NA,NA,NA,0
687,3,161,NA,NA,NA,0
688,3,161,NA,NA,NA,0
689,3,161,NA,NA,NA,0
690,5,162,NA,NA,NA,0
691,5,162,NA,NA,NA,0
692,5,162,NA,NA,NA,0
693,5,162,NA,NA,NA,0
694,5,162,NA,NA,NA,0
695,3,163,NA,NA,NA,0
696,3,163,NA,NA,NA,0
697,3,163,NA,NA,NA,0
698,3,164,NA,NA,NA,0
699,3,164,NA,NA,NA,0
700,3,164,NA,NA,NA,0
701,4,165,NA,NA,NA,0
702,4,165,NA,NA,NA,0
703,4,165,NA,NA,NA,0
704,4,165,NA,NA,NA,0
705,5,166,NA,NA,NA,0
706,5,166,NA,NA,NA,0
707,5,166,NA,NA,NA,0
708,5,166,NA,NA,NA,0
709,5,166,NA,NA,NA,0
710,6,167,NA,NA,NA,0
711,6,167,NA,NA,NA,0
712,6,167,NA,NA,NA,0
713,6,167,NA,NA,NA,0
714,6,167,NA,NA,NA,0
715,6,167,NA,NA,NA,0
716,4,168,NA,NA,NA,0
717,4,168,NA,NA,NA,0
718,4,168,NA,NA,NA,0
719,4,168,NA,NA,NA,0
720,3,169,NA,NA,NA,0
721,3,169,NA,NA,NA,0
722,3,169,NA,NA,NA,0
723,6,170,NA,NA,NA,0
724,6,170,NA,NA,NA,0
725,6,170,NA,NA,NA,0
726,6,170,NA,NA,NA,0
727,6,170,NA,NA,NA,0
728,6,170,NA,NA,NA,0
729,4,171,NA,NA,NA,0
730,4,171,NA,NA,NA,0
731,4,171,NA,NA,NA,0
732,4,171,NA,NA,NA,0
733,3,172,NA,NA,NA,0
734,3,172,NA,NA,NA,0
735,3,172,NA,NA,NA,0
736,5,173,NA,NA,NA,0
737,5,173,NA,NA,NA,0
738,5,173,NA,NA,NA,0
739,5,173,NA,NA,NA,0
740,5,173,NA,NA,NA,0
741,4,174,NA,NA,NA,0
742,4,174,NA,NA,NA,0
743,4,174,NA,NA,NA,0
744,4,174,NA,NA,NA,0
745,5,175,NA,NA,NA,0
746,5,175,NA,NA,NA,0
747,5,175,NA,NA,NA,0
748,5,175,NA,NA,NA,0
749,5,175,NA,NA,NA,0
750,3,176,NA,NA,NA,0
751,3,176,NA,NA,NA,0
752,3,176,NA,NA,NA,0
753,6,177,NA,NA,NA,0
754,6,177,NA,NA,NA,0
755,6,177,NA,NA,NA,0
756,6,177,NA,NA,NA,0
757,6,177,NA,NA,NA,0
758,6,177,NA,NA,NA,0
759,6,178,NA,NA,NA,0
760,6,178,NA,NA,NA,0
761,6,178,NA,NA,NA,0
762,6,178,NA,NA,NA,0
763,6,178,NA,NA,NA,0
764,6,178,NA,NA,NA,0
765,5,179,NA,NA,NA,0
766,5,179,NA,NA,NA,0
767,5,179,NA,NA,NA,0
768,5,179,NA,NA,NA,0
769,5,179,NA,NA,NA,0
770,6,180,NA,NA,NA,0
771,6,180,NA,NA,NA,0
772,6,180,NA,NA,NA,0
773,6,180,NA,NA,NA,0
774,6,180,NA,NA,NA,0
775,6,180,NA,NA,NA,0
776,3,181,NA,NA,NA,0
777,3,181,NA,NA,NA,0
778,3,181,NA,NA,NA,0
779,3,182,NA,NA,NA,0
780,3,182,NA,NA,NA,0
781,3,182,NA,NA,NA,0
782,4,183,NA,NA,NA,0
783,4,183,NA,NA,NA,0
784,4,183,NA,NA,NA,0
785,4,183,NA,NA,NA,0
786,6,184,NA,NA,NA,0
787,6,184,NA,NA,NA,0
788,6,184,NA,NA,NA,0
789,6,184,NA,NA,NA,0
790,6,184,NA,NA,NA,0
791,6,184,NA,NA,NA,0
792,6,185,NA,NA,NA,0
793,6,185,NA,NA,NA,0
794,6,185,NA,NA,NA,0
795,6,185,NA,NA,NA,0
796,6,185,NA,NA,NA,0
797,6,185,NA,NA,NA,0
798,3,186,NA,NA,NA,0
799,3,186,NA,NA,NA,0
800,3,186,NA,NA,NA,0
801,4,187,NA,NA,NA,0
802,4,187,NA,NA,NA,0
803,4,187,NA,NA,NA,0
804,4,187,NA,NA,NA,0
805,4,188,NA,NA,NA,0
806,4,188,NA,NA,NA,0
807,4,188,NA,NA,NA,0
808,4,188,NA,NA,NA,0
809,5,189,"H",342,0,0
810,5,189,"H",NA,NA,0
811,5,189,"C",289,4,1
812,5,189,"H",331,1,1
813,5,189,"H",310,3,2
814,5,190,NA,NA,NA,0
815,5,190,NA,NA,NA,0
816,5,190,NA,NA,NA,0
817,5,190,NA,NA,NA,0
818,5,190,NA,NA,NA,0
819,5,191,NA,NA,NA,0
820,5,191,NA,NA,NA,0
821,5,191,NA,NA,NA,0
822,5,191,NA,NA,NA,0
823,5,191,NA,NA,NA,0
824,6,192,"H",116,3,1
