"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
485,6,110,NA,NA,NA,0
486,6,110,NA,NA,NA,0
487,5,111,NA,NA,NA,0
488,5,111,NA,NA,NA,0
489,5,111,NA,NA,NA,0
490,5,111,NA,NA,NA,0
491,5,111,NA,NA,NA,0
492,5,112,NA,NA,NA,0
493,5,112,NA,NA,NA,0
494,5,112,NA,NA,NA,0
495,5,112,NA,NA,NA,0
496,5,112,NA,NA,NA,0
497,5,113,NA,NA,NA,0
498,5,113,NA,NA,NA,0
499,5,113,NA,NA,NA,0
500,5,113,NA,NA,NA,0
501,5,113,NA,NA,NA,0
502,5,114,NA,NA,NA,0
503,5,114,NA,NA,NA,0
504,5,114,NA,NA,NA,0
505,5,114,NA,NA,NA,0
506,5,114,NA,NA,NA,0
507,6,115,NA,NA,NA,0
508,6,115,NA,NA,NA,0
509,6,115,NA,NA,NA,0
510,6,115,NA,NA,NA,0
511,6,115,NA,NA,NA,0
512,6,115,NA,NA,NA,0
513,3,116,NA,NA,NA,0
514,3,116,NA,NA,NA,0
515,3,116,NA,NA,NA,0
516,3,117,NA,NA,NA,0
517,3,117,NA,NA,NA,0
518,3,117,NA,NA,NA,0
519,4,118,NA,NA,NA,0
520,4,118,NA,NA,NA,0
521,4,118,NA,NA,NA,0
522,4,118,NA,NA,NA,0
523,6,119,NA,NA,NA,0
524,6,119,NA,NA,NA,0
525,6,119,NA,NA,NA,0
526,6,119,NA,NA,NA,0
527,6,119,NA,NA,NA,0
528,6,119,NA,NA,NA,0
529,5,120,NA,NA,NA,0
530,5,120,NA,NA,NA,0
531,5,120,NA,NA,NA,0
532,5,120,NA,NA,NA,0
533,5,120,NA,NA,NA,0
534,3,121,NA,NA,NA,0
535,3,121,NA,NA,NA,0
536,3,121,NA,NA,NA,0
537,4,122,NA,NA,NA,0
538,4,122,NA,NA,NA,0
539,4,122,NA,NA,NA,0
540,4,122,NA,NA,NA,0
541,4,123,NA,NA,NA,0
542,4,123,NA,NA,NA,0
543,4,123,NA,NA,NA,0
544,4,123,NA,NA,NA,0
545,4,124,NA,NA,NA,0
546,4,124,NA,NA,NA,0
547,4,124,NA,NA,NA,0
548,4,124,NA,NA,NA,0
549,5,125,NA,NA,NA,0
550,5,125,NA,NA,NA,0
551,5,125,"C",196,3,0
552,5,125,NA,NA,NA,0
553,5,125,"C",245,3,0
554,5,126,NA,NA,NA,0
555,5,126,NA,NA,NA,0
556,5,126,NA,NA,NA,0
557,5,126,NA,NA,NA,0
558,5,126,NA,NA,NA,0
559,6,127,NA,NA,NA,0
560,6,127,NA,NA,NA,0
561,6,127,NA,NA,NA,0
562,6,127,NA,NA,NA,0
563,6,127,NA,NA,NA,0
564,6,127,NA,NA,NA,0
565,3,128,NA,NA,NA,0
566,3,128,NA,NA,NA,0
567,3,128,NA,NA,NA,0
568,5,129,NA,NA,NA,0
569,5,129,NA,NA,NA,0
570,5,129,NA,NA,NA,0
571,5,129,NA,NA,NA,0
572,5,129,NA,NA,NA,0
573,6,130,NA,NA,NA,0
574,6,130,NA,NA,NA,0
575,6,130,NA,NA,NA,0
576,6,130,NA,NA,NA,0
577,6,130,NA,NA,NA,0
578,6,130,NA,NA,NA,0
579,3,131,NA,NA,NA,0
580,3,131,NA,NA,NA,0
581,3,131,NA,NA,NA,0
582,5,132,NA,NA,NA,0
583,5,132,NA,NA,NA,0
584,5,132,NA,NA,NA,0
585,5,132,NA,NA,NA,0
586,5,132,NA,NA,NA,0
587,6,133,NA,NA,NA,0
588,6,133,NA,NA,NA,0
589,6,133,NA,NA,NA,0
590,6,133,NA,NA,NA,0
591,6,133,NA,NA,NA,0
592,6,133,NA,NA,NA,0
593,4,134,NA,NA,NA,0
594,4,134,NA,NA,NA,0
595,4,134,NA,NA,NA,0
596,4,134,NA,NA,NA,0
597,4,135,NA,NA,NA,0
598,4,135,NA,NA,NA,0
599,4,135,NA,NA,NA,0
600,4,135,NA,NA,NA,0
601,6,136,NA,NA,NA,0
602,6,136,NA,NA,NA,0
603,6,136,NA,NA,NA,0
604,6,136,NA,NA,NA,0
605,6,136,NA,NA,NA,0
606,6,136,NA,NA,NA,0
607,4,137,NA,NA,NA,0
608,4,137,NA,NA,NA,0
609,4,137,NA,NA,NA,0
610,4,137,NA,NA,NA,0
611,4,138,NA,NA,NA,0
612,4,138,NA,NA,NA,0
613,4,138,"C",NA,NA,0
614,4,138,NA,NA,NA,0
615,3,139,NA,NA,NA,0
616,3,139,NA,NA,NA,0
617,3,139,NA,NA,NA,0
618,5,140,NA,NA,NA,0
619,5,140,NA,NA,NA,0
620,5,140,NA,NA,NA,0
621,5,140,NA,NA,NA,0
622,5,140,NA,NA,NA,0
623,3,141,NA,NA,NA,0
624,3,141,NA,NA,NA,0
625,3,141,NA,NA,NA,0
626,4,142,NA,NA,NA,0
627,4,142,NA,NA,NA,0
628,4,142,NA,NA,NA,0
629,4,142,NA,NA,NA,0
630,6,143,"H",275,3,1
631,6,143,"H",294,2,0
632,6,143,"C",248,5,2
633,6,143,"H",345,1,0
634,6,143,NA,NA,NA,0
635,6,143,"H",312,2,1
636,5,144,NA,NA,NA,0
637,5,144,NA,NA,NA,0
638,5,144,NA,NA,NA,0
639,5,144,NA,NA,NA,0
640,5,144,NA,NA,NA,0
641,5,145,NA,NA,NA,0
642,5,145,NA,NA,NA,0
643,5,145,NA,NA,NA,0
644,5,145,NA,NA,NA,0
645,5,145,NA,NA,NA,0
646,3,146,NA,NA,NA,0
647,3,146,NA,NA,NA,0
648,3,146,NA,NA,NA,0
649,6,147,NA,NA,NA,0
650,6,147,NA,NA,NA,0
651,6,147,NA,NA,NA,0
652,6,147,NA,NA,NA,0
653,6,147,NA,NA,NA,0
654,6,147,NA,NA,NA,0
655,5,148,NA,NA,NA,0
656,5,148,NA,NA,NA,0
657,5,148,NA,NA,NA,0
658,5,148,NA,NA,NA,0
659,5,148,NA,NA,NA,0
660,3,149,NA,NA,NA,0
661,3,149,NA,NA,NA,0
662,3,149,NA,NA,NA,0
663,6,150,NA,NA,NA,0
664,6,150,NA,NA,NA,0
665,6,150,NA,NA,NA,0
666,6,150,NA,NA,NA,0
667,6,150,NA,NA,NA,0
668,6,150,NA,NA,NA,0
669,3,151,NA,NA,NA,0
670,3,151,NA,NA,NA,0
671,3,151,NA,NA,NA,0
672,5,152,NA,NA,NA,0
673,5,152,NA,NA,NA,0
674,5,152,NA,NA,NA,0
675,5,152,NA,NA,NA,0
676,5,152,NA,NA,NA,0
677,4,153,NA,NA,NA,0
678,4,153,NA,NA,NA,0
679,4,153,NA,NA,NA,0
680,4,153,NA,NA,NA,0
681,6,154,NA,NA,NA,0
682,6,154,NA,NA,NA,0
683,6,154,NA,NA,NA,0
684,6,154,NA,NA,NA,0
685,6,154,NA,NA,NA,0
686,6,154,NA,NA,NA,0
687,5,155,NA,NA,NA,0
688,5,155,NA,NA,NA,0
689,5,155,NA,NA,NA,0
690,5,155,NA,NA,NA,0
691,5,155,NA,NA,NA,0
692,3,156,NA,NA,NA,0
693,3,156,NA,NA,NA,0
694,3,156,NA,NA,NA,0
695,4,157,NA,NA,NA,0
696,4,157,NA,NA,NA,0
697,4,157,NA,NA,NA,0
698,4,157,"C",316,3,0
699,6,158,NA,NA,NA,0
700,6,158,NA,NA,NA,0
701,6,158,NA,NA,NA,0
702,6,158,NA,NA,NA,0
703,6,158,NA,NA,NA,0
704,6,158,NA,NA,NA,0
705,3,159,NA,NA,NA,0
706,3,159,NA,NA,NA,0
707,3,159,NA,NA,NA,0
708,3,160,NA,NA,NA,0
709,3,160,NA,NA,NA,0
710,3,160,NA,NA,NA,0
711,6,161,NA,NA,NA,0
712,6,161,NA,NA,NA,0
713,6,161,NA,NA,NA,0
714,6,161,NA,NA,NA,0
715,6,161,NA,NA,NA,0
716,6,161,NA,NA,NA,0
717,4,162,NA,NA,NA,0
718,4,162,NA,NA,NA,0
719,4,162,NA,NA,NA,0
720,4,162,NA,NA,NA,0
721,5,163,NA,NA,NA,0
722,5,163,NA,NA,NA,0
723,5,163,NA,NA,NA,0
724,5,163,NA,NA,NA,0
725,5,163,NA,NA,NA,0
726,6,164,"H",330,1,0
727,6,164,NA,NA,NA,0
728,6,164,"H",298,3,2
729,6,164,"H",276,3,0
730,6,164,"C",260,5,2
731,6,164,"H",354,1,0
732,3,165,NA,NA,NA,0
733,3,165,NA,NA,NA,0
734,3,165,NA,NA,NA,0
735,6,166,NA,NA,NA,0
736,6,166,NA,NA,NA,0
737,6,166,NA,NA,NA,0
738,6,166,NA,NA,NA,0
739,6,166,NA,NA,NA,0
740,6,166,NA,NA,NA,0
741,4,167,NA,NA,NA,0
742,4,167,NA,NA,NA,0
743,4,167,NA,NA,NA,0
744,4,167,NA,NA,NA,0
745,3,168,NA,NA,NA,0
746,3,168,NA,NA,NA,0
747,3,168,NA,NA,NA,0
748,5,169,NA,NA,NA,0
749,5,169,NA,NA,NA,0
750,5,169,NA,NA,NA,0
751,5,169,NA,NA,NA,0
752,5,169,NA,NA,NA,0
753,6,170,NA,NA,NA,0
754,6,170,NA,NA,NA,0
755,6,170,NA,NA,NA,0
756,6,170,NA,NA,NA,0
757,6,170,NA,NA,NA,0
758,6,170,NA,NA,NA,0
759,3,171,NA,NA,NA,0
760,3,171,NA,NA,NA,0
761,3,171,NA,NA,NA,0
762,5,172,NA,NA,NA,0
763,5,172,NA,NA,NA,0
764,5,172,"C",NA,NA,0
765,5,172,NA,NA,NA,0
766,5,172,NA,NA,NA,0
767,5,173,NA,NA,NA,0
768,5,173,NA,NA,NA,0
769,5,173,NA,NA,NA,0
770,5,173,NA,NA,NA,0
771,5,173,NA,NA,NA,0
772,6,174,NA,NA,NA,0
773,6,174,NA,NA,NA,0
774,6,174,NA,NA,NA,0
775,6,174,NA,NA,NA,0
776,6,174,NA,NA,NA,0
777,6,174,NA,NA,NA,0
778,4,175,"C",NA,NA,0
779,4,175,NA,NA,NA,0
780,4,175,NA,NA,NA,0
781,4,175,NA,NA,NA,0
782,5,176,NA,NA,NA,0
783,5,176,NA,NA,NA,0
784,5,176,NA,NA,NA,0
785,5,176,NA,NA,NA,0
786,5,176,NA,NA,NA,0
787,4,177,NA,NA,NA,0
788,4,177,"C",294,3,1
789,4,177,NA,NA,NA,0
790,4,177,"H",320,2,0
791,6,178,NA,NA,NA,0
792,6,178,NA,NA,NA,0
793,6,178,NA,NA,NA,0
794,6,178,NA,NA,NA,0
795,6,178,NA,NA,NA,0
796,6,178,NA,NA,NA,0
797,3,179,NA,NA,NA,0
798,3,179,NA,NA,NA,0
799,3,179,NA,NA,NA,0
800,4,180,NA,NA,NA,0
801,4,180,NA,NA,NA,0
802,4,180,NA,NA,NA,0
803,4,180,NA,NA,NA,0
804,6,181,NA,NA,NA,0
805,6,181,NA,NA,NA,0
806,6,181,NA,NA,NA,0
807,6,181,NA,NA,NA,0
808,6,181,NA,NA,NA,0
809,6,181,NA,NA,NA,0
810,4,182,NA,NA,NA,0
811,4,182,NA,NA,NA,0
812,4,182,NA,NA,NA,0
813,4,182,NA,NA,NA,0
814,5,183,NA,NA,NA,0
815,5,183,NA,NA,NA,0
816,5,183,NA,NA,NA,0
817,5,183,NA,NA,NA,0
818,5,183,NA,NA,NA,0
819,5,184,NA,NA,NA,0
820,5,184,NA,NA,NA,0
821,5,184,NA,NA,NA,0
822,5,184,NA,NA,NA,0
823,5,184,NA,NA,NA,0
824,3,185,NA,NA,NA,0
