"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
206,5,45,NA,NA,NA,0
207,5,45,NA,NA,NA,0
208,5,45,NA,NA,NA,0
209,5,46,"C",NA,NA,0
210,5,46,NA,NA,NA,0
211,5,46,NA,NA,NA,0
212,5,46,NA,NA,NA,0
213,5,46,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,47,NA,NA,NA,0
216,6,47,NA,NA,NA,0
217,6,47,NA,NA,NA,0
218,6,47,NA,NA,NA,0
219,6,47,NA,NA,NA,0
220,3,48,NA,NA,NA,0
221,3,48,NA,NA,NA,0
222,3,48,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,49,NA,NA,NA,0
225,5,49,NA,NA,NA,0
226,5,49,NA,NA,NA,0
227,5,49,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,6,50,NA,NA,NA,0
230,6,50,NA,NA,NA,0
231,6,50,NA,NA,NA,0
232,6,50,NA,NA,NA,0
233,6,50,NA,NA,NA,0
234,4,51,NA,NA,NA,0
235,4,51,NA,NA,NA,0
236,4,51,NA,NA,NA,0
237,4,51,NA,NA,NA,0
238,4,52,NA,NA,NA,0
239,4,52,NA,NA,NA,0
240,4,52,NA,NA,NA,0
241,4,52,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,4,53,NA,NA,NA,0
246,6,54,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,6,54,NA,NA,NA,0
249,6,54,NA,NA,NA,0
250,6,54,NA,NA,NA,0
251,6,54,NA,NA,NA,0
252,5,55,NA,NA,NA,0
253,5,55,NA,NA,NA,0
254,5,55,NA,NA,NA,0
255,5,55,NA,NA,NA,0
256,5,55,NA,NA,NA,0
257,5,56,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,56,NA,NA,NA,0
260,5,56,NA,NA,NA,0
261,5,56,NA,NA,NA,0
262,3,57,NA,NA,NA,0
263,3,57,NA,NA,NA,0
264,3,57,NA,NA,NA,0
265,3,58,NA,NA,NA,0
266,3,58,NA,NA,NA,0
267,3,58,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,6,59,NA,NA,NA,0
272,6,59,NA,NA,NA,0
273,6,59,NA,NA,NA,0
274,6,60,"H",348,2,1
275,6,60,"C",328,2,0
276,6,60,"C",320,4,2
277,6,60,NA,NA,NA,0
278,6,60,"H",347,2,0
279,6,60,"H",NA,NA,0
280,6,61,NA,NA,NA,0
281,6,61,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,61,NA,NA,NA,0
284,6,61,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,3,62,NA,NA,NA,0
287,3,62,NA,NA,NA,0
288,3,62,NA,NA,NA,0
289,3,63,NA,NA,NA,0
290,3,63,NA,NA,NA,0
291,3,63,NA,NA,NA,0
292,6,64,NA,NA,NA,0
293,6,64,NA,NA,NA,0
294,6,64,NA,NA,NA,0
295,6,64,NA,NA,NA,0
296,6,64,NA,NA,NA,0
297,6,64,NA,NA,NA,0
298,3,65,NA,NA,NA,0
299,3,65,NA,NA,NA,0
300,3,65,"C",157,2,0
301,4,66,NA,NA,NA,0
302,4,66,NA,NA,NA,0
303,4,66,NA,NA,NA,0
304,4,66,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,5,67,NA,NA,NA,0
307,5,67,NA,NA,NA,0
308,5,67,NA,NA,NA,0
309,5,67,NA,NA,NA,0
310,6,68,NA,NA,NA,0
311,6,68,NA,NA,NA,0
312,6,68,NA,NA,NA,0
313,6,68,NA,NA,NA,0
314,6,68,NA,NA,NA,0
315,6,68,NA,NA,NA,0
316,5,69,NA,NA,NA,0
317,5,69,NA,NA,NA,0
318,5,69,NA,NA,NA,0
319,5,69,NA,NA,NA,0
320,5,69,NA,NA,NA,0
321,5,70,NA,NA,NA,0
322,5,70,NA,NA,NA,0
323,5,70,NA,NA,NA,0
324,5,70,NA,NA,NA,0
325,5,70,NA,NA,NA,0
326,3,71,NA,NA,NA,0
327,3,71,NA,NA,NA,0
328,3,71,NA,NA,NA,0
329,6,72,NA,NA,NA,0
330,6,72,NA,NA,NA,0
331,6,72,NA,NA,NA,0
332,6,72,NA,NA,NA,0
333,6,72,NA,NA,NA,0
334,6,72,NA,NA,NA,0
335,5,73,NA,NA,NA,0
336,5,73,NA,NA,NA,0
337,5,73,NA,NA,NA,0
338,5,73,NA,NA,NA,0
339,5,73,NA,NA,NA,0
340,5,74,NA,NA,NA,0
341,5,74,NA,NA,NA,0
342,5,74,NA,NA,NA,0
343,5,74,NA,NA,NA,0
344,5,74,NA,NA,NA,0
345,6,75,NA,NA,NA,0
346,6,75,NA,NA,NA,0
347,6,75,NA,NA,NA,0
348,6,75,NA,NA,NA,0
349,6,75,NA,NA,NA,0
350,6,75,NA,NA,NA,0
351,4,76,NA,NA,NA,0
352,4,76,NA,NA,NA,0
353,4,76,NA,NA,NA,0
354,4,76,NA,NA,NA,0
355,4,77,NA,NA,NA,0
356,4,77,NA,NA,NA,0
357,4,77,NA,NA,NA,0
358,4,77,NA,NA,NA,0
359,5,78,NA,NA,NA,0
360,5,78,NA,NA,NA,0
361,5,78,NA,NA,NA,0
362,5,78,NA,NA,NA,0
363,5,78,NA,NA,NA,0
364,4,79,NA,NA,NA,0
365,4,79,NA,NA,NA,0
366,4,79,NA,NA,NA,0
367,4,79,NA,NA,NA,0
368,5,80,NA,NA,NA,0
369,5,80,NA,NA,NA,0
370,5,80,NA,NA,NA,0
371,5,80,NA,NA,NA,0
372,5,80,NA,NA,NA,0
373,3,81,NA,NA,NA,0
374,3,81,NA,NA,NA,0
375,3,81,NA,NA,NA,0
376,4,82,NA,NA,NA,0
377,4,82,NA,NA,NA,0
378,4,82,NA,NA,NA,0
379,4,82,NA,NA,NA,0
380,4,83,NA,NA,NA,0
381,4,83,NA,NA,NA,0
382,4,83,NA,NA,NA,0
383,4,83,NA,NA,NA,0
384,4,84,NA,NA,NA,0
385,4,84,NA,NA,NA,0
386,4,84,NA,NA,NA,0
387,4,84,NA,NA,NA,0
388,5,85,NA,NA,NA,0
389,5,85,NA,NA,NA,0
390,5,85,NA,NA,NA,0
391,5,85,NA,NA,NA,0
392,5,85,NA,NA,NA,0
393,3,86,NA,NA,NA,0
394,3,86,NA,NA,NA,0
395,3,86,NA,NA,NA,0
396,4,87,NA,NA,NA,0
397,4,87,NA,NA,NA,0
398,4,87,NA,NA,NA,0
399,4,87,NA,NA,NA,0
400,5,88,NA,NA,NA,0
401,5,88,NA,NA,NA,0
402,5,88,NA,NA,NA,0
403,5,88,NA,NA,NA,0
404,5,88,NA,NA,NA,0
405,6,89,NA,NA,NA,0
406,6,89,NA,NA,NA,0
407,6,89,NA,NA,NA,0
408,6,89,NA,NA,NA,0
409,6,89,NA,NA,NA,0
410,6,89,"C",279,5,0
411,4,90,NA,NA,NA,0
412,4,90,NA,NA,NA,0
413,4,90,NA,NA,NA,0
414,4,90,NA,NA,NA,0
415,5,91,NA,NA,NA,0
416,5,91,NA,NA,NA,0
417,5,91,NA,NA,NA,0
418,5,91,NA,NA,NA,0
419,5,91,NA,NA,NA,0
420,3,92,NA,NA,NA,0
421,3,92,NA,NA,NA,0
422,3,92,NA,NA,NA,0
423,4,93,NA,NA,NA,0
424,4,93,NA,NA,NA,0
425,4,93,NA,NA,NA,0
426,4,93,NA,NA,NA,0
427,3,94,NA,NA,NA,0
428,3,94,NA,NA,NA,0
429,3,94,NA,NA,NA,0
430,6,95,"H",333,2,1
431,6,95,"H",351,0,0
432,6,95,"H",341,1,1
433,6,95,"H",303,4,2
434,6,95,"C",256,5,1
435,6,95,"H",NA,NA,0
436,5,96,NA,NA,NA,0
437,5,96,NA,NA,NA,0
438,5,96,NA,NA,NA,0
439,5,96,NA,NA,NA,0
440,5,96,"C",361,4,0
441,3,97,NA,NA,NA,0
442,3,97,NA,NA,NA,0
443,3,97,NA,NA,NA,0
444,3,98,NA,NA,NA,0
445,3,98,NA,NA,NA,0
446,3,98,NA,NA,NA,0
447,3,99,NA,NA,NA,0
448,3,99,NA,NA,NA,0
449,3,99,NA,NA,NA,0
450,4,100,"H",332,0,0
451,4,100,"H",283,1,1
452,4,100,"H",254,2,1
453,4,100,"C",234,3,1
454,4,101,NA,NA,NA,0
455,4,101,NA,NA,NA,0
456,4,101,NA,NA,NA,0
457,4,101,NA,NA,NA,0
458,3,102,NA,NA,NA,0
459,3,102,NA,NA,NA,0
460,3,102,NA,NA,NA,0
461,4,103,NA,NA,NA,0
462,4,103,NA,NA,NA,0
463,4,103,NA,NA,NA,0
464,4,103,NA,NA,NA,0
465,3,104,NA,NA,NA,0
466,3,104,NA,NA,NA,0
467,3,104,NA,NA,NA,0
468,6,105,NA,NA,NA,0
469,6,105,NA,NA,NA,0
470,6,105,NA,NA,NA,0
471,6,105,NA,NA,NA,0
472,6,105,NA,NA,NA,0
473,6,105,NA,NA,NA,0
474,5,106,NA,NA,NA,0
475,5,106,NA,NA,NA,0
476,5,106,NA,NA,NA,0
477,5,106,NA,NA,NA,0
478,5,106,NA,NA,NA,0
479,5,107,NA,NA,NA,0
480,5,107,NA,NA,NA,0
481,5,107,NA,NA,NA,0
482,5,107,NA,NA,NA,0
483,5,107,NA,NA,NA,0
484,5,108,NA,NA,NA,0
485,5,108,NA,NA,NA,0
486,5,108,NA,NA,NA,0
487,5,108,NA,NA,NA,0
488,5,108,NA,NA,NA,0
489,5,109,NA,NA,NA,0
490,5,109,NA,NA,NA,0
491,5,109,NA,NA,NA,0
492,5,109,NA,NA,NA,0
493,5,109,NA,NA,NA,0
494,4,110,NA,NA,NA,0
495,4,110,NA,NA,NA,0
496,4,110,NA,NA,NA,0
497,4,110,NA,NA,NA,0
498,4,111,NA,NA,NA,0
499,4,111,NA,NA,NA,0
500,4,111,NA,NA,NA,0
501,4,111,NA,NA,NA,0
502,6,112,NA,NA,NA,0
503,6,112,NA,NA,NA,0
504,6,112,NA,NA,NA,0
505,6,112,NA,NA,NA,0
506,6,112,NA,NA,NA,0
507,6,112,NA,NA,NA,0
508,4,113,NA,NA,NA,0
509,4,113,NA,NA,NA,0
510,4,113,NA,NA,NA,0
511,4,113,NA,NA,NA,0
512,6,114,NA,NA,NA,0
513,6,114,"H",355,4,1
514,6,114,NA,NA,NA,0
515,6,114,"C",334,5,1
516,6,114,"H",NA,NA,0
517,6,114,NA,NA,NA,0
518,4,115,NA,NA,NA,0
519,4,115,NA,NA,NA,0
520,4,115,NA,NA,NA,0
521,4,115,NA,NA,NA,0
522,6,116,NA,NA,NA,0
523,6,116,NA,NA,NA,0
524,6,116,NA,NA,NA,0
525,6,116,NA,NA,NA,0
526,6,116,NA,NA,NA,0
527,6,116,NA,NA,NA,0
528,3,117,"H",353,1,1
529,3,117,"C",294,2,1
530,3,117,"H",NA,NA,0
531,3,118,NA,NA,NA,0
532,3,118,NA,NA,NA,0
533,3,118,NA,NA,NA,0
534,6,119,NA,NA,NA,0
535,6,119,NA,NA,NA,0
536,6,119,NA,NA,NA,0
537,6,119,NA,NA,NA,0
538,6,119,NA,NA,NA,0
539,6,119,NA,NA,NA,0
540,6,120,NA,NA,NA,0
541,6,120,NA,NA,NA,0
542,6,120,NA,NA,NA,0
543,6,120,NA,NA,NA,0
544,6,120,"C",NA,NA,0
545,6,120,NA,NA,NA,0
546,6,121,NA,NA,NA,0
547,6,121,NA,NA,NA,0
548,6,121,NA,NA,NA,0
549,6,121,NA,NA,NA,0
550,6,121,NA,NA,NA,0
551,6,121,NA,NA,NA,0
552,5,122,NA,NA,NA,0
553,5,122,NA,NA,NA,0
554,5,122,NA,NA,NA,0
555,5,122,NA,NA,NA,0
556,5,122,NA,NA,NA,0
557,4,123,NA,NA,NA,0
558,4,123,NA,NA,NA,0
559,4,123,NA,NA,NA,0
560,4,123,NA,NA,NA,0
561,5,124,NA,NA,NA,0
562,5,124,NA,NA,NA,0
563,5,124,NA,NA,NA,0
564,5,124,NA,NA,NA,0
565,5,124,NA,NA,NA,0
566,4,125,NA,NA,NA,0
567,4,125,NA,NA,NA,0
568,4,125,NA,NA,NA,0
569,4,125,NA,NA,NA,0
570,4,126,NA,NA,NA,0
571,4,126,NA,NA,NA,0
572,4,126,"C",NA,NA,0
573,4,126,NA,NA,NA,0
574,6,127,NA,NA,NA,0
575,6,127,NA,NA,NA,0
576,6,127,NA,NA,NA,0
577,6,127,NA,NA,NA,0
578,6,127,NA,NA,NA,0
579,6,127,NA,NA,NA,0
580,3,128,NA,NA,NA,0
581,3,128,NA,NA,NA,0
582,3,128,NA,NA,NA,0
583,6,129,NA,NA,NA,0
584,6,129,NA,NA,NA,0
585,6,129,NA,NA,NA,0
586,6,129,NA,NA,NA,0
587,6,129,NA,NA,NA,0
588,6,129,NA,NA,NA,0
589,6,130,NA,NA,NA,0
590,6,130,NA,NA,NA,0
591,6,130,NA,NA,NA,0
592,6,130,NA,NA,NA,0
593,6,130,NA,NA,NA,0
594,6,130,NA,NA,NA,0
595,3,131,NA,NA,NA,0
596,3,131,NA,NA,NA,0
597,3,131,NA,NA,NA,0
598,4,132,NA,NA,NA,0
599,4,132,NA,NA,NA,0
600,4,132,NA,NA,NA,0
601,4,132,NA,NA,NA,0
602,6,133,NA,NA,NA,0
603,6,133,NA,NA,NA,0
604,6,133,NA,NA,NA,0
605,6,133,NA,NA,NA,0
606,6,133,NA,NA,NA,0
607,6,133,NA,NA,NA,0
608,5,134,"H",232,1,1
609,5,134,"H",232,1,0
610,5,134,"C",193,4,3
611,5,134,"H",271,0,0
612,5,134,"H",232,1,0
613,4,135,NA,NA,NA,0
614,4,135,NA,NA,NA,0
615,4,135,NA,NA,NA,0
616,4,135,NA,NA,NA,0
617,3,136,NA,NA,NA,0
618,3,136,NA,NA,NA,0
619,3,136,NA,NA,NA,0
620,6,137,NA,NA,NA,0
621,6,137,NA,NA,NA,0
622,6,137,NA,NA,NA,0
623,6,137,NA,NA,NA,0
624,6,137,NA,NA,NA,0
625,6,137,NA,NA,NA,0
626,3,138,NA,NA,NA,0
627,3,138,NA,NA,NA,0
628,3,138,NA,NA,NA,0
629,3,139,NA,NA,NA,0
630,3,139,NA,NA,NA,0
631,3,139,NA,NA,NA,0
632,6,140,NA,NA,NA,0
633,6,140,NA,NA,NA,0
634,6,140,NA,NA,NA,0
635,6,140,NA,NA,NA,0
636,6,140,NA,NA,NA,0
637,6,140,NA,NA,NA,0
638,3,141,NA,NA,NA,0
639,3,141,NA,NA,NA,0
640,3,141,NA,NA,NA,0
641,3,142,NA,NA,NA,0
642,3,142,NA,NA,NA,0
643,3,142,NA,NA,NA,0
644,3,143,NA,NA,NA,0
645,3,143,NA,NA,NA,0
646,3,143,NA,NA,NA,0
647,3,144,NA,NA,NA,0
648,3,144,NA,NA,NA,0
649,3,144,NA,NA,NA,0
650,5,145,NA,NA,NA,0
651,5,145,NA,NA,NA,0
652,5,145,NA,NA,NA,0
653,5,145,NA,NA,NA,0
654,5,145,NA,NA,NA,0
655,4,146,NA,NA,NA,0
656,4,146,NA,NA,NA,0
657,4,146,NA,NA,NA,0
658,4,146,NA,NA,NA,0
659,4,147,NA,NA,NA,0
660,4,147,NA,NA,NA,0
661,4,147,NA,NA,NA,0
662,4,147,NA,NA,NA,0
663,5,148,"C",354,4,1
664,5,148,NA,NA,NA,0
665,5,148,"H",NA,NA,0
666,5,148,NA,NA,NA,0
667,5,148,NA,NA,NA,0
668,3,149,NA,NA,NA,0
669,3,149,NA,NA,NA,0
670,3,149,NA,NA,NA,0
671,3,150,NA,NA,NA,0
672,3,150,NA,NA,NA,0
673,3,150,NA,NA,NA,0
674,6,151,NA,NA,NA,0
675,6,151,NA,NA,NA,0
676,6,151,NA,NA,NA,0
677,6,151,NA,NA,NA,0
678,6,151,NA,NA,NA,0
679,6,151,NA,NA,NA,0
680,3,152,NA,NA,NA,0
681,3,152,NA,NA,NA,0
682,3,152,NA,NA,NA,0
683,6,153,"H",291,2,0
684,6,153,NA,NA,NA,0
685,6,153,"H",291,2,0
686,6,153,NA,NA,NA,0
687,6,153,"H",311,2,0
688,6,153,"C",258,5,3
689,4,154,NA,NA,NA,0
690,4,154,NA,NA,NA,0
691,4,154,NA,NA,NA,0
692,4,154,NA,NA,NA,0
693,4,155,NA,NA,NA,0
694,4,155,NA,NA,NA,0
695,4,155,NA,NA,NA,0
696,4,155,NA,NA,NA,0
697,5,156,NA,NA,NA,0
698,5,156,NA,NA,NA,0
699,5,156,NA,NA,NA,0
700,5,156,NA,NA,NA,0
701,5,156,NA,NA,NA,0
702,4,157,NA,NA,NA,0
703,4,157,NA,NA,NA,0
704,4,157,NA,NA,NA,0
705,4,157,NA,NA,NA,0
706,5,158,NA,NA,NA,0
707,5,158,NA,NA,NA,0
708,5,158,NA,NA,NA,0
709,5,158,NA,NA,NA,0
710,5,158,NA,NA,NA,0
711,6,159,NA,NA,NA,0
712,6,159,NA,NA,NA,0
713,6,159,NA,NA,NA,0
714,6,159,NA,NA,NA,0
715,6,159,NA,NA,NA,0
716,6,159,NA,NA,NA,0
717,6,160,NA,NA,NA,0
718,6,160,NA,NA,NA,0
719,6,160,NA,NA,NA,0
720,6,160,NA,NA,NA,0
721,6,160,NA,NA,NA,0
722,6,160,NA,NA,NA,0
723,4,161,NA,NA,NA,0
724,4,161,NA,NA,NA,0
725,4,161,NA,NA,NA,0
726,4,161,NA,NA,NA,0
727,4,162,NA,NA,NA,0
728,4,162,NA,NA,NA,0
729,4,162,NA,NA,NA,0
730,4,162,NA,NA,NA,0
731,3,163,NA,NA,NA,0
732,3,163,NA,NA,NA,0
733,3,163,NA,NA,NA,0
734,5,164,NA,NA,NA,0
735,5,164,NA,NA,NA,0
736,5,164,NA,NA,NA,0
737,5,164,NA,NA,NA,0
738,5,164,NA,NA,NA,0
739,5,165,NA,NA,NA,0
740,5,165,NA,NA,NA,0
741,5,165,NA,NA,NA,0
742,5,165,NA,NA,NA,0
743,5,165,NA,NA,NA,0
744,5,166,"H",144,1,0
745,5,166,NA,NA,NA,0
746,5,166,"H",113,2,1
747,5,166,"H",104,2,0
748,5,166,"C",75,4,2
749,5,167,NA,NA,NA,0
750,5,167,NA,NA,NA,0
751,5,167,NA,NA,NA,0
752,5,167,NA,NA,NA,0
753,5,167,NA,NA,NA,0
754,5,168,NA,NA,NA,0
755,5,168,NA,NA,NA,0
756,5,168,NA,NA,NA,0
757,5,168,NA,NA,NA,0
758,5,168,NA,NA,NA,0
759,3,169,NA,NA,NA,0
760,3,169,NA,NA,NA,0
761,3,169,NA,NA,NA,0
762,4,170,NA,NA,NA,0
763,4,170,NA,NA,NA,0
764,4,170,NA,NA,NA,0
765,4,170,NA,NA,NA,0
766,3,171,NA,NA,NA,0
767,3,171,"H",NA,NA,0
768,3,171,"C",339,2,1
769,6,172,NA,NA,NA,0
770,6,172,NA,NA,NA,0
771,6,172,NA,NA,NA,0
772,6,172,NA,NA,NA,0
773,6,172,NA,NA,NA,0
774,6,172,NA,NA,NA,0
775,4,173,NA,NA,NA,0
776,4,173,NA,NA,NA,0
777,4,173,NA,NA,NA,0
778,4,173,NA,NA,NA,0
779,4,174,NA,NA,NA,0
780,4,174,NA,NA,NA,0
781,4,174,NA,NA,NA,0
782,4,174,NA,NA,NA,0
783,3,175,NA,NA,NA,0
784,3,175,NA,NA,NA,0
785,3,175,NA,NA,NA,0
786,6,176,NA,NA,NA,0
787,6,176,NA,NA,NA,0
788,6,176,NA,NA,NA,0
789,6,176,"C",NA,NA,0
790,6,176,NA,NA,NA,0
791,6,176,NA,NA,NA,0
792,6,177,NA,NA,NA,0
793,6,177,NA,NA,NA,0
794,6,177,NA,NA,NA,0
795,6,177,NA,NA,NA,0
796,6,177,NA,NA,NA,0
797,6,177,NA,NA,NA,0
798,6,178,NA,NA,NA,0
799,6,178,NA,NA,NA,0
800,6,178,NA,NA,NA,0
801,6,178,NA,NA,NA,0
802,6,178,NA,NA,NA,0
803,6,178,NA,NA,NA,0
804,5,179,NA,NA,NA,0
805,5,179,NA,NA,NA,0
806,5,179,NA,NA,NA,0
807,5,179,NA,NA,NA,0
808,5,179,NA,NA,NA,0
809,4,180,"C",317,3,1
810,4,180,NA,NA,NA,0
811,4,180,NA,NA,NA,0
812,4,180,"H",NA,NA,0
813,4,181,NA,NA,NA,0
814,4,181,NA,NA,NA,0
815,4,181,NA,NA,NA,0
816,4,181,NA,NA,NA,0
817,3,182,NA,NA,NA,0
818,3,182,NA,NA,NA,0
819,3,182,NA,NA,NA,0
820,6,183,NA,NA,NA,0
821,6,183,NA,NA,NA,0
822,6,183,NA,NA,NA,0
823,6,183,NA,NA,NA,0
824,6,183,NA,NA,NA,0
825,6,183,NA,NA,NA,0
826,6,184,NA,NA,NA,0
