"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
129,4,30,NA,NA,NA,0
130,4,30,NA,NA,NA,0
131,5,31,NA,NA,NA,0
132,5,31,NA,NA,NA,0
133,5,31,NA,NA,NA,0
134,5,31,NA,NA,NA,0
135,5,31,NA,NA,NA,0
136,5,32,NA,NA,NA,0
137,5,32,NA,NA,NA,0
138,5,32,NA,NA,NA,0
139,5,32,NA,NA,NA,0
140,5,32,NA,NA,NA,0
141,4,33,NA,NA,NA,0
142,4,33,NA,NA,NA,0
143,4,33,"C",362,3,0
144,4,33,NA,NA,NA,0
145,4,34,"C",282,3,1
146,4,34,NA,NA,NA,0
147,4,34,"H",301,2,0
148,4,34,NA,NA,NA,0
149,4,35,NA,NA,NA,0
150,4,35,NA,NA,NA,0
151,4,35,NA,NA,NA,0
152,4,35,NA,NA,NA,0
153,4,36,NA,NA,NA,0
154,4,36,NA,NA,NA,0
155,4,36,NA,NA,NA,0
156,4,36,NA,NA,NA,0
157,6,37,NA,NA,NA,0
158,6,37,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,6,37,NA,NA,NA,0
162,6,37,NA,NA,NA,0
163,4,38,NA,NA,NA,0
164,4,38,NA,NA,NA,0
165,4,38,NA,NA,NA,0
166,4,38,NA,NA,NA,0
167,3,39,NA,NA,NA,0
168,3,39,NA,NA,NA,0
169,3,39,NA,NA,NA,0
170,5,40,NA,NA,NA,0
171,5,40,NA,NA,NA,0
172,5,40,NA,NA,NA,0
173,5,40,NA,NA,NA,0
174,5,40,NA,NA,NA,0
175,4,41,NA,NA,NA,0
176,4,41,NA,NA,NA,0
177,4,41,NA,NA,NA,0
178,4,41,NA,NA,NA,0
179,3,42,NA,NA,NA,0
180,3,42,NA,NA,NA,0
181,3,42,NA,NA,NA,0
182,3,43,NA,NA,NA,0
183,3,43,NA,NA,NA,0
184,3,43,NA,NA,NA,0
185,5,44,NA,NA,NA,0
186,5,44,NA,NA,NA,0
187,5,44,NA,NA,NA,0
188,5,44,NA,NA,NA,0
189,5,44,NA,NA,NA,0
190,3,45,NA,NA,NA,0
191,3,45,NA,NA,NA,0
192,3,45,NA,NA,NA,0
193,3,46,NA,NA,NA,0
194,3,46,NA,NA,NA,0
195,3,46,NA,NA,NA,0
196,4,47,NA,NA,NA,0
197,4,47,NA,NA,NA,0
198,4,47,NA,NA,NA,0
199,4,47,NA,NA,NA,0
200,3,48,NA,NA,NA,0
201,3,48,NA,NA,NA,0
202,3,48,NA,NA,NA,0
203,4,49,NA,NA,NA,0
204,4,49,NA,NA,NA,0
205,4,49,NA,NA,NA,0
206,4,49,NA,NA,NA,0
207,5,50,NA,NA,NA,0
208,5,50,NA,NA,NA,0
209,5,50,NA,NA,NA,0
210,5,50,NA,NA,NA,0
211,5,50,NA,NA,NA,0
212,4,51,NA,NA,NA,0
213,4,51,NA,NA,NA,0
214,4,51,NA,NA,NA,0
215,4,51,NA,NA,NA,0
216,6,52,"C",189,5,1
217,6,52,NA,NA,NA,0
218,6,52,NA,NA,NA,0
219,6,52,NA,NA,NA,0
220,6,52,"H",230,4,0
221,6,52,NA,NA,NA,0
222,3,53,NA,NA,NA,0
223,3,53,NA,NA,NA,0
224,3,53,NA,NA,NA,0
225,3,54,NA,NA,NA,0
226,3,54,NA,NA,NA,0
227,3,54,NA,NA,NA,0
228,5,55,NA,NA,NA,0
229,5,55,NA,NA,NA,0
230,5,55,NA,NA,NA,0
231,5,55,NA,NA,NA,0
232,5,55,NA,NA,NA,0
233,3,56,NA,NA,NA,0
234,3,56,NA,NA,NA,0
235,3,56,NA,NA,NA,0
236,6,57,NA,NA,NA,0
237,6,57,NA,NA,NA,0
238,6,57,NA,NA,NA,0
239,6,57,NA,NA,NA,0
240,6,57,NA,NA,NA,0
241,6,57,NA,NA,NA,0
242,3,58,NA,NA,NA,0
243,3,58,NA,NA,NA,0
244,3,58,NA,NA,NA,0
245,3,59,NA,NA,NA,0
246,3,59,NA,NA,NA,0
247,3,59,NA,NA,NA,0
248,5,60,NA,NA,NA,0
249,5,60,NA,NA,NA,0
250,5,60,NA,NA,NA,0
251,5,60,NA,NA,NA,0
252,5,60,NA,NA,NA,0
253,6,61,NA,NA,NA,0
254,6,61,NA,NA,NA,0
255,6,61,NA,NA,NA,0
256,6,61,NA,NA,NA,0
257,6,61,NA,NA,NA,0
258,6,61,NA,NA,NA,0
259,6,62,NA,NA,NA,0
260,6,62,NA,NA,NA,0
261,6,62,NA,NA,NA,0
262,6,62,NA,NA,NA,0
263,6,62,NA,NA,NA,0
264,6,62,NA,NA,NA,0
265,6,63,NA,NA,NA,0
266,6,63,NA,NA,NA,0
267,6,63,NA,NA,NA,0
268,6,63,NA,NA,NA,0
269,6,63,NA,NA,NA,0
270,6,63,NA,NA,NA,0
271,4,64,NA,NA,NA,0
272,4,64,NA,NA,NA,0
273,4,64,NA,NA,NA,0
274,4,64,NA,NA,NA,0
275,5,65,NA,NA,NA,0
276,5,65,NA,NA,NA,0
277,5,65,NA,NA,NA,0
278,5,65,NA,NA,NA,0
279,5,65,NA,NA,NA,0
280,6,66,NA,NA,NA,0
281,6,66,NA,NA,NA,0
282,6,66,NA,NA,NA,0
283,6,66,NA,NA,NA,0
284,6,66,NA,NA,NA,0
285,6,66,NA,NA,NA,0
286,6,67,NA,NA,NA,0
287,6,67,NA,NA,NA,0
288,6,67,NA,NA,NA,0
289,6,67,NA,NA,NA,0
290,6,67,NA,NA,NA,0
291,6,67,NA,NA,NA,0
292,6,68,NA,NA,NA,0
293,6,68,NA,NA,NA,0
294,6,68,NA,NA,NA,0
295,6,68,NA,NA,NA,0
296,6,68,NA,NA,NA,0
297,6,68,NA,NA,NA,0
298,4,69,NA,NA,NA,0
299,4,69,NA,NA,NA,0
300,4,69,NA,NA,NA,0
301,4,69,NA,NA,NA,0
302,3,70,NA,NA,NA,0
303,3,70,"C",NA,NA,0
304,3,70,NA,NA,NA,0
305,4,71,NA,NA,NA,0
306,4,71,NA,NA,NA,0
307,4,71,NA,NA,NA,0
308,4,71,NA,NA,NA,0
309,5,72,NA,NA,NA,0
310,5,72,NA,NA,NA,0
311,5,72,NA,NA,NA,0
312,5,72,NA,NA,NA,0
313,5,72,NA,NA,NA,0
314,4,73,NA,NA,NA,0
315,4,73,NA,NA,NA,0
316,4,73,NA,NA,NA,0
317,4,73,NA,NA,NA,0
318,6,74,NA,NA,NA,0
319,6,74,NA,NA,NA,0
320,6,74,NA,NA,NA,0
321,6,74,NA,NA,NA,0
322,6,74,NA,NA,NA,0
323,6,74,NA,NA,NA,0
324,4,75,NA,NA,NA,0
325,4,75,NA,NA,NA,0
326,4,75,NA,NA,NA,0
327,4,75,NA,NA,NA,0
328,3,76,NA,NA,NA,0
329,3,76,NA,NA,NA,0
330,3,76,NA,NA,NA,0
331,4,77,NA,NA,NA,0
332,4,77,NA,NA,NA,0
333,4,77,NA,NA,NA,0
334,4,77,NA,NA,NA,0
335,5,78,NA,NA,NA,0
336,5,78,"H",359,3,1
337,5,78,"C",344,4,1
338,5,78,NA,NA,NA,0
339,5,78,"H",NA,NA,0
340,4,79,NA,NA,NA,0
341,4,79,NA,NA,NA,0
342,4,79,NA,NA,NA,0
343,4,79,NA,NA,NA,0
344,6,80,NA,NA,NA,0
345,6,80,NA,NA,NA,0
346,6,80,NA,NA,NA,0
347,6,80,NA,NA,NA,0
348,6,80,NA,NA,NA,0
349,6,80,NA,NA,NA,0
350,6,81,NA,NA,NA,0
351,6,81,NA,NA,NA,0
352,6,81,NA,NA,NA,0
353,6,81,NA,NA,NA,0
354,6,81,NA,NA,NA,0
355,6,81,NA,NA,NA,0
356,5,82,NA,NA,NA,0
357,5,82,NA,NA,NA,0
358,5,82,NA,NA,NA,0
359,5,82,NA,NA,NA,0
360,5,82,NA,NA,NA,0
361,3,83,NA,NA,NA,0
362,3,83,NA,NA,NA,0
363,3,83,NA,NA,NA,0
364,3,84,NA,NA,NA,0
365,3,84,NA,NA,NA,0
366,3,84,NA,NA,NA,0
367,3,85,NA,NA,NA,0
368,3,85,NA,NA,NA,0
369,3,85,NA,NA,NA,0
370,3,86,NA,NA,NA,0
371,3,86,NA,NA,NA,0
372,3,86,NA,NA,NA,0
373,6,87,"H",324,0,0
374,6,87,"H",307,1,1
375,6,87,"H",351,0,0
376,6,87,"H",289,2,1
377,6,87,"H",262,4,2
378,6,87,"C",230,5,1
379,4,88,NA,NA,NA,0
380,4,88,NA,NA,NA,0
381,4,88,NA,NA,NA,0
382,4,88,NA,NA,NA,0
383,5,89,NA,NA,NA,0
384,5,89,NA,NA,NA,0
385,5,89,NA,NA,NA,0
386,5,89,NA,NA,NA,0
387,5,89,NA,NA,NA,0
388,6,90,NA,NA,NA,0
389,6,90,NA,NA,NA,0
390,6,90,NA,NA,NA,0
391,6,90,NA,NA,NA,0
392,6,90,NA,NA,NA,0
393,6,90,NA,NA,NA,0
394,4,91,NA,NA,NA,0
395,4,91,NA,NA,NA,0
396,4,91,NA,NA,NA,0
397,4,91,NA,NA,NA,0
398,4,92,NA,NA,NA,0
399,4,92,NA,NA,NA,0
400,4,92,NA,NA,NA,0
401,4,92,NA,NA,NA,0
402,3,93,NA,NA,NA,0
403,3,93,NA,NA,NA,0
404,3,93,NA,NA,NA,0
405,4,94,"H",218,0,0
406,4,94,"H",218,0,0
407,4,94,"H",211,0,0
408,4,94,"C",192,3,3
409,6,95,NA,NA,NA,0
410,6,95,NA,NA,NA,0
411,6,95,NA,NA,NA,0
412,6,95,NA,NA,NA,0
413,6,95,NA,NA,NA,0
414,6,95,NA,NA,NA,0
415,3,96,NA,NA,NA,0
416,3,96,NA,NA,NA,0
417,3,96,NA,NA,NA,0
418,3,97,NA,NA,NA,0
419,3,97,NA,NA,NA,0
420,3,97,NA,NA,NA,0
421,5,98,NA,NA,NA,0
422,5,98,NA,NA,NA,0
423,5,98,NA,NA,NA,0
424,5,98,NA,NA,NA,0
425,5,98,NA,NA,NA,0
426,3,99,NA,NA,NA,0
427,3,99,NA,NA,NA,0
428,3,99,NA,NA,NA,0
429,6,100,NA,NA,NA,0
430,6,100,NA,NA,NA,0
431,6,100,NA,NA,NA,0
432,6,100,NA,NA,NA,0
433,6,100,NA,NA,NA,0
434,6,100,NA,NA,NA,0
435,3,101,NA,NA,NA,0
436,3,101,NA,NA,NA,0
437,3,101,"C",NA,NA,0
438,3,102,NA,NA,NA,0
439,3,102,NA,NA,NA,0
440,3,102,NA,NA,NA,0
441,4,103,NA,NA,NA,0
442,4,103,NA,NA,NA,0
443,4,103,NA,NA,NA,0
444,4,103,NA,NA,NA,0
445,5,104,NA,NA,NA,0
446,5,104,NA,NA,NA,0
447,5,104,NA,NA,NA,0
448,5,104,NA,NA,NA,0
449,5,104,NA,NA,NA,0
450,5,105,NA,NA,NA,0
451,5,105,NA,NA,NA,0
452,5,105,NA,NA,NA,0
453,5,105,NA,NA,NA,0
454,5,105,NA,NA,NA,0
455,6,106,NA,NA,NA,0
456,6,106,NA,NA,NA,0
457,6,106,NA,NA,NA,0
458,6,106,NA,NA,NA,0
459,6,106,NA,NA,NA,0
460,6,106,NA,NA,NA,0
461,4,107,NA,NA,NA,0
462,4,107,NA,NA,NA,0
463,4,107,NA,NA,NA,0
464,4,107,NA,NA,NA,0
465,3,108,NA,NA,NA,0
466,3,108,NA,NA,NA,0
467,3,108,NA,NA,NA,0
468,4,109,NA,NA,NA,0
469,4,109,NA,NA,NA,0
470,4,109,NA,NA,NA,0
471,4,109,NA,NA,NA,0
472,5,110,NA,NA,NA,0
473,5,110,NA,NA,NA,0
474,5,110,NA,NA,NA,0
475,5,110,NA,NA,NA,0
476,5,110,NA,NA,NA,0
477,3,111,NA,NA,NA,0
478,3,111,NA,NA,NA,0
479,3,111,NA,NA,NA,0
480,6,112,NA,NA,NA,0
481,6,112,NA,NA,NA,0
482,6,112,NA,NA,NA,0
483,6,112,NA,NA,NA,0
484,6,112,NA,NA,NA,0
485,6,112,NA,NA,NA,0
486,3,113,NA,NA,NA,0
487,3,113,NA,NA,NA,0
488,3,113,NA,NA,NA,0
489,4,114,NA,NA,NA,0
490,4,114,NA,NA,NA,0
491,4,114,NA,NA,NA,0
492,4,114,NA,NA,NA,0
493,5,115,NA,NA,NA,0
494,5,115,NA,NA,NA,0
495,5,115,NA,NA,NA,0
496,5,115,NA,NA,NA,0
497,5,115,NA,NA,NA,0
498,3,116,NA,NA,NA,0
499,3,116,NA,NA,NA,0
500,3,116,NA,NA,NA,0
501,6,117,NA,NA,NA,0
502,6,117,NA,NA,NA,0
503,6,117,NA,NA,NA,0
504,6,117,NA,NA,NA,0
505,6,117,NA,NA,NA,0
506,6,117,NA,NA,NA,0
507,6,118,"H",NA,NA,0
508,6,118,"H",355,0,0
509,6,118,"H",361,0,0
510,6,118,"C",309,5,5
511,6,118,"H",NA,NA,0
512,6,118,"H",336,0,0
513,6,119,NA,NA,NA,0
514,6,119,NA,NA,NA,0
515,6,119,NA,NA,NA,0
516,6,119,NA,NA,NA,0
517,6,119,NA,NA,NA,0
518,6,119,NA,NA,NA,0
519,4,120,NA,NA,NA,0
520,4,120,NA,NA,NA,0
521,4,120,NA,NA,NA,0
522,4,120,NA,NA,NA,0
523,5,121,NA,NA,NA,0
524,5,121,NA,NA,NA,0
525,5,121,NA,NA,NA,0
526,5,121,NA,NA,NA,0
527,5,121,NA,NA,NA,0
528,5,122,NA,NA,NA,0
529,5,122,NA,NA,NA,0
530,5,122,NA,NA,NA,0
531,5,122,NA,NA,NA,0
532,5,122,NA,NA,NA,0
533,4,123,NA,NA,NA,0
534,4,123,NA,NA,NA,0
535,4,123,NA,NA,NA,0
536,4,123,NA,NA,NA,0
537,3,124,NA,NA,NA,0
538,3,124,"H",154,1,0
539,3,124,"C",127,2,1
540,5,125,NA,NA,NA,0
541,5,125,NA,NA,NA,0
542,5,125,NA,NA,NA,0
543,5,125,NA,NA,NA,0
544,5,125,NA,NA,NA,0
545,6,126,"H",282,0,0
546,6,126,"H",261,1,1
547,6,126,"H",159,4,1
548,6,126,"H",232,2,1
549,6,126,"C",138,5,1
550,6,126,"H",214,3,1
551,6,127,NA,NA,NA,0
552,6,127,NA,NA,NA,0
553,6,127,NA,NA,NA,0
554,6,127,NA,NA,NA,0
555,6,127,NA,NA,NA,0
556,6,127,NA,NA,NA,0
557,3,128,NA,NA,NA,0
558,3,128,NA,NA,NA,0
559,3,128,NA,NA,NA,0
560,6,129,NA,NA,NA,0
561,6,129,NA,NA,NA,0
562,6,129,NA,NA,NA,0
563,6,129,NA,NA,NA,0
564,6,129,NA,NA,NA,0
565,6,129,NA,NA,NA,0
566,3,130,NA,NA,NA,0
567,3,130,NA,NA,NA,0
568,3,130,NA,NA,NA,0
569,3,131,NA,NA,NA,0
570,3,131,NA,NA,NA,0
571,3,131,NA,NA,NA,0
572,6,132,NA,NA,NA,0
573,6,132,NA,NA,NA,0
574,6,132,NA,NA,NA,0
575,6,132,NA,NA,NA,0
576,6,132,NA,NA,NA,0
577,6,132,NA,NA,NA,0
578,6,133,NA,NA,NA,0
579,6,133,NA,NA,NA,0
580,6,133,NA,NA,NA,0
581,6,133,NA,NA,NA,0
582,6,133,NA,NA,NA,0
583,6,133,NA,NA,NA,0
584,5,134,NA,NA,NA,0
585,5,134,NA,NA,NA,0
586,5,134,NA,NA,NA,0
587,5,134,NA,NA,NA,0
588,5,134,NA,NA,NA,0
589,5,135,NA,NA,NA,0
590,5,135,"C",200,4,0
591,5,135,NA,NA,NA,0
592,5,135,NA,NA,NA,0
593,5,135,NA,NA,NA,0
594,4,136,NA,NA,NA,0
595,4,136,NA,NA,NA,0
596,4,136,NA,NA,NA,0
597,4,136,NA,NA,NA,0
598,5,137,NA,NA,NA,0
599,5,137,NA,NA,NA,0
600,5,137,NA,NA,NA,0
601,5,137,NA,NA,NA,0
602,5,137,NA,NA,NA,0
603,3,138,NA,NA,NA,0
604,3,138,NA,NA,NA,0
605,3,138,NA,NA,NA,0
606,4,139,NA,NA,NA,0
607,4,139,NA,NA,NA,0
608,4,139,NA,NA,NA,0
609,4,139,NA,NA,NA,0
610,3,140,NA,NA,NA,0
611,3,140,NA,NA,NA,0
612,3,140,NA,NA,NA,0
613,4,141,NA,NA,NA,0
614,4,141,NA,NA,NA,0
615,4,141,NA,NA,NA,0
616,4,141,NA,NA,NA,0
617,5,142,NA,NA,NA,0
618,5,142,NA,NA,NA,0
619,5,142,NA,NA,NA,0
620,5,142,NA,NA,NA,0
621,5,142,NA,NA,NA,0
622,3,143,NA,NA,NA,0
623,3,143,NA,NA,NA,0
624,3,143,NA,NA,NA,0
625,5,144,NA,NA,NA,0
626,5,144,NA,NA,NA,0
627,5,144,NA,NA,NA,0
628,5,144,NA,NA,NA,0
629,5,144,NA,NA,NA,0
630,5,145,NA,NA,NA,0
631,5,145,NA,NA,NA,0
632,5,145,NA,NA,NA,0
633,5,145,NA,NA,NA,0
634,5,145,NA,NA,NA,0
635,6,146,NA,NA,NA,0
636,6,146,NA,NA,NA,0
637,6,146,NA,NA,NA,0
638,6,146,NA,NA,NA,0
639,6,146,NA,NA,NA,0
640,6,146,NA,NA,NA,0
641,5,147,NA,NA,NA,0
642,5,147,NA,NA,NA,0
643,5,147,NA,NA,NA,0
644,5,147,NA,NA,NA,0
645,5,147,NA,NA,NA,0
646,5,148,NA,NA,NA,0
647,5,148,NA,NA,NA,0
648,5,148,NA,NA,NA,0
649,5,148,NA,NA,NA,0
650,5,148,NA,NA,NA,0
651,6,149,"H",312,3,2
652,6,149,"H",345,1,1
653,6,149,"H",354,0,0
654,6,149,"H",344,1,0
655,6,149,"C",281,5,2
656,6,149,"H",363,0,0
657,3,150,NA,NA,NA,0
658,3,150,NA,NA,NA,0
659,3,150,NA,NA,NA,0
660,4,151,NA,NA,NA,0
661,4,151,NA,NA,NA,0
662,4,151,NA,NA,NA,0
663,4,151,NA,NA,NA,0
664,3,152,NA,NA,NA,0
665,3,152,NA,NA,NA,0
666,3,152,NA,NA,NA,0
667,4,153,NA,NA,NA,0
668,4,153,NA,NA,NA,0
669,4,153,NA,NA,NA,0
670,4,153,NA,NA,NA,0
671,3,154,NA,NA,NA,0
672,3,154,NA,NA,NA,0
673,3,154,NA,NA,NA,0
674,6,155,NA,NA,NA,0
675,6,155,NA,NA,NA,0
676,6,155,NA,NA,NA,0
677,6,155,NA,NA,NA,0
678,6,155,NA,NA,NA,0
679,6,155,NA,NA,NA,0
680,6,156,NA,NA,NA,0
681,6,156,NA,NA,NA,0
682,6,156,NA,NA,NA,0
683,6,156,NA,NA,NA,0
684,6,156,NA,NA,NA,0
685,6,156,NA,NA,NA,0
686,4,157,NA,NA,NA,0
687,4,157,NA,NA,NA,0
688,4,157,NA,NA,NA,0
689,4,157,NA,NA,NA,0
690,4,158,NA,NA,NA,0
691,4,158,NA,NA,NA,0
692,4,158,NA,NA,NA,0
693,4,158,NA,NA,NA,0
694,4,159,NA,NA,NA,0
695,4,159,NA,NA,NA,0
696,4,159,NA,NA,NA,0
697,4,159,NA,NA,NA,0
698,5,160,NA,NA,NA,0
699,5,160,NA,NA,NA,0
700,5,160,NA,NA,NA,0
701,5,160,NA,NA,NA,0
702,5,160,NA,NA,NA,0
703,6,161,NA,NA,NA,0
704,6,161,NA,NA,NA,0
705,6,161,NA,NA,NA,0
706,6,161,NA,NA,NA,0
707,6,161,NA,NA,NA,0
708,6,161,NA,NA,NA,0
709,5,162,NA,NA,NA,0
710,5,162,NA,NA,NA,0
711,5,162,NA,NA,NA,0
712,5,162,NA,NA,NA,0
713,5,162,NA,NA,NA,0
714,5,163,NA,NA,NA,0
715,5,163,NA,NA,NA,0
716,5,163,NA,NA,NA,0
717,5,163,NA,NA,NA,0
718,5,163,NA,NA,NA,0
719,6,164,NA,NA,NA,0
720,6,164,NA,NA,NA,0
721,6,164,NA,NA,NA,0
722,6,164,NA,NA,NA,0
723,6,164,NA,NA,NA,0
724,6,164,NA,NA,NA,0
725,6,165,NA,NA,NA,0
726,6,165,NA,NA,NA,0
727,6,165,NA,NA,NA,0
728,6,165,NA,NA,NA,0
729,6,165,NA,NA,NA,0
730,6,165,NA,NA,NA,0
731,3,166,NA,NA,NA,0
732,3,166,NA,NA,NA,0
733,3,166,NA,NA,NA,0
734,5,167,NA,NA,NA,0
735,5,167,NA,NA,NA,0
736,5,167,NA,NA,NA,0
737,5,167,NA,NA,NA,0
738,5,167,NA,NA,NA,0
739,5,168,NA,NA,NA,0
740,5,168,NA,NA,NA,0
741,5,168,NA,NA,NA,0
742,5,168,NA,NA,NA,0
743,5,168,NA,NA,NA,0
744,4,169,NA,NA,NA,0
745,4,169,NA,NA,NA,0
746,4,169,NA,NA,NA,0
747,4,169,NA,NA,NA,0
748,3,170,NA,NA,NA,0
749,3,170,NA,NA,NA,0
750,3,170,NA,NA,NA,0
751,6,171,NA,NA,NA,0
752,6,171,NA,NA,NA,0
753,6,171,NA,NA,NA,0
754,6,171,NA,NA,NA,0
755,6,171,NA,NA,NA,0
756,6,171,NA,NA,NA,0
757,3,172,NA,NA,NA,0
758,3,172,NA,NA,NA,0
759,3,172,NA,NA,NA,0
760,3,173,NA,NA,NA,0
761,3,173,NA,NA,NA,0
762,3,173,NA,NA,NA,0
763,3,174,NA,NA,NA,0
764,3,174,NA,NA,NA,0
765,3,174,NA,NA,NA,0
766,4,175,NA,NA,NA,0
767,4,175,NA,NA,NA,0
768,4,175,NA,NA,NA,0
769,4,175,NA,NA,NA,0
770,3,176,NA,NA,NA,0
771,3,176,NA,NA,NA,0
772,3,176,NA,NA,NA,0
773,6,177,"H",NA,NA,0
774,6,177,"H",247,4,1
775,6,177,"H",273,3,1
776,6,177,"C",212,5,1
777,6,177,NA,NA,NA,0
778,6,177,"H",340,2,1
779,4,178,NA,NA,NA,0
780,4,178,NA,NA,NA,0
781,4,178,NA,NA,NA,0
782,4,178,NA,NA,NA,0
783,4,179,NA,NA,NA,0
784,4,179,NA,NA,NA,0
785,4,179,NA,NA,NA,0
786,4,179,NA,NA,NA,0
787,6,180,NA,NA,NA,0
788,6,180,NA,NA,NA,0
789,6,180,NA,NA,NA,0
790,6,180,NA,NA,NA,0
791,6,180,NA,NA,NA,0
792,6,180,NA,NA,NA,0
793,6,181,NA,NA,NA,0
794,6,181,NA,NA,NA,0
795,6,181,NA,NA,NA,0
796,6,181,NA,NA,NA,0
797,6,181,NA,NA,NA,0
798,6,181,NA,NA,NA,0
799,5,182,NA,NA,NA,0
800,5,182,NA,NA,NA,0
801,5,182,NA,NA,NA,0
802,5,182,NA,NA,NA,0
803,5,182,NA,NA,NA,0
804,3,183,NA,NA,NA,0
805,3,183,NA,NA,NA,0
806,3,183,NA,NA,NA,0
807,5,184,NA,NA,NA,0
808,5,184,NA,NA,NA,0
809,5,184,NA,NA,NA,0
810,5,184,NA,NA,NA,0
811,5,184,NA,NA,NA,0
812,4,185,NA,NA,NA,0
813,4,185,NA,NA,NA,0
814,4,185,NA,NA,NA,0
815,4,185,NA,NA,NA,0
816,6,186,NA,NA,NA,0
817,6,186,NA,NA,NA,0
818,6,186,NA,NA,NA,0
819,6,186,NA,NA,NA,0
820,6,186,"C",170,5,0
821,6,186,NA,NA,NA,0
822,5,187,NA,NA,NA,0
823,5,187,NA,NA,NA,0
824,5,187,NA,NA,NA,0
825,5,187,NA,NA,NA,0
