"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
66,4,15,NA,NA,NA,0
67,4,15,NA,NA,NA,0
68,5,16,NA,NA,NA,0
69,5,16,NA,NA,NA,0
70,5,16,NA,NA,NA,0
71,5,16,NA,NA,NA,0
72,5,16,NA,NA,NA,0
73,3,17,NA,NA,NA,0
74,3,17,NA,NA,NA,0
75,3,17,NA,NA,NA,0
76,5,18,NA,NA,NA,0
77,5,18,NA,NA,NA,0
78,5,18,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,5,18,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,6,19,NA,NA,NA,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,4,20,NA,NA,NA,0
88,4,20,NA,NA,NA,0
89,4,20,NA,NA,NA,0
90,4,20,NA,NA,NA,0
91,3,21,NA,NA,NA,0
92,3,21,NA,NA,NA,0
93,3,21,NA,NA,NA,0
94,5,22,NA,NA,NA,0
95,5,22,NA,NA,NA,0
96,5,22,NA,NA,NA,0
97,5,22,NA,NA,NA,0
98,5,22,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,6,23,NA,NA,NA,0
101,6,23,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,6,23,NA,NA,NA,0
105,4,24,NA,NA,NA,0
106,4,24,NA,NA,NA,0
107,4,24,NA,NA,NA,0
108,4,24,NA,NA,NA,0
109,4,25,"C",167,3,1
110,4,25,"H",202,2,1
111,4,25,"H",230,1,0
112,4,25,NA,NA,NA,0
113,5,26,NA,NA,NA,0
114,5,26,NA,NA,NA,0
115,5,26,NA,NA,NA,0
116,5,26,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,6,27,NA,NA,NA,0
119,6,27,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,6,27,NA,NA,NA,0
122,6,27,NA,NA,NA,0
123,6,27,NA,NA,NA,0
124,6,28,"C",151,5,1
125,6,28,NA,NA,NA,0
126,6,28,"H",212,4,0
127,6,28,NA,NA,NA,0
128,6,28,NA,NA,NA,0
129,6,28,NA,NA,NA,0
130,3,29,NA,NA,NA,0
131,3,29,NA,NA,NA,0
132,3,29,NA,NA,NA,0
133,5,30,NA,NA,NA,0
134,5,30,NA,NA,NA,0
135,5,30,NA,NA,NA,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,3,31,NA,NA,NA,0
139,3,31,NA,NA,NA,0
140,3,31,NA,NA,NA,0
141,3,32,NA,NA,NA,0
142,3,32,NA,NA,NA,0
143,3,32,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,6,33,NA,NA,NA,0
150,5,34,NA,NA,NA,0
151,5,34,NA,NA,NA,0
152,5,34,NA,NA,NA,0
153,5,34,NA,NA,NA,0
154,5,34,NA,NA,NA,0
155,4,35,NA,NA,NA,0
156,4,35,NA,NA,NA,0
157,4,35,NA,NA,NA,0
158,4,35,NA,NA,NA,0
159,3,36,NA,NA,NA,0
160,3,36,NA,NA,NA,0
161,3,36,NA,NA,NA,0
162,3,37,NA,NA,NA,0
163,3,37,NA,NA,NA,0
164,3,37,NA,NA,NA,0
165,3,38,NA,NA,NA,0
166,3,38,NA,NA,NA,0
167,3,38,NA,NA,NA,0
168,4,39,NA,NA,NA,0
169,4,39,NA,NA,NA,0
170,4,39,NA,NA,NA,0
171,4,39,NA,NA,NA,0
172,5,40,NA,NA,NA,0
173,5,40,NA,NA,NA,0
174,5,40,NA,NA,NA,0
175,5,40,NA,NA,NA,0
176,5,40,NA,NA,NA,0
177,6,41,NA,NA,NA,0
178,6,41,NA,NA,NA,0
179,6,41,NA,NA,NA,0
180,6,41,NA,NA,NA,0
181,6,41,NA,NA,NA,0
182,6,41,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,3,42,NA,NA,NA,0
185,3,42,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,4,43,NA,NA,NA,0
188,4,43,NA,NA,NA,0
189,4,43,NA,NA,NA,0
190,3,44,NA,NA,NA,0
191,3,44,NA,NA,NA,0
192,3,44,NA,NA,NA,0
193,3,45,NA,NA,NA,0
194,3,45,NA,NA,NA,0
195,3,45,NA,NA,NA,0
196,5,46,NA,NA,NA,0
197,5,46,NA,NA,NA,0
198,5,46,NA,NA,NA,0
199,5,46,NA,NA,NA,0
200,5,46,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,6,48,NA,NA,NA,0
208,6,48,NA,NA,NA,0
209,6,48,"H",NA,NA,0
210,6,48,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,6,48,"C",336,5,1
213,4,49,NA,NA,NA,0
214,4,49,NA,NA,NA,0
215,4,49,NA,NA,NA,0
216,4,49,NA,NA,NA,0
217,6,50,NA,NA,NA,0
218,6,50,NA,NA,NA,0
219,6,50,NA,NA,NA,0
220,6,50,NA,NA,NA,0
221,6,50,NA,NA,NA,0
222,6,50,NA,NA,NA,0
223,3,51,NA,NA,NA,0
224,3,51,NA,NA,NA,0
225,3,51,NA,NA,NA,0
226,5,52,"H",120,0,0
227,5,52,"C",80,4,4
228,5,52,"H",115,0,0
229,5,52,"H",104,0,0
230,5,52,"H",106,0,0
231,6,53,NA,NA,NA,0
232,6,53,NA,NA,NA,0
233,6,53,NA,NA,NA,0
234,6,53,NA,NA,NA,0
235,6,53,NA,NA,NA,0
236,6,53,NA,NA,NA,0
237,5,54,NA,NA,NA,0
238,5,54,NA,NA,NA,0
239,5,54,NA,NA,NA,0
240,5,54,NA,NA,NA,0
241,5,54,NA,NA,NA,0
242,6,55,NA,NA,NA,0
243,6,55,NA,NA,NA,0
244,6,55,NA,NA,NA,0
245,6,55,NA,NA,NA,0
246,6,55,NA,NA,NA,0
247,6,55,NA,NA,NA,0
248,4,56,NA,NA,NA,0
249,4,56,NA,NA,NA,0
250,4,56,NA,NA,NA,0
251,4,56,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,5,57,NA,NA,NA,0
255,5,57,NA,NA,NA,0
256,5,57,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,6,58,NA,NA,NA,0
260,6,58,NA,NA,NA,0
261,6,58,NA,NA,NA,0
262,6,58,NA,NA,NA,0
263,3,59,NA,NA,NA,0
264,3,59,NA,NA,NA,0
265,3,59,NA,NA,NA,0
266,6,60,NA,NA,NA,0
267,6,60,NA,NA,NA,0
268,6,60,NA,NA,NA,0
269,6,60,NA,NA,NA,0
270,6,60,NA,NA,NA,0
271,6,60,NA,NA,NA,0
272,5,61,NA,NA,NA,0
273,5,61,NA,NA,NA,0
274,5,61,NA,NA,NA,0
275,5,61,NA,NA,NA,0
276,5,61,NA,NA,NA,0
277,6,62,NA,NA,NA,0
278,6,62,NA,NA,NA,0
279,6,62,NA,NA,NA,0
280,6,62,NA,NA,NA,0
281,6,62,NA,NA,NA,0
282,6,62,NA,NA,NA,0
283,3,63,NA,NA,NA,0
284,3,63,NA,NA,NA,0
285,3,63,NA,NA,NA,0
286,3,64,NA,NA,NA,0
287,3,64,NA,NA,NA,0
288,3,64,NA,NA,NA,0
289,3,65,NA,NA,NA,0
290,3,65,NA,NA,NA,0
291,3,65,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,5,66,NA,NA,NA,0
294,5,66,NA,NA,NA,0
295,5,66,NA,NA,NA,0
296,5,66,NA,NA,NA,0
297,4,67,NA,NA,NA,0
298,4,67,NA,NA,NA,0
299,4,67,NA,NA,NA,0
300,4,67,NA,NA,NA,0
301,4,68,NA,NA,NA,0
302,4,68,NA,NA,NA,0
303,4,68,NA,NA,NA,0
304,4,68,NA,NA,NA,0
305,5,69,NA,NA,NA,0
306,5,69,NA,NA,NA,0
307,5,69,NA,NA,NA,0
308,5,69,NA,NA,NA,0
309,5,69,NA,NA,NA,0
310,6,70,NA,NA,NA,0
311,6,70,NA,NA,NA,0
312,6,70,NA,NA,NA,0
313,6,70,NA,NA,NA,0
314,6,70,NA,NA,NA,0
315,6,70,NA,NA,NA,0
316,4,71,NA,NA,NA,0
317,4,71,NA,NA,NA,0
318,4,71,NA,NA,NA,0
319,4,71,NA,NA,NA,0
320,5,72,NA,NA,NA,0
321,5,72,NA,NA,NA,0
322,5,72,NA,NA,NA,0
323,5,72,NA,NA,NA,0
324,5,72,NA,NA,NA,0
325,6,73,NA,NA,NA,0
326,6,73,NA,NA,NA,0
327,6,73,NA,NA,NA,0
328,6,73,NA,NA,NA,0
329,6,73,NA,NA,NA,0
330,6,73,NA,NA,NA,0
331,6,74,NA,NA,NA,0
332,6,74,NA,NA,NA,0
333,6,74,NA,NA,NA,0
334,6,74,NA,NA,NA,0
335,6,74,NA,NA,NA,0
336,6,74,NA,NA,NA,0
337,4,75,NA,NA,NA,0
338,4,75,NA,NA,NA,0
339,4,75,NA,NA,NA,0
340,4,75,NA,NA,NA,0
341,4,76,NA,NA,NA,0
342,4,76,NA,NA,NA,0
343,4,76,NA,NA,NA,0
344,4,76,NA,NA,NA,0
345,5,77,NA,NA,NA,0
346,5,77,NA,NA,NA,0
347,5,77,NA,NA,NA,0
348,5,77,NA,NA,NA,0
349,5,77,NA,NA,NA,0
350,4,78,NA,NA,NA,0
351,4,78,NA,NA,NA,0
352,4,78,NA,NA,NA,0
353,4,78,NA,NA,NA,0
354,6,79,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,80,NA,NA,NA,0
361,6,80,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,6,80,NA,NA,NA,0
364,6,80,NA,NA,NA,0
365,6,80,NA,NA,NA,0
366,6,81,NA,NA,NA,0
367,6,81,NA,NA,NA,0
368,6,81,NA,NA,NA,0
369,6,81,NA,NA,NA,0
370,6,81,NA,NA,NA,0
371,6,81,NA,NA,NA,0
372,4,82,NA,NA,NA,0
373,4,82,NA,NA,NA,0
374,4,82,NA,NA,NA,0
375,4,82,NA,NA,NA,0
376,5,83,NA,NA,NA,0
377,5,83,NA,NA,NA,0
378,5,83,NA,NA,NA,0
379,5,83,NA,NA,NA,0
380,5,83,NA,NA,NA,0
381,6,84,NA,NA,NA,0
382,6,84,NA,NA,NA,0
383,6,84,NA,NA,NA,0
384,6,84,NA,NA,NA,0
385,6,84,NA,NA,NA,0
386,6,84,NA,NA,NA,0
387,3,85,NA,NA,NA,0
388,3,85,NA,NA,NA,0
389,3,85,NA,NA,NA,0
390,5,86,NA,NA,NA,0
391,5,86,NA,NA,NA,0
392,5,86,NA,NA,NA,0
393,5,86,NA,NA,NA,0
394,5,86,NA,NA,NA,0
395,5,87,NA,NA,NA,0
396,5,87,NA,NA,NA,0
397,5,87,NA,NA,NA,0
398,5,87,NA,NA,NA,0
399,5,87,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,6,88,NA,NA,NA,0
402,6,88,NA,NA,NA,0
403,6,88,NA,NA,NA,0
404,6,88,NA,NA,NA,0
405,6,88,NA,NA,NA,0
406,3,89,NA,NA,NA,0
407,3,89,NA,NA,NA,0
408,3,89,NA,NA,NA,0
409,4,90,NA,NA,NA,0
410,4,90,NA,NA,NA,0
411,4,90,NA,NA,NA,0
412,4,90,NA,NA,NA,0
413,4,91,NA,NA,NA,0
414,4,91,NA,NA,NA,0
415,4,91,NA,NA,NA,0
416,4,91,NA,NA,NA,0
417,4,92,NA,NA,NA,0
418,4,92,NA,NA,NA,0
419,4,92,NA,NA,NA,0
420,4,92,NA,NA,NA,0
421,3,93,NA,NA,NA,0
422,3,93,NA,NA,NA,0
423,3,93,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,6,94,NA,NA,NA,0
426,6,94,NA,NA,NA,0
427,6,94,NA,NA,NA,0
428,6,94,NA,NA,NA,0
429,6,94,NA,NA,NA,0
430,3,95,NA,NA,NA,0
431,3,95,NA,NA,NA,0
432,3,95,NA,NA,NA,0
433,6,96,NA,NA,NA,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,6,96,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,6,96,NA,NA,NA,0
439,4,97,NA,NA,NA,0
440,4,97,NA,NA,NA,0
441,4,97,NA,NA,NA,0
442,4,97,NA,NA,NA,0
443,5,98,NA,NA,NA,0
444,5,98,NA,NA,NA,0
445,5,98,NA,NA,NA,0
446,5,98,NA,NA,NA,0
447,5,98,NA,NA,NA,0
448,5,99,NA,NA,NA,0
449,5,99,NA,NA,NA,0
450,5,99,NA,NA,NA,0
451,5,99,NA,NA,NA,0
452,5,99,NA,NA,NA,0
453,3,100,NA,NA,NA,0
454,3,100,NA,NA,NA,0
455,3,100,NA,NA,NA,0
456,3,101,NA,NA,NA,0
457,3,101,NA,NA,NA,0
458,3,101,NA,NA,NA,0
459,6,102,NA,NA,NA,0
460,6,102,NA,NA,NA,0
461,6,102,NA,NA,NA,0
462,6,102,NA,NA,NA,0
463,6,102,NA,NA,NA,0
464,6,102,NA,NA,NA,0
465,3,103,NA,NA,NA,0
466,3,103,NA,NA,NA,0
467,3,103,NA,NA,NA,0
468,5,104,NA,NA,NA,0
469,5,104,NA,NA,NA,0
470,5,104,NA,NA,NA,0
471,5,104,NA,NA,NA,0
472,5,104,NA,NA,NA,0
473,3,105,"H",216,0,0
474,3,105,"H",193,1,1
475,3,105,"C",156,2,1
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,106,NA,NA,NA,0
479,6,106,NA,NA,NA,0
480,6,106,NA,NA,NA,0
481,6,106,NA,NA,NA,0
482,4,107,NA,NA,NA,0
483,4,107,NA,NA,NA,0
484,4,107,NA,NA,NA,0
485,4,107,NA,NA,NA,0
486,4,108,NA,NA,NA,0
487,4,108,NA,NA,NA,0
488,4,108,NA,NA,NA,0
489,4,108,NA,NA,NA,0
490,6,109,NA,NA,NA,0
491,6,109,NA,NA,NA,0
492,6,109,NA,NA,NA,0
493,6,109,NA,NA,NA,0
494,6,109,NA,NA,NA,0
495,6,109,NA,NA,NA,0
496,6,110,NA,NA,NA,0
497,6,110,NA,NA,NA,0
498,6,110,NA,NA,NA,0
499,6,110,NA,NA,NA,0
500,6,110,NA,NA,NA,0
501,6,110,NA,NA,NA,0
502,4,111,NA,NA,NA,0
503,4,111,NA,NA,NA,0
504,4,111,NA,NA,NA,0
505,4,111,NA,NA,NA,0
506,6,112,NA,NA,NA,0
507,6,112,NA,NA,NA,0
508,6,112,NA,NA,NA,0
509,6,112,NA,NA,NA,0
510,6,112,NA,NA,NA,0
511,6,112,NA,NA,NA,0
512,5,113,NA,NA,NA,0
513,5,113,NA,NA,NA,0
514,5,113,NA,NA,NA,0
515,5,113,NA,NA,NA,0
516,5,113,NA,NA,NA,0
517,6,114,NA,NA,NA,0
518,6,114,NA,NA,NA,0
519,6,114,NA,NA,NA,0
520,6,114,NA,NA,NA,0
521,6,114,NA,NA,NA,0
522,6,114,NA,NA,NA,0
523,4,115,NA,NA,NA,0
524,4,115,NA,NA,NA,0
525,4,115,NA,NA,NA,0
526,4,115,NA,NA,NA,0
527,5,116,NA,NA,NA,0
528,5,116,NA,NA,NA,0
529,5,116,NA,NA,NA,0
530,5,116,NA,NA,NA,0
531,5,116,NA,NA,NA,0
532,6,117,NA,NA,NA,0
533,6,117,NA,NA,NA,0
534,6,117,NA,NA,NA,0
535,6,117,NA,NA,NA,0
536,6,117,NA,NA,NA,0
537,6,117,NA,NA,NA,0
538,4,118,NA,NA,NA,0
539,4,118,NA,NA,NA,0
540,4,118,NA,NA,NA,0
541,4,118,NA,NA,NA,0
542,4,119,NA,NA,NA,0
543,4,119,NA,NA,NA,0
544,4,119,NA,NA,NA,0
545,4,119,NA,NA,NA,0
546,3,120,NA,NA,NA,0
547,3,120,NA,NA,NA,0
548,3,120,NA,NA,NA,0
549,4,121,NA,NA,NA,0
550,4,121,NA,NA,NA,0
551,4,121,NA,NA,NA,0
552,4,121,NA,NA,NA,0
553,5,122,NA,NA,NA,0
554,5,122,NA,NA,NA,0
555,5,122,NA,NA,NA,0
556,5,122,NA,NA,NA,0
557,5,122,NA,NA,NA,0
558,6,123,NA,NA,NA,0
559,6,123,NA,NA,NA,0
560,6,123,NA,NA,NA,0
561,6,123,NA,NA,NA,0
562,6,123,NA,NA,NA,0
563,6,123,NA,NA,NA,0
564,4,124,NA,NA,NA,0
565,4,124,NA,NA,NA,0
566,4,124,NA,NA,NA,0
567,4,124,NA,NA,NA,0
568,6,125,NA,NA,NA,0
569,6,125,NA,NA,NA,0
570,6,125,NA,NA,NA,0
571,6,125,NA,NA,NA,0
572,6,125,NA,NA,NA,0
573,6,125,NA,NA,NA,0
574,3,126,NA,NA,NA,0
575,3,126,NA,NA,NA,0
576,3,126,NA,NA,NA,0
577,4,127,NA,NA,NA,0
578,4,127,NA,NA,NA,0
579,4,127,NA,NA,NA,0
580,4,127,NA,NA,NA,0
581,5,128,NA,NA,NA,0
582,5,128,NA,NA,NA,0
583,5,128,NA,NA,NA,0
584,5,128,NA,NA,NA,0
585,5,128,NA,NA,NA,0
586,6,129,NA,NA,NA,0
587,6,129,NA,NA,NA,0
588,6,129,NA,NA,NA,0
589,6,129,NA,NA,NA,0
590,6,129,NA,NA,NA,0
591,6,129,NA,NA,NA,0
592,4,130,NA,NA,NA,0
593,4,130,NA,NA,NA,0
594,4,130,NA,NA,NA,0
595,4,130,NA,NA,NA,0
596,5,131,NA,NA,NA,0
597,5,131,NA,NA,NA,0
598,5,131,NA,NA,NA,0
599,5,131,NA,NA,NA,0
600,5,131,NA,NA,NA,0
601,6,132,NA,NA,NA,0
602,6,132,NA,NA,NA,0
603,6,132,NA,NA,NA,0
604,6,132,NA,NA,NA,0
605,6,132,NA,NA,NA,0
606,6,132,NA,NA,NA,0
607,4,133,NA,NA,NA,0
608,4,133,NA,NA,NA,0
609,4,133,NA,NA,NA,0
610,4,133,NA,NA,NA,0
611,5,134,NA,NA,NA,0
612,5,134,NA,NA,NA,0
613,5,134,NA,NA,NA,0
614,5,134,NA,NA,NA,0
615,5,134,NA,NA,NA,0
616,3,135,NA,NA,NA,0
617,3,135,NA,NA,NA,0
618,3,135,NA,NA,NA,0
619,4,136,NA,NA,NA,0
620,4,136,NA,NA,NA,0
621,4,136,NA,NA,NA,0
622,4,136,NA,NA,NA,0
623,6,137,NA,NA,NA,0
624,6,137,NA,NA,NA,0
625,6,137,NA,NA,NA,0
626,6,137,NA,NA,NA,0
627,6,137,NA,NA,NA,0
628,6,137,NA,NA,NA,0
629,6,138,NA,NA,NA,0
630,6,138,NA,NA,NA,0
631,6,138,NA,NA,NA,0
632,6,138,NA,NA,NA,0
633,6,138,NA,NA,NA,0
634,6,138,NA,NA,NA,0
635,3,139,NA,NA,NA,0
636,3,139,NA,NA,NA,0
637,3,139,NA,NA,NA,0
638,4,140,NA,NA,NA,0
639,4,140,NA,NA,NA,0
640,4,140,NA,NA,NA,0
641,4,140,NA,NA,NA,0
642,6,141,NA,NA,NA,0
643,6,141,NA,NA,NA,0
644,6,141,NA,NA,NA,0
645,6,141,NA,NA,NA,0
646,6,141,NA,NA,NA,0
647,6,141,NA,NA,NA,0
648,6,142,NA,NA,NA,0
649,6,142,NA,NA,NA,0
650,6,142,NA,NA,NA,0
651,6,142,NA,NA,NA,0
652,6,142,NA,NA,NA,0
653,6,142,NA,NA,NA,0
654,5,143,NA,NA,NA,0
655,5,143,NA,NA,NA,0
656,5,143,NA,NA,NA,0
657,5,143,NA,NA,NA,0
658,5,143,NA,NA,NA,0
659,4,144,NA,NA,NA,0
660,4,144,NA,NA,NA,0
661,4,144,NA,NA,NA,0
662,4,144,NA,NA,NA,0
663,6,145,"H",353,0,0
664,6,145,"H",319,3,3
665,6,145,"H",NA,NA,0
666,6,145,"C",288,5,2
667,6,145,"H",329,0,0
668,6,145,"H",347,0,0
669,3,146,NA,NA,NA,0
670,3,146,NA,NA,NA,0
671,3,146,NA,NA,NA,0
672,5,147,NA,NA,NA,0
673,5,147,NA,NA,NA,0
674,5,147,NA,NA,NA,0
675,5,147,NA,NA,NA,0
676,5,147,NA,NA,NA,0
677,4,148,"C",225,3,1
678,4,148,NA,NA,NA,0
679,4,148,"H",314,1,0
680,4,148,"H",263,2,1
681,3,149,NA,NA,NA,0
682,3,149,NA,NA,NA,0
683,3,149,NA,NA,NA,0
684,5,150,NA,NA,NA,0
685,5,150,NA,NA,NA,0
686,5,150,NA,NA,NA,0
687,5,150,NA,NA,NA,0
688,5,150,NA,NA,NA,0
689,3,151,NA,NA,NA,0
690,3,151,"C",NA,NA,0
691,3,151,NA,NA,NA,0
692,5,152,NA,NA,NA,0
693,5,152,NA,NA,NA,0
694,5,152,NA,NA,NA,0
695,5,152,NA,NA,NA,0
696,5,152,NA,NA,NA,0
697,6,153,"C",365,5,0
698,6,153,NA,NA,NA,0
699,6,153,NA,NA,NA,0
700,6,153,NA,NA,NA,0
701,6,153,NA,NA,NA,0
702,6,153,NA,NA,NA,0
703,5,154,"H",325,3,0
704,5,154,NA,NA,NA,0
705,5,154,NA,NA,NA,0
706,5,154,"C",288,4,1
707,5,154,NA,NA,NA,0
708,4,155,NA,NA,NA,0
709,4,155,NA,NA,NA,0
710,4,155,NA,NA,NA,0
711,4,155,NA,NA,NA,0
712,5,156,NA,NA,NA,0
713,5,156,NA,NA,NA,0
714,5,156,NA,NA,NA,0
715,5,156,NA,NA,NA,0
716,5,156,NA,NA,NA,0
717,4,157,NA,NA,NA,0
718,4,157,NA,NA,NA,0
719,4,157,NA,NA,NA,0
720,4,157,NA,NA,NA,0
721,3,158,NA,NA,NA,0
722,3,158,"C",233,2,1
723,3,158,"H",257,1,0
724,4,159,NA,NA,NA,0
725,4,159,"H",259,2,0
726,4,159,"C",233,3,1
727,4,159,NA,NA,NA,0
728,5,160,NA,NA,NA,0
729,5,160,NA,NA,NA,0
730,5,160,NA,NA,NA,0
731,5,160,NA,NA,NA,0
732,5,160,NA,NA,NA,0
733,6,161,NA,NA,NA,0
734,6,161,NA,NA,NA,0
735,6,161,NA,NA,NA,0
736,6,161,NA,NA,NA,0
737,6,161,NA,NA,NA,0
738,6,161,NA,NA,NA,0
739,3,162,NA,NA,NA,0
740,3,162,NA,NA,NA,0
741,3,162,NA,NA,NA,0
742,4,163,NA,NA,NA,0
743,4,163,NA,NA,NA,0
744,4,163,NA,NA,NA,0
745,4,163,NA,NA,NA,0
746,3,164,NA,NA,NA,0
747,3,164,NA,NA,NA,0
748,3,164,NA,NA,NA,0
749,3,165,NA,NA,NA,0
750,3,165,NA,NA,NA,0
751,3,165,NA,NA,NA,0
752,6,166,"H",NA,NA,0
753,6,166,"H",331,3,2
754,6,166,"H",NA,NA,0
755,6,166,"H",359,1,1
756,6,166,"H",335,3,0
757,6,166,"C",301,5,2
758,6,167,"H",341,2,2
759,6,167,"H",NA,NA,0
760,6,167,"C",300,5,1
761,6,167,"H",318,4,2
762,6,167,"H",NA,NA,0
763,6,167,"H",341,2,0
764,5,168,NA,NA,NA,0
765,5,168,NA,NA,NA,0
766,5,168,NA,NA,NA,0
767,5,168,NA,NA,NA,0
768,5,168,NA,NA,NA,0
769,5,169,NA,NA,NA,0
770,5,169,NA,NA,NA,0
771,5,169,NA,NA,NA,0
772,5,169,NA,NA,NA,0
773,5,169,NA,NA,NA,0
774,5,170,NA,NA,NA,0
775,5,170,NA,NA,NA,0
776,5,170,NA,NA,NA,0
777,5,170,NA,NA,NA,0
778,5,170,NA,NA,NA,0
779,6,171,"H",NA,NA,0
780,6,171,"H",NA,NA,0
781,6,171,"H",NA,NA,0
782,6,171,NA,NA,NA,0
783,6,171,NA,NA,NA,0
784,6,171,"C",356,5,3
785,4,172,NA,NA,NA,0
786,4,172,NA,NA,NA,0
787,4,172,NA,NA,NA,0
788,4,172,NA,NA,NA,0
789,3,173,NA,NA,NA,0
790,3,173,NA,NA,NA,0
791,3,173,NA,NA,NA,0
792,3,174,NA,NA,NA,0
793,3,174,NA,NA,NA,0
794,3,174,NA,NA,NA,0
795,6,175,NA,NA,NA,0
796,6,175,NA,NA,NA,0
797,6,175,NA,NA,NA,0
798,6,175,NA,NA,NA,0
799,6,175,NA,NA,NA,0
800,6,175,NA,NA,NA,0
801,4,176,NA,NA,NA,0
802,4,176,NA,NA,NA,0
803,4,176,NA,NA,NA,0
804,4,176,NA,NA,NA,0
805,6,177,"C",NA,NA,0
806,6,177,NA,NA,NA,0
807,6,177,NA,NA,NA,0
808,6,177,NA,NA,NA,0
809,6,177,NA,NA,NA,0
810,6,177,NA,NA,NA,0
811,6,178,NA,NA,NA,0
812,6,178,NA,NA,NA,0
813,6,178,NA,NA,NA,0
814,6,178,NA,NA,NA,0
815,6,178,NA,NA,NA,0
816,6,178,NA,NA,NA,0
817,4,179,NA,NA,NA,0
818,4,179,NA,NA,NA,0
819,4,179,NA,NA,NA,0
820,4,179,NA,NA,NA,0
821,4,180,NA,NA,NA,0
822,4,180,NA,NA,NA,0
823,4,180,NA,NA,NA,0
824,4,180,NA,NA,NA,0
