"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
109,6,26,NA,NA,NA,0
110,6,26,NA,NA,NA,0
111,6,26,NA,NA,NA,0
112,3,27,NA,NA,NA,0
113,3,27,NA,NA,NA,0
114,3,27,NA,NA,NA,0
115,6,28,NA,NA,NA,0
116,6,28,NA,NA,NA,0
117,6,28,NA,NA,NA,0
118,6,28,NA,NA,NA,0
119,6,28,"C",233,5,0
120,6,28,NA,NA,NA,0
121,6,29,NA,NA,NA,0
122,6,29,"H",317,4,0
123,6,29,"C",279,5,1
124,6,29,NA,NA,NA,0
125,6,29,NA,NA,NA,0
126,6,29,NA,NA,NA,0
127,4,30,NA,NA,NA,0
128,4,30,NA,NA,NA,0
129,4,30,NA,NA,NA,0
130,4,30,NA,NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,4,32,NA,NA,NA,0
138,4,32,NA,NA,NA,0
139,4,32,NA,NA,NA,0
140,4,32,NA,NA,NA,0
141,6,33,NA,NA,NA,0
142,6,33,NA,NA,NA,0
143,6,33,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,34,NA,NA,NA,0
148,6,34,NA,NA,NA,0
149,6,34,NA,NA,NA,0
150,6,34,NA,NA,NA,0
151,6,34,NA,NA,NA,0
152,6,34,NA,NA,NA,0
153,3,35,NA,NA,NA,0
154,3,35,NA,NA,NA,0
155,3,35,NA,NA,NA,0
156,3,36,NA,NA,NA,0
157,3,36,NA,NA,NA,0
158,3,36,NA,NA,NA,0
159,3,37,NA,NA,NA,0
160,3,37,NA,NA,NA,0
161,3,37,NA,NA,NA,0
162,3,38,NA,NA,NA,0
163,3,38,NA,NA,NA,0
164,3,38,NA,NA,NA,0
165,6,39,NA,NA,NA,0
166,6,39,NA,NA,NA,0
167,6,39,NA,NA,NA,0
168,6,39,NA,NA,NA,0
169,6,39,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,6,40,NA,NA,NA,0
172,6,40,NA,NA,NA,0
173,6,40,NA,NA,NA,0
174,6,40,NA,NA,NA,0
175,6,40,NA,NA,NA,0
176,6,40,NA,NA,NA,0
177,6,41,NA,NA,NA,0
178,6,41,NA,NA,NA,0
179,6,41,NA,NA,NA,0
180,6,41,NA,NA,NA,0
181,6,41,NA,NA,NA,0
182,6,41,NA,NA,NA,0
183,6,42,NA,NA,NA,0
184,6,42,NA,NA,NA,0
185,6,42,NA,NA,NA,0
186,6,42,NA,NA,NA,0
187,6,42,NA,NA,NA,0
188,6,42,NA,NA,NA,0
189,6,43,NA,NA,NA,0
190,6,43,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,5,44,NA,NA,NA,0
196,5,44,NA,NA,NA,0
197,5,44,NA,NA,NA,0
198,5,44,NA,NA,NA,0
199,5,44,NA,NA,NA,0
200,5,45,NA,NA,NA,0
201,5,45,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,5,45,NA,NA,NA,0
204,5,45,NA,NA,NA,0
205,3,46,NA,NA,NA,0
206,3,46,NA,NA,NA,0
207,3,46,NA,NA,NA,0
208,5,47,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,5,47,NA,NA,NA,0
212,5,47,NA,NA,NA,0
213,3,48,NA,NA,NA,0
214,3,48,NA,NA,NA,0
215,3,48,NA,NA,NA,0
216,3,49,NA,NA,NA,0
217,3,49,NA,NA,NA,0
218,3,49,NA,NA,NA,0
219,4,50,NA,NA,NA,0
220,4,50,NA,NA,NA,0
221,4,50,NA,NA,NA,0
222,4,50,NA,NA,NA,0
223,5,51,NA,NA,NA,0
224,5,51,NA,NA,NA,0
225,5,51,NA,NA,NA,0
226,5,51,NA,NA,NA,0
227,5,51,NA,NA,NA,0
228,5,52,NA,NA,NA,0
229,5,52,NA,NA,NA,0
230,5,52,NA,NA,NA,0
231,5,52,NA,NA,NA,0
232,5,52,NA,NA,NA,0
233,3,53,NA,NA,NA,0
234,3,53,NA,NA,NA,0
235,3,53,NA,NA,NA,0
236,4,54,NA,NA,NA,0
237,4,54,NA,NA,NA,0
238,4,54,NA,NA,NA,0
239,4,54,NA,NA,NA,0
240,3,55,NA,NA,NA,0
241,3,55,NA,NA,NA,0
242,3,55,NA,NA,NA,0
243,5,56,NA,NA,NA,0
244,5,56,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,5,56,NA,NA,NA,0
247,5,56,NA,NA,NA,0
248,6,57,NA,NA,NA,0
249,6,57,NA,NA,NA,0
250,6,57,NA,NA,NA,0
251,6,57,NA,NA,NA,0
252,6,57,NA,NA,NA,0
253,6,57,NA,NA,NA,0
254,5,58,NA,NA,NA,0
255,5,58,NA,NA,NA,0
256,5,58,NA,NA,NA,0
257,5,58,NA,NA,NA,0
258,5,58,NA,NA,NA,0
259,6,59,NA,NA,NA,0
260,6,59,NA,NA,NA,0
261,6,59,NA,NA,NA,0
262,6,59,NA,NA,NA,0
263,6,59,NA,NA,NA,0
264,6,59,NA,NA,NA,0
265,3,60,NA,NA,NA,0
266,3,60,NA,NA,NA,0
267,3,60,NA,NA,NA,0
268,4,61,NA,NA,NA,0
269,4,61,NA,NA,NA,0
270,4,61,NA,NA,NA,0
271,4,61,NA,NA,NA,0
272,6,62,NA,NA,NA,0
273,6,62,NA,NA,NA,0
274,6,62,NA,NA,NA,0
275,6,62,NA,NA,NA,0
276,6,62,NA,NA,NA,0
277,6,62,NA,NA,NA,0
278,5,63,NA,NA,NA,0
279,5,63,"H",343,3,0
280,5,63,NA,NA,NA,0
281,5,63,NA,NA,NA,0
282,5,63,"C",325,4,1
283,3,64,NA,NA,NA,0
284,3,64,NA,NA,NA,0
285,3,64,NA,NA,NA,0
286,5,65,NA,NA,NA,0
287,5,65,NA,NA,NA,0
288,5,65,NA,NA,NA,0
289,5,65,NA,NA,NA,0
290,5,65,NA,NA,NA,0
291,6,66,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,6,66,NA,NA,NA,0
294,6,66,NA,NA,NA,0
295,6,66,NA,NA,NA,0
296,6,66,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,6,67,NA,NA,NA,0
299,6,67,NA,NA,NA,0
300,6,67,NA,NA,NA,0
301,6,67,NA,NA,NA,0
302,6,67,NA,NA,NA,0
303,6,68,NA,NA,NA,0
304,6,68,NA,NA,NA,0
305,6,68,NA,NA,NA,0
306,6,68,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,5,69,NA,NA,NA,0
310,5,69,NA,NA,NA,0
311,5,69,NA,NA,NA,0
312,5,69,NA,NA,NA,0
313,5,69,NA,NA,NA,0
314,5,70,NA,NA,NA,0
315,5,70,NA,NA,NA,0
316,5,70,NA,NA,NA,0
317,5,70,NA,NA,NA,0
318,5,70,NA,NA,NA,0
319,3,71,NA,NA,NA,0
320,3,71,NA,NA,NA,0
321,3,71,NA,NA,NA,0
322,5,72,NA,NA,NA,0
323,5,72,NA,NA,NA,0
324,5,72,NA,NA,NA,0
325,5,72,NA,NA,NA,0
326,5,72,NA,NA,NA,0
327,3,73,NA,NA,NA,0
328,3,73,NA,NA,NA,0
329,3,73,NA,NA,NA,0
330,6,74,NA,NA,NA,0
331,6,74,NA,NA,NA,0
332,6,74,NA,NA,NA,0
333,6,74,NA,NA,NA,0
334,6,74,NA,NA,NA,0
335,6,74,NA,NA,NA,0
336,3,75,NA,NA,NA,0
337,3,75,NA,NA,NA,0
338,3,75,NA,NA,NA,0
339,6,76,NA,NA,NA,0
340,6,76,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,77,NA,NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,6,77,NA,NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,5,78,NA,NA,NA,0
352,5,78,NA,NA,NA,0
353,5,78,NA,NA,NA,0
354,5,78,NA,NA,NA,0
355,5,78,NA,NA,NA,0
356,4,79,NA,NA,NA,0
357,4,79,NA,NA,NA,0
358,4,79,NA,NA,NA,0
359,4,79,NA,NA,NA,0
360,5,80,NA,NA,NA,0
361,5,80,NA,NA,NA,0
362,5,80,NA,NA,NA,0
363,5,80,NA,NA,NA,0
364,5,80,NA,NA,NA,0
365,3,81,NA,NA,NA,0
366,3,81,NA,NA,NA,0
367,3,81,NA,NA,NA,0
368,6,82,NA,NA,NA,0
369,6,82,NA,NA,NA,0
370,6,82,NA,NA,NA,0
371,6,82,NA,NA,NA,0
372,6,82,NA,NA,NA,0
373,6,82,NA,NA,NA,0
374,6,83,NA,NA,NA,0
375,6,83,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,6,83,"C",NA,NA,0
378,6,83,NA,NA,NA,0
379,6,83,NA,NA,NA,0
380,4,84,NA,NA,NA,0
381,4,84,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,4,84,NA,NA,NA,0
384,4,85,NA,NA,NA,0
385,4,85,NA,NA,NA,0
386,4,85,NA,NA,NA,0
387,4,85,NA,NA,NA,0
388,3,86,NA,NA,NA,0
389,3,86,NA,NA,NA,0
390,3,86,NA,NA,NA,0
391,5,87,NA,NA,NA,0
392,5,87,NA,NA,NA,0
393,5,87,NA,NA,NA,0
394,5,87,NA,NA,NA,0
395,5,87,NA,NA,NA,0
396,3,88,NA,NA,NA,0
397,3,88,NA,NA,NA,0
398,3,88,NA,NA,NA,0
399,6,89,NA,NA,NA,0
400,6,89,NA,NA,NA,0
401,6,89,NA,NA,NA,0
402,6,89,NA,NA,NA,0
403,6,89,NA,NA,NA,0
404,6,89,NA,NA,NA,0
405,5,90,NA,NA,NA,0
406,5,90,NA,NA,NA,0
407,5,90,NA,NA,NA,0
408,5,90,NA,NA,NA,0
409,5,90,NA,NA,NA,0
410,5,91,NA,NA,NA,0
411,5,91,NA,NA,NA,0
412,5,91,NA,NA,NA,0
413,5,91,NA,NA,NA,0
414,5,91,NA,NA,NA,0
415,4,92,NA,NA,NA,0
416,4,92,NA,NA,NA,0
417,4,92,NA,NA,NA,0
418,4,92,NA,NA,NA,0
419,5,93,NA,NA,NA,0
420,5,93,"H",NA,NA,0
421,5,93,"C",313,4,1
422,5,93,NA,NA,NA,0
423,5,93,"H",363,3,1
424,6,94,NA,NA,NA,0
425,6,94,NA,NA,NA,0
426,6,94,NA,NA,NA,0
427,6,94,NA,NA,NA,0
428,6,94,NA,NA,NA,0
429,6,94,NA,NA,NA,0
430,6,95,NA,NA,NA,0
431,6,95,NA,NA,NA,0
432,6,95,NA,NA,NA,0
433,6,95,"H",346,4,0
434,6,95,"C",310,5,1
435,6,95,NA,NA,NA,0
436,3,96,NA,NA,NA,0
437,3,96,NA,NA,NA,0
438,3,96,NA,NA,NA,0
439,6,97,NA,NA,NA,0
440,6,97,NA,NA,NA,0
441,6,97,NA,NA,NA,0
442,6,97,NA,NA,NA,0
443,6,97,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,4,98,"C",NA,NA,0
446,4,98,NA,NA,NA,0
447,4,98,NA,NA,NA,0
448,4,98,NA,NA,NA,0
449,4,99,NA,NA,NA,0
450,4,99,NA,NA,NA,0
451,4,99,NA,NA,NA,0
452,4,99,NA,NA,NA,0
453,4,100,NA,NA,NA,0
454,4,100,NA,NA,NA,0
455,4,100,NA,NA,NA,0
456,4,100,NA,NA,NA,0
457,3,101,NA,NA,NA,0
458,3,101,NA,NA,NA,0
459,3,101,NA,NA,NA,0
460,3,102,NA,NA,NA,0
461,3,102,NA,NA,NA,0
462,3,102,NA,NA,NA,0
463,5,103,NA,NA,NA,0
464,5,103,NA,NA,NA,0
465,5,103,NA,NA,NA,0
466,5,103,NA,NA,NA,0
467,5,103,NA,NA,NA,0
468,6,104,"H",322,1,0
469,6,104,"H",307,3,2
470,6,104,"C",283,5,2
471,6,104,"H",356,1,0
472,6,104,"H",321,1,0
473,6,104,NA,NA,NA,0
474,4,105,NA,NA,NA,0
475,4,105,NA,NA,NA,0
476,4,105,NA,NA,NA,0
477,4,105,NA,NA,NA,0
478,3,106,"H",300,1,0
479,3,106,"C",268,2,1
480,3,106,NA,NA,NA,0
481,5,107,NA,NA,NA,0
482,5,107,NA,NA,NA,0
483,5,107,NA,NA,NA,0
484,5,107,NA,NA,NA,0
485,5,107,NA,NA,NA,0
486,5,108,NA,NA,NA,0
487,5,108,NA,NA,NA,0
488,5,108,NA,NA,NA,0
489,5,108,NA,NA,NA,0
490,5,108,NA,NA,NA,0
491,3,109,NA,NA,NA,0
492,3,109,NA,NA,NA,0
493,3,109,NA,NA,NA,0
494,4,110,NA,NA,NA,0
495,4,110,NA,NA,NA,0
496,4,110,NA,NA,NA,0
497,4,110,NA,NA,NA,0
498,3,111,"C",277,2,2
499,3,111,"H",308,0,0
500,3,111,"H",300,0,0
501,5,112,NA,NA,NA,0
502,5,112,NA,NA,NA,0
503,5,112,NA,NA,NA,0
504,5,112,NA,NA,NA,0
505,5,112,NA,NA,NA,0
506,3,113,NA,NA,NA,0
507,3,113,NA,NA,NA,0
508,3,113,NA,NA,NA,0
509,6,114,NA,NA,NA,0
510,6,114,NA,NA,NA,0
511,6,114,NA,NA,NA,0
512,6,114,NA,NA,NA,0
513,6,114,NA,NA,NA,0
514,6,114,NA,NA,NA,0
515,4,115,NA,NA,NA,0
516,4,115,NA,NA,NA,0
517,4,115,NA,NA,NA,0
518,4,115,NA,NA,NA,0
519,4,116,NA,NA,NA,0
520,4,116,NA,NA,NA,0
521,4,116,NA,NA,NA,0
522,4,116,NA,NA,NA,0
523,5,117,NA,NA,NA,0
524,5,117,NA,NA,NA,0
525,5,117,NA,NA,NA,0
526,5,117,NA,NA,NA,0
527,5,117,NA,NA,NA,0
528,6,118,NA,NA,NA,0
529,6,118,NA,NA,NA,0
530,6,118,NA,NA,NA,0
531,6,118,NA,NA,NA,0
532,6,118,NA,NA,NA,0
533,6,118,NA,NA,NA,0
534,4,119,NA,NA,NA,0
535,4,119,NA,NA,NA,0
536,4,119,NA,NA,NA,0
537,4,119,NA,NA,NA,0
538,4,120,NA,NA,NA,0
539,4,120,NA,NA,NA,0
540,4,120,NA,NA,NA,0
541,4,120,NA,NA,NA,0
542,5,121,NA,NA,NA,0
543,5,121,NA,NA,NA,0
544,5,121,NA,NA,NA,0
545,5,121,NA,NA,NA,0
546,5,121,NA,NA,NA,0
547,6,122,NA,NA,NA,0
548,6,122,NA,NA,NA,0
549,6,122,NA,NA,NA,0
550,6,122,NA,NA,NA,0
551,6,122,NA,NA,NA,0
552,6,122,NA,NA,NA,0
553,6,123,NA,NA,NA,0
554,6,123,NA,NA,NA,0
555,6,123,NA,NA,NA,0
556,6,123,NA,NA,NA,0
557,6,123,NA,NA,NA,0
558,6,123,NA,NA,NA,0
559,6,124,NA,NA,NA,0
560,6,124,NA,NA,NA,0
561,6,124,NA,NA,NA,0
562,6,124,NA,NA,NA,0
563,6,124,NA,NA,NA,0
564,6,124,NA,NA,NA,0
565,4,125,NA,NA,NA,0
566,4,125,NA,NA,NA,0
567,4,125,"C",343,3,0
568,4,125,NA,NA,NA,0
569,5,126,NA,NA,NA,0
570,5,126,NA,NA,NA,0
571,5,126,NA,NA,NA,0
572,5,126,NA,NA,NA,0
573,5,126,NA,NA,NA,0
574,6,127,NA,NA,NA,0
575,6,127,NA,NA,NA,0
576,6,127,NA,NA,NA,0
577,6,127,NA,NA,NA,0
578,6,127,NA,NA,NA,0
579,6,127,NA,NA,NA,0
580,4,128,NA,NA,NA,0
581,4,128,"C",162,3,0
582,4,128,NA,NA,NA,0
583,4,128,NA,NA,NA,0
584,3,129,NA,NA,NA,0
585,3,129,NA,NA,NA,0
586,3,129,NA,NA,NA,0
587,3,130,NA,NA,NA,0
588,3,130,NA,NA,NA,0
589,3,130,NA,NA,NA,0
590,6,131,NA,NA,NA,0
591,6,131,NA,NA,NA,0
592,6,131,NA,NA,NA,0
593,6,131,NA,NA,NA,0
594,6,131,"C",NA,NA,0
595,6,131,NA,NA,NA,0
596,5,132,NA,NA,NA,0
597,5,132,NA,NA,NA,0
598,5,132,NA,NA,NA,0
599,5,132,NA,NA,NA,0
600,5,132,NA,NA,NA,0
601,6,133,NA,NA,NA,0
602,6,133,NA,NA,NA,0
603,6,133,NA,NA,NA,0
604,6,133,NA,NA,NA,0
605,6,133,NA,NA,NA,0
606,6,133,NA,NA,NA,0
607,5,134,NA,NA,NA,0
608,5,134,NA,NA,NA,0
609,5,134,NA,NA,NA,0
610,5,134,NA,NA,NA,0
611,5,134,NA,NA,NA,0
612,5,135,NA,NA,NA,0
613,5,135,NA,NA,NA,0
614,5,135,NA,NA,NA,0
615,5,135,NA,NA,NA,0
616,5,135,NA,NA,NA,0
617,6,136,NA,NA,NA,0
618,6,136,NA,NA,NA,0
619,6,136,NA,NA,NA,0
620,6,136,NA,NA,NA,0
621,6,136,NA,NA,NA,0
622,6,136,NA,NA,NA,0
623,3,137,NA,NA,NA,0
624,3,137,NA,NA,NA,0
625,3,137,NA,NA,NA,0
626,3,138,NA,NA,NA,0
627,3,138,NA,NA,NA,0
628,3,138,NA,NA,NA,0
629,3,139,NA,NA,NA,0
630,3,139,NA,NA,NA,0
631,3,139,NA,NA,NA,0
632,3,140,NA,NA,NA,0
633,3,140,NA,NA,NA,0
634,3,140,NA,NA,NA,0
635,4,141,NA,NA,NA,0
636,4,141,NA,NA,NA,0
637,4,141,NA,NA,NA,0
638,4,141,NA,NA,NA,0
639,6,142,NA,NA,NA,0
640,6,142,NA,NA,NA,0
641,6,142,NA,NA,NA,0
642,6,142,NA,NA,NA,0
643,6,142,NA,NA,NA,0
644,6,142,NA,NA,NA,0
645,3,143,NA,NA,NA,0
646,3,143,NA,NA,NA,0
647,3,143,NA,NA,NA,0
648,4,144,"C",NA,NA,0
649,4,144,NA,NA,NA,0
650,4,144,NA,NA,NA,0
651,4,144,NA,NA,NA,0
652,4,145,NA,NA,NA,0
653,4,145,NA,NA,NA,0
654,4,145,NA,NA,NA,0
655,4,145,NA,NA,NA,0
656,4,146,NA,NA,NA,0
657,4,146,NA,NA,NA,0
658,4,146,NA,NA,NA,0
659,4,146,NA,NA,NA,0
660,4,147,NA,NA,NA,0
661,4,147,NA,NA,NA,0
662,4,147,NA,NA,NA,0
663,4,147,NA,NA,NA,0
664,6,148,NA,NA,NA,0
665,6,148,NA,NA,NA,0
666,6,148,NA,NA,NA,0
667,6,148,NA,NA,NA,0
668,6,148,NA,NA,NA,0
669,6,148,NA,NA,NA,0
670,5,149,NA,NA,NA,0
671,5,149,NA,NA,NA,0
672,5,149,NA,NA,NA,0
673,5,149,NA,NA,NA,0
674,5,149,NA,NA,NA,0
675,6,150,NA,NA,NA,0
676,6,150,NA,NA,NA,0
677,6,150,NA,NA,NA,0
678,6,150,NA,NA,NA,0
679,6,150,NA,NA,NA,0
680,6,150,NA,NA,NA,0
681,4,151,NA,NA,NA,0
682,4,151,NA,NA,NA,0
683,4,151,NA,NA,NA,0
684,4,151,NA,NA,NA,0
685,4,152,NA,NA,NA,0
686,4,152,NA,NA,NA,0
687,4,152,NA,NA,NA,0
688,4,152,NA,NA,NA,0
689,5,153,NA,NA,NA,0
690,5,153,NA,NA,NA,0
691,5,153,NA,NA,NA,0
692,5,153,NA,NA,NA,0
693,5,153,NA,NA,NA,0
694,4,154,NA,NA,NA,0
695,4,154,NA,NA,NA,0
696,4,154,NA,NA,NA,0
697,4,154,NA,NA,NA,0
698,3,155,NA,NA,NA,0
699,3,155,NA,NA,NA,0
700,3,155,NA,NA,NA,0
701,6,156,NA,NA,NA,0
702,6,156,NA,NA,NA,0
703,6,156,NA,NA,NA,0
704,6,156,NA,NA,NA,0
705,6,156,NA,NA,NA,0
706,6,156,NA,NA,NA,0
707,4,157,NA,NA,NA,0
708,4,157,NA,NA,NA,0
709,4,157,NA,NA,NA,0
710,4,157,NA,NA,NA,0
711,4,158,NA,NA,NA,0
712,4,158,NA,NA,NA,0
713,4,158,NA,NA,NA,0
714,4,158,NA,NA,NA,0
715,4,159,NA,NA,NA,0
716,4,159,NA,NA,NA,0
717,4,159,NA,NA,NA,0
718,4,159,NA,NA,NA,0
719,4,160,NA,NA,NA,0
720,4,160,NA,NA,NA,0
721,4,160,NA,NA,NA,0
722,4,160,NA,NA,NA,0
723,5,161,NA,NA,NA,0
724,5,161,NA,NA,NA,0
725,5,161,NA,NA,NA,0
726,5,161,NA,NA,NA,0
727,5,161,NA,NA,NA,0
728,6,162,NA,NA,NA,0
729,6,162,NA,NA,NA,0
730,6,162,NA,NA,NA,0
731,6,162,NA,NA,NA,0
732,6,162,NA,NA,NA,0
733,6,162,NA,NA,NA,0
734,6,163,"H",NA,NA,0
735,6,163,"C",312,5,1
736,6,163,"H",347,4,3
737,6,163,"H",NA,NA,0
738,6,163,"H",360,1,0
739,6,163,NA,NA,NA,0
740,4,164,NA,NA,NA,0
741,4,164,NA,NA,NA,0
742,4,164,NA,NA,NA,0
743,4,164,NA,NA,NA,0
744,5,165,"H",326,2,1
745,5,165,NA,NA,NA,0
746,5,165,"C",299,4,2
747,5,165,"H",325,2,0
748,5,165,"H",350,1,0
749,4,166,NA,NA,NA,0
750,4,166,NA,NA,NA,0
751,4,166,NA,NA,NA,0
752,4,166,NA,NA,NA,0
753,4,167,NA,NA,NA,0
754,4,167,NA,NA,NA,0
755,4,167,NA,NA,NA,0
756,4,167,NA,NA,NA,0
757,4,168,NA,NA,NA,0
758,4,168,NA,NA,NA,0
759,4,168,NA,NA,NA,0
760,4,168,NA,NA,NA,0
761,5,169,NA,NA,NA,0
762,5,169,NA,NA,NA,0
763,5,169,NA,NA,NA,0
764,5,169,NA,NA,NA,0
765,5,169,NA,NA,NA,0
766,4,170,NA,NA,NA,0
767,4,170,NA,NA,NA,0
768,4,170,NA,NA,NA,0
769,4,170,NA,NA,NA,0
770,6,171,NA,NA,NA,0
771,6,171,NA,NA,NA,0
772,6,171,NA,NA,NA,0
773,6,171,NA,NA,NA,0
774,6,171,NA,NA,NA,0
775,6,171,NA,NA,NA,0
776,3,172,NA,NA,NA,0
777,3,172,NA,NA,NA,0
778,3,172,NA,NA,NA,0
779,4,173,NA,NA,NA,0
780,4,173,NA,NA,NA,0
781,4,173,NA,NA,NA,0
782,4,173,NA,NA,NA,0
783,6,174,NA,NA,NA,0
784,6,174,NA,NA,NA,0
785,6,174,NA,NA,NA,0
786,6,174,NA,NA,NA,0
787,6,174,NA,NA,NA,0
788,6,174,NA,NA,NA,0
789,4,175,NA,NA,NA,0
790,4,175,NA,NA,NA,0
791,4,175,NA,NA,NA,0
792,4,175,NA,NA,NA,0
793,4,176,"C",348,3,2
794,4,176,"H",NA,NA,0
795,4,176,"H",NA,NA,0
796,4,176,NA,NA,NA,0
797,6,177,NA,NA,NA,0
798,6,177,NA,NA,NA,0
799,6,177,NA,NA,NA,0
800,6,177,NA,NA,NA,0
801,6,177,NA,NA,NA,0
802,6,177,NA,NA,NA,0
803,6,178,NA,NA,NA,0
804,6,178,NA,NA,NA,0
805,6,178,NA,NA,NA,0
806,6,178,NA,NA,NA,0
807,6,178,NA,NA,NA,0
808,6,178,NA,NA,NA,0
809,4,179,NA,NA,NA,0
810,4,179,NA,NA,NA,0
811,4,179,NA,NA,NA,0
812,4,179,NA,NA,NA,0
813,3,180,NA,NA,NA,0
814,3,180,NA,NA,NA,0
815,3,180,NA,NA,NA,0
816,5,181,NA,NA,NA,0
817,5,181,NA,NA,NA,0
818,5,181,NA,NA,NA,0
819,5,181,NA,NA,NA,0
820,5,181,NA,NA,NA,0
821,5,182,NA,NA,NA,0
822,5,182,NA,NA,NA,0
823,5,182,NA,NA,NA,0
824,5,182,NA,NA,NA,0
825,5,182,NA,NA,NA,0
