"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
129,5,32,NA,NA,NA,0
130,5,32,NA,NA,NA,0
131,5,32,NA,NA,NA,0
132,5,32,NA,NA,NA,0
133,5,32,NA,NA,NA,0
134,4,33,NA,NA,NA,0
135,4,33,"H",164,2,0
136,4,33,"C",118,3,1
137,4,33,"C",363,1,0
138,4,34,NA,NA,NA,0
139,4,34,NA,NA,NA,0
140,4,34,NA,NA,NA,0
141,4,34,NA,NA,NA,0
142,5,35,NA,NA,NA,0
143,5,35,NA,NA,NA,0
144,5,35,NA,NA,NA,0
145,5,35,NA,NA,NA,0
146,5,35,NA,NA,NA,0
147,5,36,NA,NA,NA,0
148,5,36,NA,NA,NA,0
149,5,36,NA,NA,NA,0
150,5,36,NA,NA,NA,0
151,5,36,NA,NA,NA,0
152,5,37,NA,NA,NA,0
153,5,37,NA,NA,NA,0
154,5,37,NA,NA,NA,0
155,5,37,NA,NA,NA,0
156,5,37,NA,NA,NA,0
157,6,38,"H",NA,NA,0
158,6,38,"H",334,4,1
159,6,38,NA,NA,NA,0
160,6,38,"H",NA,NA,0
161,6,38,"C",315,5,1
162,6,38,"H",359,3,2
163,4,39,NA,NA,NA,0
164,4,39,NA,NA,NA,0
165,4,39,NA,NA,NA,0
166,4,39,NA,NA,NA,0
167,6,40,NA,NA,NA,0
168,6,40,NA,NA,NA,0
169,6,40,NA,NA,NA,0
170,6,40,NA,NA,NA,0
171,6,40,NA,NA,NA,0
172,6,40,NA,NA,NA,0
173,3,41,NA,NA,NA,0
174,3,41,NA,NA,NA,0
175,3,41,NA,NA,NA,0
176,5,42,NA,NA,NA,0
177,5,42,NA,NA,NA,0
178,5,42,NA,NA,NA,0
179,5,42,NA,NA,NA,0
180,5,42,NA,NA,NA,0
181,5,43,NA,NA,NA,0
182,5,43,NA,NA,NA,0
183,5,43,NA,NA,NA,0
184,5,43,NA,NA,NA,0
185,5,43,NA,NA,NA,0
186,4,44,NA,NA,NA,0
187,4,44,NA,NA,NA,0
188,4,44,NA,NA,NA,0
189,4,44,NA,NA,NA,0
190,4,45,NA,NA,NA,0
191,4,45,NA,NA,NA,0
192,4,45,NA,NA,NA,0
193,4,45,NA,NA,NA,0
194,6,46,NA,NA,NA,0
195,6,46,NA,NA,NA,0
196,6,46,NA,NA,NA,0
197,6,46,NA,NA,NA,0
198,6,46,NA,NA,NA,0
199,6,46,NA,NA,NA,0
200,6,47,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,3,48,NA,NA,NA,0
207,3,48,NA,NA,NA,0
208,3,48,NA,NA,NA,0
209,5,49,NA,NA,NA,0
210,5,49,NA,NA,NA,0
211,5,49,NA,NA,NA,0
212,5,49,NA,NA,NA,0
213,5,49,NA,NA,NA,0
214,6,50,NA,NA,NA,0
215,6,50,NA,NA,NA,0
216,6,50,NA,NA,NA,0
217,6,50,NA,NA,NA,0
218,6,50,NA,NA,NA,0
219,6,50,NA,NA,NA,0
220,4,51,NA,NA,NA,0
221,4,51,NA,NA,NA,0
222,4,51,NA,NA,NA,0
223,4,51,NA,NA,NA,0
224,5,52,NA,NA,NA,0
225,5,52,NA,NA,NA,0
226,5,52,NA,NA,NA,0
227,5,52,NA,NA,NA,0
228,5,52,NA,NA,NA,0
229,6,53,NA,NA,NA,0
230,6,53,NA,NA,NA,0
231,6,53,NA,NA,NA,0
232,6,53,NA,NA,NA,0
233,6,53,NA,NA,NA,0
234,6,53,NA,NA,NA,0
235,3,54,NA,NA,NA,0
236,3,54,NA,NA,NA,0
237,3,54,NA,NA,NA,0
238,5,55,NA,NA,NA,0
239,5,55,NA,NA,NA,0
240,5,55,NA,NA,NA,0
241,5,55,NA,NA,NA,0
242,5,55,NA,NA,NA,0
243,3,56,NA,NA,NA,0
244,3,56,NA,NA,NA,0
245,3,56,NA,NA,NA,0
246,5,57,NA,NA,NA,0
247,5,57,NA,NA,NA,0
248,5,57,NA,NA,NA,0
249,5,57,NA,NA,NA,0
250,5,57,NA,NA,NA,0
251,4,58,NA,NA,NA,0
252,4,58,NA,NA,NA,0
253,4,58,"H",360,2,0
254,4,58,"C",338,3,1
255,3,59,NA,NA,NA,0
256,3,59,NA,NA,NA,0
257,3,59,NA,NA,NA,0
258,6,60,NA,NA,NA,0
259,6,60,NA,NA,NA,0
260,6,60,NA,NA,NA,0
261,6,60,NA,NA,NA,0
262,6,60,NA,NA,NA,0
263,6,60,NA,NA,NA,0
264,3,61,NA,NA,NA,0
265,3,61,NA,NA,NA,0
266,3,61,NA,NA,NA,0
267,4,62,NA,NA,NA,0
268,4,62,NA,NA,NA,0
269,4,62,NA,NA,NA,0
270,4,62,NA,NA,NA,0
271,4,63,NA,NA,NA,0
272,4,63,NA,NA,NA,0
273,4,63,NA,NA,NA,0
274,4,63,NA,NA,NA,0
275,5,64,NA,NA,NA,0
276,5,64,NA,NA,NA,0
277,5,64,NA,NA,NA,0
278,5,64,NA,NA,NA,0
279,5,64,NA,NA,NA,0
280,4,65,NA,NA,NA,0
281,4,65,NA,NA,NA,0
282,4,65,NA,NA,NA,0
283,4,65,NA,NA,NA,0
284,6,66,NA,NA,NA,0
285,6,66,NA,NA,NA,0
286,6,66,NA,NA,NA,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,3,67,NA,NA,NA,0
291,3,67,NA,NA,NA,0
292,3,67,NA,NA,NA,0
293,4,68,NA,NA,NA,0
294,4,68,NA,NA,NA,0
295,4,68,NA,NA,NA,0
296,4,68,NA,NA,NA,0
297,5,69,NA,NA,NA,0
298,5,69,NA,NA,NA,0
299,5,69,NA,NA,NA,0
300,5,69,NA,NA,NA,0
301,5,69,NA,NA,NA,0
302,6,70,NA,NA,NA,0
303,6,70,NA,NA,NA,0
304,6,70,NA,NA,NA,0
305,6,70,NA,NA,NA,0
306,6,70,NA,NA,NA,0
307,6,70,NA,NA,NA,0
308,4,71,"H",NA,NA,0
309,4,71,NA,NA,NA,0
310,4,71,"C",361,3,1
311,4,71,NA,NA,NA,0
312,6,72,NA,NA,NA,0
313,6,72,NA,NA,NA,0
314,6,72,NA,NA,NA,0
315,6,72,NA,NA,NA,0
316,6,72,NA,NA,NA,0
317,6,72,NA,NA,NA,0
318,6,73,NA,NA,NA,0
319,6,73,NA,NA,NA,0
320,6,73,NA,NA,NA,0
321,6,73,NA,NA,NA,0
322,6,73,NA,NA,NA,0
323,6,73,NA,NA,NA,0
324,6,74,NA,NA,NA,0
325,6,74,NA,NA,NA,0
326,6,74,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,6,74,NA,NA,NA,0
329,6,74,NA,NA,NA,0
330,6,75,NA,NA,NA,0
331,6,75,NA,NA,NA,0
332,6,75,NA,NA,NA,0
333,6,75,NA,NA,NA,0
334,6,75,NA,NA,NA,0
335,6,75,NA,NA,NA,0
336,6,76,NA,NA,NA,0
337,6,76,NA,NA,NA,0
338,6,76,NA,NA,NA,0
339,6,76,NA,NA,NA,0
340,6,76,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,5,77,NA,NA,NA,0
343,5,77,NA,NA,NA,0
344,5,77,NA,NA,NA,0
345,5,77,NA,NA,NA,0
346,5,77,NA,NA,NA,0
347,6,78,NA,NA,NA,0
348,6,78,NA,NA,NA,0
349,6,78,NA,NA,NA,0
350,6,78,NA,NA,NA,0
351,6,78,NA,NA,NA,0
352,6,78,NA,NA,NA,0
353,3,79,NA,NA,NA,0
354,3,79,NA,NA,NA,0
355,3,79,NA,NA,NA,0
356,5,80,NA,NA,NA,0
357,5,80,NA,NA,NA,0
358,5,80,NA,NA,NA,0
359,5,80,NA,NA,NA,0
360,5,80,NA,NA,NA,0
361,5,81,NA,NA,NA,0
362,5,81,NA,NA,NA,0
363,5,81,NA,NA,NA,0
364,5,81,NA,NA,NA,0
365,5,81,NA,NA,NA,0
366,6,82,NA,NA,NA,0
367,6,82,NA,NA,NA,0
368,6,82,NA,NA,NA,0
369,6,82,NA,NA,NA,0
370,6,82,"C",344,5,1
371,6,82,"H",NA,NA,0
372,6,83,NA,NA,NA,0
373,6,83,NA,NA,NA,0
374,6,83,NA,NA,NA,0
375,6,83,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,6,83,NA,NA,NA,0
378,4,84,"H",NA,NA,0
379,4,84,"C",326,3,2
380,4,84,"H",364,0,0
381,4,84,"H",352,1,1
382,3,85,NA,NA,NA,0
383,3,85,NA,NA,NA,0
384,3,85,NA,NA,NA,0
385,4,86,NA,NA,NA,0
386,4,86,NA,NA,NA,0
387,4,86,NA,NA,NA,0
388,4,86,NA,NA,NA,0
389,4,87,NA,NA,NA,0
390,4,87,NA,NA,NA,0
391,4,87,NA,NA,NA,0
392,4,87,NA,NA,NA,0
393,4,88,NA,NA,NA,0
394,4,88,NA,NA,NA,0
395,4,88,NA,NA,NA,0
396,4,88,NA,NA,NA,0
397,5,89,NA,NA,NA,0
398,5,89,NA,NA,NA,0
399,5,89,NA,NA,NA,0
400,5,89,NA,NA,NA,0
401,5,89,NA,NA,NA,0
402,6,90,"H",331,0,0
403,6,90,"H",358,0,0
404,6,90,"H",248,4,1
405,6,90,"H",288,3,1
406,6,90,"C",207,5,1
407,6,90,"H",310,2,2
408,4,91,NA,NA,NA,0
409,4,91,NA,NA,NA,0
410,4,91,NA,NA,NA,0
411,4,91,NA,NA,NA,0
412,3,92,NA,NA,NA,0
413,3,92,NA,NA,NA,0
414,3,92,NA,NA,NA,0
415,4,93,NA,NA,NA,0
416,4,93,NA,NA,NA,0
417,4,93,NA,NA,NA,0
418,4,93,NA,NA,NA,0
419,6,94,NA,NA,NA,0
420,6,94,NA,NA,NA,0
421,6,94,NA,NA,NA,0
422,6,94,NA,NA,NA,0
423,6,94,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,3,95,NA,NA,NA,0
426,3,95,NA,NA,NA,0
427,3,95,NA,NA,NA,0
428,6,96,NA,NA,NA,0
429,6,96,NA,NA,NA,0
430,6,96,NA,NA,NA,0
431,6,96,NA,NA,NA,0
432,6,96,NA,NA,NA,0
433,6,96,NA,NA,NA,0
434,4,97,NA,NA,NA,0
435,4,97,NA,NA,NA,0
436,4,97,NA,NA,NA,0
437,4,97,NA,NA,NA,0
438,4,98,NA,NA,NA,0
439,4,98,NA,NA,NA,0
440,4,98,NA,NA,NA,0
441,4,98,NA,NA,NA,0
442,3,99,NA,NA,NA,0
443,3,99,NA,NA,NA,0
444,3,99,NA,NA,NA,0
445,5,100,NA,NA,NA,0
446,5,100,NA,NA,NA,0
447,5,100,NA,NA,NA,0
448,5,100,NA,NA,NA,0
449,5,100,NA,NA,NA,0
450,5,101,NA,NA,NA,0
451,5,101,NA,NA,NA,0
452,5,101,NA,NA,NA,0
453,5,101,NA,NA,NA,0
454,5,101,NA,NA,NA,0
455,4,102,"H",216,2,1
456,4,102,"C",185,3,1
457,4,102,"H",241,1,1
458,4,102,"H",277,0,0
459,3,103,NA,NA,NA,0
460,3,103,NA,NA,NA,0
461,3,103,NA,NA,NA,0
462,6,104,NA,NA,NA,0
463,6,104,NA,NA,NA,0
464,6,104,NA,NA,NA,0
465,6,104,NA,NA,NA,0
466,6,104,NA,NA,NA,0
467,6,104,NA,NA,NA,0
468,4,105,NA,NA,NA,0
469,4,105,NA,NA,NA,0
470,4,105,NA,NA,NA,0
471,4,105,NA,NA,NA,0
472,6,106,"H",229,3,1
473,6,106,NA,NA,NA,0
474,6,106,"H",260,2,0
475,6,106,"H",213,4,1
476,6,106,"C",161,5,1
477,6,106,NA,NA,NA,0
478,4,107,NA,NA,NA,0
479,4,107,NA,NA,NA,0
480,4,107,NA,NA,NA,0
481,4,107,NA,NA,NA,0
482,3,108,NA,NA,NA,0
483,3,108,NA,NA,NA,0
484,3,108,NA,NA,NA,0
485,4,109,NA,NA,NA,0
486,4,109,NA,NA,NA,0
487,4,109,NA,NA,NA,0
488,4,109,NA,NA,NA,0
489,4,110,NA,NA,NA,0
490,4,110,NA,NA,NA,0
491,4,110,NA,NA,NA,0
492,4,110,NA,NA,NA,0
493,3,111,NA,NA,NA,0
494,3,111,NA,NA,NA,0
495,3,111,NA,NA,NA,0
496,3,112,NA,NA,NA,0
497,3,112,NA,NA,NA,0
498,3,112,NA,NA,NA,0
499,6,113,NA,NA,NA,0
500,6,113,NA,NA,NA,0
501,6,113,NA,NA,NA,0
502,6,113,NA,NA,NA,0
503,6,113,NA,NA,NA,0
504,6,113,NA,NA,NA,0
505,3,114,NA,NA,NA,0
506,3,114,NA,NA,NA,0
507,3,114,NA,NA,NA,0
508,3,115,NA,NA,NA,0
509,3,115,NA,NA,NA,0
510,3,115,NA,NA,NA,0
511,6,116,NA,NA,NA,0
512,6,116,NA,NA,NA,0
513,6,116,NA,NA,NA,0
514,6,116,"C",364,5,0
515,6,116,NA,NA,NA,0
516,6,116,NA,NA,NA,0
517,3,117,NA,NA,NA,0
518,3,117,NA,NA,NA,0
519,3,117,NA,NA,NA,0
520,3,118,NA,NA,NA,0
521,3,118,NA,NA,NA,0
522,3,118,NA,NA,NA,0
523,6,119,NA,NA,NA,0
524,6,119,NA,NA,NA,0
525,6,119,NA,NA,NA,0
526,6,119,NA,NA,NA,0
527,6,119,NA,NA,NA,0
528,6,119,NA,NA,NA,0
529,5,120,NA,NA,NA,0
530,5,120,"C",346,4,1
531,5,120,"H",NA,NA,0
532,5,120,NA,NA,NA,0
533,5,120,NA,NA,NA,0
534,4,121,NA,NA,NA,0
535,4,121,NA,NA,NA,0
536,4,121,NA,NA,NA,0
537,4,121,NA,NA,NA,0
538,4,122,NA,NA,NA,0
539,4,122,NA,NA,NA,0
540,4,122,NA,NA,NA,0
541,4,122,NA,NA,NA,0
542,3,123,NA,NA,NA,0
543,3,123,NA,NA,NA,0
544,3,123,NA,NA,NA,0
545,4,124,NA,NA,NA,0
546,4,124,NA,NA,NA,0
547,4,124,NA,NA,NA,0
548,4,124,NA,NA,NA,0
549,4,125,NA,NA,NA,0
550,4,125,NA,NA,NA,0
551,4,125,NA,NA,NA,0
552,4,125,NA,NA,NA,0
553,6,126,NA,NA,NA,0
554,6,126,NA,NA,NA,0
555,6,126,NA,NA,NA,0
556,6,126,NA,NA,NA,0
557,6,126,NA,NA,NA,0
558,6,126,NA,NA,NA,0
559,3,127,NA,NA,NA,0
560,3,127,NA,NA,NA,0
561,3,127,NA,NA,NA,0
562,4,128,NA,NA,NA,0
563,4,128,NA,NA,NA,0
564,4,128,NA,NA,NA,0
565,4,128,NA,NA,NA,0
566,4,129,NA,NA,NA,0
567,4,129,NA,NA,NA,0
568,4,129,NA,NA,NA,0
569,4,129,NA,NA,NA,0
570,3,130,NA,NA,NA,0
571,3,130,NA,NA,NA,0
572,3,130,NA,NA,NA,0
573,6,131,NA,NA,NA,0
574,6,131,NA,NA,NA,0
575,6,131,NA,NA,NA,0
576,6,131,NA,NA,NA,0
577,6,131,NA,NA,NA,0
578,6,131,NA,NA,NA,0
579,5,132,"H",346,1,0
580,5,132,"H",NA,NA,0
581,5,132,NA,NA,NA,0
582,5,132,"H",349,1,0
583,5,132,"C",331,4,3
584,4,133,NA,NA,NA,0
585,4,133,NA,NA,NA,0
586,4,133,NA,NA,NA,0
587,4,133,NA,NA,NA,0
588,6,134,NA,NA,NA,0
589,6,134,NA,NA,NA,0
590,6,134,NA,NA,NA,0
591,6,134,NA,NA,NA,0
592,6,134,NA,NA,NA,0
593,6,134,NA,NA,NA,0
594,4,135,NA,NA,NA,0
595,4,135,NA,NA,NA,0
596,4,135,NA,NA,NA,0
597,4,135,NA,NA,NA,0
598,5,136,NA,NA,NA,0
599,5,136,NA,NA,NA,0
600,5,136,NA,NA,NA,0
601,5,136,NA,NA,NA,0
602,5,136,NA,NA,NA,0
603,3,137,NA,NA,NA,0
604,3,137,NA,NA,NA,0
605,3,137,NA,NA,NA,0
606,3,138,NA,NA,NA,0
607,3,138,NA,NA,NA,0
608,3,138,NA,NA,NA,0
609,4,139,NA,NA,NA,0
610,4,139,NA,NA,NA,0
611,4,139,NA,NA,NA,0
612,4,139,NA,NA,NA,0
613,3,140,NA,NA,NA,0
614,3,140,NA,NA,NA,0
615,3,140,NA,NA,NA,0
616,3,141,NA,NA,NA,0
617,3,141,NA,NA,NA,0
618,3,141,NA,NA,NA,0
619,4,142,NA,NA,NA,0
620,4,142,NA,NA,NA,0
621,4,142,NA,NA,NA,0
622,4,142,NA,NA,NA,0
623,3,143,NA,NA,NA,0
624,3,143,NA,NA,NA,0
625,3,143,NA,NA,NA,0
626,3,144,NA,NA,NA,0
627,3,144,NA,NA,NA,0
628,3,144,NA,NA,NA,0
629,3,145,NA,NA,NA,0
630,3,145,NA,NA,NA,0
631,3,145,NA,NA,NA,0
632,3,146,NA,NA,NA,0
633,3,146,NA,NA,NA,0
634,3,146,NA,NA,NA,0
635,6,147,NA,NA,NA,0
636,6,147,NA,NA,NA,0
637,6,147,NA,NA,NA,0
638,6,147,NA,NA,NA,0
639,6,147,NA,NA,NA,0
640,6,147,NA,NA,NA,0
641,4,148,NA,NA,NA,0
642,4,148,NA,NA,NA,0
643,4,148,NA,NA,NA,0
644,4,148,NA,NA,NA,0
645,3,149,NA,NA,NA,0
646,3,149,NA,NA,NA,0
647,3,149,NA,NA,NA,0
648,4,150,NA,NA,NA,0
649,4,150,NA,NA,NA,0
650,4,150,NA,NA,NA,0
651,4,150,NA,NA,NA,0
652,4,151,NA,NA,NA,0
653,4,151,NA,NA,NA,0
654,4,151,NA,NA,NA,0
655,4,151,NA,NA,NA,0
656,4,152,NA,NA,NA,0
657,4,152,NA,NA,NA,0
658,4,152,NA,NA,NA,0
659,4,152,NA,NA,NA,0
660,3,153,NA,NA,NA,0
661,3,153,NA,NA,NA,0
662,3,153,NA,NA,NA,0
663,4,154,NA,NA,NA,0
664,4,154,NA,NA,NA,0
665,4,154,NA,NA,NA,0
666,4,154,NA,NA,NA,0
667,4,155,NA,NA,NA,0
668,4,155,NA,NA,NA,0
669,4,155,NA,NA,NA,0
670,4,155,NA,NA,NA,0
671,6,156,NA,NA,NA,0
672,6,156,NA,NA,NA,0
673,6,156,NA,NA,NA,0
674,6,156,NA,NA,NA,0
675,6,156,NA,NA,NA,0
676,6,156,NA,NA,NA,0
677,4,157,"C",271,3,1
678,4,157,"H",NA,NA,0
679,4,157,"H",337,2,2
680,4,157,"H",NA,NA,0
681,4,158,NA,NA,NA,0
682,4,158,NA,NA,NA,0
683,4,158,NA,NA,NA,0
684,4,158,NA,NA,NA,0
685,3,159,NA,NA,NA,0
686,3,159,NA,NA,NA,0
687,3,159,NA,NA,NA,0
688,3,160,NA,NA,NA,0
689,3,160,NA,NA,NA,0
690,3,160,NA,NA,NA,0
691,3,161,NA,NA,NA,0
692,3,161,NA,NA,NA,0
693,3,161,NA,NA,NA,0
694,4,162,NA,NA,NA,0
695,4,162,NA,NA,NA,0
696,4,162,NA,NA,NA,0
697,4,162,NA,NA,NA,0
698,3,163,NA,NA,NA,0
699,3,163,NA,NA,NA,0
700,3,163,NA,NA,NA,0
701,6,164,NA,NA,NA,0
702,6,164,NA,NA,NA,0
703,6,164,NA,NA,NA,0
704,6,164,NA,NA,NA,0
705,6,164,NA,NA,NA,0
706,6,164,NA,NA,NA,0
707,4,165,NA,NA,NA,0
708,4,165,NA,NA,NA,0
709,4,165,NA,NA,NA,0
710,4,165,NA,NA,NA,0
711,5,166,NA,NA,NA,0
712,5,166,NA,NA,NA,0
713,5,166,NA,NA,NA,0
714,5,166,NA,NA,NA,0
715,5,166,NA,NA,NA,0
716,6,167,"C",304,5,2
717,6,167,"H",327,3,1
718,6,167,NA,NA,NA,0
719,6,167,"H",NA,NA,0
720,6,167,"H",345,2,1
721,6,167,"H",329,3,0
722,5,168,NA,NA,NA,0
723,5,168,NA,NA,NA,0
724,5,168,NA,NA,NA,0
725,5,168,NA,NA,NA,0
726,5,168,NA,NA,NA,0
727,6,169,NA,NA,NA,0
728,6,169,NA,NA,NA,0
729,6,169,NA,NA,NA,0
730,6,169,NA,NA,NA,0
731,6,169,NA,NA,NA,0
732,6,169,NA,NA,NA,0
733,4,170,NA,NA,NA,0
734,4,170,NA,NA,NA,0
735,4,170,NA,NA,NA,0
736,4,170,NA,NA,NA,0
737,3,171,NA,NA,NA,0
738,3,171,NA,NA,NA,0
739,3,171,NA,NA,NA,0
740,6,172,NA,NA,NA,0
741,6,172,NA,NA,NA,0
742,6,172,NA,NA,NA,0
743,6,172,NA,NA,NA,0
744,6,172,NA,NA,NA,0
745,6,172,NA,NA,NA,0
746,3,173,NA,NA,NA,0
747,3,173,NA,NA,NA,0
748,3,173,NA,NA,NA,0
749,3,174,NA,NA,NA,0
750,3,174,NA,NA,NA,0
751,3,174,NA,NA,NA,0
752,6,175,NA,NA,NA,0
753,6,175,NA,NA,NA,0
754,6,175,NA,NA,NA,0
755,6,175,NA,NA,NA,0
756,6,175,NA,NA,NA,0
757,6,175,NA,NA,NA,0
758,6,176,"H",NA,NA,0
759,6,176,"C",346,5,4
760,6,176,"H",NA,NA,0
761,6,176,"H",358,1,1
762,6,176,"H",364,0,0
763,6,176,"H",NA,NA,0
764,6,177,NA,NA,NA,0
765,6,177,NA,NA,NA,0
766,6,177,NA,NA,NA,0
767,6,177,NA,NA,NA,0
768,6,177,"C",275,5,1
769,6,177,"H",307,4,0
770,3,178,NA,NA,NA,0
771,3,178,NA,NA,NA,0
772,3,178,NA,NA,NA,0
773,6,179,NA,NA,NA,0
774,6,179,NA,NA,NA,0
775,6,179,NA,NA,NA,0
776,6,179,NA,NA,NA,0
777,6,179,NA,NA,NA,0
778,6,179,NA,NA,NA,0
779,5,180,NA,NA,NA,0
780,5,180,NA,NA,NA,0
781,5,180,NA,NA,NA,0
782,5,180,NA,NA,NA,0
783,5,180,NA,NA,NA,0
784,6,181,NA,NA,NA,0
785,6,181,NA,NA,NA,0
786,6,181,NA,NA,NA,0
787,6,181,NA,NA,NA,0
788,6,181,NA,NA,NA,0
789,6,181,NA,NA,NA,0
790,6,182,NA,NA,NA,0
791,6,182,NA,NA,NA,0
792,6,182,NA,NA,NA,0
793,6,182,NA,NA,NA,0
794,6,182,NA,NA,NA,0
795,6,182,NA,NA,NA,0
796,3,183,NA,NA,NA,0
797,3,183,NA,NA,NA,0
798,3,183,NA,NA,NA,0
799,4,184,NA,NA,NA,0
800,4,184,NA,NA,NA,0
801,4,184,NA,NA,NA,0
802,4,184,NA,NA,NA,0
803,4,185,NA,NA,NA,0
804,4,185,NA,NA,NA,0
805,4,185,NA,NA,NA,0
806,4,185,NA,NA,NA,0
807,5,186,NA,NA,NA,0
808,5,186,NA,NA,NA,0
809,5,186,NA,NA,NA,0
810,5,186,NA,NA,NA,0
811,5,186,NA,NA,NA,0
812,3,187,NA,NA,NA,0
813,3,187,NA,NA,NA,0
814,3,187,NA,NA,NA,0
815,4,188,NA,NA,NA,0
816,4,188,NA,NA,NA,0
817,4,188,NA,NA,NA,0
818,4,188,NA,NA,NA,0
819,5,189,NA,NA,NA,0
820,5,189,NA,NA,NA,0
821,5,189,NA,NA,NA,0
822,5,189,NA,NA,NA,0
823,5,189,NA,NA,NA,0
824,3,190,NA,NA,NA,0
825,3,190,NA,NA,NA,0
