"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
71,3,16,NA,NA,NA,0
72,4,17,NA,NA,NA,0
73,4,17,NA,NA,NA,0
74,4,17,NA,NA,NA,0
75,4,17,NA,NA,NA,0
76,6,18,NA,NA,NA,0
77,6,18,NA,NA,NA,0
78,6,18,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,18,NA,NA,NA,0
82,5,19,NA,NA,NA,0
83,5,19,NA,NA,NA,0
84,5,19,NA,NA,NA,0
85,5,19,NA,NA,NA,0
86,5,19,NA,NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,5,21,NA,NA,NA,0
93,5,21,NA,NA,NA,0
94,5,21,NA,NA,NA,0
95,5,21,NA,NA,NA,0
96,5,21,NA,NA,NA,0
97,6,22,NA,NA,NA,0
98,6,22,NA,NA,NA,0
99,6,22,NA,NA,NA,0
100,6,22,NA,NA,NA,0
101,6,22,NA,NA,NA,0
102,6,22,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,6,23,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,5,24,NA,NA,NA,0
110,5,24,NA,NA,NA,0
111,5,24,NA,NA,NA,0
112,5,24,NA,NA,NA,0
113,5,24,NA,NA,NA,0
114,5,25,NA,NA,NA,0
115,5,25,"C",319,4,2
116,5,25,"H",NA,NA,0
117,5,25,"H",343,2,0
118,5,25,NA,NA,NA,0
119,4,26,NA,NA,NA,0
120,4,26,NA,NA,NA,0
121,4,26,NA,NA,NA,0
122,4,26,NA,NA,NA,0
123,3,27,NA,NA,NA,0
124,3,27,NA,NA,NA,0
125,3,27,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,6,28,NA,NA,NA,0
129,6,28,NA,NA,NA,0
130,6,28,NA,NA,NA,0
131,6,28,NA,NA,NA,0
132,4,29,NA,NA,NA,0
133,4,29,"C",359,3,1
134,4,29,NA,NA,NA,0
135,4,29,"H",NA,NA,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,5,30,NA,NA,NA,0
139,5,30,NA,NA,NA,0
140,5,30,NA,NA,NA,0
141,5,31,NA,NA,NA,0
142,5,31,NA,NA,NA,0
143,5,31,NA,NA,NA,0
144,5,31,NA,NA,NA,0
145,5,31,NA,NA,NA,0
146,4,32,"H",208,2,0
147,4,32,"C",175,3,1
148,4,32,NA,NA,NA,0
149,4,32,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,5,33,NA,NA,NA,0
154,5,33,NA,NA,NA,0
155,3,34,NA,NA,NA,0
156,3,34,NA,NA,NA,0
157,3,34,NA,NA,NA,0
158,3,35,NA,NA,NA,0
159,3,35,NA,NA,NA,0
160,3,35,NA,NA,NA,0
161,3,36,NA,NA,NA,0
162,3,36,NA,NA,NA,0
163,3,36,NA,NA,NA,0
164,4,37,NA,NA,NA,0
165,4,37,NA,NA,NA,0
166,4,37,NA,NA,NA,0
167,4,37,NA,NA,NA,0
168,5,38,NA,NA,NA,0
169,5,38,NA,NA,NA,0
170,5,38,NA,NA,NA,0
171,5,38,NA,NA,NA,0
172,5,38,NA,NA,NA,0
173,3,39,NA,NA,NA,0
174,3,39,"H",NA,NA,0
175,3,39,"C",355,2,1
176,4,40,NA,NA,NA,0
177,4,40,NA,NA,NA,0
178,4,40,NA,NA,NA,0
179,4,40,NA,NA,NA,0
180,5,41,NA,NA,NA,0
181,5,41,NA,NA,NA,0
182,5,41,NA,NA,NA,0
183,5,41,NA,NA,NA,0
184,5,41,NA,NA,NA,0
185,5,42,NA,NA,NA,0
186,5,42,NA,NA,NA,0
187,5,42,NA,NA,NA,0
188,5,42,NA,NA,NA,0
189,5,42,NA,NA,NA,0
190,5,43,NA,NA,NA,0
191,5,43,NA,NA,NA,0
192,5,43,NA,NA,NA,0
193,5,43,NA,NA,NA,0
194,5,43,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,6,45,"C",NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,6,45,NA,NA,NA,0
206,6,45,NA,NA,NA,0
207,5,46,NA,NA,NA,0
208,5,46,NA,NA,NA,0
209,5,46,NA,NA,NA,0
210,5,46,NA,NA,NA,0
211,5,46,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,47,NA,NA,NA,0
216,6,47,NA,NA,NA,0
217,6,47,NA,NA,NA,0
218,6,48,NA,NA,NA,0
219,6,48,NA,NA,NA,0
220,6,48,NA,NA,NA,0
221,6,48,NA,NA,NA,0
222,6,48,NA,NA,NA,0
223,6,48,NA,NA,NA,0
224,4,49,"H",348,1,1
225,4,49,"H",291,2,1
226,4,49,"C",242,3,1
227,4,49,"H",NA,NA,0
228,4,50,NA,NA,NA,0
229,4,50,NA,NA,NA,0
230,4,50,NA,NA,NA,0
231,4,50,NA,NA,NA,0
232,5,51,NA,NA,NA,0
233,5,51,NA,NA,NA,0
234,5,51,NA,NA,NA,0
235,5,51,NA,NA,NA,0
236,5,51,NA,NA,NA,0
237,4,52,NA,NA,NA,0
238,4,52,NA,NA,NA,0
239,4,52,NA,NA,NA,0
240,4,52,NA,NA,NA,0
241,3,53,NA,NA,NA,0
242,3,53,NA,NA,NA,0
243,3,53,NA,NA,NA,0
244,6,54,NA,NA,NA,0
245,6,54,NA,NA,NA,0
246,6,54,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,6,54,NA,NA,NA,0
249,6,54,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,55,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,5,56,NA,NA,NA,0
257,5,56,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,56,NA,NA,NA,0
260,5,56,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,57,NA,NA,NA,0
264,5,57,NA,NA,NA,0
265,5,57,NA,NA,NA,0
266,3,58,NA,NA,NA,0
267,3,58,NA,NA,NA,0
268,3,58,NA,NA,NA,0
269,5,59,NA,NA,NA,0
270,5,59,NA,NA,NA,0
271,5,59,NA,NA,NA,0
272,5,59,NA,NA,NA,0
273,5,59,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,6,60,NA,NA,NA,0
279,6,60,NA,NA,NA,0
280,4,61,NA,NA,NA,0
281,4,61,NA,NA,NA,0
282,4,61,NA,NA,NA,0
283,4,61,NA,NA,NA,0
284,3,62,NA,NA,NA,0
285,3,62,NA,NA,NA,0
286,3,62,NA,NA,NA,0
287,5,63,NA,NA,NA,0
288,5,63,NA,NA,NA,0
289,5,63,NA,NA,NA,0
290,5,63,NA,NA,NA,0
291,5,63,NA,NA,NA,0
292,5,64,NA,NA,NA,0
293,5,64,NA,NA,NA,0
294,5,64,NA,NA,NA,0
295,5,64,NA,NA,NA,0
296,5,64,NA,NA,NA,0
297,3,65,NA,NA,NA,0
298,3,65,NA,NA,NA,0
299,3,65,NA,NA,NA,0
300,6,66,NA,NA,NA,0
301,6,66,NA,NA,NA,0
302,6,66,NA,NA,NA,0
303,6,66,NA,NA,NA,0
304,6,66,NA,NA,NA,0
305,6,66,NA,NA,NA,0
306,3,67,NA,NA,NA,0
307,3,67,NA,NA,NA,0
308,3,67,NA,NA,NA,0
309,6,68,NA,NA,NA,0
310,6,68,NA,NA,NA,0
311,6,68,NA,NA,NA,0
312,6,68,NA,NA,NA,0
313,6,68,NA,NA,NA,0
314,6,68,NA,NA,NA,0
315,4,69,NA,NA,NA,0
316,4,69,NA,NA,NA,0
317,4,69,NA,NA,NA,0
318,4,69,NA,NA,NA,0
319,4,70,NA,NA,NA,0
320,4,70,NA,NA,NA,0
321,4,70,NA,NA,NA,0
322,4,70,NA,NA,NA,0
323,6,71,NA,NA,NA,0
324,6,71,NA,NA,NA,0
325,6,71,NA,NA,NA,0
326,6,71,NA,NA,NA,0
327,6,71,NA,NA,NA,0
328,6,71,NA,NA,NA,0
329,3,72,"C",145,2,0
330,3,72,NA,NA,NA,0
331,3,72,NA,NA,NA,0
332,6,73,NA,NA,NA,0
333,6,73,NA,NA,NA,0
334,6,73,NA,NA,NA,0
335,6,73,NA,NA,NA,0
336,6,73,NA,NA,NA,0
337,6,73,NA,NA,NA,0
338,3,74,NA,NA,NA,0
339,3,74,NA,NA,NA,0
340,3,74,NA,NA,NA,0
341,4,75,NA,NA,NA,0
342,4,75,NA,NA,NA,0
343,4,75,"H",356,2,0
344,4,75,"C",328,3,1
345,6,76,NA,NA,NA,0
346,6,76,"H",NA,NA,0
347,6,76,"H",NA,NA,0
348,6,76,"H",NA,NA,0
349,6,76,"C",357,5,3
350,6,76,NA,NA,NA,0
351,5,77,NA,NA,NA,0
352,5,77,NA,NA,NA,0
353,5,77,NA,NA,NA,0
354,5,77,"C",NA,NA,0
355,5,77,NA,NA,NA,0
356,4,78,NA,NA,NA,0
357,4,78,NA,NA,NA,0
358,4,78,NA,NA,NA,0
359,4,78,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,5,79,NA,NA,NA,0
362,5,79,NA,NA,NA,0
363,5,79,NA,NA,NA,0
364,5,79,NA,NA,NA,0
365,4,80,NA,NA,NA,0
366,4,80,NA,NA,NA,0
367,4,80,NA,NA,NA,0
368,4,80,NA,NA,NA,0
369,6,81,NA,NA,NA,0
370,6,81,NA,NA,NA,0
371,6,81,NA,NA,NA,0
372,6,81,NA,NA,NA,0
373,6,81,NA,NA,NA,0
374,6,81,NA,NA,NA,0
375,5,82,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,5,82,NA,NA,NA,0
378,5,82,NA,NA,NA,0
379,5,82,NA,NA,NA,0
380,5,83,NA,NA,NA,0
381,5,83,NA,NA,NA,0
382,5,83,NA,NA,NA,0
383,5,83,NA,NA,NA,0
384,5,83,NA,NA,NA,0
385,5,84,NA,NA,NA,0
386,5,84,NA,NA,NA,0
387,5,84,NA,NA,NA,0
388,5,84,NA,NA,NA,0
389,5,84,NA,NA,NA,0
390,6,85,"H",NA,NA,0
391,6,85,"H",345,4,3
392,6,85,"H",NA,NA,0
393,6,85,"C",316,5,1
394,6,85,NA,NA,NA,0
395,6,85,"H",NA,NA,0
396,5,86,NA,NA,NA,0
397,5,86,NA,NA,NA,0
398,5,86,NA,NA,NA,0
399,5,86,NA,NA,NA,0
400,5,86,NA,NA,NA,0
401,3,87,NA,NA,NA,0
402,3,87,NA,NA,NA,0
403,3,87,NA,NA,NA,0
404,4,88,NA,NA,NA,0
405,4,88,NA,NA,NA,0
406,4,88,NA,NA,NA,0
407,4,88,NA,NA,NA,0
408,6,89,NA,NA,NA,0
409,6,89,NA,NA,NA,0
410,6,89,NA,NA,NA,0
411,6,89,NA,NA,NA,0
412,6,89,NA,NA,NA,0
413,6,89,NA,NA,NA,0
414,6,90,NA,NA,NA,0
415,6,90,NA,NA,NA,0
416,6,90,NA,NA,NA,0
417,6,90,NA,NA,NA,0
418,6,90,NA,NA,NA,0
419,6,90,NA,NA,NA,0
420,4,91,NA,NA,NA,0
421,4,91,NA,NA,NA,0
422,4,91,NA,NA,NA,0
423,4,91,NA,NA,NA,0
424,6,92,NA,NA,NA,0
425,6,92,NA,NA,NA,0
426,6,92,NA,NA,NA,0
427,6,92,NA,NA,NA,0
428,6,92,NA,NA,NA,0
429,6,92,NA,NA,NA,0
430,3,93,NA,NA,NA,0
431,3,93,NA,NA,NA,0
432,3,93,NA,NA,NA,0
433,6,94,NA,NA,NA,0
434,6,94,NA,NA,NA,0
435,6,94,NA,NA,NA,0
436,6,94,NA,NA,NA,0
437,6,94,NA,NA,NA,0
438,6,94,NA,NA,NA,0
439,4,95,NA,NA,NA,0
440,4,95,"C",84,3,1
441,4,95,"H",111,2,0
442,4,95,NA,NA,NA,0
443,3,96,NA,NA,NA,0
444,3,96,NA,NA,NA,0
445,3,96,NA,NA,NA,0
446,5,97,NA,NA,NA,0
447,5,97,NA,NA,NA,0
448,5,97,NA,NA,NA,0
449,5,97,NA,NA,NA,0
450,5,97,NA,NA,NA,0
451,6,98,NA,NA,NA,0
452,6,98,NA,NA,NA,0
453,6,98,NA,NA,NA,0
454,6,98,NA,NA,NA,0
455,6,98,NA,NA,NA,0
456,6,98,NA,NA,NA,0
457,6,99,NA,NA,NA,0
458,6,99,NA,NA,NA,0
459,6,99,NA,NA,NA,0
460,6,99,NA,NA,NA,0
461,6,99,NA,NA,NA,0
462,6,99,NA,NA,NA,0
463,4,100,NA,NA,NA,0
464,4,100,NA,NA,NA,0
465,4,100,NA,NA,NA,0
466,4,100,NA,NA,NA,0
467,6,101,NA,NA,NA,0
468,6,101,NA,NA,NA,0
469,6,101,NA,NA,NA,0
470,6,101,NA,NA,NA,0
471,6,101,NA,NA,NA,0
472,6,101,NA,NA,NA,0
473,5,102,NA,NA,NA,0
474,5,102,"H",NA,NA,0
475,5,102,"C",352,4,2
476,5,102,"H",NA,NA,0
477,5,102,NA,NA,NA,0
478,5,103,NA,NA,NA,0
479,5,103,NA,NA,NA,0
480,5,103,NA,NA,NA,0
481,5,103,NA,NA,NA,0
482,5,103,NA,NA,NA,0
483,5,104,NA,NA,NA,0
484,5,104,NA,NA,NA,0
485,5,104,NA,NA,NA,0
486,5,104,NA,NA,NA,0
487,5,104,NA,NA,NA,0
488,6,105,NA,NA,NA,0
489,6,105,NA,NA,NA,0
490,6,105,"C",NA,NA,0
491,6,105,"C",NA,NA,0
492,6,105,NA,NA,NA,0
493,6,105,NA,NA,NA,0
494,5,106,NA,NA,NA,0
495,5,106,NA,NA,NA,0
496,5,106,NA,NA,NA,0
497,5,106,NA,NA,NA,0
498,5,106,NA,NA,NA,0
499,4,107,NA,NA,NA,0
500,4,107,NA,NA,NA,0
501,4,107,NA,NA,NA,0
502,4,107,NA,NA,NA,0
503,5,108,NA,NA,NA,0
504,5,108,NA,NA,NA,0
505,5,108,NA,NA,NA,0
506,5,108,NA,NA,NA,0
507,5,108,NA,NA,NA,0
508,5,109,NA,NA,NA,0
509,5,109,NA,NA,NA,0
510,5,109,NA,NA,NA,0
511,5,109,NA,NA,NA,0
512,5,109,NA,NA,NA,0
513,5,110,NA,NA,NA,0
514,5,110,NA,NA,NA,0
515,5,110,NA,NA,NA,0
516,5,110,NA,NA,NA,0
517,5,110,NA,NA,NA,0
518,6,111,NA,NA,NA,0
519,6,111,NA,NA,NA,0
520,6,111,NA,NA,NA,0
521,6,111,NA,NA,NA,0
522,6,111,NA,NA,NA,0
523,6,111,NA,NA,NA,0
524,5,112,NA,NA,NA,0
525,5,112,NA,NA,NA,0
526,5,112,NA,NA,NA,0
527,5,112,NA,NA,NA,0
528,5,112,NA,NA,NA,0
529,5,113,NA,NA,NA,0
530,5,113,NA,NA,NA,0
531,5,113,NA,NA,NA,0
532,5,113,NA,NA,NA,0
533,5,113,NA,NA,NA,0
534,6,114,"H",NA,NA,0
535,6,114,NA,NA,NA,0
536,6,114,"C",339,5,1
537,6,114,NA,NA,NA,0
538,6,114,NA,NA,NA,0
539,6,114,NA,NA,NA,0
540,6,115,NA,NA,NA,0
541,6,115,NA,NA,NA,0
542,6,115,NA,NA,NA,0
543,6,115,NA,NA,NA,0
544,6,115,NA,NA,NA,0
545,6,115,NA,NA,NA,0
546,6,116,NA,NA,NA,0
547,6,116,NA,NA,NA,0
548,6,116,NA,NA,NA,0
549,6,116,NA,NA,NA,0
550,6,116,NA,NA,NA,0
551,6,116,NA,NA,NA,0
552,4,117,NA,NA,NA,0
553,4,117,NA,NA,NA,0
554,4,117,NA,NA,NA,0
555,4,117,NA,NA,NA,0
556,6,118,NA,NA,NA,0
557,6,118,NA,NA,NA,0
558,6,118,NA,NA,NA,0
559,6,118,NA,NA,NA,0
560,6,118,NA,NA,NA,0
561,6,118,NA,NA,NA,0
562,4,119,NA,NA,NA,0
563,4,119,NA,NA,NA,0
564,4,119,NA,NA,NA,0
565,4,119,NA,NA,NA,0
566,6,120,NA,NA,NA,0
567,6,120,NA,NA,NA,0
568,6,120,NA,NA,NA,0
569,6,120,NA,NA,NA,0
570,6,120,NA,NA,NA,0
571,6,120,NA,NA,NA,0
572,5,121,NA,NA,NA,0
573,5,121,NA,NA,NA,0
574,5,121,NA,NA,NA,0
575,5,121,NA,NA,NA,0
576,5,121,NA,NA,NA,0
577,4,122,NA,NA,NA,0
578,4,122,NA,NA,NA,0
579,4,122,NA,NA,NA,0
580,4,122,NA,NA,NA,0
581,5,123,NA,NA,NA,0
582,5,123,NA,NA,NA,0
583,5,123,NA,NA,NA,0
584,5,123,NA,NA,NA,0
585,5,123,NA,NA,NA,0
586,5,124,NA,NA,NA,0
587,5,124,NA,NA,NA,0
588,5,124,NA,NA,NA,0
589,5,124,NA,NA,NA,0
590,5,124,NA,NA,NA,0
591,5,125,NA,NA,NA,0
592,5,125,NA,NA,NA,0
593,5,125,NA,NA,NA,0
594,5,125,NA,NA,NA,0
595,5,125,NA,NA,NA,0
596,3,126,NA,NA,NA,0
597,3,126,NA,NA,NA,0
598,3,126,NA,NA,NA,0
599,3,127,NA,NA,NA,0
600,3,127,NA,NA,NA,0
601,3,127,NA,NA,NA,0
602,6,128,NA,NA,NA,0
603,6,128,NA,NA,NA,0
604,6,128,NA,NA,NA,0
605,6,128,NA,NA,NA,0
606,6,128,NA,NA,NA,0
607,6,128,NA,NA,NA,0
608,5,129,NA,NA,NA,0
609,5,129,NA,NA,NA,0
610,5,129,NA,NA,NA,0
611,5,129,NA,NA,NA,0
612,5,129,NA,NA,NA,0
613,5,130,NA,NA,NA,0
614,5,130,NA,NA,NA,0
615,5,130,NA,NA,NA,0
616,5,130,NA,NA,NA,0
617,5,130,NA,NA,NA,0
618,6,131,NA,NA,NA,0
619,6,131,NA,NA,NA,0
620,6,131,NA,NA,NA,0
621,6,131,NA,NA,NA,0
622,6,131,NA,NA,NA,0
623,6,131,NA,NA,NA,0
624,3,132,NA,NA,NA,0
625,3,132,NA,NA,NA,0
626,3,132,NA,NA,NA,0
627,4,133,NA,NA,NA,0
628,4,133,NA,NA,NA,0
629,4,133,NA,NA,NA,0
630,4,133,NA,NA,NA,0
631,3,134,NA,NA,NA,0
632,3,134,NA,NA,NA,0
633,3,134,NA,NA,NA,0
634,6,135,NA,NA,NA,0
635,6,135,NA,NA,NA,0
636,6,135,NA,NA,NA,0
637,6,135,NA,NA,NA,0
638,6,135,NA,NA,NA,0
639,6,135,NA,NA,NA,0
640,3,136,NA,NA,NA,0
641,3,136,NA,NA,NA,0
642,3,136,NA,NA,NA,0
643,3,137,NA,NA,NA,0
644,3,137,NA,NA,NA,0
645,3,137,NA,NA,NA,0
646,4,138,NA,NA,NA,0
647,4,138,NA,NA,NA,0
648,4,138,NA,NA,NA,0
649,4,138,NA,NA,NA,0
650,5,139,NA,NA,NA,0
651,5,139,NA,NA,NA,0
652,5,139,NA,NA,NA,0
653,5,139,NA,NA,NA,0
654,5,139,NA,NA,NA,0
655,6,140,NA,NA,NA,0
656,6,140,NA,NA,NA,0
657,6,140,NA,NA,NA,0
658,6,140,NA,NA,NA,0
659,6,140,NA,NA,NA,0
660,6,140,NA,NA,NA,0
661,3,141,NA,NA,NA,0
662,3,141,NA,NA,NA,0
663,3,141,NA,NA,NA,0
664,3,142,NA,NA,NA,0
665,3,142,NA,NA,NA,0
666,3,142,NA,NA,NA,0
667,6,143,NA,NA,NA,0
668,6,143,NA,NA,NA,0
669,6,143,NA,NA,NA,0
670,6,143,NA,NA,NA,0
671,6,143,NA,NA,NA,0
672,6,143,NA,NA,NA,0
673,5,144,NA,NA,NA,0
674,5,144,NA,NA,NA,0
675,5,144,NA,NA,NA,0
676,5,144,NA,NA,NA,0
677,5,144,NA,NA,NA,0
678,5,145,NA,NA,NA,0
679,5,145,NA,NA,NA,0
680,5,145,NA,NA,NA,0
681,5,145,NA,NA,NA,0
682,5,145,NA,NA,NA,0
683,6,146,NA,NA,NA,0
684,6,146,NA,NA,NA,0
685,6,146,NA,NA,NA,0
686,6,146,NA,NA,NA,0
687,6,146,NA,NA,NA,0
688,6,146,NA,NA,NA,0
689,5,147,NA,NA,NA,0
690,5,147,NA,NA,NA,0
691,5,147,NA,NA,NA,0
692,5,147,"C",NA,NA,0
693,5,147,NA,NA,NA,0
694,6,148,"H",NA,NA,0
695,6,148,NA,NA,NA,0
696,6,148,NA,NA,NA,0
697,6,148,"C",353,5,2
698,6,148,"H",NA,NA,0
699,6,148,NA,NA,NA,0
700,3,149,NA,NA,NA,0
701,3,149,NA,NA,NA,0
702,3,149,NA,NA,NA,0
703,5,150,NA,NA,NA,0
704,5,150,NA,NA,NA,0
705,5,150,NA,NA,NA,0
706,5,150,NA,NA,NA,0
707,5,150,NA,NA,NA,0
708,5,151,NA,NA,NA,0
709,5,151,NA,NA,NA,0
710,5,151,NA,NA,NA,0
711,5,151,NA,NA,NA,0
712,5,151,NA,NA,NA,0
713,6,152,NA,NA,NA,0
714,6,152,NA,NA,NA,0
715,6,152,NA,NA,NA,0
716,6,152,NA,NA,NA,0
717,6,152,NA,NA,NA,0
718,6,152,NA,NA,NA,0
719,3,153,NA,NA,NA,0
720,3,153,NA,NA,NA,0
721,3,153,NA,NA,NA,0
722,4,154,NA,NA,NA,0
723,4,154,NA,NA,NA,0
724,4,154,NA,NA,NA,0
725,4,154,NA,NA,NA,0
726,4,155,NA,NA,NA,0
727,4,155,NA,NA,NA,0
728,4,155,NA,NA,NA,0
729,4,155,NA,NA,NA,0
730,5,156,NA,NA,NA,0
731,5,156,NA,NA,NA,0
732,5,156,NA,NA,NA,0
733,5,156,NA,NA,NA,0
734,5,156,NA,NA,NA,0
735,5,157,"H",304,0,0
736,5,157,"H",221,1,0
737,5,157,"C",170,4,2
738,5,157,"H",204,2,1
739,5,157,"H",247,1,1
740,4,158,NA,NA,NA,0
741,4,158,NA,NA,NA,0
742,4,158,NA,NA,NA,0
743,4,158,NA,NA,NA,0
744,5,159,NA,NA,NA,0
745,5,159,NA,NA,NA,0
746,5,159,NA,NA,NA,0
747,5,159,NA,NA,NA,0
748,5,159,NA,NA,NA,0
749,3,160,NA,NA,NA,0
750,3,160,NA,NA,NA,0
751,3,160,NA,NA,NA,0
752,5,161,"H",348,3,0
753,5,161,NA,NA,NA,0
754,5,161,NA,NA,NA,0
755,5,161,"C",289,4,1
756,5,161,NA,NA,NA,0
757,5,162,NA,NA,NA,0
758,5,162,NA,NA,NA,0
759,5,162,NA,NA,NA,0
760,5,162,NA,NA,NA,0
761,5,162,NA,NA,NA,0
762,4,163,NA,NA,NA,0
763,4,163,NA,NA,NA,0
764,4,163,NA,NA,NA,0
765,4,163,NA,NA,NA,0
766,3,164,NA,NA,NA,0
767,3,164,NA,NA,NA,0
768,3,164,NA,NA,NA,0
769,6,165,NA,NA,NA,0
770,6,165,NA,NA,NA,0
771,6,165,NA,NA,NA,0
772,6,165,NA,NA,NA,0
773,6,165,NA,NA,NA,0
774,6,165,NA,NA,NA,0
775,4,166,"H",NA,NA,0
776,4,166,"C",329,3,1
777,4,166,NA,NA,NA,0
778,4,166,NA,NA,NA,0
779,5,167,NA,NA,NA,0
780,5,167,NA,NA,NA,0
781,5,167,NA,NA,NA,0
782,5,167,NA,NA,NA,0
783,5,167,NA,NA,NA,0
784,5,168,NA,NA,NA,0
785,5,168,NA,NA,NA,0
786,5,168,NA,NA,NA,0
787,5,168,NA,NA,NA,0
788,5,168,NA,NA,NA,0
789,3,169,NA,NA,NA,0
790,3,169,NA,NA,NA,0
791,3,169,NA,NA,NA,0
792,5,170,NA,NA,NA,0
793,5,170,NA,NA,NA,0
794,5,170,NA,NA,NA,0
795,5,170,NA,NA,NA,0
796,5,170,NA,NA,NA,0
797,3,171,NA,NA,NA,0
798,3,171,NA,NA,NA,0
799,3,171,NA,NA,NA,0
800,6,172,NA,NA,NA,0
801,6,172,NA,NA,NA,0
802,6,172,NA,NA,NA,0
803,6,172,NA,NA,NA,0
804,6,172,NA,NA,NA,0
805,6,172,NA,NA,NA,0
806,4,173,NA,NA,NA,0
807,4,173,NA,NA,NA,0
808,4,173,NA,NA,NA,0
809,4,173,NA,NA,NA,0
810,4,174,NA,NA,NA,0
811,4,174,NA,NA,NA,0
812,4,174,NA,NA,NA,0
813,4,174,NA,NA,NA,0
814,5,175,NA,NA,NA,0
815,5,175,NA,NA,NA,0
816,5,175,NA,NA,NA,0
817,5,175,NA,NA,NA,0
818,5,175,NA,NA,NA,0
819,3,176,NA,NA,NA,0
820,3,176,"H",208,1,0
821,3,176,"C",168,2,1
822,5,177,NA,NA,NA,0
823,5,177,NA,NA,NA,0
