"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
314,3,70,NA,NA,NA,0
315,5,71,NA,NA,NA,0
316,5,71,NA,NA,NA,0
317,5,71,NA,NA,NA,0
318,5,71,NA,NA,NA,0
319,5,71,NA,NA,NA,0
320,3,72,NA,NA,NA,0
321,3,72,NA,NA,NA,0
322,3,72,NA,NA,NA,0
323,6,73,NA,NA,NA,0
324,6,73,NA,NA,NA,0
325,6,73,NA,NA,NA,0
326,6,73,NA,NA,NA,0
327,6,73,NA,NA,NA,0
328,6,73,NA,NA,NA,0
329,3,74,NA,NA,NA,0
330,3,74,NA,NA,NA,0
331,3,74,NA,NA,NA,0
332,4,75,NA,NA,NA,0
333,4,75,NA,NA,NA,0
334,4,75,NA,NA,NA,0
335,4,75,NA,NA,NA,0
336,5,76,"H",NA,NA,0
337,5,76,"H",NA,NA,0
338,5,76,"H",NA,NA,0
339,5,76,"C",332,4,4
340,5,76,"H",363,0,0
341,5,77,"H",156,3,1
342,5,77,"H",202,2,0
343,5,77,NA,NA,NA,0
344,5,77,NA,NA,NA,0
345,5,77,"C",130,4,1
346,3,78,NA,NA,NA,0
347,3,78,NA,NA,NA,0
348,3,78,NA,NA,NA,0
349,5,79,NA,NA,NA,0
350,5,79,NA,NA,NA,0
351,5,79,NA,NA,NA,0
352,5,79,NA,NA,NA,0
353,5,79,NA,NA,NA,0
354,6,80,NA,NA,NA,0
355,6,80,NA,NA,NA,0
356,6,80,NA,NA,NA,0
357,6,80,NA,NA,NA,0
358,6,80,NA,NA,NA,0
359,6,80,NA,NA,NA,0
360,6,81,NA,NA,NA,0
361,6,81,NA,NA,NA,0
362,6,81,NA,NA,NA,0
363,6,81,NA,NA,NA,0
364,6,81,NA,NA,NA,0
365,6,81,NA,NA,NA,0
366,6,82,NA,NA,NA,0
367,6,82,NA,NA,NA,0
368,6,82,NA,NA,NA,0
369,6,82,NA,NA,NA,0
370,6,82,NA,NA,NA,0
371,6,82,NA,NA,NA,0
372,6,83,NA,NA,NA,0
373,6,83,NA,NA,NA,0
374,6,83,NA,NA,NA,0
375,6,83,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,6,83,NA,NA,NA,0
378,3,84,NA,NA,NA,0
379,3,84,NA,NA,NA,0
380,3,84,NA,NA,NA,0
381,5,85,NA,NA,NA,0
382,5,85,NA,NA,NA,0
383,5,85,NA,NA,NA,0
384,5,85,NA,NA,NA,0
385,5,85,NA,NA,NA,0
386,3,86,NA,NA,NA,0
387,3,86,NA,NA,NA,0
388,3,86,NA,NA,NA,0
389,4,87,NA,NA,NA,0
390,4,87,NA,NA,NA,0
391,4,87,NA,NA,NA,0
392,4,87,NA,NA,NA,0
393,4,88,NA,NA,NA,0
394,4,88,NA,NA,NA,0
395,4,88,NA,NA,NA,0
396,4,88,NA,NA,NA,0
397,5,89,NA,NA,NA,0
398,5,89,NA,NA,NA,0
399,5,89,NA,NA,NA,0
400,5,89,NA,NA,NA,0
401,5,89,NA,NA,NA,0
402,5,90,NA,NA,NA,0
403,5,90,NA,NA,NA,0
404,5,90,NA,NA,NA,0
405,5,90,NA,NA,NA,0
406,5,90,NA,NA,NA,0
407,3,91,NA,NA,NA,0
408,3,91,NA,NA,NA,0
409,3,91,NA,NA,NA,0
410,6,92,NA,NA,NA,0
411,6,92,NA,NA,NA,0
412,6,92,NA,NA,NA,0
413,6,92,NA,NA,NA,0
414,6,92,NA,NA,NA,0
415,6,92,NA,NA,NA,0
416,3,93,NA,NA,NA,0
417,3,93,NA,NA,NA,0
418,3,93,NA,NA,NA,0
419,4,94,NA,NA,NA,0
420,4,94,"H",202,2,0
421,4,94,"C",190,3,1
422,4,94,NA,NA,NA,0
423,6,95,NA,NA,NA,0
424,6,95,NA,NA,NA,0
425,6,95,NA,NA,NA,0
426,6,95,NA,NA,NA,0
427,6,95,NA,NA,NA,0
428,6,95,NA,NA,NA,0
429,3,96,NA,NA,NA,0
430,3,96,NA,NA,NA,0
431,3,96,NA,NA,NA,0
432,4,97,NA,NA,NA,0
433,4,97,NA,NA,NA,0
434,4,97,NA,NA,NA,0
435,4,97,NA,NA,NA,0
436,3,98,NA,NA,NA,0
437,3,98,NA,NA,NA,0
438,3,98,NA,NA,NA,0
439,6,99,NA,NA,NA,0
440,6,99,NA,NA,NA,0
441,6,99,NA,NA,NA,0
442,6,99,NA,NA,NA,0
443,6,99,NA,NA,NA,0
444,6,99,NA,NA,NA,0
445,3,100,NA,NA,NA,0
446,3,100,NA,NA,NA,0
447,3,100,NA,NA,NA,0
448,3,101,NA,NA,NA,0
449,3,101,NA,NA,NA,0
450,3,101,NA,NA,NA,0
451,6,102,NA,NA,NA,0
452,6,102,NA,NA,NA,0
453,6,102,NA,NA,NA,0
454,6,102,NA,NA,NA,0
455,6,102,NA,NA,NA,0
456,6,102,NA,NA,NA,0
457,5,103,NA,NA,NA,0
458,5,103,NA,NA,NA,0
459,5,103,NA,NA,NA,0
460,5,103,NA,NA,NA,0
461,5,103,NA,NA,NA,0
462,3,104,NA,NA,NA,0
463,3,104,NA,NA,NA,0
464,3,104,NA,NA,NA,0
465,6,105,NA,NA,NA,0
466,6,105,NA,NA,NA,0
467,6,105,NA,NA,NA,0
468,6,105,NA,NA,NA,0
469,6,105,NA,NA,NA,0
470,6,105,NA,NA,NA,0
471,4,106,NA,NA,NA,0
472,4,106,"C",253,3,1
473,4,106,NA,NA,NA,0
474,4,106,"H",324,2,0
475,6,107,NA,NA,NA,0
476,6,107,NA,NA,NA,0
477,6,107,NA,NA,NA,0
478,6,107,NA,NA,NA,0
479,6,107,NA,NA,NA,0
480,6,107,NA,NA,NA,0
481,3,108,NA,NA,NA,0
482,3,108,NA,NA,NA,0
483,3,108,NA,NA,NA,0
484,5,109,NA,NA,NA,0
485,5,109,NA,NA,NA,0
486,5,109,NA,NA,NA,0
487,5,109,NA,NA,NA,0
488,5,109,NA,NA,NA,0
489,4,110,NA,NA,NA,0
490,4,110,NA,NA,NA,0
491,4,110,NA,NA,NA,0
492,4,110,NA,NA,NA,0
493,6,111,NA,NA,NA,0
494,6,111,NA,NA,NA,0
495,6,111,NA,NA,NA,0
496,6,111,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,6,111,NA,NA,NA,0
499,5,112,NA,NA,NA,0
500,5,112,NA,NA,NA,0
501,5,112,NA,NA,NA,0
502,5,112,NA,NA,NA,0
503,5,112,NA,NA,NA,0
504,3,113,NA,NA,NA,0
505,3,113,NA,NA,NA,0
506,3,113,NA,NA,NA,0
507,3,114,NA,NA,NA,0
508,3,114,NA,NA,NA,0
509,3,114,NA,NA,NA,0
510,4,115,NA,NA,NA,0
511,4,115,NA,NA,NA,0
512,4,115,NA,NA,NA,0
513,4,115,NA,NA,NA,0
514,4,116,NA,NA,NA,0
515,4,116,NA,NA,NA,0
516,4,116,NA,NA,NA,0
517,4,116,NA,NA,NA,0
518,6,117,NA,NA,NA,0
519,6,117,NA,NA,NA,0
520,6,117,NA,NA,NA,0
521,6,117,NA,NA,NA,0
522,6,117,NA,NA,NA,0
523,6,117,NA,NA,NA,0
524,6,118,NA,NA,NA,0
525,6,118,NA,NA,NA,0
526,6,118,NA,NA,NA,0
527,6,118,NA,NA,NA,0
528,6,118,NA,NA,NA,0
529,6,118,NA,NA,NA,0
530,3,119,NA,NA,NA,0
531,3,119,NA,NA,NA,0
532,3,119,NA,NA,NA,0
533,4,120,NA,NA,NA,0
534,4,120,NA,NA,NA,0
535,4,120,NA,NA,NA,0
536,4,120,NA,NA,NA,0
537,3,121,NA,NA,NA,0
538,3,121,NA,NA,NA,0
539,3,121,NA,NA,NA,0
540,5,122,NA,NA,NA,0
541,5,122,NA,NA,NA,0
542,5,122,NA,NA,NA,0
543,5,122,NA,NA,NA,0
544,5,122,NA,NA,NA,0
545,5,123,NA,NA,NA,0
546,5,123,NA,NA,NA,0
547,5,123,NA,NA,NA,0
548,5,123,NA,NA,NA,0
549,5,123,NA,NA,NA,0
550,3,124,NA,NA,NA,0
551,3,124,NA,NA,NA,0
552,3,124,NA,NA,NA,0
553,5,125,NA,NA,NA,0
554,5,125,NA,NA,NA,0
555,5,125,NA,NA,NA,0
556,5,125,NA,NA,NA,0
557,5,125,NA,NA,NA,0
558,6,126,NA,NA,NA,0
559,6,126,NA,NA,NA,0
560,6,126,NA,NA,NA,0
561,6,126,NA,NA,NA,0
562,6,126,NA,NA,NA,0
563,6,126,NA,NA,NA,0
564,6,127,NA,NA,NA,0
565,6,127,NA,NA,NA,0
566,6,127,"C",185,5,0
567,6,127,NA,NA,NA,0
568,6,127,NA,NA,NA,0
569,6,127,NA,NA,NA,0
570,6,128,NA,NA,NA,0
571,6,128,NA,NA,NA,0
572,6,128,NA,NA,NA,0
573,6,128,NA,NA,NA,0
574,6,128,NA,NA,NA,0
575,6,128,NA,NA,NA,0
576,6,129,NA,NA,NA,0
577,6,129,NA,NA,NA,0
578,6,129,NA,NA,NA,0
579,6,129,NA,NA,NA,0
580,6,129,NA,NA,NA,0
581,6,129,NA,NA,NA,0
582,5,130,NA,NA,NA,0
583,5,130,NA,NA,NA,0
584,5,130,NA,NA,NA,0
585,5,130,NA,NA,NA,0
586,5,130,NA,NA,NA,0
587,3,131,NA,NA,NA,0
588,3,131,NA,NA,NA,0
589,3,131,NA,NA,NA,0
590,6,132,NA,NA,NA,0
591,6,132,NA,NA,NA,0
592,6,132,NA,NA,NA,0
593,6,132,NA,NA,NA,0
594,6,132,NA,NA,NA,0
595,6,132,NA,NA,NA,0
596,5,133,NA,NA,NA,0
597,5,133,NA,NA,NA,0
598,5,133,NA,NA,NA,0
599,5,133,NA,NA,NA,0
600,5,133,NA,NA,NA,0
601,4,134,NA,NA,NA,0
602,4,134,NA,NA,NA,0
603,4,134,NA,NA,NA,0
604,4,134,NA,NA,NA,0
605,3,135,NA,NA,NA,0
606,3,135,NA,NA,NA,0
607,3,135,NA,NA,NA,0
608,5,136,NA,NA,NA,0
609,5,136,NA,NA,NA,0
610,5,136,NA,NA,NA,0
611,5,136,NA,NA,NA,0
612,5,136,NA,NA,NA,0
613,4,137,NA,NA,NA,0
614,4,137,NA,NA,NA,0
615,4,137,NA,NA,NA,0
616,4,137,NA,NA,NA,0
617,5,138,NA,NA,NA,0
618,5,138,NA,NA,NA,0
619,5,138,NA,NA,NA,0
620,5,138,NA,NA,NA,0
621,5,138,NA,NA,NA,0
622,3,139,NA,NA,NA,0
623,3,139,NA,NA,NA,0
624,3,139,NA,NA,NA,0
625,5,140,NA,NA,NA,0
626,5,140,NA,NA,NA,0
627,5,140,NA,NA,NA,0
628,5,140,NA,NA,NA,0
629,5,140,NA,NA,NA,0
630,4,141,NA,NA,NA,0
631,4,141,NA,NA,NA,0
632,4,141,NA,NA,NA,0
633,4,141,NA,NA,NA,0
634,6,142,NA,NA,NA,0
635,6,142,NA,NA,NA,0
636,6,142,NA,NA,NA,0
637,6,142,"C",179,5,0
638,6,142,NA,NA,NA,0
639,6,142,NA,NA,NA,0
640,5,143,NA,NA,NA,0
641,5,143,NA,NA,NA,0
642,5,143,NA,NA,NA,0
643,5,143,NA,NA,NA,0
644,5,143,NA,NA,NA,0
645,5,144,NA,NA,NA,0
646,5,144,NA,NA,NA,0
647,5,144,NA,NA,NA,0
648,5,144,NA,NA,NA,0
649,5,144,NA,NA,NA,0
650,4,145,NA,NA,NA,0
651,4,145,NA,NA,NA,0
652,4,145,NA,NA,NA,0
653,4,145,NA,NA,NA,0
654,3,146,NA,NA,NA,0
655,3,146,NA,NA,NA,0
656,3,146,NA,NA,NA,0
657,5,147,NA,NA,NA,0
658,5,147,NA,NA,NA,0
659,5,147,NA,NA,NA,0
660,5,147,NA,NA,NA,0
661,5,147,NA,NA,NA,0
662,5,148,NA,NA,NA,0
663,5,148,NA,NA,NA,0
664,5,148,NA,NA,NA,0
665,5,148,NA,NA,NA,0
666,5,148,NA,NA,NA,0
667,6,149,NA,NA,NA,0
668,6,149,NA,NA,NA,0
669,6,149,NA,NA,NA,0
670,6,149,NA,NA,NA,0
671,6,149,NA,NA,NA,0
672,6,149,NA,NA,NA,0
673,4,150,NA,NA,NA,0
674,4,150,"H",347,2,1
675,4,150,"C",295,3,1
676,4,150,"H",NA,NA,0
677,6,151,NA,NA,NA,0
678,6,151,NA,NA,NA,0
679,6,151,NA,NA,NA,0
680,6,151,NA,NA,NA,0
681,6,151,NA,NA,NA,0
682,6,151,NA,NA,NA,0
683,4,152,NA,NA,NA,0
684,4,152,NA,NA,NA,0
685,4,152,NA,NA,NA,0
686,4,152,NA,NA,NA,0
687,4,153,NA,NA,NA,0
688,4,153,NA,NA,NA,0
689,4,153,NA,NA,NA,0
690,4,153,NA,NA,NA,0
691,3,154,NA,NA,NA,0
692,3,154,NA,NA,NA,0
693,3,154,NA,NA,NA,0
694,4,155,NA,NA,NA,0
695,4,155,NA,NA,NA,0
696,4,155,NA,NA,NA,0
697,4,155,NA,NA,NA,0
698,6,156,NA,NA,NA,0
699,6,156,NA,NA,NA,0
700,6,156,NA,NA,NA,0
701,6,156,NA,NA,NA,0
702,6,156,NA,NA,NA,0
703,6,156,NA,NA,NA,0
704,3,157,NA,NA,NA,0
705,3,157,NA,NA,NA,0
706,3,157,NA,NA,NA,0
707,5,158,NA,NA,NA,0
708,5,158,NA,NA,NA,0
709,5,158,NA,NA,NA,0
710,5,158,NA,NA,NA,0
711,5,158,NA,NA,NA,0
712,3,159,NA,NA,NA,0
713,3,159,NA,NA,NA,0
714,3,159,NA,NA,NA,0
715,4,160,NA,NA,NA,0
716,4,160,NA,NA,NA,0
717,4,160,NA,NA,NA,0
718,4,160,NA,NA,NA,0
719,3,161,NA,NA,NA,0
720,3,161,NA,NA,NA,0
721,3,161,NA,NA,NA,0
722,4,162,NA,NA,NA,0
723,4,162,NA,NA,NA,0
724,4,162,NA,NA,NA,0
725,4,162,NA,NA,NA,0
726,5,163,NA,NA,NA,0
727,5,163,NA,NA,NA,0
728,5,163,NA,NA,NA,0
729,5,163,NA,NA,NA,0
730,5,163,NA,NA,NA,0
731,3,164,NA,NA,NA,0
732,3,164,NA,NA,NA,0
733,3,164,NA,NA,NA,0
734,3,165,NA,NA,NA,0
735,3,165,NA,NA,NA,0
736,3,165,NA,NA,NA,0
737,4,166,NA,NA,NA,0
738,4,166,NA,NA,NA,0
739,4,166,NA,NA,NA,0
740,4,166,"C",226,3,0
741,6,167,NA,NA,NA,0
742,6,167,NA,NA,NA,0
743,6,167,NA,NA,NA,0
744,6,167,NA,NA,NA,0
745,6,167,NA,NA,NA,0
746,6,167,NA,NA,NA,0
747,5,168,NA,NA,NA,0
748,5,168,NA,NA,NA,0
749,5,168,NA,NA,NA,0
750,5,168,NA,NA,NA,0
751,5,168,NA,NA,NA,0
752,4,169,NA,NA,NA,0
753,4,169,NA,NA,NA,0
754,4,169,NA,NA,NA,0
755,4,169,NA,NA,NA,0
756,4,170,NA,NA,NA,0
757,4,170,NA,NA,NA,0
758,4,170,NA,NA,NA,0
759,4,170,NA,NA,NA,0
760,4,171,NA,NA,NA,0
761,4,171,NA,NA,NA,0
762,4,171,NA,NA,NA,0
763,4,171,NA,NA,NA,0
764,6,172,NA,NA,NA,0
765,6,172,NA,NA,NA,0
766,6,172,NA,NA,NA,0
767,6,172,NA,NA,NA,0
768,6,172,NA,NA,NA,0
769,6,172,NA,NA,NA,0
770,6,173,NA,NA,NA,0
771,6,173,NA,NA,NA,0
772,6,173,NA,NA,NA,0
773,6,173,NA,NA,NA,0
774,6,173,NA,NA,NA,0
775,6,173,NA,NA,NA,0
776,4,174,NA,NA,NA,0
777,4,174,NA,NA,NA,0
778,4,174,NA,NA,NA,0
779,4,174,NA,NA,NA,0
780,6,175,NA,NA,NA,0
781,6,175,NA,NA,NA,0
782,6,175,NA,NA,NA,0
783,6,175,NA,NA,NA,0
784,6,175,NA,NA,NA,0
785,6,175,NA,NA,NA,0
786,3,176,NA,NA,NA,0
787,3,176,NA,NA,NA,0
788,3,176,NA,NA,NA,0
789,6,177,NA,NA,NA,0
790,6,177,NA,NA,NA,0
791,6,177,NA,NA,NA,0
792,6,177,NA,NA,NA,0
793,6,177,NA,NA,NA,0
794,6,177,NA,NA,NA,0
795,4,178,NA,NA,NA,0
796,4,178,NA,NA,NA,0
797,4,178,NA,NA,NA,0
798,4,178,NA,NA,NA,0
799,6,179,NA,NA,NA,0
800,6,179,NA,NA,NA,0
801,6,179,NA,NA,NA,0
802,6,179,NA,NA,NA,0
803,6,179,NA,NA,NA,0
804,6,179,NA,NA,NA,0
805,5,180,"C",NA,NA,0
806,5,180,NA,NA,NA,0
807,5,180,NA,NA,NA,0
808,5,180,NA,NA,NA,0
809,5,180,NA,NA,NA,0
810,4,181,NA,NA,NA,0
811,4,181,NA,NA,NA,0
812,4,181,NA,NA,NA,0
813,4,181,NA,NA,NA,0
814,4,182,NA,NA,NA,0
815,4,182,NA,NA,NA,0
816,4,182,NA,NA,NA,0
817,4,182,NA,NA,NA,0
818,3,183,NA,NA,NA,0
819,3,183,NA,NA,NA,0
820,3,183,NA,NA,NA,0
821,5,184,"H",231,0,0
822,5,184,"H",220,1,1
823,5,184,"C",202,4,3
