"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
335,3,80,NA,NA,NA,0
336,3,80,NA,NA,NA,0
337,3,80,NA,NA,NA,0
338,6,81,NA,NA,NA,0
339,6,81,NA,NA,NA,0
340,6,81,NA,NA,NA,0
341,6,81,NA,NA,NA,0
342,6,81,NA,NA,NA,0
343,6,81,NA,NA,NA,0
344,3,82,NA,NA,NA,0
345,3,82,NA,NA,NA,0
346,3,82,NA,NA,NA,0
347,5,83,NA,NA,NA,0
348,5,83,NA,NA,NA,0
349,5,83,NA,NA,NA,0
350,5,83,NA,NA,NA,0
351,5,83,NA,NA,NA,0
352,6,84,NA,NA,NA,0
353,6,84,NA,NA,NA,0
354,6,84,NA,NA,NA,0
355,6,84,NA,NA,NA,0
356,6,84,NA,NA,NA,0
357,6,84,NA,NA,NA,0
358,5,85,NA,NA,NA,0
359,5,85,"C",362,4,0
360,5,85,NA,NA,NA,0
361,5,85,NA,NA,NA,0
362,5,85,NA,NA,NA,0
363,3,86,NA,NA,NA,0
364,3,86,NA,NA,NA,0
365,3,86,NA,NA,NA,0
366,4,87,NA,NA,NA,0
367,4,87,NA,NA,NA,0
368,4,87,NA,NA,NA,0
369,4,87,NA,NA,NA,0
370,5,88,NA,NA,NA,0
371,5,88,NA,NA,NA,0
372,5,88,NA,NA,NA,0
373,5,88,NA,NA,NA,0
374,5,88,NA,NA,NA,0
375,6,89,NA,NA,NA,0
376,6,89,NA,NA,NA,0
377,6,89,NA,NA,NA,0
378,6,89,NA,NA,NA,0
379,6,89,NA,NA,NA,0
380,6,89,NA,NA,NA,0
381,3,90,"H",276,1,1
382,3,90,"H",308,0,0
383,3,90,"C",250,2,1
384,6,91,NA,NA,NA,0
385,6,91,NA,NA,NA,0
386,6,91,NA,NA,NA,0
387,6,91,NA,NA,NA,0
388,6,91,NA,NA,NA,0
389,6,91,NA,NA,NA,0
390,5,92,NA,NA,NA,0
391,5,92,NA,NA,NA,0
392,5,92,NA,NA,NA,0
393,5,92,NA,NA,NA,0
394,5,92,NA,NA,NA,0
395,3,93,NA,NA,NA,0
396,3,93,NA,NA,NA,0
397,3,93,NA,NA,NA,0
398,3,94,NA,NA,NA,0
399,3,94,NA,NA,NA,0
400,3,94,NA,NA,NA,0
401,4,95,NA,NA,NA,0
402,4,95,NA,NA,NA,0
403,4,95,NA,NA,NA,0
404,4,95,NA,NA,NA,0
405,6,96,NA,NA,NA,0
406,6,96,NA,NA,NA,0
407,6,96,NA,NA,NA,0
408,6,96,NA,NA,NA,0
409,6,96,NA,NA,NA,0
410,6,96,NA,NA,NA,0
411,4,97,NA,NA,NA,0
412,4,97,NA,NA,NA,0
413,4,97,NA,NA,NA,0
414,4,97,NA,NA,NA,0
415,6,98,NA,NA,NA,0
416,6,98,NA,NA,NA,0
417,6,98,NA,NA,NA,0
418,6,98,NA,NA,NA,0
419,6,98,NA,NA,NA,0
420,6,98,NA,NA,NA,0
421,4,99,NA,NA,NA,0
422,4,99,NA,NA,NA,0
423,4,99,NA,NA,NA,0
424,4,99,NA,NA,NA,0
425,5,100,NA,NA,NA,0
426,5,100,NA,NA,NA,0
427,5,100,NA,NA,NA,0
428,5,100,NA,NA,NA,0
429,5,100,NA,NA,NA,0
430,5,101,NA,NA,NA,0
431,5,101,NA,NA,NA,0
432,5,101,NA,NA,NA,0
433,5,101,NA,NA,NA,0
434,5,101,NA,NA,NA,0
435,6,102,NA,NA,NA,0
436,6,102,NA,NA,NA,0
437,6,102,NA,NA,NA,0
438,6,102,NA,NA,NA,0
439,6,102,NA,NA,NA,0
440,6,102,NA,NA,NA,0
441,4,103,NA,NA,NA,0
442,4,103,NA,NA,NA,0
443,4,103,NA,NA,NA,0
444,4,103,NA,NA,NA,0
445,3,104,NA,NA,NA,0
446,3,104,NA,NA,NA,0
447,3,104,NA,NA,NA,0
448,5,105,NA,NA,NA,0
449,5,105,NA,NA,NA,0
450,5,105,NA,NA,NA,0
451,5,105,NA,NA,NA,0
452,5,105,NA,NA,NA,0
453,6,106,NA,NA,NA,0
454,6,106,NA,NA,NA,0
455,6,106,NA,NA,NA,0
456,6,106,NA,NA,NA,0
457,6,106,NA,NA,NA,0
458,6,106,NA,NA,NA,0
459,6,107,NA,NA,NA,0
460,6,107,NA,NA,NA,0
461,6,107,NA,NA,NA,0
462,6,107,NA,NA,NA,0
463,6,107,NA,NA,NA,0
464,6,107,NA,NA,NA,0
465,6,108,NA,NA,NA,0
466,6,108,NA,NA,NA,0
467,6,108,NA,NA,NA,0
468,6,108,NA,NA,NA,0
469,6,108,NA,NA,NA,0
470,6,108,NA,NA,NA,0
471,5,109,NA,NA,NA,0
472,5,109,NA,NA,NA,0
473,5,109,NA,NA,NA,0
474,5,109,NA,NA,NA,0
475,5,109,NA,NA,NA,0
476,3,110,NA,NA,NA,0
477,3,110,NA,NA,NA,0
478,3,110,NA,NA,NA,0
479,6,111,NA,NA,NA,0
480,6,111,"C",NA,NA,0
481,6,111,NA,NA,NA,0
482,6,111,NA,NA,NA,0
483,6,111,NA,NA,NA,0
484,6,111,NA,NA,NA,0
485,4,112,NA,NA,NA,0
486,4,112,NA,NA,NA,0
487,4,112,NA,NA,NA,0
488,4,112,NA,NA,NA,0
489,6,113,NA,NA,NA,0
490,6,113,NA,NA,NA,0
491,6,113,NA,NA,NA,0
492,6,113,NA,NA,NA,0
493,6,113,NA,NA,NA,0
494,6,113,NA,NA,NA,0
495,3,114,NA,NA,NA,0
496,3,114,NA,NA,NA,0
497,3,114,NA,NA,NA,0
498,6,115,NA,NA,NA,0
499,6,115,NA,NA,NA,0
500,6,115,NA,NA,NA,0
501,6,115,NA,NA,NA,0
502,6,115,NA,NA,NA,0
503,6,115,NA,NA,NA,0
504,5,116,NA,NA,NA,0
505,5,116,NA,NA,NA,0
506,5,116,NA,NA,NA,0
507,5,116,NA,NA,NA,0
508,5,116,NA,NA,NA,0
509,3,117,NA,NA,NA,0
510,3,117,NA,NA,NA,0
511,3,117,NA,NA,NA,0
512,5,118,NA,NA,NA,0
513,5,118,NA,NA,NA,0
514,5,118,NA,NA,NA,0
515,5,118,NA,NA,NA,0
516,5,118,NA,NA,NA,0
517,4,119,NA,NA,NA,0
518,4,119,NA,NA,NA,0
519,4,119,NA,NA,NA,0
520,4,119,NA,NA,NA,0
521,6,120,NA,NA,NA,0
522,6,120,NA,NA,NA,0
523,6,120,NA,NA,NA,0
524,6,120,NA,NA,NA,0
525,6,120,NA,NA,NA,0
526,6,120,NA,NA,NA,0
527,6,121,NA,NA,NA,0
528,6,121,NA,NA,NA,0
529,6,121,NA,NA,NA,0
530,6,121,NA,NA,NA,0
531,6,121,NA,NA,NA,0
532,6,121,NA,NA,NA,0
533,5,122,NA,NA,NA,0
534,5,122,NA,NA,NA,0
535,5,122,NA,NA,NA,0
536,5,122,NA,NA,NA,0
537,5,122,NA,NA,NA,0
538,4,123,NA,NA,NA,0
539,4,123,NA,NA,NA,0
540,4,123,NA,NA,NA,0
541,4,123,NA,NA,NA,0
542,3,124,NA,NA,NA,0
543,3,124,NA,NA,NA,0
544,3,124,NA,NA,NA,0
545,5,125,NA,NA,NA,0
546,5,125,NA,NA,NA,0
547,5,125,NA,NA,NA,0
548,5,125,NA,NA,NA,0
549,5,125,NA,NA,NA,0
550,4,126,NA,NA,NA,0
551,4,126,NA,NA,NA,0
552,4,126,NA,NA,NA,0
553,4,126,NA,NA,NA,0
554,5,127,NA,NA,NA,0
555,5,127,NA,NA,NA,0
556,5,127,NA,NA,NA,0
557,5,127,NA,NA,NA,0
558,5,127,NA,NA,NA,0
559,3,128,NA,NA,NA,0
560,3,128,NA,NA,NA,0
561,3,128,NA,NA,NA,0
562,3,129,NA,NA,NA,0
563,3,129,NA,NA,NA,0
564,3,129,NA,NA,NA,0
565,5,130,NA,NA,NA,0
566,5,130,NA,NA,NA,0
567,5,130,NA,NA,NA,0
568,5,130,NA,NA,NA,0
569,5,130,NA,NA,NA,0
570,3,131,NA,NA,NA,0
571,3,131,NA,NA,NA,0
572,3,131,NA,NA,NA,0
573,6,132,NA,NA,NA,0
574,6,132,NA,NA,NA,0
575,6,132,NA,NA,NA,0
576,6,132,NA,NA,NA,0
577,6,132,NA,NA,NA,0
578,6,132,NA,NA,NA,0
579,3,133,NA,NA,NA,0
580,3,133,NA,NA,NA,0
581,3,133,NA,NA,NA,0
582,3,134,NA,NA,NA,0
583,3,134,NA,NA,NA,0
584,3,134,NA,NA,NA,0
585,5,135,NA,NA,NA,0
586,5,135,NA,NA,NA,0
587,5,135,NA,NA,NA,0
588,5,135,NA,NA,NA,0
589,5,135,NA,NA,NA,0
590,3,136,NA,NA,NA,0
591,3,136,NA,NA,NA,0
592,3,136,NA,NA,NA,0
593,3,137,NA,NA,NA,0
594,3,137,NA,NA,NA,0
595,3,137,NA,NA,NA,0
596,4,138,NA,NA,NA,0
597,4,138,NA,NA,NA,0
598,4,138,NA,NA,NA,0
599,4,138,NA,NA,NA,0
600,5,139,NA,NA,NA,0
601,5,139,NA,NA,NA,0
602,5,139,NA,NA,NA,0
603,5,139,NA,NA,NA,0
604,5,139,NA,NA,NA,0
605,5,140,NA,NA,NA,0
606,5,140,NA,NA,NA,0
607,5,140,NA,NA,NA,0
608,5,140,NA,NA,NA,0
609,5,140,NA,NA,NA,0
610,5,141,NA,NA,NA,0
611,5,141,NA,NA,NA,0
612,5,141,NA,NA,NA,0
613,5,141,NA,NA,NA,0
614,5,141,NA,NA,NA,0
615,6,142,"H",356,1,1
616,6,142,"H",231,4,1
617,6,142,"H",305,3,1
618,6,142,"H",339,2,1
619,6,142,"C",187,5,1
620,6,142,"H",NA,NA,0
621,3,143,NA,NA,NA,0
622,3,143,NA,NA,NA,0
623,3,143,NA,NA,NA,0
624,3,144,NA,NA,NA,0
625,3,144,NA,NA,NA,0
626,3,144,NA,NA,NA,0
627,4,145,NA,NA,NA,0
628,4,145,NA,NA,NA,0
629,4,145,NA,NA,NA,0
630,4,145,NA,NA,NA,0
631,6,146,NA,NA,NA,0
632,6,146,NA,NA,NA,0
633,6,146,NA,NA,NA,0
634,6,146,NA,NA,NA,0
635,6,146,NA,NA,NA,0
636,6,146,NA,NA,NA,0
637,5,147,"H",171,3,0
638,5,147,"C",139,4,1
639,5,147,NA,NA,NA,0
640,5,147,NA,NA,NA,0
641,5,147,NA,NA,NA,0
642,4,148,"C",NA,NA,0
643,4,148,NA,NA,NA,0
644,4,148,NA,NA,NA,0
645,4,148,NA,NA,NA,0
646,3,149,NA,NA,NA,0
647,3,149,NA,NA,NA,0
648,3,149,NA,NA,NA,0
649,5,150,NA,NA,NA,0
650,5,150,NA,NA,NA,0
651,5,150,NA,NA,NA,0
652,5,150,NA,NA,NA,0
653,5,150,NA,NA,NA,0
654,4,151,NA,NA,NA,0
655,4,151,NA,NA,NA,0
656,4,151,NA,NA,NA,0
657,4,151,NA,NA,NA,0
658,5,152,NA,NA,NA,0
659,5,152,NA,NA,NA,0
660,5,152,NA,NA,NA,0
661,5,152,NA,NA,NA,0
662,5,152,NA,NA,NA,0
663,4,153,NA,NA,NA,0
664,4,153,NA,NA,NA,0
665,4,153,NA,NA,NA,0
666,4,153,NA,NA,NA,0
667,3,154,NA,NA,NA,0
668,3,154,NA,NA,NA,0
669,3,154,NA,NA,NA,0
670,6,155,NA,NA,NA,0
671,6,155,NA,NA,NA,0
672,6,155,NA,NA,NA,0
673,6,155,NA,NA,NA,0
674,6,155,NA,NA,NA,0
675,6,155,NA,NA,NA,0
676,6,156,NA,NA,NA,0
677,6,156,NA,NA,NA,0
678,6,156,NA,NA,NA,0
679,6,156,NA,NA,NA,0
680,6,156,NA,NA,NA,0
681,6,156,NA,NA,NA,0
682,6,157,NA,NA,NA,0
683,6,157,NA,NA,NA,0
684,6,157,NA,NA,NA,0
685,6,157,NA,NA,NA,0
686,6,157,NA,NA,NA,0
687,6,157,NA,NA,NA,0
688,5,158,NA,NA,NA,0
689,5,158,NA,NA,NA,0
690,5,158,NA,NA,NA,0
691,5,158,NA,NA,NA,0
692,5,158,NA,NA,NA,0
693,3,159,NA,NA,NA,0
694,3,159,NA,NA,NA,0
695,3,159,NA,NA,NA,0
696,5,160,NA,NA,NA,0
697,5,160,NA,NA,NA,0
698,5,160,NA,NA,NA,0
699,5,160,NA,NA,NA,0
700,5,160,NA,NA,NA,0
701,6,161,NA,NA,NA,0
702,6,161,NA,NA,NA,0
703,6,161,NA,NA,NA,0
704,6,161,NA,NA,NA,0
705,6,161,NA,NA,NA,0
706,6,161,NA,NA,NA,0
707,3,162,NA,NA,NA,0
708,3,162,NA,NA,NA,0
709,3,162,NA,NA,NA,0
710,5,163,NA,NA,NA,0
711,5,163,NA,NA,NA,0
712,5,163,NA,NA,NA,0
713,5,163,NA,NA,NA,0
714,5,163,NA,NA,NA,0
715,4,164,NA,NA,NA,0
716,4,164,NA,NA,NA,0
717,4,164,NA,NA,NA,0
718,4,164,NA,NA,NA,0
719,4,165,NA,NA,NA,0
720,4,165,NA,NA,NA,0
721,4,165,NA,NA,NA,0
722,4,165,NA,NA,NA,0
723,5,166,NA,NA,NA,0
724,5,166,NA,NA,NA,0
725,5,166,NA,NA,NA,0
726,5,166,NA,NA,NA,0
727,5,166,NA,NA,NA,0
728,5,167,NA,NA,NA,0
729,5,167,NA,NA,NA,0
730,5,167,NA,NA,NA,0
731,5,167,NA,NA,NA,0
732,5,167,NA,NA,NA,0
733,3,168,NA,NA,NA,0
734,3,168,NA,NA,NA,0
735,3,168,NA,NA,NA,0
736,3,169,"C",NA,NA,0
737,3,169,NA,NA,NA,0
738,3,169,NA,NA,NA,0
739,4,170,NA,NA,NA,0
740,4,170,NA,NA,NA,0
741,4,170,NA,NA,NA,0
742,4,170,NA,NA,NA,0
743,3,171,NA,NA,NA,0
744,3,171,NA,NA,NA,0
745,3,171,NA,NA,NA,0
746,6,172,NA,NA,NA,0
747,6,172,NA,NA,NA,0
748,6,172,NA,NA,NA,0
749,6,172,NA,NA,NA,0
750,6,172,NA,NA,NA,0
751,6,172,NA,NA,NA,0
752,6,173,NA,NA,NA,0
753,6,173,NA,NA,NA,0
754,6,173,NA,NA,NA,0
755,6,173,NA,NA,NA,0
756,6,173,NA,NA,NA,0
757,6,173,NA,NA,NA,0
758,5,174,NA,NA,NA,0
759,5,174,NA,NA,NA,0
760,5,174,NA,NA,NA,0
761,5,174,NA,NA,NA,0
762,5,174,NA,NA,NA,0
763,6,175,NA,NA,NA,0
764,6,175,NA,NA,NA,0
765,6,175,NA,NA,NA,0
766,6,175,NA,NA,NA,0
767,6,175,NA,NA,NA,0
768,6,175,NA,NA,NA,0
769,4,176,NA,NA,NA,0
770,4,176,NA,NA,NA,0
771,4,176,NA,NA,NA,0
772,4,176,NA,NA,NA,0
773,6,177,NA,NA,NA,0
774,6,177,NA,NA,NA,0
775,6,177,NA,NA,NA,0
776,6,177,NA,NA,NA,0
777,6,177,NA,NA,NA,0
778,6,177,NA,NA,NA,0
779,4,178,NA,NA,NA,0
780,4,178,NA,NA,NA,0
781,4,178,NA,NA,NA,0
782,4,178,NA,NA,NA,0
783,3,179,NA,NA,NA,0
784,3,179,NA,NA,NA,0
785,3,179,NA,NA,NA,0
786,3,180,NA,NA,NA,0
787,3,180,NA,NA,NA,0
788,3,180,NA,NA,NA,0
789,5,181,NA,NA,NA,0
790,5,181,NA,NA,NA,0
791,5,181,NA,NA,NA,0
792,5,181,NA,NA,NA,0
793,5,181,NA,NA,NA,0
794,5,182,NA,NA,NA,0
795,5,182,NA,NA,NA,0
796,5,182,NA,NA,NA,0
797,5,182,NA,NA,NA,0
798,5,182,NA,NA,NA,0
799,6,183,NA,NA,NA,0
800,6,183,NA,NA,NA,0
801,6,183,NA,NA,NA,0
802,6,183,NA,NA,NA,0
803,6,183,NA,NA,NA,0
804,6,183,NA,NA,NA,0
805,6,184,NA,NA,NA,0
806,6,184,NA,NA,NA,0
807,6,184,NA,NA,NA,0
808,6,184,NA,NA,NA,0
809,6,184,NA,NA,NA,0
810,6,184,NA,NA,NA,0
811,3,185,NA,NA,NA,0
812,3,185,NA,NA,NA,0
813,3,185,NA,NA,NA,0
814,3,186,NA,NA,NA,0
815,3,186,NA,NA,NA,0
816,3,186,NA,NA,NA,0
817,5,187,NA,NA,NA,0
818,5,187,NA,NA,NA,0
819,5,187,NA,NA,NA,0
820,5,187,NA,NA,NA,0
821,5,187,"C",NA,NA,0
822,6,188,NA,NA,NA,0
