"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
95,6,20,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,6,20,NA,NA,NA,0
98,5,21,NA,NA,NA,0
99,5,21,NA,NA,NA,0
100,5,21,NA,NA,NA,0
101,5,21,NA,NA,NA,0
102,5,21,NA,NA,NA,0
103,4,22,NA,NA,NA,0
104,4,22,NA,NA,NA,0
105,4,22,NA,NA,NA,0
106,4,22,NA,NA,NA,0
107,4,23,NA,NA,NA,0
108,4,23,NA,NA,NA,0
109,4,23,NA,NA,NA,0
110,4,23,NA,NA,NA,0
111,5,24,NA,NA,NA,0
112,5,24,NA,NA,NA,0
113,5,24,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,3,25,NA,NA,NA,0
117,3,25,NA,NA,NA,0
118,3,25,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,NA,NA,NA,0
122,6,26,NA,NA,NA,0
123,6,26,NA,NA,NA,0
124,6,26,NA,NA,NA,0
125,4,27,NA,NA,NA,0
126,4,27,NA,NA,NA,0
127,4,27,NA,NA,NA,0
128,4,27,NA,NA,NA,0
129,3,28,NA,NA,NA,0
130,3,28,NA,NA,NA,0
131,3,28,NA,NA,NA,0
132,4,29,NA,NA,NA,0
133,4,29,NA,NA,NA,0
134,4,29,NA,NA,NA,0
135,4,29,NA,NA,NA,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,5,30,NA,NA,NA,0
139,5,30,NA,NA,NA,0
140,5,30,NA,NA,NA,0
141,4,31,NA,NA,NA,0
142,4,31,NA,NA,NA,0
143,4,31,NA,NA,NA,0
144,4,31,NA,NA,NA,0
145,5,32,NA,NA,NA,0
146,5,32,NA,NA,NA,0
147,5,32,NA,NA,NA,0
148,5,32,NA,NA,NA,0
149,5,32,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,5,33,NA,NA,NA,0
154,5,33,NA,NA,NA,0
155,4,34,NA,NA,NA,0
156,4,34,NA,NA,NA,0
157,4,34,NA,NA,NA,0
158,4,34,NA,NA,NA,0
159,5,35,NA,NA,NA,0
160,5,35,NA,NA,NA,0
161,5,35,"H",292,2,0
162,5,35,"C",266,4,2
163,5,35,"H",299,2,0
164,5,36,NA,NA,NA,0
165,5,36,NA,NA,NA,0
166,5,36,NA,NA,NA,0
167,5,36,NA,NA,NA,0
168,5,36,NA,NA,NA,0
169,6,37,NA,NA,NA,0
170,6,37,NA,NA,NA,0
171,6,37,NA,NA,NA,0
172,6,37,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,5,38,NA,NA,NA,0
176,5,38,NA,NA,NA,0
177,5,38,NA,NA,NA,0
178,5,38,NA,NA,NA,0
179,5,38,NA,NA,NA,0
180,5,39,NA,NA,NA,0
181,5,39,NA,NA,NA,0
182,5,39,NA,NA,NA,0
183,5,39,NA,NA,NA,0
184,5,39,NA,NA,NA,0
185,3,40,NA,NA,NA,0
186,3,40,NA,NA,NA,0
187,3,40,NA,NA,NA,0
188,4,41,NA,NA,NA,0
189,4,41,NA,NA,NA,0
190,4,41,NA,NA,NA,0
191,4,41,NA,NA,NA,0
192,6,42,NA,NA,NA,0
193,6,42,NA,NA,NA,0
194,6,42,NA,NA,NA,0
195,6,42,NA,NA,NA,0
196,6,42,NA,NA,NA,0
197,6,42,NA,NA,NA,0
198,3,43,NA,NA,NA,0
199,3,43,NA,NA,NA,0
200,3,43,NA,NA,NA,0
201,5,44,NA,NA,NA,0
202,5,44,NA,NA,NA,0
203,5,44,NA,NA,NA,0
204,5,44,NA,NA,NA,0
205,5,44,NA,NA,NA,0
206,5,45,NA,NA,NA,0
207,5,45,NA,NA,NA,0
208,5,45,NA,NA,NA,0
209,5,45,NA,NA,NA,0
210,5,45,NA,NA,NA,0
211,3,46,NA,NA,NA,0
212,3,46,NA,NA,NA,0
213,3,46,NA,NA,NA,0
214,4,47,NA,NA,NA,0
215,4,47,NA,NA,NA,0
216,4,47,NA,NA,NA,0
217,4,47,NA,NA,NA,0
218,5,48,NA,NA,NA,0
219,5,48,NA,NA,NA,0
220,5,48,NA,NA,NA,0
221,5,48,NA,NA,NA,0
222,5,48,NA,NA,NA,0
223,4,49,NA,NA,NA,0
224,4,49,NA,NA,NA,0
225,4,49,NA,NA,NA,0
226,4,49,NA,NA,NA,0
227,6,50,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,6,50,NA,NA,NA,0
230,6,50,NA,NA,NA,0
231,6,50,NA,NA,NA,0
232,6,50,NA,NA,NA,0
233,4,51,NA,NA,NA,0
234,4,51,NA,NA,NA,0
235,4,51,NA,NA,NA,0
236,4,51,NA,NA,NA,0
237,4,52,NA,NA,NA,0
238,4,52,NA,NA,NA,0
239,4,52,NA,NA,NA,0
240,4,52,"C",NA,NA,0
241,4,53,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,6,54,NA,NA,NA,0
246,6,54,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,6,54,NA,NA,NA,0
249,6,54,NA,NA,NA,0
250,6,54,NA,NA,NA,0
251,3,55,NA,NA,NA,0
252,3,55,NA,NA,NA,0
253,3,55,NA,NA,NA,0
254,4,56,NA,NA,NA,0
255,4,56,NA,NA,NA,0
256,4,56,NA,NA,NA,0
257,4,56,NA,NA,NA,0
258,3,57,NA,NA,NA,0
259,3,57,NA,NA,NA,0
260,3,57,NA,NA,NA,0
261,5,58,NA,NA,NA,0
262,5,58,NA,NA,NA,0
263,5,58,NA,NA,NA,0
264,5,58,NA,NA,NA,0
265,5,58,NA,NA,NA,0
266,3,59,NA,NA,NA,0
267,3,59,NA,NA,NA,0
268,3,59,NA,NA,NA,0
269,5,60,NA,NA,NA,0
270,5,60,NA,NA,NA,0
271,5,60,NA,NA,NA,0
272,5,60,NA,NA,NA,0
273,5,60,NA,NA,NA,0
274,4,61,NA,NA,NA,0
275,4,61,NA,NA,NA,0
276,4,61,NA,NA,NA,0
277,4,61,NA,NA,NA,0
278,5,62,NA,NA,NA,0
279,5,62,NA,NA,NA,0
280,5,62,NA,NA,NA,0
281,5,62,NA,NA,NA,0
282,5,62,NA,NA,NA,0
283,3,63,NA,NA,NA,0
284,3,63,NA,NA,NA,0
285,3,63,NA,NA,NA,0
286,5,64,NA,NA,NA,0
287,5,64,NA,NA,NA,0
288,5,64,"C",NA,NA,0
289,5,64,NA,NA,NA,0
290,5,64,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,5,66,NA,NA,NA,0
298,5,66,NA,NA,NA,0
299,5,66,NA,NA,NA,0
300,5,66,NA,NA,NA,0
301,5,66,NA,NA,NA,0
302,4,67,NA,NA,NA,0
303,4,67,NA,NA,NA,0
304,4,67,NA,NA,NA,0
305,4,67,NA,NA,NA,0
306,5,68,NA,NA,NA,0
307,5,68,NA,NA,NA,0
308,5,68,NA,NA,NA,0
309,5,68,NA,NA,NA,0
310,5,68,NA,NA,NA,0
311,4,69,NA,NA,NA,0
312,4,69,NA,NA,NA,0
313,4,69,NA,NA,NA,0
314,4,69,NA,NA,NA,0
315,5,70,NA,NA,NA,0
316,5,70,NA,NA,NA,0
317,5,70,NA,NA,NA,0
318,5,70,NA,NA,NA,0
319,5,70,NA,NA,NA,0
320,6,71,NA,NA,NA,0
321,6,71,NA,NA,NA,0
322,6,71,NA,NA,NA,0
323,6,71,NA,NA,NA,0
324,6,71,NA,NA,NA,0
325,6,71,NA,NA,NA,0
326,3,72,NA,NA,NA,0
327,3,72,NA,NA,NA,0
328,3,72,NA,NA,NA,0
329,6,73,NA,NA,NA,0
330,6,73,NA,NA,NA,0
331,6,73,NA,NA,NA,0
332,6,73,NA,NA,NA,0
333,6,73,NA,NA,NA,0
334,6,73,NA,NA,NA,0
335,4,74,NA,NA,NA,0
336,4,74,NA,NA,NA,0
337,4,74,NA,NA,NA,0
338,4,74,NA,NA,NA,0
339,4,75,NA,NA,NA,0
340,4,75,NA,NA,NA,0
341,4,75,NA,NA,NA,0
342,4,75,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,76,NA,NA,NA,0
346,6,76,NA,NA,NA,0
347,6,76,NA,NA,NA,0
348,6,76,NA,NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,6,77,NA,NA,NA,0
352,6,77,NA,NA,NA,0
353,6,77,NA,NA,NA,0
354,6,77,NA,NA,NA,0
355,4,78,NA,NA,NA,0
356,4,78,"C",338,3,0
357,4,78,NA,NA,NA,0
358,4,78,NA,NA,NA,0
359,5,79,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,5,79,NA,NA,NA,0
362,5,79,NA,NA,NA,0
363,5,79,NA,NA,NA,0
364,6,80,"H",293,4,1
365,6,80,"H",320,3,1
366,6,80,NA,NA,NA,0
367,6,80,"C",267,5,1
368,6,80,NA,NA,NA,0
369,6,80,"H",363,2,0
370,4,81,NA,NA,NA,0
371,4,81,NA,NA,NA,0
372,4,81,NA,NA,NA,0
373,4,81,NA,NA,NA,0
374,5,82,NA,NA,NA,0
375,5,82,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,5,82,NA,NA,NA,0
378,5,82,NA,NA,NA,0
379,5,83,NA,NA,NA,0
380,5,83,NA,NA,NA,0
381,5,83,NA,NA,NA,0
382,5,83,NA,NA,NA,0
383,5,83,NA,NA,NA,0
384,6,84,NA,NA,NA,0
385,6,84,NA,NA,NA,0
386,6,84,NA,NA,NA,0
387,6,84,NA,NA,NA,0
388,6,84,NA,NA,NA,0
389,6,84,NA,NA,NA,0
390,4,85,NA,NA,NA,0
391,4,85,NA,NA,NA,0
392,4,85,NA,NA,NA,0
393,4,85,NA,NA,NA,0
394,6,86,NA,NA,NA,0
395,6,86,NA,NA,NA,0
396,6,86,NA,NA,NA,0
397,6,86,NA,NA,NA,0
398,6,86,NA,NA,NA,0
399,6,86,NA,NA,NA,0
400,6,87,"C",280,5,1
401,6,87,NA,NA,NA,0
402,6,87,NA,NA,NA,0
403,6,87,NA,NA,NA,0
404,6,87,"H",319,4,0
405,6,87,NA,NA,NA,0
406,5,88,NA,NA,NA,0
407,5,88,NA,NA,NA,0
408,5,88,NA,NA,NA,0
409,5,88,NA,NA,NA,0
410,5,88,NA,NA,NA,0
411,5,89,NA,NA,NA,0
412,5,89,NA,NA,NA,0
413,5,89,NA,NA,NA,0
414,5,89,NA,NA,NA,0
415,5,89,NA,NA,NA,0
416,4,90,NA,NA,NA,0
417,4,90,NA,NA,NA,0
418,4,90,NA,NA,NA,0
419,4,90,NA,NA,NA,0
420,4,91,NA,NA,NA,0
421,4,91,NA,NA,NA,0
422,4,91,NA,NA,NA,0
423,4,91,NA,NA,NA,0
424,4,92,NA,NA,NA,0
425,4,92,NA,NA,NA,0
426,4,92,NA,NA,NA,0
427,4,92,NA,NA,NA,0
428,3,93,NA,NA,NA,0
429,3,93,NA,NA,NA,0
430,3,93,NA,NA,NA,0
431,5,94,NA,NA,NA,0
432,5,94,NA,NA,NA,0
433,5,94,NA,NA,NA,0
434,5,94,NA,NA,NA,0
435,5,94,NA,NA,NA,0
436,4,95,NA,NA,NA,0
437,4,95,NA,NA,NA,0
438,4,95,NA,NA,NA,0
439,4,95,NA,NA,NA,0
440,5,96,NA,NA,NA,0
441,5,96,NA,NA,NA,0
442,5,96,NA,NA,NA,0
443,5,96,NA,NA,NA,0
444,5,96,NA,NA,NA,0
445,3,97,NA,NA,NA,0
446,3,97,NA,NA,NA,0
447,3,97,NA,NA,NA,0
448,3,98,NA,NA,NA,0
449,3,98,NA,NA,NA,0
450,3,98,NA,NA,NA,0
451,5,99,NA,NA,NA,0
452,5,99,NA,NA,NA,0
453,5,99,NA,NA,NA,0
454,5,99,NA,NA,NA,0
455,5,99,NA,NA,NA,0
456,6,100,"H",270,1,0
457,6,100,"C",215,5,2
458,6,100,"H",237,3,1
459,6,100,NA,NA,NA,0
460,6,100,"H",261,1,0
461,6,100,"H",249,2,1
462,6,101,"H",NA,NA,0
463,6,101,"C",351,5,1
464,6,101,NA,NA,NA,0
465,6,101,NA,NA,NA,0
466,6,101,NA,NA,NA,0
467,6,101,NA,NA,NA,0
468,6,102,"H",NA,NA,0
469,6,102,NA,NA,NA,0
470,6,102,NA,NA,NA,0
471,6,102,NA,NA,NA,0
472,6,102,NA,NA,NA,0
473,6,102,"C",364,5,1
474,4,103,NA,NA,NA,0
475,4,103,NA,NA,NA,0
476,4,103,NA,NA,NA,0
477,4,103,NA,NA,NA,0
478,4,104,NA,NA,NA,0
479,4,104,NA,NA,NA,0
480,4,104,NA,NA,NA,0
481,4,104,NA,NA,NA,0
482,4,105,NA,NA,NA,0
483,4,105,NA,NA,NA,0
484,4,105,NA,NA,NA,0
485,4,105,NA,NA,NA,0
486,4,106,NA,NA,NA,0
487,4,106,NA,NA,NA,0
488,4,106,NA,NA,NA,0
489,4,106,NA,NA,NA,0
490,6,107,NA,NA,NA,0
491,6,107,NA,NA,NA,0
492,6,107,NA,NA,NA,0
493,6,107,NA,NA,NA,0
494,6,107,NA,NA,NA,0
495,6,107,NA,NA,NA,0
496,4,108,NA,NA,NA,0
497,4,108,NA,NA,NA,0
498,4,108,NA,NA,NA,0
499,4,108,NA,NA,NA,0
500,5,109,NA,NA,NA,0
501,5,109,NA,NA,NA,0
502,5,109,NA,NA,NA,0
503,5,109,NA,NA,NA,0
504,5,109,NA,NA,NA,0
505,6,110,NA,NA,NA,0
506,6,110,NA,NA,NA,0
507,6,110,NA,NA,NA,0
508,6,110,NA,NA,NA,0
509,6,110,NA,NA,NA,0
510,6,110,NA,NA,NA,0
511,5,111,NA,NA,NA,0
512,5,111,NA,NA,NA,0
513,5,111,NA,NA,NA,0
514,5,111,NA,NA,NA,0
515,5,111,NA,NA,NA,0
516,4,112,NA,NA,NA,0
517,4,112,NA,NA,NA,0
518,4,112,NA,NA,NA,0
519,4,112,NA,NA,NA,0
520,3,113,NA,NA,NA,0
521,3,113,NA,NA,NA,0
522,3,113,NA,NA,NA,0
523,6,114,NA,NA,NA,0
524,6,114,NA,NA,NA,0
525,6,114,NA,NA,NA,0
526,6,114,NA,NA,NA,0
527,6,114,NA,NA,NA,0
528,6,114,NA,NA,NA,0
529,3,115,NA,NA,NA,0
530,3,115,NA,NA,NA,0
531,3,115,NA,NA,NA,0
532,4,116,"H",313,0,0
533,4,116,"H",236,2,1
534,4,116,"C",207,3,1
535,4,116,"H",274,1,1
536,4,117,NA,NA,NA,0
537,4,117,NA,NA,NA,0
538,4,117,NA,NA,NA,0
539,4,117,NA,NA,NA,0
540,5,118,NA,NA,NA,0
541,5,118,NA,NA,NA,0
542,5,118,NA,NA,NA,0
543,5,118,NA,NA,NA,0
544,5,118,NA,NA,NA,0
545,5,119,NA,NA,NA,0
546,5,119,NA,NA,NA,0
547,5,119,NA,NA,NA,0
548,5,119,NA,NA,NA,0
549,5,119,NA,NA,NA,0
550,6,120,NA,NA,NA,0
551,6,120,NA,NA,NA,0
552,6,120,NA,NA,NA,0
553,6,120,NA,NA,NA,0
554,6,120,NA,NA,NA,0
555,6,120,NA,NA,NA,0
556,3,121,NA,NA,NA,0
557,3,121,NA,NA,NA,0
558,3,121,NA,NA,NA,0
559,5,122,NA,NA,NA,0
560,5,122,NA,NA,NA,0
561,5,122,NA,NA,NA,0
562,5,122,NA,NA,NA,0
563,5,122,NA,NA,NA,0
564,6,123,NA,NA,NA,0
565,6,123,NA,NA,NA,0
566,6,123,NA,NA,NA,0
567,6,123,NA,NA,NA,0
568,6,123,NA,NA,NA,0
569,6,123,NA,NA,NA,0
570,4,124,NA,NA,NA,0
571,4,124,NA,NA,NA,0
572,4,124,NA,NA,NA,0
573,4,124,NA,NA,NA,0
574,3,125,NA,NA,NA,0
575,3,125,NA,NA,NA,0
576,3,125,NA,NA,NA,0
577,5,126,NA,NA,NA,0
578,5,126,NA,NA,NA,0
579,5,126,NA,NA,NA,0
580,5,126,NA,NA,NA,0
581,5,126,NA,NA,NA,0
582,4,127,NA,NA,NA,0
583,4,127,NA,NA,NA,0
584,4,127,NA,NA,NA,0
585,4,127,NA,NA,NA,0
586,6,128,NA,NA,NA,0
587,6,128,NA,NA,NA,0
588,6,128,NA,NA,NA,0
589,6,128,NA,NA,NA,0
590,6,128,NA,NA,NA,0
591,6,128,NA,NA,NA,0
592,5,129,NA,NA,NA,0
593,5,129,NA,NA,NA,0
594,5,129,NA,NA,NA,0
595,5,129,NA,NA,NA,0
596,5,129,NA,NA,NA,0
597,6,130,"H",164,1,0
598,6,130,"H",184,1,0
599,6,130,"C",132,5,3
600,6,130,"H",168,1,0
601,6,130,NA,NA,NA,0
602,6,130,"H",156,2,1
603,4,131,NA,NA,NA,0
604,4,131,NA,NA,NA,0
605,4,131,NA,NA,NA,0
606,4,131,NA,NA,NA,0
607,4,132,NA,NA,NA,0
608,4,132,NA,NA,NA,0
609,4,132,NA,NA,NA,0
610,4,132,NA,NA,NA,0
611,3,133,NA,NA,NA,0
612,3,133,NA,NA,NA,0
613,3,133,NA,NA,NA,0
614,6,134,NA,NA,NA,0
615,6,134,NA,NA,NA,0
616,6,134,NA,NA,NA,0
617,6,134,NA,NA,NA,0
618,6,134,NA,NA,NA,0
619,6,134,NA,NA,NA,0
620,4,135,NA,NA,NA,0
621,4,135,NA,NA,NA,0
622,4,135,NA,NA,NA,0
623,4,135,NA,NA,NA,0
624,5,136,NA,NA,NA,0
625,5,136,NA,NA,NA,0
626,5,136,NA,NA,NA,0
627,5,136,"C",352,4,1
628,5,136,"H",NA,NA,0
629,6,137,NA,NA,NA,0
630,6,137,NA,NA,NA,0
631,6,137,NA,NA,NA,0
632,6,137,NA,NA,NA,0
633,6,137,NA,NA,NA,0
634,6,137,NA,NA,NA,0
635,6,138,"H",268,2,1
636,6,138,"H",325,0,0
637,6,138,"C",248,5,3
638,6,138,"H",268,2,1
639,6,138,"H",299,0,0
640,6,138,"H",295,0,0
641,3,139,NA,NA,NA,0
642,3,139,NA,NA,NA,0
643,3,139,NA,NA,NA,0
644,4,140,NA,NA,NA,0
645,4,140,NA,NA,NA,0
646,4,140,NA,NA,NA,0
647,4,140,NA,NA,NA,0
648,5,141,NA,NA,NA,0
649,5,141,NA,NA,NA,0
650,5,141,NA,NA,NA,0
651,5,141,NA,NA,NA,0
652,5,141,NA,NA,NA,0
653,6,142,NA,NA,NA,0
654,6,142,NA,NA,NA,0
655,6,142,NA,NA,NA,0
656,6,142,NA,NA,NA,0
657,6,142,NA,NA,NA,0
658,6,142,NA,NA,NA,0
659,5,143,NA,NA,NA,0
660,5,143,NA,NA,NA,0
661,5,143,NA,NA,NA,0
662,5,143,NA,NA,NA,0
663,5,143,NA,NA,NA,0
664,4,144,NA,NA,NA,0
665,4,144,NA,NA,NA,0
666,4,144,NA,NA,NA,0
667,4,144,NA,NA,NA,0
668,4,145,NA,NA,NA,0
669,4,145,NA,NA,NA,0
670,4,145,NA,NA,NA,0
671,4,145,NA,NA,NA,0
672,5,146,NA,NA,NA,0
673,5,146,NA,NA,NA,0
674,5,146,NA,NA,NA,0
675,5,146,NA,NA,NA,0
676,5,146,NA,NA,NA,0
677,3,147,NA,NA,NA,0
678,3,147,NA,NA,NA,0
679,3,147,NA,NA,NA,0
680,4,148,NA,NA,NA,0
681,4,148,NA,NA,NA,0
682,4,148,NA,NA,NA,0
683,4,148,NA,NA,NA,0
684,4,149,NA,NA,NA,0
685,4,149,NA,NA,NA,0
686,4,149,NA,NA,NA,0
687,4,149,NA,NA,NA,0
688,6,150,NA,NA,NA,0
689,6,150,NA,NA,NA,0
690,6,150,NA,NA,NA,0
691,6,150,NA,NA,NA,0
692,6,150,NA,NA,NA,0
693,6,150,NA,NA,NA,0
694,6,151,NA,NA,NA,0
695,6,151,NA,NA,NA,0
696,6,151,NA,NA,NA,0
697,6,151,NA,NA,NA,0
698,6,151,NA,NA,NA,0
699,6,151,NA,NA,NA,0
700,6,152,NA,NA,NA,0
701,6,152,NA,NA,NA,0
702,6,152,NA,NA,NA,0
703,6,152,NA,NA,NA,0
704,6,152,NA,NA,NA,0
705,6,152,NA,NA,NA,0
706,5,153,NA,NA,NA,0
707,5,153,NA,NA,NA,0
708,5,153,NA,NA,NA,0
709,5,153,NA,NA,NA,0
710,5,153,NA,NA,NA,0
711,4,154,NA,NA,NA,0
712,4,154,NA,NA,NA,0
713,4,154,NA,NA,NA,0
714,4,154,NA,NA,NA,0
715,6,155,NA,NA,NA,0
716,6,155,NA,NA,NA,0
717,6,155,NA,NA,NA,0
718,6,155,NA,NA,NA,0
719,6,155,NA,NA,NA,0
720,6,155,NA,NA,NA,0
721,5,156,"C",274,4,3
722,5,156,"H",311,0,0
723,5,156,"H",315,0,0
724,5,156,"H",292,1,1
725,5,156,"H",304,0,0
726,6,157,NA,NA,NA,0
727,6,157,NA,NA,NA,0
728,6,157,NA,NA,NA,0
729,6,157,NA,NA,NA,0
730,6,157,NA,NA,NA,0
731,6,157,NA,NA,NA,0
732,5,158,"C",NA,NA,0
733,5,158,NA,NA,NA,0
734,5,158,NA,NA,NA,0
735,5,158,NA,NA,NA,0
736,5,158,NA,NA,NA,0
737,4,159,NA,NA,NA,0
738,4,159,NA,NA,NA,0
739,4,159,NA,NA,NA,0
740,4,159,NA,NA,NA,0
741,6,160,NA,NA,NA,0
742,6,160,NA,NA,NA,0
743,6,160,NA,NA,NA,0
744,6,160,NA,NA,NA,0
745,6,160,NA,NA,NA,0
746,6,160,NA,NA,NA,0
747,5,161,NA,NA,NA,0
748,5,161,NA,NA,NA,0
749,5,161,NA,NA,NA,0
750,5,161,NA,NA,NA,0
751,5,161,NA,NA,NA,0
752,3,162,NA,NA,NA,0
753,3,162,NA,NA,NA,0
754,3,162,NA,NA,NA,0
755,5,163,NA,NA,NA,0
756,5,163,NA,NA,NA,0
757,5,163,NA,NA,NA,0
758,5,163,NA,NA,NA,0
759,5,163,NA,NA,NA,0
760,5,164,NA,NA,NA,0
761,5,164,NA,NA,NA,0
762,5,164,NA,NA,NA,0
763,5,164,NA,NA,NA,0
764,5,164,NA,NA,NA,0
765,3,165,NA,NA,NA,0
766,3,165,NA,NA,NA,0
767,3,165,NA,NA,NA,0
768,3,166,NA,NA,NA,0
769,3,166,NA,NA,NA,0
770,3,166,NA,NA,NA,0
771,4,167,NA,NA,NA,0
772,4,167,NA,NA,NA,0
773,4,167,NA,NA,NA,0
774,4,167,NA,NA,NA,0
775,5,168,NA,NA,NA,0
776,5,168,NA,NA,NA,0
777,5,168,NA,NA,NA,0
778,5,168,NA,NA,NA,0
779,5,168,NA,NA,NA,0
780,6,169,NA,NA,NA,0
781,6,169,NA,NA,NA,0
782,6,169,NA,NA,NA,0
783,6,169,NA,NA,NA,0
784,6,169,NA,NA,NA,0
785,6,169,NA,NA,NA,0
786,3,170,NA,NA,NA,0
787,3,170,NA,NA,NA,0
788,3,170,NA,NA,NA,0
789,3,171,NA,NA,NA,0
790,3,171,NA,NA,NA,0
791,3,171,NA,NA,NA,0
792,3,172,NA,NA,NA,0
793,3,172,NA,NA,NA,0
794,3,172,NA,NA,NA,0
795,6,173,"C",305,5,2
796,6,173,"H",NA,NA,0
797,6,173,"H",NA,NA,0
798,6,173,"H",350,0,0
799,6,173,"H",363,0,0
800,6,173,"H",330,3,3
801,3,174,NA,NA,NA,0
802,3,174,NA,NA,NA,0
803,3,174,NA,NA,NA,0
804,5,175,NA,NA,NA,0
805,5,175,NA,NA,NA,0
806,5,175,NA,NA,NA,0
807,5,175,NA,NA,NA,0
808,5,175,NA,NA,NA,0
809,5,176,NA,NA,NA,0
810,5,176,NA,NA,NA,0
811,5,176,NA,NA,NA,0
812,5,176,NA,NA,NA,0
813,5,176,NA,NA,NA,0
814,4,177,NA,NA,NA,0
815,4,177,NA,NA,NA,0
816,4,177,NA,NA,NA,0
817,4,177,NA,NA,NA,0
818,5,178,NA,NA,NA,0
819,5,178,NA,NA,NA,0
820,5,178,NA,NA,NA,0
821,5,178,NA,NA,NA,0
822,5,178,NA,NA,NA,0
823,4,179,NA,NA,NA,0
824,4,179,NA,NA,NA,0
825,4,179,NA,NA,NA,0
